!IMPORTANT! -> t = 8

22:16:36.190000: Loading G...
22:16:36.253000: Finished loading G...
22:16:36.253000: Calculating P...
22:16:36.253000: Sqaring P...
22:16:36.737000: Finished sqaring P...
22:16:36.737000: Calculating D and smaller things...
22:16:36.737000: Calculating D and DP_t...
22:16:37.097000: Finished calculating D and DP_t...
22:16:37.097000: Explicitly delete G, P_t and Deg...
22:16:37.097000: Finished deleting G, P_t and Deg...
22:16:37.097000: Setting up the structures...
22:16:37.425000: 1k done...
----------------------------------------> run_cnt=12185, run_ms1=5607, run_elem=7311000
101: [254, 321, 4.75098827481e-10]
102: [265, 296, 4.76020124437e-10]
103: [517, 597, 4.79400710998e-10]
104: [181, 192, 4.8070028338e-10]
105: [501, 523, 4.83072504384e-10]
106: [312, 318, 4.90863372215e-10]
107: [379, 413, 4.95035378878e-10]
108: [5, 71, 4.97205010667e-10]
109: [243, 340, 4.98682741732e-10]
110: [174, 227, 4.9973667952e-10]
111: [171, 229, 5.01769415213e-10]
112: [241, 268, 5.0226704302e-10]
113: [496, 501, 5.02764146528e-10]
114: [244, 292, 5.03358019811e-10]
115: [361, 432, 5.08285897883e-10]
116: [369, 467, 5.10789392315e-10]
117: [545, 598, 5.1740668097e-10]
118: [425, 429, 5.20782387493e-10]
119: [10, 54, 5.21971028401e-10]
120: [134, 187, 5.28404178673e-10]
121: [134, 228, 4.53969664223e-10]
122: [49, 63, 5.28628571873e-10]
123: [497, 517, 5.31045328163e-10]
124: [497, 541, 4.99335025098e-10]
125: [281, 325, 5.33759549152e-10]
126: [568, 596, 5.34826184302e-10]
127: [279, 349, 5.38293489715e-10]
128: [382, 434, 5.40004510445e-10]
129: [504, 535, 5.40522060511e-10]
130: [149, 178, 5.41024457813e-10]
131: [40, 43, 5.44824525509e-10]
132: [206, 236, 5.4981780959e-10]
133: [270, 295, 5.52375884548e-10]
134: [42, 101, 5.52528832722e-10]
135: [53, 95, 5.53340406053e-10]
136: [526, 569, 5.53940480836e-10]
137: [498, 543, 5.62230594195e-10]
138: [403, 464, 5.63799296428e-10]
139: [126, 146, 5.64683719007e-10]
140: [126, 215, 5.69642592676e-10]
141: [39, 103, 5.72094194822e-10]
142: [67, 68, 5.75379259046e-10]
143: [138, 216, 5.80191714889e-10]
144: [174, 179, 5.84151617364e-10]
145: [333, 347, 5.93907329224e-10]
146: [503, 512, 5.93908096245e-10]
147: [276, 310, 5.97239994859e-10]
148: [0, 59, 5.99858535278e-10]
149: [394, 441, 6.00165840761e-10]
150: [396, 472, 6.14964595727e-10]
151: [372, 418, 6.15270805116e-10]
152: [300, 317, 6.16898613556e-10]
153: [7, 52, 6.17166095664e-10]
154: [163, 173, 6.1730396087e-10]
155: [286, 303, 6.21313527434e-10]
156: [515, 566, 6.21843751357e-10]
157: [379, 389, 6.24282832017e-10]
158: [378, 401, 6.26633286055e-10]
159: [22, 100, 6.31106730523e-10]
160: [22, 61, 6.22851022503e-10]
161: [255, 302, 6.3367486323e-10]
162: [496, 560, 6.41284556397e-10]
163: [440, 470, 6.45207511733e-10]
164: [493, 550, 6.55151222325e-10]
165: [2, 40, 6.56960770901e-10]
166: [304, 355, 6.58811063726e-10]
167: [253, 264, 6.68379014025e-10]
168: [240, 253, 6.03921818178e-10]
169: [35, 75, 6.7001404224e-10]
170: [174, 180, 6.72285671436e-10]
171: [450, 455, 6.75070653427e-10]
172: [372, 450, 5.78464456484e-10]
173: [510, 585, 6.77186298008e-10]
174: [31, 116, 6.77231649701e-10]
175: [134, 213, 6.77865726268e-10]
176: [247, 312, 6.82927301512e-10]
177: [373, 386, 6.83538090323e-10]
178: [497, 503, 6.86158946739e-10]
179: [540, 577, 6.96797334049e-10]
180: [194, 237, 6.9786801315e-10]
181: [328, 338, 6.98018388086e-10]
182: [20, 45, 7.03239244044e-10]
183: [282, 314, 7.05064796392e-10]
184: [254, 357, 7.05547077227e-10]
185: [19, 33, 7.12020152775e-10]
186: [161, 196, 7.22696016196e-10]
187: [133, 144, 7.25276488661e-10]
188: [12, 88, 7.33529072405e-10]
189: [39, 76, 7.34064899937e-10]
190: [480, 487, 7.34504517122e-10]
191: [246, 272, 7.35143982881e-10]
192: [492, 557, 7.36464981604e-10]
193: [283, 339, 7.41751280748e-10]
194: [366, 462, 7.43436727367e-10]
195: [493, 542, 7.48657369182e-10]
196: [269, 308, 7.48837020544e-10]
197: [15, 67, 7.53726848393e-10]
198: [494, 497, 7.58191061162e-10]
199: [505, 584, 7.59694258251e-10]
200: [280, 286, 7.66671781472e-10]
201: [263, 320, 7.66976052846e-10]
202: [121, 126, 7.68225587423e-10]
203: [362, 431, 7.73334686606e-10]
204: [484, 509, 7.75998470995e-10]
205: [200, 202, 7.9247122426e-10]
206: [29, 30, 7.93561038468e-10]
207: [305, 358, 8.0236802065e-10]
208: [407, 422, 8.10194455538e-10]
209: [525, 594, 8.12464862499e-10]
210: [123, 132, 8.17928890658e-10]
211: [122, 169, 8.2490467855e-10]
212: [276, 324, 8.2776382087e-10]
213: [276, 293, 6.70857138307e-10]
214: [129, 235, 8.30314781082e-10]
215: [378, 474, 8.31145100674e-10]
216: [127, 165, 8.41135044648e-10]
217: [152, 197, 8.43137122071e-10]
218: [499, 527, 8.43150221971e-10]
219: [22, 77, 8.43528051838e-10]
220: [513, 532, 8.50248090909e-10]
221: [360, 361, 8.56485827136e-10]
222: [511, 514, 8.58786353812e-10]
223: [390, 425, 8.60313217107e-10]
224: [433, 465, 8.6061821488e-10]
225: [521, 556, 8.73203379372e-10]
226: [47, 51, 8.752203189e-10]
227: [283, 343, 8.81902076259e-10]
228: [221, 224, 8.83963822453e-10]
229: [241, 279, 8.86849417691e-10]
230: [255, 306, 8.90090595702e-10]
231: [393, 404, 8.94210869753e-10]
232: [370, 391, 8.94601162662e-10]
233: [406, 445, 8.97398454295e-10]
234: [393, 436, 8.98410580426e-10]
235: [31, 91, 9.06198146821e-10]
236: [31, 39, 7.1079010926e-10]
237: [17, 38, 9.11119512701e-10]
238: [245, 353, 9.11214405082e-10]
239: [245, 251, 7.40002818568e-10]
240: [369, 381, 9.13698439289e-10]
241: [551, 564, 9.24010403693e-10]
242: [365, 410, 9.2928509867e-10]
243: [161, 217, 9.40301165137e-10]
244: [530, 567, 9.44248877576e-10]
245: [18, 113, 9.46831885189e-10]
246: [262, 330, 9.49334050062e-10]
247: [7, 84, 9.53607321247e-10]
248: [364, 368, 9.63725520166e-10]
249: [495, 561, 9.77127041219e-10]
250: [133, 166, 9.81940912853e-10]
251: [511, 555, 9.9643176575e-10]
252: [53, 89, 9.98972854609e-10]
253: [289, 350, 9.99461390415e-10]
254: [31, 102, 9.9948556886e-10]
255: [256, 337, 1.00019268664e-09]
256: [121, 189, 1.01389436429e-09]
257: [496, 536, 1.0242032168e-09]
258: [3, 9, 1.0335149858e-09]
259: [156, 158, 1.03389063494e-09]
260: [375, 382, 1.04336611661e-09]
261: [513, 582, 1.06133040467e-09]
262: [50, 53, 1.06457380285e-09]
263: [297, 356, 1.09200410406e-09]
264: [269, 284, 1.09828645097e-09]
265: [408, 427, 1.09942900409e-09]
266: [504, 568, 1.10242838521e-09]
267: [5, 19, 1.10803551967e-09]
268: [261, 344, 1.11306429085e-09]
269: [250, 348, 1.11507287198e-09]
270: [508, 572, 1.1186087671e-09]
271: [147, 152, 1.11974604571e-09]
272: [129, 209, 1.12307220879e-09]
273: [18, 56, 1.1392579787e-09]
274: [133, 170, 1.13929647117e-09]
275: [483, 587, 1.14518147799e-09]
276: [280, 300, 1.14716221427e-09]
277: [0, 7, 1.14897919989e-09]
278: [14, 72, 1.14904047947e-09]
279: [114, 118, 1.15493985153e-09]
280: [506, 533, 1.15948696278e-09]
281: [269, 354, 1.1596370803e-09]
282: [395, 419, 1.16798776143e-09]
283: [411, 439, 1.1707191206e-09]
284: [242, 244, 1.17758850176e-09]
285: [545, 571, 1.17805058475e-09]
286: [260, 341, 1.179451533e-09]
287: [519, 573, 1.18924384931e-09]
288: [507, 595, 1.19281814131e-09]
289: [412, 452, 1.19904379373e-09]
290: [6, 32, 1.21652219964e-09]
291: [122, 149, 1.21957910211e-09]
292: [143, 147, 1.22384340203e-09]
293: [16, 115, 1.2303075669e-09]
294: [480, 549, 1.23235545394e-09]
295: [494, 520, 1.23784778547e-09]
296: [123, 218, 1.23856168648e-09]
297: [490, 491, 1.27423792776e-09]
298: [135, 198, 1.29158024196e-09]
299: [393, 415, 1.30237166587e-09]
300: [406, 479, 1.30802375786e-09]
301: [372, 398, 1.32128056908e-09]
302: [245, 270, 1.3229179823e-09]
303: [259, 305, 1.32366005907e-09]
304: [440, 449, 1.32966419768e-09]
305: [10, 47, 1.3332341085e-09]
306: [481, 591, 1.33655734433e-09]
307: [504, 599, 1.34000729543e-09]
308: [138, 161, 1.34140710411e-09]
309: [17, 50, 1.35033804742e-09]
310: [363, 397, 1.36009864137e-09]
311: [240, 261, 1.37919747189e-09]
312: [240, 242, 1.33667281929e-09]
313: [240, 288, 1.31676861497e-09]
314: [486, 504, 1.38343846379e-09]
315: [195, 207, 1.38911152867e-09]
316: [323, 331, 1.42532907463e-09]
317: [400, 420, 1.45239732315e-09]
318: [249, 254, 1.45700439771e-09]
319: [138, 181, 1.45884646607e-09]
320: [155, 194, 1.48191437919e-09]
321: [269, 327, 1.48386176155e-09]
322: [133, 168, 1.48593419964e-09]
323: [31, 108, 1.49057207083e-09]
324: [424, 451, 1.49915887749e-09]
325: [424, 437, 1.40574958897e-09]
326: [378, 459, 1.50227078157e-09]
327: [259, 280, 1.50892235071e-09]
328: [145, 174, 1.51597895621e-09]
329: [28, 92, 1.52789597201e-09]
330: [121, 238, 1.53276728741e-09]
331: [20, 35, 1.53303001132e-09]
332: [540, 580, 1.56352599061e-09]
333: [540, 544, 1.34292694538e-09]
334: [390, 395, 1.56586973307e-09]
335: [145, 195, 1.57849738822e-09]
336: [243, 278, 1.58051605933e-09]
337: [369, 371, 1.58257296539e-09]
338: [378, 466, 1.62794149971e-09]
339: [127, 136, 1.64555832619e-09]
340: [513, 534, 1.64593110718e-09]
341: [21, 31, 1.66368739879e-09]
342: [383, 393, 1.66382696649e-09]
343: [492, 525, 1.67492898796e-09]
344: [123, 135, 1.71410254796e-09]
345: [528, 530, 1.72138072968e-09]
346: [130, 214, 1.72994879052e-09]
347: [247, 333, 1.73302290991e-09]
348: [2, 58, 1.73863086085e-09]
349: [271, 273, 1.74259253387e-09]
350: [269, 271, 1.71759991386e-09]
351: [1, 64, 1.75525338119e-09]
352: [13, 96, 1.76436839651e-09]
353: [13, 42, 1.48318129672e-09]
354: [502, 521, 1.76657129837e-09]
355: [121, 157, 1.78363676221e-09]
356: [130, 150, 1.78649980385e-09]
357: [128, 130, 1.54402121579e-09]
358: [364, 378, 1.79609676319e-09]
359: [142, 221, 1.80347423221e-09]
360: [127, 142, 1.36686087915e-09]
361: [365, 384, 1.83894465944e-09]
362: [49, 109, 1.84006560919e-09]
363: [49, 110, 1.55273930609e-09]
364: [548, 558, 1.84660528168e-09]
365: [490, 579, 1.87072092107e-09]
366: [506, 508, 1.90291136104e-09]
367: [156, 204, 1.92898650736e-09]
368: [129, 156, 1.90007994399e-09]
369: [526, 546, 1.9362667137e-09]
370: [547, 590, 1.94231292321e-09]
371: [121, 186, 1.95081264772e-09]
372: [486, 575, 1.97287349143e-09]
373: [492, 496, 1.97536297157e-09]
374: [377, 380, 1.99184471504e-09]
375: [13, 21, 2.00591180327e-09]
376: [500, 511, 2.0126026315e-09]
377: [433, 475, 2.01845651357e-09]
378: [411, 433, 1.45681242338e-09]
379: [400, 435, 2.02465780934e-09]
380: [281, 342, 2.03055877739e-09]
381: [405, 440, 2.03110607155e-09]
382: [8, 104, 2.05398927648e-09]
383: [1, 8, 1.67368460342e-09]
384: [123, 134, 2.05928246049e-09]
385: [241, 282, 2.06789683007e-09]
386: [403, 453, 2.07398704101e-09]
387: [13, 23, 2.08640231203e-09]
388: [375, 407, 2.08934251304e-09]
389: [405, 477, 2.08963572025e-09]
390: [369, 379, 2.12362525071e-09]
391: [5, 48, 2.15796480384e-09]
392: [528, 538, 2.16596278175e-09]
393: [510, 528, 2.11647074948e-09]
394: [493, 545, 2.18042983392e-09]
395: [494, 518, 2.2143172101e-09]
396: [426, 469, 2.21987140955e-09]
397: [426, 447, 1.74324446919e-09]
398: [414, 438, 2.22714885337e-09]
399: [240, 332, 2.23386844224e-09]
400: [133, 199, 2.25648528222e-09]
401: [122, 133, 2.11860333502e-09]
402: [406, 458, 2.25746123986e-09]
403: [141, 148, 2.26619204039e-09]
404: [507, 510, 2.27812672395e-09]
405: [502, 507, 1.87351015196e-09]
406: [377, 421, 2.29363440171e-09]
407: [269, 334, 2.29552011894e-09]
408: [243, 256, 2.32422992371e-09]
409: [390, 409, 2.33480086973e-09]
410: [283, 298, 2.34619453751e-09]
411: [283, 346, 2.2026531237e-09]
412: [15, 41, 2.35640600382e-09]
413: [15, 16, 2.11999440022e-09]
414: [370, 403, 2.38212943914e-09]
415: [258, 351, 2.39137208794e-09]
416: [128, 206, 2.46100691373e-09]
417: [255, 281, 2.46786433554e-09]
418: [240, 311, 2.47732825504e-09]
419: [245, 277, 2.52964595538e-09]
420: [245, 248, 2.51110277753e-09]
421: [485, 500, 2.53937788022e-09]
422: [259, 285, 2.57376887137e-09]
423: [246, 250, 2.58791896809e-09]
424: [5, 20, 2.63001340127e-09]
425: [304, 336, 2.67440455538e-09]
426: [552, 563, 2.70084799656e-09]
427: [122, 184, 2.72187909345e-09]
428: [494, 513, 2.72256671984e-09]
429: [494, 515, 2.6827990059e-09]
430: [241, 263, 2.73146153576e-09]
431: [392, 411, 2.76987306478e-09]
432: [0, 24, 2.79012243987e-09]
433: [6, 112, 2.8235088713e-09]
434: [367, 406, 2.86186128968e-09]
435: [506, 578, 2.86982488746e-09]
436: [483, 583, 2.87053846516e-09]
437: [483, 526, 1.44560094894e-09]
438: [485, 540, 2.87127787342e-09]
439: [485, 522, 2.78284897234e-09]
440: [360, 365, 2.88700633124e-09]
441: [122, 131, 2.96633694169e-09]
442: [369, 416, 2.98913568359e-09]
443: [241, 328, 2.99156602703e-09]
444: [2, 22, 3.04041393866e-09]
445: [0, 14, 3.06369485676e-09]
446: [372, 390, 3.07436341732e-09]
447: [396, 408, 3.08880927115e-09]
448: [246, 345, 3.10703810775e-09]
449: [259, 335, 3.1083887452e-09]
450: [12, 29, 3.12517022321e-09]
451: [46, 114, 3.14806138858e-09]
452: [294, 297, 3.1649379665e-09]
453: [483, 499, 3.21478584966e-09]
454: [121, 143, 3.22998566678e-09]
455: [245, 265, 3.29359570812e-09]
456: [245, 276, 3.17359594832e-09]
457: [369, 373, 3.30861261478e-09]
458: [363, 369, 2.86715218118e-09]
459: [493, 552, 3.30903132682e-09]
460: [12, 119, 3.32004805819e-09]
461: [10, 55, 3.39069809161e-09]
462: [489, 516, 3.42563718119e-09]
463: [247, 249, 3.46343152841e-09]
464: [480, 495, 3.51803832457e-09]
465: [138, 171, 3.52270138087e-09]
466: [482, 559, 3.52864718774e-09]
467: [482, 486, 2.58981066705e-09]
468: [374, 426, 3.55098111526e-09]
469: [128, 129, 3.55726842971e-09]
470: [128, 176, 3.49662751073e-09]
471: [364, 366, 3.63012736171e-09]
472: [482, 484, 3.64993211035e-09]
473: [482, 519, 3.30887648008e-09]
474: [482, 565, 2.86105820641e-09]
475: [1, 46, 3.74291166688e-09]
476: [121, 177, 3.78119700985e-09]
477: [490, 570, 3.8513300303e-09]
478: [490, 547, 3.64550542954e-09]
479: [18, 37, 3.86382296152e-09]
480: [15, 49, 3.98301080316e-09]
481: [245, 289, 3.98488321222e-09]
482: [362, 388, 4.01605694238e-09]
483: [122, 138, 4.06164448942e-09]
484: [124, 145, 4.0793442674e-09]
485: [360, 394, 4.18509201965e-09]
486: [260, 283, 4.38652792549e-09]
487: [11, 13, 4.43147351896e-09]
488: [414, 430, 4.43503092604e-09]
489: [492, 529, 4.46496808993e-09]
490: [362, 412, 4.54296095331e-09]
491: [128, 212, 4.57297525572e-09]
492: [0, 10, 4.70529932374e-09]
493: [255, 291, 4.79008730349e-09]
494: [372, 396, 4.87091057461e-09]
495: [269, 294, 4.874210076e-09]
496: [502, 554, 4.94923850918e-09]
497: [480, 493, 4.95876367538e-09]
498: [137, 175, 5.00645996714e-09]
499: [247, 257, 5.15758095982e-09]
500: [405, 446, 5.18977108388e-09]
501: [4, 26, 5.25651769649e-09]
502: [6, 17, 5.35834259837e-09]
503: [240, 301, 5.39054791487e-09]
504: [240, 255, 5.19903081818e-09]
505: [481, 492, 5.42640414423e-09]
506: [0, 28, 5.50309135429e-09]
507: [360, 387, 5.62881689524e-09]
508: [400, 454, 5.67909994372e-09]
509: [377, 400, 5.4598661322e-09]
510: [127, 154, 5.73142298199e-09]
511: [364, 375, 5.80132357741e-09]
512: [485, 498, 5.86883777048e-09]
513: [494, 553, 6.03587659811e-09]
514: [367, 424, 6.11268559406e-09]
515: [367, 414, 5.79562658441e-09]
516: [2, 5, 6.26460811447e-09]
517: [367, 376, 6.28652814691e-09]
518: [0, 3, 6.31762999769e-09]
519: [246, 260, 6.41262598504e-09]
520: [128, 141, 6.42874861239e-09]
521: [481, 593, 6.4741515037e-09]
522: [123, 124, 6.67307352922e-09]
523: [551, 592, 6.68924942808e-09]
524: [128, 172, 7.18554436071e-09]
525: [128, 153, 7.02704357682e-09]
526: [490, 502, 7.20114378886e-09]
527: [122, 163, 7.29925679933e-09]
528: [363, 461, 7.64591534288e-09]
529: [374, 392, 7.86867896488e-09]
530: [258, 323, 7.94618614716e-09]
531: [121, 155, 8.1270284146e-09]
532: [1, 15, 8.18625536664e-09]
533: [247, 259, 8.37928540015e-09]
534: [128, 200, 8.58772740308e-09]
535: [494, 506, 8.71525857765e-09]
536: [360, 362, 8.8011705259e-09]
537: [489, 490, 8.88143840892e-09]
538: [370, 383, 8.96250641452e-09]
539: [241, 274, 9.47903227131e-09]
540: [245, 262, 9.52834022735e-09]
541: [245, 266, 9.62164343696e-09]
542: [483, 505, 9.68721271189e-09]
543: [367, 377, 9.71481943248e-09]
544: [2, 210, 9.75861870432e-09]
545: [246, 448, 1.01043814303e-08]
546: [4, 11, 1.04068053698e-08]
547: [6, 18, 1.0632543189e-08]
548: [482, 548, 1.08838480772e-08]
549: [120, 123, 1.10258699492e-08]
550: [4, 83, 1.10783369334e-08]
551: [258, 309, 1.1188606236e-08]
552: [363, 423, 1.13250574047e-08]
553: [363, 405, 1.13347546958e-08]
554: [370, 372, 1.14267145381e-08]
555: [480, 488, 1.14775207015e-08]
556: [4, 12, 1.1622753061e-08]
557: [2, 211, 1.1627095476e-08]
558: [489, 537, 1.23490839978e-08]
559: [128, 222, 1.26097218898e-08]
560: [240, 304, 1.30808019542e-08]
561: [240, 258, 1.17541431391e-08]
562: [247, 269, 1.36628859342e-08]
563: [121, 160, 1.4278941373e-08]
564: [121, 127, 1.41509423246e-08]
565: [481, 494, 1.48461735398e-08]
566: [241, 243, 1.55253676402e-08]
567: [482, 588, 1.65341823208e-08]
568: [4, 6, 1.74312906667e-08]
569: [363, 374, 1.80163558562e-08]
570: [360, 442, 1.8723134758e-08]
571: [480, 489, 2.02730872373e-08]
572: [128, 139, 2.03896946147e-08]
573: [364, 370, 2.24019979115e-08]
574: [128, 137, 2.29353237937e-08]
575: [483, 485, 2.33572223361e-08]
576: [1, 2, 2.49783000111e-08]
577: [482, 576, 2.54096221885e-08]
578: [245, 247, 2.80180413348e-08]
579: [480, 551, 3.14650093613e-08]
580: [363, 473, 3.47583726878e-08]
581: [120, 122, 3.68165711013e-08]
582: [245, 246, 4.11670286129e-08]
583: [121, 128, 4.33841661962e-08]
584: [240, 241, 4.65490200505e-08]
585: [482, 483, 4.73745273128e-08]
586: [360, 363, 5.26500283286e-08]
587: [0, 1, 6.11646885776e-08]
588: [360, 367, 6.47045826212e-08]
589: [240, 245, 1.19181951972e-07]
590: [0, 4, 1.21495123884e-07]
591: [480, 482, 1.45939708386e-07]
592: [120, 121, 1.532632186e-07]
593: [480, 481, 1.95458873484e-07]
594: [360, 364, 2.19848045116e-07]
595: [0, 120, 2.21142829321e-06]
596: [240, 480, 6.26204848247e-06]
597: [240, 360, 1.39605229229e-05]
598: [0, 240, 6.40570841666e-05]

22:16:44.894000: Optimal solution (eta = 10.0588945062, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 210 211
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 448
360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
