!IMPORTANT! -> t = 6

22:11:39.320000: Loading G...
22:11:39.367000: Finished loading G...
22:11:39.367000: Calculating P...
22:11:39.367000: Sqaring P...
22:11:39.726000: Finished sqaring P...
22:11:39.742000: Calculating D and smaller things...
22:11:39.742000: Calculating D and DP_t...
22:11:40.101000: Finished calculating D and DP_t...
22:11:40.101000: Explicitly delete G, P_t and Deg...
22:11:40.117000: Finished deleting G, P_t and Deg...
22:11:40.117000: Setting up the structures...
22:11:40.523000: 1k done...
----------------------------------------> run_cnt=19835, run_ms1=9860, run_elem=11901000
77: [491, 537, 8.64539326559e-11]
78: [407, 418, 8.65528685894e-11]
79: [331, 348, 8.67261460284e-11]
80: [210, 272, 8.70924811554e-11]
81: [165, 304, 8.71065509636e-11]
82: [141, 307, 8.73290938868e-11]
83: [387, 526, 8.73548653323e-11]
84: [566, 575, 8.76904739785e-11]
85: [360, 588, 8.77161561882e-11]
86: [381, 404, 8.82272725082e-11]
87: [371, 436, 8.84574296528e-11]
88: [371, 390, 8.69617753426e-11]
89: [471, 568, 8.85899839278e-11]
90: [184, 185, 8.89279784823e-11]
91: [236, 286, 8.9295257598e-11]
92: [545, 555, 8.94444180436e-11]
93: [120, 186, 8.96890853624e-11]
94: [148, 241, 9.00135008883e-11]
95: [145, 246, 9.03250677741e-11]
96: [166, 227, 9.09147855586e-11]
97: [251, 324, 9.13481714438e-11]
98: [370, 401, 9.16659260406e-11]
99: [280, 338, 9.25745402859e-11]
100: [476, 536, 9.33259598058e-11]
101: [538, 559, 9.33318226299e-11]
102: [138, 208, 9.35291487543e-11]
103: [287, 355, 9.40926491107e-11]
104: [277, 334, 9.46520659174e-11]
105: [222, 295, 9.51403520156e-11]
106: [475, 495, 9.51933780317e-11]
107: [428, 463, 9.55746599765e-11]
108: [204, 268, 9.57103772165e-11]
109: [374, 576, 9.61427419837e-11]
110: [593, 594, 9.62604999652e-11]
111: [457, 473, 9.63937792867e-11]
112: [144, 336, 9.68949899865e-11]
113: [207, 245, 9.69323960905e-11]
114: [376, 381, 9.69535910433e-11]
115: [131, 289, 9.73208845111e-11]
116: [254, 319, 9.76459009611e-11]
117: [125, 284, 9.85965739892e-11]
118: [380, 406, 9.86129649441e-11]
119: [139, 159, 9.94279082137e-11]
120: [192, 359, 9.94841813804e-11]
121: [252, 302, 9.95284541265e-11]
122: [422, 581, 9.96050949487e-11]
123: [225, 350, 9.99207837249e-11]
124: [415, 550, 1.00762533338e-10]
125: [375, 542, 1.01118024458e-10]
126: [221, 231, 1.01742888041e-10]
127: [173, 265, 1.01963026394e-10]
128: [460, 570, 1.02106863245e-10]
129: [525, 529, 1.022880961e-10]
130: [400, 427, 1.03022096597e-10]
131: [335, 341, 1.03066397266e-10]
132: [424, 505, 1.03750310834e-10]
133: [120, 311, 1.04136954003e-10]
134: [204, 234, 1.04919585711e-10]
135: [142, 170, 1.04973159115e-10]
136: [124, 168, 1.05294931638e-10]
137: [141, 309, 1.05339914998e-10]
138: [362, 413, 1.05682722151e-10]
139: [459, 464, 1.06169780462e-10]
140: [160, 267, 1.06285544899e-10]
141: [149, 298, 1.06471394547e-10]
142: [485, 512, 1.07345869935e-10]
143: [465, 538, 1.07585815526e-10]
144: [386, 419, 1.08169855452e-10]
145: [412, 482, 1.08905882395e-10]
146: [143, 169, 1.09342410998e-10]
147: [264, 318, 1.0934547254e-10]
148: [382, 389, 1.09365632203e-10]
149: [211, 233, 1.09838480228e-10]
150: [156, 253, 1.1075628407e-10]
151: [480, 522, 1.11033830388e-10]
152: [565, 595, 1.11170327406e-10]
153: [369, 379, 1.11701430889e-10]
154: [496, 554, 1.11858317048e-10]
155: [524, 535, 1.12657883891e-10]
156: [257, 301, 1.12929374057e-10]
157: [147, 218, 1.13168690677e-10]
158: [191, 209, 1.13386220792e-10]
159: [487, 519, 1.13409532675e-10]
160: [397, 454, 1.13854078437e-10]
161: [161, 248, 1.13871982809e-10]
162: [501, 567, 1.14582526691e-10]
163: [162, 193, 1.15570261051e-10]
164: [145, 194, 1.15632454801e-10]
165: [477, 582, 1.16186712508e-10]
166: [396, 500, 1.16677101926e-10]
167: [130, 270, 1.1685255832e-10]
168: [365, 409, 1.17118966634e-10]
169: [150, 275, 1.17706087256e-10]
170: [393, 447, 1.18643323452e-10]
171: [494, 532, 1.19585409129e-10]
172: [363, 444, 1.20477804538e-10]
173: [153, 252, 1.20649462943e-10]
174: [138, 232, 1.21050251032e-10]
175: [281, 320, 1.21650580102e-10]
176: [457, 528, 1.21780305581e-10]
177: [531, 566, 1.21972723347e-10]
178: [176, 201, 1.22457747638e-10]
179: [171, 174, 1.23336730641e-10]
180: [382, 561, 1.23784035865e-10]
181: [405, 445, 1.24523552655e-10]
182: [140, 256, 1.24555036917e-10]
183: [394, 516, 1.25367287468e-10]
184: [373, 446, 1.25438589197e-10]
185: [499, 520, 1.25698786244e-10]
186: [222, 258, 1.26122231431e-10]
187: [451, 477, 1.2662116622e-10]
188: [160, 357, 1.26932978489e-10]
189: [135, 224, 1.27240600059e-10]
190: [127, 207, 1.27311745943e-10]
191: [12, 70, 1.27719224106e-10]
192: [122, 123, 1.27884026752e-10]
193: [367, 417, 1.2793260244e-10]
194: [365, 467, 1.28724804617e-10]
195: [157, 165, 1.29386520754e-10]
196: [546, 569, 1.29457594269e-10]
197: [546, 551, 1.23402090193e-10]
198: [546, 599, 1.22922460068e-10]
199: [211, 285, 1.29568684923e-10]
200: [183, 216, 1.29865299136e-10]
201: [544, 596, 1.30076847558e-10]
202: [437, 442, 1.31125564812e-10]
203: [450, 460, 1.31396989165e-10]
204: [225, 358, 1.32319077891e-10]
205: [489, 508, 1.32896848433e-10]
206: [120, 277, 1.33270703916e-10]
207: [433, 461, 1.33478057139e-10]
208: [281, 335, 1.34608999288e-10]
209: [251, 314, 1.34713687883e-10]
210: [126, 217, 1.34974778563e-10]
211: [195, 271, 1.35825770362e-10]
212: [488, 583, 1.35854606968e-10]
213: [380, 432, 1.36023121827e-10]
214: [375, 457, 1.36555952294e-10]
215: [144, 156, 1.37657204473e-10]
216: [363, 377, 1.37775590411e-10]
217: [578, 580, 1.38254078333e-10]
218: [228, 331, 1.39109690893e-10]
219: [521, 539, 1.39252753098e-10]
220: [471, 521, 1.29101501734e-10]
221: [368, 388, 1.39397344011e-10]
222: [3, 104, 1.39770747392e-10]
223: [125, 172, 1.39892064882e-10]
224: [146, 296, 1.40295320955e-10]
225: [400, 453, 1.40567022915e-10]
226: [128, 177, 1.40712480717e-10]
227: [7, 75, 1.42324760937e-10]
228: [142, 287, 1.42480076632e-10]
229: [398, 565, 1.42708067094e-10]
230: [469, 558, 1.44086062014e-10]
231: [261, 274, 1.44397248382e-10]
232: [362, 387, 1.44623027501e-10]
233: [407, 456, 1.44652755146e-10]
234: [399, 400, 1.44765114845e-10]
235: [189, 276, 1.47170868336e-10]
236: [490, 492, 1.47668089261e-10]
237: [408, 437, 1.47865021462e-10]
238: [199, 310, 1.48130522842e-10]
239: [61, 96, 1.48304836186e-10]
240: [411, 589, 1.49104790213e-10]
241: [411, 586, 1.36000212463e-10]
242: [155, 184, 1.51052322069e-10]
243: [364, 407, 1.51863691775e-10]
244: [181, 254, 1.52116514532e-10]
245: [130, 153, 1.52515037575e-10]
246: [154, 279, 1.52715094921e-10]
247: [412, 420, 1.52761019048e-10]
248: [414, 474, 1.53703690417e-10]
249: [499, 506, 1.53795451477e-10]
250: [455, 470, 1.54211341123e-10]
251: [374, 424, 1.56402614855e-10]
252: [25, 48, 1.58230040912e-10]
253: [210, 236, 1.58469476673e-10]
254: [297, 346, 1.58840704786e-10]
255: [370, 476, 1.59024361759e-10]
256: [468, 485, 1.59045255312e-10]
257: [147, 173, 1.59334479667e-10]
258: [72, 119, 1.59654295363e-10]
259: [195, 229, 1.60771323204e-10]
260: [148, 160, 1.61230410267e-10]
261: [139, 161, 1.61357753169e-10]
262: [61, 114, 1.63612849672e-10]
263: [51, 87, 1.65207870388e-10]
264: [385, 426, 1.67280302822e-10]
265: [371, 386, 1.67390956693e-10]
266: [131, 163, 1.67604841741e-10]
267: [92, 102, 1.69246342435e-10]
268: [243, 342, 1.69257234244e-10]
269: [240, 321, 1.70168344258e-10]
270: [364, 423, 1.70410061093e-10]
271: [465, 585, 1.71865643976e-10]
272: [434, 514, 1.72843330444e-10]
273: [190, 264, 1.73443047887e-10]
274: [4, 39, 1.73529721455e-10]
275: [563, 573, 1.78267298012e-10]
276: [391, 452, 1.78560038986e-10]
277: [180, 204, 1.78851335997e-10]
278: [129, 180, 1.70959427888e-10]
279: [116, 117, 1.79010037935e-10]
280: [145, 215, 1.79212653249e-10]
281: [164, 191, 1.79663824771e-10]
282: [149, 157, 1.79990129374e-10]
283: [402, 439, 1.80093742625e-10]
284: [531, 597, 1.80276949143e-10]
285: [398, 478, 1.80707469796e-10]
286: [166, 257, 1.82049347623e-10]
287: [127, 251, 1.82393881414e-10]
288: [192, 263, 1.84336253801e-10]
289: [501, 510, 1.84554455261e-10]
290: [365, 380, 1.84837858375e-10]
291: [491, 544, 1.85395204434e-10]
292: [132, 250, 1.85651532445e-10]
293: [513, 549, 1.8723078687e-10]
294: [76, 78, 1.87481585483e-10]
295: [360, 399, 1.87813769728e-10]
296: [126, 151, 1.88233709117e-10]
297: [469, 553, 1.8885645913e-10]
298: [384, 525, 1.89533912726e-10]
299: [384, 431, 1.68589342325e-10]
300: [247, 255, 1.90074722037e-10]
301: [415, 441, 1.90239807705e-10]
302: [58, 112, 1.91040284055e-10]
303: [361, 368, 1.91413114392e-10]
304: [162, 293, 1.93466071647e-10]
305: [51, 113, 1.93874033701e-10]
306: [370, 428, 1.94381834407e-10]
307: [136, 228, 1.94653585782e-10]
308: [121, 181, 1.96167105238e-10]
309: [121, 137, 1.93569022196e-10]
310: [9, 60, 1.96275057711e-10]
311: [9, 53, 1.8512957713e-10]
312: [499, 502, 1.96399012553e-10]
313: [373, 593, 1.96634518639e-10]
314: [24, 100, 1.96907635154e-10]
315: [385, 391, 1.9710235756e-10]
316: [490, 496, 1.9725619038e-10]
317: [365, 479, 1.97368411025e-10]
318: [142, 150, 1.97575449329e-10]
319: [511, 572, 1.98603228174e-10]
320: [166, 183, 1.98682460372e-10]
321: [54, 77, 1.98792460455e-10]
322: [158, 262, 1.99603656657e-10]
323: [139, 317, 2.00462510594e-10]
324: [190, 240, 2.02271793026e-10]
325: [405, 475, 2.02347365994e-10]
326: [408, 494, 2.02593575841e-10]
327: [57, 105, 2.04273191073e-10]
328: [382, 451, 2.04494644718e-10]
329: [26, 83, 2.04563469794e-10]
330: [499, 557, 2.04769740397e-10]
331: [28, 69, 2.08536466873e-10]
332: [135, 140, 2.09031403853e-10]
333: [41, 80, 2.09229878507e-10]
334: [465, 547, 2.09313722843e-10]
335: [370, 422, 2.11334272261e-10]
336: [396, 397, 2.11662595255e-10]
337: [147, 261, 2.11727067328e-10]
338: [393, 590, 2.12196786349e-10]
339: [155, 214, 2.12382264763e-10]
340: [430, 591, 2.12849857768e-10]
341: [411, 430, 1.73899134104e-10]
342: [364, 412, 2.1309407502e-10]
343: [6, 50, 2.15493972502e-10]
344: [222, 242, 2.15874355488e-10]
345: [489, 490, 2.1595121479e-10]
346: [59, 85, 2.15983411179e-10]
347: [421, 443, 2.16121425617e-10]
348: [40, 65, 2.18504246149e-10]
349: [82, 109, 2.19154906025e-10]
350: [3, 35, 2.19262809082e-10]
351: [129, 171, 2.20670502537e-10]
352: [130, 142, 2.20691605583e-10]
353: [530, 545, 2.23324672995e-10]
354: [369, 371, 2.24772545993e-10]
355: [206, 280, 2.25489669786e-10]
356: [376, 448, 2.25936682687e-10]
357: [44, 93, 2.28263652739e-10]
358: [221, 225, 2.29443327427e-10]
359: [221, 316, 2.11156518453e-10]
360: [486, 556, 2.30762898174e-10]
361: [465, 469, 2.31805377118e-10]
362: [12, 56, 2.34932191412e-10]
363: [12, 25, 2.24044702029e-10]
364: [26, 64, 2.35389942205e-10]
365: [122, 125, 2.37037491844e-10]
366: [450, 472, 2.37508751548e-10]
367: [136, 139, 2.40543865029e-10]
368: [147, 243, 2.40982994097e-10]
369: [164, 237, 2.4112356514e-10]
370: [383, 411, 2.420652369e-10]
371: [144, 176, 2.42558161737e-10]
372: [141, 199, 2.43036338667e-10]
373: [71, 99, 2.4364743178e-10]
374: [2, 10, 2.43781275317e-10]
375: [513, 546, 2.46264774754e-10]
376: [36, 61, 2.47259679893e-10]
377: [131, 152, 2.50043222367e-10]
378: [11, 16, 2.51648491663e-10]
379: [155, 297, 2.52182299887e-10]
380: [416, 552, 2.5226304246e-10]
381: [527, 563, 2.54005698192e-10]
382: [370, 378, 2.54354099649e-10]
383: [220, 247, 2.54402678854e-10]
384: [0, 43, 2.5471438677e-10]
385: [396, 402, 2.55347526824e-10]
386: [491, 515, 2.5649914018e-10]
387: [395, 425, 2.57013992345e-10]
388: [55, 97, 2.59775026792e-10]
389: [366, 504, 2.61964642356e-10]
390: [501, 524, 2.6215312458e-10]
391: [548, 579, 2.64229053182e-10]
392: [20, 81, 2.64629464086e-10]
393: [408, 429, 2.66535547759e-10]
394: [24, 42, 2.67432977094e-10]
395: [20, 66, 2.67876972216e-10]
396: [1, 14, 2.7124879133e-10]
397: [34, 103, 2.71272454541e-10]
398: [52, 68, 2.74261510899e-10]
399: [493, 507, 2.75805623624e-10]
400: [162, 166, 2.76009018018e-10]
401: [414, 462, 2.76630493984e-10]
402: [84, 110, 2.76651231832e-10]
403: [32, 72, 2.77192420488e-10]
404: [375, 382, 2.77826449157e-10]
405: [498, 531, 2.78434288938e-10]
406: [7, 33, 2.80806701161e-10]
407: [145, 162, 2.8416079513e-10]
408: [44, 88, 2.84171509476e-10]
409: [124, 130, 2.84256254802e-10]
410: [384, 468, 2.8569950816e-10]
411: [465, 564, 2.8702042158e-10]
412: [189, 190, 2.87386006491e-10]
413: [143, 189, 2.40427882927e-10]
414: [396, 459, 2.87623307275e-10]
415: [365, 403, 2.88934180465e-10]
416: [488, 513, 2.9790550023e-10]
417: [158, 244, 3.05623180621e-10]
418: [158, 221, 2.97540014966e-10]
419: [29, 45, 3.05679321645e-10]
420: [148, 210, 3.06983378356e-10]
421: [127, 220, 3.07675706634e-10]
422: [367, 369, 3.08240814508e-10]
423: [52, 76, 3.12737154217e-10]
424: [147, 192, 3.14947492795e-10]
425: [527, 578, 3.16198876449e-10]
426: [195, 206, 3.17014298717e-10]
427: [167, 281, 3.17897927746e-10]
428: [167, 187, 3.07026819995e-10]
429: [133, 288, 3.19154050605e-10]
430: [133, 212, 2.99896238069e-10]
431: [19, 107, 3.2283871446e-10]
432: [489, 584, 3.23657728361e-10]
433: [360, 364, 3.24101270797e-10]
434: [374, 450, 3.24420955711e-10]
435: [12, 36, 3.30886888858e-10]
436: [483, 498, 3.31592754064e-10]
437: [483, 530, 3.22287298962e-10]
438: [483, 517, 3.13835457443e-10]
439: [394, 511, 3.32454972663e-10]
440: [373, 393, 3.33493976608e-10]
441: [363, 405, 3.37110507019e-10]
442: [488, 501, 3.43694279077e-10]
443: [121, 149, 3.46256169747e-10]
444: [52, 58, 3.47703652611e-10]
445: [13, 17, 3.50725205919e-10]
446: [47, 71, 3.51079007974e-10]
447: [41, 74, 3.51732986534e-10]
448: [143, 146, 3.53960865514e-10]
449: [487, 489, 3.55495138986e-10]
450: [138, 164, 3.55564960202e-10]
451: [138, 154, 3.12584875165e-10]
452: [483, 533, 3.57526392991e-10]
453: [86, 98, 3.61898886506e-10]
454: [30, 116, 3.63107586836e-10]
455: [493, 503, 3.65048919766e-10]
456: [20, 62, 3.67337967607e-10]
457: [57, 518, 3.71222362299e-10]
458: [408, 471, 3.77644893158e-10]
459: [376, 433, 3.847622387e-10]
460: [384, 392, 3.90788435508e-10]
461: [133, 136, 3.91093919724e-10]
462: [129, 147, 3.92756299551e-10]
463: [126, 129, 3.79223949363e-10]
464: [8, 38, 3.94860686819e-10]
465: [127, 343, 4.02558416256e-10]
466: [127, 167, 3.65471619168e-10]
467: [133, 303, 4.05251859795e-10]
468: [3, 90, 4.07966784425e-10]
469: [124, 195, 4.11374471176e-10]
470: [362, 375, 4.1348827551e-10]
471: [121, 211, 4.17018085406e-10]
472: [362, 421, 4.23125533602e-10]
473: [155, 222, 4.27976598006e-10]
474: [361, 373, 4.33255020105e-10]
475: [465, 488, 4.35862346795e-10]
476: [59, 414, 4.40891181027e-10]
477: [376, 395, 4.56827349877e-10]
478: [121, 135, 4.58590157275e-10]
479: [44, 89, 4.64037022455e-10]
480: [1, 27, 4.6678389148e-10]
481: [120, 144, 4.67601873893e-10]
482: [366, 374, 4.68567100433e-10]
483: [20, 23, 4.71326508027e-10]
484: [367, 370, 4.76321532565e-10]
485: [483, 548, 4.80886978605e-10]
486: [0, 4, 4.81182158603e-10]
487: [361, 415, 4.87107350457e-10]
488: [30, 54, 4.87630428116e-10]
489: [141, 148, 4.88310055463e-10]
490: [398, 408, 4.92997748008e-10]
491: [122, 124, 4.9569270064e-10]
492: [394, 484, 4.99112410908e-10]
493: [483, 577, 5.02061324676e-10]
494: [366, 416, 5.05143977092e-10]
495: [5, 26, 5.15286276177e-10]
496: [41, 94, 5.24544544689e-10]
497: [12, 111, 5.25772063811e-10]
498: [28, 32, 5.27465852903e-10]
499: [121, 131, 5.29938925406e-10]
500: [363, 376, 5.33711111828e-10]
501: [12, 18, 5.37503148698e-10]
502: [86, 95, 5.51717673682e-10]
503: [6, 86, 4.51238525823e-10]
504: [11, 118, 5.54163351579e-10]
505: [127, 128, 5.60078200218e-10]
506: [7, 30, 5.62429528397e-10]
507: [465, 491, 5.8340174687e-10]
508: [465, 499, 5.87992433695e-10]
509: [122, 138, 5.904842042e-10]
510: [385, 396, 6.08338412967e-10]
511: [31, 84, 6.12806084036e-10]
512: [133, 158, 6.16873269669e-10]
513: [59, 82, 6.35534596098e-10]
514: [47, 523, 6.4116076514e-10]
515: [0, 101, 6.41800741177e-10]
516: [362, 455, 6.44073889436e-10]
517: [360, 363, 6.44545435737e-10]
518: [31, 57, 6.52987044545e-10]
519: [483, 587, 6.60432924235e-10]
520: [28, 44, 6.63589834584e-10]
521: [3, 29, 6.75812969057e-10]
522: [0, 63, 6.82492833514e-10]
523: [11, 21, 6.86027549092e-10]
524: [5, 115, 7.27305958499e-10]
525: [120, 126, 7.33968832681e-10]
526: [366, 383, 7.38246485398e-10]
527: [366, 384, 5.34359769193e-10]
528: [46, 51, 7.45312664592e-10]
529: [20, 22, 7.53716738004e-10]
530: [20, 106, 6.70304877472e-10]
531: [3, 31, 7.55087439526e-10]
532: [487, 509, 7.69330881912e-10]
533: [465, 598, 7.7615087008e-10]
534: [13, 59, 7.78308450918e-10]
535: [362, 365, 7.98558767169e-10]
536: [34, 92, 7.99287686546e-10]
537: [127, 197, 8.06321510305e-10]
538: [361, 367, 8.13610837171e-10]
539: [2, 52, 8.15479483141e-10]
540: [2, 55, 7.87164716813e-10]
541: [394, 483, 8.23221256743e-10]
542: [12, 73, 8.27322963571e-10]
543: [141, 145, 8.41159402105e-10]
544: [7, 9, 8.62664874743e-10]
545: [394, 493, 8.64710581722e-10]
546: [133, 290, 8.83030483035e-10]
547: [2, 24, 8.95189517769e-10]
548: [6, 46, 9.03485959182e-10]
549: [143, 155, 9.21623194489e-10]
550: [3, 434, 9.52173338019e-10]
551: [5, 37, 9.56226612083e-10]
552: [5, 40, 1.00922544962e-09]
553: [480, 487, 1.04713220524e-09]
554: [527, 541, 1.09560965605e-09]
555: [480, 486, 1.09832099887e-09]
556: [394, 480, 9.66486257658e-10]
557: [6, 12, 1.1061744268e-09]
558: [134, 175, 1.1163677831e-09]
559: [360, 361, 1.15274277824e-09]
560: [7, 560, 1.1762902031e-09]
561: [5, 11, 1.2066172195e-09]
562: [362, 385, 1.21069302292e-09]
563: [6, 47, 1.22183165118e-09]
564: [1, 6, 1.13039538551e-09]
565: [41, 49, 1.25242113821e-09]
566: [127, 132, 1.36841363154e-09]
567: [121, 141, 1.45089086151e-09]
568: [5, 8, 1.50577030341e-09]
569: [13, 34, 1.57486389265e-09]
570: [360, 366, 1.64471133634e-09]
571: [362, 398, 1.65897226305e-09]
572: [0, 2, 1.8082064838e-09]
573: [120, 143, 1.81833966619e-09]
574: [5, 108, 1.88342355658e-09]
575: [5, 20, 2.01631270787e-09]
576: [28, 41, 2.06534363839e-09]
577: [3, 13, 2.75931538308e-09]
578: [0, 7, 3.61991182084e-09]
579: [15, 28, 3.71571545775e-09]
580: [15, 67, 3.89276510895e-09]
581: [127, 133, 4.22879417129e-09]
582: [1, 79, 4.25716922575e-09]
583: [19, 360, 4.30889959705e-09]
584: [1, 15, 5.10263146284e-09]
585: [19, 362, 6.07297056061e-09]
586: [394, 465, 6.66224152757e-09]
587: [0, 3, 7.00305309186e-09]
588: [1, 527, 7.90711886503e-09]
589: [120, 122, 9.9282147849e-09]
590: [127, 134, 1.16080783185e-08]
591: [5, 91, 1.17279297212e-08]
592: [1, 5, 2.56946871969e-08]
593: [0, 394, 3.2972587801e-08]
594: [120, 121, 4.22297924787e-08]
595: [0, 19, 7.90443988984e-08]
596: [120, 127, 1.21085773205e-07]
597: [0, 1, 3.18620777655e-07]
598: [0, 120, 3.04075226868e-05]

22:11:54.820000: Optimal solution (eta = 95.4348392172, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
