!IMPORTANT! -> t = 5

22:14:08.516000: Loading G...
22:14:08.548000: Finished loading G...
22:14:08.548000: Calculating P...
22:14:08.548000: Sqaring P...
22:14:08.610000: Finished sqaring P...
22:14:08.626000: Calculating D and smaller things...
22:14:08.626000: Calculating D and DP_t...
22:14:08.969000: Finished calculating D and DP_t...
22:14:08.969000: Explicitly delete G, P_t and Deg...
22:14:08.969000: Finished deleting G, P_t and Deg...
22:14:08.969000: Setting up the structures...
22:14:09.344000: 1k done...
----------------------------------------> run_cnt=14735, run_ms1=6873, run_elem=8836697
174: [254, 352, 4.37614258868e-09]
175: [360, 369, 4.41305140351e-09]
176: [178, 205, 4.41637739358e-09]
177: [245, 266, 4.43713454359e-09]
178: [95, 100, 4.45207212881e-09]
179: [36, 95, 3.93989639699e-09]
180: [135, 225, 4.45469076824e-09]
181: [283, 345, 4.50689754103e-09]
182: [17, 89, 4.51405572954e-09]
183: [253, 274, 4.52299890363e-09]
184: [130, 173, 4.54935018423e-09]
185: [505, 565, 4.55615264898e-09]
186: [372, 444, 4.55675667021e-09]
187: [200, 224, 4.56055873903e-09]
188: [24, 58, 4.56342176348e-09]
189: [459, 543, 4.56537604936e-09]
190: [262, 270, 4.59141937439e-09]
191: [406, 583, 4.59183429155e-09]
192: [535, 561, 4.60238482635e-09]
193: [458, 570, 4.61439066124e-09]
194: [131, 250, 4.61671315147e-09]
195: [279, 351, 4.66057396167e-09]
196: [128, 194, 4.66209230797e-09]
197: [433, 532, 4.67062272936e-09]
198: [458, 489, 4.70490178425e-09]
199: [428, 432, 4.70984827872e-09]
200: [252, 259, 4.71341719279e-09]
201: [64, 96, 4.72422893352e-09]
202: [129, 218, 4.76565782442e-09]
203: [160, 234, 4.77371419183e-09]
204: [92, 106, 4.79203933662e-09]
205: [398, 468, 4.8273292881e-09]
206: [417, 555, 4.84004416557e-09]
207: [384, 571, 4.86636547258e-09]
208: [132, 191, 4.88468033106e-09]
209: [416, 429, 4.88545042509e-09]
210: [15, 117, 4.89626753446e-09]
211: [522, 586, 4.89824842123e-09]
212: [22, 23, 4.91962070764e-09]
213: [17, 88, 4.92578203463e-09]
214: [272, 298, 4.92726862622e-09]
215: [190, 208, 4.92919613484e-09]
216: [33, 57, 4.93454913242e-09]
217: [156, 202, 4.93704510369e-09]
218: [28, 97, 4.95094797778e-09]
219: [277, 339, 4.95113448119e-09]
220: [244, 303, 4.98874441466e-09]
221: [368, 457, 4.99754589828e-09]
222: [213, 237, 5.00157404392e-09]
223: [296, 302, 5.01820381956e-09]
224: [168, 215, 5.02713560443e-09]
225: [142, 196, 5.04370062787e-09]
226: [53, 93, 5.06648279359e-09]
227: [136, 165, 5.07528961758e-09]
228: [510, 513, 5.0816028521e-09]
229: [365, 431, 5.08420670468e-09]
230: [363, 476, 5.10305302297e-09]
231: [56, 243, 5.10796646399e-09]
232: [70, 316, 5.11149949741e-09]
233: [261, 297, 5.11681642929e-09]
234: [423, 579, 5.1205600711e-09]
235: [318, 343, 5.14940207722e-09]
236: [0, 44, 5.15810229009e-09]
237: [174, 226, 5.17080202881e-09]
238: [277, 288, 5.17853389148e-09]
239: [366, 405, 5.1826939619e-09]
240: [376, 475, 5.20707621483e-09]
241: [38, 46, 5.22681664943e-09]
242: [3, 5, 5.23350472166e-09]
243: [371, 396, 5.23578428649e-09]
244: [257, 359, 5.23632636963e-09]
245: [198, 216, 5.24503744965e-09]
246: [36, 85, 5.25671063474e-09]
247: [392, 445, 5.26612590572e-09]
248: [361, 512, 5.26910177321e-09]
249: [410, 559, 5.28376574206e-09]
250: [434, 481, 5.28595427341e-09]
251: [145, 153, 5.2893653408e-09]
252: [412, 421, 5.30673827576e-09]
253: [136, 170, 5.31880867651e-09]
254: [82, 118, 5.33632392189e-09]
255: [30, 116, 5.33793909522e-09]
256: [13, 47, 5.34829416936e-09]
257: [504, 542, 5.36399021639e-09]
258: [6, 53, 5.39170437789e-09]
259: [258, 336, 5.39686908589e-09]
260: [278, 346, 5.41076959967e-09]
261: [341, 354, 5.42340828915e-09]
262: [404, 540, 5.43937870721e-09]
263: [185, 219, 5.45645730452e-09]
264: [12, 105, 5.49696293841e-09]
265: [73, 313, 5.52785049193e-09]
266: [181, 211, 5.52895079984e-09]
267: [386, 395, 5.54112496349e-09]
268: [406, 493, 5.54451084093e-09]
269: [147, 148, 5.56021364975e-09]
270: [120, 203, 5.57202756898e-09]
271: [51, 61, 5.58630474263e-09]
272: [11, 48, 5.59089127883e-09]
273: [60, 104, 5.59305859594e-09]
274: [132, 151, 5.6046255779e-09]
275: [169, 176, 5.60996157186e-09]
276: [260, 310, 5.61360625925e-09]
277: [206, 209, 5.62302047971e-09]
278: [186, 220, 5.63280616418e-09]
279: [8, 110, 5.6390347067e-09]
280: [262, 300, 5.65703651458e-09]
281: [419, 521, 5.75490483478e-09]
282: [275, 321, 5.77220027865e-09]
283: [135, 141, 5.78253583326e-09]
284: [127, 158, 5.78595367805e-09]
285: [178, 183, 5.7883056504e-09]
286: [167, 212, 5.87734712016e-09]
287: [168, 231, 5.88693286157e-09]
288: [138, 198, 5.88755813615e-09]
289: [289, 322, 5.89703824683e-09]
290: [134, 139, 5.90299299371e-09]
291: [418, 584, 5.94108357153e-09]
292: [372, 420, 5.96620933615e-09]
293: [22, 74, 5.98247311334e-09]
294: [518, 575, 5.99846944734e-09]
295: [329, 333, 6.04114097149e-09]
296: [9, 114, 6.05500105859e-09]
297: [511, 527, 6.08906014603e-09]
298: [438, 495, 6.12220484602e-09]
299: [278, 326, 6.12956751953e-09]
300: [2, 67, 6.17229142664e-09]
301: [255, 263, 6.24499392831e-09]
302: [487, 504, 6.27854499832e-09]
303: [291, 328, 6.32602524261e-09]
304: [247, 314, 6.34276876316e-09]
305: [530, 545, 6.34772305022e-09]
306: [375, 376, 6.36151215294e-09]
307: [161, 230, 6.42445880508e-09]
308: [252, 293, 6.44553710604e-09]
309: [254, 340, 6.44637207476e-09]
310: [251, 280, 6.46647282553e-09]
311: [249, 251, 6.14818530599e-09]
312: [175, 228, 6.4980564258e-09]
313: [179, 189, 6.53536309967e-09]
314: [241, 341, 6.54315270476e-09]
315: [25, 29, 6.55341481031e-09]
316: [0, 25, 6.57042931814e-09]
317: [123, 152, 6.6056912765e-09]
318: [45, 66, 6.6874187054e-09]
319: [27, 31, 6.71078364562e-09]
320: [4, 84, 6.72830874072e-09]
321: [253, 309, 6.73813392537e-09]
322: [483, 574, 6.82187768204e-09]
323: [409, 467, 6.85170704605e-09]
324: [62, 295, 6.85613757178e-09]
325: [362, 390, 6.85929230021e-09]
326: [523, 524, 6.86735910132e-09]
327: [33, 115, 6.8934267569e-09]
328: [265, 285, 6.90295298514e-09]
329: [290, 318, 6.93335506214e-09]
330: [35, 98, 6.9517457318e-09]
331: [11, 73, 6.99152009697e-09]
332: [499, 569, 7.0029948462e-09]
333: [419, 462, 7.00385644057e-09]
334: [434, 451, 7.00388686161e-09]
335: [1, 271, 7.02195702628e-09]
336: [149, 166, 7.08607289939e-09]
337: [121, 210, 7.13015385592e-09]
338: [283, 329, 7.13523767006e-09]
339: [131, 282, 7.17267336402e-09]
340: [397, 411, 7.19698808622e-09]
341: [363, 417, 7.20444900336e-09]
342: [28, 81, 7.23546845154e-09]
343: [2, 37, 7.26423367407e-09]
344: [150, 222, 7.27986860582e-09]
345: [494, 531, 7.31353778814e-09]
346: [380, 452, 7.31495709189e-09]
347: [137, 182, 7.38451650749e-09]
348: [101, 290, 7.39392381965e-09]
349: [28, 348, 7.45402597247e-09]
350: [277, 301, 7.46557294417e-09]
351: [140, 200, 7.48724912226e-09]
352: [140, 221, 7.35114912542e-09]
353: [256, 317, 7.63372195108e-09]
354: [248, 268, 7.66655963205e-09]
355: [258, 338, 7.68183235901e-09]
356: [368, 472, 7.74530074511e-09]
357: [133, 168, 7.75813487122e-09]
358: [427, 428, 7.80888787475e-09]
359: [370, 415, 7.80936135939e-09]
360: [127, 149, 7.82546134597e-09]
361: [172, 185, 7.8301885458e-09]
362: [124, 162, 7.83767958684e-09]
363: [401, 450, 7.85257219871e-09]
364: [384, 511, 7.87533827491e-09]
365: [501, 556, 7.87813885889e-09]
366: [142, 184, 7.99558130586e-09]
367: [64, 92, 8.00744135219e-09]
368: [483, 492, 8.00883027572e-09]
369: [137, 154, 8.26683114329e-09]
370: [130, 190, 8.27711212685e-09]
371: [241, 262, 8.28745991409e-09]
372: [279, 349, 8.38035064097e-09]
373: [443, 581, 8.43739346246e-09]
374: [485, 507, 8.44211858507e-09]
375: [10, 22, 8.4589344697e-09]
376: [389, 464, 8.50163757742e-09]
377: [122, 128, 8.51323755803e-09]
378: [56, 294, 8.58497983418e-09]
379: [367, 371, 8.58523192014e-09]
380: [418, 459, 8.58674877443e-09]
381: [3, 14, 8.65266568765e-09]
382: [159, 178, 8.67346978605e-09]
383: [383, 402, 8.80135631436e-09]
384: [373, 398, 8.80494819756e-09]
385: [482, 498, 8.87470830306e-09]
386: [490, 536, 8.89235118785e-09]
387: [20, 26, 8.90201114528e-09]
388: [242, 258, 8.93681541202e-09]
389: [39, 229, 8.96378681336e-09]
390: [256, 260, 8.97741291459e-09]
391: [394, 410, 8.98678022992e-09]
392: [227, 233, 9.12475881412e-09]
393: [458, 530, 9.20738644975e-09]
394: [241, 255, 9.27720489819e-09]
395: [365, 399, 9.32793319405e-09]
396: [34, 240, 9.33416482703e-09]
397: [0, 21, 9.35130641382e-09]
398: [7, 8, 9.36257065162e-09]
399: [2, 6, 9.36357051e-09]
400: [502, 544, 9.48091318524e-09]
401: [9, 24, 9.48372463597e-09]
402: [82, 91, 9.6007927776e-09]
403: [412, 497, 9.6313674718e-09]
404: [56, 247, 9.656620052e-09]
405: [172, 207, 9.68690121564e-09]
406: [157, 213, 9.70018163237e-09]
407: [409, 456, 9.72005499114e-09]
408: [486, 567, 9.72889926853e-09]
409: [174, 177, 9.73635780082e-09]
410: [36, 59, 9.74267738165e-09]
411: [19, 41, 9.78036899401e-09]
412: [510, 523, 9.84066934869e-09]
413: [126, 195, 9.92397963181e-09]
414: [287, 337, 9.94244131904e-09]
415: [187, 292, 9.96345926215e-09]
416: [480, 525, 1.00714492752e-08]
417: [364, 480, 8.56782703825e-09]
418: [362, 505, 1.00903007791e-08]
419: [553, 582, 1.01611884403e-08]
420: [502, 546, 1.01951236182e-08]
421: [437, 463, 1.02038833452e-08]
422: [366, 392, 1.02993090319e-08]
423: [130, 181, 1.0334024741e-08]
424: [257, 358, 1.04246233897e-08]
425: [121, 145, 1.04521267666e-08]
426: [261, 289, 1.05353507497e-08]
427: [419, 502, 1.05616166669e-08]
428: [28, 63, 1.06196577099e-08]
429: [404, 522, 1.07760018119e-08]
430: [136, 160, 1.08591219941e-08]
431: [245, 332, 1.12139303863e-08]
432: [27, 51, 1.12221688536e-08]
433: [385, 518, 1.13130536828e-08]
434: [249, 254, 1.14227701824e-08]
435: [4, 15, 1.14260229472e-08]
436: [156, 232, 1.14365577497e-08]
437: [107, 217, 1.15161059344e-08]
438: [12, 38, 1.1558222491e-08]
439: [134, 138, 1.16116163151e-08]
440: [265, 275, 1.17794325787e-08]
441: [70, 287, 1.18049573048e-08]
442: [483, 485, 1.18268454496e-08]
443: [244, 335, 1.18275036086e-08]
444: [129, 175, 1.19043965796e-08]
445: [13, 30, 1.19320275258e-08]
446: [33, 60, 1.20176193871e-08]
447: [526, 572, 1.20301891358e-08]
448: [389, 496, 1.21967376073e-08]
449: [62, 245, 1.23340993704e-08]
450: [372, 425, 1.23834878652e-08]
451: [366, 383, 1.2449099716e-08]
452: [172, 174, 1.25329312472e-08]
453: [363, 394, 1.25751575826e-08]
454: [102, 272, 1.27895438878e-08]
455: [9, 20, 1.30859633522e-08]
456: [367, 378, 1.31271228138e-08]
457: [1, 33, 1.33567595283e-08]
458: [7, 35, 1.34841574346e-08]
459: [125, 144, 1.34980203787e-08]
460: [242, 283, 1.35001495008e-08]
461: [382, 386, 1.35135767349e-08]
462: [137, 161, 1.37677276166e-08]
463: [123, 140, 1.39535056343e-08]
464: [135, 157, 1.40170956329e-08]
465: [257, 261, 1.4020491318e-08]
466: [406, 490, 1.40720333772e-08]
467: [368, 370, 1.41286511915e-08]
468: [438, 510, 1.42373172318e-08]
469: [487, 535, 1.42581743749e-08]
470: [423, 486, 1.44656186324e-08]
471: [365, 443, 1.44731156067e-08]
472: [401, 433, 1.44741663002e-08]
473: [131, 279, 1.45123393961e-08]
474: [155, 264, 1.47034949906e-08]
475: [129, 146, 1.47057231091e-08]
476: [187, 312, 1.47467122989e-08]
477: [257, 330, 1.48698270225e-08]
478: [42, 56, 1.48780210231e-08]
479: [248, 265, 1.50670754506e-08]
480: [10, 64, 1.52327749088e-08]
481: [256, 296, 1.54700290592e-08]
482: [142, 227, 1.54865667761e-08]
483: [0, 17, 1.55455474436e-08]
484: [382, 427, 1.58299613415e-08]
485: [363, 375, 1.58733358028e-08]
486: [121, 130, 1.60209006401e-08]
487: [27, 299, 1.60313489114e-08]
488: [42, 101, 1.61417240636e-08]
489: [9, 40, 1.63415879619e-08]
490: [120, 133, 1.635316771e-08]
491: [124, 169, 1.65650855697e-08]
492: [423, 434, 1.66807426192e-08]
493: [418, 494, 1.66935547259e-08]
494: [127, 186, 1.66968971953e-08]
495: [127, 135, 1.61897589274e-08]
496: [10, 34, 1.68089438919e-08]
497: [122, 147, 1.74116090478e-08]
498: [102, 204, 1.75395737117e-08]
499: [368, 482, 1.77993191093e-08]
500: [362, 397, 1.84972420453e-08]
501: [365, 373, 1.85596751694e-08]
502: [487, 506, 1.85694433536e-08]
503: [3, 12, 1.8605199588e-08]
504: [406, 458, 1.86277736256e-08]
505: [241, 253, 1.86746987812e-08]
506: [244, 252, 1.87413828039e-08]
507: [123, 167, 1.90723037249e-08]
508: [249, 256, 1.91388373665e-08]
509: [364, 416, 1.92343731147e-08]
510: [132, 206, 1.92683484952e-08]
511: [2, 36, 1.97174192672e-08]
512: [11, 13, 1.9904244848e-08]
513: [127, 155, 1.99411828094e-08]
514: [70, 277, 2.04665408807e-08]
515: [404, 499, 2.05540709422e-08]
516: [0, 45, 2.05756494495e-08]
517: [3, 28, 2.09222161558e-08]
518: [7, 11, 2.09498540523e-08]
519: [131, 278, 2.13637465584e-08]
520: [122, 137, 2.14388009966e-08]
521: [423, 449, 2.17627680349e-08]
522: [360, 372, 2.21569700521e-08]
523: [19, 82, 2.22393889266e-08]
524: [127, 214, 2.24897635848e-08]
525: [483, 501, 2.25500467285e-08]
526: [1, 39, 2.28375238202e-08]
527: [364, 419, 2.28764273971e-08]
528: [134, 150, 2.31049103953e-08]
529: [0, 2, 2.35081041307e-08]
530: [125, 136, 2.39529887997e-08]
531: [42, 241, 2.39787151668e-08]
532: [361, 380, 2.40396838587e-08]
533: [384, 418, 2.47351208333e-08]
534: [423, 553, 2.52063607448e-08]
535: [362, 437, 2.52346867861e-08]
536: [364, 382, 2.54104506554e-08]
537: [62, 187, 2.54838870297e-08]
538: [122, 142, 2.5808217658e-08]
539: [3, 90, 2.62371311613e-08]
540: [120, 126, 2.64128596629e-08]
541: [366, 367, 2.69761256889e-08]
542: [1, 4, 2.76451125635e-08]
543: [70, 249, 2.77018077364e-08]
544: [368, 401, 2.78557831874e-08]
545: [62, 131, 2.78564275224e-08]
546: [132, 179, 2.84348821105e-08]
547: [123, 125, 2.86387011949e-08]
548: [124, 134, 2.89946078179e-08]
549: [42, 248, 3.09163175083e-08]
550: [70, 102, 3.13075191051e-08]
551: [423, 438, 3.27606277089e-08]
552: [364, 385, 3.29575262629e-08]
553: [62, 242, 3.30327697442e-08]
554: [361, 409, 3.34690484134e-08]
555: [124, 172, 3.37377975381e-08]
556: [406, 487, 3.48900524943e-08]
557: [7, 10, 3.52481395142e-08]
558: [360, 366, 3.62838706292e-08]
559: [120, 121, 3.71919496391e-08]
560: [127, 180, 3.73140941123e-08]
561: [1, 27, 3.80741274449e-08]
562: [107, 127, 3.87270063199e-08]
563: [129, 159, 3.87572212185e-08]
564: [384, 423, 3.92432637217e-08]
565: [363, 389, 4.11518755597e-08]
566: [107, 132, 4.20863774705e-08]
567: [62, 244, 4.24792987692e-08]
568: [406, 483, 4.29611559546e-08]
569: [120, 156, 4.51700712754e-08]
570: [0, 19, 4.60464111312e-08]
571: [62, 291, 4.66803627399e-08]
572: [0, 3, 4.80675948548e-08]
573: [362, 412, 4.82846915186e-08]
574: [360, 365, 5.00161319558e-08]
575: [0, 1, 5.28430992938e-08]
576: [368, 404, 5.52112761554e-08]
577: [124, 129, 5.5772560626e-08]
578: [360, 361, 5.81385298335e-08]
579: [42, 62, 5.89139984258e-08]
580: [122, 123, 5.93359044322e-08]
581: [9, 70, 6.50973577243e-08]
582: [362, 363, 6.95749495345e-08]
583: [0, 7, 6.9928229556e-08]
584: [384, 406, 7.54026726909e-08]
585: [42, 257, 7.87205059994e-08]
586: [368, 526, 8.91215261527e-08]
587: [360, 362, 9.36510420327e-08]
588: [9, 42, 1.01975546469e-07]
589: [384, 453, 1.02215361597e-07]
590: [368, 384, 1.06218647128e-07]
591: [120, 122, 1.16023215813e-07]
592: [107, 120, 1.44199358022e-07]
593: [364, 368, 1.50170719672e-07]
594: [107, 124, 1.85142106396e-07]
595: [360, 364, 2.01986675574e-07]
596: [0, 9, 5.43873908523e-07]
597: [0, 107, 3.32403910602e-06]
598: [0, 360, 8.85196152414e-05]

22:14:17.985000: Optimal solution (eta = 26.6301365351, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
