!IMPORTANT! -> t = 8

22:12:11.742000: Loading G...
22:12:11.789000: Finished loading G...
22:12:11.789000: Calculating P...
22:12:11.789000: Sqaring P...
22:12:12.508000: Finished sqaring P...
22:12:12.523000: Calculating D and smaller things...
22:12:12.523000: Calculating D and DP_t...
22:12:12.914000: Finished calculating D and DP_t...
22:12:12.914000: Explicitly delete G, P_t and Deg...
22:12:12.914000: Finished deleting G, P_t and Deg...
22:12:12.914000: Setting up the structures...
22:12:13.383000: 1k done...
----------------------------------------> run_cnt=21920, run_ms1=11727, run_elem=13152000
291: [3, 35, 1.17832597106e-11]
292: [4, 39, 1.18702471244e-11]
293: [411, 469, 1.19224812849e-11]
294: [411, 585, 1.14739630455e-11]
295: [0, 43, 1.20115587943e-11]
296: [450, 525, 1.21844475706e-11]
297: [362, 380, 1.26428634361e-11]
298: [30, 116, 1.26525909257e-11]
299: [377, 412, 1.26619073475e-11]
300: [363, 377, 9.91381498427e-12]
301: [361, 398, 1.28246655973e-11]
302: [399, 432, 1.29085796552e-11]
303: [142, 156, 1.29729835779e-11]
304: [135, 141, 1.30172423221e-11]
305: [120, 277, 1.32945098158e-11]
306: [201, 261, 1.33771689629e-11]
307: [173, 201, 1.01795276881e-11]
308: [82, 109, 1.33805903069e-11]
309: [126, 222, 1.36895129709e-11]
310: [84, 502, 1.37016632596e-11]
311: [169, 228, 1.37454809232e-11]
312: [145, 195, 1.37823596567e-11]
313: [147, 173, 1.38188201194e-11]
314: [124, 130, 1.38887958086e-11]
315: [243, 342, 1.39026223136e-11]
316: [147, 243, 1.03866926553e-11]
317: [202, 285, 1.41331233831e-11]
318: [137, 202, 1.34759974268e-11]
319: [32, 72, 1.41860020026e-11]
320: [149, 157, 1.43221842705e-11]
321: [402, 459, 1.44028342455e-11]
322: [396, 402, 1.202449546e-11]
323: [64, 83, 1.44319636641e-11]
324: [360, 368, 1.47570764021e-11]
325: [501, 558, 1.47764071477e-11]
326: [361, 593, 1.5114683679e-11]
327: [169, 221, 1.54469704901e-11]
328: [136, 169, 1.54725255483e-11]
329: [2, 10, 1.56072184065e-11]
330: [411, 450, 1.56441783941e-11]
331: [411, 586, 1.57215874704e-11]
332: [367, 379, 1.57443584916e-11]
333: [367, 369, 1.46487383002e-11]
334: [52, 58, 1.57724964682e-11]
335: [52, 68, 1.31321575581e-11]
336: [52, 76, 1.27616518596e-11]
337: [71, 99, 1.57951976412e-11]
338: [364, 472, 1.58040771073e-11]
339: [363, 364, 1.34217998115e-11]
340: [363, 423, 1.43659188575e-11]
341: [363, 366, 1.37107581327e-11]
342: [383, 411, 1.58268057085e-11]
343: [129, 242, 1.58742175422e-11]
344: [229, 271, 1.58880767892e-11]
345: [59, 85, 1.58888227765e-11]
346: [383, 416, 1.59161820401e-11]
347: [126, 146, 1.61175890226e-11]
348: [122, 192, 1.61954365567e-11]
349: [19, 107, 1.62652273103e-11]
350: [381, 414, 1.69385300017e-11]
351: [138, 164, 1.77597489345e-11]
352: [129, 155, 1.7856999638e-11]
353: [125, 153, 1.79407269325e-11]
354: [25, 96, 1.80052718327e-11]
355: [25, 48, 1.47589727758e-11]
356: [496, 531, 1.81015592581e-11]
357: [490, 496, 1.37051137305e-11]
358: [429, 471, 1.81386096768e-11]
359: [578, 580, 1.81795594213e-11]
360: [182, 298, 1.82986499149e-11]
361: [160, 182, 1.1407579235e-11]
362: [190, 240, 1.84133685072e-11]
363: [381, 428, 1.84913004114e-11]
364: [373, 382, 1.86297018031e-11]
365: [139, 303, 1.8745492619e-11]
366: [465, 591, 1.89622266635e-11]
367: [430, 465, 1.46836574733e-11]
368: [383, 430, 9.39033121124e-12]
369: [131, 149, 1.9039600511e-11]
370: [424, 427, 1.91639339934e-11]
371: [30, 54, 1.91707451324e-11]
372: [147, 176, 1.94188201561e-11]
373: [363, 590, 1.94197852271e-11]
374: [122, 142, 1.94469093751e-11]
375: [362, 421, 1.9652651106e-11]
376: [41, 74, 1.97463624503e-11]
377: [363, 378, 1.99725207607e-11]
378: [545, 577, 2.02161621626e-11]
379: [120, 129, 2.04850416983e-11]
380: [120, 147, 1.98489684334e-11]
381: [394, 511, 2.08866200416e-11]
382: [135, 140, 2.10314131998e-11]
383: [392, 395, 2.14175910314e-11]
384: [144, 336, 2.15935220386e-11]
385: [122, 144, 1.90705054619e-11]
386: [41, 80, 2.18831706539e-11]
387: [184, 297, 2.19777883106e-11]
388: [510, 599, 2.20275822027e-11]
389: [491, 510, 1.11097989636e-11]
390: [488, 491, 2.12163435567e-11]
391: [488, 524, 2.04959261462e-11]
392: [488, 513, 1.90830834552e-11]
393: [381, 448, 2.21279334184e-11]
394: [363, 381, 1.99624060993e-11]
395: [120, 296, 2.24260359294e-11]
396: [51, 87, 2.27343472824e-11]
397: [51, 113, 1.96384616924e-11]
398: [371, 478, 2.28560676371e-11]
399: [25, 56, 2.34361468972e-11]
400: [514, 535, 2.49148991863e-11]
401: [509, 514, 2.02204203957e-11]
402: [137, 213, 2.49457606617e-11]
403: [11, 26, 2.56590087672e-11]
404: [0, 24, 2.59066086189e-11]
405: [489, 490, 2.5955666369e-11]
406: [489, 506, 2.51895055971e-11]
407: [373, 405, 2.65446899442e-11]
408: [363, 468, 2.75522744179e-11]
409: [363, 376, 2.50999405983e-11]
410: [363, 392, 2.65174419194e-11]
411: [360, 399, 2.81582981039e-11]
412: [362, 408, 2.83254390212e-11]
413: [362, 403, 2.79693605874e-11]
414: [9, 30, 2.83667749817e-11]
415: [527, 563, 2.84035804767e-11]
416: [69, 77, 2.95797168738e-11]
417: [28, 69, 2.0454276621e-11]
418: [101, 112, 2.98985836275e-11]
419: [12, 98, 3.00539936164e-11]
420: [5, 64, 3.04533253954e-11]
421: [385, 455, 3.04971396138e-11]
422: [371, 456, 3.1168257158e-11]
423: [136, 248, 3.2043816643e-11]
424: [136, 316, 3.20635871579e-11]
425: [187, 281, 3.22349572406e-11]
426: [124, 138, 3.29297929594e-11]
427: [383, 552, 3.31243085993e-11]
428: [125, 229, 3.32999625334e-11]
429: [263, 311, 3.34389683383e-11]
430: [151, 263, 2.06218964414e-11]
431: [151, 321, 1.46631197561e-11]
432: [120, 151, 2.89667759447e-11]
433: [361, 424, 3.35891227646e-11]
434: [487, 548, 3.38254295394e-11]
435: [90, 487, 2.16373947018e-11]
436: [361, 367, 3.60924788701e-11]
437: [34, 82, 3.6267849953e-11]
438: [7, 9, 3.72746035446e-11]
439: [7, 42, 3.58171669705e-11]
440: [385, 396, 3.81266657341e-11]
441: [373, 429, 3.82405780332e-11]
442: [57, 518, 3.83524025929e-11]
443: [135, 166, 3.8604859257e-11]
444: [498, 545, 3.86542707949e-11]
445: [121, 137, 3.90968549702e-11]
446: [92, 462, 3.97500853832e-11]
447: [0, 101, 4.00664576783e-11]
448: [17, 434, 4.01971427382e-11]
449: [47, 71, 4.02323095454e-11]
450: [486, 556, 4.15589342006e-11]
451: [120, 214, 4.15972052699e-11]
452: [135, 154, 4.28438253822e-11]
453: [13, 17, 4.29515345017e-11]
454: [84, 509, 4.38091323715e-11]
455: [66, 81, 4.41337156687e-11]
456: [20, 66, 4.39160874758e-11]
457: [12, 111, 4.50632104299e-11]
458: [4, 34, 4.52863040353e-11]
459: [11, 118, 4.7532717495e-11]
460: [124, 345, 4.78446368294e-11]
461: [84, 520, 4.91559885147e-11]
462: [31, 110, 4.99761936308e-11]
463: [31, 57, 3.7281801469e-11]
464: [489, 584, 5.02657863868e-11]
465: [498, 530, 5.17122396249e-11]
466: [12, 36, 5.2415530614e-11]
467: [12, 25, 4.04309006402e-11]
468: [132, 250, 5.33084643421e-11]
469: [62, 65, 5.38158176893e-11]
470: [4, 103, 5.57168075047e-11]
471: [383, 553, 5.73008481039e-11]
472: [362, 385, 5.79888836742e-11]
473: [7, 33, 5.82353868305e-11]
474: [7, 52, 4.77924438126e-11]
475: [131, 152, 5.84635530853e-11]
476: [488, 501, 5.85712475804e-11]
477: [488, 512, 5.88339018368e-11]
478: [12, 32, 6.05095411245e-11]
479: [4, 55, 6.05212431991e-11]
480: [493, 507, 6.14389907085e-11]
481: [493, 503, 3.22326833116e-11]
482: [1, 14, 6.14731854074e-11]
483: [1, 27, 3.29974283624e-11]
484: [190, 217, 6.20674819489e-11]
485: [184, 190, 4.10081365185e-11]
486: [220, 247, 6.23034477795e-11]
487: [127, 220, 6.12551577694e-11]
488: [127, 187, 4.58035298379e-11]
489: [29, 45, 6.23473627289e-11]
490: [135, 232, 6.47882261547e-11]
491: [120, 180, 6.5298322505e-11]
492: [2, 4, 6.55969756391e-11]
493: [6, 51, 6.60318994695e-11]
494: [47, 523, 6.80280899773e-11]
495: [120, 174, 6.80854439391e-11]
496: [360, 361, 7.44340536149e-11]
497: [49, 88, 7.67284024601e-11]
498: [126, 158, 7.72759141829e-11]
499: [363, 371, 7.79693300237e-11]
500: [527, 578, 7.91240884874e-11]
501: [124, 125, 8.22633775083e-11]
502: [41, 44, 8.5080232051e-11]
503: [41, 93, 8.25955705054e-11]
504: [135, 160, 8.61715268115e-11]
505: [18, 41, 8.70799982454e-11]
506: [120, 143, 8.81980774562e-11]
507: [136, 189, 8.93964698354e-11]
508: [394, 489, 9.26983389448e-11]
509: [90, 394, 6.48080002671e-11]
510: [20, 23, 9.75881258837e-11]
511: [59, 363, 9.92260431049e-11]
512: [3, 383, 1.03327926502e-10]
513: [362, 397, 1.05101935363e-10]
514: [127, 290, 1.05366257912e-10]
515: [127, 167, 1.06987355536e-10]
516: [6, 46, 1.09879807382e-10]
517: [11, 16, 1.14561432618e-10]
518: [5, 11, 8.07594908716e-11]
519: [5, 62, 6.80690492077e-11]
520: [5, 94, 1.10648478312e-10]
521: [8, 38, 1.16724184247e-10]
522: [121, 131, 1.22892179509e-10]
523: [13, 29, 1.24590389694e-10]
524: [47, 527, 1.2660122254e-10]
525: [12, 53, 1.27328777395e-10]
526: [2, 63, 1.38785191914e-10]
527: [360, 373, 1.40752139935e-10]
528: [2, 13, 1.43857262718e-10]
529: [126, 244, 1.4413512223e-10]
530: [126, 136, 1.34355916329e-10]
531: [3, 92, 1.45661849296e-10]
532: [31, 84, 1.47182171502e-10]
533: [7, 598, 1.48368743191e-10]
534: [7, 28, 1.42268253846e-10]
535: [139, 212, 1.50180179045e-10]
536: [127, 139, 8.16071037637e-11]
537: [133, 288, 1.52503271717e-10]
538: [12, 579, 1.59316113553e-10]
539: [12, 483, 1.62582549695e-10]
540: [12, 533, 1.54113601605e-10]
541: [90, 484, 1.67512386938e-10]
542: [5, 115, 1.78460261656e-10]
543: [127, 343, 1.86206663786e-10]
544: [124, 145, 1.8787169854e-10]
545: [3, 564, 1.98090964917e-10]
546: [90, 517, 2.01079774374e-10]
547: [49, 560, 2.05914999305e-10]
548: [18, 49, 1.6364983687e-10]
549: [6, 18, 1.92131035477e-10]
550: [40, 108, 2.12330128351e-10]
551: [120, 184, 2.19819545616e-10]
552: [0, 2, 2.26391103478e-10]
553: [127, 133, 2.32623378908e-10]
554: [20, 22, 2.36910942601e-10]
555: [12, 486, 2.75813786776e-10]
556: [127, 128, 3.12244149906e-10]
557: [21, 95, 3.14810010381e-10]
558: [5, 21, 9.12973867093e-11]
559: [6, 15, 3.23336109538e-10]
560: [127, 197, 3.33626164886e-10]
561: [3, 19, 3.41141867648e-10]
562: [5, 37, 3.42819961709e-10]
563: [12, 493, 3.5638763011e-10]
564: [31, 90, 3.61969090739e-10]
565: [1, 12, 4.23105050707e-10]
566: [1, 73, 4.59501565152e-10]
567: [6, 480, 4.678715492e-10]
568: [1, 6, 5.55024485038e-10]
569: [31, 498, 6.27292332804e-10]
570: [122, 124, 6.56229733915e-10]
571: [31, 587, 6.67848995729e-10]
572: [5, 8, 7.03929599615e-10]
573: [47, 541, 7.39958048903e-10]
574: [134, 175, 7.42057321197e-10]
575: [3, 488, 7.79103153746e-10]
576: [121, 135, 8.72242257688e-10]
577: [127, 132, 9.75304597683e-10]
578: [59, 360, 9.98979689781e-10]
579: [5, 106, 1.01754004421e-09]
580: [5, 20, 1.05431463833e-09]
581: [5, 40, 8.12227664961e-10]
582: [7, 31, 1.48241398866e-09]
583: [0, 3, 2.20403496407e-09]
584: [1, 47, 2.3227320393e-09]
585: [1, 67, 2.08623972424e-09]
586: [59, 362, 2.41055628839e-09]
587: [1, 79, 3.10166577986e-09]
588: [120, 126, 3.86251248726e-09]
589: [127, 134, 6.60863026561e-09]
590: [0, 7, 7.64413859489e-09]
591: [5, 91, 7.88317832526e-09]
592: [121, 122, 1.16943462493e-08]
593: [1, 5, 2.15960543846e-08]
594: [120, 127, 2.22172557422e-08]
595: [0, 59, 4.46648752802e-08]
596: [120, 121, 9.21840895146e-08]
597: [0, 1, 2.14042711572e-07]
598: [0, 120, 2.19232371399e-05]

22:12:27.274000: Optimal solution (eta = 102.424590769, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
