!IMPORTANT! -> t = 8

22:09:43.296000: Loading G...
22:09:43.327000: Finished loading G...
22:09:43.327000: Calculating P...
22:09:43.327000: Sqaring P...
22:09:43.921000: Finished sqaring P...
22:09:43.936000: Calculating D and smaller things...
22:09:43.936000: Calculating D and DP_t...
22:09:44.296000: Finished calculating D and DP_t...
22:09:44.296000: Explicitly delete G, P_t and Deg...
22:09:44.296000: Finished deleting G, P_t and Deg...
22:09:44.296000: Setting up the structures...
22:09:44.702000: 1k done...
----------------------------------------> run_cnt=12058, run_ms1=6436, run_elem=7234800
109: [585, 591, 3.7209152414e-10]
110: [13, 44, 3.72492655567e-10]
111: [203, 232, 3.73005060331e-10]
112: [205, 218, 3.73676709626e-10]
113: [361, 384, 3.76841225627e-10]
114: [211, 214, 3.79798015944e-10]
115: [321, 333, 3.80999291104e-10]
116: [166, 176, 3.84658093687e-10]
117: [166, 177, 2.39997123821e-10]
118: [75, 107, 3.84976306623e-10]
119: [83, 88, 3.87941379676e-10]
120: [334, 350, 3.89431830642e-10]
121: [220, 221, 3.90994172935e-10]
122: [100, 115, 3.92356944664e-10]
123: [6, 39, 3.95117461791e-10]
124: [558, 582, 3.96613721355e-10]
125: [335, 339, 3.97121616746e-10]
126: [248, 267, 3.9805400101e-10]
127: [507, 520, 4.00457167989e-10]
128: [518, 527, 4.00774517199e-10]
129: [391, 408, 4.02243514396e-10]
130: [317, 576, 4.03989231054e-10]
131: [451, 464, 4.05237336505e-10]
132: [301, 305, 4.1007799341e-10]
133: [546, 547, 4.12959473618e-10]
134: [2, 21, 4.14972465802e-10]
135: [2, 7, 3.89538559885e-10]
136: [362, 365, 4.19102977899e-10]
137: [134, 146, 4.23214105575e-10]
138: [318, 359, 4.23444481221e-10]
139: [121, 142, 4.23916451748e-10]
140: [373, 380, 4.24798378114e-10]
141: [128, 179, 4.26256557447e-10]
142: [189, 403, 4.29435408429e-10]
143: [4, 59, 4.33795972231e-10]
144: [322, 327, 4.39758500433e-10]
145: [65, 85, 4.45057956962e-10]
146: [248, 287, 4.49060319327e-10]
147: [157, 167, 4.49980122246e-10]
148: [306, 358, 4.56155877691e-10]
149: [130, 160, 4.60964958152e-10]
150: [120, 130, 3.35211649559e-10]
151: [184, 186, 4.62613107403e-10]
152: [492, 519, 4.642594583e-10]
153: [543, 548, 4.64939825195e-10]
154: [45, 52, 4.65787694658e-10]
155: [261, 271, 4.70337679998e-10]
156: [0, 20, 4.7494382434e-10]
157: [302, 326, 4.76647112269e-10]
158: [554, 560, 4.78712833367e-10]
159: [126, 165, 4.9201777346e-10]
160: [394, 401, 4.9451206156e-10]
161: [123, 163, 4.98374076355e-10]
162: [307, 344, 5.07804749067e-10]
163: [540, 552, 5.11060841417e-10]
164: [71, 102, 5.11470779626e-10]
165: [323, 342, 5.14786285093e-10]
166: [492, 517, 5.1627591123e-10]
167: [551, 571, 5.18047043756e-10]
168: [362, 371, 5.21363639644e-10]
169: [487, 508, 5.22340292498e-10]
170: [125, 147, 5.22815482669e-10]
171: [14, 22, 5.26505184405e-10]
172: [300, 357, 5.27370499479e-10]
173: [367, 405, 5.30999112378e-10]
174: [323, 346, 5.3351498635e-10]
175: [124, 159, 5.33709345283e-10]
176: [370, 373, 5.41923205893e-10]
177: [376, 411, 5.42240066849e-10]
178: [489, 492, 5.48895854472e-10]
179: [558, 585, 5.52624296444e-10]
180: [63, 87, 5.55645653534e-10]
181: [0, 5, 5.57528969328e-10]
182: [245, 250, 5.5888118027e-10]
183: [155, 157, 5.61827983837e-10]
184: [152, 175, 5.6615647919e-10]
185: [310, 349, 5.74623233825e-10]
186: [101, 111, 5.78396736446e-10]
187: [60, 101, 3.69293767476e-10]
188: [12, 14, 5.7947882776e-10]
189: [486, 504, 5.83164723547e-10]
190: [141, 143, 5.85330816019e-10]
191: [249, 263, 5.89647995787e-10]
192: [431, 448, 5.93233773281e-10]
193: [541, 578, 5.93941002303e-10]
194: [120, 144, 5.98472151466e-10]
195: [491, 521, 6.08983052852e-10]
196: [450, 474, 6.09705231081e-10]
197: [460, 473, 6.11601183752e-10]
198: [127, 161, 6.12615194762e-10]
199: [367, 386, 6.14822622661e-10]
200: [291, 299, 6.16048174067e-10]
201: [184, 226, 6.17424152613e-10]
202: [439, 470, 6.17517380386e-10]
203: [369, 398, 6.21538316094e-10]
204: [348, 356, 6.23818195906e-10]
205: [546, 589, 6.24301606807e-10]
206: [369, 395, 6.24921898174e-10]
207: [588, 595, 6.25111856862e-10]
208: [494, 498, 6.26567905667e-10]
209: [431, 459, 6.38802724349e-10]
210: [2, 26, 6.39537639081e-10]
211: [132, 178, 6.42838440533e-10]
212: [259, 295, 6.45403783057e-10]
213: [506, 515, 6.45728117924e-10]
214: [372, 396, 6.58339594235e-10]
215: [363, 372, 4.69361454681e-10]
216: [244, 248, 6.67563825023e-10]
217: [310, 320, 6.70039733089e-10]
218: [34, 37, 6.74580626505e-10]
219: [273, 296, 6.75273168504e-10]
220: [360, 374, 6.81338271311e-10]
221: [188, 207, 6.84033227113e-10]
222: [370, 402, 6.86873761282e-10]
223: [328, 338, 6.87176239537e-10]
224: [242, 279, 6.87824005236e-10]
225: [245, 261, 6.87901234902e-10]
226: [25, 53, 6.8955374526e-10]
227: [18, 25, 4.32755086589e-10]
228: [18, 46, 5.7840193744e-10]
229: [316, 592, 6.89635217955e-10]
230: [301, 316, 5.34692538344e-10]
231: [496, 500, 6.90385002492e-10]
232: [131, 172, 6.93383298839e-10]
233: [191, 220, 6.9374396594e-10]
234: [93, 108, 6.98061601263e-10]
235: [183, 234, 7.02903276846e-10]
236: [268, 277, 7.05153903797e-10]
237: [266, 268, 5.66970501496e-10]
238: [193, 196, 7.06337420215e-10]
239: [441, 444, 7.07994430317e-10]
240: [420, 472, 7.11738089384e-10]
241: [262, 274, 7.15488887341e-10]
242: [429, 430, 7.29548898935e-10]
243: [422, 429, 6.7053464545e-10]
244: [67, 72, 7.30221269143e-10]
245: [370, 418, 7.31075235774e-10]
246: [27, 38, 7.3295965496e-10]
247: [485, 510, 7.35173269224e-10]
248: [70, 91, 7.4908456047e-10]
249: [540, 562, 7.58103482543e-10]
250: [135, 170, 7.59023031834e-10]
251: [126, 135, 6.58156789163e-10]
252: [310, 312, 7.67433782756e-10]
253: [310, 325, 7.70791836423e-10]
254: [3, 34, 7.71031303884e-10]
255: [181, 212, 7.79682843276e-10]
256: [181, 211, 7.7514759576e-10]
257: [424, 450, 7.92692021176e-10]
258: [426, 454, 8.0735616226e-10]
259: [369, 388, 8.10379616309e-10]
260: [180, 188, 8.26517710245e-10]
261: [352, 563, 8.27910906376e-10]
262: [423, 458, 8.41294785546e-10]
263: [366, 379, 8.41507166688e-10]
264: [307, 308, 8.46159364928e-10]
265: [483, 497, 8.46631391158e-10]
266: [321, 337, 8.48431868903e-10]
267: [2, 29, 8.48876378782e-10]
268: [328, 598, 8.57074350035e-10]
269: [3, 19, 8.61692079491e-10]
270: [197, 203, 8.73834583128e-10]
271: [432, 479, 8.79097929435e-10]
272: [141, 153, 8.79543416447e-10]
273: [322, 355, 8.80262631362e-10]
274: [183, 222, 8.84936350127e-10]
275: [90, 106, 8.86367745432e-10]
276: [185, 414, 8.95092999873e-10]
277: [185, 225, 8.50666086562e-10]
278: [82, 110, 8.9692495753e-10]
279: [198, 217, 9.02899124671e-10]
280: [559, 596, 9.0413384377e-10]
281: [546, 559, 8.30286609678e-10]
282: [254, 255, 9.11302731726e-10]
283: [181, 215, 9.14200022201e-10]
284: [79, 118, 9.16291998243e-10]
285: [185, 189, 9.40130567174e-10]
286: [74, 119, 9.48423316992e-10]
287: [245, 246, 9.52223589271e-10]
288: [4, 11, 9.55200130282e-10]
289: [367, 381, 9.63315057023e-10]
290: [367, 419, 7.88967294456e-10]
291: [251, 266, 9.69724234103e-10]
292: [256, 262, 9.70034820063e-10]
293: [304, 309, 9.75039800271e-10]
294: [141, 155, 9.88540420134e-10]
295: [150, 166, 9.89484911188e-10]
296: [546, 583, 9.99929750212e-10]
297: [422, 453, 1.00567463246e-09]
298: [251, 298, 1.01844140122e-09]
299: [241, 291, 1.0210420425e-09]
300: [544, 550, 1.02738713762e-09]
301: [544, 570, 8.68907230788e-10]
302: [544, 554, 8.22981507267e-10]
303: [125, 127, 1.03940995823e-09]
304: [270, 273, 1.0428816263e-09]
305: [304, 345, 1.05468225736e-09]
306: [125, 136, 1.06538748767e-09]
307: [182, 184, 1.08101428548e-09]
308: [307, 311, 1.08262582162e-09]
309: [518, 528, 1.10613109554e-09]
310: [201, 205, 1.13022529036e-09]
311: [0, 58, 1.14545466885e-09]
312: [475, 478, 1.14913796128e-09]
313: [191, 198, 1.15135593421e-09]
314: [324, 553, 1.15292150263e-09]
315: [116, 117, 1.15364456317e-09]
316: [310, 319, 1.16493683028e-09]
317: [60, 105, 1.1706420433e-09]
318: [438, 441, 1.17537702359e-09]
319: [364, 391, 1.17861667354e-09]
320: [150, 162, 1.17991262633e-09]
321: [128, 152, 1.18753541021e-09]
322: [331, 334, 1.20464799127e-09]
323: [303, 331, 1.12799831548e-09]
324: [245, 264, 1.20902282382e-09]
325: [423, 424, 1.21470851574e-09]
326: [124, 137, 1.23224559493e-09]
327: [300, 317, 1.24314331952e-09]
328: [542, 544, 1.26047355396e-09]
329: [542, 545, 6.69468417682e-10]
330: [257, 281, 1.27113512725e-09]
331: [306, 313, 1.28174856266e-09]
332: [480, 537, 1.28438571677e-09]
333: [1, 2, 1.28924299257e-09]
334: [3, 30, 1.3008033222e-09]
335: [120, 122, 1.30226926021e-09]
336: [463, 476, 1.30701852263e-09]
337: [328, 332, 1.30776286055e-09]
338: [482, 495, 1.3132495594e-09]
339: [190, 200, 1.31716702877e-09]
340: [376, 417, 1.35745137731e-09]
341: [190, 197, 1.3576346193e-09]
342: [84, 100, 1.35896597059e-09]
343: [491, 531, 1.38080989066e-09]
344: [486, 488, 1.38357393054e-09]
345: [69, 113, 1.38604552957e-09]
346: [60, 90, 1.38948832295e-09]
347: [431, 456, 1.38973547325e-09]
348: [422, 466, 1.39801365072e-09]
349: [310, 330, 1.41413109752e-09]
350: [12, 56, 1.41993477252e-09]
351: [124, 134, 1.42812507335e-09]
352: [494, 499, 1.44281511252e-09]
353: [260, 282, 1.44538550973e-09]
354: [540, 541, 1.4514488303e-09]
355: [370, 394, 1.45325013563e-09]
356: [360, 370, 1.28750805595e-09]
357: [181, 213, 1.46014213675e-09]
358: [245, 249, 1.46794648869e-09]
359: [420, 469, 1.47410178136e-09]
360: [438, 460, 1.51644705693e-09]
361: [369, 378, 1.52942039172e-09]
362: [114, 116, 1.53444613369e-09]
363: [348, 351, 1.54084716569e-09]
364: [315, 321, 1.54414080801e-09]
365: [302, 315, 1.25886252358e-09]
366: [503, 507, 1.5556898296e-09]
367: [491, 503, 1.22963264152e-09]
368: [6, 13, 1.56022280735e-09]
369: [486, 516, 1.56379998814e-09]
370: [41, 257, 1.56585417055e-09]
371: [328, 587, 1.58343490169e-09]
372: [65, 112, 1.60899714401e-09]
373: [60, 65, 1.59013504643e-09]
374: [542, 584, 1.64910344471e-09]
375: [489, 518, 1.651522838e-09]
376: [256, 270, 1.66034846856e-09]
377: [543, 558, 1.68019548241e-09]
378: [69, 73, 1.68729562763e-09]
379: [367, 389, 1.69045730812e-09]
380: [427, 461, 1.70277354297e-09]
381: [427, 443, 6.19406776505e-10]
382: [376, 393, 1.73246221561e-09]
383: [269, 297, 1.75425969555e-09]
384: [241, 269, 1.3474900486e-09]
385: [194, 236, 1.7572616756e-09]
386: [247, 256, 1.77494655711e-09]
387: [420, 471, 1.77901900019e-09]
388: [420, 428, 1.55850603388e-09]
389: [251, 254, 1.78002397197e-09]
390: [182, 183, 1.80019405539e-09]
391: [364, 366, 1.80520249485e-09]
392: [364, 369, 1.42210981175e-09]
393: [364, 377, 1.55876639801e-09]
394: [501, 526, 1.86767357649e-09]
395: [61, 78, 1.87247705249e-09]
396: [242, 288, 1.87370716007e-09]
397: [242, 259, 1.80973534428e-09]
398: [481, 494, 1.91939833749e-09]
399: [481, 496, 1.82557760354e-09]
400: [48, 54, 1.92620428428e-09]
401: [48, 51, 1.45355544386e-09]
402: [364, 410, 1.99356764891e-09]
403: [361, 364, 1.91930059434e-09]
404: [251, 293, 2.05715655817e-09]
405: [60, 103, 2.07204528569e-09]
406: [4, 27, 2.08502304001e-09]
407: [440, 445, 2.10533450618e-09]
408: [440, 463, 1.85570918961e-09]
409: [425, 440, 1.67927705275e-09]
410: [484, 487, 2.10729233947e-09]
411: [484, 501, 1.87345782989e-09]
412: [502, 509, 2.1284100901e-09]
413: [260, 265, 2.13610919576e-09]
414: [247, 260, 2.08282636e-09]
415: [0, 17, 2.15577832902e-09]
416: [243, 252, 2.1719742016e-09]
417: [300, 303, 2.18543870761e-09]
418: [328, 568, 2.2365046734e-09]
419: [431, 434, 2.25154127029e-09]
420: [551, 575, 2.28081535012e-09]
421: [71, 96, 2.28521334123e-09]
422: [61, 114, 2.30231781196e-09]
423: [310, 314, 2.31445360122e-09]
424: [310, 352, 2.25090567345e-09]
425: [301, 323, 2.32759488276e-09]
426: [216, 360, 2.35415177661e-09]
427: [74, 83, 2.37403114801e-09]
428: [60, 68, 2.40780411749e-09]
429: [318, 329, 2.41980427182e-09]
430: [70, 79, 2.44218386247e-09]
431: [70, 81, 2.229012513e-09]
432: [245, 294, 2.45122101387e-09]
433: [120, 149, 2.46466977812e-09]
434: [251, 275, 2.48549822413e-09]
435: [120, 132, 2.49230879254e-09]
436: [120, 123, 2.09959063405e-09]
437: [451, 455, 2.50569612245e-09]
438: [324, 543, 2.50935969168e-09]
439: [542, 588, 2.51098080419e-09]
440: [542, 581, 2.39898603683e-09]
441: [138, 150, 2.56946040129e-09]
442: [493, 513, 2.62666535274e-09]
443: [121, 124, 2.6329565072e-09]
444: [70, 109, 2.63577532886e-09]
445: [6, 9, 2.63774329344e-09]
446: [482, 523, 2.64848223088e-09]
447: [84, 92, 2.66702132083e-09]
448: [69, 86, 2.66896096185e-09]
449: [201, 208, 2.67048822287e-09]
450: [307, 574, 2.72388115229e-09]
451: [420, 451, 2.74441419726e-09]
452: [420, 439, 2.35051873822e-09]
453: [480, 483, 2.75055594608e-09]
454: [480, 506, 2.49100504469e-09]
455: [489, 502, 2.75245561689e-09]
456: [194, 233, 2.75759985794e-09]
457: [481, 485, 2.84146550892e-09]
458: [481, 535, 2.33700652786e-09]
459: [128, 141, 2.84281209319e-09]
460: [551, 566, 2.85793155887e-09]
461: [422, 475, 2.89291135241e-09]
462: [542, 551, 2.90168913066e-09]
463: [1, 3, 2.93257852045e-09]
464: [304, 348, 2.95233246073e-09]
465: [60, 93, 2.9671593483e-09]
466: [490, 534, 2.96735129552e-09]
467: [125, 156, 3.03666049601e-09]
468: [180, 237, 3.05934439651e-09]
469: [247, 276, 3.11192392122e-09]
470: [0, 18, 3.11387107875e-09]
471: [511, 536, 3.17092834293e-09]
472: [328, 549, 3.20579287035e-09]
473: [361, 363, 3.21040918782e-09]
474: [362, 376, 3.22614558773e-09]
475: [67, 98, 3.2271637113e-09]
476: [61, 89, 3.24132558968e-09]
477: [125, 171, 3.28199578869e-09]
478: [187, 190, 3.29193687836e-09]
479: [180, 187, 1.5679297796e-09]
480: [243, 245, 3.32555185499e-09]
481: [423, 427, 3.37670237029e-09]
482: [61, 84, 3.54407316504e-09]
483: [61, 63, 3.45056165395e-09]
484: [540, 546, 3.54980997193e-09]
485: [45, 47, 3.57863192483e-09]
486: [446, 452, 3.60117521093e-09]
487: [302, 307, 3.60379280965e-09]
488: [1, 15, 3.66862967385e-09]
489: [306, 318, 3.79596453704e-09]
490: [301, 306, 2.74495574721e-09]
491: [335, 336, 3.81730662474e-09]
492: [36, 50, 3.97292082659e-09]
493: [361, 375, 3.97414875443e-09]
494: [482, 493, 3.98615471592e-09]
495: [482, 538, 3.30210656933e-09]
496: [422, 433, 3.99191122217e-09]
497: [191, 193, 4.08351736387e-09]
498: [182, 202, 4.22308912803e-09]
499: [242, 290, 4.22453187772e-09]
500: [420, 432, 4.33512095908e-09]
501: [489, 525, 4.3624978311e-09]
502: [70, 94, 4.45139017437e-09]
503: [1, 4, 4.45585304551e-09]
504: [367, 368, 4.49768800972e-09]
505: [125, 131, 4.64780954188e-09]
506: [216, 390, 4.75819904362e-09]
507: [181, 182, 4.81710501766e-09]
508: [66, 97, 4.8900456084e-09]
509: [185, 409, 4.94422251051e-09]
510: [240, 251, 5.02480381761e-09]
511: [480, 530, 5.08780577879e-09]
512: [45, 48, 5.21794095503e-09]
513: [181, 219, 5.24369610338e-09]
514: [542, 556, 5.24794614386e-09]
515: [23, 36, 5.37195403219e-09]
516: [489, 490, 5.37552279157e-09]
517: [61, 80, 5.46870160573e-09]
518: [484, 491, 5.48988417439e-09]
519: [511, 514, 5.80069744589e-09]
520: [422, 425, 5.84118467205e-09]
521: [422, 435, 5.07065221992e-09]
522: [185, 362, 6.22048363089e-09]
523: [60, 82, 6.24494882974e-09]
524: [120, 139, 6.24763639171e-09]
525: [120, 126, 6.08833275613e-09]
526: [120, 477, 5.19231173149e-09]
527: [121, 138, 6.30773735015e-09]
528: [240, 280, 6.31131212706e-09]
529: [61, 71, 6.40447551024e-09]
530: [322, 328, 6.42729304432e-09]
531: [60, 76, 6.54531326855e-09]
532: [423, 426, 6.66149142593e-09]
533: [64, 67, 6.72496616637e-09]
534: [482, 505, 7.51472411417e-09]
535: [482, 522, 7.09006240642e-09]
536: [300, 310, 7.53768210421e-09]
537: [74, 75, 7.72764147311e-09]
538: [420, 431, 8.31003370419e-09]
539: [180, 201, 8.31974180348e-09]
540: [243, 285, 8.61335548474e-09]
541: [243, 244, 8.15502730505e-09]
542: [41, 247, 8.7375972449e-09]
543: [216, 367, 9.32562195649e-09]
544: [324, 540, 9.3496286178e-09]
545: [125, 128, 9.49035631213e-09]
546: [23, 45, 9.55643655812e-09]
547: [240, 241, 9.78172026866e-09]
548: [62, 64, 9.81154794455e-09]
549: [0, 12, 1.02212177407e-08]
550: [60, 95, 1.09087215663e-08]
551: [1, 6, 1.12773331228e-08]
552: [304, 335, 1.2143735851e-08]
553: [480, 486, 1.21870930609e-08]
554: [482, 484, 1.24019586785e-08]
555: [66, 74, 1.25834345153e-08]
556: [10, 242, 1.27213339963e-08]
557: [489, 511, 1.33374749634e-08]
558: [420, 438, 1.39659312815e-08]
559: [301, 302, 1.46299456755e-08]
560: [422, 446, 1.4692225651e-08]
561: [322, 542, 1.47488573769e-08]
562: [480, 481, 1.49394035857e-08]
563: [240, 289, 1.50418929839e-08]
564: [181, 194, 1.60154616327e-08]
565: [61, 69, 1.62785493209e-08]
566: [10, 240, 1.88417745736e-08]
567: [420, 467, 1.98627205083e-08]
568: [185, 216, 2.03150981442e-08]
569: [0, 1, 2.11355271118e-08]
570: [41, 243, 2.27977001367e-08]
571: [300, 322, 2.32261821376e-08]
572: [77, 361, 2.39654749043e-08]
573: [61, 70, 2.54570143586e-08]
574: [181, 191, 3.21713233505e-08]
575: [420, 423, 3.77241086728e-08]
576: [60, 66, 4.29633226871e-08]
577: [480, 489, 4.32118663519e-08]
578: [120, 125, 4.51982091297e-08]
579: [301, 304, 5.18532366268e-08]
580: [61, 62, 5.43616954661e-08]
581: [420, 422, 6.13622844698e-08]
582: [0, 23, 6.80638866878e-08]
583: [480, 482, 6.91314642976e-08]
584: [77, 185, 7.16966386319e-08]
585: [180, 181, 8.62953444044e-08]
586: [10, 41, 1.03562710848e-07]
587: [120, 121, 1.09288281703e-07]
588: [60, 61, 1.23212600644e-07]
589: [300, 324, 1.30315512915e-07]
590: [77, 180, 3.23028617271e-07]
591: [300, 301, 3.51141696719e-07]
592: [0, 10, 6.63075440413e-07]
593: [120, 420, 1.63173520443e-06]
594: [60, 480, 1.80375253211e-06]
595: [0, 120, 9.05582741897e-06]
596: [0, 60, 1.4167927373e-05]
597: [0, 77, 2.53078159469e-05]
598: [0, 300, 4.4840010786e-05]

22:09:52.468000: Optimal solution (eta = 5.02054869377, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539
77 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
