!IMPORTANT! -> t = 6

22:11:04.929000: Loading G...
22:11:04.975000: Finished loading G...
22:11:04.975000: Calculating P...
22:11:04.975000: Sqaring P...
22:11:05.288000: Finished sqaring P...
22:11:05.304000: Calculating D and smaller things...
22:11:05.304000: Calculating D and DP_t...
22:11:06.179000: Finished calculating D and DP_t...
22:11:06.179000: Explicitly delete G, P_t and Deg...
22:11:06.194000: Finished deleting G, P_t and Deg...
22:11:06.194000: Setting up the structures...
22:11:06.663000: 1k done...
----------------------------------------> run_cnt=19930, run_ms1=15922, run_elem=17936936
47: [466, 533, 9.74847986301e-10]
48: [542, 569, 9.75015215146e-10]
49: [828, 881, 9.87896447132e-10]
50: [227, 235, 9.94577633418e-10]
51: [309, 334, 9.95689916399e-10]
52: [873, 878, 1.00389820626e-09]
53: [104, 148, 1.00782410175e-09]
54: [601, 608, 1.01403929438e-09]
55: [550, 628, 1.01470062359e-09]
56: [866, 874, 1.02012858267e-09]
57: [885, 895, 1.02408439372e-09]
58: [380, 449, 1.0257992073e-09]
59: [194, 395, 1.03030206397e-09]
60: [144, 169, 1.04798634442e-09]
61: [163, 582, 1.05059388709e-09]
62: [450, 509, 1.06188436898e-09]
63: [548, 556, 1.06459759342e-09]
64: [139, 140, 1.0653484669e-09]
65: [827, 840, 1.06697194024e-09]
66: [497, 526, 1.07021132259e-09]
67: [181, 195, 1.07456027318e-09]
68: [642, 649, 1.07491708824e-09]
69: [236, 254, 1.07625375514e-09]
70: [103, 119, 1.0814072917e-09]
71: [215, 262, 1.08989059683e-09]
72: [126, 130, 1.09079123408e-09]
73: [126, 170, 9.67788096144e-10]
74: [684, 716, 1.09300895934e-09]
75: [589, 615, 1.09314528997e-09]
76: [583, 594, 1.10184259011e-09]
77: [72, 84, 1.10216515675e-09]
78: [100, 133, 1.11018610604e-09]
79: [549, 590, 1.11046565829e-09]
80: [370, 425, 1.11411237284e-09]
81: [479, 480, 1.12236026758e-09]
82: [101, 159, 1.12360194566e-09]
83: [90, 164, 1.12403491204e-09]
84: [450, 492, 1.12917965296e-09]
85: [841, 871, 1.13120673321e-09]
86: [392, 446, 1.13224333333e-09]
87: [240, 259, 1.1402247858e-09]
88: [482, 522, 1.14061985381e-09]
89: [233, 238, 1.15101447583e-09]
90: [831, 872, 1.156835724e-09]
91: [375, 376, 1.16347738644e-09]
92: [811, 867, 1.16491365725e-09]
93: [365, 410, 1.17756536721e-09]
94: [453, 469, 1.18489019557e-09]
95: [825, 876, 1.1859318406e-09]
96: [812, 853, 1.18634843517e-09]
97: [212, 226, 1.19416802286e-09]
98: [181, 188, 1.1943583482e-09]
99: [641, 718, 1.19897654015e-09]
100: [185, 249, 1.21877229593e-09]
101: [664, 676, 1.22004370521e-09]
102: [553, 586, 1.22162675205e-09]
103: [96, 122, 1.22375136209e-09]
104: [2, 31, 1.22383003953e-09]
105: [763, 778, 1.23581001503e-09]
106: [818, 861, 1.25353827782e-09]
107: [544, 614, 1.25546404217e-09]
108: [669, 687, 1.25627780016e-09]
109: [564, 572, 1.26216903078e-09]
110: [429, 430, 1.26419087261e-09]
111: [463, 536, 1.26534814475e-09]
112: [654, 660, 1.27024872868e-09]
113: [6, 76, 1.27074472187e-09]
114: [736, 797, 1.27458891334e-09]
115: [149, 562, 1.27770454516e-09]
116: [126, 162, 1.28054832047e-09]
117: [810, 860, 1.28101492062e-09]
118: [199, 435, 1.28245427474e-09]
119: [547, 598, 1.28583498988e-09]
120: [125, 545, 1.29070620885e-09]
121: [368, 379, 1.29152420625e-09]
122: [215, 256, 1.29500750519e-09]
123: [206, 252, 1.29773960814e-09]
124: [741, 760, 1.29775465838e-09]
125: [134, 172, 1.30056381986e-09]
126: [152, 621, 1.3035991271e-09]
127: [196, 200, 1.30819006596e-09]
128: [21, 75, 1.31200791032e-09]
129: [112, 160, 1.31718102083e-09]
130: [470, 528, 1.32776694019e-09]
131: [824, 842, 1.33562113553e-09]
132: [363, 423, 1.33728981172e-09]
133: [10, 57, 1.34082005524e-09]
134: [479, 538, 1.34333892356e-09]
135: [568, 589, 1.34894735783e-09]
136: [181, 264, 1.3509067653e-09]
137: [602, 617, 1.35195000216e-09]
138: [546, 579, 1.3521237372e-09]
139: [253, 269, 1.35879684595e-09]
140: [688, 695, 1.37377693024e-09]
141: [873, 879, 1.37732998595e-09]
142: [823, 875, 1.38300460912e-09]
143: [735, 765, 1.38627206133e-09]
144: [40, 71, 1.39065431072e-09]
145: [468, 471, 1.39754702347e-09]
146: [828, 859, 1.41437550287e-09]
147: [394, 428, 1.41575981109e-09]
148: [375, 387, 1.41577426418e-09]
149: [411, 416, 1.41758637872e-09]
150: [540, 583, 1.41944809923e-09]
151: [46, 87, 1.41972253755e-09]
152: [388, 389, 1.42100435465e-09]
153: [386, 388, 1.40140756413e-09]
154: [221, 230, 1.42336496793e-09]
155: [640, 675, 1.42506256489e-09]
156: [544, 566, 1.42862803007e-09]
157: [554, 576, 1.43842011717e-09]
158: [730, 783, 1.43961386124e-09]
159: [110, 123, 1.44286226753e-09]
160: [567, 588, 1.44397159545e-09]
161: [838, 851, 1.44896216642e-09]
162: [106, 178, 1.44908985122e-09]
163: [595, 622, 1.45119327671e-09]
164: [157, 558, 1.45265263252e-09]
165: [118, 146, 1.45496701629e-09]
166: [185, 189, 1.45909964808e-09]
167: [458, 534, 1.46111264025e-09]
168: [636, 651, 1.46205876775e-09]
169: [177, 179, 1.4633519246e-09]
170: [360, 380, 1.4721305037e-09]
171: [773, 803, 1.4731162608e-09]
172: [487, 501, 1.47668219014e-09]
173: [832, 893, 1.4859106131e-09]
174: [265, 412, 1.48628299938e-09]
175: [825, 862, 1.48681534697e-09]
176: [246, 268, 1.49259020405e-09]
177: [571, 601, 1.49278507461e-09]
178: [251, 255, 1.49308768351e-09]
179: [662, 719, 1.49933069929e-09]
180: [561, 616, 1.50358928304e-09]
181: [869, 899, 1.50763998404e-09]
182: [384, 419, 1.50788322004e-09]
183: [836, 898, 1.51078036672e-09]
184: [83, 89, 1.51987445509e-09]
185: [819, 822, 1.52142060739e-09]
186: [315, 359, 1.52412758361e-09]
187: [455, 491, 1.52977978748e-09]
188: [20, 33, 1.5328017513e-09]
189: [182, 186, 1.53524569582e-09]
190: [300, 321, 1.53699093284e-09]
191: [353, 355, 1.54231274029e-09]
192: [91, 611, 1.54845060184e-09]
193: [94, 620, 1.5536988314e-09]
194: [279, 313, 1.55390253799e-09]
195: [838, 891, 1.56874358705e-09]
196: [19, 27, 1.56892225617e-09]
197: [751, 777, 1.57099651559e-09]
198: [32, 59, 1.57957926542e-09]
199: [735, 802, 1.58286100002e-09]
200: [383, 405, 1.58463056105e-09]
201: [780, 791, 1.59690223566e-09]
202: [272, 309, 1.59863667395e-09]
203: [591, 595, 1.602796917e-09]
204: [474, 494, 1.60454716535e-09]
205: [120, 156, 1.60695494566e-09]
206: [204, 371, 1.6069883068e-09]
207: [511, 520, 1.60805413191e-09]
208: [461, 511, 1.56885000607e-09]
209: [542, 553, 1.6094566742e-09]
210: [1, 24, 1.61196171473e-09]
211: [857, 873, 1.61455534183e-09]
212: [833, 888, 1.61689244757e-09]
213: [530, 532, 1.61694387916e-09]
214: [482, 507, 1.62580405232e-09]
215: [322, 336, 1.62705217415e-09]
216: [92, 580, 1.63129926593e-09]
217: [785, 794, 1.63224346403e-09]
218: [831, 854, 1.65795977072e-09]
219: [730, 766, 1.65988972959e-09]
220: [721, 740, 1.68358684323e-09]
221: [828, 882, 1.68875301101e-09]
222: [664, 708, 1.69213164938e-09]
223: [466, 514, 1.69287702428e-09]
224: [114, 115, 1.69584190674e-09]
225: [393, 431, 1.69958133244e-09]
226: [635, 650, 1.70174376452e-09]
227: [185, 231, 1.70212996871e-09]
228: [366, 403, 1.70401218167e-09]
229: [437, 442, 1.70654431152e-09]
230: [825, 869, 1.72991317529e-09]
231: [723, 807, 1.73213417194e-09]
232: [207, 248, 1.73220647315e-09]
233: [326, 352, 1.73302236363e-09]
234: [456, 475, 1.73724518274e-09]
235: [91, 175, 1.73906180293e-09]
236: [672, 691, 1.74086502242e-09]
237: [472, 482, 1.74308846098e-09]
238: [129, 147, 1.74554236429e-09]
239: [712, 715, 1.74734777327e-09]
240: [433, 445, 1.74885148328e-09]
241: [459, 537, 1.7727270775e-09]
242: [524, 527, 1.77468171912e-09]
243: [15, 34, 1.77878584478e-09]
244: [744, 746, 1.7821979727e-09]
245: [47, 64, 1.78525465525e-09]
246: [214, 261, 1.78875604094e-09]
247: [161, 619, 1.79293321562e-09]
248: [100, 141, 1.79734425212e-09]
249: [557, 587, 1.79750369536e-09]
250: [22, 30, 1.79824622398e-09]
251: [774, 784, 1.8029269254e-09]
252: [523, 530, 1.80654729831e-09]
253: [316, 317, 1.80779761015e-09]
254: [361, 392, 1.8136384702e-09]
255: [811, 890, 1.82467414598e-09]
256: [547, 581, 1.83057783232e-09]
257: [191, 232, 1.83780600716e-09]
258: [98, 585, 1.8447619811e-09]
259: [549, 559, 1.85039212381e-09]
260: [132, 574, 1.85108539378e-09]
261: [674, 688, 1.86656890545e-09]
262: [555, 560, 1.86750473798e-09]
263: [196, 225, 1.87649934119e-09]
264: [573, 607, 1.88363376756e-09]
265: [512, 539, 1.88789954156e-09]
266: [742, 749, 1.88934790016e-09]
267: [696, 703, 1.89526827566e-09]
268: [542, 547, 1.89881826403e-09]
269: [868, 897, 1.90316378774e-09]
270: [555, 597, 1.90477513516e-09]
271: [197, 211, 1.90609451487e-09]
272: [276, 287, 1.91191761254e-09]
273: [297, 325, 1.92134516026e-09]
274: [381, 383, 1.9366115212e-09]
275: [206, 237, 1.93838152677e-09]
276: [199, 361, 1.95017536594e-09]
277: [199, 391, 1.81019084363e-09]
278: [16, 52, 1.95138469872e-09]
279: [44, 85, 1.96717919387e-09]
280: [605, 609, 1.97370492971e-09]
281: [734, 754, 1.97450610173e-09]
282: [519, 531, 1.9808077357e-09]
283: [832, 866, 1.98950111241e-09]
284: [173, 177, 1.98987826487e-09]
285: [340, 345, 1.99973001519e-09]
286: [643, 684, 2.00166771851e-09]
287: [478, 525, 2.0101222177e-09]
288: [421, 426, 2.01487725596e-09]
289: [233, 260, 2.0215937525e-09]
290: [729, 786, 2.03050757965e-09]
291: [454, 495, 2.03247680308e-09]
292: [460, 499, 2.03904947644e-09]
293: [204, 213, 2.04456681743e-09]
294: [101, 111, 2.04576561589e-09]
295: [631, 663, 2.04941113909e-09]
296: [300, 312, 2.05029377371e-09]
297: [204, 243, 2.05465673552e-09]
298: [450, 462, 2.06960533294e-09]
299: [456, 498, 2.07418957367e-09]
300: [241, 263, 2.08781494633e-09]
301: [38, 74, 2.0935114332e-09]
302: [194, 196, 2.0943974434e-09]
303: [690, 692, 2.10276785479e-09]
304: [208, 234, 2.10346107525e-09]
305: [4, 83, 2.10616030612e-09]
306: [724, 757, 2.10949614268e-09]
307: [365, 384, 2.112341915e-09]
308: [286, 342, 2.11483028237e-09]
309: [836, 847, 2.1158974494e-09]
310: [319, 324, 2.11779684322e-09]
311: [47, 78, 2.11798179369e-09]
312: [227, 251, 2.11857531538e-09]
313: [644, 679, 2.12694542997e-09]
314: [578, 593, 2.13657752621e-09]
315: [305, 341, 2.14868071398e-09]
316: [305, 344, 1.61794674632e-09]
317: [278, 338, 2.15063240075e-09]
318: [543, 575, 2.15373556252e-09]
319: [743, 762, 2.15797207521e-09]
320: [95, 108, 2.1614686722e-09]
321: [299, 320, 2.16570343418e-09]
322: [633, 661, 2.16927751763e-09]
323: [332, 343, 2.17148861868e-09]
324: [364, 432, 2.17818724635e-09]
325: [81, 82, 2.18852080112e-09]
326: [393, 436, 2.19081849469e-09]
327: [396, 424, 2.19285402681e-09]
328: [120, 171, 2.20317643406e-09]
329: [452, 483, 2.20649301057e-09]
330: [827, 835, 2.20912063301e-09]
331: [273, 293, 2.21678296548e-09]
332: [107, 152, 2.21862447491e-09]
333: [109, 126, 2.22368778193e-09]
334: [571, 625, 2.2318897147e-09]
335: [723, 744, 2.24081643256e-09]
336: [100, 155, 2.24939746755e-09]
337: [826, 877, 2.25424896113e-09]
338: [315, 340, 2.25488188519e-09]
339: [275, 339, 2.26242586056e-09]
340: [5, 50, 2.26275839814e-09]
341: [465, 470, 2.26930615948e-09]
342: [732, 793, 2.28307739343e-09]
343: [742, 779, 2.28849635308e-09]
344: [245, 397, 2.30825252093e-09]
345: [812, 849, 2.30984727274e-09]
346: [463, 506, 2.31521383244e-09]
347: [375, 439, 2.31734944022e-09]
348: [726, 769, 2.32200072456e-09]
349: [631, 652, 2.35108911744e-09]
350: [725, 731, 2.35406566917e-09]
351: [427, 433, 2.36156579807e-09]
352: [453, 460, 2.36815743229e-09]
353: [656, 706, 2.36970031946e-09]
354: [19, 20, 2.37051480025e-09]
355: [637, 674, 2.37945054839e-09]
356: [773, 785, 2.38942961382e-09]
357: [28, 68, 2.39223319252e-09]
358: [100, 121, 2.39693340557e-09]
359: [272, 326, 2.40474279036e-09]
360: [134, 166, 2.41431067553e-09]
361: [673, 677, 2.43656980794e-09]
362: [10, 42, 2.44666444241e-09]
363: [12, 13, 2.4483213567e-09]
364: [289, 353, 2.46012791104e-09]
365: [648, 669, 2.46146708987e-09]
366: [476, 484, 2.47680896085e-09]
367: [824, 883, 2.48284559522e-09]
368: [782, 863, 2.48444087296e-09]
369: [815, 817, 2.49215760262e-09]
370: [813, 838, 2.49551380315e-09]
371: [329, 351, 2.50261401986e-09]
372: [270, 303, 2.50663408625e-09]
373: [35, 77, 2.52465983913e-09]
374: [48, 55, 2.53190010938e-09]
375: [755, 763, 2.53332061287e-09]
376: [505, 517, 2.53483061041e-09]
377: [11, 17, 2.53517827877e-09]
378: [219, 253, 2.53677576851e-09]
379: [98, 548, 2.54097854827e-09]
380: [198, 240, 2.54493818913e-09]
381: [301, 310, 2.55293225503e-09]
382: [645, 653, 2.55810133708e-09]
383: [274, 349, 2.56215484114e-09]
384: [836, 892, 2.56640204049e-09]
385: [360, 414, 2.57802316111e-09]
386: [541, 591, 2.57843932184e-09]
387: [672, 693, 2.58056587212e-09]
388: [372, 390, 2.58144074995e-09]
389: [56, 67, 2.61843160934e-09]
390: [732, 774, 2.62131241891e-09]
391: [764, 768, 2.62539587429e-09]
392: [648, 714, 2.6266366035e-09]
393: [6, 40, 2.62876299825e-09]
394: [476, 518, 2.63011275183e-09]
395: [564, 624, 2.63065962673e-09]
396: [721, 730, 2.63490901026e-09]
397: [18, 41, 2.63735768943e-09]
398: [369, 382, 2.63989112575e-09]
399: [481, 490, 2.63992854182e-09]
400: [283, 302, 2.64064029081e-09]
401: [728, 799, 2.64214804695e-09]
402: [759, 796, 2.6593221739e-09]
403: [94, 605, 2.66620907268e-09]
404: [647, 659, 2.66627022104e-09]
405: [217, 229, 2.66724365266e-09]
406: [103, 131, 2.66771348082e-09]
407: [664, 667, 2.67149257012e-09]
408: [96, 153, 2.6730986432e-09]
409: [821, 841, 2.69073083028e-09]
410: [176, 627, 2.69524005264e-09]
411: [182, 183, 2.6993916614e-09]
412: [114, 149, 2.71005181686e-09]
413: [105, 124, 2.71144557196e-09]
414: [206, 214, 2.72118156403e-09]
415: [473, 535, 2.7254971697e-09]
416: [736, 751, 2.72848833386e-09]
417: [819, 846, 2.73429172518e-09]
418: [95, 118, 2.73624048203e-09]
419: [190, 218, 2.74610731517e-09]
420: [93, 110, 2.74976007294e-09]
421: [185, 201, 2.75267613905e-09]
422: [73, 80, 2.75539531662e-09]
423: [47, 56, 2.75895968474e-09]
424: [90, 106, 2.7631662802e-09]
425: [824, 825, 2.76797607018e-09]
426: [120, 144, 2.77739122555e-09]
427: [823, 889, 2.78517204969e-09]
428: [771, 787, 2.79032073465e-09]
429: [236, 247, 2.80081714709e-09]
430: [790, 808, 2.80729815799e-09]
431: [366, 372, 2.81026883142e-09]
432: [44, 66, 2.81284954793e-09]
433: [637, 672, 2.81483823186e-09]
434: [415, 443, 2.81576162757e-09]
435: [199, 420, 2.81681616254e-09]
436: [734, 741, 2.86653740905e-09]
437: [503, 515, 2.87036164308e-09]
438: [327, 347, 2.88256375049e-09]
439: [23, 49, 2.88481884281e-09]
440: [458, 478, 2.90381160708e-09]
441: [187, 219, 2.90800477222e-09]
442: [657, 686, 2.91481795004e-09]
443: [546, 550, 2.91619945047e-09]
444: [820, 868, 2.92050495769e-09]
445: [284, 298, 2.93018901176e-09]
446: [641, 643, 2.94371314635e-09]
447: [828, 831, 2.9567597054e-09]
448: [265, 413, 2.96254259038e-09]
449: [461, 529, 2.97066571245e-09]
450: [373, 385, 2.97204256946e-09]
451: [163, 544, 2.97337165979e-09]
452: [275, 308, 3.00967918144e-09]
453: [92, 99, 3.01164003448e-09]
454: [316, 327, 3.02105331498e-09]
455: [286, 337, 3.02489572902e-09]
456: [549, 561, 3.02590630713e-09]
457: [540, 542, 3.02641584492e-09]
458: [25, 26, 3.03097857191e-09]
459: [732, 753, 3.03812335022e-09]
460: [370, 448, 3.0470409743e-09]
461: [209, 210, 3.04760926024e-09]
462: [571, 584, 3.04860831234e-09]
463: [125, 132, 3.05043181075e-09]
464: [100, 112, 3.05858159189e-09]
465: [452, 510, 3.0668091636e-09]
466: [0, 3, 3.07818147113e-09]
467: [748, 780, 3.07966383425e-09]
468: [300, 357, 3.09425675832e-09]
469: [294, 300, 3.06725358399e-09]
470: [463, 521, 3.10898596703e-09]
471: [472, 523, 3.13947080533e-09]
472: [821, 827, 3.13951176562e-09]
473: [279, 294, 3.14351374792e-09]
474: [665, 707, 3.15717383917e-09]
475: [4, 45, 3.17892743383e-09]
476: [752, 771, 3.18191564066e-09]
477: [694, 698, 3.18457211297e-09]
478: [407, 429, 3.18460833037e-09]
479: [722, 792, 3.20130640938e-09]
480: [5, 60, 3.20449383683e-09]
481: [850, 886, 3.21244910967e-09]
482: [12, 46, 3.22686651527e-09]
483: [184, 221, 3.25999392834e-09]
484: [666, 682, 3.26072142288e-09]
485: [53, 72, 3.2624734557e-09]
486: [32, 65, 3.26373612073e-09]
487: [723, 761, 3.26773443694e-09]
488: [290, 356, 3.26992300182e-09]
489: [93, 104, 3.30018944314e-09]
490: [212, 245, 3.32094481358e-09]
491: [658, 662, 3.32918105828e-09]
492: [634, 704, 3.33308002112e-09]
493: [450, 487, 3.34135277325e-09]
494: [14, 47, 3.34257587926e-09]
495: [227, 242, 3.34657573545e-09]
496: [727, 767, 3.34910391838e-09]
497: [205, 207, 3.35659626128e-09]
498: [557, 570, 3.37363478973e-09]
499: [543, 554, 3.38027494033e-09]
500: [678, 717, 3.38227164564e-09]
501: [291, 350, 3.38746637197e-09]
502: [814, 880, 3.39485158419e-09]
503: [549, 596, 3.41902720535e-09]
504: [368, 437, 3.42247245663e-09]
505: [573, 592, 3.42938822816e-09]
506: [187, 197, 3.44338430818e-09]
507: [834, 837, 3.44496443004e-09]
508: [630, 680, 3.46605457575e-09]
509: [818, 819, 3.49303466163e-09]
510: [463, 488, 3.49378432641e-09]
511: [541, 551, 3.52807113473e-09]
512: [193, 447, 3.52860698452e-09]
513: [394, 399, 3.54034263801e-09]
514: [848, 896, 3.54252970905e-09]
515: [857, 887, 3.55071757852e-09]
516: [265, 378, 3.58581922662e-09]
517: [736, 737, 3.59864038323e-09]
518: [180, 236, 3.60970766325e-09]
519: [578, 618, 3.61147208612e-09]
520: [567, 604, 3.61222484944e-09]
521: [386, 396, 3.62486292559e-09]
522: [467, 474, 3.62675992055e-09]
523: [738, 758, 3.62684994777e-09]
524: [810, 816, 3.62842478782e-09]
525: [631, 639, 3.63915267506e-09]
526: [477, 512, 3.65110597531e-09]
527: [648, 668, 3.68148397489e-09]
528: [275, 281, 3.70142155035e-09]
529: [275, 295, 3.43387146026e-09]
530: [360, 364, 3.74169709052e-09]
531: [728, 776, 3.74939243533e-09]
532: [632, 638, 3.75563808958e-09]
533: [632, 655, 3.19352741532e-09]
534: [459, 464, 3.76248821797e-09]
535: [208, 227, 3.76906496509e-09]
536: [696, 711, 3.77680913518e-09]
537: [280, 301, 3.78007137538e-09]
538: [775, 806, 3.78134178745e-09]
539: [374, 422, 3.78441158229e-09]
540: [635, 696, 3.79469538376e-09]
541: [362, 427, 3.79588852683e-09]
542: [157, 163, 3.80769580763e-09]
543: [824, 894, 3.82830371144e-09]
544: [756, 801, 3.83161922532e-09]
545: [114, 168, 3.84773633035e-09]
546: [821, 833, 3.86409234193e-09]
547: [198, 233, 3.88156698871e-09]
548: [39, 53, 3.92729725041e-09]
549: [2, 15, 3.96405046048e-09]
550: [363, 441, 3.96852691361e-09]
551: [95, 97, 3.97576085427e-09]
552: [282, 316, 3.98076754649e-09]
553: [654, 705, 3.98855123366e-09]
554: [736, 742, 3.98959066018e-09]
555: [228, 258, 3.99259587006e-09]
556: [727, 781, 4.0036030976e-09]
557: [29, 62, 4.00616567054e-09]
558: [720, 733, 4.01301265444e-09]
559: [398, 408, 4.01644726071e-09]
560: [468, 505, 4.02104503372e-09]
561: [642, 647, 4.02263397794e-09]
562: [193, 244, 4.03229225261e-09]
563: [375, 444, 4.03400513048e-09]
564: [795, 805, 4.04540348531e-09]
565: [683, 690, 4.04614234933e-09]
566: [278, 332, 4.05833651587e-09]
567: [18, 73, 4.06061863131e-09]
568: [272, 286, 4.08375767985e-09]
569: [829, 839, 4.14275799037e-09]
570: [181, 239, 4.15242348947e-09]
571: [811, 885, 4.15540870971e-09]
572: [282, 331, 4.16104279474e-09]
573: [276, 311, 4.17516027735e-09]
574: [636, 641, 4.18078632161e-09]
575: [173, 176, 4.19750420103e-09]
576: [826, 832, 4.19819872533e-09]
577: [710, 852, 4.20195958697e-09]
578: [19, 28, 4.24385120622e-09]
579: [35, 58, 4.29570026633e-09]
580: [35, 86, 3.75871807731e-09]
581: [289, 304, 4.29699440059e-09]
582: [735, 750, 4.29757282501e-09]
583: [36, 69, 4.30278814033e-09]
584: [96, 101, 4.32919007642e-09]
585: [748, 764, 4.37466777416e-09]
586: [9, 25, 4.3768769931e-09]
587: [541, 568, 4.38203443334e-09]
588: [721, 773, 4.38649502569e-09]
589: [648, 658, 4.38988089863e-09]
590: [270, 285, 4.39178479962e-09]
591: [184, 228, 4.39855910241e-09]
592: [745, 775, 4.42120946909e-09]
593: [453, 486, 4.42551512838e-09]
594: [289, 307, 4.44214000054e-09]
595: [648, 713, 4.47798247501e-09]
596: [191, 224, 4.48914403069e-09]
597: [456, 461, 4.48940959867e-09]
598: [455, 456, 4.42657242138e-09]
599: [634, 644, 4.50447032982e-09]
600: [202, 241, 4.53608858775e-09]
601: [755, 772, 4.60498204834e-09]
602: [98, 567, 4.66088715557e-09]
603: [546, 602, 4.68972277599e-09]
604: [95, 109, 4.69559298747e-09]
605: [855, 856, 4.70350832982e-09]
606: [479, 516, 4.71526499783e-09]
607: [369, 421, 4.72803222609e-09]
608: [129, 134, 4.73919738044e-09]
609: [199, 404, 4.75440482266e-09]
610: [823, 857, 4.80999500622e-09]
611: [182, 204, 4.81671685897e-09]
612: [820, 830, 4.83734218855e-09]
613: [305, 348, 4.94065864248e-09]
614: [181, 206, 4.94967776504e-09]
615: [811, 812, 4.95280530368e-09]
616: [194, 265, 4.95629963829e-09]
617: [297, 322, 4.96073797311e-09]
618: [630, 637, 4.97225327836e-09]
619: [726, 729, 4.97727435873e-09]
620: [466, 519, 4.99970025366e-09]
621: [451, 503, 5.01809673127e-09]
622: [1, 35, 5.04225621921e-09]
623: [381, 411, 5.05309376697e-09]
624: [636, 664, 5.06858746619e-09]
625: [318, 333, 5.06978611435e-09]
626: [457, 508, 5.10157023448e-09]
627: [105, 143, 5.11253429631e-09]
628: [450, 454, 5.11506414369e-09]
629: [12, 70, 5.13304870024e-09]
630: [16, 38, 5.14475844762e-09]
631: [305, 319, 5.15290207515e-09]
632: [32, 88, 5.16739573771e-09]
633: [270, 315, 5.24178106282e-09]
634: [19, 22, 5.26586064743e-09]
635: [466, 502, 5.26773611765e-09]
636: [271, 299, 5.27569598159e-09]
637: [365, 418, 5.27592112363e-09]
638: [642, 657, 5.28613678522e-09]
639: [360, 366, 5.28847737634e-09]
640: [107, 120, 5.31768951553e-09]
641: [813, 826, 5.34843753852e-09]
642: [363, 368, 5.40261673908e-09]
643: [142, 555, 5.42097258683e-09]
644: [678, 712, 5.44137082606e-09]
645: [330, 358, 5.49614985791e-09]
646: [362, 367, 5.53837578996e-09]
