!IMPORTANT! -> t = 5

22:08:48.311000: Loading G...
22:08:48.342000: Finished loading G...
22:08:48.342000: Calculating P...
22:08:48.342000: Sqaring P...
22:08:48.358000: Finished sqaring P...
22:08:48.358000: Calculating D and smaller things...
22:08:48.358000: Calculating D and DP_t...
22:08:48.498000: Finished calculating D and DP_t...
22:08:48.498000: Explicitly delete G, P_t and Deg...
22:08:48.498000: Finished deleting G, P_t and Deg...
22:08:48.498000: Setting up the structures...
22:08:48.701000: 1k done...
----------------------------------------> run_cnt=4057, run_ms1=1001, run_elem=1199328
170: [216, 232, 1.17327051807e-07]
171: [90, 125, 1.17344537083e-07]
172: [61, 72, 1.17610709242e-07]
173: [183, 185, 1.19177014036e-07]
174: [219, 222, 1.20845791724e-07]
175: [159, 248, 1.22687728162e-07]
176: [276, 293, 1.24094747974e-07]
177: [247, 260, 1.25634414359e-07]
178: [247, 249, 1.1223566584e-07]
179: [31, 34, 1.26947883469e-07]
180: [1, 2, 1.2787195542e-07]
181: [0, 17, 1.30397654824e-07]
182: [152, 162, 1.31924034425e-07]
183: [242, 245, 1.37400359908e-07]
184: [101, 127, 1.41053706506e-07]
185: [151, 161, 1.41642809346e-07]
186: [279, 280, 1.41992767304e-07]
187: [221, 228, 1.43985970155e-07]
188: [220, 226, 1.44037609873e-07]
189: [37, 56, 1.44050090111e-07]
190: [184, 186, 1.44677932886e-07]
191: [180, 192, 1.44812349045e-07]
192: [180, 181, 1.2600662252e-07]
193: [90, 111, 1.46053079773e-07]
194: [60, 73, 1.46539492696e-07]
195: [32, 53, 1.5124138394e-07]
196: [30, 52, 1.51788258154e-07]
197: [163, 177, 1.53865032634e-07]
198: [213, 214, 1.54683104979e-07]
199: [274, 276, 1.60295859414e-07]
200: [183, 203, 1.60652870555e-07]
201: [1, 7, 1.64488619419e-07]
202: [172, 262, 1.65785839979e-07]
203: [212, 231, 1.66540942626e-07]
204: [91, 105, 1.70625625847e-07]
205: [94, 114, 1.72492191019e-07]
206: [274, 288, 1.73030760501e-07]
207: [95, 97, 1.74065168188e-07]
208: [193, 195, 1.74518758838e-07]
209: [152, 157, 1.74942847534e-07]
210: [150, 151, 1.80753857281e-07]
211: [123, 133, 1.81569627317e-07]
212: [184, 196, 1.81909286479e-07]
213: [273, 274, 1.87711337477e-07]
214: [40, 75, 1.88408942011e-07]
215: [93, 121, 1.88824651544e-07]
216: [187, 225, 1.93129345908e-07]
217: [270, 272, 1.93379241227e-07]
218: [211, 221, 2.0054592254e-07]
219: [219, 224, 2.02601811545e-07]
220: [123, 128, 2.07288752012e-07]
221: [60, 77, 2.07328724137e-07]
222: [242, 247, 2.15578654438e-07]
223: [159, 244, 2.17280483175e-07]
224: [270, 278, 2.18610280898e-07]
225: [3, 8, 2.21274112564e-07]
226: [61, 68, 2.23194502756e-07]
227: [184, 189, 2.2844102e-07]
228: [182, 184, 2.35689664492e-07]
229: [32, 35, 2.5210868273e-07]
230: [183, 191, 2.54426064973e-07]
231: [101, 139, 2.6306515827e-07]
232: [152, 154, 2.64812484445e-07]
233: [32, 39, 2.65830275199e-07]
234: [61, 62, 2.65883561636e-07]
235: [90, 93, 2.69703614856e-07]
236: [6, 22, 2.7688904724e-07]
237: [3, 6, 2.52757127118e-07]
238: [69, 71, 2.8040422421e-07]
239: [217, 223, 2.83633772096e-07]
240: [94, 102, 2.94582217318e-07]
241: [30, 47, 2.96057876826e-07]
242: [0, 292, 3.06765475018e-07]
243: [163, 167, 3.11918554234e-07]
244: [159, 241, 3.22093773129e-07]
245: [279, 296, 3.22437373356e-07]
246: [91, 95, 3.27334247411e-07]
247: [210, 234, 3.29883129837e-07]
248: [30, 31, 3.31641668783e-07]
249: [150, 160, 3.39839938223e-07]
250: [0, 16, 3.50561428074e-07]
251: [180, 183, 3.71519137071e-07]
252: [32, 37, 3.73842425128e-07]
253: [152, 176, 3.88069366681e-07]
254: [66, 69, 3.99097925066e-07]
255: [159, 172, 4.13824974649e-07]
256: [212, 213, 4.20436943605e-07]
257: [0, 15, 4.71940168991e-07]
258: [0, 1, 4.7346031314e-07]
259: [210, 211, 4.7452595693e-07]
260: [159, 252, 4.76247588868e-07]
261: [30, 32, 4.88675790085e-07]
262: [220, 239, 4.91518287148e-07]
263: [152, 163, 5.33486204828e-07]
264: [90, 101, 5.36028945762e-07]
265: [180, 193, 5.38356643395e-07]
266: [159, 240, 5.50142203055e-07]
267: [150, 153, 5.64309997281e-07]
268: [60, 61, 5.67525403603e-07]
269: [217, 219, 5.7979760073e-07]
270: [3, 27, 5.86395517953e-07]
271: [91, 94, 5.89070957973e-07]
272: [96, 123, 6.30568880814e-07]
273: [150, 152, 6.54675908376e-07]
274: [210, 212, 6.83154365355e-07]
275: [270, 273, 6.92732611161e-07]
276: [182, 205, 7.12739740813e-07]
277: [182, 187, 7.31018930193e-07]
278: [159, 242, 7.61636668892e-07]
279: [210, 220, 7.77152220152e-07]
280: [0, 5, 7.77924759087e-07]
281: [60, 78, 7.83012301955e-07]
282: [216, 217, 9.33747114111e-07]
283: [90, 96, 1.0071768388e-06]
284: [40, 66, 1.0757098654e-06]
285: [0, 3, 1.1513984221e-06]
286: [270, 279, 1.25609940807e-06]
287: [90, 91, 1.61970735512e-06]
288: [180, 182, 1.74268918966e-06]
289: [40, 60, 2.67732956868e-06]
290: [210, 216, 3.59783674416e-06]
291: [150, 159, 8.08154370659e-06]
292: [30, 40, 9.19102916168e-06]
293: [0, 270, 1.12233071639e-05]
294: [30, 180, 2.41689211129e-05]
295: [0, 150, 4.09187848998e-05]
296: [30, 210, 8.35725828329e-05]
297: [0, 30, 0.00013405770714]
298: [0, 90, 0.00024300931312]

22:08:49.998000: Optimal solution (eta = 2.24622301712, max_iter = 291):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 292
30 31 32 33 34 35 36 37 38 39 41 42 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
40 43 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89
90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
150 151 152 153 154 155 156 157 158 160 161 162 163 164 165 166 167 168 169 170 171 173 174 175 176 177 178 179
159 172 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 225
210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 226 227 228 229 230 231 232 233 234 235 236 237 238 239
270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 293 294 295 296 297 298 299
