!IMPORTANT! -> t = 1

22:09:52.515000: Loading G...
22:09:52.562000: Finished loading G...
22:09:52.562000: Calculating P...
22:09:52.577000: Sqaring P...
22:09:52.577000: Finished sqaring P...
22:09:52.577000: Calculating D and smaller things...
22:09:52.577000: Calculating D and DP_t...
22:09:52.640000: Finished calculating D and DP_t...
22:09:52.640000: Explicitly delete G, P_t and Deg...
22:09:52.640000: Finished deleting G, P_t and Deg...
22:09:52.640000: Setting up the structures...
22:09:52.671000: 1k done...
----------------------------------------> run_cnt=12361, run_ms1=5427, run_elem=7040015
401: [160, 591, 5.40267275289e-06]
402: [272, 346, 5.40293091998e-06]
403: [365, 384, 5.40694623093e-06]
404: [851, 896, 5.40914863255e-06]
405: [1, 35, 5.41000218455e-06]
406: [468, 483, 5.41184182101e-06]
407: [420, 432, 5.41613518192e-06]
408: [201, 206, 5.41810913268e-06]
409: [282, 762, 5.43533529934e-06]
410: [479, 512, 5.43646179743e-06]
411: [200, 366, 5.43837819458e-06]
412: [100, 577, 5.4447339178e-06]
413: [465, 490, 5.449415555e-06]
414: [30, 73, 5.44991522854e-06]
415: [185, 231, 5.47224752767e-06]
416: [559, 617, 5.47297858926e-06]
417: [382, 407, 5.48051635034e-06]
418: [32, 40, 5.52223409164e-06]
419: [478, 510, 5.52273868947e-06]
420: [116, 140, 5.52464752014e-06]
421: [315, 739, 5.52926711492e-06]
422: [121, 135, 5.5358460675e-06]
423: [453, 460, 5.54086618317e-06]
424: [360, 380, 5.54136061099e-06]
425: [14, 18, 5.56998517324e-06]
426: [167, 568, 5.5705380928e-06]
427: [652, 700, 5.57086416722e-06]
428: [265, 412, 5.58754023586e-06]
429: [820, 868, 5.59909238568e-06]
430: [473, 476, 5.60040459392e-06]
431: [823, 889, 5.60598513211e-06]
432: [580, 598, 5.60900607931e-06]
433: [93, 173, 5.61009407239e-06]
434: [640, 845, 5.61508284903e-06]
435: [751, 769, 5.61874917908e-06]
436: [368, 391, 5.62045833551e-06]
437: [33, 59, 5.62144327573e-06]
438: [183, 212, 5.62674746748e-06]
439: [749, 779, 5.65545462112e-06]
440: [23, 451, 5.66204197728e-06]
441: [668, 886, 5.66383994893e-06]
442: [727, 767, 5.6660485371e-06]
443: [673, 677, 5.66658295283e-06]
444: [226, 389, 5.67011145935e-06]
445: [49, 452, 5.67848332419e-06]
446: [91, 158, 5.68347751602e-06]
447: [475, 831, 5.68776949978e-06]
448: [658, 662, 5.6895960487e-06]
449: [335, 770, 5.69174267091e-06]
450: [555, 587, 5.69226367515e-06]
451: [473, 517, 5.69438564408e-06]
452: [729, 802, 5.70579707805e-06]
453: [394, 401, 5.70640529895e-06]
454: [481, 525, 5.71732067097e-06]
455: [68, 88, 5.72524596264e-06]
456: [9, 26, 5.7470991169e-06]
457: [280, 292, 5.74843250867e-06]
458: [647, 894, 5.75814411649e-06]
459: [270, 287, 5.77776968449e-06]
460: [726, 780, 5.78928669833e-06]
461: [199, 448, 5.81320234118e-06]
462: [129, 130, 5.83268046337e-06]
463: [415, 443, 5.83557820085e-06]
464: [479, 538, 5.84237619647e-06]
465: [741, 777, 5.84264212152e-06]
466: [578, 589, 5.85414190028e-06]
467: [90, 125, 5.86944839579e-06]
468: [665, 673, 5.87325300092e-06]
469: [374, 375, 5.88222946428e-06]
470: [111, 114, 5.89482344031e-06]
471: [103, 119, 5.89943833597e-06]
472: [192, 227, 5.89962175062e-06]
473: [307, 359, 5.89988067919e-06]
474: [279, 312, 5.90701164998e-06]
475: [827, 846, 5.90765950929e-06]
476: [183, 235, 5.91809387665e-06]
477: [761, 807, 5.92955487653e-06]
478: [634, 658, 5.93574135721e-06]
479: [458, 503, 5.94708837376e-06]
480: [48, 81, 5.95661021164e-06]
481: [160, 551, 5.95673592996e-06]
482: [361, 418, 5.95837924917e-06]
483: [645, 758, 5.96087991486e-06]
484: [278, 315, 5.96545336121e-06]
485: [450, 472, 5.97602427243e-06]
486: [727, 748, 5.98207284165e-06]
487: [214, 264, 5.99229143934e-06]
488: [404, 415, 5.99240902042e-06]
489: [474, 494, 5.99775828231e-06]
490: [632, 667, 5.99969022794e-06]
491: [516, 524, 6.00534478755e-06]
492: [283, 284, 6.0204883737e-06]
493: [633, 824, 6.02909168348e-06]
494: [376, 408, 6.03096473261e-06]
495: [207, 371, 6.04154355115e-06]
496: [153, 178, 6.04854769735e-06]
497: [265, 411, 6.05150649639e-06]
498: [365, 419, 6.0539740722e-06]
499: [184, 194, 6.06102978538e-06]
500: [730, 753, 6.07224700146e-06]
501: [828, 857, 6.07607545525e-06]
502: [149, 620, 6.08352467172e-06]
503: [106, 149, 5.76639344475e-06]
504: [101, 172, 6.09900700484e-06]
505: [247, 414, 6.10109332137e-06]
506: [283, 319, 6.10120683455e-06]
507: [275, 288, 6.10990368441e-06]
508: [103, 120, 6.11337215364e-06]
509: [308, 357, 6.12242295575e-06]
510: [810, 849, 6.12654690705e-06]
511: [369, 425, 6.16301965369e-06]
512: [190, 218, 6.16410440095e-06]
513: [180, 743, 6.17668381419e-06]
514: [670, 706, 6.18964772958e-06]
515: [736, 744, 6.19636248123e-06]
516: [116, 139, 6.204546437e-06]
517: [450, 492, 6.20721463951e-06]
518: [710, 851, 6.21942090343e-06]
519: [112, 123, 6.22452506644e-06]
520: [453, 469, 6.22662247639e-06]
521: [751, 752, 6.23755067954e-06]
522: [666, 697, 6.24256915924e-06]
523: [19, 68, 6.24624164697e-06]
524: [39, 85, 6.25089001501e-06]
525: [653, 712, 6.26817673435e-06]
526: [555, 597, 6.27176105763e-06]
527: [792, 835, 6.27635437534e-06]
528: [792, 840, 6.1082297484e-06]
529: [33, 508, 6.27674759923e-06]
530: [182, 185, 6.31135557898e-06]
531: [455, 511, 6.3211349217e-06]
532: [642, 691, 6.32923958775e-06]
533: [76, 481, 6.33749669503e-06]
534: [195, 360, 6.34003183422e-06]
535: [217, 237, 6.3540490713e-06]
536: [104, 168, 6.36098017e-06]
537: [813, 820, 6.36114032093e-06]
538: [96, 546, 6.3979176877e-06]
539: [144, 171, 6.41064127198e-06]
540: [228, 258, 6.41830966774e-06]
541: [456, 477, 6.42277022373e-06]
542: [98, 564, 6.43047049801e-06]
543: [100, 129, 6.44693396549e-06]
544: [94, 605, 6.45435485518e-06]
545: [181, 376, 6.45550825711e-06]
546: [14, 814, 6.46302098533e-06]
547: [111, 177, 6.47184159063e-06]
548: [638, 655, 6.48063209773e-06]
549: [277, 295, 6.48118416886e-06]
550: [241, 263, 6.49714161303e-06]
551: [3, 44, 6.52238812852e-06]
552: [2, 34, 6.5240333423e-06]
553: [1, 86, 6.54868209041e-06]
554: [637, 663, 6.55419205705e-06]
555: [650, 683, 6.55489323049e-06]
556: [99, 106, 6.56538085901e-06]
557: [234, 420, 6.58159000423e-06]
558: [548, 610, 6.59501735306e-06]
559: [6, 30, 6.59523830622e-06]
560: [274, 349, 6.59734752882e-06]
561: [90, 92, 6.61505807302e-06]
562: [224, 447, 6.61652478591e-06]
563: [305, 347, 6.61681412761e-06]
564: [631, 652, 6.61869720446e-06]
565: [4, 74, 6.62034729826e-06]
566: [167, 569, 6.63728032859e-06]
567: [725, 731, 6.64500056435e-06]
568: [142, 160, 6.65062964021e-06]
569: [98, 572, 6.65335929779e-06]
570: [832, 855, 6.65419003102e-06]
571: [1, 12, 6.67647220012e-06]
572: [5, 50, 6.68049319448e-06]
573: [282, 721, 6.7057745731e-06]
574: [214, 219, 6.72377826431e-06]
575: [280, 297, 6.7290171801e-06]
576: [95, 621, 6.73570701743e-06]
577: [630, 714, 6.74227799574e-06]
578: [699, 848, 6.74257155739e-06]
579: [108, 121, 6.75362923622e-06]
580: [205, 207, 6.75962606951e-06]
581: [555, 566, 6.76732406237e-06]
582: [580, 607, 6.77003052379e-06]
583: [761, 788, 6.7739438214e-06]
584: [798, 818, 6.77457463836e-06]
585: [271, 535, 6.78478225111e-06]
586: [8, 648, 6.78996820597e-06]
587: [640, 708, 6.79682003618e-06]
588: [633, 864, 6.8042190934e-06]
589: [475, 813, 6.81125819049e-06]
590: [13, 386, 6.81681893644e-06]
591: [298, 328, 6.820118267e-06]
592: [155, 588, 6.83426554886e-06]
593: [812, 865, 6.83429232907e-06]
594: [278, 307, 6.84068850464e-06]
595: [463, 506, 6.84452215589e-06]
596: [730, 773, 6.86206617832e-06]
597: [636, 647, 6.8751060072e-06]
598: [815, 817, 6.87567788058e-06]
599: [464, 465, 6.91444219842e-06]
600: [723, 747, 6.92500046868e-06]
601: [516, 527, 6.93167699056e-06]
602: [272, 289, 6.93783959448e-06]
603: [722, 750, 6.94782208434e-06]
604: [790, 808, 6.95592957031e-06]
605: [634, 694, 6.96926381552e-06]
606: [267, 441, 6.98842144815e-06]
607: [196, 396, 6.99232822564e-06]
608: [789, 826, 7.03779955062e-06]
609: [296, 728, 7.04593588638e-06]
610: [668, 733, 7.06648888186e-06]
611: [493, 519, 7.06744770028e-06]
612: [183, 186, 7.07481607817e-06]
613: [368, 383, 7.08908074577e-06]
614: [314, 350, 7.09025061006e-06]
615: [723, 801, 7.09649244867e-06]
616: [703, 711, 7.11121763358e-06]
617: [635, 637, 7.1431665651e-06]
618: [41, 58, 7.14762799514e-06]
619: [2, 10, 7.17595268857e-06]
620: [450, 466, 7.17952609985e-06]
621: [221, 228, 7.18733418917e-06]
622: [630, 645, 7.20159395271e-06]
623: [103, 111, 7.24707157817e-06]
624: [100, 162, 7.25197665271e-06]
625: [226, 382, 7.25893326577e-06]
626: [656, 852, 7.2964184682e-06]
627: [244, 422, 7.30087138037e-06]
628: [204, 232, 7.31708780698e-06]
629: [7, 702, 7.31796845703e-06]
630: [653, 823, 7.32442541633e-06]
631: [560, 609, 7.32825601199e-06]
632: [197, 211, 7.33009027962e-06]
633: [468, 484, 7.34954850379e-06]
634: [270, 311, 7.35092943751e-06]
635: [278, 308, 7.37983995958e-06]
636: [734, 863, 7.38429698121e-06]
637: [105, 153, 7.41345043287e-06]
638: [682, 698, 7.43931367629e-06]
639: [109, 167, 7.44110754637e-06]
640: [102, 559, 7.45140454276e-06]
641: [91, 93, 7.46198613297e-06]
642: [741, 751, 7.47007371353e-06]
643: [279, 313, 7.49699258288e-06]
644: [3, 39, 7.49706783307e-06]
645: [810, 836, 7.51671917455e-06]
646: [6, 19, 7.53292168493e-06]
647: [275, 502, 7.54539200489e-06]
