!IMPORTANT! -> t = 6

22:08:50.045000: Loading G...
22:08:50.061000: Finished loading G...
22:08:50.061000: Calculating P...
22:08:50.061000: Sqaring P...
22:08:50.076000: Finished sqaring P...
22:08:50.076000: Calculating D and smaller things...
22:08:50.076000: Calculating D and DP_t...
22:08:50.170000: Finished calculating D and DP_t...
22:08:50.186000: Explicitly delete G, P_t and Deg...
22:08:50.186000: Finished deleting G, P_t and Deg...
22:08:50.186000: Setting up the structures...
22:08:50.342000: 1k done...
----------------------------------------> run_cnt=4040, run_ms1=970, run_elem=1211959
99: [20, 26, 2.49520413765e-08]
100: [93, 100, 2.52089696679e-08]
101: [40, 43, 2.53024951279e-08]
102: [8, 23, 2.53574631467e-08]
103: [1, 11, 2.55543100378e-08]
104: [35, 45, 2.56880568638e-08]
105: [242, 254, 2.61074734346e-08]
106: [274, 294, 2.65550063164e-08]
107: [180, 200, 2.69061410317e-08]
108: [61, 65, 2.7729702399e-08]
109: [102, 115, 2.77518835279e-08]
110: [74, 82, 2.8304988189e-08]
111: [69, 74, 1.92278273572e-08]
112: [1, 10, 2.88210488289e-08]
113: [247, 253, 2.88745168395e-08]
114: [211, 229, 2.89259637393e-08]
115: [30, 54, 2.89742290742e-08]
116: [101, 120, 2.8984046076e-08]
117: [155, 166, 2.9398805099e-08]
118: [243, 265, 2.96236625978e-08]
119: [183, 188, 3.01343549281e-08]
120: [278, 287, 3.03064049564e-08]
121: [152, 157, 3.0450191511e-08]
122: [217, 238, 3.0683080408e-08]
123: [151, 172, 3.16283000882e-08]
124: [39, 42, 3.20560773525e-08]
125: [273, 279, 3.20714831634e-08]
126: [241, 264, 3.22147554148e-08]
127: [34, 36, 3.27673562965e-08]
128: [91, 108, 3.35320734127e-08]
129: [241, 266, 3.38898897517e-08]
130: [4, 7, 3.39794729856e-08]
131: [71, 89, 3.43824321265e-08]
132: [196, 201, 3.59636720715e-08]
133: [186, 202, 3.61754383052e-08]
134: [2, 9, 3.62881294035e-08]
135: [195, 198, 3.66471765028e-08]
136: [101, 131, 3.67915337585e-08]
137: [224, 236, 3.74729230033e-08]
138: [93, 121, 3.80729863256e-08]
139: [240, 245, 3.9148627669e-08]
140: [273, 293, 3.99927123479e-08]
141: [90, 125, 4.05669105206e-08]
142: [78, 81, 4.09111830317e-08]
143: [152, 165, 4.09825326952e-08]
144: [212, 218, 4.11654213847e-08]
145: [152, 156, 4.14738288061e-08]
146: [216, 232, 4.22755047653e-08]
147: [90, 146, 4.34333676247e-08]
148: [181, 190, 4.35026119364e-08]
149: [274, 291, 4.36548404106e-08]
150: [152, 175, 4.39403626145e-08]
151: [219, 223, 4.44348743466e-08]
152: [193, 194, 4.47001471394e-08]
153: [20, 28, 4.47283539267e-08]
154: [16, 29, 4.53139082996e-08]
155: [185, 192, 4.56527828416e-08]
156: [35, 41, 4.56743623813e-08]
157: [61, 72, 4.56882955378e-08]
158: [288, 297, 4.6546645113e-08]
159: [282, 283, 4.69501200558e-08]
160: [282, 290, 2.67310741595e-08]
161: [90, 126, 4.71404794213e-08]
162: [16, 20, 4.72709042806e-08]
163: [91, 99, 4.89315537738e-08]
164: [271, 274, 4.94480224244e-08]
165: [289, 296, 4.94950931099e-08]
166: [220, 226, 4.96022696254e-08]
167: [32, 58, 5.09082639563e-08]
168: [63, 67, 5.09218544466e-08]
169: [60, 63, 4.6230904974e-08]
170: [97, 102, 5.18516496057e-08]
171: [62, 84, 5.20096083916e-08]
172: [94, 114, 5.23735159146e-08]
173: [181, 193, 5.24665916754e-08]
174: [212, 215, 5.3522032253e-08]
175: [38, 52, 5.39646919805e-08]
176: [242, 249, 5.518161659e-08]
177: [123, 128, 5.58082495273e-08]
178: [183, 203, 5.6986334971e-08]
179: [273, 280, 5.71873270835e-08]
180: [0, 17, 5.82419993296e-08]
181: [152, 158, 5.91111673402e-08]
182: [150, 155, 6.00102321074e-08]
183: [1, 2, 6.04846021493e-08]
184: [247, 260, 6.07529816572e-08]
185: [30, 35, 6.16502393119e-08]
186: [221, 233, 6.20844878124e-08]
187: [221, 222, 5.81075790144e-08]
188: [240, 243, 6.35882001546e-08]
189: [163, 177, 6.420568722e-08]
190: [31, 34, 6.51492390252e-08]
191: [271, 285, 6.68576786701e-08]
192: [213, 224, 6.68851234683e-08]
193: [6, 14, 6.72289377943e-08]
194: [217, 227, 6.74601588374e-08]
195: [159, 248, 6.82969704083e-08]
196: [242, 247, 6.86359115942e-08]
197: [60, 73, 7.03915904084e-08]
198: [150, 161, 7.14717053079e-08]
199: [241, 244, 7.16716709459e-08]
200: [95, 97, 7.59406799876e-08]
201: [32, 53, 7.66437288787e-08]
202: [31, 38, 7.72817527117e-08]
203: [212, 231, 7.79153587314e-08]
204: [270, 282, 7.91122303502e-08]
205: [182, 196, 7.94183244506e-08]
206: [90, 111, 8.30936883561e-08]
207: [101, 139, 8.33512285559e-08]
208: [241, 262, 8.5115137647e-08]
209: [270, 298, 8.66870441611e-08]
210: [150, 151, 8.86659521337e-08]
211: [1, 4, 8.89486097514e-08]
212: [242, 256, 8.89625523507e-08]
213: [184, 186, 9.13035102131e-08]
214: [30, 40, 9.44645339772e-08]
215: [152, 162, 9.52979345872e-08]
216: [37, 56, 9.53506297689e-08]
217: [271, 276, 9.62122754755e-08]
218: [94, 95, 9.7134165977e-08]
219: [180, 185, 1.02293138832e-07]
220: [180, 191, 9.07681374541e-08]
221: [32, 39, 1.02441578572e-07]
222: [91, 105, 1.03661181402e-07]
223: [187, 225, 1.05910710716e-07]
224: [212, 214, 1.05975307209e-07]
225: [30, 32, 1.06685694901e-07]
226: [60, 77, 1.07955943362e-07]
227: [183, 195, 1.08378875789e-07]
228: [270, 278, 1.0971416946e-07]
229: [182, 184, 1.12413196303e-07]
230: [182, 189, 1.04362095976e-07]
231: [101, 127, 1.12631170881e-07]
232: [0, 16, 1.14379908201e-07]
233: [62, 68, 1.17025380702e-07]
234: [69, 71, 1.1847566907e-07]
235: [211, 212, 1.19990577891e-07]
236: [61, 62, 1.24707562283e-07]
237: [152, 154, 1.27162821567e-07]
238: [150, 160, 1.38149368056e-07]
239: [0, 292, 1.39117076335e-07]
240: [271, 288, 1.39882240029e-07]
241: [101, 123, 1.41578891672e-07]
242: [1, 3, 1.45961105793e-07]
243: [163, 167, 1.48004160189e-07]
244: [211, 234, 1.53433257345e-07]
245: [181, 183, 1.53471112963e-07]
246: [213, 219, 1.56684958552e-07]
247: [6, 22, 1.64281584163e-07]
248: [217, 228, 1.64864784742e-07]
249: [31, 47, 1.65640399646e-07]
250: [8, 27, 1.69835041042e-07]
251: [30, 37, 1.70324926267e-07]
252: [273, 289, 1.72016695348e-07]
253: [66, 69, 1.86226112228e-07]
254: [90, 93, 1.86308250187e-07]
255: [213, 216, 2.03527670435e-07]
256: [159, 241, 2.03939196535e-07]
257: [211, 220, 2.08226773342e-07]
258: [217, 221, 2.13623961256e-07]
259: [1, 8, 2.14779130103e-07]
260: [159, 252, 2.22211849031e-07]
261: [152, 176, 2.24703126638e-07]
262: [91, 96, 2.27714938767e-07]
263: [61, 78, 2.35098555806e-07]
264: [180, 181, 2.42381825702e-07]
265: [101, 133, 2.46845875728e-07]
266: [0, 15, 2.71869890301e-07]
267: [90, 101, 2.72015216035e-07]
268: [159, 240, 2.73329733609e-07]
269: [182, 205, 2.76300416717e-07]
270: [64, 66, 2.95893971985e-07]
271: [150, 153, 3.01870586816e-07]
272: [159, 242, 3.0359739513e-07]
273: [152, 163, 3.08008859446e-07]
274: [182, 187, 3.12122238078e-07]
275: [271, 273, 3.18604996101e-07]
276: [211, 239, 3.65798450979e-07]
277: [210, 211, 3.46959401676e-07]
278: [30, 31, 3.92725889569e-07]
279: [60, 61, 4.02319073774e-07]
280: [1, 6, 4.1606126295e-07]
281: [213, 217, 4.48042800293e-07]
282: [1, 5, 5.28696783423e-07]
283: [150, 152, 5.30466767005e-07]
284: [90, 94, 5.91182659691e-07]
285: [270, 271, 6.68674919581e-07]
286: [0, 1, 7.22773970748e-07]
287: [90, 91, 9.27498846489e-07]
288: [180, 182, 1.19910708848e-06]
289: [60, 64, 1.27153024272e-06]
290: [210, 213, 2.27645166637e-06]
291: [150, 159, 4.8106828945e-06]
292: [30, 60, 5.86691665233e-06]
293: [0, 270, 6.79418840127e-06]
294: [30, 180, 1.6805177198e-05]
295: [0, 150, 2.82695160735e-05]
296: [30, 210, 6.43834912562e-05]
297: [0, 30, 0.000112596749663]
298: [0, 90, 0.000228660354163]

22:08:51.623000: Optimal solution (eta = 2.4734635258, max_iter = 294):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89
90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 225
210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 226 227 228 229 230 231 232 233 234 235 236 237 238 239
