!IMPORTANT! -> t = 7

22:08:51.670000: Loading G...
22:08:51.686000: Finished loading G...
22:08:51.686000: Calculating P...
22:08:51.686000: Sqaring P...
22:08:51.733000: Finished sqaring P...
22:08:51.733000: Calculating D and smaller things...
22:08:51.733000: Calculating D and DP_t...
22:08:51.842000: Finished calculating D and DP_t...
22:08:51.842000: Explicitly delete G, P_t and Deg...
22:08:51.842000: Finished deleting G, P_t and Deg...
22:08:51.842000: Setting up the structures...
22:08:52.029000: 1k done...
----------------------------------------> run_cnt=4120, run_ms1=1014, run_elem=1236000
126: [17, 19, 1.59220088822e-08]
127: [278, 287, 1.65254438427e-08]
128: [223, 238, 1.66393400248e-08]
129: [185, 192, 1.68534020955e-08]
130: [195, 198, 1.71003522081e-08]
131: [196, 201, 1.74480062581e-08]
132: [156, 157, 1.77036864848e-08]
133: [242, 249, 1.8068371859e-08]
134: [240, 245, 1.81431564902e-08]
135: [35, 54, 1.81663620183e-08]
136: [0, 4, 1.82110655684e-08]
137: [180, 200, 1.82197739322e-08]
138: [241, 264, 1.86246394348e-08]
139: [60, 65, 1.86348282441e-08]
140: [216, 232, 1.87321939032e-08]
141: [90, 125, 1.88375235995e-08]
142: [152, 156, 1.89652217526e-08]
143: [274, 291, 1.92328295534e-08]
144: [123, 128, 1.93654449693e-08]
145: [217, 230, 1.94585461864e-08]
146: [2, 9, 1.9605021465e-08]
147: [213, 224, 1.9648605629e-08]
148: [97, 99, 1.97581185125e-08]
149: [35, 41, 2.00726317393e-08]
150: [273, 293, 2.00861670915e-08]
151: [220, 226, 2.02252118228e-08]
152: [91, 108, 2.11465613068e-08]
153: [62, 84, 2.11862978627e-08]
154: [218, 231, 2.1307334196e-08]
155: [247, 253, 2.1392005084e-08]
156: [219, 223, 2.18108951804e-08]
157: [10, 28, 2.19296845896e-08]
158: [16, 29, 2.21406061432e-08]
159: [152, 175, 2.25648701691e-08]
160: [271, 285, 2.27388672905e-08]
161: [152, 165, 2.30462499195e-08]
162: [273, 280, 2.39538595782e-08]
163: [282, 283, 2.53515893981e-08]
164: [282, 290, 1.34206422714e-08]
165: [180, 190, 2.56320142324e-08]
166: [183, 195, 2.59999071488e-08]
167: [181, 183, 2.50929547698e-08]
168: [30, 35, 2.61416122003e-08]
169: [78, 81, 2.62351612198e-08]
170: [101, 139, 2.62604759865e-08]
171: [90, 146, 2.67078359519e-08]
172: [155, 160, 2.67748736164e-08]
173: [242, 256, 2.72246392844e-08]
174: [34, 36, 2.73372182859e-08]
175: [289, 296, 2.77130891353e-08]
176: [215, 234, 2.77428310407e-08]
177: [212, 214, 2.83618727497e-08]
178: [241, 244, 2.87344596217e-08]
179: [94, 102, 2.88963418654e-08]
180: [271, 274, 2.95603633887e-08]
181: [193, 194, 2.96547336006e-08]
182: [1, 2, 3.03899921286e-08]
183: [63, 67, 3.06215677401e-08]
184: [60, 63, 2.28423706111e-08]
185: [288, 297, 3.12392098647e-08]
186: [94, 95, 3.12995602234e-08]
187: [240, 243, 3.15110446896e-08]
188: [152, 158, 3.15484043277e-08]
189: [163, 177, 3.27487839775e-08]
190: [211, 212, 3.37153570459e-08]
191: [90, 126, 3.37487546074e-08]
192: [71, 73, 3.45565096704e-08]
193: [30, 32, 3.61304266241e-08]
194: [247, 260, 3.70052644054e-08]
195: [241, 262, 3.78371237051e-08]
196: [30, 53, 3.79257551998e-08]
197: [31, 34, 3.8730968692e-08]
198: [182, 196, 3.91720169297e-08]
199: [221, 233, 3.93912461111e-08]
200: [221, 222, 3.16467246058e-08]
201: [213, 236, 3.97420552678e-08]
202: [273, 298, 3.99862419289e-08]
203: [150, 155, 3.99984013579e-08]
204: [181, 203, 4.01098661189e-08]
205: [31, 52, 4.03117320405e-08]
206: [16, 17, 4.19212753534e-08]
207: [94, 114, 4.28960276168e-08]
208: [270, 282, 4.37384017679e-08]
209: [101, 123, 4.55071923001e-08]
210: [151, 161, 4.63061261642e-08]
211: [159, 248, 4.66436914862e-08]
212: [0, 1, 4.75118248255e-08]
213: [30, 39, 4.93491845939e-08]
214: [91, 105, 4.99648405498e-08]
215: [273, 288, 5.02484039397e-08]
216: [181, 193, 5.02518155496e-08]
217: [40, 64, 5.12213172948e-08]
218: [242, 247, 5.20576986821e-08]
219: [60, 77, 5.27880714145e-08]
220: [6, 14, 5.3521091474e-08]
221: [10, 16, 5.41121435566e-08]
222: [61, 69, 5.71142798618e-08]
223: [162, 163, 5.93631328438e-08]
224: [90, 111, 5.96343369346e-08]
225: [31, 58, 5.97906090409e-08]
226: [182, 189, 6.16064582731e-08]
227: [270, 278, 6.18348842757e-08]
228: [184, 186, 6.65324445927e-08]
229: [182, 184, 6.12108636966e-08]
230: [187, 225, 7.00832692444e-08]
231: [60, 68, 7.11878292134e-08]
232: [180, 185, 7.1559370394e-08]
233: [180, 191, 5.01547988123e-08]
234: [271, 276, 7.21657095582e-08]
235: [150, 151, 7.23927666051e-08]
236: [211, 218, 7.34023045008e-08]
237: [162, 167, 7.64305688308e-08]
238: [37, 56, 7.80180222923e-08]
239: [93, 101, 7.83967751358e-08]
240: [97, 127, 7.93481691064e-08]
241: [90, 97, 5.60542497916e-08]
242: [10, 292, 7.95118844656e-08]
243: [152, 154, 8.0430071801e-08]
244: [61, 71, 9.05469800391e-08]
245: [217, 228, 9.17031743777e-08]
246: [215, 220, 9.21389282329e-08]
247: [0, 27, 9.39717614031e-08]
248: [213, 219, 9.44413330395e-08]
249: [213, 216, 8.78591926084e-08]
250: [0, 3, 9.9000075105e-08]
251: [62, 78, 1.00499602398e-07]
252: [240, 241, 1.01109573832e-07]
253: [240, 252, 1.07074845162e-07]
254: [0, 8, 1.13125148499e-07]
255: [0, 6, 1.03758033917e-07]
256: [30, 31, 1.22978015243e-07]
257: [37, 40, 1.25579942231e-07]
258: [182, 205, 1.29578869006e-07]
259: [211, 215, 1.30785820853e-07]
260: [217, 221, 1.42396602729e-07]
261: [182, 187, 1.45421198015e-07]
262: [273, 289, 1.52207064457e-07]
263: [10, 15, 1.58998190694e-07]
264: [152, 176, 1.60824377367e-07]
265: [159, 242, 1.65839519669e-07]
266: [61, 66, 1.67955983523e-07]
267: [180, 181, 1.76460510604e-07]
268: [90, 93, 1.85038960423e-07]
269: [150, 153, 1.89911368776e-07]
270: [271, 273, 1.90279811004e-07]
271: [90, 133, 1.91895042925e-07]
272: [30, 47, 1.93111455679e-07]
273: [22, 30, 1.85009813549e-07]
274: [152, 162, 2.05265186271e-07]
275: [159, 240, 2.15581117935e-07]
276: [213, 217, 2.44674386525e-07]
277: [60, 62, 2.57864215849e-07]
278: [211, 239, 2.59321659936e-07]
279: [210, 211, 2.84662639084e-07]
280: [90, 94, 3.08147241899e-07]
281: [90, 91, 4.00033015347e-07]
282: [150, 152, 4.22234318904e-07]
283: [0, 10, 4.25889308226e-07]
284: [270, 271, 4.58298549509e-07]
285: [60, 61, 4.63735835249e-07]
286: [0, 5, 5.0236635163e-07]
287: [90, 96, 5.02835978883e-07]
288: [22, 37, 5.41247992062e-07]
289: [180, 182, 8.78810479523e-07]
290: [210, 213, 1.44828883627e-06]
291: [150, 159, 3.00972401952e-06]
292: [22, 60, 3.84012392548e-06]
293: [0, 270, 4.09003106771e-06]
294: [22, 180, 1.2176407033e-05]
295: [0, 150, 1.93668094693e-05]
296: [22, 210, 5.00716560969e-05]
297: [0, 22, 9.4846927894e-05]
298: [0, 90, 0.000215185645946]

22:08:53.342000: Optimal solution (eta = 2.97709401994, max_iter = 294):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 25 26 27 28 29 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
22 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89
90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 225
210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 226 227 228 229 230 231 232 233 234 235 236 237 238 239
