!IMPORTANT! -> t = 2

22:09:55.560000: Loading G...
22:09:55.623000: Finished loading G...
22:09:55.623000: Calculating P...
22:09:55.639000: Sqaring P...
22:09:55.639000: Finished sqaring P...
22:09:55.639000: Calculating D and smaller things...
22:09:55.654000: Calculating D and DP_t...
22:09:55.795000: Finished calculating D and DP_t...
22:09:55.795000: Explicitly delete G, P_t and Deg...
22:09:55.795000: Finished deleting G, P_t and Deg...
22:09:55.795000: Setting up the structures...
22:09:55.936000: 1k done...
----------------------------------------> run_cnt=21778, run_ms1=1688, run_elem=2157139
123: [235, 255, 4.97813663558e-07]
124: [712, 715, 4.99081035491e-07]
125: [812, 853, 4.99775539825e-07]
126: [763, 778, 4.99836402963e-07]
127: [57, 83, 4.99886913067e-07]
128: [729, 738, 5.00786689975e-07]
129: [546, 611, 5.01583796495e-07]
130: [361, 427, 5.01845041698e-07]
131: [561, 573, 5.03814031545e-07]
132: [463, 536, 5.04285036361e-07]
133: [220, 248, 5.05771545882e-07]
134: [289, 327, 5.06606222716e-07]
135: [556, 571, 5.06935856478e-07]
136: [466, 533, 5.07362248473e-07]
137: [235, 251, 5.08056230036e-07]
138: [802, 809, 5.08814713173e-07]
139: [642, 649, 5.09228975486e-07]
140: [640, 664, 5.09411206821e-07]
141: [317, 331, 5.09943159948e-07]
142: [498, 520, 5.10315600254e-07]
143: [737, 740, 5.10633258875e-07]
144: [490, 537, 5.11261668883e-07]
145: [369, 409, 5.13656887655e-07]
146: [775, 893, 5.14226313829e-07]
147: [284, 330, 5.14368643658e-07]
148: [721, 781, 5.14669705736e-07]
149: [96, 586, 5.15200379231e-07]
150: [309, 310, 5.15555479009e-07]
151: [386, 417, 5.16011916411e-07]
152: [736, 795, 5.19406694533e-07]
153: [654, 661, 5.19957666314e-07]
154: [773, 782, 5.22177268977e-07]
155: [296, 337, 5.22718063838e-07]
156: [202, 254, 5.23399099363e-07]
157: [810, 847, 5.25125942829e-07]
158: [831, 844, 5.25204519368e-07]
159: [1, 87, 5.25314802563e-07]
160: [669, 678, 5.25686496089e-07]
161: [128, 574, 5.26179144401e-07]
162: [838, 851, 5.26194049434e-07]
163: [408, 433, 5.26314261906e-07]
164: [757, 767, 5.27182773253e-07]
165: [878, 879, 5.27206466264e-07]
166: [460, 462, 5.27803883442e-07]
167: [412, 416, 5.28329876271e-07]
168: [733, 873, 5.30524411968e-07]
169: [521, 530, 5.31252256354e-07]
170: [101, 159, 5.31556915729e-07]
171: [602, 628, 5.31694153036e-07]
172: [450, 514, 5.31933276217e-07]
173: [237, 268, 5.32241565347e-07]
174: [798, 842, 5.33988755124e-07]
175: [294, 319, 5.3530526743e-07]
176: [31, 67, 5.35513481885e-07]
177: [199, 446, 5.36030938477e-07]
178: [859, 882, 5.36147826044e-07]
179: [773, 785, 5.36881183539e-07]
180: [393, 431, 5.37279312048e-07]
181: [198, 240, 5.38592725649e-07]
182: [226, 421, 5.40039387014e-07]
183: [324, 356, 5.40308183228e-07]
184: [212, 223, 5.41333472348e-07]
185: [128, 540, 5.43856819037e-07]
186: [744, 805, 5.43870499662e-07]
187: [125, 562, 5.4392764715e-07]
188: [659, 684, 5.44811145991e-07]
189: [481, 528, 5.45225374972e-07]
190: [230, 426, 5.45378289905e-07]
191: [104, 558, 5.45611970348e-07]
192: [553, 623, 5.46697012313e-07]
193: [227, 252, 5.47727894829e-07]
194: [634, 704, 5.481315356e-07]
195: [730, 774, 5.49505294603e-07]
196: [548, 599, 5.49950520742e-07]
197: [482, 507, 5.50596764055e-07]
198: [162, 583, 5.50966339263e-07]
199: [450, 487, 5.51699921735e-07]
200: [23, 53, 5.5176834801e-07]
201: [304, 317, 5.52579446871e-07]
202: [338, 340, 5.52689372404e-07]
203: [640, 692, 5.52863773775e-07]
204: [429, 430, 5.54027561037e-07]
205: [109, 132, 5.54280465721e-07]
206: [206, 261, 5.55111707706e-07]
207: [221, 398, 5.55669387047e-07]
208: [554, 576, 5.55684300991e-07]
209: [455, 491, 5.56293833021e-07]
210: [390, 403, 5.56670586205e-07]
211: [391, 400, 5.56686976048e-07]
212: [5, 16, 5.58250023834e-07]
213: [21, 75, 5.58912305821e-07]
214: [129, 170, 5.59423398504e-07]
215: [114, 549, 5.60224205554e-07]
216: [272, 326, 5.60563310387e-07]
217: [828, 872, 5.61161283704e-07]
218: [24, 35, 5.61990796004e-07]
219: [6, 56, 5.63134752297e-07]
220: [657, 686, 5.63334911959e-07]
221: [818, 861, 5.64836888629e-07]
222: [10, 28, 5.65333797444e-07]
223: [181, 188, 5.65623221159e-07]
224: [332, 343, 5.67062854281e-07]
225: [360, 364, 5.67564836112e-07]
226: [461, 515, 5.67747136158e-07]
227: [133, 134, 5.68831998245e-07]
228: [542, 594, 5.70353812128e-07]
229: [775, 892, 5.70452507853e-07]
230: [450, 495, 5.70584524025e-07]
231: [854, 866, 5.70854570759e-07]
232: [691, 693, 5.7109283189e-07]
233: [779, 800, 5.7112101159e-07]
234: [639, 652, 5.72160103208e-07]
235: [557, 613, 5.72186618662e-07]
236: [601, 608, 5.72460531318e-07]
237: [741, 742, 5.72905770751e-07]
238: [15, 31, 5.7374756395e-07]
239: [420, 432, 5.742175837e-07]
240: [273, 320, 5.74230648175e-07]
241: [361, 405, 5.74947145828e-07]
242: [115, 131, 5.7633724598e-07]
243: [642, 654, 5.7791422791e-07]
244: [736, 765, 5.78634580428e-07]
245: [827, 888, 5.79170175891e-07]
246: [759, 771, 5.81916225197e-07]
247: [459, 490, 5.82026725785e-07]
248: [95, 169, 5.82607093332e-07]
249: [463, 488, 5.83814897785e-07]
250: [769, 786, 5.84214967178e-07]
251: [512, 539, 5.84931925299e-07]
252: [766, 783, 5.86927117074e-07]
253: [712, 839, 5.87599373866e-07]
254: [653, 775, 5.88709087997e-07]
255: [453, 499, 5.88730121774e-07]
256: [370, 425, 5.89458877114e-07]
257: [239, 262, 5.89761920618e-07]
258: [189, 202, 5.91677509833e-07]
259: [824, 883, 5.91780092038e-07]
260: [194, 395, 5.91810231846e-07]
261: [14, 64, 5.94057943287e-07]
262: [294, 344, 5.95223607086e-07]
263: [294, 341, 5.80767570756e-07]
264: [205, 220, 5.96123226929e-07]
265: [104, 157, 5.96140720451e-07]
266: [225, 396, 5.96319434779e-07]
267: [472, 531, 5.96690771272e-07]
268: [363, 380, 5.98103684551e-07]
269: [726, 748, 5.98270832435e-07]
270: [119, 148, 5.9850885219e-07]
271: [418, 435, 5.99043375618e-07]
272: [19, 27, 5.99393807968e-07]
273: [456, 498, 5.99539057481e-07]
274: [279, 339, 5.99651509119e-07]
275: [260, 393, 6.0094606742e-07]
276: [826, 877, 6.01336918793e-07]
277: [575, 616, 6.01521952475e-07]
278: [823, 857, 6.01608233195e-07]
279: [546, 579, 6.04098311185e-07]
280: [648, 713, 6.05697527376e-07]
281: [45, 57, 6.05796087523e-07]
282: [497, 517, 6.07626295835e-07]
283: [635, 643, 6.08742512496e-07]
284: [635, 672, 5.82382642873e-07]
285: [305, 315, 6.09036956876e-07]
286: [673, 690, 6.0960607564e-07]
287: [96, 126, 6.09847158926e-07]
288: [186, 198, 6.10126302937e-07]
289: [2, 72, 6.10246735777e-07]
290: [197, 253, 6.10334523341e-07]
291: [521, 534, 6.10468654256e-07]
292: [11, 74, 6.10490271112e-07]
293: [273, 299, 6.10565136435e-07]
294: [9, 22, 6.11061201665e-07]
295: [734, 745, 6.11582976297e-07]
296: [287, 338, 6.12974402623e-07]
297: [864, 890, 6.14080172496e-07]
298: [730, 749, 6.14521038633e-07]
299: [158, 622, 6.14876022452e-07]
300: [724, 806, 6.15579649831e-07]
301: [368, 436, 6.15641777077e-07]
302: [761, 794, 6.16677946271e-07]
303: [292, 325, 6.17196948332e-07]
304: [270, 303, 6.18812871756e-07]
305: [46, 70, 6.18833773226e-07]
306: [47, 76, 6.19003676013e-07]
307: [290, 324, 6.20422583589e-07]
308: [728, 799, 6.20541467901e-07]
309: [365, 384, 6.20551230186e-07]
310: [192, 242, 6.21068083583e-07]
311: [547, 598, 6.2215714392e-07]
312: [544, 566, 6.22489377923e-07]
313: [651, 669, 6.2298714893e-07]
314: [757, 787, 6.25217442037e-07]
315: [301, 348, 6.26412755464e-07]
316: [2, 42, 6.29008921717e-07]
317: [691, 696, 6.29405566235e-07]
318: [184, 200, 6.31481901939e-07]
319: [606, 607, 6.32163751196e-07]
320: [81, 82, 6.33187686612e-07]
321: [108, 600, 6.34948561471e-07]
322: [286, 322, 6.35003822115e-07]
323: [777, 793, 6.35559709607e-07]
324: [707, 845, 6.36405178573e-07]
325: [180, 397, 6.36531823713e-07]
326: [476, 518, 6.39038357218e-07]
327: [394, 401, 6.39810348707e-07]
328: [187, 243, 6.40468280435e-07]
329: [208, 234, 6.40658403128e-07]
330: [589, 593, 6.41800742811e-07]
331: [32, 40, 6.42551014157e-07]
332: [644, 886, 6.42638557252e-07]
333: [638, 705, 6.43586873778e-07]
334: [468, 471, 6.47544831839e-07]
335: [116, 140, 6.47914727688e-07]
336: [730, 766, 6.48761784383e-07]
337: [185, 189, 6.48839766582e-07]
338: [641, 662, 6.49247085836e-07]
339: [827, 833, 6.49366116515e-07]
340: [109, 145, 6.50345720538e-07]
341: [283, 294, 6.52326802983e-07]
342: [6, 25, 6.55850623917e-07]
343: [641, 719, 6.58857324155e-07]
344: [407, 429, 6.62502238079e-07]
345: [838, 891, 6.63381587117e-07]
346: [479, 538, 6.65148309982e-07]
347: [725, 776, 6.65188661631e-07]
348: [212, 238, 6.669531091e-07]
349: [162, 554, 6.67680179998e-07]
350: [735, 792, 6.67963702519e-07]
351: [201, 206, 6.68179319288e-07]
352: [642, 660, 6.68370246421e-07]
353: [214, 367, 6.68776957189e-07]
354: [96, 542, 6.69489676082e-07]
355: [94, 160, 6.69979419036e-07]
356: [96, 102, 6.70501753973e-07]
357: [33, 65, 6.7376922986e-07]
358: [602, 617, 6.73919720823e-07]
359: [474, 494, 6.74073765575e-07]
360: [733, 878, 6.74565881703e-07]
361: [30, 73, 6.75131234533e-07]
362: [135, 557, 6.78865310622e-07]
363: [4, 46, 6.80879737644e-07]
364: [811, 862, 6.85891518744e-07]
365: [100, 133, 6.8720228415e-07]
366: [271, 529, 6.90004777389e-07]
367: [639, 700, 6.91781561554e-07]
368: [404, 415, 6.92081220716e-07]
369: [408, 424, 6.92206352388e-07]
370: [183, 212, 6.92393831481e-07]
371: [125, 149, 6.92574721595e-07]
372: [463, 523, 6.92664222094e-07]
373: [227, 392, 6.92952488208e-07]
374: [550, 595, 6.93445437058e-07]
375: [810, 898, 6.9402331549e-07]
376: [92, 545, 6.95827951576e-07]
377: [280, 309, 6.96244384786e-07]
378: [190, 218, 6.96323656001e-07]
379: [279, 312, 6.96868662267e-07]
380: [19, 88, 6.9774764216e-07]
381: [411, 412, 6.97887982863e-07]
382: [14, 78, 7.01084617883e-07]
383: [95, 156, 7.02458951529e-07]
384: [173, 555, 7.03343374519e-07]
385: [272, 304, 7.04867591963e-07]
386: [820, 868, 7.05478450991e-07]
387: [478, 510, 7.05992713067e-07]
388: [751, 761, 7.07179077182e-07]
389: [466, 501, 7.07591117085e-07]
390: [101, 167, 7.08802238207e-07]
391: [101, 111, 6.74118038102e-07]
392: [452, 483, 7.10264435766e-07]
393: [458, 503, 7.10277561515e-07]
394: [93, 142, 7.13079532803e-07]
395: [1, 24, 7.13362963034e-07]
396: [6, 47, 7.13488948365e-07]
397: [112, 123, 7.14365117854e-07]
398: [365, 419, 7.14688863677e-07]
399: [754, 763, 7.14755179007e-07]
400: [94, 605, 7.15205470121e-07]
401: [464, 465, 7.15493148704e-07]
402: [875, 889, 7.1590625579e-07]
403: [173, 560, 7.15923092626e-07]
404: [559, 565, 7.16192518747e-07]
405: [68, 80, 7.16510391373e-07]
406: [274, 357, 7.17434408379e-07]
407: [59, 60, 7.17784778448e-07]
408: [162, 615, 7.18109872377e-07]
409: [4, 38, 7.18207703462e-07]
410: [182, 185, 7.18223269303e-07]
411: [221, 228, 7.19780230457e-07]
412: [553, 569, 7.20021593204e-07]
413: [798, 850, 7.20433380629e-07]
414: [366, 391, 7.21889526498e-07]
415: [282, 762, 7.21946545987e-07]
416: [2, 34, 7.22053482574e-07]
417: [99, 106, 7.2209336894e-07]
418: [5, 13, 7.22480719604e-07]
419: [453, 469, 7.25333837863e-07]
420: [98, 564, 7.29565050714e-07]
421: [95, 152, 7.30561513748e-07]
422: [278, 293, 7.30888193678e-07]
423: [105, 124, 7.30923133916e-07]
424: [116, 139, 7.31753470427e-07]
425: [369, 389, 7.31854761271e-07]
426: [578, 589, 7.32734545701e-07]
427: [288, 472, 7.32885106427e-07]
428: [153, 154, 7.32957655517e-07]
429: [811, 818, 7.35113855524e-07]
430: [8, 26, 7.35675051102e-07]
431: [184, 258, 7.36932237739e-07]
432: [394, 428, 7.37728842116e-07]
433: [91, 546, 7.3973409979e-07]
434: [130, 177, 7.42798887797e-07]
435: [226, 230, 7.43976410626e-07]
436: [115, 120, 7.44555292818e-07]
437: [632, 667, 7.45278041761e-07]
438: [630, 657, 7.45638378699e-07]
439: [265, 413, 7.45847510256e-07]
440: [279, 313, 7.45952658605e-07]
441: [217, 237, 7.46005108451e-07]
442: [404, 443, 7.46751318956e-07]
443: [335, 770, 7.50028216327e-07]
444: [460, 477, 7.50237379144e-07]
445: [360, 363, 7.50318119337e-07]
446: [516, 524, 7.50431292354e-07]
447: [727, 757, 7.50857479653e-07]
448: [103, 119, 7.51149831809e-07]
449: [289, 301, 7.52843750438e-07]
450: [272, 346, 7.53444799884e-07]
451: [726, 743, 7.56594712662e-07]
452: [370, 448, 7.57475949318e-07]
453: [670, 706, 7.59509276941e-07]
454: [247, 414, 7.60367294551e-07]
455: [822, 846, 7.60671248246e-07]
456: [454, 459, 7.613363439e-07]
457: [286, 336, 7.61358384403e-07]
458: [90, 164, 7.61546228593e-07]
459: [553, 568, 7.61711005847e-07]
460: [275, 328, 7.62790150398e-07]
461: [835, 840, 7.63427593141e-07]
462: [207, 371, 7.63495758821e-07]
463: [764, 821, 7.63725886551e-07]
464: [241, 263, 7.65322649197e-07]
465: [276, 292, 7.6544275613e-07]
466: [732, 739, 7.65580444854e-07]
467: [547, 601, 7.68823657077e-07]
468: [219, 264, 7.69878637602e-07]
469: [196, 441, 7.71267842575e-07]
470: [637, 673, 7.72681099696e-07]
471: [129, 172, 7.74501639195e-07]
472: [129, 141, 7.65710459511e-07]
473: [450, 467, 7.75162605616e-07]
474: [473, 476, 7.76884797193e-07]
475: [144, 171, 7.7814048288e-07]
476: [374, 375, 7.80330967274e-07]
477: [729, 802, 7.81107611008e-07]
478: [551, 591, 7.81247885326e-07]
479: [813, 895, 7.82974487078e-07]
480: [284, 307, 7.82980082028e-07]
481: [848, 896, 7.83553557724e-07]
482: [114, 587, 7.84910499858e-07]
483: [634, 658, 7.85000792453e-07]
484: [186, 235, 7.85211265073e-07]
485: [723, 807, 7.8889774359e-07]
486: [332, 756, 7.89717954069e-07]
487: [113, 121, 7.93399382553e-07]
488: [647, 659, 7.94403943735e-07]
489: [460, 535, 7.95508289247e-07]
490: [640, 707, 8.00122302155e-07]
491: [451, 513, 8.00415065603e-07]
492: [274, 308, 8.01320808266e-07]
493: [153, 178, 8.01443825922e-07]
494: [548, 575, 8.06074474556e-07]
495: [44, 66, 8.06758601915e-07]
496: [722, 750, 8.09681176991e-07]
497: [18, 33, 8.11151384578e-07]
498: [181, 265, 8.12899878252e-07]
499: [815, 817, 8.13168836248e-07]
500: [683, 714, 8.14454160659e-07]
501: [23, 697, 8.1547160157e-07]
502: [730, 753, 8.16689073446e-07]
503: [48, 81, 8.17725687077e-07]
504: [828, 859, 8.1840429062e-07]
505: [790, 808, 8.19008904538e-07]
506: [724, 737, 8.20212076814e-07]
507: [637, 677, 8.21054644265e-07]
508: [39, 665, 8.22587230224e-07]
509: [703, 711, 8.26317662933e-07]
510: [741, 769, 8.26445770671e-07]
511: [275, 329, 8.28550948339e-07]
512: [461, 525, 8.31123452312e-07]
513: [270, 287, 8.32561842456e-07]
514: [666, 682, 8.33636966794e-07]
515: [638, 655, 8.33749108823e-07]
516: [277, 295, 8.34709091473e-07]
517: [572, 624, 8.3582967742e-07]
518: [216, 373, 8.36447163691e-07]
519: [823, 875, 8.38847593954e-07]
520: [352, 511, 8.40108718813e-07]
521: [479, 512, 8.41219115113e-07]
522: [349, 519, 8.43729344598e-07]
523: [10, 68, 8.46796668039e-07]
524: [710, 832, 8.50658646167e-07]
525: [645, 758, 8.50717358406e-07]
526: [6, 30, 8.53806991782e-07]
527: [18, 59, 8.55272000909e-07]
528: [158, 166, 8.57777169464e-07]
529: [457, 506, 8.59246055551e-07]
530: [362, 383, 8.60067336879e-07]
531: [725, 731, 8.60304990754e-07]
532: [99, 580, 8.61887972323e-07]
533: [752, 773, 8.65199222116e-07]
534: [97, 559, 8.65448670685e-07]
535: [224, 232, 8.65450612954e-07]
536: [94, 620, 8.66954644933e-07]
537: [754, 755, 8.69972915711e-07]
538: [516, 527, 8.71264481668e-07]
539: [10, 45, 8.72144097104e-07]
540: [452, 468, 8.75190374868e-07]
541: [360, 390, 8.75711735696e-07]
542: [95, 621, 8.76669455736e-07]
543: [824, 894, 8.77796197105e-07]
544: [297, 359, 8.77990636859e-07]
545: [332, 347, 8.78259330728e-07]
546: [183, 186, 8.8039709849e-07]
547: [634, 694, 8.81017498069e-07]
548: [1, 86, 8.83521767957e-07]
549: [810, 836, 8.85707469961e-07]
550: [631, 639, 8.87673436488e-07]
551: [194, 378, 8.94318755151e-07]
552: [640, 708, 8.96511495762e-07]
553: [604, 610, 9.02940318306e-07]
554: [650, 703, 9.05846127381e-07]
555: [19, 508, 9.06313759857e-07]
556: [58, 85, 9.07074331721e-07]
557: [820, 830, 9.08865679645e-07]
558: [314, 350, 9.10094531036e-07]
559: [811, 822, 9.10809788117e-07]
560: [376, 377, 9.12756544877e-07]
561: [726, 780, 9.13303767205e-07]
562: [732, 777, 9.13665812329e-07]
563: [162, 556, 9.15950584589e-07]
564: [635, 701, 9.16313361248e-07]
565: [723, 747, 9.1704267309e-07]
566: [720, 733, 9.18619921493e-07]
567: [274, 305, 9.20595980892e-07]
568: [214, 219, 9.21442301622e-07]
569: [812, 865, 9.25659930003e-07]
570: [197, 211, 9.25921399295e-07]
571: [278, 280, 9.26613101095e-07]
572: [108, 588, 9.26708795037e-07]
573: [632, 663, 9.26882298422e-07]
574: [648, 668, 9.30043168388e-07]
575: [104, 168, 9.30322108401e-07]
576: [217, 227, 9.31466400806e-07]
577: [633, 681, 9.36747372318e-07]
578: [458, 521, 9.41852411955e-07]
579: [204, 213, 9.43238959877e-07]
580: [1, 12, 9.44300576275e-07]
581: [450, 466, 9.4785486726e-07]
582: [187, 231, 9.48221455885e-07]
583: [297, 302, 9.51485213169e-07]
584: [814, 880, 9.54153141053e-07]
585: [8, 9, 9.54940481721e-07]
586: [361, 418, 9.56312085964e-07]
587: [196, 447, 9.5841814876e-07]
588: [209, 210, 9.5936725278e-07]
589: [824, 864, 9.598497924e-07]
590: [826, 829, 9.61751656818e-07]
591: [205, 207, 9.65155195019e-07]
592: [852, 887, 9.67682758667e-07]
593: [382, 407, 9.68423004007e-07]
594: [17, 41, 9.7042838065e-07]
595: [7, 702, 9.73698596423e-07]
596: [181, 267, 9.74119466507e-07]
597: [764, 863, 9.77932983372e-07]
598: [729, 736, 9.79887887562e-07]
599: [838, 849, 9.81242039862e-07]
600: [180, 182, 9.8178464453e-07]
601: [6, 15, 9.82342831252e-07]
602: [192, 208, 9.82668572847e-07]
603: [44, 58, 9.83729147589e-07]
604: [3, 8, 9.84331456315e-07]
605: [176, 627, 9.86641156039e-07]
606: [473, 497, 9.87077361187e-07]
607: [161, 552, 9.87888178972e-07]
608: [636, 642, 9.88267764406e-07]
609: [723, 801, 9.88353899896e-07]
610: [455, 482, 9.88457755077e-07]
611: [195, 239, 9.88681720037e-07]
612: [5, 50, 9.88697043124e-07]
613: [721, 751, 9.90019819697e-07]
614: [225, 386, 9.90923540405e-07]
615: [284, 311, 9.94160137026e-07]
616: [173, 597, 1.00065463702e-06]
617: [93, 551, 1.00255562985e-06]
618: [29, 62, 1.00361643454e-06]
619: [318, 333, 1.01185711475e-06]
620: [461, 481, 1.01456368353e-06]
621: [637, 647, 1.01881085305e-06]
622: [827, 831, 1.02413593572e-06]
623: [271, 281, 1.0245015675e-06]
624: [191, 298, 1.02794663732e-06]
625: [4, 11, 1.02885349642e-06]
626: [699, 848, 1.03000354199e-06]
627: [209, 439, 1.03521039287e-06]
628: [584, 609, 1.03919108166e-06]
629: [244, 266, 1.04356101176e-06]
630: [130, 179, 1.04958257985e-06]
631: [352, 502, 1.05160819081e-06]
632: [91, 550, 1.05197400935e-06]
633: [135, 544, 1.05386239743e-06]
634: [754, 788, 1.05420563771e-06]
635: [17, 54, 1.05443734538e-06]
636: [735, 752, 1.0594812988e-06]
637: [101, 109, 1.06082968598e-06]
638: [710, 838, 1.06183919955e-06]
639: [272, 284, 1.07697315501e-06]
640: [107, 570, 1.07733082876e-06]
641: [100, 129, 1.07781239892e-06]
642: [37, 63, 1.08007157028e-06]
643: [97, 592, 1.08014811538e-06]
644: [630, 712, 1.09098546191e-06]
645: [194, 444, 1.09184488826e-06]
646: [644, 648, 1.09192903417e-06]
647: [541, 547, 1.09328354617e-06]
