!IMPORTANT! -> t = 4

22:08:46.608000: Loading G...
22:08:46.623000: Finished loading G...
22:08:46.623000: Calculating P...
22:08:46.623000: Sqaring P...
22:08:46.639000: Finished sqaring P...
22:08:46.639000: Calculating D and smaller things...
22:08:46.639000: Calculating D and DP_t...
22:08:46.733000: Finished calculating D and DP_t...
22:08:46.733000: Explicitly delete G, P_t and Deg...
22:08:46.733000: Finished deleting G, P_t and Deg...
22:08:46.733000: Setting up the structures...
22:08:46.873000: 1k done...
----------------------------------------> run_cnt=4080, run_ms1=670, run_elem=1000263
79: [99, 100, 1.65304064114e-07]
80: [1, 12, 1.65846553341e-07]
81: [270, 271, 1.67935679396e-07]
82: [245, 257, 1.69777366583e-07]
83: [101, 136, 1.73300543125e-07]
84: [124, 134, 1.75486766735e-07]
85: [223, 237, 1.76363222149e-07]
86: [159, 248, 1.76469124379e-07]
87: [160, 173, 1.77683126568e-07]
88: [277, 286, 1.79348970591e-07]
89: [120, 138, 1.7955351371e-07]
90: [255, 260, 1.82565399198e-07]
91: [251, 258, 1.84803694479e-07]
92: [155, 178, 1.84877181275e-07]
93: [33, 46, 1.85341151095e-07]
94: [162, 179, 1.8609302085e-07]
95: [61, 70, 1.86769385801e-07]
96: [102, 103, 1.90082760467e-07]
97: [16, 26, 1.90866266938e-07]
98: [94, 104, 1.92108447909e-07]
99: [62, 86, 1.95666130404e-07]
100: [78, 81, 1.98470584057e-07]
101: [2, 10, 1.99292405275e-07]
102: [39, 49, 2.00726631712e-07]
103: [243, 265, 2.02738012815e-07]
104: [32, 58, 2.02801897098e-07]
105: [240, 264, 2.03877506679e-07]
106: [194, 198, 2.03997726935e-07]
107: [242, 256, 2.0439059127e-07]
108: [217, 238, 2.06731911879e-07]
109: [69, 74, 2.07650531261e-07]
110: [140, 142, 2.07658372474e-07]
111: [195, 208, 2.07983224445e-07]
112: [90, 107, 2.08841758263e-07]
113: [224, 236, 2.09799326691e-07]
114: [11, 13, 2.10238692551e-07]
115: [279, 289, 2.10287116486e-07]
116: [30, 43, 2.11529516457e-07]
117: [34, 36, 2.12039282231e-07]
118: [150, 155, 2.12960991933e-07]
119: [94, 112, 2.13125775718e-07]
120: [287, 290, 2.13260397939e-07]
121: [0, 4, 2.16718215974e-07]
122: [66, 80, 2.16756336661e-07]
123: [121, 126, 2.19337440275e-07]
124: [7, 25, 2.22451674638e-07]
125: [183, 185, 2.22457988058e-07]
126: [181, 190, 2.24178044219e-07]
127: [152, 174, 2.24714317337e-07]
128: [93, 113, 2.289308896e-07]
129: [273, 278, 2.3111329237e-07]
130: [212, 218, 2.31327722621e-07]
131: [151, 163, 2.31912942113e-07]
132: [61, 84, 2.33307354842e-07]
133: [8, 23, 2.33748877757e-07]
134: [184, 202, 2.3381673916e-07]
135: [193, 194, 2.34424961612e-07]
136: [274, 291, 2.35294020353e-07]
137: [241, 259, 2.36150704735e-07]
138: [274, 285, 2.44858540571e-07]
139: [211, 229, 2.46788524234e-07]
140: [76, 89, 2.50881570761e-07]
141: [1, 2, 2.53451048611e-07]
142: [39, 42, 2.55158367072e-07]
143: [152, 158, 2.55233828185e-07]
144: [91, 108, 2.59516150383e-07]
145: [219, 233, 2.60910394239e-07]
146: [212, 215, 2.61949369024e-07]
147: [159, 269, 2.62830142365e-07]
148: [217, 227, 2.63022667976e-07]
149: [249, 263, 2.63408558121e-07]
150: [63, 67, 2.63979018813e-07]
151: [6, 14, 2.66835644675e-07]
152: [180, 206, 2.67492160858e-07]
153: [188, 191, 2.68459475533e-07]
154: [41, 52, 2.69169722793e-07]
155: [124, 131, 2.69864523388e-07]
156: [60, 63, 2.8209556272e-07]
157: [35, 45, 2.82143426391e-07]
158: [16, 20, 2.84266117907e-07]
159: [139, 140, 2.88962417245e-07]
160: [99, 105, 2.89252320045e-07]
161: [94, 129, 2.89843214545e-07]
162: [123, 133, 2.92514796804e-07]
163: [33, 56, 2.99085095727e-07]
164: [154, 156, 2.99441792222e-07]
165: [277, 281, 3.03132243802e-07]
166: [90, 111, 3.04901805187e-07]
167: [276, 293, 3.06111809724e-07]
168: [214, 220, 3.07915818777e-07]
169: [17, 29, 3.08129686348e-07]
170: [283, 287, 3.0896507543e-07]
171: [120, 121, 3.16870791928e-07]
172: [245, 254, 3.18052409446e-07]
173: [221, 222, 3.22755426459e-07]
174: [182, 201, 3.25911511607e-07]
175: [30, 33, 3.27407432433e-07]
176: [31, 39, 3.31080001885e-07]
177: [72, 78, 3.33208014024e-07]
178: [240, 243, 3.35329360022e-07]
179: [124, 125, 3.43567553373e-07]
180: [180, 189, 3.43954387099e-07]
181: [69, 71, 3.45575387857e-07]
182: [249, 255, 3.46048953064e-07]
183: [247, 249, 3.10896701106e-07]
184: [279, 280, 3.50667332989e-07]
185: [3, 11, 3.55334007919e-07]
186: [270, 272, 3.5736884704e-07]
187: [97, 99, 3.61471105318e-07]
188: [151, 161, 3.7707676217e-07]
189: [276, 298, 3.78793528694e-07]
190: [159, 244, 3.79438371708e-07]
191: [216, 231, 3.83981741375e-07]
192: [241, 251, 3.86397121299e-07]
193: [160, 162, 3.93965725804e-07]
194: [181, 192, 3.95370080798e-07]
195: [32, 53, 3.95481680247e-07]
196: [219, 221, 3.97782885877e-07]
197: [60, 73, 4.06250373624e-07]
198: [172, 262, 4.21957726367e-07]
199: [180, 186, 4.26102659925e-07]
200: [91, 95, 4.35251079821e-07]
201: [101, 124, 4.40916535286e-07]
202: [213, 224, 4.41670393341e-07]
203: [1, 7, 4.43178613077e-07]
204: [223, 228, 4.4776985822e-07]
205: [183, 203, 4.53031959111e-07]
206: [40, 75, 4.56181534725e-07]
207: [187, 225, 4.64558149966e-07]
208: [242, 245, 4.67549979781e-07]
209: [152, 157, 4.73080632422e-07]
210: [61, 68, 4.91326969979e-07]
211: [60, 77, 4.93166102694e-07]
212: [22, 32, 4.93872672958e-07]
213: [193, 195, 5.02858760899e-07]
214: [3, 8, 5.06190208802e-07]
215: [17, 292, 5.06998899591e-07]
216: [214, 226, 5.12347855849e-07]
217: [276, 277, 5.14183355401e-07]
218: [270, 273, 5.21432831297e-07]
219: [96, 128, 5.26124919277e-07]
220: [30, 47, 5.36709404641e-07]
221: [183, 188, 5.59714718748e-07]
222: [180, 181, 5.62130262355e-07]
223: [0, 17, 5.73218205442e-07]
224: [150, 177, 5.73948961521e-07]
225: [94, 114, 5.74219750921e-07]
226: [31, 41, 5.84965491132e-07]
227: [216, 232, 6.09317908431e-07]
228: [61, 62, 6.09477353376e-07]
229: [270, 283, 6.22482519145e-07]
230: [3, 6, 6.30780849365e-07]
231: [93, 120, 6.38401019775e-07]
232: [274, 279, 6.50545932963e-07]
233: [16, 296, 6.60357703801e-07]
234: [242, 247, 6.66804327179e-07]
235: [182, 184, 6.77272826199e-07]
236: [210, 234, 6.79060025853e-07]
237: [210, 211, 6.19278376644e-07]
238: [152, 154, 6.86884588291e-07]
239: [69, 76, 7.00958186693e-07]
240: [35, 37, 7.11597610597e-07]
241: [97, 102, 7.45309356551e-07]
242: [3, 15, 7.47490975867e-07]
243: [210, 212, 7.74384890897e-07]
244: [152, 176, 8.12420517847e-07]
245: [150, 151, 8.15426796497e-07]
246: [90, 139, 8.40921327397e-07]
247: [152, 167, 8.54260101834e-07]
248: [30, 31, 8.58592996433e-07]
249: [217, 223, 9.01874877037e-07]
250: [159, 240, 9.25524436013e-07]
251: [30, 35, 9.44931989948e-07]
252: [66, 69, 9.47919012576e-07]
253: [182, 183, 1.01007296797e-06]
254: [241, 252, 1.01196697161e-06]
255: [0, 1, 1.01973596702e-06]
256: [91, 97, 1.04300597474e-06]
257: [213, 219, 1.06442131547e-06]
258: [5, 16, 1.10852223675e-06]
259: [3, 5, 1.0020795181e-06]
260: [152, 160, 1.17270796362e-06]
261: [30, 34, 1.18478969212e-06]
262: [60, 61, 1.19226036669e-06]
263: [152, 153, 1.22409552259e-06]
264: [90, 101, 1.25908841554e-06]
265: [90, 93, 1.29170387523e-06]
266: [241, 242, 1.31026821997e-06]
267: [150, 172, 1.33769044404e-06]
268: [96, 123, 1.35447215456e-06]
269: [214, 239, 1.36870378958e-06]
270: [22, 30, 1.40133497133e-06]
271: [210, 214, 1.4672597086e-06]
272: [180, 182, 1.46797824688e-06]
273: [270, 276, 1.56600156417e-06]
274: [91, 94, 1.60729629195e-06]
275: [40, 66, 1.65974594621e-06]
276: [0, 3, 1.7109218308e-06]
277: [0, 27, 1.77537203233e-06]
278: [180, 193, 1.85436093901e-06]
279: [213, 217, 1.91111503666e-06]
280: [150, 152, 1.94495342953e-06]
281: [159, 241, 2.1404245678e-06]
282: [60, 72, 2.28889317788e-06]
283: [180, 205, 2.52834811474e-06]
284: [90, 96, 2.60230535264e-06]
285: [180, 187, 2.68216359483e-06]
286: [270, 274, 2.76257545601e-06]
287: [213, 216, 3.13233396315e-06]
288: [90, 91, 4.24080952355e-06]
289: [40, 60, 5.92291721364e-06]
290: [210, 213, 7.14925151821e-06]
291: [150, 159, 1.40034366622e-05]
292: [22, 40, 1.73737417498e-05]
293: [0, 270, 1.90021029027e-05]
294: [22, 180, 3.64140436932e-05]
295: [0, 150, 5.91999850836e-05]
296: [22, 210, 0.000109527765027]
297: [0, 22, 0.000160059712359]
298: [0, 90, 0.000258313204774]

22:08:48.248000: Optimal solution (eta = 1.95872765513, max_iter = 291):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 24 25 26 27 28 29 292 296
22 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
40 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89
90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
150 151 152 153 154 155 156 157 158 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 262 267
159 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 263 264 265 266 268 269
180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 225
210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 226 227 228 229 230 231 232 233 234 235 236 237 238 239
270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 293 294 295 297 298 299
