!IMPORTANT! -> t = 7

22:11:26.351000: Loading G...
22:11:26.398000: Finished loading G...
22:11:26.398000: Calculating P...
22:11:26.413000: Sqaring P...
22:11:27.382000: Finished sqaring P...
22:11:27.398000: Calculating D and smaller things...
22:11:27.398000: Calculating D and DP_t...
22:11:28.288000: Finished calculating D and DP_t...
22:11:28.288000: Explicitly delete G, P_t and Deg...
22:11:28.288000: Finished deleting G, P_t and Deg...
22:11:28.288000: Setting up the structures...
22:11:28.820000: 1k done...
----------------------------------------> run_cnt=20089, run_ms1=14921, run_elem=18080100
121: [370, 425, 4.31673456743e-10]
122: [106, 178, 4.3277741367e-10]
123: [265, 412, 4.33468444672e-10]
124: [396, 429, 4.3397630327e-10]
125: [386, 389, 4.34848140167e-10]
126: [827, 840, 4.36171933048e-10]
127: [571, 577, 4.36812462639e-10]
128: [810, 860, 4.37630766536e-10]
129: [458, 534, 4.37741933353e-10]
130: [479, 480, 4.42938882693e-10]
131: [654, 660, 4.44983851162e-10]
132: [470, 528, 4.45080465023e-10]
133: [641, 718, 4.45978215663e-10]
134: [636, 651, 4.4687164926e-10]
135: [149, 562, 4.4703379038e-10]
136: [561, 616, 4.47576502352e-10]
137: [873, 878, 4.48721636439e-10]
138: [386, 388, 4.48723505107e-10]
139: [587, 608, 4.50770759275e-10]
140: [566, 614, 4.5197068189e-10]
141: [669, 687, 4.56570611981e-10]
142: [736, 773, 4.59354006162e-10]
143: [383, 405, 4.59373224485e-10]
144: [189, 190, 4.60497532184e-10]
145: [360, 364, 4.6291997674e-10]
146: [394, 428, 4.70991533933e-10]
147: [103, 119, 4.72360637236e-10]
148: [204, 213, 4.73105560221e-10]
149: [553, 585, 4.73348118868e-10]
150: [479, 538, 4.73954872667e-10]
151: [100, 141, 4.763546947e-10]
152: [487, 501, 4.77205057151e-10]
153: [591, 595, 4.78374704928e-10]
154: [32, 59, 4.81516708608e-10]
155: [602, 617, 4.83661739957e-10]
156: [688, 691, 4.84077993263e-10]
157: [836, 898, 4.86048032506e-10]
158: [472, 522, 4.86099878956e-10]
159: [253, 269, 4.87754567138e-10]
160: [152, 173, 4.88354107895e-10]
161: [10, 57, 4.92185175087e-10]
162: [664, 676, 4.92920772967e-10]
163: [818, 861, 4.94511168729e-10]
164: [94, 620, 4.99176078974e-10]
165: [361, 392, 5.03829534122e-10]
166: [46, 87, 5.05955276523e-10]
167: [215, 256, 5.0669593104e-10]
168: [482, 507, 5.07654372458e-10]
169: [456, 475, 5.08001926579e-10]
170: [873, 879, 5.09943723333e-10]
171: [823, 875, 5.14072153907e-10]
172: [819, 822, 5.17137820315e-10]
173: [368, 379, 5.19440295257e-10]
174: [763, 778, 5.2659819746e-10]
175: [866, 888, 5.26998054242e-10]
176: [662, 719, 5.27393526068e-10]
177: [554, 576, 5.27552163703e-10]
178: [161, 619, 5.30473835765e-10]
179: [557, 587, 5.31304724785e-10]
180: [411, 416, 5.33305013049e-10]
181: [831, 854, 5.35400203946e-10]
182: [212, 226, 5.35704465854e-10]
183: [847, 893, 5.37479764557e-10]
184: [838, 891, 5.37673491492e-10]
185: [838, 899, 5.08480836541e-10]
186: [40, 71, 5.44930675697e-10]
187: [825, 870, 5.50572913404e-10]
188: [465, 494, 5.51518684598e-10]
189: [868, 897, 5.51627704046e-10]
190: [524, 527, 5.52393232859e-10]
191: [22, 30, 5.5726497073e-10]
192: [811, 857, 5.5737261638e-10]
193: [735, 802, 5.57425741468e-10]
194: [780, 791, 5.58883303711e-10]
195: [204, 371, 5.59632692789e-10]
196: [21, 75, 5.59680583361e-10]
197: [181, 214, 5.61444108105e-10]
198: [560, 597, 5.61625723124e-10]
199: [111, 159, 5.62191599969e-10]
200: [828, 859, 5.62296158184e-10]
201: [375, 387, 5.63720303785e-10]
202: [542, 572, 5.70021801568e-10]
203: [120, 171, 5.72326329738e-10]
204: [832, 866, 5.74070899298e-10]
205: [640, 675, 5.75914862942e-10]
206: [384, 419, 5.75975574837e-10]
207: [92, 580, 5.77611307932e-10]
208: [751, 777, 5.78010562762e-10]
209: [723, 807, 5.80820709534e-10]
210: [114, 115, 5.81985763343e-10]
211: [461, 511, 5.84477064352e-10]
212: [466, 514, 5.84649129921e-10]
213: [362, 445, 5.86142902769e-10]
214: [326, 352, 5.94779422652e-10]
215: [363, 393, 5.95061645692e-10]
216: [272, 309, 5.96067929996e-10]
217: [381, 383, 5.9908110169e-10]
218: [461, 520, 6.01518266011e-10]
219: [196, 225, 6.0162481962e-10]
220: [194, 196, 5.98121802384e-10]
221: [322, 336, 6.0180526877e-10]
222: [276, 287, 6.05810042087e-10]
223: [251, 255, 6.06846208434e-10]
224: [221, 230, 6.08805348093e-10]
225: [191, 232, 6.08937905386e-10]
226: [437, 443, 6.10380124461e-10]
227: [478, 525, 6.11281268485e-10]
228: [199, 361, 6.11414902607e-10]
229: [735, 809, 6.14332692388e-10]
230: [672, 688, 6.14603309314e-10]
231: [360, 432, 6.17310099317e-10]
232: [20, 27, 6.21888116689e-10]
233: [20, 33, 6.10013605148e-10]
234: [240, 259, 6.24641941934e-10]
235: [129, 147, 6.25643351237e-10]
236: [390, 403, 6.2754344271e-10]
237: [11, 47, 6.34937985034e-10]
238: [450, 462, 6.35013933924e-10]
239: [204, 243, 6.37572440231e-10]
240: [741, 760, 6.37928207935e-10]
241: [455, 491, 6.39776948699e-10]
242: [100, 121, 6.42467062578e-10]
243: [94, 157, 6.42896718351e-10]
244: [512, 539, 6.43739079541e-10]
245: [724, 736, 6.4454670889e-10]
246: [16, 50, 6.45140586498e-10]
247: [827, 869, 6.47354220218e-10]
248: [827, 835, 6.42833569696e-10]
249: [641, 708, 6.5351750355e-10]
250: [201, 231, 6.59140060346e-10]
251: [459, 537, 6.62273695181e-10]
252: [300, 321, 6.71678183799e-10]
253: [118, 146, 6.72479731232e-10]
254: [1, 24, 6.78104986162e-10]
255: [233, 260, 6.8352195771e-10]
256: [741, 784, 6.83936121426e-10]
257: [96, 155, 6.84113689482e-10]
258: [749, 797, 6.84172432151e-10]
259: [530, 532, 6.85957901567e-10]
260: [472, 530, 5.16374490364e-10]
261: [519, 531, 6.86836211449e-10]
262: [91, 175, 6.87192423212e-10]
263: [635, 650, 6.89605146797e-10]
264: [109, 126, 6.93600055625e-10]
265: [98, 549, 6.9737451697e-10]
266: [237, 248, 6.98625695407e-10]
267: [421, 426, 7.00290647142e-10]
268: [674, 695, 7.01496077313e-10]
269: [541, 568, 7.02489131978e-10]
270: [548, 553, 7.03934881778e-10]
271: [742, 749, 7.080670753e-10]
272: [185, 236, 7.08640108507e-10]
273: [740, 803, 7.09602531551e-10]
274: [734, 754, 7.09619593649e-10]
275: [44, 85, 7.10714672936e-10]
276: [177, 627, 7.1097557018e-10]
277: [656, 706, 7.13128869397e-10]
278: [219, 263, 7.1964248835e-10]
279: [495, 499, 7.221028616e-10]
280: [15, 34, 7.24530334236e-10]
281: [721, 766, 7.25758688075e-10]
282: [831, 882, 7.28906528648e-10]
283: [380, 414, 7.43867179952e-10]
284: [91, 611, 7.44634944063e-10]
285: [730, 783, 7.44967482246e-10]
286: [340, 345, 7.469286794e-10]
287: [812, 849, 7.47144298169e-10]
288: [696, 703, 7.47583469736e-10]
289: [386, 424, 7.48254144286e-10]
290: [664, 667, 7.48495881731e-10]
291: [813, 851, 7.49261460083e-10]
292: [48, 55, 7.50748137137e-10]
293: [483, 510, 7.52638682854e-10]
294: [365, 384, 7.59189454354e-10]
295: [353, 355, 7.61002563179e-10]
296: [199, 420, 7.61757877371e-10]
297: [316, 317, 7.62031978102e-10]
298: [811, 890, 7.64451880511e-10]
299: [227, 242, 7.65717675502e-10]
300: [669, 714, 7.66927041184e-10]
301: [369, 382, 7.70639804977e-10]
302: [246, 268, 7.75017339405e-10]
303: [279, 313, 7.80019232743e-10]
304: [375, 439, 7.80700781612e-10]
305: [542, 559, 7.82643170385e-10]
306: [729, 786, 7.85368172674e-10]
307: [100, 153, 7.94488966744e-10]
308: [561, 579, 7.98587571917e-10]
309: [197, 211, 8.05545591958e-10]
310: [785, 794, 8.07941727189e-10]
311: [573, 592, 8.08339087925e-10]
312: [725, 731, 8.11763067353e-10]
313: [366, 423, 8.12493204847e-10]
314: [83, 89, 8.13817018031e-10]
315: [38, 82, 8.18781068672e-10]
316: [735, 744, 8.19578230072e-10]
317: [182, 249, 8.21684266172e-10]
318: [605, 609, 8.22503894904e-10]
319: [234, 261, 8.24937811103e-10]
320: [396, 430, 8.28495408771e-10]
321: [407, 437, 8.35202520874e-10]
322: [373, 385, 8.35641961596e-10]
323: [555, 560, 8.36390834714e-10]
324: [833, 892, 8.37605126193e-10]
325: [101, 574, 8.38385648365e-10]
326: [742, 779, 8.38684759698e-10]
327: [329, 351, 8.39476718607e-10]
328: [217, 229, 8.40635406889e-10]
329: [548, 566, 8.42598186115e-10]
330: [631, 663, 8.44768901759e-10]
331: [199, 391, 8.46290161858e-10]
332: [109, 162, 8.47927952519e-10]
333: [305, 341, 8.50728199241e-10]
334: [305, 344, 5.72746335458e-10]
335: [721, 730, 8.54813809697e-10]
336: [64, 78, 8.64459714823e-10]
337: [578, 593, 8.76885251666e-10]
338: [540, 542, 8.78983378781e-10]
339: [540, 624, 8.74425710368e-10]
340: [826, 832, 8.81802380152e-10]
341: [186, 191, 8.82356887148e-10]
342: [297, 325, 8.87138347122e-10]
343: [476, 484, 8.87771646977e-10]
344: [453, 460, 8.89872681347e-10]
345: [456, 498, 8.9278909364e-10]
346: [0, 3, 8.93084100155e-10]
347: [90, 106, 9.03684381603e-10]
348: [124, 143, 9.03907675504e-10]
349: [4, 83, 9.0870901333e-10]
350: [312, 354, 9.10512042907e-10]
351: [633, 661, 9.14302531959e-10]
352: [187, 208, 9.18845423456e-10]
353: [92, 99, 9.21498464967e-10]
354: [441, 442, 9.22625867962e-10]
355: [643, 684, 9.24826906951e-10]
356: [463, 506, 9.25590204192e-10]
357: [823, 889, 9.36995229115e-10]
358: [724, 808, 9.37383050751e-10]
359: [755, 763, 9.38358449876e-10]
360: [813, 838, 9.40684843826e-10]
361: [300, 338, 9.41453967887e-10]
362: [631, 652, 9.45204200777e-10]
363: [10, 13, 9.46734680128e-10]
364: [114, 149, 9.49686295933e-10]
365: [543, 575, 9.58211315797e-10]
366: [397, 411, 9.58501279314e-10]
367: [94, 96, 9.61424230528e-10]
368: [275, 339, 9.63043149319e-10]
369: [303, 340, 9.63898890559e-10]
370: [95, 108, 9.72105518565e-10]
371: [98, 550, 9.78376430932e-10]
372: [98, 546, 8.06905102418e-10]
373: [28, 68, 9.79980958339e-10]
374: [41, 54, 9.80030966836e-10]
375: [820, 885, 9.8018779591e-10]
376: [181, 237, 9.83972420876e-10]
377: [743, 762, 9.84449635213e-10]
378: [827, 841, 9.86014314463e-10]
379: [299, 320, 9.8714570252e-10]
380: [265, 413, 9.92474143673e-10]
381: [467, 474, 9.96502974921e-10]
382: [732, 793, 1.00734269338e-09]
383: [567, 604, 1.02111216012e-09]
384: [821, 827, 1.02244835454e-09]
385: [205, 399, 1.0228974265e-09]
386: [737, 740, 1.02698890097e-09]
387: [38, 81, 1.02790630744e-09]
388: [473, 535, 1.03148789946e-09]
389: [712, 715, 1.03176007955e-09]
390: [319, 324, 1.03373709356e-09]
391: [332, 343, 1.03536425121e-09]
392: [818, 824, 1.03573408701e-09]
393: [19, 20, 1.03644706633e-09]
394: [821, 828, 1.03810727959e-09]
395: [101, 125, 1.03821814643e-09]
396: [557, 570, 1.04750644023e-09]
397: [690, 692, 1.05153247651e-09]
398: [134, 166, 1.05246173954e-09]
399: [272, 326, 1.05598915546e-09]
400: [272, 286, 8.7119631698e-10]
401: [818, 825, 1.05863208339e-09]
402: [275, 308, 1.06201222931e-09]
403: [503, 515, 1.06204702795e-09]
404: [815, 817, 1.06245748974e-09]
405: [100, 112, 1.06535895992e-09]
406: [219, 241, 1.07025418632e-09]
407: [95, 118, 1.07134715063e-09]
408: [505, 517, 1.07345501335e-09]
409: [836, 883, 1.08371101857e-09]
410: [637, 705, 1.0856910626e-09]
411: [44, 66, 1.10358282836e-09]
412: [672, 674, 1.1063717484e-09]
413: [454, 495, 1.1118699786e-09]
414: [818, 894, 1.1348365331e-09]
415: [694, 698, 1.13731393219e-09]
416: [120, 152, 1.13893603807e-09]
417: [283, 302, 1.13966832807e-09]
418: [273, 293, 1.14160714072e-09]
419: [40, 60, 1.14176831408e-09]
420: [476, 518, 1.14292237226e-09]
421: [279, 300, 1.14330333366e-09]
422: [251, 253, 1.15025948219e-09]
423: [56, 67, 1.15375751498e-09]
424: [111, 120, 1.15443451181e-09]
425: [2, 6, 1.15573124404e-09]
426: [278, 289, 1.16421912029e-09]
427: [362, 433, 1.16432977949e-09]
428: [25, 74, 1.16681572752e-09]
429: [369, 380, 1.16876962668e-09]
430: [768, 780, 1.1695078939e-09]
431: [458, 478, 1.16954920137e-09]
432: [831, 855, 1.17531721967e-09]
433: [185, 201, 1.17729696929e-09]
434: [363, 431, 1.17941590718e-09]
435: [363, 436, 9.52644547619e-10]
436: [873, 887, 1.18128152293e-09]
437: [92, 596, 1.19427943315e-09]
438: [183, 204, 1.19740083338e-09]
439: [366, 368, 1.20074178858e-09]
440: [662, 669, 1.20367244845e-09]
441: [554, 602, 1.21183147451e-09]
442: [193, 244, 1.21253272972e-09]
443: [823, 836, 1.21265152273e-09]
444: [274, 349, 1.21545469204e-09]
445: [303, 315, 1.22156853965e-09]
446: [721, 785, 1.22334765715e-09]
447: [647, 659, 1.22492587722e-09]
448: [73, 80, 1.22751053357e-09]
449: [472, 482, 1.22890916993e-09]
450: [32, 65, 1.2320286751e-09]
451: [673, 677, 1.23542506716e-09]
452: [215, 247, 1.23574557384e-09]
453: [810, 816, 1.24869966259e-09]
454: [15, 56, 1.25354055896e-09]
455: [23, 40, 1.25485544642e-09]
456: [481, 490, 1.25592155888e-09]
457: [571, 584, 1.26179846586e-09]
458: [461, 529, 1.26708137292e-09]
459: [10, 42, 1.2684249804e-09]
460: [14, 64, 1.26987123679e-09]
461: [541, 591, 1.27040023609e-09]
462: [370, 448, 1.27749410407e-09]
463: [819, 846, 1.28073379066e-09]
464: [16, 52, 1.28723916769e-09]
465: [812, 868, 1.28745757829e-09]
466: [645, 653, 1.29160595362e-09]
467: [751, 769, 1.29857584555e-09]
468: [665, 707, 1.29991116841e-09]
469: [452, 483, 1.30282185534e-09]
470: [463, 521, 1.30729938358e-09]
471: [782, 863, 1.30731712198e-09]
472: [757, 787, 1.30954927096e-09]
473: [648, 713, 1.31334966179e-09]
474: [796, 801, 1.31709319137e-09]
475: [316, 322, 1.31928674481e-09]
476: [114, 168, 1.32071021192e-09]
477: [104, 110, 1.32775797705e-09]
478: [362, 427, 1.34056075602e-09]
479: [198, 240, 1.34064387063e-09]
480: [636, 641, 1.3438324807e-09]
481: [39, 72, 1.34467622727e-09]
482: [284, 298, 1.34619608365e-09]
483: [209, 210, 1.3479035847e-09]
484: [163, 177, 1.34910647805e-09]
485: [666, 682, 1.35156245434e-09]
486: [748, 768, 1.35927294768e-09]
487: [111, 144, 1.36125225372e-09]
488: [372, 381, 1.36275843351e-09]
489: [468, 470, 1.36409523529e-09]
490: [199, 404, 1.36478732818e-09]
491: [95, 105, 1.3679361729e-09]
492: [77, 86, 1.37245792056e-09]
493: [1, 77, 1.22742857471e-09]
494: [683, 690, 1.3756878451e-09]
495: [181, 207, 1.37591748828e-09]
496: [272, 342, 1.37713497607e-09]
497: [375, 444, 1.37818867545e-09]
498: [360, 366, 1.38556908537e-09]
499: [327, 347, 1.38612026138e-09]
500: [310, 327, 1.33069791331e-09]
501: [93, 104, 1.39858785819e-09]
502: [18, 73, 1.40351058082e-09]
503: [644, 679, 1.40691894762e-09]
504: [459, 464, 1.41035486408e-09]
505: [4, 45, 1.41117643386e-09]
506: [635, 696, 1.41311849077e-09]
507: [833, 847, 1.41454158668e-09]
508: [573, 606, 1.41609133737e-09]
509: [724, 757, 1.41736986279e-09]
510: [205, 239, 1.41838439643e-09]
511: [672, 693, 1.41971992714e-09]
512: [234, 251, 1.42500766623e-09]
513: [184, 221, 1.42907162663e-09]
514: [11, 17, 1.43032089273e-09]
515: [578, 618, 1.44041639048e-09]
516: [741, 774, 1.44087160807e-09]
517: [571, 625, 1.44160566234e-09]
518: [219, 233, 1.45194768773e-09]
519: [723, 761, 1.46182679925e-09]
520: [723, 746, 1.09143181262e-09]
521: [643, 658, 1.47187745511e-09]
522: [19, 28, 1.47196435416e-09]
523: [205, 378, 1.4866632956e-09]
524: [272, 337, 1.49357076893e-09]
525: [637, 654, 1.49475395422e-09]
526: [638, 717, 1.50734191892e-09]
527: [638, 655, 1.34698697245e-09]
528: [632, 638, 1.47435555975e-09]
529: [826, 877, 1.51431209361e-09]
530: [643, 668, 1.52162557049e-09]
531: [5, 21, 1.53738968233e-09]
532: [644, 704, 1.54614390648e-09]
533: [103, 131, 1.54645762906e-09]
534: [227, 234, 1.55076560969e-09]
535: [450, 468, 1.5565087765e-09]
536: [813, 814, 1.55668370958e-09]
537: [752, 771, 1.55896740216e-09]
538: [291, 350, 1.56250691519e-09]
539: [193, 447, 1.57647065011e-09]
540: [636, 664, 1.5861575042e-09]
541: [111, 176, 1.588015245e-09]
542: [186, 224, 1.58880730745e-09]
543: [374, 422, 1.59399563431e-09]
544: [477, 512, 1.6025597783e-09]
545: [848, 896, 1.60281080304e-09]
546: [541, 548, 1.60820608765e-09]
547: [194, 265, 1.61094364777e-09]
548: [212, 227, 1.61930057479e-09]
549: [275, 281, 1.63402956349e-09]
550: [834, 837, 1.6349073193e-09]
551: [727, 788, 1.63664773134e-09]
552: [279, 294, 1.65332746188e-09]
553: [729, 759, 1.6706104346e-09]
554: [630, 680, 1.67702677258e-09]
555: [662, 672, 1.67724457006e-09]
556: [728, 758, 1.6788339053e-09]
557: [390, 421, 1.69115686257e-09]
558: [185, 189, 1.69454977968e-09]
559: [463, 488, 1.70410609386e-09]
560: [407, 415, 1.71523271261e-09]
561: [722, 792, 1.71740427936e-09]
562: [23, 29, 1.73384649115e-09]
563: [657, 686, 1.74428266719e-09]
564: [19, 22, 1.7503923407e-09]
565: [181, 206, 1.75041712302e-09]
566: [348, 353, 1.75291037101e-09]
567: [710, 852, 1.75728214439e-09]
568: [742, 751, 1.75992343788e-09]
569: [732, 741, 1.76316164865e-09]
570: [100, 551, 1.76420212282e-09]
571: [199, 418, 1.77394364558e-09]
572: [819, 833, 1.77468828858e-09]
573: [634, 644, 1.77516832615e-09]
574: [14, 15, 1.78425755194e-09]
575: [743, 752, 1.78859793034e-09]
576: [648, 662, 1.79086176769e-09]
577: [36, 69, 1.7955509366e-09]
578: [398, 408, 1.80535845043e-09]
579: [283, 357, 1.81743421643e-09]
580: [729, 806, 1.82060141819e-09]
581: [725, 799, 1.83026087649e-09]
582: [100, 109, 1.83143247738e-09]
583: [466, 487, 1.83969876331e-09]
584: [724, 795, 1.84775846098e-09]
585: [101, 107, 1.85714736856e-09]
586: [457, 508, 1.85718449263e-09]
587: [161, 163, 1.86982096001e-09]
588: [41, 58, 1.8711949488e-09]
589: [850, 886, 1.87405569233e-09]
590: [197, 198, 1.87539372647e-09]
591: [734, 745, 1.88608388511e-09]
592: [543, 554, 1.88721575118e-09]
593: [811, 812, 1.8904423316e-09]
594: [25, 46, 1.89282163716e-09]
595: [455, 461, 1.89841676121e-09]
596: [455, 456, 1.74760179083e-09]
597: [737, 750, 1.91200719284e-09]
598: [275, 295, 1.95079010121e-09]
599: [453, 486, 1.96073826211e-09]
600: [290, 356, 1.97160076272e-09]
601: [829, 839, 1.97828005914e-09]
602: [459, 466, 1.98192233114e-09]
603: [14, 53, 1.98504222623e-09]
604: [276, 311, 2.00764757386e-09]
605: [479, 516, 2.0137848494e-09]
606: [98, 573, 2.01994387862e-09]
607: [301, 310, 2.02817482907e-09]
608: [369, 377, 2.04233604061e-09]
609: [813, 826, 2.05586830941e-09]
610: [199, 394, 2.05623651125e-09]
611: [282, 316, 2.05744373566e-09]
612: [561, 571, 2.06327315809e-09]
613: [9, 26, 2.06907381785e-09]
614: [635, 711, 2.07070457066e-09]
615: [726, 748, 2.08370848762e-09]
616: [642, 647, 2.08962592397e-09]
617: [734, 781, 2.12034816212e-09]
618: [228, 258, 2.12073008372e-09]
619: [184, 228, 2.09267221809e-09]
620: [278, 285, 2.13102388258e-09]
621: [272, 278, 1.63985577616e-09]
622: [721, 790, 2.1345149071e-09]
623: [386, 396, 2.14534152199e-09]
624: [182, 216, 2.15111682247e-09]
625: [282, 331, 2.16095472211e-09]
626: [732, 753, 2.18085695602e-09]
627: [823, 873, 2.1863530397e-09]
628: [451, 452, 2.2095707208e-09]
629: [270, 305, 2.21002832245e-09]
630: [92, 541, 2.21328773799e-09]
631: [92, 567, 2.13317632311e-09]
632: [12, 25, 2.23830137318e-09]
633: [10, 12, 1.64158247174e-09]
634: [2, 79, 2.25078619384e-09]
635: [756, 776, 2.2561019375e-09]
636: [360, 390, 2.26282341377e-09]
637: [631, 639, 2.27592231947e-09]
638: [16, 44, 2.28018401559e-09]
639: [16, 38, 1.95034424305e-09]
640: [270, 319, 2.30329635102e-09]
641: [32, 88, 2.3070481412e-09]
642: [450, 454, 2.30757145959e-09]
643: [450, 458, 1.86054473923e-09]
644: [266, 373, 2.31851914849e-09]
645: [728, 738, 2.33391521534e-09]
646: [726, 764, 2.33506446663e-09]
647: [363, 370, 2.33508339876e-09]
