!IMPORTANT! -> t = 5

22:10:41.710000: Loading G...
22:10:41.772000: Finished loading G...
22:10:41.788000: Calculating P...
22:10:41.788000: Sqaring P...
22:10:41.928000: Finished sqaring P...
22:10:41.928000: Calculating D and smaller things...
22:10:41.944000: Calculating D and DP_t...
22:10:42.803000: Finished calculating D and DP_t...
22:10:42.803000: Explicitly delete G, P_t and Deg...
22:10:42.819000: Finished deleting G, P_t and Deg...
22:10:42.819000: Setting up the structures...
22:10:43.444000: 1k done...
----------------------------------------> run_cnt=19674, run_ms1=14156, run_elem=17539158
27: [111, 128, 3.14792112198e-09]
28: [802, 809, 3.15306633369e-09]
29: [407, 440, 3.15345950551e-09]
30: [129, 158, 3.17296675872e-09]
31: [100, 138, 3.17633975319e-09]
32: [567, 600, 3.18926654316e-09]
33: [119, 150, 3.19262111028e-09]
34: [554, 629, 3.21004230477e-09]
35: [873, 878, 3.2401882515e-09]
36: [557, 613, 3.30813716251e-09]
37: [162, 170, 3.35705513647e-09]
38: [236, 245, 3.37122710202e-09]
39: [544, 614, 3.41147704396e-09]
40: [369, 409, 3.41517524118e-09]
41: [838, 858, 3.43134712573e-09]
42: [559, 626, 3.43656396473e-09]
43: [96, 117, 3.48340238442e-09]
44: [215, 262, 3.49163539713e-09]
45: [497, 526, 3.51212390691e-09]
46: [126, 162, 3.52916566192e-09]
47: [595, 612, 3.55589714248e-09]
48: [101, 159, 3.56129158237e-09]
49: [450, 509, 3.56288057549e-09]
50: [365, 410, 3.57907428575e-09]
51: [841, 844, 3.59127105271e-09]
52: [736, 797, 3.59611703845e-09]
53: [185, 249, 3.5985924301e-09]
54: [466, 533, 3.6052154721e-09]
55: [103, 119, 3.61499276288e-09]
56: [205, 220, 3.63975234894e-09]
57: [831, 897, 3.64393976211e-09]
58: [132, 145, 3.64994449302e-09]
59: [479, 480, 3.66247187803e-09]
60: [93, 110, 3.66570891674e-09]
61: [375, 387, 3.66786848357e-09]
62: [827, 840, 3.75812504151e-09]
63: [450, 492, 3.77350773697e-09]
64: [183, 223, 3.77465166723e-09]
65: [859, 881, 3.77888538872e-09]
66: [664, 676, 3.78330124382e-09]
67: [741, 760, 3.7846822354e-09]
68: [482, 522, 3.79109830386e-09]
69: [542, 594, 3.79374163367e-09]
70: [376, 388, 3.79416920517e-09]
71: [212, 226, 3.79744005621e-09]
72: [370, 425, 3.81026812046e-09]
73: [549, 590, 3.82406546884e-09]
74: [403, 417, 3.83325635509e-09]
75: [363, 423, 3.84936875353e-09]
76: [309, 334, 3.8592033315e-09]
77: [885, 895, 3.89365137468e-09]
78: [684, 716, 3.90655103523e-09]
79: [730, 783, 3.91272616899e-09]
80: [279, 321, 3.91750413127e-09]
81: [129, 134, 3.93077997158e-09]
82: [857, 867, 3.94279125151e-09]
83: [828, 876, 3.94386845328e-09]
84: [763, 778, 3.97053088345e-09]
85: [550, 628, 3.97734855436e-09]
86: [553, 586, 3.99106591933e-09]
87: [368, 379, 3.99476184511e-09]
88: [139, 140, 3.99644392198e-09]
89: [227, 235, 4.00532595243e-09]
90: [238, 255, 4.00600540634e-09]
91: [642, 649, 4.00950408237e-09]
92: [83, 89, 4.02223482598e-09]
93: [601, 608, 4.03836520193e-09]
94: [380, 449, 4.07946906476e-09]
95: [194, 395, 4.08166712277e-09]
96: [246, 268, 4.10178731751e-09]
97: [744, 746, 4.11779954094e-09]
98: [721, 803, 4.13302593499e-09]
99: [641, 718, 4.15279305583e-09]
100: [72, 84, 4.15442935054e-09]
101: [114, 115, 4.17295247183e-09]
102: [818, 861, 4.17838302219e-09]
103: [811, 888, 4.19964031531e-09]
104: [569, 611, 4.20770449835e-09]
105: [130, 582, 4.20946547711e-09]
106: [21, 75, 4.21363757131e-09]
107: [869, 899, 4.21853132427e-09]
108: [97, 163, 4.23303845168e-09]
109: [599, 616, 4.23623554166e-09]
110: [386, 445, 4.23952186944e-09]
111: [353, 355, 4.24384636005e-09]
112: [831, 871, 4.25478642554e-09]
113: [669, 687, 4.27443721713e-09]
114: [548, 556, 4.28410692858e-09]
115: [104, 148, 4.28689927966e-09]
116: [206, 261, 4.2909349632e-09]
117: [429, 430, 4.30096686012e-09]
118: [589, 615, 4.31233405696e-09]
119: [576, 581, 4.32269074292e-09]
120: [15, 31, 4.34145698094e-09]
121: [144, 169, 4.36836572268e-09]
122: [453, 469, 4.37009843958e-09]
123: [654, 660, 4.38152484724e-09]
124: [181, 195, 4.38437214007e-09]
125: [181, 188, 4.36025364098e-09]
126: [118, 146, 4.38492765363e-09]
127: [100, 133, 4.38747391437e-09]
128: [450, 487, 4.38838693428e-09]
129: [126, 583, 4.38857255783e-09]
130: [253, 269, 4.40506893744e-09]
131: [712, 715, 4.41678157068e-09]
132: [812, 853, 4.43175885463e-09]
133: [412, 416, 4.44814858686e-09]
134: [640, 675, 4.46134033654e-09]
135: [866, 874, 4.46569802707e-09]
136: [859, 882, 4.46755851064e-09]
137: [10, 57, 4.4701386364e-09]
138: [254, 260, 4.49541639426e-09]
139: [19, 20, 4.51321312049e-09]
140: [215, 256, 4.53605926597e-09]
141: [688, 695, 4.5422323972e-09]
142: [602, 617, 4.554509749e-09]
143: [185, 189, 4.55560165122e-09]
144: [96, 167, 4.57634089069e-09]
145: [644, 679, 4.58651397072e-09]
146: [838, 851, 4.60674547677e-09]
147: [221, 230, 4.61226398546e-09]
148: [810, 860, 4.62905584084e-09]
149: [463, 536, 4.6310937991e-09]
150: [157, 558, 4.64308922657e-09]
151: [470, 528, 4.64909002699e-09]
152: [40, 71, 4.66779701968e-09]
153: [149, 562, 4.67299644653e-09]
154: [455, 491, 4.67535743883e-09]
155: [873, 879, 4.7114741095e-09]
156: [823, 875, 4.71292578687e-09]
157: [392, 446, 4.73863930533e-09]
158: [774, 784, 4.73895710334e-09]
159: [285, 345, 4.75400831101e-09]
160: [360, 380, 4.78097791648e-09]
161: [6, 76, 4.82507210563e-09]
162: [199, 435, 4.83228098145e-09]
163: [125, 545, 4.86506342127e-09]
164: [90, 164, 4.86531867317e-09]
165: [479, 538, 4.88238984833e-09]
166: [737, 740, 4.89410678199e-09]
167: [811, 893, 4.8941651812e-09]
168: [482, 507, 4.91482474679e-09]
169: [785, 794, 4.94000941702e-09]
170: [182, 186, 4.9429879999e-09]
171: [1, 24, 4.98003194794e-09]
172: [530, 532, 5.00236270025e-09]
173: [384, 419, 5.01285867312e-09]
174: [393, 431, 5.01553172024e-09]
175: [564, 572, 5.0242197669e-09]
176: [196, 200, 5.03365581518e-09]
177: [152, 621, 5.06839763836e-09]
178: [233, 238, 5.07509151039e-09]
179: [824, 883, 5.08211485857e-09]
180: [547, 598, 5.10749415776e-09]
181: [272, 326, 5.11256000405e-09]
182: [394, 428, 5.11843974875e-09]
183: [726, 769, 5.12053459521e-09]
184: [46, 87, 5.13694568796e-09]
185: [112, 123, 5.16100496879e-09]
186: [95, 122, 5.16145667061e-09]
187: [91, 175, 5.16526502563e-09]
188: [466, 495, 5.18795826976e-09]
189: [662, 719, 5.19023257984e-09]
190: [279, 313, 5.19801916059e-09]
191: [279, 300, 5.14770416491e-09]
192: [474, 494, 5.19832691999e-09]
193: [819, 822, 5.22030807798e-09]
194: [490, 537, 5.23797964274e-09]
195: [207, 248, 5.25823534574e-09]
196: [282, 317, 5.26697258616e-09]
197: [520, 529, 5.29545874628e-09]
198: [735, 765, 5.31109377321e-09]
199: [825, 869, 5.31504326697e-09]
200: [549, 588, 5.31961403002e-09]
201: [554, 593, 5.32083196845e-09]
202: [691, 693, 5.32577872454e-09]
203: [544, 566, 5.33484307629e-09]
204: [742, 777, 5.33908211149e-09]
205: [19, 27, 5.36015927709e-09]
206: [468, 471, 5.36229078628e-09]
207: [659, 674, 5.36842216693e-09]
208: [730, 766, 5.37340879217e-09]
209: [237, 246, 5.40037059003e-09]
210: [315, 339, 5.41705122966e-09]
211: [664, 708, 5.42427979238e-09]
212: [366, 391, 5.42565227736e-09]
213: [568, 589, 5.46176143097e-09]
214: [551, 591, 5.47093974909e-09]
215: [458, 534, 5.48103217971e-09]
216: [437, 442, 5.48878975981e-09]
217: [838, 891, 5.4937419125e-09]
218: [208, 234, 5.5207498909e-09]
219: [659, 688, 5.52347956499e-09]
220: [181, 264, 5.53168222629e-09]
221: [454, 461, 5.53422390541e-09]
222: [322, 336, 5.54564665215e-09]
223: [297, 325, 5.54785800221e-09]
224: [38, 74, 5.55169909902e-09]
225: [540, 574, 5.55597712863e-09]
226: [601, 625, 5.56034205806e-09]
227: [99, 106, 5.57977590706e-09]
228: [690, 692, 5.58196798999e-09]
229: [541, 622, 5.58809396936e-09]
230: [366, 381, 5.64103444106e-09]
231: [286, 342, 5.6514645426e-09]
232: [635, 650, 5.65426785206e-09]
233: [283, 359, 5.65720520798e-09]
234: [857, 890, 5.69534821977e-09]
235: [47, 64, 5.71871905185e-09]
236: [113, 147, 5.72203767855e-09]
237: [2, 15, 5.72242225093e-09]
238: [836, 898, 5.7370164212e-09]
239: [636, 651, 5.74906330839e-09]
240: [571, 575, 5.75346843774e-09]
241: [206, 252, 5.7640506707e-09]
242: [35, 77, 5.76856398578e-09]
243: [780, 791, 5.77529383196e-09]
244: [289, 353, 5.77881536217e-09]
245: [144, 171, 5.78876125614e-09]
246: [569, 595, 5.79277168779e-09]
247: [212, 225, 5.81223857156e-09]
248: [273, 293, 5.8231365851e-09]
249: [278, 338, 5.84146268403e-09]
250: [411, 412, 5.86014106219e-09]
251: [177, 179, 5.87782736279e-09]
252: [166, 172, 5.87904335872e-09]
253: [643, 684, 5.88700541616e-09]
254: [643, 672, 5.15690639676e-09]
255: [773, 802, 5.90511381261e-09]
256: [453, 486, 5.92994590575e-09]
257: [759, 796, 5.94049184786e-09]
258: [836, 847, 5.96264811193e-09]
259: [728, 799, 5.96738076508e-09]
260: [637, 717, 5.97113258233e-09]
261: [114, 116, 5.97165040663e-09]
262: [553, 585, 5.97902997926e-09]
263: [185, 231, 5.97961682392e-09]
264: [197, 211, 5.98089391679e-09]
265: [648, 680, 5.99005411085e-09]
266: [94, 160, 5.99550119452e-09]
267: [272, 309, 6.00315246469e-09]
268: [32, 59, 6.00550676424e-09]
269: [833, 892, 6.01414965329e-09]
270: [212, 251, 6.02561311447e-09]
271: [361, 426, 6.03875573699e-09]
272: [825, 862, 6.04040748743e-09]
273: [92, 580, 6.05206282292e-09]
274: [332, 343, 6.05359276044e-09]
275: [319, 344, 6.06775638467e-09]
276: [319, 341, 4.99042781187e-09]
277: [749, 774, 6.0849943803e-09]
278: [723, 807, 6.0966547232e-09]
279: [472, 482, 6.12847223837e-09]
280: [67, 73, 6.13237617615e-09]
281: [831, 841, 6.14494860042e-09]
282: [204, 371, 6.14545058025e-09]
283: [764, 768, 6.15184335635e-09]
284: [152, 156, 6.15418400843e-09]
285: [557, 576, 6.16178783993e-09]
286: [542, 557, 5.93624965354e-09]
287: [473, 475, 6.19561419815e-09]
288: [736, 751, 6.2039884167e-09]
289: [383, 405, 6.23009576255e-09]
290: [741, 754, 6.25772982752e-09]
291: [389, 421, 6.26398769487e-09]
292: [734, 745, 6.26785784639e-09]
293: [16, 52, 6.27239615589e-09]
294: [757, 767, 6.28779498149e-09]
295: [555, 560, 6.28998394603e-09]
296: [512, 539, 6.33483627596e-09]
297: [420, 432, 6.34179275377e-09]
298: [724, 782, 6.36127751655e-09]
299: [454, 525, 6.36530840427e-09]
300: [696, 703, 6.38349368103e-09]
301: [153, 178, 6.3875153262e-09]
302: [299, 320, 6.3936599066e-09]
303: [4, 83, 6.41327558712e-09]
304: [301, 310, 6.43628900443e-09]
305: [10, 42, 6.43911894153e-09]
306: [270, 303, 6.44852849324e-09]
307: [826, 877, 6.4549393075e-09]
308: [198, 240, 6.46054887606e-09]
309: [94, 620, 6.4665748794e-09]
310: [241, 263, 6.48205507685e-09]
311: [214, 215, 6.4867224273e-09]
312: [828, 872, 6.50067863772e-09]
313: [94, 605, 6.50467290274e-09]
314: [103, 131, 6.51270345714e-09]
315: [743, 762, 6.52606293619e-09]
316: [819, 842, 6.55452638624e-09]
317: [631, 663, 6.55711209665e-09]
318: [462, 477, 6.55886649472e-09]
319: [372, 390, 6.56819316064e-09]
320: [265, 413, 6.57960987296e-09]
321: [465, 470, 6.59360662903e-09]
322: [729, 786, 6.61378647116e-09]
323: [463, 488, 6.62356718732e-09]
324: [732, 793, 6.62490455889e-09]
325: [22, 30, 6.63471517101e-09]
326: [282, 316, 6.65674764686e-09]
327: [524, 527, 6.66446862158e-09]
328: [673, 677, 6.67266791884e-09]
329: [811, 832, 6.67765420995e-09]
330: [657, 686, 6.67962342628e-09]
331: [460, 499, 6.6997444011e-09]
332: [275, 347, 6.7092604043e-09]
333: [386, 433, 6.71092592393e-09]
334: [44, 85, 6.71252825315e-09]
335: [190, 218, 6.72724684229e-09]
336: [633, 661, 6.74859693982e-09]
337: [735, 773, 6.76189199242e-09]
338: [274, 357, 6.77344518219e-09]
339: [771, 787, 6.77892771104e-09]
340: [365, 384, 6.82926428328e-09]
341: [191, 232, 6.83028720266e-09]
342: [194, 378, 6.83593611988e-09]
343: [645, 653, 6.85222350733e-09]
344: [360, 403, 6.8694882556e-09]
345: [396, 424, 6.87130269898e-09]
346: [523, 530, 6.87252511634e-09]
347: [47, 78, 6.88851614672e-09]
348: [476, 518, 6.91041428738e-09]
349: [95, 108, 6.9126378647e-09]
350: [466, 514, 6.919979738e-09]
351: [386, 427, 6.9552471704e-09]
352: [236, 397, 6.97479379281e-09]
353: [393, 436, 6.97610860876e-09]
354: [559, 561, 6.98270626425e-09]
355: [546, 550, 6.99396951849e-09]
356: [452, 483, 6.99578368616e-09]
357: [81, 82, 7.03197667921e-09]
358: [276, 287, 7.04804059961e-09]
359: [361, 392, 7.06567420724e-09]
360: [648, 668, 7.08733659536e-09]
361: [456, 498, 7.13675921506e-09]
362: [161, 619, 7.15771129196e-09]
363: [19, 33, 7.17231597063e-09]
364: [519, 531, 7.20470921367e-09]
365: [639, 652, 7.21808073554e-09]
366: [555, 597, 7.22365251803e-09]
367: [28, 68, 7.24933568833e-09]
368: [5, 50, 7.28409221324e-09]
369: [459, 490, 7.28728133299e-09]
370: [109, 132, 7.28909163392e-09]
371: [820, 868, 7.29278814081e-09]
372: [53, 72, 7.31542703375e-09]
373: [121, 141, 7.34716874498e-09]
374: [12, 13, 7.36077021818e-09]
375: [415, 443, 7.36793162823e-09]
376: [811, 866, 7.42079171788e-09]
377: [458, 478, 7.42766085591e-09]
378: [775, 806, 7.45388943202e-09]
379: [634, 704, 7.49790552969e-09]
380: [815, 817, 7.50452696207e-09]
381: [290, 356, 7.51746685989e-09]
382: [98, 564, 7.52417922341e-09]
383: [573, 607, 7.54441932788e-09]
384: [683, 714, 7.63733506825e-09]
385: [554, 618, 7.64784441248e-09]
386: [570, 587, 7.66425719272e-09]
387: [197, 253, 7.66598867132e-09]
388: [723, 744, 7.67236779963e-09]
389: [505, 517, 7.71345376434e-09]
390: [501, 519, 7.73838859754e-09]
391: [202, 254, 7.75039910371e-09]
392: [722, 792, 7.76961717401e-09]
393: [850, 886, 7.78610752622e-09]
394: [6, 40, 7.80247900062e-09]
395: [126, 130, 7.81257222231e-09]
396: [279, 312, 7.84769882346e-09]
397: [821, 849, 7.85125128438e-09]
398: [790, 808, 7.85145091043e-09]
399: [182, 183, 7.8572676665e-09]
400: [827, 835, 7.91852383917e-09]
401: [173, 177, 7.95794088839e-09]
402: [631, 639, 7.97999779905e-09]
403: [364, 429, 7.99057999997e-09]
404: [637, 705, 7.99066266639e-09]
405: [511, 520, 8.01646843775e-09]
406: [549, 567, 8.01796610241e-09]
407: [749, 753, 8.03182563078e-09]
408: [105, 124, 8.0418528766e-09]
409: [723, 761, 8.0967273991e-09]
410: [101, 109, 8.11482495526e-09]
411: [272, 352, 8.13917069557e-09]
412: [11, 17, 8.16381300993e-09]
413: [725, 731, 8.16796258803e-09]
414: [813, 838, 8.17770343133e-09]
415: [28, 80, 8.19844289868e-09]
416: [227, 242, 8.19857198069e-09]
417: [815, 889, 8.19919035412e-09]
418: [547, 601, 8.24368656978e-09]
419: [282, 327, 8.24706604791e-09]
420: [101, 111, 8.30997723578e-09]
421: [647, 667, 8.32705083258e-09]
422: [23, 49, 8.34472902777e-09]
423: [366, 414, 8.37037472513e-09]
424: [204, 213, 8.41182883155e-09]
425: [204, 243, 7.55201153737e-09]
426: [553, 569, 8.41292764861e-09]
427: [168, 176, 8.41867787483e-09]
428: [46, 70, 8.41988001308e-09]
429: [732, 749, 8.43359108962e-09]
430: [34, 45, 8.43690179934e-09]
431: [720, 733, 8.46947959693e-09]
432: [199, 361, 8.53828918512e-09]
433: [541, 609, 8.54859513055e-09]
434: [285, 308, 8.55486910353e-09]
435: [18, 41, 8.55818783205e-09]
436: [755, 763, 8.57225390526e-09]
437: [462, 535, 8.63127259503e-09]
438: [819, 846, 8.64583352195e-09]
439: [727, 748, 8.6810893514e-09]
440: [375, 376, 8.69102853036e-09]
441: [696, 711, 8.70010076151e-09]
442: [721, 737, 8.70723594478e-09]
443: [284, 330, 8.70891625659e-09]
444: [458, 521, 8.73937241697e-09]
445: [329, 351, 8.77314967927e-09]
446: [451, 503, 8.79386536515e-09]
447: [282, 331, 8.81742192685e-09]
448: [656, 706, 8.85800802133e-09]
449: [100, 155, 8.85856209381e-09]
450: [735, 795, 8.86370689171e-09]
451: [548, 599, 8.87939706558e-09]
452: [779, 800, 8.90293841802e-09]
453: [95, 118, 8.91792075344e-09]
454: [662, 669, 8.92648563428e-09]
455: [724, 785, 8.94191691861e-09]
456: [25, 26, 8.94866688182e-09]
457: [279, 294, 8.95501067713e-09]
458: [296, 337, 8.99680857583e-09]
459: [818, 825, 9.02060860749e-09]
460: [44, 66, 9.03261396032e-09]
461: [814, 880, 9.04565534847e-09]
462: [370, 448, 9.04813993491e-09]
463: [752, 771, 9.07021126836e-09]
464: [476, 484, 9.09964496514e-09]
465: [633, 707, 9.14195672449e-09]
466: [93, 142, 9.14234607064e-09]
467: [290, 324, 9.15835155753e-09]
468: [129, 166, 9.19547161037e-09]
469: [209, 210, 9.20872866931e-09]
470: [100, 121, 9.2365158971e-09]
471: [828, 859, 9.23784940287e-09]
472: [824, 857, 9.24638490033e-09]
473: [738, 758, 9.25366044727e-09]
474: [848, 896, 9.28486405608e-09]
475: [208, 227, 9.30815413842e-09]
476: [185, 201, 9.32356724707e-09]
477: [105, 153, 9.3697491142e-09]
478: [634, 658, 9.37315394188e-09]
479: [270, 340, 9.37759013432e-09]
480: [375, 439, 9.38120116581e-09]
481: [772, 781, 9.40799191624e-09]
482: [221, 228, 9.41076141109e-09]
483: [638, 655, 9.42086042819e-09]
484: [828, 854, 9.44906631088e-09]
485: [659, 691, 9.47249691271e-09]
486: [452, 510, 9.47819326318e-09]
487: [834, 837, 9.48809542e-09]
488: [712, 839, 9.51113450791e-09]
489: [60, 65, 9.5995386965e-09]
490: [217, 237, 9.61492151407e-09]
491: [35, 86, 9.63254946209e-09]
492: [821, 855, 9.63946511978e-09]
493: [642, 654, 9.71591502984e-09]
494: [205, 207, 9.72266587107e-09]
495: [29, 62, 9.74682281582e-09]
496: [305, 319, 9.74962920799e-09]
497: [11, 56, 9.75501360429e-09]
498: [114, 149, 9.75902074553e-09]
499: [373, 447, 9.77482708698e-09]
500: [632, 638, 9.78435810473e-09]
501: [48, 55, 9.79779961286e-09]
502: [833, 836, 9.84507423952e-09]
503: [666, 682, 9.85896664142e-09]
504: [184, 411, 9.90610522359e-09]
505: [456, 473, 9.94176378764e-09]
506: [393, 437, 9.96083113452e-09]
507: [214, 239, 1.00126744895e-08]
508: [463, 506, 1.00182559591e-08]
509: [120, 152, 1.00259705307e-08]
510: [369, 382, 1.00558732614e-08]
511: [291, 350, 1.00687556726e-08]
512: [467, 474, 1.00728217003e-08]
513: [636, 641, 1.00784769728e-08]
514: [278, 332, 1.02565242421e-08]
515: [725, 776, 1.02729037278e-08]
516: [481, 516, 1.02905989883e-08]
517: [630, 701, 1.03208927105e-08]
518: [292, 311, 1.03224558696e-08]
519: [98, 624, 1.03598814695e-08]
520: [736, 742, 1.03915177274e-08]
521: [284, 304, 1.03946263188e-08]
522: [284, 358, 9.47190523887e-09]
523: [14, 47, 1.04125426278e-08]
524: [280, 301, 1.04312220036e-08]
525: [450, 472, 1.04338585109e-08]
526: [548, 571, 1.04602299245e-08]
527: [289, 348, 1.04661045837e-08]
528: [756, 801, 1.05105267085e-08]
529: [196, 441, 1.06023024601e-08]
530: [398, 408, 1.06341435328e-08]
531: [665, 699, 1.0746914645e-08]
532: [270, 315, 1.07652319033e-08]
533: [198, 233, 1.07936679135e-08]
534: [366, 372, 1.08288299292e-08]
535: [187, 202, 1.08511066191e-08]
536: [543, 584, 1.0898503618e-08]
537: [283, 302, 1.09632311403e-08]
538: [197, 219, 1.09809357677e-08]
539: [852, 887, 1.1002398575e-08]
540: [694, 698, 1.10438958806e-08]
541: [4, 16, 1.10604187069e-08]
542: [453, 460, 1.10623042153e-08]
543: [573, 592, 1.10932777766e-08]
544: [546, 602, 1.10961848338e-08]
545: [274, 285, 1.12115926696e-08]
546: [32, 60, 1.1257488402e-08]
547: [820, 830, 1.13015852019e-08]
548: [91, 551, 1.14238715616e-08]
549: [404, 415, 1.14419929242e-08]
550: [0, 3, 1.14998945457e-08]
551: [244, 247, 1.16127139241e-08]
552: [39, 53, 1.16719390228e-08]
553: [295, 346, 1.17165690645e-08]
554: [281, 295, 1.1667921182e-08]
555: [374, 422, 1.1718655075e-08]
556: [727, 757, 1.18854290029e-08]
557: [298, 328, 1.19196640469e-08]
558: [92, 596, 1.19381930737e-08]
559: [44, 58, 1.19587965799e-08]
560: [365, 418, 1.20076958474e-08]
561: [120, 125, 1.20551639654e-08]
562: [96, 126, 1.20837917107e-08]
563: [12, 46, 1.21000552057e-08]
564: [364, 407, 1.21151160684e-08]
565: [394, 399, 1.21487746352e-08]
566: [286, 297, 1.21490540995e-08]
567: [135, 168, 1.21954819806e-08]
568: [451, 515, 1.22163380633e-08]
569: [229, 368, 1.22529686817e-08]
570: [271, 299, 1.22946327911e-08]
571: [810, 833, 1.23322442383e-08]
572: [9, 22, 1.23644517637e-08]
573: [464, 465, 1.24018274243e-08]
574: [636, 664, 1.244261291e-08]
575: [173, 627, 1.24577397144e-08]
576: [318, 333, 1.2468842911e-08]
577: [635, 696, 1.24949427527e-08]
578: [278, 307, 1.25529253092e-08]
579: [812, 831, 1.26225627074e-08]
580: [662, 678, 1.26514574155e-08]
581: [735, 750, 1.26591106059e-08]
582: [798, 819, 1.27024581952e-08]
583: [648, 713, 1.27778250385e-08]
584: [458, 523, 1.28015448764e-08]
585: [180, 185, 1.28164505468e-08]
586: [644, 648, 1.28566641905e-08]
587: [360, 366, 1.28667924205e-08]
588: [724, 863, 1.29183441803e-08]
589: [97, 104, 1.29402241781e-08]
590: [823, 824, 1.30249109095e-08]
591: [1, 35, 1.30741073439e-08]
592: [36, 69, 1.31715859141e-08]
593: [275, 305, 1.32032977717e-08]
594: [187, 192, 1.32360969249e-08]
595: [726, 780, 1.32560391622e-08]
596: [721, 730, 1.33230090689e-08]
597: [826, 829, 1.3354511524e-08]
598: [455, 511, 1.34891895208e-08]
599: [99, 114, 1.353151412e-08]
600: [184, 258, 1.35395145369e-08]
601: [729, 775, 1.35802191348e-08]
602: [756, 805, 1.3617342683e-08]
603: [271, 273, 1.3624245008e-08]
604: [554, 578, 1.36358817095e-08]
605: [734, 772, 1.36412677248e-08]
606: [633, 690, 1.36805623353e-08]
607: [212, 236, 1.36809430388e-08]
608: [88, 508, 1.37193285714e-08]
609: [540, 553, 1.37244632924e-08]
610: [468, 505, 1.37552671755e-08]
611: [363, 393, 1.3777616682e-08]
612: [14, 67, 1.37828150755e-08]
613: [732, 736, 1.37958250427e-08]
614: [456, 462, 1.38594402571e-08]
615: [752, 759, 1.38917732144e-08]
616: [636, 647, 1.40438036788e-08]
617: [224, 266, 1.41315366443e-08]
618: [540, 544, 1.41658958221e-08]
619: [206, 217, 1.43306671277e-08]
620: [19, 28, 1.43318962619e-08]
621: [4, 10, 1.44065787389e-08]
622: [811, 864, 1.44301636201e-08]
623: [741, 743, 1.44303745905e-08]
624: [369, 389, 1.44577707479e-08]
625: [2, 6, 1.44602953385e-08]
626: [727, 764, 1.44877766824e-08]
627: [450, 459, 1.44920545665e-08]
628: [9, 25, 1.45090330475e-08]
629: [194, 444, 1.45456955005e-08]
630: [93, 113, 1.45717978526e-08]
631: [823, 873, 1.46444879136e-08]
632: [288, 502, 1.46513055432e-08]
633: [659, 673, 1.46564453113e-08]
634: [286, 322, 1.48523265326e-08]
635: [479, 481, 1.48864840675e-08]
636: [216, 265, 1.49738893432e-08]
637: [657, 659, 1.50222895889e-08]
638: [100, 112, 1.51063394602e-08]
639: [95, 96, 1.51357043385e-08]
640: [738, 739, 1.51935499428e-08]
641: [92, 559, 1.52002900556e-08]
642: [362, 386, 1.53465334319e-08]
643: [18, 54, 1.54874125843e-08]
644: [635, 710, 1.55018448028e-08]
645: [365, 383, 1.55371130231e-08]
646: [549, 604, 1.56624706593e-08]
647: [656, 670, 1.56970776926e-08]
