!IMPORTANT! -> t = 3

22:10:04.107000: Loading G...
22:10:04.154000: Finished loading G...
22:10:04.154000: Calculating P...
22:10:04.154000: Sqaring P...
22:10:04.186000: Finished sqaring P...
22:10:04.186000: Calculating D and smaller things...
22:10:04.201000: Calculating D and DP_t...
22:10:04.654000: Finished calculating D and DP_t...
22:10:04.654000: Explicitly delete G, P_t and Deg...
22:10:04.654000: Finished deleting G, P_t and Deg...
22:10:04.654000: Setting up the structures...
22:10:05.029000: 1k done...
----------------------------------------> run_cnt=20520, run_ms1=6395, run_elem=7700702
223: [657, 686, 9.71359167492e-08]
224: [181, 188, 9.71741295294e-08]
225: [319, 341, 9.72695476931e-08]
226: [463, 488, 9.73592452402e-08]
227: [101, 109, 9.75601283571e-08]
228: [690, 692, 9.76088317572e-08]
229: [553, 586, 9.7958416786e-08]
230: [198, 235, 9.80819804365e-08]
231: [10, 28, 9.83443388668e-08]
232: [295, 339, 9.85145442334e-08]
233: [831, 841, 9.85254886854e-08]
234: [730, 766, 9.85890812156e-08]
235: [139, 140, 9.85996921513e-08]
236: [854, 866, 9.86185405744e-08]
237: [779, 800, 9.87256900221e-08]
238: [360, 390, 9.91226748184e-08]
239: [6, 56, 9.92387595909e-08]
240: [759, 771, 9.943567361e-08]
241: [467, 514, 9.97197276045e-08]
242: [639, 652, 9.97426749165e-08]
243: [741, 742, 9.97613239642e-08]
244: [548, 579, 9.97693393392e-08]
245: [301, 310, 9.99372262017e-08]
246: [5, 16, 1.00012618388e-07]
247: [393, 431, 1.00051019975e-07]
248: [734, 745, 1.00081314672e-07]
249: [669, 678, 1.00099057931e-07]
250: [384, 419, 1.00218459744e-07]
251: [606, 607, 1.00235073245e-07]
252: [2, 72, 1.00295393002e-07]
253: [554, 576, 1.00342637207e-07]
254: [108, 600, 1.00528489739e-07]
255: [96, 117, 1.00925362966e-07]
256: [197, 253, 1.01097868007e-07]
257: [239, 262, 1.01164700249e-07]
258: [132, 145, 1.015027626e-07]
259: [47, 76, 1.01703545429e-07]
260: [185, 189, 1.01739776885e-07]
261: [408, 433, 1.02197985424e-07]
262: [208, 234, 1.02380441344e-07]
263: [97, 543, 1.02419672002e-07]
264: [728, 799, 1.02553115369e-07]
265: [11, 74, 1.02565474969e-07]
266: [103, 118, 1.02742082415e-07]
267: [521, 534, 1.03223362493e-07]
268: [19, 27, 1.03360775443e-07]
269: [460, 462, 1.03584714061e-07]
270: [304, 317, 1.03643091869e-07]
271: [46, 70, 1.03831725827e-07]
272: [225, 396, 1.03940164134e-07]
273: [777, 793, 1.04027141356e-07]
274: [183, 260, 1.04315392492e-07]
275: [273, 299, 1.04331513151e-07]
276: [461, 515, 1.04389094892e-07]
277: [833, 892, 1.04427410118e-07]
278: [294, 313, 1.04530554946e-07]
279: [104, 148, 1.04554464617e-07]
280: [405, 427, 1.04885235253e-07]
281: [712, 839, 1.04932753242e-07]
282: [270, 303, 1.0510276207e-07]
283: [459, 490, 1.05227570923e-07]
284: [23, 53, 1.05354828536e-07]
285: [45, 57, 1.05780084322e-07]
286: [544, 566, 1.05842513396e-07]
287: [184, 200, 1.05997657841e-07]
288: [826, 877, 1.0606648333e-07]
289: [662, 719, 1.06190905886e-07]
290: [474, 494, 1.06487020493e-07]
291: [182, 202, 1.06603466503e-07]
292: [820, 890, 1.06633651319e-07]
293: [472, 531, 1.07058581034e-07]
294: [479, 538, 1.07240587925e-07]
295: [512, 539, 1.07288705327e-07]
296: [290, 324, 1.07320628141e-07]
297: [394, 428, 1.07339818831e-07]
298: [192, 242, 1.07403920879e-07]
299: [736, 765, 1.074418124e-07]
300: [99, 106, 1.0751632723e-07]
301: [99, 149, 1.03369177357e-07]
302: [827, 840, 1.07747728383e-07]
303: [635, 643, 1.07780340614e-07]
304: [635, 672, 9.37452030969e-08]
305: [361, 426, 1.08067957944e-07]
306: [361, 392, 1.04444571816e-07]
307: [133, 167, 1.08172752546e-07]
308: [287, 338, 1.08309720093e-07]
309: [32, 40, 1.08335251973e-07]
310: [453, 469, 1.08470331934e-07]
311: [724, 782, 1.08599746799e-07]
312: [468, 471, 1.0880470375e-07]
313: [547, 598, 1.08877339166e-07]
314: [112, 123, 1.091521004e-07]
315: [94, 160, 1.09486685648e-07]
316: [476, 518, 1.09570565673e-07]
317: [664, 708, 1.10032064142e-07]
318: [818, 825, 1.10059948802e-07]
319: [757, 787, 1.10713343004e-07]
320: [411, 412, 1.10949608385e-07]
321: [651, 669, 1.11189531753e-07]
322: [456, 498, 1.112178508e-07]
323: [33, 65, 1.11425852168e-07]
324: [274, 315, 1.11454385541e-07]
325: [286, 322, 1.11659187643e-07]
326: [589, 593, 1.11863405942e-07]
327: [838, 891, 1.11995967859e-07]
328: [642, 661, 1.12116846203e-07]
329: [602, 617, 1.12229379848e-07]
330: [279, 312, 1.12343817226e-07]
331: [190, 218, 1.12749224948e-07]
332: [223, 238, 1.13515429961e-07]
333: [327, 347, 1.13654991329e-07]
334: [187, 243, 1.13764582267e-07]
335: [727, 748, 1.13796083448e-07]
336: [25, 30, 1.14070945183e-07]
337: [289, 348, 1.14265095095e-07]
338: [64, 73, 1.14335711927e-07]
339: [546, 595, 1.14444938806e-07]
340: [368, 436, 1.14737179101e-07]
341: [735, 753, 1.14811539368e-07]
342: [91, 546, 1.15394047365e-07]
343: [98, 564, 1.15463512276e-07]
344: [645, 653, 1.15827740118e-07]
345: [389, 421, 1.15829620037e-07]
346: [691, 696, 1.15984164139e-07]
347: [2, 34, 1.1610776053e-07]
348: [638, 705, 1.16495669859e-07]
349: [418, 435, 1.16645784031e-07]
350: [415, 443, 1.16986768013e-07]
351: [81, 82, 1.17239714399e-07]
352: [9, 22, 1.17260365997e-07]
353: [641, 663, 1.17324923465e-07]
354: [673, 677, 1.17427981473e-07]
355: [6, 47, 1.17655806239e-07]
356: [497, 517, 1.17743084016e-07]
357: [549, 588, 1.17983363356e-07]
358: [730, 749, 1.18080071199e-07]
359: [725, 776, 1.18225921564e-07]
360: [453, 499, 1.18667721751e-07]
361: [4, 38, 1.18987558186e-07]
362: [92, 545, 1.19611937851e-07]
363: [180, 397, 1.19723016133e-07]
364: [690, 707, 1.19881270841e-07]
365: [121, 135, 1.19905468342e-07]
366: [308, 357, 1.20162450009e-07]
367: [644, 886, 1.20853270424e-07]
368: [642, 654, 1.20901528302e-07]
369: [463, 523, 1.21036418164e-07]
370: [201, 206, 1.21377020162e-07]
371: [292, 325, 1.21721608517e-07]
372: [90, 164, 1.21748399068e-07]
373: [152, 156, 1.21878556676e-07]
374: [283, 336, 1.2191868713e-07]
375: [94, 605, 1.2209027231e-07]
376: [541, 622, 1.22154433102e-07]
377: [173, 555, 1.22253179366e-07]
378: [173, 560, 1.21259588997e-07]
379: [278, 309, 1.22444739734e-07]
380: [93, 142, 1.22607074625e-07]
381: [114, 131, 1.22630604588e-07]
382: [542, 610, 1.22721335717e-07]
383: [722, 792, 1.22895185571e-07]
384: [720, 733, 1.23446311294e-07]
385: [18, 78, 1.2351218483e-07]
386: [551, 591, 1.23653759168e-07]
387: [1, 14, 1.23917313629e-07]
388: [365, 384, 1.24232488618e-07]
389: [810, 898, 1.24436947606e-07]
390: [761, 807, 1.24789338782e-07]
391: [743, 762, 1.24851151986e-07]
392: [129, 172, 1.24917519015e-07]
393: [241, 263, 1.25087017825e-07]
394: [556, 575, 1.25250957349e-07]
395: [818, 862, 1.25591703749e-07]
396: [452, 483, 1.25596773805e-07]
397: [183, 212, 1.25966757103e-07]
398: [458, 503, 1.26015739785e-07]
399: [450, 529, 1.26894521221e-07]
400: [289, 301, 1.27059035638e-07]
401: [144, 169, 1.27089438206e-07]
402: [589, 615, 1.27270333351e-07]
403: [152, 621, 1.27274296007e-07]
404: [116, 139, 1.2728416738e-07]
405: [184, 258, 1.27295234222e-07]
406: [177, 582, 1.27387154077e-07]
407: [817, 889, 1.27403570044e-07]
408: [703, 711, 1.27462744334e-07]
409: [464, 465, 1.27611153826e-07]
410: [219, 264, 1.27906527462e-07]
411: [216, 228, 1.27993260998e-07]
412: [632, 667, 1.28174130593e-07]
413: [95, 101, 1.28306767608e-07]
414: [754, 786, 1.28426792518e-07]
415: [221, 398, 1.28809576214e-07]
416: [408, 424, 1.28953876613e-07]
417: [405, 414, 1.29249691667e-07]
418: [265, 413, 1.29459722599e-07]
419: [478, 510, 1.29870959083e-07]
420: [275, 328, 1.29920806535e-07]
421: [214, 367, 1.2993101283e-07]
422: [568, 569, 1.30219678086e-07]
423: [639, 700, 1.30757471189e-07]
424: [572, 624, 1.30774355255e-07]
425: [195, 227, 1.30924741194e-07]
426: [217, 237, 1.31062361959e-07]
427: [282, 293, 1.31434319164e-07]
428: [305, 332, 1.31539609703e-07]
429: [103, 119, 1.31849517804e-07]
430: [8, 26, 1.31932476494e-07]
431: [5, 13, 1.31969705073e-07]
432: [196, 441, 1.32015273918e-07]
433: [271, 281, 1.3212272792e-07]
434: [830, 868, 1.32431365308e-07]
435: [68, 80, 1.32676074818e-07]
436: [44, 66, 1.33229705455e-07]
437: [516, 524, 1.33354634625e-07]
438: [59, 60, 1.33476394388e-07]
439: [153, 178, 1.33727806563e-07]
440: [407, 429, 1.3396624432e-07]
441: [640, 662, 1.34262804355e-07]
442: [364, 380, 1.34451781259e-07]
443: [95, 132, 1.34489540435e-07]
444: [207, 371, 1.34760877195e-07]
445: [404, 415, 1.34826858713e-07]
446: [732, 735, 1.34849869297e-07]
447: [634, 658, 1.34901345069e-07]
448: [848, 896, 1.35186108903e-07]
449: [683, 714, 1.35195909168e-07]
450: [813, 895, 1.35267771567e-07]
451: [460, 477, 1.35321576667e-07]
452: [105, 124, 1.35422425715e-07]
453: [790, 808, 1.35545738837e-07]
454: [19, 88, 1.35713731013e-07]
455: [276, 292, 1.36174935249e-07]
456: [460, 535, 1.36525151382e-07]
457: [547, 601, 1.36582909098e-07]
458: [363, 381, 1.37058577107e-07]
459: [741, 754, 1.37158477255e-07]
460: [823, 857, 1.37865935144e-07]
461: [374, 439, 1.3793554658e-07]
462: [670, 706, 1.37984365173e-07]
463: [798, 850, 1.37987102149e-07]
464: [35, 86, 1.38949132398e-07]
465: [194, 378, 1.39004291251e-07]
466: [821, 845, 1.40057358795e-07]
467: [274, 359, 1.40499551006e-07]
468: [721, 751, 1.40913780585e-07]
469: [724, 773, 1.41947220039e-07]
470: [370, 448, 1.42119466797e-07]
471: [2, 42, 1.42707034286e-07]
472: [272, 304, 1.43708577409e-07]
473: [15, 64, 1.4374167892e-07]
474: [349, 519, 1.4385196386e-07]
475: [726, 780, 1.44203276406e-07]
476: [473, 476, 1.44272784157e-07]
477: [822, 846, 1.44438318311e-07]
478: [467, 501, 1.45167345206e-07]
479: [114, 120, 1.45198039105e-07]
480: [811, 832, 1.45231534309e-07]
481: [657, 659, 1.45314976195e-07]
482: [58, 85, 1.45389125617e-07]
483: [204, 232, 1.45536966226e-07]
484: [278, 307, 1.45775768337e-07]
485: [454, 461, 1.4584686228e-07]
486: [454, 525, 1.39760972528e-07]
487: [559, 565, 1.46532165161e-07]
488: [815, 817, 1.46711802045e-07]
489: [665, 699, 1.47251632918e-07]
490: [4, 11, 1.47347344795e-07]
491: [630, 701, 1.47673941701e-07]
492: [102, 542, 1.47715907944e-07]
493: [182, 185, 1.47869156123e-07]
494: [723, 761, 1.48649107217e-07]
495: [111, 540, 1.48882322512e-07]
496: [638, 655, 1.49422019416e-07]
497: [288, 346, 1.49522263519e-07]
498: [570, 587, 1.49760535661e-07]
499: [94, 620, 1.50078062484e-07]
500: [183, 223, 1.50478691417e-07]
501: [516, 527, 1.50913097448e-07]
502: [177, 179, 1.5141477397e-07]
503: [104, 157, 1.5151998046e-07]
504: [48, 81, 1.51780159917e-07]
505: [362, 383, 1.52462707962e-07]
506: [810, 833, 1.52541535095e-07]
507: [732, 739, 1.52733926967e-07]
508: [578, 589, 1.53134963849e-07]
509: [637, 647, 1.53266636672e-07]
510: [363, 366, 1.53276303105e-07]
511: [335, 352, 1.53289832413e-07]
512: [279, 295, 1.534370536e-07]
513: [197, 211, 1.53850700337e-07]
514: [727, 757, 1.53916467212e-07]
515: [736, 802, 1.54271367668e-07]
516: [133, 154, 1.54491763142e-07]
517: [12, 46, 1.54605028087e-07]
518: [810, 836, 1.54640545386e-07]
519: [755, 763, 1.54755894982e-07]
520: [725, 731, 1.54792220296e-07]
521: [286, 297, 1.54926938407e-07]
522: [553, 568, 1.5519938365e-07]
523: [666, 682, 1.55236589382e-07]
524: [814, 880, 1.55799188436e-07]
525: [820, 873, 1.55888157186e-07]
526: [108, 549, 1.56124212462e-07]
527: [550, 602, 1.56751108515e-07]
528: [744, 756, 1.572809169e-07]
529: [186, 187, 1.57407884668e-07]
530: [6, 25, 1.57683014116e-07]
531: [450, 455, 1.57896643437e-07]
532: [275, 329, 1.58068531275e-07]
533: [457, 506, 1.59271658893e-07]
534: [451, 513, 1.59305689392e-07]
535: [29, 62, 1.59325065112e-07]
536: [247, 447, 1.59672175125e-07]
537: [168, 176, 1.60294630969e-07]
538: [216, 373, 1.61112636811e-07]
539: [764, 863, 1.61570844244e-07]
540: [125, 604, 1.61621515656e-07]
541: [270, 287, 1.61719201784e-07]
542: [580, 596, 1.61860534662e-07]
543: [750, 758, 1.62052258855e-07]
544: [635, 650, 1.62411379282e-07]
545: [277, 298, 1.62732114405e-07]
546: [100, 141, 1.62859971253e-07]
547: [734, 775, 1.63048994194e-07]
548: [631, 639, 1.64732044128e-07]
549: [209, 210, 1.65036339646e-07]
550: [369, 376, 1.65245219817e-07]
551: [467, 472, 1.65263567395e-07]
552: [637, 673, 1.65396166019e-07]
553: [283, 319, 1.65540617689e-07]
554: [161, 619, 1.65688267946e-07]
555: [282, 288, 1.66670256502e-07]
556: [633, 681, 1.6684194329e-07]
557: [634, 694, 1.67355530135e-07]
558: [752, 759, 1.69289393693e-07]
559: [97, 559, 1.695176399e-07]
560: [852, 887, 1.69923613622e-07]
561: [10, 39, 1.70079914416e-07]
562: [17, 41, 1.70591564058e-07]
563: [274, 308, 1.70908679031e-07]
564: [19, 33, 1.71553909568e-07]
565: [826, 829, 1.72269252251e-07]
566: [828, 864, 1.72626180427e-07]
567: [129, 166, 1.73455848554e-07]
568: [834, 837, 1.73524685709e-07]
569: [636, 637, 1.73647091418e-07]
570: [824, 894, 1.74277776102e-07]
571: [314, 350, 1.74294854653e-07]
572: [181, 219, 1.74425460718e-07]
573: [360, 364, 1.75038508276e-07]
574: [630, 712, 1.76801913408e-07]
575: [183, 198, 1.7685602018e-07]
576: [375, 444, 1.77372215975e-07]
577: [481, 511, 1.77700168496e-07]
578: [105, 153, 1.78374506088e-07]
579: [482, 508, 1.78764031686e-07]
580: [648, 668, 1.78899771272e-07]
581: [170, 544, 1.78993543816e-07]
582: [283, 302, 1.79224117468e-07]
583: [1, 12, 1.79307546079e-07]
584: [468, 484, 1.80340745452e-07]
585: [23, 697, 1.80478732954e-07]
586: [812, 865, 1.80602854232e-07]
587: [192, 208, 1.80703475362e-07]
588: [479, 512, 1.80765172497e-07]
589: [729, 777, 1.80887416346e-07]
590: [318, 333, 1.80958701215e-07]
591: [205, 207, 1.81017423517e-07]
592: [50, 55, 1.81667628382e-07]
593: [827, 835, 1.82285722884e-07]
594: [382, 389, 1.83450602442e-07]
595: [3, 9, 1.83462768452e-07]
596: [45, 68, 1.83950185428e-07]
597: [173, 597, 1.84091289355e-07]
598: [180, 182, 1.84378185668e-07]
599: [811, 838, 1.84486193193e-07]
600: [231, 399, 1.84500108422e-07]
601: [306, 311, 1.84800639681e-07]
602: [44, 58, 1.87751511371e-07]
603: [191, 204, 1.87953183492e-07]
604: [100, 155, 1.88007733707e-07]
605: [548, 606, 1.8822048047e-07]
606: [818, 822, 1.88309692864e-07]
607: [199, 361, 1.89026486395e-07]
608: [93, 100, 1.91908950683e-07]
609: [703, 710, 1.9192652112e-07]
610: [730, 737, 1.9238473434e-07]
611: [265, 267, 1.92492629361e-07]
612: [849, 854, 1.92508598931e-07]
613: [278, 280, 1.93481301118e-07]
614: [181, 214, 1.93706995629e-07]
615: [279, 294, 1.94687269511e-07]
616: [369, 377, 1.94885971524e-07]
617: [274, 305, 1.95290021345e-07]
618: [458, 521, 1.95394038943e-07]
619: [497, 505, 1.95853457926e-07]
620: [541, 609, 1.96268935563e-07]
621: [554, 561, 1.96335990112e-07]
622: [386, 393, 1.96616848873e-07]
623: [37, 63, 1.99387445484e-07]
624: [244, 266, 1.99533734653e-07]
625: [272, 284, 2.01586432407e-07]
626: [6, 15, 2.02246484495e-07]
627: [113, 121, 2.0368747276e-07]
628: [632, 664, 2.04306582873e-07]
629: [5, 59, 2.05248488966e-07]
630: [17, 54, 2.05256129008e-07]
631: [184, 411, 2.06334779099e-07]
632: [755, 788, 2.06590221767e-07]
633: [10, 45, 2.07690749271e-07]
634: [721, 743, 2.08906593158e-07]
635: [452, 478, 2.0921766824e-07]
636: [723, 801, 2.09389354878e-07]
637: [723, 747, 2.03262860698e-07]
638: [645, 683, 2.10891779223e-07]
639: [493, 504, 2.11092580097e-07]
640: [97, 592, 2.11712090034e-07]
641: [823, 828, 2.12369228648e-07]
642: [199, 418, 2.1299091976e-07]
643: [3, 8, 2.13035023212e-07]
644: [96, 133, 2.13285203096e-07]
645: [666, 698, 2.1400325667e-07]
646: [195, 239, 2.14034325362e-07]
647: [382, 407, 2.14204481418e-07]
