!IMPORTANT! -> t = 2

22:08:44.436000: Loading G...
22:08:44.467000: Finished loading G...
22:08:44.467000: Calculating P...
22:08:44.467000: Sqaring P...
22:08:44.467000: Finished sqaring P...
22:08:44.467000: Calculating D and smaller things...
22:08:44.467000: Calculating D and DP_t...
22:08:44.498000: Finished calculating D and DP_t...
22:08:44.498000: Explicitly delete G, P_t and Deg...
22:08:44.514000: Finished deleting G, P_t and Deg...
22:08:44.514000: Setting up the structures...
22:08:44.561000: 1k done...
----------------------------------------> run_cnt=4379, run_ms1=203, run_elem=224040
78: [37, 57, 3.04511659218e-06]
79: [97, 119, 3.05415943639e-06]
80: [126, 139, 3.0559531407e-06]
81: [251, 258, 3.06007672115e-06]
82: [31, 49, 3.08575106239e-06]
83: [3, 7, 3.11191238844e-06]
84: [32, 67, 3.12103265285e-06]
85: [16, 26, 3.13388019884e-06]
86: [196, 201, 3.13458306879e-06]
87: [97, 105, 3.1570905717e-06]
88: [270, 271, 3.16659989843e-06]
89: [93, 121, 3.1763637578e-06]
90: [188, 191, 3.17884702524e-06]
91: [255, 257, 3.18617030939e-06]
92: [120, 138, 3.20172724001e-06]
93: [249, 261, 3.20604166384e-06]
94: [150, 155, 3.20683162641e-06]
95: [12, 18, 3.21067015938e-06]
96: [242, 272, 3.22149359672e-06]
97: [76, 87, 3.24681963091e-06]
98: [102, 110, 3.26686896113e-06]
99: [152, 161, 3.31356011811e-06]
100: [30, 43, 3.32466357477e-06]
101: [189, 206, 3.35927441895e-06]
102: [162, 179, 3.36463285136e-06]
103: [123, 133, 3.37234249744e-06]
104: [126, 136, 3.3805081328e-06]
105: [214, 235, 3.38977539328e-06]
106: [33, 56, 3.39994668786e-06]
107: [15, 23, 3.40280069231e-06]
108: [6, 11, 3.41886809469e-06]
109: [60, 83, 3.43058791967e-06]
110: [197, 204, 3.43541495657e-06]
111: [32, 58, 3.43758588521e-06]
112: [277, 293, 3.438714144e-06]
113: [194, 195, 3.4451098966e-06]
114: [183, 185, 3.47973292033e-06]
115: [34, 36, 3.52195261616e-06]
116: [151, 163, 3.54528468926e-06]
117: [243, 265, 3.55307168037e-06]
118: [123, 135, 3.56197927102e-06]
119: [6, 13, 3.56691245275e-06]
120: [104, 115, 3.58711789126e-06]
121: [1, 29, 3.59974020122e-06]
122: [223, 230, 3.60909717237e-06]
123: [37, 55, 3.62870466317e-06]
124: [90, 92, 3.66273453966e-06]
125: [2, 10, 3.69917384693e-06]
126: [240, 264, 3.71376593806e-06]
127: [183, 184, 3.71538908406e-06]
128: [249, 250, 3.72200231608e-06]
129: [41, 52, 3.74946486696e-06]
130: [181, 190, 3.807597504e-06]
131: [160, 174, 3.88416807854e-06]
132: [180, 189, 3.8977249692e-06]
133: [144, 149, 3.93594435678e-06]
134: [214, 218, 3.93766659424e-06]
135: [247, 255, 3.98046951709e-06]
136: [283, 287, 4.01012867148e-06]
137: [221, 229, 4.01742248239e-06]
138: [221, 224, 3.93985739982e-06]
139: [74, 80, 4.02852371163e-06]
140: [107, 111, 4.04828209287e-06]
141: [157, 263, 4.0483132698e-06]
142: [108, 129, 4.0485082246e-06]
143: [93, 141, 4.09287884422e-06]
144: [273, 278, 4.10703519968e-06]
145: [159, 269, 4.11813085182e-06]
146: [62, 86, 4.11893504275e-06]
147: [94, 104, 4.14387829038e-06]
148: [245, 254, 4.14510344024e-06]
149: [223, 228, 4.15770419312e-06]
150: [154, 158, 4.18304796352e-06]
151: [154, 168, 4.08537959325e-06]
152: [240, 256, 4.18753835542e-06]
153: [15, 20, 4.18823837941e-06]
154: [39, 42, 4.21356183246e-06]
155: [192, 196, 4.23918559393e-06]
156: [217, 234, 4.25721076801e-06]
157: [71, 76, 4.26079838686e-06]
158: [212, 215, 4.27800022542e-06]
159: [40, 45, 4.29118491022e-06]
160: [72, 77, 4.29199109594e-06]
161: [78, 81, 4.30622153182e-06]
162: [251, 260, 4.31605418342e-06]
163: [274, 276, 4.34291013641e-06]
164: [140, 142, 4.35521711016e-06]
165: [96, 116, 4.35748004003e-06]
166: [193, 194, 4.36895950889e-06]
167: [30, 46, 4.37179781132e-06]
168: [181, 186, 4.43851163795e-06]
169: [69, 74, 4.46266574859e-06]
170: [25, 292, 4.51011980987e-06]
171: [279, 289, 4.52901816881e-06]
172: [279, 285, 4.41137994819e-06]
173: [279, 291, 4.45972266838e-06]
174: [60, 61, 4.530390965e-06]
175: [126, 144, 4.5969144685e-06]
176: [0, 17, 4.6154792368e-06]
177: [35, 40, 4.6316726628e-06]
178: [124, 131, 4.76939206684e-06]
179: [183, 197, 4.84889705574e-06]
180: [219, 236, 4.87407815167e-06]
181: [3, 22, 4.88960368215e-06]
182: [101, 124, 4.95704732401e-06]
183: [211, 213, 5.09660858311e-06]
184: [217, 227, 5.17632731827e-06]
185: [5, 125, 5.2069636528e-06]
186: [275, 277, 5.28893239721e-06]
187: [1, 2, 5.38050464223e-06]
188: [245, 298, 5.40613007407e-06]
189: [279, 280, 5.41789592726e-06]
190: [247, 249, 5.50857445105e-06]
191: [71, 89, 5.55259766982e-06]
192: [216, 231, 5.55604954147e-06]
193: [30, 33, 5.59790263357e-06]
194: [210, 211, 5.65759054069e-06]
195: [90, 107, 5.67829864052e-06]
196: [182, 208, 5.7300053686e-06]
197: [6, 16, 5.73464258988e-06]
198: [241, 244, 5.73745537305e-06]
199: [281, 283, 5.76197519781e-06]
200: [6, 12, 5.80454867294e-06]
201: [219, 233, 5.81727948463e-06]
202: [159, 243, 5.83211587298e-06]
203: [97, 99, 5.84932606908e-06]
204: [15, 296, 5.88412804534e-06]
205: [66, 69, 5.8986146964e-06]
206: [219, 221, 5.92882007375e-06]
207: [242, 270, 5.99278281634e-06]
208: [152, 160, 6.05285781249e-06]
209: [32, 53, 6.0536296407e-06]
210: [172, 262, 6.06099770593e-06]
211: [150, 177, 6.18901730122e-06]
212: [70, 72, 6.25308469755e-06]
213: [31, 39, 6.31258469334e-06]
214: [212, 214, 6.42031663982e-06]
215: [3, 14, 6.45331425553e-06]
216: [187, 225, 6.52216220792e-06]
217: [183, 188, 6.58839585348e-06]
218: [180, 181, 6.65055638677e-06]
219: [60, 70, 6.70763754001e-06]
220: [274, 275, 6.77524234066e-06]
221: [8, 27, 6.79425516704e-06]
222: [183, 192, 6.95388276413e-06]
223: [247, 251, 6.96361459566e-06]
224: [93, 120, 7.06598784591e-06]
225: [113, 126, 7.10378543227e-06]
226: [96, 128, 7.19518862994e-06]
227: [219, 222, 7.21903306459e-06]
228: [159, 240, 7.35070435559e-06]
229: [60, 68, 7.63764329059e-06]
230: [226, 239, 7.71295369412e-06]
231: [152, 162, 7.7291289521e-06]
232: [0, 25, 7.96172637488e-06]
233: [62, 71, 7.96850328712e-06]
234: [1, 6, 8.0327510958e-06]
235: [242, 273, 8.13302209408e-06]
236: [154, 176, 8.20982226275e-06]
237: [94, 108, 8.25356263511e-06]
238: [30, 41, 8.50554082416e-06]
239: [152, 167, 9.24768407689e-06]
240: [154, 157, 9.25881613414e-06]
241: [216, 232, 9.46041246663e-06]
242: [5, 123, 9.63484516673e-06]
243: [150, 172, 9.71748112413e-06]
244: [183, 203, 9.782983691e-06]
245: [91, 97, 9.81817372152e-06]
246: [31, 35, 9.9300566872e-06]
247: [182, 193, 1.01056656785e-05]
248: [113, 140, 1.04019593316e-05]
249: [31, 37, 1.0898784197e-05]
250: [101, 114, 1.1097472079e-05]
251: [210, 212, 1.11893248615e-05]
252: [1, 153, 1.15191217888e-05]
253: [159, 241, 1.15510012481e-05]
254: [90, 113, 1.15725906229e-05]
255: [31, 32, 1.17231245438e-05]
256: [242, 281, 1.18157526911e-05]
257: [91, 102, 1.19678303432e-05]
258: [66, 75, 1.21563246789e-05]
259: [1, 15, 1.22680324177e-05]
260: [150, 151, 1.27338923798e-05]
261: [217, 223, 1.38928676066e-05]
262: [245, 247, 1.42169394263e-05]
263: [242, 274, 1.4300702155e-05]
264: [180, 182, 1.43686518872e-05]
265: [152, 154, 1.43716114355e-05]
266: [187, 226, 1.48700126917e-05]
267: [30, 31, 1.49921138128e-05]
268: [90, 93, 1.56992910319e-05]
269: [94, 96, 1.61145266639e-05]
270: [1, 3, 1.63975624009e-05]
271: [0, 1, 1.67392960113e-05]
272: [30, 34, 1.7035531182e-05]
273: [5, 101, 1.76875131537e-05]
274: [217, 219, 1.85461342366e-05]
275: [60, 62, 1.87522198981e-05]
276: [245, 252, 1.95023347188e-05]
277: [180, 183, 1.97475263105e-05]
278: [150, 152, 1.97655649907e-05]
279: [91, 94, 2.08437059821e-05]
280: [159, 245, 2.19570057056e-05]
281: [60, 78, 2.3483256504e-05]
282: [187, 210, 2.34838244823e-05]
283: [5, 90, 2.41375618368e-05]
284: [0, 8, 2.45875436359e-05]
285: [187, 205, 2.5872352898e-05]
286: [242, 279, 2.62293765376e-05]
287: [187, 216, 2.9220293111e-05]
288: [5, 91, 3.14211750984e-05]
289: [60, 66, 3.39949819773e-05]
290: [187, 217, 4.55069278032e-05]
291: [150, 159, 5.29251220753e-05]
292: [30, 60, 6.25231253511e-05]
293: [0, 242, 6.82434556214e-05]
294: [30, 180, 9.07296512905e-05]
295: [0, 150, 0.000127025222991]
296: [30, 187, 0.000190071748191]
297: [0, 30, 0.000228188421911]
298: [0, 5, 0.000290530449826]

22:08:45.279000: Optimal solution (eta = 1.4963307579, max_iter = 296):
0 1 2 3 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
5 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 180 181 182 183 184 185 186 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 206 207 208 209
187 205 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
