!IMPORTANT! -> t = 3

22:15:27.221000: Loading G...
22:15:27.283000: Finished loading G...
22:15:27.283000: Calculating P...
22:15:27.283000: Sqaring P...
22:15:27.299000: Finished sqaring P...
22:15:27.299000: Calculating D and smaller things...
22:15:27.299000: Calculating D and DP_t...
22:15:27.549000: Finished calculating D and DP_t...
22:15:27.549000: Explicitly delete G, P_t and Deg...
22:15:27.549000: Finished deleting G, P_t and Deg...
22:15:27.549000: Setting up the structures...
22:15:27.861000: 1k done...
----------------------------------------> run_cnt=13451, run_ms1=3419, run_elem=4413584
197: [279, 329, 1.60822309867e-07]
198: [406, 449, 1.61696515829e-07]
199: [426, 442, 1.61774833715e-07]
200: [47, 77, 1.6200529155e-07]
201: [174, 212, 1.62063914202e-07]
202: [33, 36, 1.62464164136e-07]
203: [536, 550, 1.63138475732e-07]
204: [255, 281, 1.63183128903e-07]
205: [272, 333, 1.64087663765e-07]
206: [581, 589, 1.64513602939e-07]
207: [376, 445, 1.65006370455e-07]
208: [134, 198, 1.65032027318e-07]
209: [411, 412, 1.65129476581e-07]
210: [191, 235, 1.65217759759e-07]
211: [335, 352, 1.65582508669e-07]
212: [506, 553, 1.6563396711e-07]
213: [499, 592, 1.65836929082e-07]
214: [378, 475, 1.66280721004e-07]
215: [155, 220, 1.67065790899e-07]
216: [15, 20, 1.67254992788e-07]
217: [164, 194, 1.67497126089e-07]
218: [542, 596, 1.67580014477e-07]
219: [303, 326, 1.68012122241e-07]
220: [11, 13, 1.68358959413e-07]
221: [522, 539, 1.68427877449e-07]
222: [294, 328, 1.6848647472e-07]
223: [549, 587, 1.68829821216e-07]
224: [265, 296, 1.68940454218e-07]
225: [108, 413, 1.69338747505e-07]
226: [25, 89, 1.69765515381e-07]
227: [420, 467, 1.69868782417e-07]
228: [262, 269, 1.69890281608e-07]
229: [534, 588, 1.71465504589e-07]
230: [225, 318, 1.72234011486e-07]
231: [434, 476, 1.72402123202e-07]
232: [3, 50, 1.72570067571e-07]
233: [195, 232, 1.72771567215e-07]
234: [290, 319, 1.73000884316e-07]
235: [131, 170, 1.73330182131e-07]
236: [10, 42, 1.73865593229e-07]
237: [267, 295, 1.74255796877e-07]
238: [14, 98, 1.74422757374e-07]
239: [492, 501, 1.74503634296e-07]
240: [30, 59, 1.74774427806e-07]
241: [274, 348, 1.74798467784e-07]
242: [130, 136, 1.7479984215e-07]
243: [441, 448, 1.75473283849e-07]
244: [120, 160, 1.75946650458e-07]
245: [363, 408, 1.75989151033e-07]
246: [181, 243, 1.76184229698e-07]
247: [486, 598, 1.76390539748e-07]
248: [365, 394, 1.76391997558e-07]
249: [323, 332, 1.76466530553e-07]
250: [254, 340, 1.76630952708e-07]
251: [21, 92, 1.76728497691e-07]
252: [397, 462, 1.77070447037e-07]
253: [258, 337, 1.78324644691e-07]
254: [125, 147, 1.78751794394e-07]
255: [19, 90, 1.78822518565e-07]
256: [138, 207, 1.79265049437e-07]
257: [165, 210, 1.7939020669e-07]
258: [384, 433, 1.79766763776e-07]
259: [371, 440, 1.80514283411e-07]
260: [134, 203, 1.80526611e-07]
261: [389, 398, 1.80636878398e-07]
262: [202, 213, 1.80973209088e-07]
263: [61, 460, 1.81515111619e-07]
264: [490, 516, 1.81879469857e-07]
265: [402, 403, 1.82465640501e-07]
266: [246, 302, 1.82569598922e-07]
267: [309, 357, 1.82717276238e-07]
268: [168, 222, 1.82837097347e-07]
269: [135, 214, 1.82932279256e-07]
270: [384, 473, 1.83760812114e-07]
271: [533, 577, 1.84362839033e-07]
272: [362, 472, 1.84602460644e-07]
273: [504, 520, 1.84616191593e-07]
274: [4, 30, 1.84668522093e-07]
275: [226, 227, 1.8608469489e-07]
276: [368, 406, 1.86704322365e-07]
277: [172, 206, 1.86917541161e-07]
278: [386, 414, 1.87683478304e-07]
279: [361, 465, 1.87763125693e-07]
280: [260, 338, 1.88078679713e-07]
281: [260, 314, 1.86597221121e-07]
282: [186, 211, 1.88108740995e-07]
283: [526, 557, 1.88287036919e-07]
284: [18, 110, 1.88905689129e-07]
285: [559, 562, 1.88999448254e-07]
286: [3, 26, 1.89523291239e-07]
287: [373, 411, 1.89814331029e-07]
288: [159, 164, 1.89977875124e-07]
289: [23, 33, 1.90275724027e-07]
290: [503, 534, 1.90453471514e-07]
291: [567, 574, 1.90520354626e-07]
292: [46, 486, 1.90853840791e-07]
293: [393, 444, 1.91306967381e-07]
294: [145, 163, 1.91942727692e-07]
295: [264, 286, 1.92558840038e-07]
296: [165, 231, 1.93545462744e-07]
297: [369, 370, 1.93843242627e-07]
298: [369, 388, 1.86238337584e-07]
299: [509, 554, 1.93993462263e-07]
300: [95, 103, 1.94226025551e-07]
301: [252, 273, 1.94585889996e-07]
302: [11, 82, 1.94968114985e-07]
303: [185, 230, 1.95171528101e-07]
304: [418, 452, 1.95757495509e-07]
305: [23, 85, 1.96763851728e-07]
306: [132, 158, 1.96868102144e-07]
307: [367, 379, 1.96958767226e-07]
308: [360, 466, 1.97253513866e-07]
309: [8, 99, 2.00084173706e-07]
310: [8, 68, 1.80320321896e-07]
311: [51, 83, 2.00552608328e-07]
312: [14, 87, 2.00878890042e-07]
313: [142, 152, 2.01156675205e-07]
314: [141, 260, 2.01209756338e-07]
315: [128, 129, 2.02094234759e-07]
316: [491, 497, 2.02618829533e-07]
317: [62, 96, 2.0364107625e-07]
318: [155, 174, 2.03969987766e-07]
319: [6, 41, 2.05221209254e-07]
320: [204, 215, 2.06564476496e-07]
321: [391, 429, 2.09224481682e-07]
322: [489, 494, 2.09471061282e-07]
323: [399, 470, 2.10564614628e-07]
324: [496, 547, 2.10602849556e-07]
325: [76, 91, 2.10611403306e-07]
326: [71, 112, 2.10905593404e-07]
327: [240, 245, 2.11287500706e-07]
328: [17, 107, 2.12229199425e-07]
329: [365, 479, 2.12335836002e-07]
330: [360, 463, 2.12487563393e-07]
331: [441, 446, 2.12810684354e-07]
332: [490, 582, 2.13017650451e-07]
333: [402, 424, 2.14290787921e-07]
334: [139, 161, 2.14884113769e-07]
335: [522, 576, 2.14921473835e-07]
336: [0, 101, 2.15715030384e-07]
337: [375, 432, 2.15806302195e-07]
338: [9, 79, 2.15967884009e-07]
339: [524, 580, 2.16153558727e-07]
340: [57, 60, 2.17094045891e-07]
341: [63, 75, 2.1750169375e-07]
342: [502, 521, 2.18830605891e-07]
343: [74, 109, 2.19005420527e-07]
344: [263, 298, 2.19760862685e-07]
345: [128, 154, 2.20512106368e-07]
346: [483, 498, 2.20897892788e-07]
347: [300, 343, 2.20937242422e-07]
348: [121, 142, 2.2225618808e-07]
349: [247, 313, 2.23873158086e-07]
350: [275, 327, 2.24896439336e-07]
351: [361, 455, 2.25202315987e-07]
352: [368, 372, 2.25406076295e-07]
353: [279, 359, 2.26437559716e-07]
354: [5, 115, 2.26464011643e-07]
355: [250, 255, 2.26605879132e-07]
356: [288, 353, 2.27521550009e-07]
357: [381, 409, 2.27800595325e-07]
358: [234, 320, 2.28074148445e-07]
359: [47, 97, 2.28348616077e-07]
360: [7, 66, 2.30332177927e-07]
361: [387, 428, 2.30751898295e-07]
362: [552, 581, 2.30755449569e-07]
363: [488, 543, 2.30938777577e-07]
364: [234, 312, 2.31203519699e-07]
365: [508, 523, 2.3147701751e-07]
366: [480, 485, 2.32143881525e-07]
367: [538, 542, 2.32144651155e-07]
368: [378, 419, 2.33063233289e-07]
369: [511, 533, 2.34078224402e-07]
370: [493, 512, 2.34671722337e-07]
371: [257, 266, 2.35182305266e-07]
372: [140, 171, 2.37315212245e-07]
373: [18, 27, 2.37743377984e-07]
374: [395, 407, 2.38827751904e-07]
375: [249, 267, 2.39006600258e-07]
376: [16, 25, 2.39739124717e-07]
377: [377, 518, 2.40473290083e-07]
378: [487, 540, 2.41009409178e-07]
379: [54, 366, 2.43587156846e-07]
380: [40, 95, 2.4463037362e-07]
381: [132, 168, 2.46681755145e-07]
382: [265, 303, 2.5033319269e-07]
383: [389, 477, 2.50518400689e-07]
384: [484, 506, 2.51096935212e-07]
385: [144, 225, 2.5135943864e-07]
386: [144, 151, 2.37962412016e-07]
387: [364, 426, 2.51478573887e-07]
388: [317, 355, 2.52365374676e-07]
389: [528, 529, 2.52408114876e-07]
390: [481, 552, 2.5336322542e-07]
391: [248, 251, 2.55390031567e-07]
392: [145, 153, 2.60425043293e-07]
393: [12, 43, 2.61029153375e-07]
394: [138, 146, 2.63553082343e-07]
395: [373, 374, 2.63567435023e-07]
396: [383, 578, 2.63662659913e-07]
397: [40, 45, 2.64089852453e-07]
398: [513, 526, 2.64128982026e-07]
399: [125, 176, 2.64515329463e-07]
400: [18, 65, 2.67781542073e-07]
401: [505, 536, 2.67846592877e-07]
402: [133, 149, 2.67987829542e-07]
403: [181, 241, 2.68068990378e-07]
404: [443, 560, 2.69387455174e-07]
405: [15, 39, 2.70152458404e-07]
406: [386, 459, 2.70341448363e-07]
407: [126, 157, 2.70375855819e-07]
408: [387, 402, 2.7345234438e-07]
409: [249, 306, 2.75145183073e-07]
410: [504, 538, 2.76096202808e-07]
411: [256, 290, 2.77196974188e-07]
412: [254, 335, 2.78091575969e-07]
413: [61, 420, 2.78368541672e-07]
414: [532, 573, 2.79428001034e-07]
415: [134, 186, 2.80813133624e-07]
416: [500, 522, 2.80893782984e-07]
417: [491, 585, 2.8253994351e-07]
418: [391, 395, 2.88729479874e-07]
419: [139, 191, 2.89060449063e-07]
420: [482, 502, 2.89429876941e-07]
421: [16, 29, 2.89463352594e-07]
422: [263, 323, 2.89684111815e-07]
423: [122, 209, 2.92403903842e-07]
424: [23, 108, 2.96798841605e-07]
425: [1, 2, 2.99303718613e-07]
426: [127, 165, 3.05569344013e-07]
427: [57, 74, 3.05862223644e-07]
428: [135, 204, 3.06272149311e-07]
429: [6, 31, 3.09847153489e-07]
430: [287, 294, 3.10859054768e-07]
431: [489, 492, 3.13646312753e-07]
432: [127, 195, 3.15086385882e-07]
433: [14, 19, 3.16214292667e-07]
434: [120, 242, 3.18622678728e-07]
435: [282, 309, 3.2155133274e-07]
436: [11, 62, 3.2335482366e-07]
437: [9, 80, 3.28913682156e-07]
438: [46, 488, 3.32842644995e-07]
439: [275, 307, 3.33931697646e-07]
440: [361, 378, 3.3544700743e-07]
441: [265, 287, 3.38133911909e-07]
442: [156, 282, 3.41674452477e-07]
443: [156, 244, 3.4107346896e-07]
444: [481, 503, 3.41799752774e-07]
445: [371, 393, 3.4284132111e-07]
446: [508, 586, 3.43191061117e-07]
447: [18, 24, 3.43555974028e-07]
448: [121, 131, 3.44673567693e-07]
449: [61, 381, 3.4516990793e-07]
450: [375, 418, 3.47741378136e-07]
451: [3, 23, 3.53251569447e-07]
452: [367, 437, 3.53548185734e-07]
453: [262, 275, 3.53677882188e-07]
454: [256, 317, 3.56563907578e-07]
455: [10, 76, 3.57442312772e-07]
456: [34, 63, 3.58056627092e-07]
457: [363, 415, 3.59075806523e-07]
458: [130, 159, 3.59648623309e-07]
459: [509, 549, 3.60880471405e-07]
460: [167, 341, 3.61110682813e-07]
461: [48, 401, 3.61423247781e-07]
462: [240, 300, 3.63474177771e-07]
463: [137, 202, 3.67588872991e-07]
464: [384, 434, 3.68161454741e-07]
465: [246, 272, 3.72634264018e-07]
466: [17, 530, 3.76483044148e-07]
467: [481, 484, 3.78172097712e-07]
468: [524, 532, 3.78907803382e-07]
469: [361, 399, 3.79530693826e-07]
470: [249, 264, 3.81961043473e-07]
471: [490, 567, 3.87399839676e-07]
472: [122, 184, 3.90553731714e-07]
473: [0, 400, 3.9411522065e-07]
474: [144, 155, 3.94678291462e-07]
475: [172, 185, 3.95152667815e-07]
476: [489, 511, 3.96609263696e-07]
477: [4, 71, 3.97556512182e-07]
478: [382, 387, 4.04919255186e-07]
479: [481, 499, 4.11142133772e-07]
480: [14, 21, 4.11289181783e-07]
481: [376, 391, 4.21513007577e-07]
482: [10, 14, 4.2277072514e-07]
483: [4, 51, 4.23608451026e-07]
484: [483, 496, 4.24964074734e-07]
485: [364, 373, 4.26160522583e-07]
486: [125, 140, 4.33598178749e-07]
487: [126, 128, 4.33792193785e-07]
488: [491, 563, 4.37585768729e-07]
489: [265, 288, 4.37720115608e-07]
490: [248, 256, 4.39707163088e-07]
491: [4, 5, 4.41922827312e-07]
492: [7, 10, 4.42346239349e-07]
493: [137, 141, 4.43082368889e-07]
494: [46, 480, 4.45808349942e-07]
495: [130, 134, 4.5533622446e-07]
496: [9, 15, 4.56374977594e-07]
497: [362, 368, 4.62630810495e-07]
498: [489, 505, 4.67677576206e-07]
499: [133, 283, 4.6870830076e-07]
500: [8, 16, 4.73828493265e-07]
501: [383, 517, 4.77846255929e-07]
502: [46, 571, 4.80586826902e-07]
503: [123, 127, 4.81171851308e-07]
504: [376, 397, 4.89121176706e-07]
505: [124, 125, 4.90211893899e-07]
506: [384, 443, 4.93056411404e-07]
507: [0, 6, 5.02402243698e-07]
508: [481, 504, 5.05156789334e-07]
509: [361, 367, 5.07845431685e-07]
510: [240, 257, 5.10416185233e-07]
511: [247, 262, 5.14012850891e-07]
512: [482, 559, 5.24064440769e-07]
513: [365, 382, 5.28380693252e-07]
514: [386, 451, 5.31088075049e-07]
515: [145, 205, 5.35359009503e-07]
516: [364, 369, 5.356592516e-07]
517: [17, 47, 5.43388041369e-07]
518: [61, 375, 5.43933742877e-07]
519: [172, 258, 5.53257220348e-07]
520: [483, 528, 5.61930458933e-07]
521: [500, 509, 5.67465134916e-07]
522: [254, 279, 5.68179723262e-07]
523: [3, 40, 5.68245304542e-07]
524: [362, 441, 5.68667693202e-07]
525: [508, 513, 5.69649965694e-07]
526: [11, 18, 5.88271843499e-07]
527: [126, 139, 5.9382516804e-07]
528: [11, 54, 6.00185684235e-07]
529: [371, 389, 6.089497227e-07]
530: [8, 17, 6.25919818931e-07]
531: [46, 377, 6.55138233549e-07]
532: [248, 249, 6.55680760782e-07]
533: [126, 144, 6.59792583484e-07]
534: [487, 490, 6.61307314524e-07]
535: [122, 124, 6.61387829334e-07]
536: [120, 246, 6.63717337964e-07]
537: [121, 138, 6.67627232857e-07]
538: [61, 364, 6.71821271024e-07]
539: [363, 384, 6.73961786075e-07]
540: [145, 226, 6.81252551602e-07]
541: [181, 265, 7.01963933587e-07]
542: [135, 167, 7.10711536999e-07]
543: [7, 34, 7.13191901021e-07]
544: [365, 386, 7.57663452791e-07]
545: [248, 254, 7.87960133085e-07]
546: [481, 489, 7.97749499975e-07]
547: [7, 11, 8.03605004179e-07]
548: [126, 132, 8.15139445256e-07]
549: [130, 133, 8.28471924246e-07]
550: [120, 240, 8.43468060501e-07]
551: [365, 371, 8.63559759022e-07]
552: [361, 376, 8.76400477701e-07]
553: [482, 500, 8.82958934376e-07]
554: [487, 508, 8.87165385269e-07]
555: [137, 172, 9.20482610214e-07]
556: [181, 263, 9.22183224804e-07]
557: [46, 481, 9.24286116739e-07]
558: [483, 487, 9.31165844976e-07]
559: [362, 464, 9.40270897234e-07]
560: [247, 248, 9.42909739908e-07]
561: [360, 365, 9.47952727772e-07]
562: [181, 274, 9.77607216763e-07]
563: [46, 493, 9.84116004505e-07]
564: [135, 137, 1.00704970726e-06]
565: [363, 383, 1.05321600682e-06]
566: [48, 362, 1.0650221668e-06]
567: [121, 130, 1.0950604034e-06]
568: [3, 4, 1.09776929402e-06]
569: [7, 8, 1.10383444136e-06]
570: [0, 1, 1.10497790084e-06]
571: [9, 12, 1.11694982538e-06]
572: [482, 491, 1.13521707053e-06]
573: [181, 234, 1.14197798985e-06]
574: [61, 361, 1.18252051251e-06]
575: [120, 181, 1.18944897537e-06]
576: [121, 122, 1.25745618962e-06]
577: [121, 126, 1.31959893718e-06]
578: [3, 7, 1.3950090625e-06]
579: [483, 524, 1.44749453444e-06]
580: [46, 483, 1.50294459406e-06]
581: [123, 135, 1.51280902582e-06]
582: [247, 252, 1.58641861793e-06]
583: [3, 9, 1.58752909631e-06]
584: [48, 360, 1.68135335025e-06]
585: [61, 363, 1.74426746303e-06]
586: [120, 250, 1.75298572332e-06]
587: [3, 57, 1.84173176592e-06]
588: [0, 3, 1.90896476598e-06]
589: [121, 156, 2.05828240299e-06]
590: [48, 61, 2.07975250845e-06]
591: [46, 482, 2.09383009007e-06]
592: [120, 247, 2.24396602946e-06]
593: [121, 123, 2.38835448182e-06]
594: [121, 145, 2.46955776049e-06]
595: [120, 121, 8.94238093596e-06]
596: [0, 48, 1.62686018881e-05]
597: [0, 46, 1.79727290342e-05]
598: [0, 120, 9.6951090583e-05]

22:15:35.033000: Optimal solution (eta = 5.3943444203, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
