!IMPORTANT! -> t = 8

22:17:34.879000: Loading G...
22:17:34.957000: Finished loading G...
22:17:34.957000: Calculating P...
22:17:34.957000: Sqaring P...
22:17:35.535000: Finished sqaring P...
22:17:35.551000: Calculating D and smaller things...
22:17:35.551000: Calculating D and DP_t...
22:17:35.957000: Finished calculating D and DP_t...
22:17:35.957000: Explicitly delete G, P_t and Deg...
22:17:35.957000: Finished deleting G, P_t and Deg...
22:17:35.957000: Setting up the structures...
22:17:36.379000: 1k done...
----------------------------------------> run_cnt=19782, run_ms1=9109, run_elem=11869200
134: [507, 508, 2.5594482162e-11]
135: [544, 575, 2.56919749041e-11]
136: [63, 91, 2.58516606848e-11]
137: [509, 582, 2.59478020676e-11]
138: [311, 327, 2.63876131915e-11]
139: [396, 412, 2.65213850395e-11]
140: [49, 97, 2.65349980505e-11]
141: [527, 548, 2.73667144193e-11]
142: [399, 434, 2.7410382995e-11]
143: [261, 286, 2.7617461026e-11]
144: [179, 231, 2.76917765661e-11]
145: [443, 445, 2.80863423297e-11]
146: [485, 517, 2.82117454137e-11]
147: [240, 358, 2.8472426342e-11]
148: [12, 36, 2.85846580901e-11]
149: [263, 278, 2.87792539619e-11]
150: [322, 329, 2.91253209263e-11]
151: [5, 23, 2.91597666649e-11]
152: [271, 341, 2.94574006944e-11]
153: [489, 596, 2.95499684857e-11]
154: [162, 207, 2.96492490759e-11]
155: [55, 86, 2.98376130676e-11]
156: [11, 67, 3.02898929352e-11]
157: [11, 75, 2.60825162941e-11]
158: [146, 238, 3.08256317851e-11]
159: [146, 154, 1.98562316016e-11]
160: [525, 569, 3.08876306157e-11]
161: [177, 205, 3.18828769845e-11]
162: [148, 177, 3.09052886533e-11]
163: [268, 299, 3.21020344258e-11]
164: [366, 472, 3.23896303113e-11]
165: [277, 324, 3.2559517595e-11]
166: [277, 291, 3.12576002175e-11]
167: [170, 198, 3.26262880474e-11]
168: [373, 464, 3.32572773695e-11]
169: [120, 232, 3.3510436336e-11]
170: [151, 209, 3.38190417406e-11]
171: [163, 193, 3.40671009445e-11]
172: [133, 163, 2.06098605002e-11]
173: [525, 529, 3.40787946466e-11]
174: [525, 568, 3.03402325579e-11]
175: [506, 538, 3.43527635556e-11]
176: [63, 90, 3.44137938687e-11]
177: [525, 561, 3.44900965502e-11]
178: [253, 272, 3.45410564282e-11]
179: [281, 317, 3.45746734689e-11]
180: [468, 474, 3.47397767156e-11]
181: [331, 337, 3.53203553557e-11]
182: [273, 349, 3.53290815545e-11]
183: [391, 409, 3.55726267701e-11]
184: [8, 30, 3.56424157385e-11]
185: [8, 17, 2.53860861631e-11]
186: [8, 41, 3.14643444588e-11]
187: [20, 45, 3.57864442169e-11]
188: [20, 63, 3.22512906615e-11]
189: [20, 49, 2.33222975755e-11]
190: [139, 215, 3.60814967608e-11]
191: [246, 247, 3.6133475541e-11]
192: [246, 347, 3.33249189062e-11]
193: [388, 402, 3.63690892061e-11]
194: [388, 448, 3.14699901653e-11]
195: [388, 465, 2.89436147091e-11]
196: [283, 346, 3.63852140652e-11]
197: [46, 66, 3.67431987165e-11]
198: [394, 475, 3.70000901114e-11]
199: [127, 234, 3.75407942585e-11]
200: [267, 335, 3.81542008227e-11]
201: [333, 359, 3.82739342679e-11]
202: [169, 181, 3.88991581537e-11]
203: [497, 502, 3.91409966853e-11]
204: [497, 509, 3.47648683979e-11]
205: [287, 314, 3.91704624133e-11]
206: [149, 161, 3.93159518583e-11]
207: [4, 88, 3.94014940017e-11]
208: [490, 580, 3.9924741545e-11]
209: [248, 305, 4.00506820217e-11]
210: [251, 332, 4.00659108703e-11]
211: [480, 572, 4.01881152198e-11]
212: [123, 129, 4.04460978176e-11]
213: [123, 140, 2.55214872412e-11]
214: [123, 147, 3.89415875505e-11]
215: [0, 33, 4.1131488952e-11]
216: [503, 506, 4.11895335819e-11]
217: [0, 96, 4.16742024092e-11]
218: [482, 539, 4.22800852398e-11]
219: [134, 204, 4.31566228143e-11]
220: [31, 108, 4.36746072221e-11]
221: [287, 336, 4.38007925067e-11]
222: [480, 489, 4.39773461188e-11]
223: [93, 116, 4.52616384292e-11]
224: [404, 460, 4.53912401964e-11]
225: [507, 545, 4.5423311695e-11]
226: [446, 452, 4.54927073167e-11]
227: [261, 281, 4.55275059812e-11]
228: [490, 521, 4.55560740669e-11]
229: [51, 80, 4.56537027418e-11]
230: [0, 9, 4.56566271721e-11]
231: [0, 64, 4.29004207858e-11]
232: [378, 383, 4.64440977967e-11]
233: [497, 546, 4.67687656874e-11]
234: [185, 227, 4.70763810208e-11]
235: [132, 203, 4.7253080125e-11]
236: [132, 150, 4.38461468056e-11]
237: [480, 511, 4.76448604649e-11]
238: [368, 422, 4.79691534926e-11]
239: [386, 398, 4.86554465135e-11]
240: [170, 236, 4.89899525931e-11]
241: [413, 439, 4.94595993047e-11]
242: [274, 283, 4.98206376062e-11]
243: [274, 302, 4.47439859409e-11]
244: [282, 325, 4.98358396068e-11]
245: [282, 322, 3.73697699406e-11]
246: [139, 155, 5.05269390076e-11]
247: [149, 162, 5.07576336056e-11]
248: [8, 119, 5.11192560346e-11]
249: [102, 115, 5.16541886043e-11]
250: [265, 271, 5.17534054119e-11]
251: [254, 255, 5.26338563844e-11]
252: [274, 313, 5.26495602926e-11]
253: [520, 527, 5.27530430964e-11]
254: [8, 37, 5.28718121873e-11]
255: [426, 427, 5.3254604811e-11]
256: [497, 593, 5.36733623929e-11]
257: [510, 544, 5.46832559174e-11]
258: [369, 373, 5.51045800137e-11]
259: [274, 348, 5.56221672463e-11]
260: [13, 94, 5.62722806889e-11]
261: [13, 77, 4.98777226911e-11]
262: [3, 24, 5.63718990426e-11]
263: [3, 54, 5.1018195672e-11]
264: [562, 599, 5.66492406251e-11]
265: [485, 554, 5.67919700141e-11]
266: [495, 497, 5.68642386427e-11]
267: [369, 433, 5.7104555758e-11]
268: [3, 58, 5.75747580248e-11]
269: [362, 379, 5.78222942898e-11]
270: [264, 273, 5.84913585901e-11]
271: [123, 157, 5.85101046582e-11]
272: [123, 128, 5.32566192947e-11]
273: [384, 406, 5.85361190026e-11]
274: [386, 389, 5.89241170618e-11]
275: [139, 208, 6.00779589951e-11]
276: [547, 573, 6.02959068791e-11]
277: [547, 597, 6.00897154131e-11]
278: [0, 44, 6.10485183973e-11]
279: [149, 184, 6.12081457274e-11]
280: [127, 143, 6.13196860566e-11]
281: [127, 239, 3.11808696518e-11]
282: [378, 404, 6.18719632998e-11]
283: [374, 468, 6.19470455042e-11]
284: [493, 525, 6.20526205224e-11]
285: [394, 435, 6.22975504012e-11]
286: [4, 76, 6.24844602995e-11]
287: [20, 72, 6.30732390388e-11]
288: [279, 319, 6.3240428533e-11]
289: [259, 279, 6.33882421069e-11]
290: [134, 151, 6.34805275923e-11]
291: [125, 134, 5.49086535937e-11]
292: [364, 366, 6.35626007813e-11]
293: [556, 564, 6.37621189396e-11]
294: [556, 588, 5.8037595386e-11]
295: [121, 125, 6.37631347358e-11]
296: [4, 105, 6.38123882753e-11]
297: [136, 146, 6.48670508517e-11]
298: [136, 228, 5.01243874312e-11]
299: [122, 158, 6.48975504628e-11]
300: [244, 343, 6.5167021395e-11]
301: [126, 168, 6.57505038977e-11]
302: [126, 152, 3.1790583876e-11]
303: [240, 275, 6.65721167486e-11]
304: [482, 483, 6.69142570402e-11]
305: [253, 267, 6.78500605478e-11]
306: [390, 441, 6.79075250027e-11]
307: [488, 528, 6.83647164765e-11]
308: [361, 440, 6.95213015468e-11]
309: [70, 81, 7.00032818991e-11]
310: [0, 10, 7.014102062e-11]
311: [370, 394, 7.04503982442e-11]
312: [370, 385, 5.6225111504e-11]
313: [261, 264, 7.05368720145e-11]
314: [484, 515, 7.35134977864e-11]
315: [484, 510, 6.40488201353e-11]
316: [484, 486, 7.00709264307e-11]
317: [487, 587, 7.38549228993e-11]
318: [180, 230, 7.42670571602e-11]
319: [138, 180, 5.18612244851e-11]
320: [138, 148, 5.01471396648e-11]
321: [388, 467, 7.53434450208e-11]
322: [485, 542, 7.78758586618e-11]
323: [51, 112, 7.83891119015e-11]
324: [504, 595, 7.9387933766e-11]
325: [498, 504, 6.4758349981e-11]
326: [242, 287, 7.93998312663e-11]
327: [298, 316, 8.04447330506e-11]
328: [500, 558, 8.17091612651e-11]
329: [2, 55, 8.19596973015e-11]
330: [2, 47, 7.62289831359e-11]
331: [386, 432, 8.30589375898e-11]
332: [261, 277, 8.57195696355e-11]
333: [240, 261, 7.57114572495e-11]
334: [362, 450, 8.61666995828e-11]
335: [367, 388, 8.94019978532e-11]
336: [496, 518, 9.00580187828e-11]
337: [12, 68, 9.10764302335e-11]
338: [12, 51, 6.55018768045e-11]
339: [20, 102, 9.11302967744e-11]
340: [14, 18, 9.22009331809e-11]
341: [14, 21, 7.37816675665e-11]
342: [384, 443, 9.42424177177e-11]
343: [25, 107, 9.88202399605e-11]
344: [8, 69, 9.95734167626e-11]
345: [260, 266, 9.99288030728e-11]
346: [244, 246, 1.00781304957e-10]
347: [178, 237, 1.01855549167e-10]
348: [493, 581, 1.02165836548e-10]
349: [482, 507, 1.03704058046e-10]
350: [374, 390, 1.04993168593e-10]
351: [374, 463, 6.94380801192e-11]
352: [256, 308, 1.05573633085e-10]
353: [244, 304, 1.0564408605e-10]
354: [39, 523, 1.07253299137e-10]
355: [12, 84, 1.08286647242e-10]
356: [361, 378, 1.08917100657e-10]
357: [218, 219, 1.10238197791e-10]
358: [485, 536, 1.10340813337e-10]
359: [242, 274, 1.10948296064e-10]
360: [242, 285, 9.90990774374e-11]
361: [498, 591, 1.11782350678e-10]
362: [5, 78, 1.12032057384e-10]
363: [123, 223, 1.12073838085e-10]
364: [123, 226, 1.06387301043e-10]
365: [123, 200, 1.01713858918e-10]
366: [401, 426, 1.12632946938e-10]
367: [132, 197, 1.12704711939e-10]
368: [495, 562, 1.14049068303e-10]
369: [480, 499, 1.14610497399e-10]
370: [2, 109, 1.14671498517e-10]
371: [6, 83, 1.15512083097e-10]
372: [484, 526, 1.16548323875e-10]
373: [363, 387, 1.1664025347e-10]
374: [62, 95, 1.16667704406e-10]
375: [437, 466, 1.17055280317e-10]
376: [127, 174, 1.19401208213e-10]
377: [481, 484, 1.19580738794e-10]
378: [493, 500, 1.19609929387e-10]
379: [124, 235, 1.22397455732e-10]
380: [251, 311, 1.23758187586e-10]
381: [446, 477, 1.25815796757e-10]
382: [416, 446, 9.23085750861e-11]
383: [416, 425, 7.90508883703e-11]
384: [369, 453, 1.27096078632e-10]
385: [169, 190, 1.33244252433e-10]
386: [120, 169, 1.20798960965e-10]
387: [137, 218, 1.33772741397e-10]
388: [5, 46, 1.33985678972e-10]
389: [5, 60, 1.21079060185e-10]
390: [369, 377, 1.34174332144e-10]
391: [131, 132, 1.34620554052e-10]
392: [127, 141, 1.35030206497e-10]
393: [139, 212, 1.35552008343e-10]
394: [138, 139, 1.22924353147e-10]
395: [361, 382, 1.36079360926e-10]
396: [136, 199, 1.36402633712e-10]
397: [120, 145, 1.39179608185e-10]
398: [371, 391, 1.39516259453e-10]
399: [488, 496, 1.3983947839e-10]
400: [1, 13, 1.40691658222e-10]
401: [258, 353, 1.40798583931e-10]
402: [369, 451, 1.41461252501e-10]
403: [405, 407, 1.41907110452e-10]
404: [39, 498, 1.46701245778e-10]
405: [39, 501, 1.4757674038e-10]
406: [39, 576, 1.28347550543e-10]
407: [420, 479, 1.47819197046e-10]
408: [12, 53, 1.49103897736e-10]
409: [371, 411, 1.49988230472e-10]
410: [175, 185, 1.50456720606e-10]
411: [393, 395, 1.51746166835e-10]
412: [243, 248, 1.54392469376e-10]
413: [241, 243, 1.42879898459e-10]
414: [326, 333, 1.55541156102e-10]
415: [413, 429, 1.56063013552e-10]
416: [121, 149, 1.56156853979e-10]
417: [15, 62, 1.56442648545e-10]
418: [481, 571, 1.5645149833e-10]
419: [360, 386, 1.57277720103e-10]
420: [249, 298, 1.57648620913e-10]
421: [241, 249, 1.13787767861e-10]
422: [367, 384, 1.61681388868e-10]
423: [372, 374, 1.62225948125e-10]
424: [372, 431, 1.32138333552e-10]
425: [124, 222, 1.62404929691e-10]
426: [1, 32, 1.66514976514e-10]
427: [370, 476, 1.67296951735e-10]
428: [15, 34, 1.70893717867e-10]
429: [244, 265, 1.71649134862e-10]
430: [3, 4, 1.72038616829e-10]
431: [397, 401, 1.78065218636e-10]
432: [503, 522, 1.81455139672e-10]
433: [482, 503, 1.62146386024e-10]
434: [39, 547, 1.84357712518e-10]
435: [405, 428, 1.85054650538e-10]
436: [8, 71, 1.85919561258e-10]
437: [259, 323, 1.91335451747e-10]
438: [282, 297, 1.91345098524e-10]
439: [250, 282, 1.12607609801e-10]
440: [254, 258, 1.91460858689e-10]
441: [397, 449, 1.95547525186e-10]
442: [1, 73, 1.99879138599e-10]
443: [240, 331, 2.04094987213e-10]
444: [124, 191, 2.05929315541e-10]
445: [487, 495, 2.06354854547e-10]
446: [490, 493, 2.06914210018e-10]
447: [121, 189, 2.07382465967e-10]
448: [482, 505, 2.08480911291e-10]
449: [252, 293, 2.08721322699e-10]
450: [254, 259, 2.09564483817e-10]
451: [241, 312, 2.10871421996e-10]
452: [253, 263, 2.11893362321e-10]
453: [368, 375, 2.20324386835e-10]
454: [127, 233, 2.22246274755e-10]
455: [133, 138, 2.29783307173e-10]
456: [5, 11, 2.47568949753e-10]
457: [362, 408, 2.50508680152e-10]
458: [361, 437, 2.53946007462e-10]
459: [260, 345, 2.5614964828e-10]
460: [397, 399, 2.57898853082e-10]
461: [29, 59, 2.59014306162e-10]
462: [251, 328, 2.65120470468e-10]
463: [284, 315, 2.6810489224e-10]
464: [244, 284, 2.23943584075e-10]
465: [135, 202, 2.68267779965e-10]
466: [372, 457, 2.68918666831e-10]
467: [363, 392, 2.70076053977e-10]
468: [363, 370, 2.17673668371e-10]
469: [362, 365, 2.70289619869e-10]
470: [2, 31, 2.77440937109e-10]
471: [371, 380, 2.87759902774e-10]
472: [121, 188, 2.91920166106e-10]
473: [254, 344, 2.92154680534e-10]
474: [241, 280, 2.98279971277e-10]
475: [241, 257, 1.87183504125e-10]
476: [137, 178, 2.99037655851e-10]
477: [39, 590, 3.01110141512e-10]
478: [245, 310, 3.01381067794e-10]
479: [121, 126, 3.01486640016e-10]
480: [254, 289, 3.02437138117e-10]
481: [241, 268, 3.04638278514e-10]
482: [371, 416, 3.07426569981e-10]
483: [326, 339, 3.10772513328e-10]
484: [242, 276, 3.14335921907e-10]
485: [120, 159, 3.1811935823e-10]
486: [245, 262, 3.25072778469e-10]
487: [251, 300, 3.25816517104e-10]
488: [20, 93, 3.27721934769e-10]
489: [20, 57, 2.970954667e-10]
490: [123, 176, 3.29532843797e-10]
491: [405, 419, 3.36046952148e-10]
492: [362, 376, 3.40456537339e-10]
493: [252, 354, 3.44035353439e-10]
494: [252, 350, 2.73090521609e-10]
495: [368, 397, 3.50338407617e-10]
496: [5, 15, 3.55477284967e-10]
497: [5, 87, 2.98005741887e-10]
498: [362, 400, 3.58137451795e-10]
499: [362, 473, 3.37392703255e-10]
500: [123, 175, 3.61230377284e-10]
501: [123, 182, 3.30149173696e-10]
502: [123, 130, 3.51829511507e-10]
503: [14, 29, 3.76415461929e-10]
504: [6, 14, 2.60284587418e-10]
505: [6, 25, 3.48830725609e-10]
506: [6, 22, 3.75873392605e-10]
507: [6, 50, 3.6305264202e-10]
508: [361, 418, 3.80005894152e-10]
509: [240, 253, 3.88295535056e-10]
510: [127, 179, 3.98244406534e-10]
511: [124, 127, 4.06345055502e-10]
512: [124, 217, 3.80156992072e-10]
513: [244, 355, 4.17217674321e-10]
514: [251, 356, 4.22392639338e-10]
515: [490, 556, 4.22477666631e-10]
516: [396, 413, 4.73184611651e-10]
517: [137, 170, 4.80544730292e-10]
518: [122, 137, 4.11453663875e-10]
519: [244, 320, 5.08532617645e-10]
520: [364, 371, 5.14155470998e-10]
521: [123, 196, 5.22939932127e-10]
522: [124, 172, 5.46291460423e-10]
523: [124, 213, 5.57666252129e-10]
524: [481, 488, 5.66993186685e-10]
525: [362, 396, 5.7210725278e-10]
526: [362, 393, 4.89520493015e-10]
527: [8, 20, 5.86993984066e-10]
528: [124, 166, 5.99025634077e-10]
529: [135, 173, 6.0052577671e-10]
530: [1, 3, 6.0514038569e-10]
531: [360, 369, 6.44238820453e-10]
532: [363, 367, 6.55845120404e-10]
533: [6, 48, 6.99439488298e-10]
534: [485, 490, 7.17956249169e-10]
535: [122, 195, 7.21560285293e-10]
536: [5, 19, 7.40635078066e-10]
537: [122, 142, 7.61065034419e-10]
538: [241, 256, 7.71567461905e-10]
539: [241, 306, 7.13712686971e-10]
540: [131, 194, 8.20052296046e-10]
541: [482, 537, 8.29080329569e-10]
542: [144, 192, 8.69049208416e-10]
543: [6, 70, 9.2408340894e-10]
544: [250, 326, 9.53934927138e-10]
545: [8, 12, 9.95464048577e-10]
546: [0, 1, 1.0362502531e-09]
547: [405, 471, 1.03645083686e-09]
548: [405, 420, 9.652260897e-10]
549: [405, 444, 7.12840606631e-10]
550: [123, 187, 1.05700895467e-09]
551: [481, 543, 1.07935672601e-09]
552: [244, 260, 1.0805619959e-09]
553: [251, 342, 1.10937548338e-09]
554: [480, 485, 1.12266940948e-09]
555: [6, 117, 1.15888959803e-09]
556: [368, 417, 1.16122614875e-09]
557: [368, 438, 1.10317243549e-09]
558: [133, 136, 1.19753470684e-09]
559: [244, 338, 1.24726359779e-09]
560: [363, 372, 1.27574182236e-09]
561: [39, 487, 1.32282848386e-09]
562: [8, 38, 1.47563035222e-09]
563: [245, 251, 1.56327154908e-09]
564: [0, 2, 1.58853663194e-09]
565: [360, 361, 1.87536239573e-09]
566: [481, 482, 2.15291644293e-09]
567: [481, 520, 1.46361641641e-09]
568: [121, 133, 2.16085262488e-09]
569: [120, 121, 2.28203828916e-09]
570: [242, 254, 2.32086109225e-09]
571: [124, 131, 2.59270021283e-09]
572: [364, 469, 2.59283027964e-09]
573: [241, 245, 2.71729266308e-09]
574: [240, 244, 2.73250031509e-09]
575: [362, 405, 3.22643815621e-09]
576: [124, 144, 3.45389325277e-09]
577: [124, 135, 3.09396217288e-09]
578: [5, 6, 3.73353142166e-09]
579: [363, 364, 4.15321024002e-09]
580: [241, 252, 4.3012251324e-09]
581: [360, 368, 5.93120156031e-09]
582: [122, 124, 6.17917959379e-09]
583: [481, 514, 6.5423054113e-09]
584: [240, 250, 7.50964520238e-09]
585: [120, 123, 9.74089365859e-09]
586: [39, 480, 9.9530007976e-09]
587: [5, 8, 1.46412289503e-08]
588: [362, 363, 1.57197760343e-08]
589: [241, 242, 1.59088422426e-08]
590: [120, 122, 2.85898630047e-08]
591: [360, 362, 3.76044780737e-08]
592: [240, 241, 3.86940136858e-08]
593: [39, 481, 4.23736265093e-08]
594: [0, 5, 5.5532430131e-08]
595: [0, 39, 9.09267489573e-08]
596: [120, 360, 2.54738799494e-07]
597: [120, 240, 2.35830375024e-06]
598: [0, 120, 2.63246111336e-05]

22:17:48.754000: Optimal solution (eta = 11.1625193027, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
