!IMPORTANT! -> t = 2

22:14:49.830000: Loading G...
22:14:49.845000: Finished loading G...
22:14:49.845000: Calculating P...
22:14:49.861000: Sqaring P...
22:14:49.861000: Finished sqaring P...
22:14:49.861000: Calculating D and smaller things...
22:14:49.861000: Calculating D and DP_t...
22:14:49.908000: Finished calculating D and DP_t...
22:14:49.908000: Explicitly delete G, P_t and Deg...
22:14:49.908000: Finished deleting G, P_t and Deg...
22:14:49.908000: Setting up the structures...
22:14:49.970000: 1k done...
----------------------------------------> run_cnt=9758, run_ms1=920, run_elem=1282744
39: [13, 42, 4.40893750278e-06]
40: [582, 593, 4.42035339142e-06]
41: [503, 543, 4.42748862834e-06]
42: [298, 379, 4.43088691563e-06]
43: [374, 388, 4.43695549223e-06]
44: [492, 597, 4.45322785197e-06]
45: [207, 235, 4.4553516499e-06]
46: [95, 240, 4.49728966405e-06]
47: [254, 306, 4.49757262807e-06]
48: [545, 569, 4.5085193794e-06]
49: [418, 578, 4.53640261303e-06]
50: [510, 560, 4.54389261854e-06]
51: [276, 285, 4.5657864247e-06]
52: [386, 445, 4.57547545939e-06]
53: [453, 525, 4.57910475483e-06]
54: [149, 154, 4.60713672081e-06]
55: [187, 221, 4.60797151865e-06]
56: [321, 340, 4.63215944637e-06]
57: [535, 539, 4.66168567932e-06]
58: [514, 563, 4.67332707178e-06]
59: [551, 559, 4.70765900899e-06]
60: [503, 553, 4.70878505016e-06]
61: [124, 158, 4.71239433485e-06]
62: [387, 406, 4.74312192057e-06]
63: [121, 161, 4.74641826712e-06]
64: [133, 199, 4.75013598321e-06]
65: [270, 309, 4.76761364417e-06]
66: [256, 339, 4.77684463832e-06]
67: [251, 260, 4.77800238349e-06]
68: [237, 554, 4.83440960581e-06]
69: [409, 425, 4.83717895424e-06]
70: [191, 357, 4.83721425827e-06]
71: [64, 96, 4.83928846125e-06]
72: [215, 299, 4.85004486071e-06]
73: [11, 106, 4.85136488831e-06]
74: [507, 564, 4.8802338105e-06]
75: [359, 424, 4.8927726424e-06]
76: [138, 289, 4.92155466838e-06]
77: [410, 598, 4.92250087252e-06]
78: [439, 451, 4.92521814195e-06]
79: [325, 342, 4.92791253768e-06]
80: [415, 465, 4.96130650419e-06]
81: [291, 333, 4.98269207851e-06]
82: [139, 239, 4.98365537916e-06]
83: [66, 72, 4.99476748103e-06]
84: [145, 157, 5.00691772689e-06]
85: [244, 303, 5.01380603974e-06]
86: [254, 268, 5.01715358723e-06]
87: [120, 189, 5.01793041144e-06]
88: [434, 450, 5.05153753846e-06]
89: [470, 487, 5.05507945864e-06]
90: [5, 40, 5.05789816147e-06]
91: [225, 353, 5.05947657309e-06]
92: [68, 108, 5.05976335334e-06]
93: [498, 508, 5.08256011644e-06]
94: [0, 55, 5.08455659743e-06]
95: [430, 544, 5.0898523408e-06]
96: [369, 402, 5.09198711907e-06]
97: [417, 475, 5.10713283452e-06]
98: [53, 116, 5.14566487573e-06]
99: [238, 242, 5.16303548728e-06]
100: [521, 530, 5.19774652036e-06]
101: [266, 274, 5.21851926266e-06]
102: [185, 234, 5.21929915507e-06]
103: [125, 130, 5.23163500627e-06]
104: [310, 314, 5.23938720875e-06]
105: [282, 284, 5.27990701013e-06]
106: [141, 220, 5.28081287682e-06]
107: [20, 95, 5.28563807875e-06]
108: [375, 390, 5.28742388887e-06]
109: [301, 323, 5.29165256974e-06]
110: [37, 91, 5.31413215068e-06]
111: [387, 457, 5.31451019752e-06]
112: [247, 313, 5.36564988933e-06]
113: [532, 595, 5.38811910044e-06]
114: [10, 29, 5.39572075518e-06]
115: [454, 462, 5.39757564868e-06]
116: [249, 272, 5.40466898665e-06]
117: [123, 210, 5.40621204872e-06]
118: [288, 331, 5.41176457145e-06]
119: [149, 179, 5.42502351849e-06]
120: [283, 329, 5.44282986055e-06]
121: [395, 478, 5.4472594786e-06]
122: [495, 588, 5.47198108286e-06]
123: [293, 328, 5.47450601075e-06]
124: [370, 442, 5.50779588674e-06]
125: [146, 208, 5.51859345272e-06]
126: [65, 211, 5.54181899666e-06]
127: [483, 565, 5.5521300764e-06]
128: [534, 570, 5.55299208077e-06]
129: [148, 233, 5.55331000455e-06]
130: [295, 321, 5.57607577426e-06]
131: [522, 583, 5.57899769303e-06]
132: [241, 355, 5.58593741921e-06]
133: [53, 101, 5.60148177782e-06]
134: [434, 567, 5.60467057479e-06]
135: [579, 589, 5.60533526272e-06]
136: [75, 105, 5.62429195638e-06]
137: [392, 407, 5.6606009192e-06]
138: [3, 18, 5.67371213708e-06]
139: [8, 15, 5.70580246698e-06]
140: [14, 115, 5.7080232329e-06]
141: [32, 85, 5.72233532461e-06]
142: [257, 343, 5.74399325682e-06]
143: [397, 576, 5.74888562141e-06]
144: [165, 192, 5.7528280833e-06]
145: [132, 162, 5.75750269851e-06]
146: [497, 527, 5.76069574078e-06]
147: [22, 48, 5.76097713604e-06]
148: [363, 414, 5.76638186635e-06]
149: [482, 566, 5.77010261133e-06]
150: [471, 480, 5.79592083941e-06]
151: [265, 345, 5.80779873688e-06]
152: [488, 490, 5.80993652923e-06]
153: [250, 276, 5.81712050572e-06]
154: [171, 229, 5.8321468038e-06]
155: [408, 584, 5.85261589999e-06]
156: [528, 556, 5.85698915066e-06]
157: [380, 453, 5.85996639896e-06]
158: [394, 484, 5.8860634216e-06]
159: [541, 558, 5.91105025861e-06]
160: [366, 436, 5.91546298854e-06]
161: [204, 501, 5.9250944385e-06]
162: [399, 426, 5.96729274739e-06]
163: [144, 188, 5.96820701656e-06]
164: [364, 447, 5.99673389179e-06]
165: [173, 222, 5.99824498816e-06]
166: [401, 444, 6.00428158035e-06]
167: [393, 463, 6.00601892983e-06]
168: [253, 271, 6.03434627272e-06]
169: [44, 76, 6.03626445912e-06]
170: [174, 296, 6.03654612774e-06]
171: [122, 280, 6.03751513544e-06]
172: [518, 545, 6.04382698338e-06]
173: [511, 532, 6.04947613762e-06]
174: [36, 109, 6.05054730175e-06]
175: [371, 591, 6.06176585842e-06]
176: [129, 193, 6.07691935952e-06]
177: [84, 118, 6.08045612691e-06]
178: [294, 326, 6.08661718626e-06]
179: [516, 550, 6.10542630965e-06]
180: [305, 325, 6.12009323836e-06]
181: [500, 586, 6.14251153528e-06]
182: [373, 472, 6.16098618038e-06]
183: [217, 227, 6.16419406056e-06]
184: [186, 311, 6.16622409198e-06]
185: [467, 493, 6.21217887544e-06]
186: [515, 536, 6.21856224827e-06]
187: [194, 269, 6.23162499101e-06]
188: [111, 385, 6.23526550282e-06]
189: [384, 479, 6.23929125989e-06]
190: [184, 346, 6.25834659758e-06]
191: [511, 537, 6.26624740214e-06]
192: [33, 78, 6.26904394217e-06]
193: [62, 89, 6.28329237437e-06]
194: [367, 498, 6.28719377982e-06]
195: [362, 422, 6.29887056149e-06]
196: [555, 572, 6.3016964111e-06]
197: [155, 203, 6.31607608034e-06]
198: [64, 66, 6.31959147727e-06]
199: [258, 350, 6.33160959087e-06]
200: [28, 88, 6.33897223296e-06]
201: [251, 266, 6.34450874832e-06]
202: [469, 573, 6.34738979549e-06]
203: [485, 524, 6.36123821817e-06]
204: [200, 212, 6.36189853e-06]
205: [248, 317, 6.36335724476e-06]
206: [275, 318, 6.36618992047e-06]
207: [147, 167, 6.40062792817e-06]
208: [432, 577, 6.41871665771e-06]
209: [446, 468, 6.4211662115e-06]
210: [73, 476, 6.46361757736e-06]
211: [443, 494, 6.47468773528e-06]
212: [166, 301, 6.4794176104e-06]
213: [305, 330, 6.4861881077e-06]
214: [505, 575, 6.49098328501e-06]
215: [187, 202, 6.49213810276e-06]
216: [372, 590, 6.50515272387e-06]
217: [327, 349, 6.51111193937e-06]
218: [26, 59, 6.54335941229e-06]
219: [456, 517, 6.55193716055e-06]
220: [378, 427, 6.60600414703e-06]
221: [131, 223, 6.60773296534e-06]
222: [264, 308, 6.6389555279e-06]
223: [281, 315, 6.64114680092e-06]
224: [136, 216, 6.66065213493e-06]
225: [509, 514, 6.67924589423e-06]
226: [383, 522, 6.6938582942e-06]
227: [38, 134, 6.72521119062e-06]
228: [46, 58, 6.72560780648e-06]
229: [19, 24, 6.73521470288e-06]
230: [267, 322, 6.76340952254e-06]
231: [400, 448, 6.77993336939e-06]
232: [504, 557, 6.78569159391e-06]
233: [438, 519, 6.81858844095e-06]
234: [56, 92, 6.84806048886e-06]
235: [518, 582, 6.84893613475e-06]
236: [139, 278, 6.90488059222e-06]
237: [201, 334, 6.91241269617e-06]
238: [548, 580, 6.94419313724e-06]
239: [185, 213, 6.95826195419e-06]
240: [375, 386, 6.98227277266e-06]
241: [224, 236, 7.00447257628e-06]
242: [413, 520, 7.06821546016e-06]
243: [304, 332, 7.08589796862e-06]
244: [218, 232, 7.0866996871e-06]
245: [360, 429, 7.10736383177e-06]
246: [138, 238, 7.10741039717e-06]
247: [83, 351, 7.1081321603e-06]
248: [14, 52, 7.11017664753e-06]
249: [51, 86, 7.11169680905e-06]
250: [120, 191, 7.1278822256e-06]
251: [531, 562, 7.13448955096e-06]
252: [246, 431, 7.13732389896e-06]
253: [245, 261, 7.14326241594e-06]
254: [458, 568, 7.15477403576e-06]
255: [23, 49, 7.19624166827e-06]
256: [365, 542, 7.23429687669e-06]
257: [368, 395, 7.26774613877e-06]
258: [104, 110, 7.29413059316e-06]
259: [316, 347, 7.37090138803e-06]
260: [382, 411, 7.40669102236e-06]
261: [54, 259, 7.43837793767e-06]
262: [183, 297, 7.43908628683e-06]
263: [43, 63, 7.4615399745e-06]
264: [252, 291, 7.52975053097e-06]
265: [228, 237, 7.53787736694e-06]
266: [26, 68, 7.59037156199e-06]
267: [491, 546, 7.59989900592e-06]
268: [253, 282, 7.60490635335e-06]
269: [70, 71, 7.62716397396e-06]
270: [128, 155, 7.63130128195e-06]
271: [366, 464, 7.67486735435e-06]
272: [295, 324, 7.68305178848e-06]
273: [461, 473, 7.71805930465e-06]
274: [247, 293, 7.82803708172e-06]
275: [34, 302, 7.86984195135e-06]
276: [419, 526, 7.87185459248e-06]
277: [168, 173, 7.89189049569e-06]
278: [373, 423, 7.892459872e-06]
279: [47, 75, 7.89699437732e-06]
280: [177, 262, 7.92701467505e-06]
281: [121, 178, 7.95376969895e-06]
282: [209, 226, 7.96026829689e-06]
283: [279, 336, 7.977122212e-06]
284: [439, 459, 8.05365226027e-06]
285: [122, 207, 8.07633278481e-06]
286: [410, 435, 8.08081403644e-06]
287: [125, 196, 8.17373745881e-06]
288: [486, 540, 8.20234435994e-06]
289: [132, 290, 8.20663880902e-06]
290: [251, 254, 8.21381855398e-06]
291: [31, 265, 8.2292211651e-06]
292: [252, 292, 8.2919900006e-06]
293: [500, 551, 8.31025560558e-06]
294: [430, 499, 8.41057257743e-06]
295: [198, 496, 8.41588342957e-06]
296: [169, 337, 8.44147746071e-06]
297: [65, 113, 8.4941621929e-06]
298: [2, 107, 8.51964296741e-06]
299: [12, 94, 8.54873130774e-06]
300: [137, 230, 8.56896266076e-06]
301: [146, 156, 8.57689365454e-06]
302: [372, 396, 8.61374257651e-06]
303: [4, 45, 8.63329028658e-06]
304: [416, 440, 8.74439171572e-06]
305: [383, 417, 8.86452673269e-06]
306: [502, 585, 8.8670403122e-06]
307: [139, 152, 8.87260700284e-06]
308: [13, 64, 8.90244418879e-06]
309: [300, 356, 8.9179971294e-06]
310: [21, 74, 8.93575546053e-06]
311: [405, 579, 8.94317271811e-06]
312: [175, 224, 8.98418143182e-06]
313: [8, 103, 8.98670532837e-06]
314: [387, 434, 8.99863084144e-06]
315: [376, 412, 9.01347412523e-06]
316: [270, 295, 9.03481285715e-06]
317: [377, 381, 9.05116482374e-06]
318: [369, 375, 9.10104440067e-06]
319: [446, 460, 9.10690735665e-06]
320: [198, 515, 9.18720708805e-06]
321: [46, 67, 9.21878156024e-06]
322: [404, 408, 9.29139253659e-06]
323: [367, 384, 9.52015326402e-06]
324: [369, 370, 9.54802000755e-06]
325: [77, 124, 9.6334604348e-06]
326: [127, 142, 9.63425696167e-06]
327: [373, 587, 9.63559154312e-06]
328: [30, 57, 9.73733771865e-06]
329: [150, 182, 9.77286898662e-06]
330: [516, 529, 9.85985737106e-06]
331: [418, 521, 9.86475487643e-06]
332: [180, 243, 9.90352167716e-06]
333: [413, 474, 9.915243853e-06]
334: [3, 33, 9.92889110446e-06]
335: [492, 523, 1.00451150525e-05]
336: [160, 171, 1.00901962047e-05]
337: [25, 30, 1.01264722981e-05]
338: [80, 174, 1.01358060057e-05]
339: [500, 507, 1.01898739503e-05]
340: [141, 163, 1.02336456694e-05]
341: [249, 252, 1.0243701498e-05]
342: [363, 409, 1.03131385774e-05]
343: [20, 100, 1.03562855378e-05]
344: [1, 62, 1.03825380257e-05]
345: [79, 194, 1.0442931449e-05]
346: [503, 535, 1.05902157959e-05]
347: [205, 244, 1.07300925993e-05]
348: [481, 504, 1.09273852815e-05]
349: [361, 387, 1.0944162075e-05]
350: [147, 217, 1.1025853351e-05]
351: [31, 275, 1.10962166085e-05]
352: [371, 432, 1.12004476116e-05]
353: [372, 513, 1.12261913762e-05]
354: [139, 185, 1.1230459796e-05]
355: [98, 99, 1.12562982306e-05]
356: [247, 277, 1.12847963299e-05]
357: [22, 32, 1.13778321559e-05]
358: [146, 231, 1.14633168782e-05]
359: [281, 358, 1.14837193982e-05]
360: [102, 112, 1.15175618999e-05]
361: [127, 225, 1.15444164117e-05]
362: [489, 509, 1.15845020304e-05]
363: [369, 416, 1.15902843109e-05]
364: [27, 93, 1.19160613862e-05]
365: [247, 288, 1.2207734925e-05]
366: [365, 433, 1.22588613039e-05]
367: [128, 206, 1.24174246547e-05]
368: [397, 421, 1.24895691874e-05]
369: [82, 97, 1.2507701531e-05]
370: [17, 69, 1.25426972378e-05]
371: [380, 518, 1.26481963277e-05]
372: [215, 304, 1.27156138111e-05]
373: [438, 452, 1.27295313876e-05]
374: [50, 70, 1.27336881082e-05]
375: [186, 249, 1.27994824916e-05]
376: [132, 153, 1.28759018978e-05]
377: [151, 430, 1.29113948091e-05]
378: [391, 548, 1.29128553052e-05]
379: [8, 65, 1.30225080924e-05]
380: [122, 164, 1.30954892799e-05]
381: [43, 60, 1.31437379296e-05]
382: [126, 218, 1.32457430005e-05]
383: [359, 401, 1.33685213262e-05]
384: [129, 187, 1.3373881328e-05]
385: [201, 214, 1.35979211705e-05]
386: [443, 469, 1.37346991094e-05]
387: [250, 251, 1.37971560981e-05]
388: [125, 228, 1.38490988604e-05]
389: [418, 534, 1.4046617504e-05]
390: [458, 483, 1.41218556359e-05]
391: [0, 22, 1.43017499679e-05]
392: [500, 561, 1.44449811863e-05]
393: [19, 56, 1.46209129266e-05]
394: [410, 461, 1.47510773911e-05]
395: [3, 5, 1.47990375369e-05]
396: [120, 122, 1.49651056517e-05]
397: [405, 555, 1.5198822047e-05]
398: [2, 44, 1.53423797705e-05]
399: [79, 264, 1.54202840624e-05]
400: [495, 531, 1.54890590924e-05]
401: [23, 39, 1.55743728051e-05]
402: [470, 489, 1.55754379283e-05]
403: [127, 147, 1.57405269403e-05]
404: [35, 150, 1.59423235073e-05]
405: [258, 281, 1.60677167634e-05]
406: [148, 253, 1.60698899476e-05]
407: [36, 53, 1.607020754e-05]
408: [138, 250, 1.61584178572e-05]
409: [111, 454, 1.63960382965e-05]
410: [20, 255, 1.6534101398e-05]
411: [361, 373, 1.65399821827e-05]
412: [246, 471, 1.66138580877e-05]
413: [382, 393, 1.69148820468e-05]
414: [127, 139, 1.73689951516e-05]
415: [77, 129, 1.73879033932e-05]
416: [8, 186, 1.7551630463e-05]
417: [149, 257, 1.77317898089e-05]
418: [419, 497, 1.77562913911e-05]
419: [256, 267, 1.78232353495e-05]
420: [54, 166, 1.78327967169e-05]
421: [392, 449, 1.78392716737e-05]
422: [127, 195, 1.78551253018e-05]
423: [138, 247, 1.78871398858e-05]
424: [10, 11, 1.80739723844e-05]
425: [482, 511, 1.81094919592e-05]
426: [177, 184, 1.83562725134e-05]
427: [366, 377, 1.83869976283e-05]
428: [121, 144, 1.8405425836e-05]
429: [9, 312, 1.84318208413e-05]
430: [380, 383, 1.84796994916e-05]
431: [131, 200, 1.85359648556e-05]
432: [141, 168, 1.93624272217e-05]
433: [73, 541, 1.95222191075e-05]
434: [446, 592, 1.95511756501e-05]
435: [405, 418, 1.98599030169e-05]
436: [365, 367, 2.0089888304e-05]
437: [121, 133, 2.02557335707e-05]
438: [13, 37, 2.02668467488e-05]
439: [132, 209, 2.03641699753e-05]
440: [0, 20, 2.04208033112e-05]
441: [248, 283, 2.08118685076e-05]
442: [38, 160, 2.09902183921e-05]
443: [369, 380, 2.14501180553e-05]
444: [19, 28, 2.14819088944e-05]
445: [83, 320, 2.15032104934e-05]
446: [36, 80, 2.17148136822e-05]
447: [361, 363, 2.20512117286e-05]
448: [364, 410, 2.21612070081e-05]
449: [486, 502, 2.21928253831e-05]
450: [1, 26, 2.22924365002e-05]
451: [8, 138, 2.24533710013e-05]
452: [369, 458, 2.2527564555e-05]
453: [258, 279, 2.25554527825e-05]
454: [151, 378, 2.27377278781e-05]
455: [54, 77, 2.28950531859e-05]
456: [54, 148, 2.3419162577e-05]
457: [372, 491, 2.35659192267e-05]
458: [488, 492, 2.37536065217e-05]
459: [368, 470, 2.38686999063e-05]
460: [365, 503, 2.39092175993e-05]
461: [8, 215, 2.46753870491e-05]
462: [120, 127, 2.47927423194e-05]
463: [327, 371, 2.48462567931e-05]
464: [149, 175, 2.63383591459e-05]
465: [146, 456, 2.63395813791e-05]
466: [2, 13, 2.64457272117e-05]
467: [359, 405, 2.64587798823e-05]
468: [495, 500, 2.64993937098e-05]
469: [14, 19, 2.65030245365e-05]
470: [151, 505, 2.67664082786e-05]
471: [241, 400, 2.68511096178e-05]
472: [123, 141, 2.6974557435e-05]
473: [482, 547, 2.7193878644e-05]
474: [361, 369, 2.72625116027e-05]
475: [111, 204, 2.74959163523e-05]
476: [125, 132, 2.82405687034e-05]
477: [245, 270, 2.87492672436e-05]
478: [0, 84, 2.87942502062e-05]
479: [362, 364, 2.88340201911e-05]
480: [8, 31, 2.89570040028e-05]
481: [73, 394, 2.92057132579e-05]
482: [126, 145, 2.93833344393e-05]
483: [359, 361, 2.94827970641e-05]
484: [54, 79, 2.97085575175e-05]
485: [467, 481, 3.12910360487e-05]
486: [310, 446, 3.12931669246e-05]
487: [419, 438, 3.16415475731e-05]
488: [3, 14, 3.16932612333e-05]
489: [54, 121, 3.17324262245e-05]
490: [2, 43, 3.20450503923e-05]
491: [248, 294, 3.25583104507e-05]
492: [50, 300, 3.25846033222e-05]
493: [8, 298, 3.28763051958e-05]
494: [169, 201, 3.30412749441e-05]
495: [111, 415, 3.31503191396e-05]
496: [36, 47, 3.33690551882e-05]
497: [365, 368, 3.40719091855e-05]
498: [366, 404, 3.42364648175e-05]
499: [151, 516, 3.61551568211e-05]
500: [120, 125, 3.6435221408e-05]
501: [359, 362, 3.66596280389e-05]
502: [2, 23, 3.66818749956e-05]
503: [1, 46, 3.69163769029e-05]
504: [4, 34, 3.71754733743e-05]
505: [310, 399, 3.74572732846e-05]
506: [17, 27, 3.78414003482e-05]
507: [180, 316, 3.79033849876e-05]
508: [8, 245, 3.81525087249e-05]
509: [360, 443, 3.83634004734e-05]
510: [246, 365, 3.84742467741e-05]
511: [246, 359, 3.90927954629e-05]
512: [310, 327, 3.91155911722e-05]
513: [120, 123, 3.95615183684e-05]
514: [73, 439, 4.06462601233e-05]
515: [1, 35, 4.12927004133e-05]
516: [0, 104, 4.14102885612e-05]
517: [131, 149, 4.16803872486e-05]
518: [488, 495, 4.20582595824e-05]
519: [12, 102, 4.30823050232e-05]
520: [38, 120, 4.31995145752e-05]
521: [8, 256, 4.35413445917e-05]
522: [258, 305, 4.4239397502e-05]
523: [82, 98, 4.51333592263e-05]
524: [310, 382, 4.56767648618e-05]
525: [151, 246, 4.58531283484e-05]
526: [8, 54, 4.69051047832e-05]
527: [38, 126, 4.71916341804e-05]
528: [2, 36, 4.74975479061e-05]
529: [482, 486, 4.89936880806e-05]
530: [73, 151, 4.93958113106e-05]
531: [366, 413, 4.9706488352e-05]
532: [419, 488, 5.00228490003e-05]
533: [3, 21, 5.00286045028e-05]
534: [73, 374, 5.17699494905e-05]
535: [38, 131, 5.30876591275e-05]
536: [8, 258, 5.31310668284e-05]
537: [360, 482, 5.33232020177e-05]
538: [73, 111, 5.34626707539e-05]
539: [366, 392, 5.4392061246e-05]
540: [0, 3, 5.61123650477e-05]
541: [198, 372, 5.663231754e-05]
542: [1, 177, 5.80084000163e-05]
543: [310, 419, 5.94274395726e-05]
544: [38, 128, 6.01372364082e-05]
545: [73, 310, 6.02151070833e-05]
546: [0, 2, 6.19312215769e-05]
547: [8, 205, 6.23156233738e-05]
548: [146, 467, 6.30946879648e-05]
549: [0, 51, 6.35516753615e-05]
550: [38, 136, 6.39657408878e-05]
551: [1, 10, 6.41332832896e-05]
552: [8, 38, 6.55768979481e-05]
553: [73, 485, 6.59625612761e-05]
554: [73, 366, 6.79627143927e-05]
555: [7, 17, 6.81285116682e-05]
556: [169, 248, 6.90402149887e-05]
557: [1, 137, 6.98206740098e-05]
558: [198, 510, 7.18463992423e-05]
559: [73, 397, 7.18638949956e-05]
560: [0, 50, 7.19190071019e-05]
561: [73, 146, 7.24870327445e-05]
562: [73, 360, 7.41129791625e-05]
563: [0, 1, 7.45139518217e-05]
564: [73, 376, 7.48667764336e-05]
565: [73, 241, 7.84096901672e-05]
566: [8, 335, 8.07329351458e-05]
567: [8, 117, 8.20029072009e-05]
568: [8, 170, 8.16969315763e-05]
569: [8, 538, 8.13956392521e-05]
570: [73, 403, 8.28616627116e-05]
571: [73, 391, 8.41780172317e-05]
572: [8, 169, 8.60803694014e-05]
573: [73, 506, 8.67086229076e-05]
574: [73, 198, 8.79684638473e-05]
575: [0, 25, 8.88237752672e-05]
576: [8, 165, 8.93725272275e-05]
577: [73, 172, 9.04368081677e-05]
578: [73, 528, 9.28393907615e-05]
579: [8, 61, 9.57107109422e-05]
580: [0, 4, 9.71405380145e-05]
581: [0, 12, 0.000100423400058]
582: [6, 8, 0.000100839541461]
583: [6, 183, 0.000100858408478]
584: [6, 180, 0.000101699905545]
585: [7, 90, 0.000103568034151]
586: [6, 263, 0.000106477732248]
587: [0, 352, 0.000107636915196]
588: [0, 287, 0.000115660841738]
589: [41, 73, 0.000116229384523]
590: [41, 190, 0.000128774959224]
591: [41, 549, 0.00012942435011]
592: [0, 6, 0.000135197612835]
593: [0, 41, 0.000185998662425]
594: [0, 83, 0.000192855400769]
595: [0, 82, 0.000193102487435]
596: [0, 7, 0.00023182162937]
597: [0, 9, 0.000243071372583]

22:14:51.845000: Optimal solution (eta = 1.37575404273, max_iter = 593):
0 1 2 3 4 5 6 8 10 11 12 13 14 15 16 18 19 20 21 22 23 24 25 26 28 29 30 31 32 33 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 70 71 72 74 75 76 77 78 79 80 81 84 85 86 87 88 89 91 92 94 95 96 100 101 102 103 104 105 106 107 108 109 110 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 147 148 149 150 152 153 154 155 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 191 192 193 194 195 196 197 199 200 201 202 203 205 206 207 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 232 233 234 235 236 237 238 239 240 242 243 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 305 306 307 308 309 310 312 314 316 317 318 319 320 322 323 324 325 326 327 329 330 331 332 333 334 335 336 337 338 340 341 342 343 344 345 346 347 348 349 351 353 354 355 357 358 359 380 539 555
7 17 27 69 90 93
9 313
41 73 111 146 151 156 172 190 198 204 208 231 241 246 311 315 328 339 350 356 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
82 97 98 99
83 321 352
