!IMPORTANT! -> t = 2

22:15:22.564000: Loading G...
22:15:22.596000: Finished loading G...
22:15:22.596000: Calculating P...
22:15:22.596000: Sqaring P...
22:15:22.596000: Finished sqaring P...
22:15:22.611000: Calculating D and smaller things...
22:15:22.611000: Calculating D and DP_t...
22:15:22.721000: Finished calculating D and DP_t...
22:15:22.721000: Explicitly delete G, P_t and Deg...
22:15:22.721000: Finished deleting G, P_t and Deg...
22:15:22.721000: Setting up the structures...
22:15:22.861000: 1k done...
----------------------------------------> run_cnt=14931, run_ms1=978, run_elem=1406709
20: [4, 104, 5.9963123411e-07]
21: [24, 119, 6.03073199508e-07]
22: [364, 453, 6.10515391661e-07]
23: [175, 201, 6.13489822099e-07]
24: [552, 569, 6.21146713645e-07]
25: [514, 519, 6.320890047e-07]
26: [126, 218, 6.3374866863e-07]
27: [381, 438, 6.3384560475e-07]
28: [136, 148, 6.36224903633e-07]
29: [150, 193, 6.36607784599e-07]
30: [20, 55, 6.38506171978e-07]
31: [267, 301, 6.44391636917e-07]
32: [303, 317, 6.46102025715e-07]
33: [270, 289, 6.53042819509e-07]
34: [364, 423, 6.5741275348e-07]
35: [171, 187, 6.59890677656e-07]
36: [483, 516, 6.66179622135e-07]
37: [162, 229, 6.68205321544e-07]
38: [432, 436, 6.71462264985e-07]
39: [275, 292, 6.74038012201e-07]
40: [378, 380, 6.75376569699e-07]
41: [143, 199, 6.76344671899e-07]
42: [533, 583, 6.82075821018e-07]
43: [52, 117, 6.83745025748e-07]
44: [536, 591, 6.87791616406e-07]
45: [197, 237, 6.88400339125e-07]
46: [406, 435, 6.9216523379e-07]
47: [30, 70, 6.94607622947e-07]
48: [44, 105, 6.95478694166e-07]
49: [224, 238, 6.97997783386e-07]
50: [22, 114, 6.99328811949e-07]
51: [496, 595, 7.0149313682e-07]
52: [454, 474, 7.02619952428e-07]
53: [501, 594, 7.03355708308e-07]
54: [416, 457, 7.05429364179e-07]
55: [497, 561, 7.06528863812e-07]
56: [256, 310, 7.06998029317e-07]
57: [500, 525, 7.07894467482e-07]
58: [242, 297, 7.1603601178e-07]
59: [528, 565, 7.16071037329e-07]
60: [129, 190, 7.16700458282e-07]
61: [529, 590, 7.19088833476e-07]
62: [399, 410, 7.23110042654e-07]
63: [498, 527, 7.27616108754e-07]
64: [403, 405, 7.28271543997e-07]
65: [429, 430, 7.29422835606e-07]
66: [154, 180, 7.29737711971e-07]
67: [168, 177, 7.34488193745e-07]
68: [40, 94, 7.38369782358e-07]
69: [253, 311, 7.39716672415e-07]
70: [361, 432, 7.41361154861e-07]
71: [20, 64, 7.43610193851e-07]
72: [326, 347, 7.49121016274e-07]
73: [39, 106, 7.49801842539e-07]
74: [367, 385, 7.50694797701e-07]
75: [29, 73, 7.52276065959e-07]
76: [302, 356, 7.55550018132e-07]
77: [382, 456, 7.56189566076e-07]
78: [428, 478, 7.56797663779e-07]
79: [241, 277, 7.5724879173e-07]
80: [245, 279, 7.58003006267e-07]
81: [42, 584, 7.58451056638e-07]
82: [342, 346, 7.63383751908e-07]
83: [140, 183, 7.63690481383e-07]
84: [136, 197, 7.63739206934e-07]
85: [287, 358, 7.66150545491e-07]
86: [500, 537, 7.66580804742e-07]
87: [360, 427, 7.68094436704e-07]
88: [15, 35, 7.72367387062e-07]
89: [15, 86, 7.71458880221e-07]
90: [152, 166, 7.73095281204e-07]
91: [265, 305, 7.7327734959e-07]
92: [27, 81, 7.79705877115e-07]
93: [3, 56, 7.79731106089e-07]
94: [364, 425, 7.80594514118e-07]
95: [332, 334, 7.85213875751e-07]
96: [290, 293, 7.85264244602e-07]
97: [45, 118, 7.90583437014e-07]
98: [191, 200, 7.92745296488e-07]
99: [18, 69, 7.93674158635e-07]
100: [399, 417, 7.94072504462e-07]
101: [139, 221, 7.94651212133e-07]
102: [266, 268, 7.95079767821e-07]
103: [564, 599, 7.99926523767e-07]
104: [133, 149, 8.00319867731e-07]
105: [147, 169, 8.00601438963e-07]
106: [6, 49, 8.01109057014e-07]
107: [181, 253, 8.03341876558e-07]
108: [502, 514, 8.05742099002e-07]
109: [9, 32, 8.08819488829e-07]
110: [129, 143, 8.09406775332e-07]
111: [256, 276, 8.10247683601e-07]
112: [529, 541, 8.11203975184e-07]
113: [24, 93, 8.12273154171e-07]
114: [387, 392, 8.13889703318e-07]
115: [272, 350, 8.14099262987e-07]
116: [111, 116, 8.15419379597e-07]
117: [161, 179, 8.18667332417e-07]
118: [251, 270, 8.20016921718e-07]
119: [493, 572, 8.20296467964e-07]
120: [274, 315, 8.212983041e-07]
121: [489, 507, 8.22229761338e-07]
122: [535, 593, 8.24137941598e-07]
123: [376, 416, 8.24625515615e-07]
124: [482, 531, 8.24838646759e-07]
125: [7, 53, 8.2525861364e-07]
126: [363, 396, 8.26009516924e-07]
127: [306, 322, 8.30174017292e-07]
128: [559, 589, 8.33712467645e-07]
129: [482, 570, 8.35128649155e-07]
130: [242, 336, 8.35712499103e-07]
131: [512, 535, 8.36136799635e-07]
132: [19, 90, 8.41860842162e-07]
133: [137, 150, 8.42445277507e-07]
134: [203, 239, 8.45254387262e-07]
135: [208, 324, 8.47942467613e-07]
136: [267, 295, 8.48838790058e-07]
137: [262, 284, 8.51246740977e-07]
138: [286, 325, 8.51537261185e-07]
139: [240, 304, 8.53737881244e-07]
140: [246, 278, 8.55438455964e-07]
141: [364, 404, 8.58175771836e-07]
142: [492, 494, 8.59526425786e-07]
143: [252, 308, 8.60809970121e-07]
144: [30, 52, 8.64266794358e-07]
145: [313, 342, 8.65114716943e-07]
146: [4, 84, 8.65296423574e-07]
147: [171, 175, 8.65874009749e-07]
148: [16, 113, 8.68198762109e-07]
149: [509, 554, 8.68632967049e-07]
150: [156, 228, 8.70098833766e-07]
151: [393, 454, 8.71236801454e-07]
152: [389, 422, 8.71536527789e-07]
153: [394, 461, 8.73364055467e-07]
154: [490, 568, 8.73798231914e-07]
155: [285, 309, 8.74086919904e-07]
156: [30, 68, 8.75209780963e-07]
157: [21, 85, 8.7997159568e-07]
158: [1, 44, 8.80408435023e-07]
159: [248, 330, 8.81188675176e-07]
160: [495, 545, 8.81514137646e-07]
161: [165, 233, 8.81844783168e-07]
162: [376, 445, 8.82434439081e-07]
163: [481, 597, 8.8278283994e-07]
164: [499, 592, 8.83499293941e-07]
165: [127, 188, 8.84473644468e-07]
166: [33, 36, 8.84507171315e-07]
167: [332, 349, 8.85730374679e-07]
168: [511, 548, 8.86946024193e-07]
169: [29, 72, 8.88625158725e-07]
170: [13, 82, 8.88817982501e-07]
171: [390, 465, 8.91192695605e-07]
172: [80, 100, 8.91218949951e-07]
173: [66, 78, 8.92961114899e-07]
174: [326, 331, 8.94585099243e-07]
175: [483, 556, 8.96167899357e-07]
176: [265, 296, 8.96900554958e-07]
177: [8, 38, 8.98045086723e-07]
178: [501, 544, 8.99431469992e-07]
179: [122, 162, 9.01978741922e-07]
180: [370, 458, 9.04634865855e-07]
181: [209, 223, 9.08504392568e-07]
182: [157, 173, 9.09513703138e-07]
183: [313, 339, 9.09576802372e-07]
184: [181, 243, 9.1043241628e-07]
185: [25, 31, 9.10449551547e-07]
186: [46, 598, 9.10950496007e-07]
187: [39, 59, 9.13706174531e-07]
188: [389, 475, 9.14440825392e-07]
189: [29, 67, 9.18371272462e-07]
190: [152, 164, 9.1878800075e-07]
191: [257, 291, 9.20463023982e-07]
192: [246, 302, 9.23827831495e-07]
193: [66, 88, 9.243316207e-07]
194: [178, 318, 9.24437891331e-07]
195: [126, 182, 9.28262342687e-07]
196: [536, 550, 9.28379607114e-07]
197: [139, 344, 9.29007665062e-07]
198: [120, 242, 9.29294237358e-07]
199: [290, 319, 9.315191649e-07]
200: [374, 471, 9.35188900896e-07]
201: [10, 28, 9.35977694519e-07]
202: [365, 394, 9.37600361642e-07]
203: [562, 575, 9.3768717179e-07]
204: [74, 102, 9.41812072406e-07]
205: [207, 224, 9.4394105529e-07]
206: [287, 354, 9.47523775413e-07]
207: [141, 196, 9.4811798809e-07]
208: [184, 208, 9.49682589816e-07]
209: [46, 486, 9.52273115495e-07]
210: [384, 433, 9.53123462631e-07]
211: [520, 542, 9.55428734714e-07]
212: [499, 564, 9.57359359002e-07]
213: [504, 566, 9.5932840526e-07]
214: [504, 510, 9.06707601976e-07]
215: [504, 546, 8.79993889043e-07]
216: [426, 442, 9.59539457543e-07]
217: [506, 553, 9.60327716327e-07]
218: [3, 50, 9.60493158416e-07]
219: [125, 147, 9.60932585466e-07]
220: [257, 259, 9.62978202131e-07]
221: [406, 449, 9.65244311292e-07]
222: [411, 412, 9.67875146329e-07]
223: [502, 559, 9.68610429849e-07]
224: [262, 269, 9.68652194079e-07]
225: [274, 348, 9.69862321636e-07]
226: [549, 587, 9.72183345651e-07]
227: [133, 280, 9.72806827378e-07]
228: [108, 413, 9.78199489081e-07]
229: [134, 240, 9.7991722454e-07]
230: [272, 333, 9.79959501466e-07]
231: [130, 136, 9.80148264009e-07]
232: [521, 551, 9.81411186666e-07]
233: [47, 77, 9.81664052874e-07]
234: [11, 13, 9.83132570186e-07]
235: [16, 20, 9.83977240144e-07]
236: [378, 381, 9.85239359984e-07]
237: [155, 220, 9.85652571235e-07]
238: [232, 314, 9.9043639269e-07]
239: [18, 110, 9.99607777893e-07]
240: [245, 247, 1.00213714621e-06]
241: [185, 345, 1.00422103535e-06]
242: [368, 406, 1.00497023922e-06]
243: [19, 21, 1.00592568032e-06]
244: [397, 462, 1.00785418822e-06]
245: [138, 203, 1.01017038153e-06]
246: [441, 448, 1.01281265327e-06]
247: [363, 408, 1.0144251711e-06]
248: [539, 552, 1.01451272545e-06]
249: [434, 476, 1.01542144126e-06]
250: [420, 467, 1.01588716045e-06]
251: [415, 450, 1.01602138864e-06]
252: [191, 235, 1.01611799569e-06]
253: [174, 212, 1.0167362428e-06]
254: [533, 577, 1.01685525849e-06]
255: [264, 337, 1.0224844336e-06]
256: [323, 332, 1.02524350711e-06]
257: [255, 281, 1.02618820953e-06]
258: [481, 588, 1.02767832538e-06]
259: [25, 89, 1.02920399309e-06]
260: [37, 45, 1.03775555698e-06]
261: [335, 352, 1.03786450467e-06]
262: [131, 170, 1.03948069819e-06]
263: [23, 33, 1.04184042934e-06]
264: [185, 303, 1.04318538744e-06]
265: [244, 285, 1.04460562158e-06]
266: [26, 30, 1.04544846171e-06]
267: [252, 273, 1.04837083651e-06]
268: [387, 403, 1.04847259429e-06]
269: [384, 473, 1.05112472947e-06]
270: [14, 98, 1.05275794129e-06]
271: [245, 306, 1.0607861743e-06]
272: [335, 340, 1.06771531057e-06]
273: [360, 466, 1.06869670399e-06]
274: [40, 95, 1.06893026103e-06]
275: [500, 522, 1.07029914256e-06]
276: [520, 596, 1.07221780926e-06]
277: [168, 222, 1.07614719683e-06]
278: [159, 194, 1.07772589137e-06]
279: [202, 213, 1.07809318684e-06]
280: [165, 210, 1.07941154345e-06]
281: [369, 460, 1.08078067328e-06]
282: [172, 206, 1.08169622354e-06]
283: [411, 429, 1.08266469895e-06]
284: [137, 141, 1.08284644334e-06]
285: [122, 140, 1.08852925903e-06]
286: [142, 160, 1.09176564242e-06]
287: [294, 328, 1.09232751764e-06]
288: [499, 515, 1.09441897356e-06]
289: [503, 534, 1.09866494563e-06]
290: [402, 424, 1.10132989527e-06]
291: [17, 22, 1.10183669546e-06]
292: [493, 581, 1.10582449744e-06]
293: [128, 154, 1.10592106185e-06]
294: [484, 526, 1.10925754373e-06]
295: [145, 163, 1.11328154406e-06]
296: [362, 372, 1.1146787022e-06]
297: [495, 498, 1.11554435805e-06]
298: [165, 231, 1.11584330596e-06]
299: [9, 79, 1.11830613244e-06]
300: [393, 444, 1.12053949501e-06]
301: [14, 87, 1.12068363714e-06]
302: [8, 99, 1.12099690478e-06]
303: [258, 264, 1.12369749371e-06]
304: [367, 379, 1.12424640424e-06]
305: [186, 211, 1.12493289967e-06]
306: [135, 214, 1.13047351853e-06]
307: [440, 470, 1.13606161036e-06]
308: [260, 338, 1.13787706346e-06]
309: [128, 129, 1.14034076504e-06]
310: [144, 225, 1.14086765055e-06]
311: [567, 574, 1.1434375037e-06]
312: [365, 479, 1.14517474191e-06]
313: [131, 152, 1.14613337413e-06]
314: [373, 388, 1.15191076142e-06]
315: [360, 463, 1.15599116995e-06]
316: [254, 359, 1.15660209905e-06]
317: [497, 585, 1.15958120969e-06]
318: [0, 101, 1.1634937052e-06]
319: [7, 39, 1.16588029309e-06]
320: [490, 508, 1.16670833208e-06]
321: [6, 41, 1.16869553056e-06]
322: [11, 62, 1.17223851788e-06]
323: [74, 109, 1.17295568903e-06]
324: [51, 83, 1.17813991671e-06]
325: [132, 158, 1.17955587145e-06]
326: [371, 440, 1.18172975519e-06]
327: [370, 373, 1.18302915741e-06]
328: [377, 518, 1.18311004647e-06]
329: [226, 227, 1.18361034089e-06]
330: [155, 174, 1.18625226184e-06]
331: [137, 232, 1.18639217138e-06]
332: [496, 547, 1.18692590186e-06]
333: [71, 112, 1.18790723504e-06]
334: [418, 452, 1.19264024603e-06]
335: [23, 103, 1.19352466034e-06]
336: [262, 275, 1.19640133963e-06]
337: [54, 366, 1.2004469003e-06]
338: [483, 582, 1.2033099143e-06]
339: [441, 446, 1.21072314138e-06]
340: [76, 91, 1.21326288761e-06]
341: [402, 409, 1.21547759817e-06]
342: [133, 236, 1.21720743472e-06]
343: [539, 543, 1.21875060394e-06]
344: [493, 512, 1.21898603106e-06]
345: [96, 97, 1.22082472985e-06]
346: [390, 419, 1.2237660239e-06]
347: [234, 320, 1.22503104701e-06]
348: [18, 65, 1.23206410497e-06]
349: [511, 533, 1.23471096768e-06]
350: [267, 286, 1.23545075219e-06]
351: [387, 428, 1.23584452297e-06]
352: [57, 60, 1.23584769785e-06]
353: [386, 414, 1.24070151917e-06]
354: [351, 355, 1.24954487653e-06]
355: [132, 168, 1.25328311837e-06]
356: [489, 504, 1.25649570031e-06]
357: [288, 353, 1.25988926961e-06]
358: [204, 215, 1.26151264767e-06]
359: [61, 420, 1.26301342037e-06]
360: [144, 151, 1.26321442093e-06]
361: [361, 374, 1.26508760646e-06]
362: [15, 16, 1.26844841237e-06]
363: [492, 501, 1.27753212131e-06]
364: [482, 521, 1.28360920795e-06]
365: [300, 343, 1.28390555355e-06]
366: [5, 115, 1.28671598602e-06]
367: [42, 76, 1.28863982356e-06]
368: [480, 485, 1.28904094726e-06]
369: [121, 131, 1.28909066673e-06]
370: [290, 298, 1.29211523123e-06]
371: [395, 411, 1.29354179679e-06]
372: [375, 530, 1.29606356902e-06]
373: [250, 255, 1.29882450167e-06]
374: [234, 312, 1.29993115039e-06]
375: [185, 326, 1.30381160369e-06]
376: [524, 580, 1.30582823978e-06]
377: [528, 529, 1.30731084176e-06]
378: [376, 391, 1.31385795151e-06]
379: [63, 75, 1.31728231029e-06]
380: [130, 198, 1.32496133283e-06]
381: [146, 207, 1.33245644053e-06]
382: [443, 560, 1.33618864982e-06]
383: [246, 265, 1.35119668518e-06]
384: [4, 24, 1.35168545518e-06]
385: [503, 538, 1.35900145718e-06]
386: [491, 563, 1.36158800263e-06]
387: [251, 290, 1.36173865067e-06]
388: [108, 407, 1.36400339351e-06]
389: [389, 398, 1.36959754559e-06]
390: [484, 557, 1.37107589375e-06]
391: [122, 171, 1.37394133877e-06]
392: [249, 267, 1.37467114309e-06]
393: [254, 329, 1.37667399549e-06]
394: [362, 472, 1.37938674367e-06]
395: [139, 161, 1.37999948574e-06]
396: [506, 523, 1.38352875435e-06]
397: [7, 26, 1.38644279767e-06]
398: [383, 578, 1.38902466959e-06]
399: [487, 540, 1.39139613303e-06]
400: [145, 153, 1.39163794347e-06]
401: [500, 576, 1.40906023097e-06]
402: [126, 157, 1.41366386957e-06]
403: [128, 138, 1.41395035578e-06]
404: [390, 455, 1.41610014372e-06]
405: [505, 536, 1.41944715937e-06]
406: [10, 14, 1.42797567558e-06]
407: [37, 40, 1.44771048104e-06]
408: [18, 27, 1.44822167876e-06]
409: [364, 426, 1.44837623218e-06]
410: [125, 176, 1.45004027503e-06]
411: [25, 111, 1.46301025701e-06]
412: [133, 195, 1.46480487649e-06]
413: [185, 256, 1.46688925767e-06]
414: [481, 539, 1.47100891682e-06]
415: [488, 511, 1.47785283194e-06]
416: [263, 323, 1.49127154003e-06]
417: [9, 80, 1.49672858243e-06]
418: [12, 43, 1.49729963775e-06]
419: [389, 477, 1.50574600433e-06]
420: [482, 502, 1.50606487218e-06]
421: [386, 459, 1.51178024052e-06]
422: [47, 96, 1.51309292696e-06]
423: [370, 399, 1.51977396147e-06]
424: [156, 357, 1.52127511e-06]
425: [29, 107, 1.5217583881e-06]
426: [23, 108, 1.54164151625e-06]
427: [257, 266, 1.54276729712e-06]
428: [369, 378, 1.54512628902e-06]
429: [57, 74, 1.54686179569e-06]
430: [135, 204, 1.55179588881e-06]
431: [178, 209, 1.56151748465e-06]
432: [156, 282, 1.57505753614e-06]
433: [287, 294, 1.59107091823e-06]
434: [1, 2, 1.60983220046e-06]
435: [384, 434, 1.62620222575e-06]
436: [503, 520, 1.62899291037e-06]
437: [127, 165, 1.63130829521e-06]
438: [483, 484, 1.63597087084e-06]
439: [361, 387, 1.64150533846e-06]
440: [489, 492, 1.64312375019e-06]
441: [19, 92, 1.66295548598e-06]
442: [532, 573, 1.67775329186e-06]
443: [139, 191, 1.67985655649e-06]
444: [48, 401, 1.68993200141e-06]
445: [167, 341, 1.69050883467e-06]
446: [34, 63, 1.69524721198e-06]
447: [134, 186, 1.7057624332e-06]
448: [8, 382, 1.70770865273e-06]
449: [181, 241, 1.73262033111e-06]
450: [367, 437, 1.73545726018e-06]
451: [506, 586, 1.74036053262e-06]
452: [509, 549, 1.74434322775e-06]
453: [248, 251, 1.76805355837e-06]
454: [126, 351, 1.76945445285e-06]
455: [17, 29, 1.79299774351e-06]
456: [10, 66, 1.79416177647e-06]
457: [262, 307, 1.81982078199e-06]
458: [363, 415, 1.82443109182e-06]
459: [144, 155, 1.83189050118e-06]
460: [61, 369, 1.83625009941e-06]
461: [156, 244, 1.84119319795e-06]
462: [137, 260, 1.84181035189e-06]
463: [46, 480, 1.84314107462e-06]
464: [3, 7, 1.84475084464e-06]
465: [371, 393, 1.84877611922e-06]
466: [159, 283, 1.85634433961e-06]
467: [121, 142, 1.87154837775e-06]
468: [524, 532, 1.87937854804e-06]
469: [6, 25, 1.88881088918e-06]
470: [18, 42, 1.93254420626e-06]
471: [124, 130, 1.93298795106e-06]
472: [172, 327, 1.94713600821e-06]
473: [4, 19, 1.95408579565e-06]
474: [495, 496, 1.97436890193e-06]
475: [483, 490, 1.97941967453e-06]
476: [246, 257, 2.01952063945e-06]
477: [375, 418, 2.04844463209e-06]
478: [489, 499, 2.05723758264e-06]
479: [402, 451, 2.06663134922e-06]
480: [46, 481, 2.07258080201e-06]
481: [10, 11, 2.08628968901e-06]
482: [0, 400, 2.09042486734e-06]
483: [395, 397, 2.09339109132e-06]
484: [9, 15, 2.11276863939e-06]
485: [287, 288, 2.12751085444e-06]
486: [384, 443, 2.12869839712e-06]
487: [245, 300, 2.12912936453e-06]
488: [184, 202, 2.13041695048e-06]
489: [248, 249, 2.1481030952e-06]
490: [51, 71, 2.15207012828e-06]
491: [483, 567, 2.15957054542e-06]
492: [367, 390, 2.16877399012e-06]
493: [362, 368, 2.21819425784e-06]
494: [361, 365, 2.22166975205e-06]
495: [489, 562, 2.25191257585e-06]
496: [128, 139, 2.28881066995e-06]
497: [8, 370, 2.3042572295e-06]
498: [5, 51, 2.3123139958e-06]
499: [23, 37, 2.31875373251e-06]
500: [124, 125, 2.33718257642e-06]
501: [483, 513, 2.34337808831e-06]
502: [185, 287, 2.35424785301e-06]
503: [491, 497, 2.36600627137e-06]
504: [61, 364, 2.38494902002e-06]
505: [230, 258, 2.40826620725e-06]
506: [509, 571, 2.42818245761e-06]
507: [488, 505, 2.44025902958e-06]
508: [495, 528, 2.45718869612e-06]
509: [383, 517, 2.51923909547e-06]
510: [262, 313, 2.53549458333e-06]
511: [489, 503, 2.55857570078e-06]
512: [367, 376, 2.60604066781e-06]
513: [254, 335, 2.64159830451e-06]
514: [122, 184, 2.66099105706e-06]
515: [377, 506, 2.66410804688e-06]
516: [123, 127, 2.67118893421e-06]
517: [3, 4, 2.70045352925e-06]
518: [145, 226, 2.70428424822e-06]
519: [482, 509, 2.71678735848e-06]
520: [54, 384, 2.73253209208e-06]
521: [135, 172, 2.75995128862e-06]
522: [120, 246, 2.79029976149e-06]
523: [134, 178, 2.80055349189e-06]
524: [0, 6, 2.80137081916e-06]
525: [362, 441, 2.80316604182e-06]
526: [133, 159, 2.86813570545e-06]
527: [120, 185, 2.93738771068e-06]
528: [17, 47, 2.96136643744e-06]
529: [371, 402, 3.02690236261e-06]
530: [121, 146, 3.06640112038e-06]
531: [128, 272, 3.08479166356e-06]
532: [126, 205, 3.14157169291e-06]
533: [248, 262, 3.1437507696e-06]
534: [124, 144, 3.14655398998e-06]
535: [46, 500, 3.15207828872e-06]
536: [361, 363, 3.15355674081e-06]
537: [23, 34, 3.16592611442e-06]
538: [61, 375, 3.1720309058e-06]
539: [360, 386, 3.18094086073e-06]
540: [3, 10, 3.18687355719e-06]
541: [245, 248, 3.22924951257e-06]
542: [46, 493, 3.30658478529e-06]
543: [3, 18, 3.34511029475e-06]
544: [8, 61, 3.37862103345e-06]
545: [377, 483, 3.46644370167e-06]
546: [133, 134, 3.48373575694e-06]
547: [181, 263, 3.48461153698e-06]
548: [122, 124, 3.49302812727e-06]
549: [126, 128, 3.50820288523e-06]
550: [361, 395, 3.55219758117e-06]
551: [3, 5, 3.65741550967e-06]
552: [46, 487, 3.68928388938e-06]
553: [126, 137, 3.74282332893e-06]
554: [8, 389, 3.79720913887e-06]
555: [120, 181, 3.8079737684e-06]
556: [245, 254, 3.84953946414e-06]
557: [377, 495, 3.92198502056e-06]
558: [46, 489, 3.95127234676e-06]
559: [122, 132, 4.0187267896e-06]
560: [360, 371, 4.10312773302e-06]
561: [135, 167, 4.11849878652e-06]
562: [46, 488, 4.24913171451e-06]
563: [245, 274, 4.45819956394e-06]
564: [8, 361, 4.45985417548e-06]
565: [121, 133, 4.50123950409e-06]
566: [3, 23, 4.5682631656e-06]
567: [48, 362, 4.58075287194e-06]
568: [0, 9, 4.61472801254e-06]
569: [48, 464, 4.72583660536e-06]
570: [482, 491, 4.78392339463e-06]
571: [54, 383, 4.84735805047e-06]
572: [8, 367, 4.88538869976e-06]
573: [3, 17, 4.92451113484e-06]
574: [120, 230, 5.08238841662e-06]
575: [122, 126, 5.2038468824e-06]
576: [120, 234, 5.29912643637e-06]
577: [121, 123, 5.31981439072e-06]
578: [0, 1, 5.50917174841e-06]
579: [377, 524, 5.77287141203e-06]
580: [121, 122, 5.87109073369e-06]
581: [8, 54, 5.8905899332e-06]
582: [0, 12, 5.89822461228e-06]
583: [46, 482, 5.96805315937e-06]
584: [8, 360, 6.12915037171e-06]
585: [121, 135, 6.28548334819e-06]
586: [245, 252, 6.47784887204e-06]
587: [46, 377, 6.71585641212e-06]
588: [0, 3, 6.73769269963e-06]
589: [120, 250, 7.01009434698e-06]
590: [8, 48, 7.09821909882e-06]
591: [0, 57, 7.11439855026e-06]
592: [121, 156, 7.6863943263e-06]
593: [120, 245, 7.72547751569e-06]
594: [121, 145, 8.14864812143e-06]
595: [120, 121, 1.94446296348e-05]
596: [0, 8, 2.924769343e-05]
597: [0, 46, 3.29890561549e-05]
598: [0, 120, 0.000106178666359]

22:15:27.158000: Optimal solution (eta = 3.21860273481, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
