!IMPORTANT! -> t = 7

22:17:21.222000: Loading G...
22:17:21.269000: Finished loading G...
22:17:21.269000: Calculating P...
22:17:21.269000: Sqaring P...
22:17:21.816000: Finished sqaring P...
22:17:21.832000: Calculating D and smaller things...
22:17:21.832000: Calculating D and DP_t...
22:17:22.191000: Finished calculating D and DP_t...
22:17:22.191000: Explicitly delete G, P_t and Deg...
22:17:22.191000: Finished deleting G, P_t and Deg...
22:17:22.191000: Setting up the structures...
22:17:22.629000: 1k done...
----------------------------------------> run_cnt=19166, run_ms1=8591, run_elem=11499600
113: [296, 321, 5.26087181701e-11]
114: [274, 296, 5.10144027791e-11]
115: [391, 448, 5.28128617629e-11]
116: [504, 563, 5.37306979917e-11]
117: [489, 596, 5.39111613064e-11]
118: [490, 549, 5.42359554246e-11]
119: [373, 414, 5.42934294657e-11]
120: [378, 410, 5.43263266982e-11]
121: [322, 329, 5.43523651034e-11]
122: [311, 327, 5.48865588163e-11]
123: [527, 548, 5.49271517298e-11]
124: [550, 574, 5.5240574367e-11]
125: [518, 550, 4.98659101337e-11]
126: [92, 103, 5.54570507112e-11]
127: [1, 27, 5.60888399915e-11]
128: [486, 538, 5.63862938102e-11]
129: [263, 278, 5.66038806599e-11]
130: [244, 301, 5.67104138569e-11]
131: [240, 358, 5.70314582526e-11]
132: [120, 232, 5.74695658478e-11]
133: [179, 231, 5.75205818379e-11]
134: [204, 209, 5.77423334847e-11]
135: [134, 204, 5.47744427362e-11]
136: [261, 288, 5.86345912111e-11]
137: [251, 330, 5.86767941639e-11]
138: [396, 412, 5.9149818877e-11]
139: [484, 494, 5.92115557765e-11]
140: [11, 67, 5.9263299612e-11]
141: [63, 91, 5.9392834087e-11]
142: [46, 66, 6.00821847998e-11]
143: [394, 475, 6.02439538559e-11]
144: [432, 456, 6.03076791168e-11]
145: [55, 86, 6.03605355911e-11]
146: [392, 455, 6.0505904358e-11]
147: [389, 454, 6.05353629194e-11]
148: [253, 352, 6.05661873943e-11]
149: [277, 324, 6.09868052642e-11]
150: [388, 402, 6.10206215813e-11]
151: [366, 472, 6.12498406398e-11]
152: [277, 291, 6.1420068865e-11]
153: [281, 317, 6.23651084919e-11]
154: [146, 238, 6.26291245657e-11]
155: [146, 154, 4.39302671675e-11]
156: [138, 225, 6.27179398272e-11]
157: [124, 160, 6.27570987678e-11]
158: [292, 349, 6.34243777123e-11]
159: [507, 508, 6.34387839607e-11]
160: [163, 193, 6.36638846125e-11]
161: [133, 163, 4.24234315546e-11]
162: [162, 207, 6.46601106365e-11]
163: [177, 205, 6.50807958738e-11]
164: [399, 434, 6.51272053116e-11]
165: [443, 445, 6.51439552572e-11]
166: [388, 465, 6.58000735838e-11]
167: [261, 281, 6.66765363881e-11]
168: [275, 303, 6.73966219039e-11]
169: [493, 568, 6.74089898632e-11]
170: [497, 502, 6.78231971658e-11]
171: [480, 572, 6.81520365232e-11]
172: [480, 493, 6.53859904661e-11]
173: [480, 529, 6.83598383833e-11]
174: [373, 381, 6.84244611722e-11]
175: [507, 545, 6.8460541768e-11]
176: [268, 299, 6.8667198882e-11]
177: [517, 569, 6.87392998025e-11]
178: [333, 359, 6.94403228641e-11]
179: [13, 94, 6.96030945392e-11]
180: [13, 77, 6.94513840506e-11]
181: [169, 181, 6.99961372755e-11]
182: [51, 80, 7.0146184076e-11]
183: [128, 215, 7.07129321264e-11]
184: [271, 341, 7.14525534104e-11]
185: [149, 161, 7.27378352919e-11]
186: [15, 89, 7.33765877629e-11]
187: [497, 583, 7.42233977452e-11]
188: [510, 566, 7.43391615958e-11]
189: [127, 234, 7.45736442331e-11]
190: [12, 28, 7.46603661862e-11]
191: [8, 30, 7.55637846849e-11]
192: [8, 17, 6.5026477113e-11]
193: [8, 41, 6.54846049969e-11]
194: [248, 305, 7.58075839465e-11]
195: [331, 337, 7.58695188784e-11]
196: [148, 177, 7.59517683779e-11]
197: [11, 75, 7.61876997841e-11]
198: [0, 33, 7.67945919547e-11]
199: [0, 64, 6.37841891071e-11]
200: [0, 9, 6.52017140771e-11]
201: [253, 272, 7.6817545272e-11]
202: [484, 510, 7.68652167994e-11]
203: [3, 24, 7.74395739283e-11]
204: [20, 45, 7.751967856e-11]
205: [485, 542, 7.7573620066e-11]
206: [391, 406, 7.77358258784e-11]
207: [468, 474, 7.80381498308e-11]
208: [482, 539, 7.84095015774e-11]
209: [151, 230, 7.89023475754e-11]
210: [485, 554, 7.90822057826e-11]
211: [20, 90, 7.98320242548e-11]
212: [20, 49, 7.98679037844e-11]
213: [20, 63, 6.40914593596e-11]
214: [251, 332, 7.98712911253e-11]
215: [511, 561, 8.07634686027e-11]
216: [446, 452, 8.12324024546e-11]
217: [369, 373, 8.13559935055e-11]
218: [123, 129, 8.23302726786e-11]
219: [123, 140, 7.37003343159e-11]
220: [247, 347, 8.34479803913e-11]
221: [246, 247, 8.21149906715e-11]
222: [267, 335, 8.47613757791e-11]
223: [287, 314, 8.50563180676e-11]
224: [287, 336, 7.98006143257e-11]
225: [71, 119, 8.56085030216e-11]
226: [185, 227, 8.60025609765e-11]
227: [286, 331, 8.60530289542e-11]
228: [282, 325, 8.6237280962e-11]
229: [282, 322, 7.83329950004e-11]
230: [386, 398, 8.82442916454e-11]
231: [123, 147, 8.91978159956e-11]
232: [170, 236, 9.00252651242e-11]
233: [1, 88, 9.02564176865e-11]
234: [378, 383, 9.03987797112e-11]
235: [497, 546, 9.16768259269e-11]
236: [497, 593, 9.04758467496e-11]
237: [556, 564, 9.22547480126e-11]
238: [274, 302, 9.25422768959e-11]
239: [362, 379, 9.52004186867e-11]
240: [390, 441, 9.52967408817e-11]
241: [507, 544, 9.55917014473e-11]
242: [31, 108, 9.57762461972e-11]
243: [254, 255, 9.59538579183e-11]
244: [515, 571, 9.60690436574e-11]
245: [507, 515, 7.60128809588e-11]
246: [404, 460, 9.72551847663e-11]
247: [93, 116, 9.76124265089e-11]
248: [3, 54, 9.81163684157e-11]
249: [3, 58, 9.62884562851e-11]
250: [2, 102, 9.93185626024e-11]
251: [562, 599, 9.95846608251e-11]
252: [274, 313, 9.96605325191e-11]
253: [273, 292, 9.96740333422e-11]
254: [44, 92, 1.00120554835e-10]
255: [375, 433, 1.01129146234e-10]
256: [162, 208, 1.02876199029e-10]
257: [503, 506, 1.03393694441e-10]
258: [133, 162, 1.03752074172e-10]
259: [512, 521, 1.03812093528e-10]
260: [264, 273, 1.03875545374e-10]
261: [346, 348, 1.03968582304e-10]
262: [388, 467, 1.04074125575e-10]
263: [487, 587, 1.04426027174e-10]
264: [244, 343, 1.04485361599e-10]
265: [126, 168, 1.05673988717e-10]
266: [126, 152, 5.8488836697e-11]
267: [0, 96, 1.08386485426e-10]
268: [426, 427, 1.08505199657e-10]
269: [122, 158, 1.08541633476e-10]
270: [368, 422, 1.08624940271e-10]
271: [497, 509, 1.09636544817e-10]
272: [132, 203, 1.10319682114e-10]
273: [132, 150, 7.26667767492e-11]
274: [149, 184, 1.10488981525e-10]
275: [279, 319, 1.12038230183e-10]
276: [385, 394, 1.12528007299e-10]
277: [370, 385, 9.3916610702e-11]
278: [413, 439, 1.13534668161e-10]
279: [480, 511, 1.15130324422e-10]
280: [480, 489, 1.06163577038e-10]
281: [31, 115, 1.15213460808e-10]
282: [123, 157, 1.15400291408e-10]
283: [386, 389, 1.16609800737e-10]
284: [556, 588, 1.16803184542e-10]
285: [121, 125, 1.17575077462e-10]
286: [364, 366, 1.17685354575e-10]
287: [0, 10, 1.18800881522e-10]
288: [265, 271, 1.19373567577e-10]
289: [500, 558, 1.2105098836e-10]
290: [500, 525, 9.2943894954e-11]
291: [504, 595, 1.21137622068e-10]
292: [498, 504, 1.09366008351e-10]
293: [378, 440, 1.21323813667e-10]
294: [298, 316, 1.22750029378e-10]
295: [520, 527, 1.24576664937e-10]
296: [259, 279, 1.25229025171e-10]
297: [370, 435, 1.25459119676e-10]
298: [374, 468, 1.2681037702e-10]
299: [1, 32, 1.27945469254e-10]
300: [70, 81, 1.28561694525e-10]
301: [500, 517, 1.32301334234e-10]
302: [25, 107, 1.3235341555e-10]
303: [547, 573, 1.32769514978e-10]
304: [547, 597, 1.022464004e-10]
305: [496, 518, 1.33319200861e-10]
306: [4, 76, 1.35345839544e-10]
307: [4, 105, 1.32556324286e-10]
308: [484, 495, 1.37916698474e-10]
309: [139, 155, 1.39169258396e-10]
310: [384, 443, 1.39791325325e-10]
311: [367, 388, 1.40553021471e-10]
312: [146, 228, 1.41392227932e-10]
313: [136, 146, 9.95034532999e-11]
314: [133, 212, 1.42560503983e-10]
315: [178, 237, 1.44465467597e-10]
316: [362, 450, 1.46588216713e-10]
317: [39, 72, 1.5035254471e-10]
318: [40, 109, 1.50564218534e-10]
319: [127, 143, 1.50652313988e-10]
320: [127, 239, 7.33743425986e-11]
321: [240, 275, 1.52344493402e-10]
322: [244, 246, 1.53152895241e-10]
323: [51, 112, 1.54789860071e-10]
324: [523, 581, 1.55580848041e-10]
325: [490, 523, 1.04450726752e-10]
326: [486, 507, 1.56105440343e-10]
327: [4, 40, 1.56157767898e-10]
328: [14, 18, 1.56223475235e-10]
329: [14, 21, 1.41407542148e-10]
330: [363, 387, 1.5651134872e-10]
331: [488, 528, 1.59838856954e-10]
332: [8, 37, 1.60323817044e-10]
333: [12, 51, 1.61053075782e-10]
334: [12, 68, 1.1782742568e-10]
335: [369, 453, 1.63231650163e-10]
336: [131, 132, 1.63380328274e-10]
337: [123, 128, 1.63808126752e-10]
338: [123, 180, 1.3834215971e-10]
339: [482, 483, 1.64768602993e-10]
340: [401, 426, 1.66580367635e-10]
341: [457, 463, 1.69161138884e-10]
342: [242, 287, 1.69322271454e-10]
343: [378, 404, 1.71828684724e-10]
344: [148, 222, 1.73554006374e-10]
345: [498, 501, 1.73858028251e-10]
346: [261, 277, 1.75935554028e-10]
347: [260, 266, 1.76161978926e-10]
348: [386, 432, 1.80799394631e-10]
349: [244, 304, 1.80824276686e-10]
350: [498, 576, 1.84154349777e-10]
351: [485, 536, 1.84715829987e-10]
352: [371, 409, 1.86389639594e-10]
353: [371, 411, 1.82568493457e-10]
354: [4, 13, 1.8818222855e-10]
355: [4, 73, 1.78504347864e-10]
356: [256, 308, 1.8856055354e-10]
357: [240, 261, 1.89115529858e-10]
358: [5, 78, 1.90340200145e-10]
359: [6, 83, 1.9076195609e-10]
360: [218, 219, 1.93885628002e-10]
361: [446, 477, 1.95800486071e-10]
362: [416, 446, 1.62174102873e-10]
363: [416, 425, 1.29058568951e-10]
364: [62, 95, 2.00775879708e-10]
365: [5, 53, 2.02946627557e-10]
366: [141, 233, 2.03799365121e-10]
367: [242, 274, 2.04689035249e-10]
368: [242, 285, 1.75144413473e-10]
369: [169, 190, 2.05163539903e-10]
370: [120, 169, 1.97444908861e-10]
371: [361, 378, 2.09026645632e-10]
372: [393, 395, 2.09194972727e-10]
373: [498, 547, 2.10029716656e-10]
374: [488, 496, 2.11296437169e-10]
375: [124, 235, 2.13570610211e-10]
376: [131, 197, 2.13688272607e-10]
377: [282, 311, 2.13878527604e-10]
378: [253, 267, 2.14739632174e-10]
379: [484, 526, 2.17214420951e-10]
380: [437, 466, 2.18422222543e-10]
381: [367, 391, 2.18452816835e-10]
382: [31, 55, 2.20940491145e-10]
383: [249, 298, 2.26775993683e-10]
384: [480, 499, 2.27474492706e-10]
385: [360, 386, 2.28860814216e-10]
386: [12, 84, 2.30117608051e-10]
387: [46, 60, 2.31962744673e-10]
388: [420, 479, 2.32468224778e-10]
389: [8, 71, 2.33186104278e-10]
390: [497, 562, 2.34683739117e-10]
391: [121, 199, 2.362785333e-10]
392: [121, 134, 9.2254272376e-11]
393: [175, 185, 2.38741144231e-10]
394: [374, 390, 2.39153410524e-10]
395: [370, 476, 2.42519420355e-10]
396: [259, 353, 2.42622971265e-10]
397: [138, 151, 2.43767696118e-10]
398: [242, 346, 2.44086457219e-10]
399: [481, 484, 2.52458180738e-10]
400: [0, 44, 2.55155072404e-10]
401: [240, 264, 2.55226340334e-10]
402: [243, 248, 2.55540324859e-10]
403: [241, 243, 2.28197503835e-10]
404: [369, 377, 2.55889855395e-10]
405: [8, 69, 2.57151338224e-10]
406: [367, 431, 2.57737403035e-10]
407: [137, 218, 2.59484259516e-10]
408: [241, 249, 2.59660633181e-10]
409: [326, 333, 2.60615380382e-10]
410: [413, 429, 2.60942977897e-10]
411: [127, 174, 2.66013676733e-10]
412: [15, 62, 2.80209238818e-10]
413: [361, 382, 2.82224991141e-10]
414: [138, 139, 2.85922259716e-10]
415: [123, 223, 2.87339991591e-10]
416: [123, 226, 2.6482642955e-10]
417: [123, 200, 2.67729353685e-10]
418: [251, 328, 2.89468535064e-10]
419: [369, 451, 2.8952352401e-10]
420: [254, 258, 2.92040692264e-10]
421: [254, 259, 2.03011062326e-10]
422: [252, 293, 2.92537011406e-10]
423: [15, 46, 3.02002747433e-10]
424: [486, 522, 3.0384887113e-10]
425: [482, 486, 2.86186567021e-10]
426: [500, 512, 3.10512431583e-10]
427: [405, 407, 3.10804790988e-10]
428: [405, 428, 2.92153750463e-10]
429: [29, 59, 3.1924465465e-10]
430: [487, 488, 3.22087233681e-10]
431: [282, 297, 3.22132718597e-10]
432: [250, 282, 2.26516309912e-10]
433: [124, 191, 3.22880908368e-10]
434: [120, 145, 3.27114357772e-10]
435: [135, 202, 3.41236227743e-10]
436: [371, 380, 3.47929833206e-10]
437: [3, 39, 3.49623350366e-10]
438: [372, 374, 3.50406887965e-10]
439: [372, 457, 3.20180454568e-10]
440: [397, 401, 3.52661059669e-10]
441: [20, 57, 3.59595190985e-10]
442: [131, 189, 3.6070844559e-10]
443: [244, 265, 3.76394277325e-10]
444: [253, 263, 3.88292383958e-10]
445: [20, 93, 3.90026988259e-10]
446: [362, 400, 3.9006421621e-10]
447: [133, 138, 3.91878121399e-10]
448: [241, 312, 3.93887779281e-10]
449: [397, 449, 3.97078203263e-10]
450: [375, 397, 3.47179412325e-10]
451: [490, 556, 4.01617797357e-10]
452: [260, 345, 4.04786424932e-10]
453: [242, 276, 4.05549111341e-10]
454: [148, 176, 4.09469746116e-10]
455: [371, 408, 4.10181080607e-10]
456: [15, 34, 4.11743688498e-10]
457: [127, 141, 4.15912586204e-10]
458: [481, 591, 4.23661631822e-10]
459: [361, 437, 4.26931115746e-10]
460: [284, 315, 4.27839536288e-10]
461: [244, 284, 3.84700811509e-10]
462: [257, 280, 4.28597719002e-10]
463: [241, 257, 3.54927929135e-10]
464: [326, 339, 4.32747388045e-10]
465: [363, 392, 4.33162682025e-10]
466: [148, 175, 4.35683262223e-10]
467: [482, 505, 4.36386009524e-10]
468: [482, 503, 4.20287228351e-10]
469: [254, 323, 4.50448955628e-10]
470: [363, 370, 4.55651314451e-10]
471: [31, 47, 4.59138357327e-10]
472: [2, 31, 3.67142423173e-10]
473: [126, 149, 4.61873982345e-10]
474: [121, 126, 4.43498364624e-10]
475: [121, 188, 4.52719555057e-10]
476: [252, 350, 4.62122088892e-10]
477: [252, 354, 4.47004759643e-10]
478: [254, 344, 4.64302142758e-10]
479: [240, 286, 4.77842464488e-10]
480: [137, 178, 4.83780304038e-10]
481: [254, 289, 5.03545462077e-10]
482: [362, 365, 5.05881858332e-10]
483: [362, 376, 4.69503483126e-10]
484: [362, 473, 4.55597764576e-10]
485: [367, 384, 5.1025735705e-10]
486: [245, 310, 5.11052748988e-10]
487: [361, 368, 5.19847573444e-10]
488: [120, 159, 5.21623873119e-10]
489: [241, 268, 5.313617011e-10]
490: [405, 419, 5.47812742555e-10]
491: [245, 262, 5.55725917505e-10]
492: [498, 590, 5.83632748851e-10]
493: [240, 253, 5.84153574324e-10]
494: [124, 172, 5.89862440834e-10]
495: [124, 166, 4.61815620945e-10]
496: [5, 15, 6.03632243727e-10]
497: [5, 11, 5.23804195822e-10]
498: [244, 320, 6.05086014864e-10]
499: [362, 413, 6.10979351916e-10]
500: [362, 393, 5.68057710567e-10]
501: [242, 356, 6.16095442864e-10]
502: [14, 22, 6.21273188972e-10]
503: [14, 50, 4.5641439536e-10]
504: [130, 133, 6.26004116439e-10]
505: [127, 179, 6.30151325426e-10]
506: [1, 4, 6.44009289153e-10]
507: [371, 416, 6.44103419869e-10]
508: [361, 418, 6.46407477109e-10]
509: [8, 20, 6.53425340016e-10]
510: [241, 300, 7.12707611036e-10]
511: [123, 182, 7.17732566104e-10]
512: [170, 187, 7.32510107154e-10]
513: [244, 355, 7.32931725542e-10]
514: [124, 217, 7.56914892134e-10]
515: [5, 87, 7.63463154368e-10]
516: [375, 399, 7.68214683102e-10]
517: [127, 213, 7.97131343853e-10]
518: [362, 396, 7.99067161592e-10]
519: [6, 29, 8.16292671942e-10]
520: [6, 14, 5.50811441683e-10]
521: [6, 25, 4.27983857422e-10]
522: [485, 500, 8.88665111864e-10]
523: [250, 251, 8.93691946711e-10]
524: [241, 306, 9.09407035489e-10]
525: [5, 19, 9.6609530351e-10]
526: [124, 173, 9.70110918297e-10]
527: [364, 371, 1.00650546597e-09]
528: [360, 369, 1.01611303042e-09]
529: [122, 137, 1.02386223932e-09]
530: [122, 142, 8.90816016989e-10]
531: [6, 70, 1.11273900357e-09]
532: [487, 497, 1.11402041537e-09]
533: [241, 256, 1.15796592825e-09]
534: [6, 48, 1.20752237973e-09]
535: [131, 194, 1.24321385408e-09]
536: [120, 148, 1.24772230689e-09]
537: [405, 471, 1.25395251892e-09]
538: [482, 520, 1.25961300998e-09]
539: [482, 537, 1.19099885962e-09]
540: [367, 372, 1.35967673141e-09]
541: [127, 192, 1.37183130566e-09]
542: [124, 196, 1.39140304605e-09]
543: [244, 338, 1.39861711944e-09]
544: [8, 12, 1.42640038169e-09]
545: [481, 543, 1.45834878872e-09]
546: [375, 417, 1.46217088237e-09]
547: [375, 438, 1.45500693252e-09]
548: [405, 420, 1.49550613347e-09]
549: [405, 444, 1.13027695261e-09]
550: [1, 3, 1.49791903984e-09]
551: [490, 498, 1.53424906156e-09]
552: [130, 136, 1.53588506986e-09]
553: [480, 485, 1.55396406161e-09]
554: [363, 367, 1.57379649353e-09]
555: [250, 326, 1.59416169935e-09]
556: [6, 117, 1.6250436993e-09]
557: [244, 260, 1.69560974705e-09]
558: [8, 38, 1.75149787674e-09]
559: [120, 195, 1.79193775051e-09]
560: [122, 170, 1.93004037752e-09]
561: [124, 127, 2.09681535358e-09]
562: [481, 487, 2.23120686308e-09]
563: [0, 2, 2.3773118208e-09]
564: [242, 342, 2.41892837363e-09]
565: [121, 131, 2.54978761371e-09]
566: [0, 1, 2.79863407748e-09]
567: [245, 254, 2.83557748531e-09]
568: [124, 135, 2.88931837546e-09]
569: [124, 144, 2.89765326441e-09]
570: [364, 469, 3.1666128505e-09]
571: [362, 405, 3.48575892753e-09]
572: [242, 245, 3.85512159299e-09]
573: [240, 244, 4.2409353473e-09]
574: [5, 8, 4.28540443106e-09]
575: [360, 361, 4.3732338828e-09]
576: [121, 130, 4.49709104413e-09]
577: [120, 123, 4.50260901652e-09]
578: [480, 490, 5.42763688491e-09]
579: [241, 252, 5.86058609299e-09]
580: [364, 375, 5.91602837928e-09]
581: [482, 514, 6.66210310615e-09]
582: [120, 122, 8.77968517672e-09]
583: [481, 482, 1.01425867396e-08]
584: [240, 250, 1.3269770456e-08]
585: [241, 242, 1.39841434015e-08]
586: [363, 364, 1.46778448661e-08]
587: [5, 6, 1.54093803894e-08]
588: [360, 363, 1.69057458261e-08]
589: [120, 124, 1.82861194668e-08]
590: [120, 121, 3.17616586618e-08]
591: [360, 362, 4.14302763929e-08]
592: [480, 481, 5.03260436387e-08]
593: [240, 241, 5.85213932961e-08]
594: [0, 5, 6.55204242446e-08]
595: [0, 480, 1.88698258385e-07]
596: [120, 360, 4.59437066282e-07]
597: [120, 240, 3.68354036516e-06]
598: [0, 120, 3.04546701776e-05]

22:17:34.816000: Optimal solution (eta = 8.26777153461, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
