!IMPORTANT! -> t = 5

22:15:44.002000: Loading G...
22:15:44.033000: Finished loading G...
22:15:44.033000: Calculating P...
22:15:44.033000: Sqaring P...
22:15:44.096000: Finished sqaring P...
22:15:44.096000: Calculating D and smaller things...
22:15:44.096000: Calculating D and DP_t...
22:15:44.487000: Finished calculating D and DP_t...
22:15:44.487000: Explicitly delete G, P_t and Deg...
22:15:44.487000: Finished deleting G, P_t and Deg...
22:15:44.487000: Setting up the structures...
22:15:44.830000: 1k done...
----------------------------------------> run_cnt=13160, run_ms1=6160, run_elem=7893143
25: [267, 295, 4.81741339355e-09]
26: [242, 261, 4.83056541539e-09]
27: [482, 531, 4.83713761776e-09]
28: [403, 405, 4.84815001807e-09]
29: [272, 350, 4.88733489381e-09]
30: [136, 148, 4.90740403979e-09]
31: [515, 599, 4.95323419381e-09]
32: [555, 595, 5.00256385783e-09]
33: [207, 224, 5.01429153581e-09]
34: [415, 450, 5.02182221762e-09]
35: [178, 229, 5.04779268631e-09]
36: [130, 197, 5.07732047314e-09]
37: [428, 478, 5.14467003768e-09]
38: [256, 310, 5.15700964429e-09]
39: [303, 347, 5.19123561498e-09]
40: [156, 228, 5.20850601802e-09]
41: [317, 351, 5.2349824745e-09]
42: [163, 191, 5.24298546343e-09]
43: [364, 389, 5.24646308573e-09]
44: [533, 583, 5.26071062109e-09]
45: [521, 551, 5.29724482859e-09]
46: [323, 334, 5.31882159113e-09]
47: [18, 69, 5.38278269796e-09]
48: [376, 457, 5.45419793202e-09]
49: [287, 305, 5.47482841754e-09]
50: [342, 346, 5.50928340946e-09]
51: [370, 458, 5.51737046317e-09]
52: [274, 315, 5.53039059578e-09]
53: [147, 169, 5.53572527208e-09]
54: [492, 494, 5.54028054794e-09]
55: [404, 438, 5.55794499774e-09]
56: [4, 70, 5.55878527686e-09]
57: [171, 187, 5.59439464812e-09]
58: [265, 302, 5.61329097213e-09]
59: [290, 293, 5.61973517015e-09]
60: [294, 358, 5.62202641524e-09]
61: [332, 349, 5.65140270004e-09]
62: [129, 190, 5.66312311333e-09]
63: [139, 221, 5.66899191865e-09]
64: [525, 537, 5.67524241282e-09]
65: [553, 564, 5.67582456787e-09]
66: [442, 453, 5.7024362556e-09]
67: [428, 454, 5.72872626509e-09]
68: [429, 430, 5.76631459339e-09]
69: [245, 259, 5.7890549932e-09]
70: [496, 527, 5.82264109211e-09]
71: [50, 117, 5.8309782707e-09]
72: [311, 356, 5.83981521334e-09]
73: [55, 113, 5.86426710588e-09]
74: [248, 270, 5.95046639596e-09]
75: [275, 292, 5.95238503856e-09]
76: [378, 399, 5.95245638675e-09]
77: [306, 313, 5.98024833503e-09]
78: [301, 316, 5.98230345314e-09]
79: [419, 439, 5.98888682592e-09]
80: [529, 590, 6.03338137109e-09]
81: [52, 90, 6.0334443259e-09]
82: [3, 56, 6.04030723056e-09]
83: [267, 344, 6.06963575983e-09]
84: [562, 575, 6.10428235728e-09]
85: [493, 572, 6.12158542575e-09]
86: [390, 461, 6.18919390198e-09]
87: [382, 456, 6.21604019133e-09]
88: [546, 576, 6.22513291054e-09]
89: [432, 436, 6.25283971088e-09]
90: [140, 183, 6.26175652739e-09]
91: [133, 236, 6.2784155746e-09]
92: [134, 198, 6.2915342481e-09]
93: [262, 284, 6.31571235146e-09]
94: [207, 238, 6.3214654929e-09]
95: [41, 116, 6.35098135764e-09]
96: [423, 426, 6.36735164253e-09]
97: [39, 106, 6.37003112579e-09]
98: [165, 233, 6.37700807732e-09]
99: [246, 278, 6.37860116356e-09]
100: [15, 35, 6.38947608657e-09]
101: [45, 118, 6.3986680138e-09]
102: [509, 514, 6.40488350584e-09]
103: [387, 421, 6.41149191146e-09]
104: [142, 152, 6.41595084978e-09]
105: [19, 114, 6.41675493176e-09]
106: [60, 102, 6.42054004698e-09]
107: [141, 202, 6.45954575357e-09]
108: [435, 449, 6.46744097616e-09]
109: [9, 32, 6.47212392229e-09]
110: [248, 251, 6.47772173216e-09]
111: [498, 507, 6.47967298952e-09]
112: [392, 418, 6.51797544659e-09]
113: [420, 471, 6.51805785169e-09]
114: [519, 566, 6.54995457466e-09]
115: [502, 587, 6.56878873829e-09]
116: [254, 340, 6.59654460002e-09]
117: [361, 432, 6.66860443591e-09]
118: [279, 329, 6.67965607867e-09]
119: [137, 150, 6.74415693436e-09]
120: [376, 416, 6.80537446308e-09]
121: [378, 410, 6.84211557061e-09]
122: [244, 285, 6.85034585963e-09]
123: [29, 67, 6.9343437745e-09]
124: [552, 584, 6.93603498607e-09]
125: [534, 588, 6.98559733482e-09]
126: [242, 297, 6.99727740016e-09]
127: [82, 88, 7.02452594229e-09]
128: [499, 515, 7.03411720673e-09]
129: [149, 280, 7.04858232054e-09]
130: [364, 422, 7.0568930607e-09]
131: [146, 164, 7.07155886653e-09]
132: [163, 235, 7.07804014427e-09]
133: [155, 219, 7.08734465457e-09]
134: [247, 324, 7.08904014622e-09]
135: [257, 268, 7.12106996368e-09]
136: [72, 119, 7.12232037264e-09]
137: [37, 71, 7.18661596398e-09]
138: [130, 237, 7.19213599102e-09]
139: [362, 472, 7.2248494185e-09]
140: [497, 561, 7.30653618455e-09]
141: [255, 281, 7.34842847835e-09]
142: [535, 593, 7.38583014403e-09]
143: [128, 179, 7.42125812087e-09]
144: [330, 348, 7.44541710385e-09]
145: [18, 110, 7.45204483754e-09]
146: [495, 545, 7.45230864313e-09]
147: [501, 594, 7.49281827748e-09]
148: [511, 591, 7.49362191216e-09]
149: [36, 93, 7.50373281822e-09]
150: [174, 220, 7.50815462246e-09]
151: [252, 308, 7.53499751798e-09]
152: [47, 77, 7.54037873206e-09]
153: [363, 408, 7.55278165172e-09]
154: [29, 73, 7.56246347436e-09]
155: [516, 582, 7.57956256776e-09]
156: [155, 212, 7.61306763915e-09]
157: [226, 227, 7.62914873751e-09]
158: [13, 58, 7.63287357325e-09]
159: [16, 55, 7.63785439046e-09]
160: [240, 304, 7.65411762786e-09]
161: [376, 385, 7.69525059351e-09]
162: [125, 208, 7.71199274678e-09]
163: [303, 345, 7.71503915659e-09]
164: [4, 104, 7.75277824674e-09]
165: [245, 276, 7.76834683858e-09]
166: [258, 337, 7.79212644354e-09]
167: [243, 253, 7.79276702805e-09]
168: [31, 41, 7.80799038733e-09]
169: [126, 143, 7.82159276583e-09]
170: [367, 419, 7.84120362815e-09]
171: [40, 94, 7.84648095266e-09]
172: [24, 84, 7.84974171189e-09]
173: [522, 539, 7.85288623082e-09]
174: [144, 225, 7.86154122793e-09]
175: [39, 59, 7.87138198685e-09]
176: [8, 38, 7.89704364913e-09]
177: [411, 412, 7.90074428859e-09]
178: [526, 557, 7.9232404891e-09]
179: [188, 210, 7.93566960211e-09]
180: [529, 541, 7.95312612756e-09]
181: [7, 14, 7.97436274011e-09]
182: [368, 406, 8.0033822913e-09]
183: [483, 495, 8.01122280239e-09]
184: [15, 20, 8.05729689645e-09]
185: [380, 404, 8.10686797061e-09]
186: [320, 354, 8.16526101834e-09]
187: [162, 203, 8.16645589532e-09]
188: [10, 66, 8.17110695742e-09]
189: [1, 105, 8.25635363416e-09]
190: [393, 474, 8.27517004254e-09]
191: [61, 460, 8.27648662607e-09]
192: [386, 414, 8.31583515367e-09]
193: [335, 352, 8.32759005059e-09]
194: [11, 96, 8.3302235796e-09]
195: [122, 178, 8.34501453249e-09]
196: [544, 548, 8.37805790515e-09]
197: [21, 24, 8.39822373233e-09]
198: [506, 558, 8.41197289201e-09]
199: [147, 182, 8.57288753619e-09]
200: [241, 243, 8.61050374274e-09]
201: [171, 175, 8.64951365865e-09]
202: [185, 230, 8.66489078489e-09]
203: [246, 311, 8.69334666427e-09]
204: [27, 81, 8.7006848027e-09]
205: [126, 189, 8.70068753846e-09]
206: [242, 336, 8.73228323482e-09]
207: [387, 403, 8.73383217799e-09]
208: [17, 22, 8.73707277875e-09]
209: [195, 232, 8.75709616017e-09]
210: [482, 559, 8.80527658048e-09]
211: [157, 173, 8.8340849986e-09]
212: [257, 291, 8.83930188721e-09]
213: [267, 290, 8.84869028018e-09]
214: [364, 398, 8.88150397927e-09]
215: [262, 269, 8.89480476658e-09]
216: [371, 440, 8.89654308503e-09]
217: [286, 331, 8.90246655633e-09]
218: [370, 388, 9.00224197351e-09]
219: [309, 357, 9.00379674516e-09]
220: [265, 296, 9.00395775395e-09]
221: [159, 194, 9.01007812826e-09]
222: [141, 196, 9.04944222753e-09]
223: [181, 222, 9.1092466632e-09]
224: [434, 476, 9.12138024703e-09]
225: [365, 394, 9.12570562949e-09]
226: [121, 131, 9.15707240425e-09]
227: [486, 581, 9.17450699651e-09]
228: [503, 534, 9.17616524566e-09]
229: [289, 332, 9.24118756022e-09]
230: [287, 317, 9.26025823561e-09]
231: [381, 411, 9.27842817859e-09]
232: [481, 597, 9.28769940493e-09]
233: [392, 420, 9.36324241959e-09]
234: [533, 536, 9.37663978708e-09]
235: [289, 298, 9.3790701421e-09]
236: [512, 535, 9.44264872855e-09]
237: [28, 42, 9.45431570179e-09]
238: [209, 215, 9.4772120131e-09]
239: [441, 448, 9.48843818461e-09]
240: [130, 136, 9.54503761847e-09]
241: [31, 101, 9.54623654694e-09]
242: [7, 98, 9.61896193222e-09]
243: [132, 168, 9.61914973573e-09]
244: [489, 530, 9.62706203585e-09]
245: [508, 568, 9.65217414649e-09]
246: [504, 520, 9.66758521965e-09]
247: [538, 596, 9.67100781401e-09]
248: [120, 160, 9.68097653064e-09]
249: [294, 328, 9.70729256412e-09]
250: [510, 554, 9.76157693851e-09]
251: [490, 556, 9.8827128056e-09]
252: [63, 75, 9.89060732112e-09]
253: [314, 326, 9.92080146244e-09]
254: [445, 455, 9.98463387058e-09]
255: [76, 91, 9.99264709222e-09]
256: [188, 231, 9.998908545e-09]
257: [134, 186, 1.00285870538e-08]
258: [378, 417, 1.005943601e-08]
259: [271, 330, 1.00958454701e-08]
260: [492, 550, 1.01206331137e-08]
261: [139, 161, 1.01302151686e-08]
262: [138, 207, 1.01517999668e-08]
263: [129, 180, 1.01535317316e-08]
264: [499, 592, 1.0154033011e-08]
265: [565, 589, 1.01990432986e-08]
266: [369, 370, 1.0220577395e-08]
267: [40, 50, 1.02390849142e-08]
268: [372, 435, 1.02466640313e-08]
269: [51, 83, 1.02864413506e-08]
270: [6, 49, 1.02946064907e-08]
271: [135, 172, 1.03270104136e-08]
272: [307, 319, 1.0388631301e-08]
273: [423, 442, 1.04150135051e-08]
274: [144, 151, 1.04356231221e-08]
275: [263, 323, 1.04571718833e-08]
276: [25, 89, 1.05177158767e-08]
277: [134, 211, 1.05354827719e-08]
278: [395, 465, 1.05404465406e-08]
279: [99, 107, 1.05424408034e-08]
280: [257, 266, 1.05509462205e-08]
281: [272, 333, 1.05777152715e-08]
282: [387, 402, 1.05820691611e-08]
283: [247, 339, 1.05853650141e-08]
284: [463, 466, 1.05958291237e-08]
285: [254, 301, 1.063163743e-08]
286: [300, 343, 1.06904706387e-08]
287: [127, 188, 1.07223112893e-08]
288: [397, 429, 1.07416626261e-08]
289: [30, 36, 1.07932860968e-08]
290: [375, 380, 1.08408705106e-08]
291: [95, 103, 1.0847659228e-08]
292: [140, 155, 1.08545802319e-08]
293: [108, 112, 1.09520752942e-08]
294: [365, 479, 1.09885226102e-08]
295: [245, 322, 1.1051745618e-08]
296: [384, 433, 1.11638812174e-08]
297: [15, 64, 1.1256807771e-08]
298: [363, 396, 1.12731129758e-08]
299: [13, 85, 1.12936967495e-08]
300: [393, 444, 1.12956624265e-08]
301: [528, 529, 1.14087348735e-08]
302: [491, 497, 1.14166968405e-08]
303: [500, 567, 1.14498273747e-08]
304: [570, 571, 1.14680551836e-08]
305: [129, 200, 1.1470202584e-08]
306: [21, 72, 1.1496893949e-08]
307: [31, 111, 1.1531714121e-08]
308: [26, 33, 1.1540093989e-08]
309: [378, 470, 1.16344811992e-08]
310: [364, 477, 1.16738421165e-08]
311: [122, 223, 1.16776403469e-08]
312: [80, 100, 1.16822496592e-08]
313: [415, 425, 1.19603791071e-08]
314: [544, 555, 1.19621174114e-08]
315: [7, 18, 1.19853054021e-08]
316: [524, 580, 1.19883525885e-08]
317: [532, 573, 1.20320984789e-08]
318: [260, 338, 1.21379251179e-08]
319: [82, 92, 1.21645154663e-08]
320: [11, 62, 1.21803086607e-08]
321: [496, 547, 1.21842938968e-08]
322: [509, 562, 1.21899334004e-08]
323: [480, 485, 1.22084625466e-08]
324: [488, 543, 1.25727947795e-08]
325: [373, 381, 1.26395712486e-08]
326: [17, 29, 1.26703660554e-08]
327: [258, 264, 1.26952770343e-08]
328: [306, 342, 1.27073359889e-08]
329: [502, 549, 1.2727315925e-08]
330: [506, 519, 1.27674502155e-08]
331: [513, 526, 1.28168307117e-08]
332: [248, 286, 1.28544813963e-08]
333: [441, 446, 1.28670325708e-08]
334: [361, 475, 1.29472853475e-08]
335: [204, 209, 1.29479722273e-08]
336: [522, 546, 1.30183073917e-08]
337: [19, 87, 1.30502459403e-08]
338: [374, 392, 1.30691078845e-08]
339: [250, 255, 1.30923030174e-08]
340: [10, 78, 1.31136363716e-08]
341: [376, 391, 1.31571684611e-08]
342: [501, 574, 1.32791077675e-08]
343: [121, 170, 1.33278958752e-08]
344: [252, 273, 1.33330692336e-08]
345: [374, 467, 1.33409410374e-08]
346: [275, 307, 1.33903194106e-08]
347: [490, 516, 1.34869921927e-08]
348: [30, 52, 1.34888018815e-08]
349: [120, 240, 1.34950303524e-08]
350: [167, 213, 1.35102482967e-08]
351: [384, 473, 1.35126492046e-08]
352: [424, 451, 1.35309473373e-08]
353: [128, 139, 1.35352327484e-08]
354: [387, 428, 1.3611771059e-08]
355: [279, 359, 1.36283294952e-08]
356: [137, 141, 1.36884793449e-08]
357: [125, 184, 1.38482448818e-08]
358: [371, 459, 1.38686965566e-08]
359: [57, 74, 1.38833474657e-08]
360: [294, 303, 1.39382630674e-08]
361: [4, 115, 1.40529018465e-08]
362: [256, 355, 1.40628495802e-08]
363: [61, 409, 1.42113590034e-08]
364: [142, 162, 1.43094588403e-08]
365: [23, 108, 1.43239887977e-08]
366: [144, 318, 1.43517804658e-08]
367: [487, 503, 1.43725321354e-08]
368: [360, 368, 1.43810896593e-08]
369: [504, 542, 1.43897094818e-08]
370: [246, 265, 1.44060913585e-08]
371: [505, 528, 1.50054533524e-08]
372: [68, 109, 1.51689805443e-08]
373: [21, 37, 1.51941835804e-08]
374: [167, 214, 1.52450419816e-08]
375: [46, 434, 1.52798036456e-08]
376: [367, 379, 1.53858657659e-08]
377: [144, 174, 1.54123058378e-08]
378: [0, 3, 1.54520705056e-08]
379: [484, 552, 1.54754204692e-08]
380: [15, 16, 1.55954446406e-08]
381: [376, 452, 1.55980763231e-08]
382: [523, 586, 1.57780093139e-08]
383: [500, 501, 1.57940265967e-08]
384: [9, 79, 1.57962092511e-08]
385: [5, 39, 1.59079753976e-08]
386: [361, 378, 1.59191478758e-08]
387: [287, 353, 1.59714481515e-08]
388: [498, 500, 1.60089994968e-08]
389: [492, 544, 1.60289881382e-08]
390: [132, 181, 1.605682565e-08]
391: [522, 525, 1.62432294311e-08]
392: [127, 165, 1.63036447917e-08]
393: [1, 2, 1.63217495352e-08]
394: [511, 533, 1.63920233709e-08]
395: [138, 146, 1.64149125623e-08]
396: [275, 288, 1.6670760236e-08]
397: [260, 314, 1.66769457837e-08]
398: [247, 306, 1.67806333385e-08]
399: [45, 95, 1.683977203e-08]
400: [395, 407, 1.68838527894e-08]
401: [480, 486, 1.70452692175e-08]
402: [140, 142, 1.70516432633e-08]
403: [483, 521, 1.70565792276e-08]
404: [502, 585, 1.73494035488e-08]
405: [26, 27, 1.74058817202e-08]
406: [499, 553, 1.74705890506e-08]
407: [17, 25, 1.74950650118e-08]
408: [149, 195, 1.75342026984e-08]
409: [234, 312, 1.76734905054e-08]
410: [397, 445, 1.77413236273e-08]
411: [47, 97, 1.77687898922e-08]
412: [493, 512, 1.78041140547e-08]
413: [249, 254, 1.78513584115e-08]
414: [504, 565, 1.79400102395e-08]
415: [129, 206, 1.80604463227e-08]
416: [361, 377, 1.80631918162e-08]
417: [480, 598, 1.83816027722e-08]
418: [372, 441, 1.84871792733e-08]
419: [12, 43, 1.85209654691e-08]
420: [128, 149, 1.87457763759e-08]
421: [126, 157, 1.87775663298e-08]
422: [54, 82, 1.88899802727e-08]
423: [28, 76, 1.90728670622e-08]
424: [481, 484, 1.91290700771e-08]
425: [7, 30, 1.91570243307e-08]
426: [248, 335, 1.9231242457e-08]
427: [387, 393, 1.92623551717e-08]
428: [383, 517, 1.93578601141e-08]
429: [4, 51, 1.94804051555e-08]
430: [159, 283, 1.95178148583e-08]
431: [147, 176, 1.95328444169e-08]
432: [390, 415, 1.96689550442e-08]
433: [21, 65, 1.98391302462e-08]
434: [26, 68, 1.99491160201e-08]
435: [9, 40, 2.00562614999e-08]
436: [17, 99, 2.00697591044e-08]
437: [10, 63, 2.00949547027e-08]
438: [363, 443, 2.02517417769e-08]
439: [511, 577, 2.02692064519e-08]
440: [508, 513, 2.02883110183e-08]
441: [245, 300, 2.04954935274e-08]
442: [125, 171, 2.05478407004e-08]
443: [489, 570, 2.0762154623e-08]
444: [248, 249, 2.10860386627e-08]
445: [499, 506, 2.1147920242e-08]
446: [61, 375, 2.11903758463e-08]
447: [57, 60, 2.13179483504e-08]
448: [242, 282, 2.1767666972e-08]
449: [242, 244, 2.08620438723e-08]
450: [1, 6, 2.18033672598e-08]
451: [7, 11, 2.19273135419e-08]
452: [153, 226, 2.19940481361e-08]
453: [504, 538, 2.23030715217e-08]
454: [267, 289, 2.27316722771e-08]
455: [126, 156, 2.29588228599e-08]
456: [256, 275, 2.31858834458e-08]
457: [130, 147, 2.32247808594e-08]
458: [502, 510, 2.32743780474e-08]
459: [246, 294, 2.33794002432e-08]
460: [373, 423, 2.34224445294e-08]
461: [382, 386, 2.34722370467e-08]
462: [8, 28, 2.35369444814e-08]
463: [372, 401, 2.42622246297e-08]
464: [23, 413, 2.43145756628e-08]
465: [488, 518, 2.4337054003e-08]
466: [480, 563, 2.45922252996e-08]
467: [490, 540, 2.49257817875e-08]
468: [133, 159, 2.51881544576e-08]
469: [185, 260, 2.56160743887e-08]
470: [367, 376, 2.57405392385e-08]
471: [122, 125, 2.58661460155e-08]
472: [123, 127, 2.59180940296e-08]
473: [0, 26, 2.59552627772e-08]
474: [397, 462, 2.59572498111e-08]
475: [287, 341, 2.60862104094e-08]
476: [135, 167, 2.61097726072e-08]
477: [371, 387, 2.63586925777e-08]
478: [271, 274, 2.66869723239e-08]
479: [8, 19, 2.69882023484e-08]
480: [31, 400, 2.707824272e-08]
481: [480, 481, 2.71865518945e-08]
482: [362, 372, 2.71916141161e-08]
483: [524, 532, 2.71961254178e-08]
484: [145, 153, 2.72395506389e-08]
485: [256, 327, 2.75281927248e-08]
486: [245, 279, 2.79161523687e-08]
487: [492, 511, 2.81197945363e-08]
488: [128, 163, 2.87769248114e-08]
489: [23, 45, 2.88500704022e-08]
490: [4, 5, 2.88570499521e-08]
491: [137, 204, 2.89904750312e-08]
492: [126, 129, 2.92999696799e-08]
493: [374, 390, 2.96121170083e-08]
494: [234, 320, 2.97569107602e-08]
495: [10, 54, 2.99664933217e-08]
496: [496, 505, 2.9966946267e-08]
497: [383, 578, 3.01666341631e-08]
498: [0, 13, 3.01750836267e-08]
499: [382, 463, 3.05127052763e-08]
500: [363, 384, 3.12298863584e-08]
501: [61, 369, 3.13625371277e-08]
502: [482, 502, 3.17818752437e-08]
503: [124, 130, 3.20532854447e-08]
504: [9, 15, 3.22641162104e-08]
505: [361, 437, 3.33256707093e-08]
506: [256, 262, 3.36054569534e-08]
507: [9, 80, 3.38896586344e-08]
508: [487, 499, 3.4008423618e-08]
509: [395, 397, 3.40114710812e-08]
510: [482, 509, 3.41143677787e-08]
511: [490, 498, 3.44322139616e-08]
512: [121, 138, 3.48829559785e-08]
513: [257, 287, 3.49999325554e-08]
514: [483, 508, 3.54216179254e-08]
515: [132, 158, 3.55679120999e-08]
516: [0, 366, 3.62932963529e-08]
517: [120, 126, 3.63997520233e-08]
518: [241, 246, 3.65693860701e-08]
519: [480, 488, 3.67685725141e-08]
520: [134, 144, 3.71692742082e-08]
521: [360, 364, 3.87100171335e-08]
522: [185, 258, 4.02795605465e-08]
523: [487, 523, 4.07620058932e-08]
524: [8, 47, 4.09012696157e-08]
525: [248, 267, 4.15814141963e-08]
526: [490, 560, 4.19471378515e-08]
527: [145, 205, 4.19656559275e-08]
528: [124, 140, 4.26874494428e-08]
529: [0, 7, 4.36713515446e-08]
530: [241, 272, 4.44809086162e-08]
531: [371, 424, 4.46648891146e-08]
532: [128, 137, 4.48418485124e-08]
533: [373, 464, 4.49347161532e-08]
534: [365, 374, 4.50506987197e-08]
535: [491, 522, 4.51239711458e-08]
536: [132, 134, 4.72392878357e-08]
537: [17, 21, 4.86169610822e-08]
538: [361, 395, 4.88829760477e-08]
539: [492, 504, 4.91814134301e-08]
540: [120, 132, 4.99236746517e-08]
541: [0, 46, 5.47611168079e-08]
542: [365, 382, 5.48745834373e-08]
543: [8, 17, 5.53715853442e-08]
544: [241, 263, 5.53832470206e-08]
545: [0, 48, 5.54066623327e-08]
546: [242, 245, 5.71736489671e-08]
547: [490, 496, 5.71854844701e-08]
548: [61, 373, 5.9905600328e-08]
549: [480, 493, 6.05182666205e-08]
550: [365, 371, 6.09332380845e-08]
551: [247, 256, 6.17752745548e-08]
552: [257, 271, 6.2363398296e-08]
553: [121, 123, 6.27741924863e-08]
554: [23, 34, 6.61327642015e-08]
555: [122, 124, 6.75801421552e-08]
556: [361, 367, 6.76583829743e-08]
557: [4, 10, 6.86106076606e-08]
558: [482, 491, 6.89755437474e-08]
559: [9, 12, 7.0709595323e-08]
560: [480, 487, 7.14779319511e-08]
561: [489, 492, 7.21198024607e-08]
562: [248, 257, 7.28149763887e-08]
563: [363, 383, 7.32712299215e-08]
564: [0, 23, 7.54531497116e-08]
565: [360, 362, 7.59815589849e-08]
566: [234, 241, 7.72832134054e-08]
567: [1, 31, 8.12775217159e-08]
568: [122, 133, 8.32097023815e-08]
569: [242, 309, 8.54626158302e-08]
570: [121, 135, 8.74248113525e-08]
571: [489, 490, 8.96399849845e-08]
572: [480, 524, 9.5107532742e-08]
573: [185, 247, 9.88548894917e-08]
574: [120, 122, 1.07565947787e-07]
575: [61, 361, 1.08110289769e-07]
576: [248, 252, 1.10585282647e-07]
577: [360, 365, 1.12876412574e-07]
578: [185, 242, 1.14632006144e-07]
579: [4, 9, 1.16247583455e-07]
580: [0, 8, 1.17034195226e-07]
581: [482, 483, 1.1807731089e-07]
582: [4, 57, 1.20254325471e-07]
583: [121, 128, 1.23581378738e-07]
584: [61, 363, 1.25426871913e-07]
585: [480, 489, 1.32642411056e-07]
586: [248, 250, 1.42283543885e-07]
587: [185, 234, 1.48616613046e-07]
588: [1, 4, 1.50315575131e-07]
589: [120, 121, 1.68371755549e-07]
590: [185, 248, 1.91531421109e-07]
591: [120, 145, 2.06517127376e-07]
592: [0, 1, 2.14702220287e-07]
593: [61, 360, 2.31975270947e-07]
594: [480, 482, 2.51016626122e-07]
595: [120, 185, 2.0329731361e-06]
596: [0, 61, 4.72941337773e-06]
597: [0, 480, 5.48540030206e-06]
598: [0, 120, 8.09849461571e-05]

22:15:52.737000: Optimal solution (eta = 14.7637258354, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
