!IMPORTANT! -> t = 5

22:16:55.847000: Loading G...
22:16:55.894000: Finished loading G...
22:16:55.894000: Calculating P...
22:16:55.894000: Sqaring P...
22:16:56.019000: Finished sqaring P...
22:16:56.034000: Calculating D and smaller things...
22:16:56.034000: Calculating D and DP_t...
22:16:56.394000: Finished calculating D and DP_t...
22:16:56.394000: Explicitly delete G, P_t and Deg...
22:16:56.394000: Finished deleting G, P_t and Deg...
22:16:56.394000: Setting up the structures...
22:16:56.800000: 1k done...
----------------------------------------> run_cnt=17524, run_ms1=7910, run_elem=10514400
263: [281, 288, 1.10594025484e-09]
264: [175, 186, 1.10662190448e-09]
265: [517, 561, 1.11854862222e-09]
266: [547, 588, 1.13178674698e-09]
267: [268, 270, 1.1339794852e-09]
268: [124, 160, 1.14463435094e-09]
269: [124, 174, 1.1186713151e-09]
270: [377, 415, 1.14621939356e-09]
271: [70, 81, 1.14709513132e-09]
272: [486, 503, 1.14724129482e-09]
273: [400, 431, 1.14794686742e-09]
274: [420, 479, 1.14945983527e-09]
275: [391, 406, 1.15798750984e-09]
276: [435, 473, 1.16357791459e-09]
277: [250, 265, 1.16467969732e-09]
278: [367, 388, 1.16476465505e-09]
279: [276, 287, 1.17095880313e-09]
280: [409, 411, 1.17842764992e-09]
281: [318, 345, 1.18411085641e-09]
282: [410, 451, 1.1859453588e-09]
283: [378, 410, 1.11555944363e-09]
284: [253, 352, 1.18643658101e-09]
285: [120, 176, 1.20178821464e-09]
286: [29, 59, 1.20500449514e-09]
287: [4, 10, 1.20654313135e-09]
288: [17, 52, 1.20934848146e-09]
289: [573, 591, 1.21428920927e-09]
290: [39, 72, 1.21625219579e-09]
291: [122, 158, 1.2177677611e-09]
292: [493, 583, 1.21952150312e-09]
293: [401, 426, 1.22126824541e-09]
294: [9, 44, 1.22243569426e-09]
295: [32, 73, 1.22320335111e-09]
296: [363, 414, 1.224260966e-09]
297: [256, 308, 1.22903089102e-09]
298: [162, 167, 1.22952266846e-09]
299: [266, 297, 1.23203493368e-09]
300: [6, 83, 1.24015859978e-09]
301: [244, 303, 1.24888360225e-09]
302: [46, 60, 1.25163458181e-09]
303: [419, 457, 1.26148630227e-09]
304: [23, 53, 1.2645171379e-09]
305: [380, 449, 1.27925292852e-09]
306: [240, 314, 1.2838279805e-09]
307: [253, 295, 1.28521900741e-09]
308: [363, 389, 1.29161184819e-09]
309: [370, 394, 1.29231919092e-09]
310: [515, 534, 1.29770161221e-09]
311: [135, 202, 1.30251639077e-09]
312: [172, 218, 1.30744048339e-09]
313: [401, 427, 1.30767885925e-09]
314: [4, 76, 1.30788670407e-09]
315: [128, 139, 1.31887201916e-09]
316: [499, 518, 1.32429104816e-09]
317: [177, 180, 1.3320004367e-09]
318: [279, 319, 1.34301990704e-09]
319: [490, 524, 1.34441167041e-09]
320: [446, 477, 1.34935431689e-09]
321: [501, 558, 1.3604146003e-09]
322: [244, 301, 1.36155914409e-09]
323: [124, 219, 1.38208951799e-09]
324: [372, 419, 1.38261249967e-09]
325: [437, 466, 1.39154314481e-09]
326: [136, 146, 1.39670250999e-09]
327: [249, 300, 1.40766120517e-09]
328: [147, 226, 1.40789721342e-09]
329: [497, 550, 1.41572868114e-09]
330: [486, 506, 1.42375261909e-09]
331: [384, 391, 1.42422861227e-09]
332: [520, 527, 1.43262883606e-09]
333: [5, 8, 1.43318362682e-09]
334: [413, 439, 1.43411316132e-09]
335: [488, 528, 1.4394906162e-09]
336: [51, 112, 1.44010691888e-09]
337: [493, 509, 1.44246393477e-09]
338: [133, 162, 1.44719956409e-09]
339: [17, 20, 1.44999564844e-09]
340: [547, 597, 1.45353664471e-09]
341: [382, 418, 1.45392723832e-09]
342: [416, 446, 1.46241882993e-09]
343: [368, 404, 1.4830596762e-09]
344: [390, 435, 1.48323999887e-09]
345: [259, 279, 1.48351390158e-09]
346: [260, 267, 1.48867386626e-09]
347: [320, 351, 1.48950038731e-09]
348: [143, 239, 1.4911781994e-09]
349: [501, 581, 1.49596801728e-09]
350: [251, 330, 1.5004672182e-09]
351: [481, 510, 1.51553499171e-09]
352: [142, 178, 1.53244002706e-09]
353: [416, 425, 1.55090631624e-09]
354: [361, 383, 1.55120340296e-09]
355: [123, 157, 1.55960879706e-09]
356: [368, 460, 1.55962717661e-09]
357: [481, 535, 1.56383454239e-09]
358: [498, 526, 1.567717648e-09]
359: [14, 21, 1.58068580741e-09]
360: [253, 272, 1.58112980028e-09]
361: [242, 259, 1.58172412615e-09]
362: [39, 62, 1.58206040468e-09]
363: [485, 554, 1.58512818187e-09]
364: [4, 105, 1.58863244151e-09]
365: [0, 31, 1.59477582263e-09]
366: [138, 149, 1.59989646162e-09]
367: [371, 409, 1.61353721703e-09]
368: [258, 262, 1.61366286203e-09]
369: [251, 332, 1.61637190984e-09]
370: [346, 348, 1.61724531264e-09]
371: [360, 369, 1.64333470679e-09]
372: [0, 108, 1.64460250532e-09]
373: [127, 132, 1.66078870025e-09]
374: [390, 396, 1.67148783976e-09]
375: [363, 386, 1.68470280101e-09]
376: [375, 377, 1.69118954617e-09]
377: [487, 488, 1.69739426937e-09]
378: [241, 268, 1.71063871258e-09]
379: [250, 320, 1.71130602687e-09]
380: [124, 179, 1.71301928324e-09]
381: [274, 331, 1.71325475575e-09]
382: [489, 525, 1.72878842691e-09]
383: [365, 444, 1.74909713736e-09]
384: [326, 339, 1.75847008407e-09]
385: [362, 400, 1.76972222365e-09]
386: [498, 504, 1.77701216777e-09]
387: [1, 3, 1.7817683077e-09]
388: [69, 71, 1.78362798029e-09]
389: [136, 199, 1.78822259184e-09]
390: [275, 304, 1.78966100764e-09]
391: [250, 315, 1.80519012911e-09]
392: [482, 590, 1.81412158127e-09]
393: [482, 522, 1.62094114416e-09]
394: [413, 429, 1.81560166453e-09]
395: [124, 235, 1.82572276112e-09]
396: [129, 137, 1.82668527737e-09]
397: [246, 247, 1.82799221161e-09]
398: [54, 116, 1.83091787909e-09]
399: [264, 273, 1.84168069525e-09]
400: [0, 28, 1.852319123e-09]
401: [2, 35, 1.85425895872e-09]
402: [484, 566, 1.85518563607e-09]
403: [251, 309, 1.86025772829e-09]
404: [499, 546, 1.88032223241e-09]
405: [497, 499, 1.89926612866e-09]
406: [260, 355, 1.91001058136e-09]
407: [12, 17, 1.91331210493e-09]
408: [133, 134, 1.91610334916e-09]
409: [244, 277, 1.91737847642e-09]
410: [14, 46, 1.92357904517e-09]
411: [405, 407, 1.92976316584e-09]
412: [405, 428, 1.63367218376e-09]
413: [521, 547, 1.93081352125e-09]
414: [370, 445, 1.9588231306e-09]
415: [175, 185, 1.97779349636e-09]
416: [9, 99, 1.98071091832e-09]
417: [243, 248, 1.98951021031e-09]
418: [486, 496, 2.00561914867e-09]
419: [147, 200, 2.01425503741e-09]
420: [22, 70, 2.02487462442e-09]
421: [486, 543, 2.02596788148e-09]
422: [252, 293, 2.0322859673e-09]
423: [252, 350, 1.63698391346e-09]
424: [481, 508, 2.03258480591e-09]
425: [483, 495, 2.05297244801e-09]
426: [14, 19, 2.05542636673e-09]
427: [242, 323, 2.08415084781e-09]
428: [2, 7, 2.08877965001e-09]
429: [127, 143, 2.08907504876e-09]
430: [489, 500, 2.08932156204e-09]
431: [260, 271, 2.12743470708e-09]
432: [128, 140, 2.13366835864e-09]
433: [367, 384, 2.14786446407e-09]
434: [360, 455, 2.15159754154e-09]
435: [133, 138, 2.16582988413e-09]
436: [37, 47, 2.16955259224e-09]
437: [263, 281, 2.17098397927e-09]
438: [127, 189, 2.1796431156e-09]
439: [12, 54, 2.18820772951e-09]
440: [145, 217, 2.20859556198e-09]
441: [361, 378, 2.21009909161e-09]
442: [364, 399, 2.23404312804e-09]
443: [364, 380, 1.69401620061e-09]
444: [123, 223, 2.26196210303e-09]
445: [276, 302, 2.27512353725e-09]
446: [252, 354, 2.30142241318e-09]
447: [124, 195, 2.34933363127e-09]
448: [244, 261, 2.36222198506e-09]
449: [244, 246, 2.11740405955e-09]
450: [367, 374, 2.37202562887e-09]
451: [170, 187, 2.38125685914e-09]
452: [289, 312, 2.39079075402e-09]
453: [120, 169, 2.40210134254e-09]
454: [120, 159, 1.98256606205e-09]
455: [15, 29, 2.40780286833e-09]
456: [258, 342, 2.43383771782e-09]
457: [25, 34, 2.44056448148e-09]
458: [362, 376, 2.47683716637e-09]
459: [1, 32, 2.49533569694e-09]
460: [141, 192, 2.49611209385e-09]
461: [371, 408, 2.51790481149e-09]
462: [257, 280, 2.52039438084e-09]
463: [254, 344, 2.5352336212e-09]
464: [485, 536, 2.54782559992e-09]
465: [11, 51, 2.59810364665e-09]
466: [498, 573, 2.60019920569e-09]
467: [490, 521, 2.60660520842e-09]
468: [251, 311, 2.61908631176e-09]
469: [124, 166, 2.62897187458e-09]
470: [124, 172, 2.47386725984e-09]
471: [122, 182, 2.65809742707e-09]
472: [135, 141, 2.69884753498e-09]
473: [121, 133, 2.71299019321e-09]
474: [37, 84, 2.76232776128e-09]
475: [249, 258, 2.76980569307e-09]
476: [249, 257, 2.36978388089e-09]
477: [14, 50, 2.78138879256e-09]
478: [401, 417, 2.78147607765e-09]
479: [401, 438, 2.4143333739e-09]
480: [126, 130, 2.78225307692e-09]
481: [123, 147, 2.81124294455e-09]
482: [481, 515, 2.82973854802e-09]
483: [365, 413, 2.83369921315e-09]
484: [365, 393, 2.46089331742e-09]
485: [485, 489, 2.8629101847e-09]
486: [241, 289, 2.89627467519e-09]
487: [240, 276, 2.90258780852e-09]
488: [5, 23, 2.998204403e-09]
489: [501, 517, 3.06694885444e-09]
490: [361, 437, 3.08431643059e-09]
491: [361, 368, 2.94536347803e-09]
492: [245, 310, 3.17889539702e-09]
493: [482, 594, 3.21237557258e-09]
494: [360, 363, 3.29023834472e-09]
495: [487, 497, 3.30972670969e-09]
496: [264, 284, 3.34446168748e-09]
497: [1, 4, 3.37731210663e-09]
498: [483, 498, 3.38225345465e-09]
499: [6, 22, 3.40362266507e-09]
500: [397, 416, 3.4126959574e-09]
501: [128, 177, 3.42746115837e-09]
502: [5, 38, 3.48818822255e-09]
503: [250, 266, 3.53378080023e-09]
504: [242, 254, 3.53669995097e-09]
505: [249, 306, 3.55049988782e-09]
506: [244, 338, 3.56100507292e-09]
507: [481, 493, 3.6120290855e-09]
508: [360, 432, 3.6154646873e-09]
509: [240, 274, 3.63612594225e-09]
510: [253, 275, 3.64698468017e-09]
511: [5, 11, 3.65108471757e-09]
512: [0, 40, 3.66126477366e-09]
513: [365, 471, 3.70544058538e-09]
514: [241, 256, 3.73040107873e-09]
515: [123, 129, 3.76210591073e-09]
516: [480, 490, 3.76340452734e-09]
517: [365, 405, 3.86485943774e-09]
518: [481, 484, 3.87007410384e-09]
519: [243, 249, 3.8771594397e-09]
520: [326, 333, 3.96798124007e-09]
521: [124, 173, 4.04714087349e-09]
522: [375, 397, 4.08066930807e-09]
523: [367, 390, 4.17684622425e-09]
524: [127, 194, 4.24400930368e-09]
525: [12, 39, 4.26625258477e-09]
526: [124, 145, 4.30105316427e-09]
527: [2, 9, 4.30202996514e-09]
528: [5, 69, 4.3861835118e-09]
529: [361, 382, 4.44058886087e-09]
530: [14, 48, 4.51788412593e-09]
531: [14, 15, 4.27450112609e-09]
532: [128, 175, 4.54884522878e-09]
533: [14, 25, 4.69341620577e-09]
534: [362, 371, 4.74438683688e-09]
535: [6, 117, 4.88035775574e-09]
536: [480, 556, 4.89925412281e-09]
537: [260, 346, 4.95831516725e-09]
538: [260, 263, 4.28230345285e-09]
539: [14, 87, 5.00961000933e-09]
540: [243, 245, 5.0330351372e-09]
541: [120, 126, 5.0436089433e-09]
542: [120, 188, 4.69237030515e-09]
543: [367, 469, 5.07112989149e-09]
544: [486, 520, 5.22397365073e-09]
545: [136, 213, 5.37569534684e-09]
546: [0, 37, 5.41320844643e-09]
547: [124, 196, 5.4150858439e-09]
548: [244, 250, 5.69230891845e-09]
549: [364, 401, 6.28185276689e-09]
550: [367, 370, 6.39705205687e-09]
551: [241, 243, 6.43485093135e-09]
552: [480, 501, 6.44097002858e-09]
553: [260, 264, 6.54213101149e-09]
554: [142, 170, 6.65507124331e-09]
555: [251, 326, 6.6777418955e-09]
556: [482, 486, 6.99085626374e-09]
557: [121, 127, 7.00440863799e-09]
558: [142, 144, 7.23409294197e-09]
559: [253, 318, 7.25559124775e-09]
560: [362, 420, 7.69701760959e-09]
561: [123, 128, 8.0924755177e-09]
562: [481, 483, 8.69260855589e-09]
563: [362, 372, 8.77662141594e-09]
564: [0, 2, 8.91013633775e-09]
565: [5, 12, 9.09681046396e-09]
566: [6, 14, 9.7091461919e-09]
567: [121, 136, 1.01345621937e-08]
568: [482, 514, 1.04043118416e-08]
569: [240, 242, 1.08178944926e-08]
570: [122, 124, 1.0882514839e-08]
571: [244, 253, 1.15370533798e-08]
572: [360, 375, 1.20491462928e-08]
573: [362, 367, 1.22224868922e-08]
574: [122, 135, 1.24477748537e-08]
575: [241, 252, 1.34875968034e-08]
576: [480, 485, 1.41002532115e-08]
577: [481, 487, 1.45960592269e-08]
578: [0, 1, 1.57539196795e-08]
579: [122, 142, 1.70963356753e-08]
580: [244, 260, 1.79608899755e-08]
581: [244, 251, 1.96961463736e-08]
582: [361, 364, 2.06086580328e-08]
583: [481, 482, 2.36000726705e-08]
584: [362, 365, 2.55141694318e-08]
585: [5, 6, 2.57770944476e-08]
586: [120, 123, 2.60730523529e-08]
587: [240, 241, 2.79225195655e-08]
588: [120, 122, 3.25721925647e-08]
589: [360, 361, 3.39795834158e-08]
590: [360, 362, 6.2450165522e-08]
591: [120, 121, 6.27511991677e-08]
592: [480, 481, 6.9161315621e-08]
593: [0, 5, 8.6790312793e-08]
594: [240, 244, 1.35335879019e-07]
595: [0, 480, 9.23720276804e-07]
596: [120, 360, 1.76913954733e-06]
597: [120, 240, 9.02333205396e-06]
598: [0, 120, 4.07625501652e-05]

22:17:08.222000: Optimal solution (eta = 6.82539089783, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
