!IMPORTANT! -> t = 3

22:14:51.908000: Loading G...
22:14:51.923000: Finished loading G...
22:14:51.923000: Calculating P...
22:14:51.923000: Sqaring P...
22:14:51.939000: Finished sqaring P...
22:14:51.939000: Calculating D and smaller things...
22:14:51.939000: Calculating D and DP_t...
22:14:52.048000: Finished calculating D and DP_t...
22:14:52.048000: Explicitly delete G, P_t and Deg...
22:14:52.048000: Finished deleting G, P_t and Deg...
22:14:52.048000: Setting up the structures...
22:14:52.173000: 1k done...
----------------------------------------> run_cnt=8055, run_ms1=1277, run_elem=1708308
35: [100, 114, 1.35084852307e-06]
36: [593, 594, 1.35266831043e-06]
37: [325, 342, 1.3569449871e-06]
38: [521, 533, 1.35770280459e-06]
39: [130, 135, 1.36494920209e-06]
40: [510, 560, 1.36904436407e-06]
41: [10, 81, 1.36941595558e-06]
42: [191, 357, 1.37794115639e-06]
43: [66, 119, 1.38046530775e-06]
44: [514, 563, 1.38969874817e-06]
45: [551, 559, 1.39594264715e-06]
46: [418, 578, 1.40748135338e-06]
47: [569, 577, 1.42856899055e-06]
48: [380, 453, 1.42932021655e-06]
49: [298, 379, 1.43126367628e-06]
50: [5, 40, 1.43597205153e-06]
51: [276, 285, 1.44781485659e-06]
52: [187, 221, 1.45506884619e-06]
53: [503, 543, 1.46375431271e-06]
54: [268, 274, 1.46828680598e-06]
55: [409, 425, 1.47593264905e-06]
56: [494, 553, 1.48474337634e-06]
57: [256, 341, 1.49520782374e-06]
58: [416, 420, 1.4963269373e-06]
59: [492, 597, 1.50105844734e-06]
60: [133, 199, 1.50278463905e-06]
61: [296, 299, 1.51566922258e-06]
62: [582, 593, 1.51823230373e-06]
63: [251, 260, 1.51978587079e-06]
64: [0, 55, 1.5211823487e-06]
65: [535, 539, 1.52968436672e-06]
66: [270, 309, 1.53032393516e-06]
67: [301, 323, 1.53958525003e-06]
68: [532, 595, 1.54674160583e-06]
69: [95, 240, 1.54893684418e-06]
70: [68, 108, 1.56003961074e-06]
71: [410, 598, 1.56051053049e-06]
72: [283, 329, 1.56797528729e-06]
73: [146, 208, 1.56948271786e-06]
74: [64, 96, 1.57023176531e-06]
75: [139, 239, 1.57695983243e-06]
76: [434, 450, 1.57830692613e-06]
77: [228, 237, 1.58360371054e-06]
78: [268, 286, 1.59453270148e-06]
79: [244, 303, 1.59549450682e-06]
80: [149, 154, 1.60079075436e-06]
81: [138, 289, 1.61372763892e-06]
82: [369, 402, 1.62700979726e-06]
83: [148, 233, 1.63273737796e-06]
84: [359, 424, 1.64145261771e-06]
85: [554, 579, 1.64567716708e-06]
86: [415, 465, 1.65432475192e-06]
87: [387, 406, 1.65434088874e-06]
88: [498, 508, 1.65482912767e-06]
89: [393, 463, 1.65537624927e-06]
90: [386, 445, 1.65593118097e-06]
91: [145, 157, 1.65715538559e-06]
92: [497, 527, 1.66223821713e-06]
93: [399, 426, 1.66538720465e-06]
94: [291, 311, 1.66559089134e-06]
95: [282, 284, 1.67090178759e-06]
96: [325, 330, 1.67362759292e-06]
97: [121, 161, 1.67511846494e-06]
98: [494, 525, 1.67847631342e-06]
99: [430, 544, 1.68069339672e-06]
100: [132, 162, 1.68455380473e-06]
101: [14, 115, 1.68832990517e-06]
102: [495, 588, 1.69751226741e-06]
103: [363, 414, 1.69784863869e-06]
104: [417, 436, 1.69950883255e-06]
105: [470, 487, 1.70010951753e-06]
106: [124, 158, 1.70081356522e-06]
107: [528, 556, 1.70268351338e-06]
108: [310, 314, 1.71865179025e-06]
109: [141, 220, 1.72396183263e-06]
110: [256, 339, 1.73408681559e-06]
111: [75, 105, 1.73426716578e-06]
112: [22, 48, 1.73443439804e-06]
113: [368, 395, 1.73699714923e-06]
114: [123, 210, 1.74190939341e-06]
115: [439, 451, 1.74817560517e-06]
116: [383, 475, 1.74992471004e-06]
117: [11, 106, 1.75585227426e-06]
118: [454, 462, 1.76257505524e-06]
119: [522, 583, 1.76868195118e-06]
120: [397, 576, 1.77667928158e-06]
121: [238, 242, 1.77851647249e-06]
122: [392, 407, 1.78352841239e-06]
123: [241, 355, 1.79099924942e-06]
124: [225, 353, 1.79169422254e-06]
125: [247, 313, 1.79495499212e-06]
126: [521, 530, 1.80069804367e-06]
127: [507, 564, 1.81198043672e-06]
128: [66, 72, 1.81896931401e-06]
129: [534, 570, 1.82103330627e-06]
130: [488, 490, 1.83053025715e-06]
131: [62, 89, 1.83488814734e-06]
132: [125, 130, 1.83602670374e-06]
133: [485, 524, 1.8383951934e-06]
134: [483, 565, 1.84214927651e-06]
135: [364, 447, 1.84291419704e-06]
136: [272, 304, 1.84529877031e-06]
137: [265, 345, 1.85097726117e-06]
138: [37, 91, 1.8514390814e-06]
139: [390, 442, 1.85971269724e-06]
140: [391, 548, 1.8654703337e-06]
141: [185, 234, 1.86871541411e-06]
142: [258, 350, 1.87823757761e-06]
143: [408, 584, 1.88088314127e-06]
144: [53, 116, 1.88700578662e-06]
145: [394, 484, 1.88952550732e-06]
146: [541, 558, 1.90002727454e-06]
147: [149, 179, 1.90090385097e-06]
148: [173, 222, 1.90345775554e-06]
149: [479, 501, 1.90684092357e-06]
150: [129, 193, 1.91212852623e-06]
151: [257, 343, 1.91292418991e-06]
152: [294, 326, 1.9162544035e-06]
153: [361, 457, 1.92604429366e-06]
154: [288, 328, 1.92871175505e-06]
155: [515, 536, 1.93027186078e-06]
156: [362, 422, 1.93304505742e-06]
157: [248, 317, 1.93326030007e-06]
158: [467, 493, 1.93685009091e-06]
159: [511, 537, 1.93892901943e-06]
160: [165, 192, 1.9433892632e-06]
161: [56, 78, 1.94547768401e-06]
162: [120, 191, 1.95270027684e-06]
163: [305, 325, 1.95536159786e-06]
164: [229, 249, 1.95811846724e-06]
165: [155, 203, 1.95894003272e-06]
166: [327, 349, 1.96126416406e-06]
167: [252, 333, 1.96356766572e-06]
168: [516, 550, 1.96454560723e-06]
169: [217, 227, 1.98966308936e-06]
170: [36, 109, 2.00328517829e-06]
171: [471, 480, 2.01265581583e-06]
172: [469, 573, 2.01460578693e-06]
173: [8, 15, 2.02018517398e-06]
174: [518, 545, 2.02660916173e-06]
175: [33, 111, 2.02689777447e-06]
176: [200, 212, 2.02872422109e-06]
177: [3, 18, 2.03203822933e-06]
178: [10, 29, 2.03642604062e-06]
179: [131, 223, 2.03921164851e-06]
180: [529, 591, 2.04197312405e-06]
181: [122, 280, 2.04466813713e-06]
182: [26, 59, 2.04887807723e-06]
183: [367, 478, 2.05368188991e-06]
184: [401, 444, 2.06481605334e-06]
185: [44, 76, 2.06801986115e-06]
186: [500, 586, 2.07135224902e-06]
187: [253, 271, 2.0726658098e-06]
188: [295, 321, 2.07326185639e-06]
189: [160, 171, 2.07668798717e-06]
190: [184, 346, 2.08432487354e-06]
191: [375, 419, 2.10070434685e-06]
192: [405, 589, 2.10080189113e-06]
193: [434, 567, 2.10161077246e-06]
194: [84, 118, 2.10284505645e-06]
195: [245, 261, 2.10684890815e-06]
196: [53, 101, 2.11262053279e-06]
197: [486, 540, 2.11384236184e-06]
198: [65, 211, 2.11484838238e-06]
199: [104, 110, 2.12305864589e-06]
200: [32, 85, 2.13768569004e-06]
201: [38, 134, 2.14289282725e-06]
202: [250, 276, 2.1538796887e-06]
203: [366, 417, 2.16197592901e-06]
204: [46, 58, 2.16349485426e-06]
205: [275, 318, 2.17046395703e-06]
206: [189, 207, 2.17402818596e-06]
207: [136, 216, 2.17579900057e-06]
208: [194, 269, 2.20698091166e-06]
209: [371, 432, 2.21915973561e-06]
210: [400, 448, 2.22026800383e-06]
211: [28, 88, 2.22565429436e-06]
212: [372, 590, 2.22758753545e-06]
213: [482, 566, 2.23801118517e-06]
214: [460, 468, 2.23832946261e-06]
215: [251, 268, 2.23935375337e-06]
216: [20, 95, 2.23969897862e-06]
217: [73, 412, 2.24702610059e-06]
218: [31, 144, 2.25535165e-06]
219: [378, 427, 2.26134699084e-06]
220: [456, 517, 2.26236384294e-06]
221: [481, 504, 2.26922973903e-06]
222: [153, 213, 2.27231485108e-06]
223: [264, 308, 2.28193542063e-06]
224: [51, 86, 2.28313598958e-06]
225: [505, 575, 2.29694699035e-06]
226: [19, 24, 2.29792960057e-06]
227: [201, 334, 2.30486021014e-06]
228: [166, 301, 2.31120944737e-06]
229: [258, 281, 2.31520907169e-06]
230: [224, 236, 2.31947544429e-06]
231: [373, 472, 2.32879343956e-06]
232: [555, 572, 2.33529770367e-06]
233: [511, 532, 2.35161194704e-06]
234: [384, 498, 2.36153468124e-06]
235: [47, 75, 2.36455982383e-06]
236: [382, 411, 2.38129100263e-06]
237: [147, 167, 2.38166953261e-06]
238: [187, 202, 2.38389775759e-06]
239: [174, 331, 2.40753251914e-06]
240: [247, 293, 2.41144305851e-06]
241: [470, 509, 2.41948975989e-06]
242: [127, 139, 2.42559774871e-06]
243: [452, 519, 2.45505194151e-06]
244: [218, 232, 2.46603484924e-06]
245: [14, 52, 2.46666956885e-06]
246: [215, 296, 2.4715412236e-06]
247: [138, 238, 2.48280305851e-06]
248: [80, 92, 2.48492486419e-06]
249: [518, 582, 2.50301749982e-06]
250: [279, 336, 2.50782288867e-06]
251: [439, 459, 2.51126678188e-06]
252: [251, 266, 2.51166516126e-06]
253: [366, 464, 2.52011337714e-06]
254: [458, 568, 2.523275847e-06]
255: [370, 479, 2.53125890412e-06]
256: [183, 297, 2.53189070039e-06]
257: [39, 49, 2.55699977162e-06]
258: [267, 322, 2.56670226908e-06]
259: [64, 66, 2.58023260995e-06]
260: [531, 562, 2.58803191653e-06]
261: [413, 474, 2.61279056563e-06]
262: [186, 291, 2.61496879284e-06]
263: [198, 204, 2.62237503927e-06]
264: [491, 546, 2.63906015441e-06]
265: [316, 347, 2.65403072774e-06]
266: [365, 542, 2.66077369632e-06]
267: [34, 302, 2.66890165439e-06]
268: [360, 429, 2.67188299351e-06]
269: [185, 278, 2.67541882055e-06]
270: [43, 63, 2.68392049765e-06]
271: [23, 107, 2.6888940209e-06]
272: [386, 418, 2.70962458013e-06]
273: [177, 262, 2.71758331335e-06]
274: [404, 431, 2.72903328478e-06]
275: [443, 473, 2.74333435094e-06]
276: [251, 254, 2.74579903499e-06]
277: [128, 206, 2.76095110526e-06]
278: [70, 71, 2.76502405112e-06]
279: [121, 178, 2.772596706e-06]
280: [383, 522, 2.78090942956e-06]
281: [253, 282, 2.78754867685e-06]
282: [270, 295, 2.78968586256e-06]
283: [367, 368, 2.82757870875e-06]
284: [83, 351, 2.84627565853e-06]
285: [137, 230, 2.8508032794e-06]
286: [494, 503, 2.8646473882e-06]
287: [125, 196, 2.89303732036e-06]
288: [12, 94, 2.91738483209e-06]
289: [54, 259, 2.92357833039e-06]
290: [209, 226, 2.9492169222e-06]
291: [35, 150, 2.98492850307e-06]
292: [435, 461, 2.98540174e-06]
293: [373, 423, 2.98808036187e-06]
294: [168, 173, 2.99067115061e-06]
295: [169, 337, 3.0087815823e-06]
296: [300, 356, 3.01996755357e-06]
297: [26, 68, 3.03265940974e-06]
298: [21, 74, 3.06376484357e-06]
299: [496, 515, 3.08291809991e-06]
300: [502, 585, 3.09504139368e-06]
301: [507, 569, 3.10707646763e-06]
302: [270, 324, 3.13016323289e-06]
303: [369, 386, 3.13464171281e-06]
304: [430, 499, 3.17234418764e-06]
305: [13, 64, 3.19448762317e-06]
306: [377, 381, 3.21036235524e-06]
307: [175, 224, 3.21381328786e-06]
308: [146, 156, 3.22282115597e-06]
309: [132, 290, 3.22291620732e-06]
310: [372, 396, 3.22781436327e-06]
311: [122, 189, 3.25956031094e-06]
312: [551, 561, 3.28817312405e-06]
313: [30, 57, 3.32137293839e-06]
314: [409, 416, 3.32356709465e-06]
315: [391, 580, 3.34859630609e-06]
316: [65, 113, 3.35619252604e-06]
317: [265, 275, 3.394963767e-06]
318: [127, 195, 3.40984443169e-06]
319: [5, 67, 3.41003195438e-06]
320: [180, 243, 3.46551975669e-06]
321: [440, 460, 3.48214124975e-06]
322: [288, 292, 3.50767329733e-06]
323: [1, 62, 3.50847613176e-06]
324: [21, 77, 3.55228971891e-06]
325: [390, 458, 3.56776891386e-06]
326: [363, 587, 3.59378198408e-06]
327: [500, 551, 3.60096729113e-06]
328: [361, 387, 3.62536514661e-06]
329: [146, 231, 3.66826920867e-06]
330: [371, 446, 3.67738957931e-06]
331: [410, 494, 3.69265422595e-06]
332: [25, 30, 3.72674731071e-06]
333: [2, 37, 3.74019627734e-06]
334: [272, 332, 3.75559995804e-06]
335: [452, 526, 3.76364470845e-06]
336: [205, 244, 3.77230119763e-06]
337: [413, 520, 3.82733120882e-06]
338: [127, 142, 3.87478571648e-06]
339: [476, 541, 3.90054054551e-06]
340: [380, 554, 3.90221267799e-06]
341: [125, 228, 4.00920160073e-06]
342: [120, 315, 4.03943928828e-06]
343: [187, 229, 4.06681331759e-06]
344: [397, 421, 4.11244122646e-06]
345: [361, 434, 4.11307388895e-06]
346: [4, 45, 4.13582227108e-06]
347: [56, 79, 4.14224105553e-06]
348: [128, 155, 4.14496642741e-06]
349: [8, 103, 4.15611456697e-06]
350: [124, 129, 4.15921351823e-06]
351: [33, 385, 4.17434973522e-06]
352: [488, 514, 4.18634726139e-06]
353: [174, 215, 4.22792228111e-06]
354: [73, 438, 4.26224422996e-06]
355: [247, 288, 4.26989599983e-06]
356: [481, 557, 4.27535016114e-06]
357: [375, 483, 4.27777217438e-06]
358: [141, 163, 4.30188265954e-06]
359: [32, 100, 4.32172481364e-06]
360: [27, 93, 4.33898505187e-06]
361: [98, 99, 4.37772789736e-06]
362: [492, 523, 4.41019011554e-06]
363: [31, 188, 4.41527974811e-06]
364: [372, 513, 4.47502888295e-06]
365: [489, 518, 4.49121049093e-06]
366: [147, 152, 4.54958741912e-06]
367: [246, 404, 4.55279635051e-06]
368: [127, 225, 4.60317222487e-06]
369: [277, 327, 4.69512822525e-06]
370: [401, 521, 4.71554487203e-06]
371: [124, 194, 4.73638253475e-06]
372: [0, 22, 4.77407737426e-06]
373: [516, 529, 4.78192216622e-06]
374: [3, 5, 4.87104099933e-06]
375: [376, 433, 4.97248107762e-06]
376: [137, 182, 5.0059807596e-06]
377: [20, 252, 5.00746270359e-06]
378: [365, 535, 5.02984892561e-06]
379: [23, 44, 5.14666095929e-06]
380: [405, 534, 5.18024144857e-06]
381: [102, 112, 5.20126199448e-06]
382: [17, 69, 5.32484655809e-06]
383: [127, 217, 5.35211855223e-06]
384: [393, 440, 5.43799886826e-06]
385: [126, 218, 5.45458708794e-06]
386: [201, 214, 5.46061019281e-06]
387: [151, 430, 5.47622764724e-06]
388: [164, 200, 5.55804715946e-06]
389: [19, 56, 5.57785104674e-06]
390: [258, 358, 5.6481106845e-06]
391: [359, 373, 5.76597973127e-06]
392: [435, 443, 5.76936513508e-06]
393: [166, 251, 5.83902634629e-06]
394: [121, 147, 5.85121052824e-06]
395: [153, 185, 5.93749368244e-06]
396: [43, 60, 5.9794075241e-06]
397: [8, 65, 5.99486394126e-06]
398: [148, 253, 6.01241522375e-06]
399: [370, 489, 6.02709966346e-06]
400: [257, 272, 6.14063425773e-06]
401: [0, 32, 6.29051821819e-06]
402: [50, 70, 6.30263553805e-06]
403: [363, 409, 6.30677488988e-06]
404: [20, 255, 6.31377144649e-06]
405: [166, 250, 6.32461115568e-06]
406: [120, 122, 6.40147787032e-06]
407: [36, 53, 6.44526079007e-06]
408: [177, 184, 6.47840734922e-06]
409: [82, 97, 6.68156672621e-06]
410: [392, 449, 6.73988395436e-06]
411: [405, 555, 6.75434793649e-06]
412: [415, 454, 6.75626166803e-06]
413: [38, 160, 6.80666134846e-06]
414: [495, 531, 7.0945401935e-06]
415: [133, 186, 7.13494028043e-06]
416: [375, 390, 7.17359535943e-06]
417: [488, 497, 7.23546497314e-06]
418: [54, 264, 7.29298889059e-06]
419: [246, 471, 7.30811139659e-06]
420: [138, 166, 7.34866946098e-06]
421: [383, 384, 7.35640833683e-06]
422: [10, 11, 7.49488340506e-06]
423: [132, 209, 7.50265706356e-06]
424: [28, 33, 7.51973723072e-06]
425: [369, 401, 7.58207511136e-06]
426: [378, 380, 7.65684187336e-06]
427: [500, 507, 7.6719008277e-06]
428: [148, 187, 7.68157070662e-06]
429: [486, 502, 7.77467993413e-06]
430: [248, 283, 7.93885781071e-06]
431: [482, 511, 7.96178926093e-06]
432: [256, 267, 8.06147613282e-06]
433: [168, 247, 8.07579424716e-06]
434: [370, 470, 8.0787469119e-06]
435: [121, 141, 8.18605158471e-06]
436: [359, 361, 8.29006306884e-06]
437: [198, 496, 8.44222425497e-06]
438: [365, 410, 8.52829242111e-06]
439: [36, 80, 8.58033370903e-06]
440: [8, 26, 8.64726407945e-06]
441: [362, 364, 8.71942609798e-06]
442: [366, 377, 8.74832123612e-06]
443: [9, 312, 8.87381824257e-06]
444: [83, 320, 8.94822453016e-06]
445: [258, 279, 9.01939796725e-06]
446: [132, 153, 9.04954389944e-06]
447: [126, 149, 9.18046896251e-06]
448: [120, 168, 9.29112703275e-06]
449: [14, 19, 9.36366934797e-06]
450: [359, 363, 9.47522542974e-06]
451: [131, 164, 9.51632627775e-06]
452: [370, 383, 9.53839817648e-06]
453: [394, 476, 9.54740990483e-06]
454: [54, 124, 9.74806129929e-06]
455: [73, 376, 9.75029658269e-06]
456: [382, 393, 9.87319481324e-06]
457: [151, 505, 9.91348337941e-06]
458: [20, 31, 9.94505509946e-06]
459: [371, 592, 9.9552718693e-06]
460: [372, 491, 9.97541736157e-06]
461: [482, 547, 9.97694459288e-06]
462: [13, 43, 1.03064133624e-05]
463: [2, 23, 1.03782958207e-05]
464: [245, 270, 1.03892224386e-05]
465: [369, 370, 1.04070687662e-05]
466: [133, 257, 1.07841338792e-05]
467: [121, 148, 1.09370758177e-05]
468: [405, 467, 1.09490640582e-05]
469: [138, 265, 1.09549993204e-05]
470: [8, 46, 1.10620062227e-05]
471: [241, 400, 1.10938583882e-05]
472: [20, 298, 1.11245982228e-05]
473: [146, 456, 1.14655222129e-05]
474: [0, 84, 1.14957948357e-05]
475: [125, 132, 1.16096507341e-05]
476: [123, 201, 1.17433084232e-05]
477: [3, 8, 1.20371221017e-05]
478: [369, 375, 1.23663621796e-05]
479: [435, 469, 1.24083006519e-05]
480: [133, 175, 1.24501029245e-05]
481: [138, 174, 1.25009152664e-05]
482: [248, 294, 1.29731114468e-05]
483: [366, 408, 1.32837972575e-05]
484: [38, 127, 1.34857469159e-05]
485: [371, 399, 1.35599772057e-05]
486: [367, 413, 1.36617162957e-05]
487: [365, 378, 1.37496291329e-05]
488: [495, 500, 1.37606810185e-05]
489: [50, 300, 1.39577643177e-05]
490: [138, 277, 1.41839178409e-05]
491: [14, 28, 1.45133631222e-05]
492: [36, 47, 1.45283902781e-05]
493: [20, 310, 1.47114032279e-05]
494: [35, 352, 1.49744554281e-05]
495: [123, 169, 1.52190811973e-05]
496: [0, 104, 1.54565879527e-05]
497: [394, 516, 1.54818455207e-05]
498: [2, 39, 1.5676064998e-05]
499: [126, 145, 1.5726432342e-05]
500: [120, 138, 1.58318835575e-05]
501: [180, 316, 1.58424733288e-05]
502: [359, 362, 1.61075107182e-05]
503: [2, 13, 1.62021976762e-05]
504: [151, 365, 1.66491569928e-05]
505: [4, 34, 1.69121451863e-05]
506: [246, 369, 1.69793937929e-05]
507: [20, 120, 1.75341838462e-05]
508: [54, 121, 1.82633038209e-05]
509: [1, 3, 1.82921215243e-05]
510: [27, 90, 1.83124255801e-05]
511: [452, 488, 1.84986894361e-05]
512: [360, 435, 1.85355465902e-05]
513: [359, 439, 1.85816146867e-05]
514: [405, 481, 1.87262577483e-05]
515: [82, 98, 1.89833342956e-05]
516: [20, 245, 1.91514385972e-05]
517: [7, 17, 1.93732524781e-05]
518: [371, 382, 1.94427383155e-05]
519: [21, 36, 1.95436510432e-05]
520: [492, 495, 1.95975030564e-05]
521: [258, 305, 2.0057667128e-05]
522: [131, 205, 2.01295441043e-05]
523: [54, 133, 2.01574903328e-05]
524: [246, 415, 2.03974662297e-05]
525: [12, 102, 2.12556715086e-05]
526: [20, 125, 2.1423950156e-05]
527: [359, 374, 2.16981971046e-05]
528: [482, 486, 2.20106941634e-05]
529: [394, 492, 2.32658158324e-05]
530: [151, 360, 2.40839551991e-05]
531: [146, 172, 2.41265197153e-05]
532: [246, 367, 2.50729541977e-05]
533: [20, 54, 2.51610104724e-05]
534: [1, 14, 2.53249423631e-05]
535: [366, 392, 2.54259825437e-05]
536: [126, 137, 2.59321273237e-05]
537: [20, 256, 2.60437244788e-05]
538: [151, 359, 2.6436593027e-05]
539: [372, 510, 2.69071156764e-05]
540: [51, 371, 2.81197383467e-05]
541: [394, 405, 2.82048322138e-05]
542: [1, 21, 2.84876779679e-05]
543: [38, 198, 2.86094194182e-05]
544: [128, 131, 2.87462312026e-05]
545: [1, 2, 2.90885767146e-05]
546: [246, 394, 2.93403424276e-05]
547: [151, 403, 3.02873638754e-05]
548: [20, 258, 3.04835874476e-05]
549: [20, 136, 3.07516017817e-05]
550: [151, 485, 3.09009443504e-05]
551: [0, 10, 3.27739526463e-05]
552: [246, 452, 3.30279954555e-05]
553: [151, 397, 3.31432763975e-05]
554: [20, 170, 3.33777145727e-05]
555: [20, 117, 3.31186681571e-05]
556: [20, 538, 3.28645403444e-05]
557: [246, 366, 3.42951498268e-05]
558: [20, 177, 3.45648576106e-05]
559: [246, 506, 3.50695190031e-05]
560: [20, 128, 3.54415821556e-05]
561: [20, 335, 3.736234066e-05]
562: [151, 482, 3.76189755207e-05]
563: [51, 246, 3.76677993621e-05]
564: [0, 1, 3.76703403299e-05]
565: [0, 50, 3.79345322241e-05]
566: [20, 126, 3.85793766482e-05]
567: [123, 248, 3.9378390056e-05]
568: [0, 61, 4.01876616976e-05]
569: [51, 241, 4.07001457839e-05]
570: [51, 151, 4.29784275643e-05]
571: [0, 6, 4.32500620176e-05]
572: [20, 38, 4.45667407067e-05]
573: [51, 391, 4.47812156294e-05]
574: [20, 165, 4.49532120944e-05]
575: [51, 372, 4.57650770312e-05]
576: [51, 73, 4.7243668902e-05]
577: [0, 25, 4.73084272648e-05]
578: [51, 528, 4.77188461337e-05]
579: [20, 263, 4.81369097174e-05]
580: [20, 146, 5.03179173039e-05]
581: [20, 123, 5.17984043326e-05]
582: [20, 287, 5.44139599091e-05]
583: [0, 4, 5.47752431282e-05]
584: [20, 183, 5.52239256452e-05]
585: [41, 51, 5.66178629853e-05]
586: [0, 12, 5.82255248872e-05]
587: [20, 180, 5.86811251544e-05]
588: [20, 35, 5.94728017097e-05]
589: [7, 27, 6.36381489887e-05]
590: [41, 190, 6.49082655934e-05]
591: [41, 549, 6.66268679604e-05]
592: [0, 83, 0.000124347163968]
593: [0, 82, 0.000126746257601]
594: [0, 20, 0.000134668933337]
595: [9, 41, 0.000165140598058]
596: [0, 7, 0.000165673616505]
597: [0, 9, 0.000170186478777]

22:14:55.361000: Optimal solution (eta = 1.86632161731, max_iter = 592):
0 1 2 3 4 5 6 8 10 11 12 13 14 15 16 18 19 21 22 23 24 25 26 28 29 30 32 33 34 36 37 39 40 42 43 44 45 46 47 48 49 50 52 53 55 56 57 58 59 60 61 62 63 64 65 66 67 68 70 71 72 74 75 76 77 78 79 80 81 84 85 87 88 89 91 92 94 96 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 211 300 302 357 386
7 17 27 69 90 93
9 313
20 31 35 38 54 95 117 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 242 243 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 301 303 305 306 307 308 309 310 311 312 314 315 316 317 318 319 320 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 353 354 355 358 359 380 457 497 516 518 537 539
41 51 73 86 151 190 241 246 356 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 381 382 383 384 385 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 517 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 538 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
82 97 98 99
83 321 352
