!IMPORTANT! -> t = 4

22:11:51.757000: Loading G...
22:11:51.773000: Finished loading G...
22:11:51.773000: Calculating P...
22:11:51.773000: Sqaring P...
22:11:51.789000: Finished sqaring P...
22:11:51.789000: Calculating D and smaller things...
22:11:51.789000: Calculating D and DP_t...
22:11:52.023000: Finished calculating D and DP_t...
22:11:52.023000: Explicitly delete G, P_t and Deg...
22:11:52.023000: Finished deleting G, P_t and Deg...
22:11:52.023000: Setting up the structures...
22:11:52.320000: 1k done...
----------------------------------------> run_cnt=6043, run_ms1=1688, run_elem=1919448
208: [499, 511, 1.20910870818e-07]
209: [81, 87, 1.20952037787e-07]
210: [163, 174, 1.21207503324e-07]
211: [112, 120, 1.23280727094e-07]
212: [170, 175, 1.24010801116e-07]
213: [439, 442, 1.24204006735e-07]
214: [157, 351, 1.25102147981e-07]
215: [448, 459, 1.25380269516e-07]
216: [176, 185, 1.25993174128e-07]
217: [51, 57, 1.26091191814e-07]
218: [25, 31, 1.27068027155e-07]
219: [145, 151, 1.27737141575e-07]
220: [20, 30, 1.28936669317e-07]
221: [35, 46, 1.29246421964e-07]
222: [3, 5, 1.29941764425e-07]
223: [503, 508, 1.30042202538e-07]
224: [328, 329, 1.30045235738e-07]
225: [340, 341, 1.30876942133e-07]
226: [336, 337, 1.3127180791e-07]
227: [150, 345, 1.31918017665e-07]
228: [407, 409, 1.34555216074e-07]
229: [8, 11, 1.34810192304e-07]
230: [294, 300, 1.36010983979e-07]
231: [19, 23, 1.37163113298e-07]
232: [77, 79, 1.37401036073e-07]
233: [494, 495, 1.37930307785e-07]
234: [389, 396, 1.37962269101e-07]
235: [224, 225, 1.39985924859e-07]
236: [10, 15, 1.42747283897e-07]
237: [199, 201, 1.43113231406e-07]
238: [320, 333, 1.43249237227e-07]
239: [452, 457, 1.43442875258e-07]
240: [544, 553, 1.43494205102e-07]
241: [384, 398, 1.44976045744e-07]
242: [275, 278, 1.45094299885e-07]
243: [103, 106, 1.45187134458e-07]
244: [247, 252, 1.46208147707e-07]
245: [405, 410, 1.46475913981e-07]
246: [433, 441, 1.46646239013e-07]
247: [232, 239, 1.49191176451e-07]
248: [522, 525, 1.49460638107e-07]
249: [196, 203, 1.50483702834e-07]
250: [114, 116, 1.52657131043e-07]
251: [243, 249, 1.53042167132e-07]
252: [212, 214, 1.5379755617e-07]
253: [224, 229, 1.54040638545e-07]
254: [250, 251, 1.55009684934e-07]
255: [483, 488, 1.55684266549e-07]
256: [69, 71, 1.55701529802e-07]
257: [529, 542, 1.56082723508e-07]
258: [487, 494, 1.5615837017e-07]
259: [366, 435, 1.56896571946e-07]
260: [403, 407, 1.57097867708e-07]
261: [1, 3, 1.57665897571e-07]
262: [452, 460, 1.58417173758e-07]
263: [224, 235, 1.58949983758e-07]
264: [569, 572, 1.59350485828e-07]
265: [340, 348, 1.59363794627e-07]
266: [65, 75, 1.59452046217e-07]
267: [153, 159, 1.59713536533e-07]
268: [193, 195, 1.60624981195e-07]
269: [226, 234, 1.61589432435e-07]
270: [54, 56, 1.62513124166e-07]
271: [160, 162, 1.63264582646e-07]
272: [422, 428, 1.63491874366e-07]
273: [500, 502, 1.63570506164e-07]
274: [401, 404, 1.63574086157e-07]
275: [83, 86, 1.63793744498e-07]
276: [416, 422, 1.63892755576e-07]
277: [352, 354, 1.64887572874e-07]
278: [48, 50, 1.66957455438e-07]
279: [113, 127, 1.67580049054e-07]
280: [241, 246, 1.67690732935e-07]
281: [145, 158, 1.67935806187e-07]
282: [517, 527, 1.70606546717e-07]
283: [240, 254, 1.70709208135e-07]
284: [565, 567, 1.71097253241e-07]
285: [565, 570, 1.66472651707e-07]
286: [200, 202, 1.72070837987e-07]
287: [80, 90, 1.72073478878e-07]
288: [388, 391, 1.73305695946e-07]
289: [242, 247, 1.73360432443e-07]
290: [146, 349, 1.77336612027e-07]
291: [292, 295, 1.77550624472e-07]
292: [564, 571, 1.78190541756e-07]
293: [33, 40, 1.78205640539e-07]
294: [272, 274, 1.78870993414e-07]
295: [483, 484, 1.78970253922e-07]
296: [164, 169, 1.79484701665e-07]
297: [321, 326, 1.79527491109e-07]
298: [464, 467, 1.80069719487e-07]
299: [99, 101, 1.80246596999e-07]
300: [16, 17, 1.80537142167e-07]
301: [115, 123, 1.8095766627e-07]
302: [472, 476, 1.82449305184e-07]
303: [34, 35, 1.82627792119e-07]
304: [216, 222, 1.83725440516e-07]
305: [377, 381, 1.85138692524e-07]
306: [548, 554, 1.86124688702e-07]
307: [248, 253, 1.87354989349e-07]
308: [89, 289, 1.88309900778e-07]
309: [280, 286, 1.88481034615e-07]
310: [178, 179, 1.89020291877e-07]
311: [256, 261, 1.89152511311e-07]
312: [322, 324, 1.89679139962e-07]
313: [97, 100, 1.89829666935e-07]
314: [550, 558, 1.90597384017e-07]
315: [307, 310, 1.91069416029e-07]
316: [503, 510, 1.95463785419e-07]
317: [529, 539, 1.95652469804e-07]
318: [161, 172, 1.95848032778e-07]
319: [385, 390, 1.9794809115e-07]
320: [370, 382, 1.98617810106e-07]
321: [530, 537, 1.99502235724e-07]
322: [209, 220, 2.00295938854e-07]
323: [82, 92, 2.0070759162e-07]
324: [181, 189, 2.01167291184e-07]
325: [451, 456, 2.01535212618e-07]
326: [176, 177, 2.01963984364e-07]
327: [547, 550, 2.02665784109e-07]
328: [192, 194, 2.03181588081e-07]
329: [385, 393, 2.03794693112e-07]
330: [402, 413, 2.05524108317e-07]
331: [103, 107, 2.05694471773e-07]
332: [515, 518, 2.07701051226e-07]
333: [499, 500, 2.09660864752e-07]
334: [53, 59, 2.13498316782e-07]
335: [547, 551, 2.13982988498e-07]
336: [48, 52, 2.14083500645e-07]
337: [288, 294, 2.14227117477e-07]
338: [273, 283, 2.14876708318e-07]
339: [372, 374, 2.15483272783e-07]
340: [305, 312, 2.158356348e-07]
341: [102, 182, 2.16329009016e-07]
342: [419, 425, 2.16379926605e-07]
343: [20, 27, 2.16452857336e-07]
344: [482, 485, 2.16901179258e-07]
345: [450, 452, 2.19359787038e-07]
346: [320, 334, 2.22307220908e-07]
347: [304, 308, 2.22684448797e-07]
348: [277, 284, 2.2476699637e-07]
349: [114, 117, 2.25133354175e-07]
350: [19, 25, 2.26308494001e-07]
351: [309, 313, 2.27267214131e-07]
352: [384, 388, 2.29020785676e-07]
353: [210, 216, 2.33928733759e-07]
354: [0, 7, 2.34175938944e-07]
355: [371, 491, 2.34276206465e-07]
356: [16, 21, 2.36643144614e-07]
357: [145, 149, 2.40137934472e-07]
358: [400, 401, 2.41130328352e-07]
359: [144, 150, 2.44002037008e-07]
360: [157, 336, 2.47309335767e-07]
361: [355, 358, 2.47918320213e-07]
362: [160, 166, 2.48038949256e-07]
363: [531, 536, 2.48658051975e-07]
364: [464, 465, 2.49037369998e-07]
365: [152, 340, 2.49776676585e-07]
366: [416, 418, 2.5394076194e-07]
367: [512, 517, 2.55638169206e-07]
368: [304, 319, 2.6005886985e-07]
369: [275, 277, 2.64652601251e-07]
370: [520, 522, 2.64855192633e-07]
371: [65, 66, 2.65291334724e-07]
372: [34, 42, 2.6553659722e-07]
373: [367, 439, 2.67354489245e-07]
374: [368, 373, 2.6766472811e-07]
375: [256, 258, 2.68497183209e-07]
376: [96, 99, 2.69327842506e-07]
377: [198, 200, 2.72447282485e-07]
378: [224, 230, 2.72463115821e-07]
379: [322, 331, 2.73140343063e-07]
380: [496, 506, 2.73435444749e-07]
381: [421, 430, 2.77617362933e-07]
382: [489, 493, 2.81688762717e-07]
383: [307, 316, 2.81974313266e-07]
384: [528, 530, 2.84135192729e-07]
385: [208, 213, 2.85585599235e-07]
386: [153, 338, 2.86911259962e-07]
387: [48, 54, 2.94328660931e-07]
388: [29, 415, 2.94392416625e-07]
389: [328, 332, 2.96293727002e-07]
390: [164, 170, 3.01051789414e-07]
391: [102, 423, 3.01476220942e-07]
392: [548, 557, 3.03136269849e-07]
393: [370, 372, 3.06599457032e-07]
394: [19, 20, 3.08975840171e-07]
395: [273, 287, 3.091971004e-07]
396: [321, 323, 3.10380127923e-07]
397: [451, 462, 3.10554915841e-07]
398: [273, 282, 3.16048619293e-07]
399: [450, 453, 3.20860406191e-07]
400: [470, 472, 3.26401868513e-07]
401: [130, 140, 3.2660068692e-07]
402: [545, 547, 3.2969029154e-07]
403: [480, 483, 3.31210726457e-07]
404: [561, 563, 3.33327753557e-07]
405: [240, 248, 3.34369487297e-07]
406: [98, 532, 3.36432758201e-07]
407: [416, 417, 3.48276433761e-07]
408: [367, 433, 3.48595768389e-07]
409: [1, 4, 3.49546217492e-07]
410: [513, 520, 3.50261323607e-07]
411: [240, 250, 3.50530465717e-07]
412: [400, 414, 3.50869517331e-07]
413: [49, 51, 3.51222360575e-07]
414: [256, 260, 3.52820484352e-07]
415: [226, 497, 3.58052306611e-07]
416: [548, 552, 3.59704420758e-07]
417: [113, 125, 3.60723579152e-07]
418: [449, 569, 3.62055927398e-07]
419: [304, 317, 3.65702352055e-07]
420: [359, 432, 3.71468750193e-07]
421: [34, 41, 3.72362699505e-07]
422: [144, 146, 3.74150332211e-07]
423: [470, 473, 3.86845369731e-07]
424: [192, 193, 3.87619910771e-07]
425: [34, 36, 3.90743020213e-07]
426: [178, 397, 3.90773113142e-07]
427: [480, 482, 3.9492309588e-07]
428: [1, 10, 3.97843439288e-07]
429: [528, 540, 4.03805175714e-07]
430: [370, 383, 4.09678519203e-07]
431: [1, 2, 4.11652099003e-07]
432: [181, 188, 4.11671606291e-07]
433: [82, 89, 4.15991477983e-07]
434: [96, 110, 4.18966706205e-07]
435: [512, 514, 4.22370636561e-07]
436: [210, 212, 4.25771127746e-07]
437: [80, 81, 4.30517608143e-07]
438: [384, 392, 4.34752806417e-07]
439: [114, 115, 4.4221047272e-07]
440: [18, 19, 4.49380972954e-07]
441: [450, 451, 4.55635425604e-07]
442: [163, 560, 4.60354070992e-07]
443: [499, 503, 4.63497324067e-07]
444: [416, 424, 4.66616310908e-07]
445: [561, 565, 4.73260577707e-07]
446: [65, 69, 4.77016246534e-07]
447: [322, 328, 4.81403660668e-07]
448: [97, 103, 4.84446961511e-07]
449: [273, 281, 4.86070671728e-07]
450: [304, 305, 4.86985989181e-07]
451: [387, 531, 4.8833692863e-07]
452: [241, 242, 4.89690557467e-07]
453: [402, 405, 4.91385461308e-07]
454: [224, 227, 4.92490986288e-07]
455: [352, 355, 4.93321438987e-07]
456: [144, 157, 4.99926580239e-07]
457: [232, 509, 5.00241509385e-07]
458: [64, 77, 5.04315463271e-07]
459: [32, 34, 5.04872673479e-07]
460: [98, 535, 5.19941999e-07]
461: [112, 114, 5.39182777315e-07]
462: [272, 275, 5.42469090526e-07]
463: [160, 161, 5.49089127835e-07]
464: [49, 53, 5.50276858084e-07]
465: [448, 450, 5.56095740042e-07]
466: [83, 290, 5.64225128034e-07]
467: [544, 545, 5.68559200016e-07]
468: [384, 389, 5.69551597052e-07]
469: [152, 153, 5.84627890372e-07]
470: [352, 356, 5.89680991321e-07]
471: [192, 196, 5.9246423307e-07]
472: [528, 534, 5.95176904411e-07]
473: [209, 210, 6.06743053874e-07]
474: [96, 97, 6.07564831387e-07]
475: [64, 130, 6.13814878822e-07]
476: [44, 512, 6.16778677296e-07]
477: [288, 292, 6.21183109935e-07]
478: [429, 562, 6.28898131713e-07]
479: [181, 187, 6.43196242167e-07]
480: [82, 85, 6.60645134223e-07]
481: [416, 419, 6.61552330281e-07]
482: [98, 529, 6.65668558002e-07]
483: [102, 176, 6.70259100974e-07]
484: [376, 377, 6.77790822265e-07]
485: [513, 516, 6.85864535066e-07]
486: [371, 480, 6.90751660517e-07]
487: [400, 403, 7.03671326679e-07]
488: [18, 29, 7.37029798027e-07]
489: [33, 45, 7.41159071409e-07]
490: [544, 548, 7.66079271412e-07]
491: [458, 496, 7.6683753672e-07]
492: [368, 370, 7.79383495501e-07]
493: [320, 321, 7.79596712498e-07]
494: [352, 366, 7.86014892146e-07]
495: [192, 199, 7.98582949142e-07]
496: [208, 209, 8.00411420153e-07]
497: [304, 307, 8.59839359813e-07]
498: [112, 113, 8.83906107314e-07]
499: [240, 243, 8.95207023579e-07]
500: [228, 528, 8.98168935795e-07]
501: [80, 83, 9.1014252267e-07]
502: [102, 178, 9.33700379222e-07]
503: [561, 564, 9.38230668243e-07]
504: [469, 470, 9.71930735782e-07]
505: [384, 385, 9.81031555598e-07]
506: [304, 309, 9.95916249495e-07]
507: [48, 49, 9.97445040352e-07]
508: [272, 280, 1.00628753508e-06]
509: [224, 232, 1.00896325585e-06]
510: [160, 164, 1.04838477929e-06]
511: [192, 198, 1.06097165669e-06]
512: [102, 181, 1.11250822776e-06]
513: [144, 145, 1.12430129656e-06]
514: [449, 561, 1.16127670562e-06]
515: [64, 65, 1.17583683682e-06]
516: [0, 1, 1.20756918233e-06]
517: [240, 241, 1.23759029883e-06]
518: [368, 376, 1.2767907465e-06]
519: [0, 8, 1.29025301084e-06]
520: [144, 152, 1.2949312625e-06]
521: [416, 421, 1.36413105688e-06]
522: [464, 469, 1.48811588761e-06]
523: [44, 513, 1.50030868405e-06]
524: [28, 544, 1.5490956175e-06]
525: [400, 402, 1.57234061e-06]
526: [352, 367, 1.63874313485e-06]
527: [32, 33, 1.63990339162e-06]
528: [47, 429, 1.65292706656e-06]
529: [226, 499, 1.66513105426e-06]
530: [208, 256, 1.72955197197e-06]
531: [272, 273, 1.84687209056e-06]
532: [16, 18, 1.9391018627e-06]
533: [228, 387, 1.9707903204e-06]
534: [44, 515, 1.99407474838e-06]
535: [320, 322, 2.04511419527e-06]
536: [163, 449, 2.04882216632e-06]
537: [371, 489, 2.30257825892e-06]
538: [352, 359, 2.3436135657e-06]
539: [226, 458, 2.48142865672e-06]
540: [82, 288, 2.53744290104e-06]
541: [371, 487, 2.92797556959e-06]
542: [98, 228, 2.96600011877e-06]
543: [80, 82, 4.20666832218e-06]
544: [0, 464, 4.53839130354e-06]
545: [160, 163, 4.63824762626e-06]
546: [48, 112, 6.37913609288e-06]
547: [102, 384, 6.8943221546e-06]
548: [47, 160, 7.23647332941e-06]
549: [304, 320, 8.49101412094e-06]
550: [28, 240, 8.71496603311e-06]
551: [96, 416, 1.00650613984e-05]
552: [224, 226, 1.02030094064e-05]
553: [368, 371, 1.08447592819e-05]
554: [32, 44, 1.23647696946e-05]
555: [16, 400, 1.253311672e-05]
556: [224, 448, 1.51127119797e-05]
557: [192, 304, 1.80002029819e-05]
558: [98, 102, 2.06135483296e-05]
559: [0, 272, 2.30710824978e-05]
560: [16, 368, 2.6254908811e-05]
561: [96, 98, 2.869720395e-05]
562: [47, 224, 3.83988948614e-05]
563: [48, 192, 3.94577124323e-05]
564: [0, 32, 4.15025728452e-05]
565: [28, 48, 4.25481059325e-05]
566: [16, 28, 4.69077299213e-05]
567: [16, 96, 6.3100016744e-05]
568: [16, 47, 7.93237646631e-05]
569: [0, 80, 8.92116406985e-05]
570: [0, 16, 0.000100484659999]
571: [0, 144, 0.000113029515581]
572: [0, 352, 0.0001148242076]
573: [0, 208, 0.000141036924845]
574: [0, 64, 0.000169611745673]

22:11:55.820000: Optimal solution (eta = 1.52473466428, max_iter = 2):
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128 135
129
130
131
132
133
134
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261 267
262
263
264
265
266
268
269
270
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
450
451
452
453
454
455
456
457
458
459
460
461
462
463
464
465
466
467
468
469
470
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495
496
497
498
499
500
501
502
503
504
505
506
507
508
509
510
511
512
513
514
515
516
517
518
519
520
521
522
523
524
525
526
527
528
529
530
531
532
533
534
535
536
537
538
539
540
541
542
543
544
545
546
547
548
549
550
551
552
553
554
555
556
557
558
559
560
561
562
563
564
565
566
567
568
569
570
571
572
573
574
575
