!IMPORTANT! -> t = 7

22:12:06.289000: Loading G...
22:12:06.304000: Finished loading G...
22:12:06.304000: Calculating P...
22:12:06.320000: Sqaring P...
22:12:06.445000: Finished sqaring P...
22:12:06.445000: Calculating D and smaller things...
22:12:06.445000: Calculating D and DP_t...
22:12:06.820000: Finished calculating D and DP_t...
22:12:06.820000: Explicitly delete G, P_t and Deg...
22:12:06.820000: Finished deleting G, P_t and Deg...
22:12:06.820000: Setting up the structures...
22:12:07.195000: 1k done...
----------------------------------------> run_cnt=6019, run_ms1=3425, run_elem=3451150
53: [178, 186, 3.17278599866e-09]
54: [432, 440, 3.37335737292e-09]
55: [472, 478, 3.41582430387e-09]
56: [144, 156, 3.54925938842e-09]
57: [290, 298, 3.58871232623e-09]
58: [296, 297, 3.61203190866e-09]
59: [12, 14, 3.61772241931e-09]
60: [209, 264, 3.62696982973e-09]
61: [340, 348, 3.82557786016e-09]
62: [65, 67, 3.89474285609e-09]
63: [434, 441, 3.92413010541e-09]
64: [505, 507, 3.97278853937e-09]
65: [535, 538, 4.07732613761e-09]
66: [69, 73, 4.34804909789e-09]
67: [352, 361, 4.40689689157e-09]
68: [83, 93, 4.40714965666e-09]
69: [433, 434, 4.41361548079e-09]
70: [210, 222, 4.47759259611e-09]
71: [470, 477, 4.50188480599e-09]
72: [21, 22, 4.59622365202e-09]
73: [384, 394, 4.59971452948e-09]
74: [77, 131, 4.65053815391e-09]
75: [146, 351, 4.73623760588e-09]
76: [89, 291, 4.87235218474e-09]
77: [482, 486, 5.13498135823e-09]
78: [432, 436, 5.13527243043e-09]
79: [144, 150, 5.13804439966e-09]
80: [499, 504, 5.21910849606e-09]
81: [81, 95, 5.39534881228e-09]
82: [345, 350, 5.49252827236e-09]
83: [178, 179, 5.53783265861e-09]
84: [1, 12, 5.55444515535e-09]
85: [162, 165, 5.5820896112e-09]
86: [65, 71, 5.63063731708e-09]
87: [180, 190, 5.77441001775e-09]
88: [197, 203, 5.79459515214e-09]
89: [216, 218, 5.8157929483e-09]
90: [145, 147, 5.86998585069e-09]
91: [352, 354, 5.87798601343e-09]
92: [212, 269, 5.89639771118e-09]
93: [571, 575, 5.91639593828e-09]
94: [496, 505, 5.97401208991e-09]
95: [458, 461, 6.3167708763e-09]
96: [148, 339, 6.34136110848e-09]
97: [573, 574, 6.34846779344e-09]
98: [468, 471, 6.43887243749e-09]
99: [437, 442, 6.50469261487e-09]
100: [81, 87, 6.51113892428e-09]
101: [341, 347, 6.52654456158e-09]
102: [341, 342, 5.47857451603e-09]
103: [116, 121, 6.72887015597e-09]
104: [116, 122, 6.20592457401e-09]
105: [181, 184, 6.76352419518e-09]
106: [247, 255, 6.87362548915e-09]
107: [169, 173, 6.9385494885e-09]
108: [515, 518, 7.14375048104e-09]
109: [385, 395, 7.3837899166e-09]
110: [358, 362, 7.40450573903e-09]
111: [208, 220, 7.5822233209e-09]
112: [402, 406, 7.62993422712e-09]
113: [293, 296, 7.64109838498e-09]
114: [561, 566, 7.67910273781e-09]
115: [433, 444, 7.7297511647e-09]
116: [517, 526, 7.76415969944e-09]
117: [195, 207, 7.82473876121e-09]
118: [305, 306, 7.8313384271e-09]
119: [162, 167, 7.85873776538e-09]
120: [209, 212, 7.94325349872e-09]
121: [51, 62, 8.05492336326e-09]
122: [322, 325, 8.08531116239e-09]
123: [320, 321, 8.33169198741e-09]
124: [232, 236, 8.45754030213e-09]
125: [64, 77, 8.46667855625e-09]
126: [530, 543, 8.48288543858e-09]
127: [288, 302, 8.52743511663e-09]
128: [496, 498, 8.81776780758e-09]
129: [546, 556, 8.88024676101e-09]
130: [375, 379, 8.92187637766e-09]
131: [465, 467, 8.95199447888e-09]
132: [177, 182, 8.95297083827e-09]
133: [464, 479, 8.96058464608e-09]
134: [56, 61, 9.07098028888e-09]
135: [426, 431, 9.14839265525e-09]
136: [410, 412, 9.39053496575e-09]
137: [48, 58, 9.39814730781e-09]
138: [21, 26, 9.39859582064e-09]
139: [293, 295, 9.59042047494e-09]
140: [522, 524, 9.60066603627e-09]
141: [563, 573, 9.64598848921e-09]
142: [337, 343, 9.69244308684e-09]
143: [259, 270, 9.79599942708e-09]
144: [480, 481, 9.81504397655e-09]
145: [144, 146, 9.81611944159e-09]
146: [241, 247, 9.9233687036e-09]
147: [338, 344, 1.00129775844e-08]
148: [437, 439, 1.01228183343e-08]
149: [274, 279, 1.01869303227e-08]
150: [327, 328, 1.02547005727e-08]
151: [1, 2, 1.03316857431e-08]
152: [224, 225, 1.03698244572e-08]
153: [384, 398, 1.04779540773e-08]
154: [554, 555, 1.04798357552e-08]
155: [107, 108, 1.04859032632e-08]
156: [69, 75, 1.05039928159e-08]
157: [368, 378, 1.05816521811e-08]
158: [260, 262, 1.07534931999e-08]
159: [195, 204, 1.10295757175e-08]
160: [65, 130, 1.10333685799e-08]
161: [457, 463, 1.1093849963e-08]
162: [256, 261, 1.11485761543e-08]
163: [385, 386, 1.12368290433e-08]
164: [81, 88, 1.12466352991e-08]
165: [49, 60, 1.14048164454e-08]
166: [23, 24, 1.14321798847e-08]
167: [547, 559, 1.15919610026e-08]
168: [401, 403, 1.17036351105e-08]
169: [199, 201, 1.1783199211e-08]
170: [418, 422, 1.18489778592e-08]
171: [337, 345, 1.18619368438e-08]
172: [115, 123, 1.18988343518e-08]
173: [464, 470, 1.19401383696e-08]
174: [308, 315, 1.2008958609e-08]
175: [465, 468, 1.20424527019e-08]
176: [96, 101, 1.20840419339e-08]
177: [311, 318, 1.23304122224e-08]
178: [144, 336, 1.2357419456e-08]
179: [278, 285, 1.24189907232e-08]
180: [275, 278, 9.77794998645e-09]
181: [145, 152, 1.25386224601e-08]
182: [80, 83, 1.26002857389e-08]
183: [1, 10, 1.26970743323e-08]
184: [20, 30, 1.27695519529e-08]
185: [51, 63, 1.28174244686e-08]
186: [100, 111, 1.30218044604e-08]
187: [100, 109, 1.1143703637e-08]
188: [194, 205, 1.30837416693e-08]
189: [357, 358, 1.3153230376e-08]
190: [166, 172, 1.34832708221e-08]
191: [81, 84, 1.35632311e-08]
192: [170, 175, 1.35648560088e-08]
193: [117, 119, 1.36464475945e-08]
194: [153, 159, 1.36775166835e-08]
195: [151, 153, 1.19460993815e-08]
196: [112, 120, 1.37502705728e-08]
197: [157, 158, 1.38618451687e-08]
198: [240, 254, 1.39685861974e-08]
199: [485, 490, 1.40664968294e-08]
200: [96, 104, 1.42829896076e-08]
201: [208, 210, 1.43042860779e-08]
202: [113, 127, 1.43487765842e-08]
203: [288, 300, 1.44663514101e-08]
204: [194, 206, 1.4566177381e-08]
205: [292, 293, 1.45798187266e-08]
206: [145, 148, 1.46480251232e-08]
207: [290, 299, 1.46614774356e-08]
208: [385, 399, 1.4673652968e-08]
209: [237, 238, 1.47191549178e-08]
210: [421, 426, 1.47987063648e-08]
211: [455, 457, 1.4809948103e-08]
212: [216, 268, 1.5028642558e-08]
213: [355, 357, 1.50402231889e-08]
214: [563, 567, 1.53690104765e-08]
215: [189, 191, 1.54218046902e-08]
216: [305, 312, 1.55145442244e-08]
217: [103, 107, 1.55655560479e-08]
218: [535, 541, 1.56536761622e-08]
219: [400, 411, 1.57972480594e-08]
220: [501, 511, 1.58297383161e-08]
221: [359, 432, 1.59371110618e-08]
222: [465, 475, 1.59382834654e-08]
223: [115, 118, 1.59439272747e-08]
224: [539, 542, 1.62975319701e-08]
225: [530, 533, 1.63251160157e-08]
226: [570, 571, 1.63301599114e-08]
227: [89, 92, 1.64095838156e-08]
228: [375, 380, 1.64560579286e-08]
229: [389, 396, 1.64664813866e-08]
230: [324, 331, 1.64773146956e-08]
231: [330, 334, 1.65429398769e-08]
232: [304, 314, 1.6988271759e-08]
233: [181, 188, 1.70118938599e-08]
234: [161, 166, 1.70913853056e-08]
235: [545, 546, 1.70933793422e-08]
236: [32, 42, 1.72134833176e-08]
237: [485, 488, 1.74991494076e-08]
238: [183, 423, 1.76937043265e-08]
239: [560, 568, 1.77188488091e-08]
240: [208, 213, 1.78528928925e-08]
241: [337, 349, 1.789354306e-08]
242: [227, 231, 1.79382221641e-08]
243: [452, 460, 1.81291465405e-08]
244: [3, 9, 1.82878913334e-08]
245: [163, 174, 1.83490477277e-08]
246: [35, 46, 1.85459874085e-08]
247: [366, 435, 1.86562564277e-08]
248: [82, 89, 1.89330859395e-08]
249: [100, 106, 1.90562060083e-08]
250: [8, 11, 1.92703418188e-08]
251: [35, 39, 1.93410410218e-08]
252: [416, 421, 1.93905510917e-08]
253: [416, 428, 1.89471853129e-08]
254: [370, 382, 1.94359110832e-08]
255: [472, 473, 1.94924748557e-08]
256: [180, 185, 1.96128525572e-08]
257: [180, 181, 1.90436363362e-08]
258: [37, 38, 1.966754962e-08]
259: [229, 237, 1.96928440278e-08]
260: [416, 420, 1.9849797498e-08]
261: [417, 427, 1.98764129756e-08]
262: [64, 69, 1.99324283692e-08]
263: [405, 413, 1.99502877138e-08]
264: [554, 558, 1.99973924193e-08]
265: [194, 200, 2.00591512916e-08]
266: [520, 525, 2.01265031992e-08]
267: [499, 501, 2.02494301153e-08]
268: [544, 545, 2.0348085882e-08]
269: [320, 333, 2.05553748852e-08]
270: [112, 124, 2.06501128579e-08]
271: [288, 294, 2.07803085063e-08]
272: [25, 31, 2.08194986977e-08]
273: [561, 563, 2.09269025268e-08]
274: [50, 55, 2.10634454178e-08]
275: [373, 375, 2.10835743899e-08]
276: [337, 340, 2.11630583842e-08]
277: [564, 570, 2.11851077322e-08]
278: [502, 506, 2.12211353073e-08]
279: [50, 53, 2.18779854155e-08]
280: [235, 239, 2.21178488257e-08]
281: [503, 508, 2.24535685631e-08]
282: [216, 221, 2.26242404337e-08]
283: [96, 105, 2.26427376312e-08]
284: [280, 286, 2.26712984774e-08]
285: [551, 554, 2.28441534368e-08]
286: [208, 209, 2.29481080492e-08]
287: [164, 171, 2.30272516899e-08]
288: [451, 454, 2.33643337293e-08]
289: [3, 5, 2.36129289286e-08]
290: [514, 521, 2.41848175501e-08]
291: [514, 523, 2.48372531213e-08]
292: [243, 249, 2.50178657466e-08]
293: [52, 59, 2.50889382823e-08]
294: [419, 425, 2.51594279503e-08]
295: [245, 246, 2.57416771173e-08]
296: [391, 397, 2.57871934221e-08]
297: [289, 292, 2.5813197216e-08]
298: [161, 169, 2.59746474576e-08]
299: [196, 197, 2.5983156323e-08]
300: [369, 373, 2.61214035328e-08]
301: [50, 51, 2.65578047597e-08]
302: [515, 519, 2.65721800845e-08]
303: [450, 455, 2.67181184008e-08]
304: [65, 142, 2.68357354279e-08]
305: [322, 332, 2.69081565705e-08]
306: [448, 459, 2.6954085147e-08]
307: [472, 476, 2.70603322559e-08]
308: [164, 170, 2.72368338843e-08]
309: [272, 273, 2.73627660672e-08]
310: [199, 202, 2.73976629135e-08]
311: [305, 311, 2.75782376865e-08]
312: [487, 494, 2.78206146922e-08]
313: [19, 23, 2.78336792421e-08]
314: [482, 485, 2.78896248696e-08]
315: [229, 235, 2.8223141039e-08]
316: [33, 37, 2.84043486284e-08]
317: [549, 552, 2.84624571272e-08]
318: [240, 244, 2.85651687937e-08]
319: [114, 116, 2.89778318371e-08]
320: [497, 499, 2.90105361968e-08]
321: [112, 117, 2.90630810365e-08]
322: [289, 303, 2.95348237967e-08]
323: [487, 495, 2.97781973587e-08]
324: [250, 251, 2.98052459748e-08]
325: [548, 551, 3.00050544676e-08]
326: [80, 81, 3.00910120936e-08]
327: [372, 383, 3.03484438307e-08]
328: [483, 484, 3.09591939203e-08]
329: [144, 341, 3.11766686276e-08]
330: [90, 289, 3.11853601209e-08]
331: [50, 57, 3.12099572517e-08]
332: [407, 409, 3.12361291727e-08]
333: [433, 437, 3.13809386111e-08]
334: [384, 390, 3.21895296548e-08]
335: [368, 370, 3.2653691021e-08]
336: [405, 410, 3.29465431169e-08]
337: [19, 25, 3.30831023649e-08]
338: [54, 56, 3.33031335576e-08]
339: [162, 168, 3.38528918193e-08]
340: [451, 456, 3.41589640802e-08]
341: [187, 189, 3.42470700806e-08]
342: [216, 259, 3.4527722712e-08]
343: [275, 277, 3.46044367295e-08]
344: [308, 313, 3.49786549173e-08]
345: [491, 492, 3.56228597898e-08]
346: [544, 553, 3.581791276e-08]
347: [17, 19, 3.59987180719e-08]
348: [248, 253, 3.61042953566e-08]
349: [160, 162, 3.61314661913e-08]
350: [560, 565, 3.63472116926e-08]
351: [113, 125, 3.64448084632e-08]
352: [20, 27, 3.66852088149e-08]
353: [178, 180, 3.67152180972e-08]
354: [192, 193, 3.68155166863e-08]
355: [192, 196, 3.24403420752e-08]
356: [529, 539, 3.68175370198e-08]
357: [145, 149, 3.72498576454e-08]
358: [407, 414, 3.77413192719e-08]
359: [216, 260, 3.80451356707e-08]
360: [48, 54, 3.81378622479e-08]
361: [377, 381, 3.82689588718e-08]
362: [450, 452, 3.82742392216e-08]
363: [1, 3, 3.85538924429e-08]
364: [388, 389, 3.87983407116e-08]
365: [176, 183, 3.89581744136e-08]
366: [97, 100, 3.89773041308e-08]
367: [216, 258, 3.94049711812e-08]
368: [224, 233, 3.97090990081e-08]
369: [195, 199, 3.98124194514e-08]
370: [372, 374, 3.98871967217e-08]
371: [367, 433, 3.99724875098e-08]
372: [327, 329, 4.07228185708e-08]
373: [304, 307, 4.07528648744e-08]
374: [32, 43, 4.18868257494e-08]
375: [226, 234, 4.24377199344e-08]
376: [548, 550, 4.24816154546e-08]
377: [272, 281, 4.26723991529e-08]
378: [272, 274, 4.45186411756e-08]
379: [483, 491, 4.50602829533e-08]
380: [385, 393, 4.50850293643e-08]
381: [520, 522, 4.56042525137e-08]
382: [497, 510, 4.57993879697e-08]
383: [569, 572, 4.5869996786e-08]
384: [417, 418, 4.65962714766e-08]
385: [517, 527, 4.66593535563e-08]
386: [384, 392, 4.68379551169e-08]
387: [514, 515, 4.78097029691e-08]
388: [33, 45, 4.79717305129e-08]
389: [114, 115, 4.82031695733e-08]
390: [305, 317, 4.82556996266e-08]
391: [547, 548, 4.8441914212e-08]
392: [320, 330, 4.85451737081e-08]
393: [326, 327, 4.88616832855e-08]
394: [145, 157, 5.01209550864e-08]
395: [480, 483, 5.04529678753e-08]
396: [241, 242, 5.05374113172e-08]
397: [241, 252, 3.57334447511e-08]
398: [241, 245, 4.20788816129e-08]
399: [176, 177, 5.06018506243e-08]
400: [102, 176, 4.94083824527e-08]
401: [275, 284, 5.19678465331e-08]
402: [385, 387, 5.23369709329e-08]
403: [400, 401, 5.30010318699e-08]
404: [512, 517, 5.49801047079e-08]
405: [18, 404, 5.53141706519e-08]
406: [29, 415, 5.56919497257e-08]
407: [366, 438, 5.59389899858e-08]
408: [34, 36, 5.60043088885e-08]
409: [283, 287, 5.62998445281e-08]
410: [96, 110, 5.63516975276e-08]
411: [282, 283, 5.6814623541e-08]
412: [497, 500, 5.71457222273e-08]
413: [535, 537, 5.7234150799e-08]
414: [529, 535, 4.58544882979e-08]
415: [0, 7, 5.97987412918e-08]
416: [352, 355, 5.98813762355e-08]
417: [450, 462, 6.03092405004e-08]
418: [368, 372, 6.13261225367e-08]
419: [240, 248, 6.18583414522e-08]
420: [322, 324, 6.22079502545e-08]
421: [1, 15, 6.34881075591e-08]
422: [208, 256, 6.35090026365e-08]
423: [224, 229, 6.50558899316e-08]
424: [304, 308, 6.51628934354e-08]
425: [469, 472, 6.58457519999e-08]
426: [516, 520, 6.62900710607e-08]
427: [33, 40, 6.63049492248e-08]
428: [337, 338, 6.65413592618e-08]
429: [112, 113, 6.68149476581e-08]
430: [528, 530, 6.75053773596e-08]
431: [384, 391, 6.79273553181e-08]
432: [86, 290, 6.80158368717e-08]
433: [450, 453, 6.84310936587e-08]
434: [489, 493, 6.88378674107e-08]
435: [48, 52, 6.9459098796e-08]
436: [547, 557, 6.96933526616e-08]
437: [304, 309, 6.97791062772e-08]
438: [449, 569, 6.99626072186e-08]
439: [240, 250, 7.02152401275e-08]
440: [384, 388, 7.07346369903e-08]
441: [64, 65, 7.13216286034e-08]
442: [464, 469, 7.15544130715e-08]
443: [561, 564, 7.24606242354e-08]
444: [96, 99, 7.34678305442e-08]
445: [16, 21, 7.40261489045e-08]
446: [416, 430, 7.40888336699e-08]
447: [276, 280, 7.43895806034e-08]
448: [320, 323, 7.538271402e-08]
449: [17, 20, 7.68167840627e-08]
450: [195, 198, 7.85920759843e-08]
451: [49, 50, 7.99163867625e-08]
452: [497, 503, 8.13671812592e-08]
453: [1, 8, 8.16230798474e-08]
454: [224, 230, 8.21329213926e-08]
455: [160, 164, 8.31518742963e-08]
456: [528, 540, 8.35174885918e-08]
457: [544, 547, 8.4755450638e-08]
458: [98, 532, 8.64618158478e-08]
459: [448, 450, 9.09139523096e-08]
460: [304, 319, 9.16066687782e-08]
461: [96, 103, 9.22768054199e-08]
462: [178, 187, 9.38672896596e-08]
463: [322, 326, 9.78933202672e-08]
464: [496, 502, 9.88416768203e-08]
465: [224, 232, 9.89551402791e-08]
466: [400, 407, 9.90768450571e-08]
467: [424, 429, 1.01281190492e-07]
468: [419, 424, 8.55113930695e-08]
469: [33, 35, 1.02691999106e-07]
470: [371, 480, 1.02850150072e-07]
471: [194, 195, 1.04685073583e-07]
472: [96, 97, 1.04803574548e-07]
473: [310, 316, 1.07624158127e-07]
474: [163, 560, 1.08427968717e-07]
475: [448, 451, 1.09942859982e-07]
476: [144, 145, 1.10156791231e-07]
477: [513, 516, 1.13202206932e-07]
478: [384, 385, 1.14601460258e-07]
479: [529, 531, 1.14602444174e-07]
480: [272, 276, 1.15004901893e-07]
481: [369, 377, 1.18727452982e-07]
482: [497, 509, 1.20182692196e-07]
483: [48, 49, 1.20869095466e-07]
484: [482, 487, 1.24669822326e-07]
485: [352, 367, 1.24772055402e-07]
486: [160, 161, 1.2734207485e-07]
487: [17, 29, 1.27545658101e-07]
488: [151, 337, 1.30609933744e-07]
489: [33, 41, 1.32806098949e-07]
490: [33, 34, 1.22583235548e-07]
491: [192, 194, 1.33124320152e-07]
492: [368, 369, 1.33391897712e-07]
493: [228, 528, 1.34580219462e-07]
494: [80, 85, 1.35372906861e-07]
495: [18, 400, 1.37087076334e-07]
496: [402, 405, 1.37714751783e-07]
497: [228, 534, 1.38897816849e-07]
498: [112, 114, 1.43442483894e-07]
499: [64, 66, 1.50326317715e-07]
500: [224, 226, 1.50876259958e-07]
501: [82, 90, 1.53732361897e-07]
502: [240, 243, 1.54026905059e-07]
503: [98, 529, 1.61063185109e-07]
504: [416, 417, 1.65646869416e-07]
505: [0, 275, 1.66634444957e-07]
506: [368, 376, 1.71890291425e-07]
507: [544, 549, 1.85818728531e-07]
508: [496, 497, 1.85941712974e-07]
509: [1, 4, 2.1065413769e-07]
510: [32, 33, 2.13288315187e-07]
511: [352, 366, 2.13416610968e-07]
512: [304, 310, 2.13438968206e-07]
513: [47, 562, 2.1505939477e-07]
514: [44, 512, 2.19756980418e-07]
515: [448, 458, 2.20389748014e-07]
516: [352, 356, 2.22908139739e-07]
517: [16, 17, 2.35632789744e-07]
518: [224, 227, 2.37829941569e-07]
519: [272, 282, 2.38019082003e-07]
520: [64, 140, 2.39544857923e-07]
521: [80, 86, 2.42665557135e-07]
522: [102, 178, 2.48059544486e-07]
523: [304, 305, 2.49318075552e-07]
524: [144, 151, 2.71111616134e-07]
525: [28, 544, 2.77314618205e-07]
526: [228, 536, 2.9289311082e-07]
527: [371, 489, 3.13326294395e-07]
528: [449, 561, 3.14829421381e-07]
529: [163, 449, 2.50859006993e-07]
530: [464, 465, 3.26790476028e-07]
531: [80, 82, 3.35853102305e-07]
532: [320, 322, 3.40551585814e-07]
533: [352, 359, 3.47723253403e-07]
534: [208, 216, 3.53583800119e-07]
535: [44, 514, 3.78622672982e-07]
536: [240, 241, 3.9799792813e-07]
537: [416, 419, 4.38096646341e-07]
538: [18, 402, 4.44578799542e-07]
539: [371, 482, 4.65208890965e-07]
540: [44, 513, 4.99242469413e-07]
541: [80, 288, 5.5093486859e-07]
542: [98, 228, 6.01530959242e-07]
543: [0, 272, 6.75589705932e-07]
544: [160, 163, 6.76731254387e-07]
545: [47, 160, 7.64358752001e-07]
546: [1, 464, 9.18315150003e-07]
547: [48, 112, 1.65303796788e-06]
548: [102, 384, 1.72487824355e-06]
549: [28, 240, 2.48885701805e-06]
550: [224, 496, 2.52987828951e-06]
551: [16, 371, 2.54666039649e-06]
552: [96, 416, 2.68136527354e-06]
553: [192, 320, 2.83786627328e-06]
554: [224, 448, 4.28614707979e-06]
555: [192, 368, 4.77539530753e-06]
556: [32, 44, 5.03389601196e-06]
557: [98, 102, 5.99933647956e-06]
558: [16, 18, 6.17793360443e-06]
559: [192, 304, 7.10745960601e-06]
560: [0, 1, 9.92870241812e-06]
561: [96, 98, 1.0073920029e-05]
562: [47, 224, 1.41278619382e-05]
563: [48, 192, 1.64098174963e-05]
564: [16, 28, 1.68164748664e-05]
565: [0, 32, 1.85053869371e-05]
566: [16, 48, 2.10736717998e-05]
567: [16, 96, 3.13543462982e-05]
568: [16, 47, 4.73759064945e-05]
569: [0, 80, 5.85817994549e-05]
570: [0, 16, 6.87376032043e-05]
571: [0, 144, 7.9386302698e-05]
572: [0, 352, 8.32220007253e-05]
573: [0, 208, 0.000115332118803]
574: [0, 64, 0.000158980877642]

22:12:11.258000: Optimal solution (eta = 1.8000769865, max_iter = 547):
0 7 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
1 2 3 4 5 6 8 9 10 11 12 13 14 15 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
16 17 19 20 21 22 23 24 25 26 27 29 30 31 415
18 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414
28 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559
32 33 34 35 36 37 38 39 40 41 42 43 45 46
44 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527
47 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 449 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575
48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303
96 97 99 100 101 103 104 105 106 107 108 109 110 111
98 228 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543
102 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 423
112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351
192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207
208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271
224 225 226 227 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319
320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335
352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447
368 369 370 372 373 374 375 376 377 378 379 380 381 382 383
371 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495
384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
416 417 418 419 420 421 422 424 425 426 427 428 429 430 431
448 450 451 452 453 454 455 456 457 458 459 460 461 462 463
496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511
