!IMPORTANT! -> t = 8

22:11:40.101000: Loading G...
22:11:40.132000: Finished loading G...
22:11:40.132000: Calculating P...
22:11:40.132000: Sqaring P...
22:11:40.413000: Finished sqaring P...
22:11:40.413000: Calculating D and smaller things...
22:11:40.429000: Calculating D and DP_t...
22:11:40.820000: Finished calculating D and DP_t...
22:11:40.820000: Explicitly delete G, P_t and Deg...
22:11:40.820000: Finished deleting G, P_t and Deg...
22:11:40.820000: Setting up the structures...
22:11:41.148000: 1k done...
----------------------------------------> run_cnt=7907, run_ms1=3877, run_elem=4744200
28: [464, 471, 3.59856879326e-10]
29: [139, 144, 3.65566884388e-10]
30: [450, 468, 3.71567733423e-10]
31: [1, 16, 3.91522964505e-10]
32: [283, 289, 4.11646020067e-10]
33: [276, 283, 3.04468576442e-10]
34: [126, 346, 4.58410266322e-10]
35: [248, 286, 4.60826035777e-10]
36: [235, 236, 4.83038058712e-10]
37: [120, 307, 4.91719826089e-10]
38: [330, 340, 5.1315708757e-10]
39: [244, 277, 5.13760286705e-10]
40: [427, 438, 5.19363830496e-10]
41: [327, 334, 5.20537882601e-10]
42: [50, 60, 5.36678319808e-10]
43: [522, 524, 5.56494426439e-10]
44: [550, 559, 5.67999736944e-10]
45: [143, 342, 5.72412070901e-10]
46: [287, 293, 5.76738153009e-10]
47: [430, 444, 5.80662103904e-10]
48: [126, 138, 5.82480186467e-10]
49: [450, 451, 5.83604977678e-10]
50: [139, 141, 6.02476668666e-10]
51: [325, 343, 6.14037900491e-10]
52: [439, 448, 6.26901805814e-10]
53: [360, 372, 6.44716623438e-10]
54: [228, 287, 6.46215128365e-10]
55: [84, 95, 6.47130846956e-10]
56: [126, 336, 6.48134308683e-10]
57: [425, 467, 6.49597363877e-10]
58: [441, 445, 6.93738044911e-10]
59: [455, 462, 6.9498718647e-10]
60: [241, 296, 7.03993028225e-10]
61: [7, 20, 7.20358831641e-10]
62: [533, 535, 7.41131402392e-10]
63: [241, 242, 7.43599647892e-10]
64: [29, 30, 7.48750032132e-10]
65: [329, 347, 7.5735339774e-10]
66: [128, 329, 7.22637844616e-10]
67: [2, 21, 7.76373419857e-10]
68: [163, 166, 7.8084522264e-10]
69: [586, 592, 7.97591603793e-10]
70: [449, 474, 8.01900308375e-10]
71: [501, 511, 8.16271734245e-10]
72: [432, 446, 8.27683643288e-10]
73: [238, 241, 8.28588251251e-10]
74: [525, 545, 8.39106463467e-10]
75: [52, 74, 8.39129694359e-10]
76: [227, 240, 8.41779614538e-10]
77: [228, 232, 8.66864881548e-10]
78: [553, 567, 8.67158783187e-10]
79: [119, 120, 8.77222014722e-10]
80: [310, 318, 9.17422753699e-10]
81: [427, 447, 9.40754119299e-10]
82: [58, 61, 9.63219455274e-10]
83: [330, 344, 9.8354424448e-10]
84: [92, 94, 9.96871673356e-10]
85: [91, 92, 7.46306986755e-10]
86: [543, 546, 1.00238253688e-09]
87: [430, 435, 1.00810756834e-09]
88: [177, 186, 1.01392233013e-09]
89: [433, 439, 1.02322273153e-09]
90: [502, 516, 1.02866436329e-09]
91: [14, 17, 1.02892747342e-09]
92: [63, 69, 1.04046021163e-09]
93: [150, 170, 1.0618848143e-09]
94: [178, 182, 1.06204547089e-09]
95: [250, 259, 1.06657707335e-09]
96: [529, 538, 1.0835834006e-09]
97: [556, 566, 1.09178144509e-09]
98: [301, 324, 1.09951874576e-09]
99: [76, 87, 1.11421724184e-09]
100: [19, 24, 1.11919497726e-09]
101: [553, 570, 1.12113648836e-09]
102: [429, 450, 1.12481838851e-09]
103: [427, 434, 1.12757777518e-09]
104: [52, 66, 1.14769033461e-09]
105: [103, 121, 1.14779024603e-09]
106: [108, 118, 1.17330642957e-09]
107: [248, 280, 1.17910054226e-09]
108: [563, 573, 1.18754194562e-09]
109: [143, 348, 1.20335133523e-09]
110: [245, 291, 1.20575004647e-09]
111: [261, 264, 1.20649774678e-09]
112: [423, 424, 1.20757974083e-09]
113: [108, 114, 1.22097049343e-09]
114: [218, 219, 1.22685911835e-09]
115: [57, 64, 1.27261156562e-09]
116: [210, 213, 1.28191830762e-09]
117: [526, 536, 1.29739129096e-09]
118: [136, 140, 1.29793216708e-09]
119: [130, 139, 1.32517776834e-09]
120: [449, 465, 1.33036637674e-09]
121: [175, 194, 1.33162245312e-09]
122: [503, 519, 1.36125736134e-09]
123: [442, 469, 1.37241815965e-09]
124: [68, 561, 1.37515065987e-09]
125: [426, 432, 1.38415438486e-09]
126: [500, 518, 1.38636299807e-09]
127: [233, 234, 1.39692192233e-09]
128: [32, 39, 1.42094919973e-09]
129: [254, 263, 1.47331084741e-09]
130: [210, 222, 1.48183562328e-09]
131: [238, 244, 1.48336178293e-09]
132: [75, 79, 1.49742220661e-09]
133: [532, 547, 1.50660636355e-09]
134: [453, 464, 1.51396572584e-09]
135: [303, 315, 1.51473331797e-09]
136: [1, 8, 1.52719991083e-09]
137: [181, 193, 1.53110807488e-09]
138: [250, 257, 1.53186413246e-09]
139: [504, 508, 1.54106375319e-09]
140: [211, 221, 1.57161719077e-09]
141: [430, 460, 1.5749417803e-09]
142: [377, 395, 1.57714942092e-09]
143: [515, 521, 1.6058194377e-09]
144: [504, 523, 1.61020408396e-09]
145: [325, 337, 1.61856317616e-09]
146: [552, 556, 1.6880495303e-09]
147: [51, 52, 1.7027931899e-09]
148: [500, 509, 1.73539978633e-09]
149: [78, 97, 1.74536959747e-09]
150: [127, 134, 1.74558538503e-09]
151: [86, 96, 1.75024973827e-09]
152: [530, 544, 1.77158483582e-09]
153: [527, 528, 1.7789107192e-09]
154: [156, 167, 1.82159211659e-09]
155: [51, 59, 1.82421659601e-09]
156: [153, 163, 1.83672289385e-09]
157: [502, 505, 1.84087440809e-09]
158: [510, 522, 1.84328230091e-09]
159: [143, 330, 1.86987241217e-09]
160: [4, 11, 1.91745324905e-09]
161: [7, 19, 1.93890572142e-09]
162: [228, 278, 1.94369751608e-09]
163: [132, 135, 1.94512258558e-09]
164: [252, 254, 1.94774220095e-09]
165: [441, 442, 1.94935312389e-09]
166: [449, 452, 1.97209153241e-09]
167: [80, 82, 1.97913551561e-09]
168: [449, 473, 1.9970269885e-09]
169: [55, 557, 2.00745053849e-09]
170: [75, 81, 2.03525172564e-09]
171: [502, 515, 2.04281423043e-09]
172: [161, 169, 2.09418086267e-09]
173: [101, 115, 2.10835682782e-09]
174: [425, 453, 2.11074593403e-09]
175: [568, 571, 2.14604105492e-09]
176: [77, 83, 2.14800896858e-09]
177: [305, 317, 2.15687543107e-09]
178: [375, 382, 2.21069774134e-09]
179: [2, 5, 2.2190775671e-09]
180: [2, 3, 1.60859020558e-09]
181: [235, 238, 2.26703661283e-09]
182: [1, 14, 2.39136868066e-09]
183: [586, 589, 2.39459942895e-09]
184: [227, 276, 2.44556269982e-09]
185: [208, 216, 2.44633279216e-09]
186: [35, 43, 2.45102238975e-09]
187: [31, 49, 2.46775182432e-09]
188: [201, 203, 2.48905818114e-09]
189: [354, 358, 2.51867092164e-09]
190: [361, 363, 2.61944511816e-09]
191: [379, 380, 2.62750432575e-09]
192: [306, 308, 2.63467839058e-09]
193: [119, 303, 2.71439595197e-09]
194: [58, 67, 2.71650177543e-09]
195: [105, 106, 2.72240238388e-09]
196: [105, 117, 2.27431380117e-09]
197: [256, 269, 2.78293962647e-09]
198: [532, 549, 2.78581421908e-09]
199: [27, 48, 2.80650769918e-09]
200: [405, 421, 2.81555154213e-09]
201: [108, 311, 2.81857125228e-09]
202: [35, 42, 2.8198461977e-09]
203: [576, 586, 2.83203440156e-09]
204: [63, 65, 2.8443729856e-09]
205: [578, 579, 2.91627821026e-09]
206: [510, 514, 2.91993784582e-09]
207: [217, 218, 2.92179093038e-09]
208: [488, 494, 2.92589570459e-09]
209: [475, 488, 2.82801609957e-09]
210: [6, 13, 2.93606654398e-09]
211: [6, 10, 2.32604278827e-09]
212: [230, 279, 2.97103795885e-09]
213: [103, 122, 2.98311000197e-09]
214: [225, 246, 3.0061889649e-09]
215: [491, 499, 3.02210688553e-09]
216: [552, 553, 3.02405320282e-09]
217: [75, 90, 3.04478952787e-09]
218: [225, 284, 3.10829866334e-09]
219: [127, 143, 3.11166541041e-09]
220: [429, 457, 3.12248881288e-09]
221: [180, 191, 3.13073120109e-09]
222: [126, 137, 3.14988856503e-09]
223: [123, 310, 3.17989658425e-09]
224: [401, 413, 3.34027559315e-09]
225: [506, 520, 3.38210983717e-09]
226: [525, 542, 3.44864240228e-09]
227: [0, 4, 3.51674140283e-09]
228: [127, 339, 3.52154850259e-09]
229: [29, 35, 3.5425822309e-09]
230: [7, 22, 3.68607623601e-09]
231: [313, 316, 3.78574453182e-09]
232: [86, 99, 3.80013732347e-09]
233: [54, 55, 3.84334761663e-09]
234: [506, 507, 3.86805960272e-09]
235: [502, 517, 3.87579614098e-09]
236: [127, 147, 3.87715573735e-09]
237: [225, 230, 3.89555463088e-09]
238: [2, 76, 3.89627183189e-09]
239: [211, 215, 3.94714857517e-09]
240: [104, 319, 3.95425726477e-09]
241: [529, 530, 3.96007352919e-09]
242: [526, 529, 3.91197977168e-09]
243: [584, 595, 3.96906682191e-09]
244: [181, 196, 3.96984465981e-09]
245: [376, 388, 3.97396893229e-09]
246: [178, 180, 4.0076918082e-09]
247: [250, 262, 4.0123989043e-09]
248: [479, 484, 4.01828441944e-09]
249: [353, 366, 4.12591314983e-09]
250: [206, 224, 4.1261734509e-09]
251: [159, 173, 4.14878954512e-09]
252: [159, 161, 3.92361279489e-09]
253: [578, 591, 4.15245753236e-09]
254: [449, 459, 4.16810076969e-09]
255: [426, 433, 4.16927417951e-09]
256: [227, 248, 4.18676974232e-09]
257: [150, 171, 4.23052357984e-09]
258: [86, 89, 4.3002883728e-09]
259: [325, 328, 4.3548700267e-09]
260: [441, 455, 4.36774258111e-09]
261: [550, 568, 4.463949387e-09]
262: [206, 214, 4.46644934809e-09]
263: [526, 532, 4.47753420123e-09]
264: [202, 217, 4.49996582533e-09]
265: [202, 220, 3.99377651287e-09]
266: [101, 108, 4.51682645916e-09]
267: [410, 415, 4.57177719022e-09]
268: [551, 574, 4.57613664054e-09]
269: [376, 389, 4.58594639081e-09]
270: [132, 136, 4.62476863453e-09]
271: [394, 399, 4.6261283326e-09]
272: [375, 394, 4.23377144288e-09]
273: [429, 458, 4.64160019128e-09]
274: [51, 73, 4.68562376971e-09]
275: [378, 384, 4.70039487076e-09]
276: [145, 345, 4.74108596541e-09]
277: [354, 373, 4.78356520833e-09]
278: [119, 300, 4.78928304938e-09]
279: [379, 398, 4.81335137623e-09]
280: [6, 15, 4.83986121244e-09]
281: [527, 539, 4.89202692969e-09]
282: [56, 58, 4.90947183145e-09]
283: [209, 223, 4.92605596857e-09]
284: [228, 233, 5.04977312348e-09]
285: [57, 62, 5.11468109778e-09]
286: [365, 501, 5.19128480414e-09]
287: [356, 365, 4.85341557123e-09]
288: [256, 258, 5.19991206966e-09]
289: [356, 513, 5.21234135531e-09]
290: [127, 327, 5.21451615383e-09]
291: [575, 580, 5.26704447932e-09]
292: [527, 531, 5.26819502044e-09]
293: [78, 84, 5.35562883681e-09]
294: [430, 449, 5.36028079939e-09]
295: [360, 374, 5.45228031377e-09]
296: [355, 360, 4.22605302964e-09]
297: [350, 355, 5.49156035033e-09]
298: [128, 325, 5.5509636902e-09]
299: [29, 41, 5.58613145243e-09]
300: [476, 491, 5.59365294854e-09]
301: [157, 158, 5.6187768073e-09]
302: [409, 417, 5.6364771185e-09]
303: [105, 110, 5.65089253998e-09]
304: [403, 414, 5.69510568923e-09]
305: [146, 333, 5.73259318406e-09]
306: [251, 271, 5.75170301294e-09]
307: [142, 145, 5.80340986214e-09]
308: [126, 130, 5.81231088947e-09]
309: [260, 265, 5.89762613296e-09]
310: [250, 260, 5.1179050461e-09]
311: [429, 443, 5.96786294847e-09]
312: [28, 45, 6.00665955837e-09]
313: [201, 202, 6.09545024746e-09]
314: [552, 555, 6.12334682528e-09]
315: [354, 371, 6.14628645958e-09]
316: [190, 192, 6.16558650482e-09]
317: [185, 190, 6.15158010188e-09]
318: [543, 548, 6.17745753434e-09]
319: [527, 543, 5.71138781107e-09]
320: [181, 189, 6.18091001451e-09]
321: [551, 563, 6.19765453695e-09]
322: [402, 423, 6.23286190604e-09]
323: [479, 481, 6.27476543694e-09]
324: [426, 427, 6.33341746056e-09]
325: [77, 91, 6.46521945463e-09]
326: [77, 80, 5.30589760058e-09]
327: [249, 275, 6.50532837373e-09]
328: [225, 249, 4.5593192845e-09]
329: [72, 560, 6.59321655684e-09]
330: [31, 32, 6.62162849416e-09]
331: [31, 36, 5.61590584291e-09]
332: [430, 454, 6.66467812385e-09]
333: [34, 40, 6.69071782845e-09]
334: [500, 510, 6.69666242761e-09]
335: [500, 503, 4.88180614313e-09]
336: [187, 198, 6.72098274317e-09]
337: [425, 441, 6.84992408033e-09]
338: [75, 98, 6.87747286699e-09]
339: [150, 151, 6.9452379852e-09]
340: [150, 156, 6.48415839595e-09]
341: [229, 245, 6.97053204798e-09]
342: [252, 270, 6.97179590085e-09]
343: [550, 572, 7.00370843928e-09]
344: [401, 408, 7.10201845765e-09]
345: [18, 23, 7.14361321594e-09]
346: [354, 368, 7.27875278447e-09]
347: [155, 172, 7.28443665386e-09]
348: [177, 195, 7.35394481366e-09]
349: [155, 159, 7.44771138291e-09]
350: [385, 387, 7.51553109315e-09]
351: [1, 2, 7.51816465517e-09]
352: [9, 77, 7.55175666819e-09]
353: [306, 313, 7.69704673218e-09]
354: [107, 314, 7.70333148896e-09]
355: [107, 320, 4.91342243167e-09]
356: [428, 430, 7.70512723231e-09]
357: [225, 226, 7.76922787227e-09]
358: [56, 70, 7.93891550505e-09]
359: [132, 142, 7.95828113467e-09]
360: [200, 205, 8.02402105823e-09]
361: [148, 335, 8.03912760988e-09]
362: [111, 124, 8.06555269135e-09]
363: [100, 111, 7.7352351054e-09]
364: [33, 498, 8.13000840353e-09]
365: [154, 160, 8.23416452071e-09]
366: [428, 436, 8.26052938621e-09]
367: [500, 504, 8.32613335341e-09]
368: [361, 362, 8.45668357004e-09]
369: [483, 497, 8.5070779281e-09]
370: [428, 431, 8.52654232749e-09]
371: [353, 359, 8.76872841912e-09]
372: [31, 37, 8.81715092833e-09]
373: [44, 489, 8.84398278189e-09]
374: [51, 68, 8.87749970141e-09]
375: [351, 354, 9.06262117304e-09]
376: [102, 109, 9.09132602968e-09]
377: [487, 492, 9.22224837754e-09]
378: [487, 495, 6.58982822742e-09]
379: [405, 412, 9.24070279951e-09]
380: [585, 587, 9.29102391923e-09]
381: [403, 416, 9.44906683122e-09]
382: [375, 386, 9.49141787326e-09]
383: [250, 540, 9.58791405011e-09]
384: [154, 165, 9.6966611e-09]
385: [477, 496, 1.00080593124e-08]
386: [128, 326, 1.01156102329e-08]
387: [128, 133, 9.62599547159e-09]
388: [577, 581, 1.01726413438e-08]
389: [410, 422, 1.01746834473e-08]
390: [475, 478, 1.01855066932e-08]
391: [126, 127, 1.02805579792e-08]
392: [27, 28, 1.03371771193e-08]
393: [229, 231, 1.04324284626e-08]
394: [125, 131, 1.04413710467e-08]
395: [103, 305, 1.04831591609e-08]
396: [103, 104, 6.60730641883e-09]
397: [101, 119, 1.05734959757e-08]
398: [582, 597, 1.08046472354e-08]
399: [526, 534, 1.08109599854e-08]
400: [261, 274, 1.08943206185e-08]
401: [550, 569, 1.10748449158e-08]
402: [476, 479, 1.10909883764e-08]
403: [378, 391, 1.11348812253e-08]
404: [250, 256, 1.11640707683e-08]
405: [593, 594, 1.12256760428e-08]
406: [402, 404, 1.12456892034e-08]
407: [585, 598, 1.15755126419e-08]
408: [174, 210, 1.16495358701e-08]
409: [267, 273, 1.17800907359e-08]
410: [267, 272, 5.54050078578e-09]
411: [174, 206, 1.21215062043e-08]
412: [376, 381, 1.23348737408e-08]
413: [175, 181, 1.2598809604e-08]
414: [376, 379, 1.26647501303e-08]
415: [255, 261, 1.27362001438e-08]
416: [0, 7, 1.30355509917e-08]
417: [129, 132, 1.30505951425e-08]
418: [228, 235, 1.31757191803e-08]
419: [351, 367, 1.34629921622e-08]
420: [551, 552, 1.35594938454e-08]
421: [201, 207, 1.35766779684e-08]
422: [105, 116, 1.37504001947e-08]
423: [405, 411, 1.37718972193e-08]
424: [53, 57, 1.39293641332e-08]
425: [54, 63, 1.4005924976e-08]
426: [54, 72, 1.00101522519e-08]
427: [128, 146, 1.41969712447e-08]
428: [128, 341, 1.38146594853e-08]
429: [582, 585, 1.4294300299e-08]
430: [500, 512, 1.49667928771e-08]
431: [301, 306, 1.53861773072e-08]
432: [86, 93, 1.55829125266e-08]
433: [102, 312, 1.5586514534e-08]
434: [56, 562, 1.56902528992e-08]
435: [406, 420, 1.5843469868e-08]
436: [125, 338, 1.58503228906e-08]
437: [350, 356, 1.6141724981e-08]
438: [576, 593, 1.62030059655e-08]
439: [225, 295, 1.63046369393e-08]
440: [150, 153, 1.63819864139e-08]
441: [582, 596, 1.68997296606e-08]
442: [107, 309, 1.69534718675e-08]
443: [550, 565, 1.69578468941e-08]
444: [150, 168, 1.71334315605e-08]
445: [251, 255, 1.71666203053e-08]
446: [176, 179, 1.71957953307e-08]
447: [178, 187, 1.74659675436e-08]
448: [383, 385, 1.7468104146e-08]
449: [33, 475, 1.75035962997e-08]
450: [201, 208, 1.75621738669e-08]
451: [227, 228, 1.76477597852e-08]
452: [351, 361, 1.79797651637e-08]
453: [525, 526, 1.79843123319e-08]
454: [486, 490, 1.83838549777e-08]
455: [483, 486, 1.23888780301e-08]
456: [480, 493, 1.84895043817e-08]
457: [402, 403, 1.85185597254e-08]
458: [155, 157, 1.89081210192e-08]
459: [183, 197, 1.90166282001e-08]
460: [46, 47, 1.92253059611e-08]
461: [558, 564, 1.92756585234e-08]
462: [9, 78, 1.96809954905e-08]
463: [425, 428, 2.00078850543e-08]
464: [369, 500, 2.1027602078e-08]
465: [34, 38, 2.13476111597e-08]
466: [174, 209, 2.14280531134e-08]
467: [177, 188, 2.14935160173e-08]
468: [405, 419, 2.15025449895e-08]
469: [400, 405, 2.0534563629e-08]
470: [33, 44, 2.18005429872e-08]
471: [103, 105, 2.19436210481e-08]
472: [101, 123, 2.19596751054e-08]
473: [175, 184, 2.21737119762e-08]
474: [225, 229, 2.22151496276e-08]
475: [576, 584, 2.25862024325e-08]
476: [577, 599, 2.38562301866e-08]
477: [425, 466, 2.46809918472e-08]
478: [426, 429, 2.51217885936e-08]
479: [425, 437, 2.5192920788e-08]
480: [375, 383, 2.53041872694e-08]
481: [401, 410, 2.53876591076e-08]
482: [0, 12, 2.54220796792e-08]
483: [0, 18, 2.42032587277e-08]
484: [0, 6, 2.47386948112e-08]
485: [477, 482, 2.57657738532e-08]
486: [477, 483, 2.1430918166e-08]
487: [225, 294, 2.59094227392e-08]
488: [56, 71, 2.70037733932e-08]
489: [154, 155, 2.77202664007e-08]
490: [425, 456, 2.80090875378e-08]
491: [174, 211, 2.81504889689e-08]
492: [252, 267, 2.83369572618e-08]
493: [369, 502, 2.85251664146e-08]
494: [85, 86, 2.94171673315e-08]
495: [525, 537, 2.95299672103e-08]
496: [375, 378, 2.96026895922e-08]
497: [9, 88, 2.98088382455e-08]
498: [400, 409, 3.00587645949e-08]
499: [527, 533, 3.25214690244e-08]
500: [103, 112, 3.25406888406e-08]
501: [29, 31, 3.28451263657e-08]
502: [350, 370, 3.3235718016e-08]
503: [50, 51, 3.32708293101e-08]
504: [575, 582, 3.41721800867e-08]
505: [9, 75, 3.42944658179e-08]
506: [175, 183, 3.69912418718e-08]
507: [177, 185, 3.76117609931e-08]
508: [128, 332, 3.85907470871e-08]
509: [102, 103, 3.91096385909e-08]
510: [351, 353, 4.07222369393e-08]
511: [577, 583, 4.10456324553e-08]
512: [50, 551, 4.23969819778e-08]
513: [401, 418, 4.25367812523e-08]
514: [401, 406, 4.28296763649e-08]
515: [301, 304, 4.33852234363e-08]
516: [351, 364, 4.39980787835e-08]
517: [351, 357, 4.29855080978e-08]
518: [477, 480, 4.58586396224e-08]
519: [251, 253, 4.88880902811e-08]
520: [154, 162, 5.12498995071e-08]
521: [152, 154, 4.95109730454e-08]
522: [476, 487, 5.14717339663e-08]
523: [128, 129, 5.32024191261e-08]
524: [576, 588, 5.33747630621e-08]
525: [175, 176, 5.33978265913e-08]
526: [251, 266, 5.47657281553e-08]
527: [375, 376, 5.50398470715e-08]
528: [576, 578, 5.52497155455e-08]
529: [126, 148, 5.5986105768e-08]
530: [250, 252, 5.76371328931e-08]
531: [576, 590, 5.76965225045e-08]
532: [550, 554, 5.86374153017e-08]
533: [27, 34, 5.99624024296e-08]
534: [100, 102, 6.03940395242e-08]
535: [525, 527, 6.07057955755e-08]
536: [200, 201, 6.3777792597e-08]
537: [200, 204, 6.2366997294e-08]
538: [152, 164, 6.51771885883e-08]
539: [575, 577, 6.56196234594e-08]
540: [390, 396, 6.86370826741e-08]
541: [53, 56, 6.92415407859e-08]
542: [100, 302, 7.16570285619e-08]
543: [27, 29, 7.2408144207e-08]
544: [125, 128, 7.34700506419e-08]
545: [369, 506, 7.41989160681e-08]
546: [177, 178, 7.50039463402e-08]
547: [33, 476, 7.84606847723e-08]
548: [33, 485, 6.83615026605e-08]
549: [550, 558, 7.9972351529e-08]
550: [50, 54, 8.18094253921e-08]
551: [375, 397, 8.36514968069e-08]
552: [375, 393, 7.90816926604e-08]
553: [175, 199, 8.38618971316e-08]
554: [100, 301, 9.03725119539e-08]
555: [9, 85, 9.04413341654e-08]
556: [25, 33, 9.11330722232e-08]
557: [27, 46, 9.96723050962e-08]
558: [26, 27, 9.02434972156e-08]
559: [407, 425, 1.00811797449e-07]
560: [0, 1, 1.04612005426e-07]
561: [400, 402, 1.04744052795e-07]
562: [100, 107, 1.08541960444e-07]
563: [375, 392, 1.12735019925e-07]
564: [375, 377, 1.02625031336e-07]
565: [174, 200, 1.25570898921e-07]
566: [350, 351, 1.30986454561e-07]
567: [250, 251, 1.44873396585e-07]
568: [375, 390, 1.46699916704e-07]
569: [175, 177, 1.47779272751e-07]
570: [150, 152, 1.66259342783e-07]
571: [25, 477, 1.87416870346e-07]
572: [407, 426, 1.90937900139e-07]
573: [575, 576, 1.91661354037e-07]
574: [350, 352, 1.92025232712e-07]
575: [400, 401, 2.42901161667e-07]
576: [225, 227, 2.6772418529e-07]
577: [250, 525, 2.72119795233e-07]
578: [0, 9, 2.73118424374e-07]
579: [50, 550, 3.09063691644e-07]
580: [100, 101, 3.1369401063e-07]
581: [125, 126, 3.21989135001e-07]
582: [50, 53, 3.61606298816e-07]
583: [350, 369, 6.92640878933e-07]
584: [150, 174, 7.43146020535e-07]
585: [25, 26, 1.01549895369e-06]
586: [350, 575, 2.79191713983e-06]
587: [0, 175, 3.34572172374e-06]
588: [150, 375, 3.8497476478e-06]
589: [400, 407, 3.89473654233e-06]
590: [25, 250, 8.35025910062e-06]
591: [150, 350, 2.66809749615e-05]
592: [0, 100, 2.96274696984e-05]
593: [50, 150, 3.24221337291e-05]
594: [25, 50, 3.89650882202e-05]
595: [0, 25, 5.57026350124e-05]
596: [0, 400, 7.14499328036e-05]
597: [0, 125, 7.3702567136e-05]
598: [0, 225, 0.000107329403475]

22:11:46.867000: Optimal solution (eta = 3.19522719475, max_iter = 591):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199
25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324
125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
