!IMPORTANT! -> t = 4

22:06:29.652000: Loading G...
22:06:29.699000: Finished loading G...
22:06:29.699000: Calculating P...
22:06:29.699000: Sqaring P...
22:06:29.746000: Finished sqaring P...
22:06:29.746000: Calculating D and smaller things...
22:06:29.746000: Calculating D and DP_t...
22:06:30.152000: Finished calculating D and DP_t...
22:06:30.152000: Explicitly delete G, P_t and Deg...
22:06:30.152000: Finished deleting G, P_t and Deg...
22:06:30.152000: Setting up the structures...
22:06:30.605000: 1k done...
----------------------------------------> run_cnt=14689, run_ms1=6842, run_elem=8503882
206: [311, 317, 4.09489205223e-08]
207: [102, 225, 4.10853976446e-08]
208: [25, 42, 4.11558591612e-08]
209: [365, 458, 4.12575246843e-08]
210: [461, 462, 4.1416189038e-08]
211: [178, 198, 4.14396225246e-08]
212: [37, 262, 4.17041702362e-08]
213: [501, 543, 4.17296008881e-08]
214: [385, 534, 4.18231070777e-08]
215: [149, 299, 4.20465226513e-08]
216: [322, 574, 4.20934030356e-08]
217: [433, 582, 4.22766106656e-08]
218: [16, 172, 4.23735128938e-08]
219: [440, 488, 4.24919256388e-08]
220: [483, 518, 4.27488043133e-08]
221: [305, 417, 4.29962617157e-08]
222: [130, 214, 4.30221133117e-08]
223: [369, 480, 4.30748847439e-08]
224: [64, 140, 4.31478709089e-08]
225: [381, 466, 4.31611196124e-08]
226: [24, 48, 4.31920271808e-08]
227: [55, 61, 4.32564888749e-08]
228: [326, 391, 4.32607130323e-08]
229: [54, 111, 4.32774830396e-08]
230: [223, 256, 4.33295152802e-08]
231: [31, 121, 4.34117119105e-08]
232: [377, 596, 4.35709897051e-08]
233: [455, 477, 4.36244963313e-08]
234: [302, 321, 4.38032979269e-08]
235: [13, 132, 4.40444960474e-08]
236: [89, 298, 4.40521820583e-08]
237: [51, 144, 4.40613491258e-08]
238: [355, 401, 4.40882802453e-08]
239: [7, 180, 4.42569477009e-08]
240: [387, 481, 4.42768692457e-08]
241: [531, 532, 4.44557575177e-08]
242: [497, 523, 4.44787106025e-08]
243: [336, 362, 4.45230391636e-08]
244: [49, 109, 4.45305467281e-08]
245: [184, 217, 4.46041743654e-08]
246: [177, 188, 4.5110372345e-08]
247: [358, 540, 4.51581090858e-08]
248: [315, 576, 4.51602228783e-08]
249: [72, 87, 4.52873329514e-08]
250: [155, 260, 4.55408329998e-08]
251: [95, 136, 4.5630643642e-08]
252: [300, 431, 4.56549892043e-08]
253: [43, 63, 4.56960805595e-08]
254: [516, 591, 4.57456670732e-08]
255: [370, 544, 4.57685307956e-08]
256: [8, 192, 4.59309118482e-08]
257: [5, 28, 4.61072264156e-08]
258: [9, 23, 4.6168436264e-08]
259: [490, 510, 4.6362040307e-08]
260: [304, 379, 4.63968582674e-08]
261: [316, 364, 4.65378767814e-08]
262: [103, 170, 4.65572719015e-08]
263: [17, 199, 4.65931320255e-08]
264: [363, 554, 4.66796199429e-08]
265: [181, 276, 4.67203228833e-08]
266: [259, 283, 4.72297462536e-08]
267: [424, 568, 4.7305490287e-08]
268: [430, 513, 4.76570550187e-08]
269: [357, 430, 4.72325020407e-08]
270: [100, 119, 4.77011367242e-08]
271: [92, 168, 4.77044967812e-08]
272: [310, 418, 4.77220163324e-08]
273: [343, 393, 4.79635110948e-08]
274: [122, 211, 4.79884467659e-08]
275: [449, 492, 4.80203259281e-08]
276: [53, 179, 4.84627664787e-08]
277: [21, 71, 4.85947621978e-08]
278: [341, 472, 4.86165786951e-08]
279: [326, 334, 4.86359827236e-08]
280: [405, 535, 4.88445220205e-08]
281: [309, 415, 4.88480497886e-08]
282: [338, 504, 4.88751836719e-08]
283: [351, 491, 4.88765775546e-08]
284: [414, 551, 4.89582735843e-08]
285: [218, 233, 4.89990562357e-08]
286: [337, 545, 4.91023651012e-08]
287: [18, 93, 4.91141768051e-08]
288: [318, 467, 4.91594035316e-08]
289: [402, 427, 4.94144632255e-08]
290: [335, 464, 4.94597672917e-08]
291: [35, 106, 4.94773713812e-08]
292: [354, 422, 4.96836980351e-08]
293: [432, 579, 4.98263098262e-08]
294: [349, 404, 4.9930081369e-08]
295: [331, 387, 4.9941001576e-08]
296: [74, 189, 5.04014147259e-08]
297: [154, 292, 5.06086940655e-08]
298: [383, 584, 5.07445185025e-08]
299: [445, 490, 5.09501131524e-08]
300: [161, 166, 5.10530743483e-08]
301: [450, 509, 5.10644932568e-08]
302: [320, 453, 5.13376349222e-08]
303: [498, 552, 5.14463166773e-08]
304: [442, 581, 5.14947063135e-08]
305: [191, 222, 5.16976998587e-08]
306: [416, 537, 5.1795159643e-08]
307: [350, 423, 5.18061585696e-08]
308: [129, 147, 5.20653368021e-08]
309: [459, 572, 5.24713520641e-08]
310: [308, 560, 5.28428646178e-08]
311: [90, 116, 5.30947452349e-08]
312: [88, 284, 5.33139644221e-08]
313: [175, 270, 5.34805315313e-08]
314: [315, 395, 5.35036591151e-08]
315: [40, 108, 5.35708195758e-08]
316: [307, 413, 5.37096497422e-08]
317: [56, 162, 5.39451213028e-08]
318: [420, 482, 5.39752694649e-08]
319: [76, 99, 5.3995735319e-08]
320: [319, 569, 5.40532160124e-08]
321: [178, 228, 5.41236890659e-08]
322: [384, 565, 5.43032567188e-08]
323: [397, 468, 5.46799039452e-08]
324: [38, 128, 5.51416785349e-08]
325: [118, 246, 5.5162752773e-08]
326: [6, 69, 5.52746689085e-08]
327: [17, 113, 5.56534205751e-08]
328: [51, 120, 5.5807130188e-08]
329: [64, 176, 5.58146249965e-08]
330: [324, 521, 5.59884443562e-08]
331: [399, 452, 5.59913001049e-08]
332: [82, 148, 5.63204483548e-08]
333: [343, 412, 5.65901232257e-08]
334: [347, 483, 5.68374263623e-08]
335: [36, 196, 5.70941363565e-08]
336: [369, 425, 5.71404259546e-08]
337: [303, 310, 5.72104242802e-08]
338: [57, 149, 5.72875987889e-08]
339: [16, 22, 5.74344390225e-08]
340: [91, 139, 5.79242534578e-08]
341: [386, 529, 5.83039822724e-08]
342: [104, 229, 5.86114683022e-08]
343: [546, 598, 5.87942498526e-08]
344: [77, 181, 5.89757068368e-08]
345: [530, 593, 5.9157017896e-08]
346: [2, 102, 5.93925308795e-08]
347: [202, 255, 6.0008402285e-08]
348: [230, 261, 6.00328686701e-08]
349: [126, 282, 6.00932701574e-08]
350: [62, 178, 6.04984829707e-08]
351: [328, 438, 6.06863894864e-08]
352: [348, 449, 6.0710704959e-08]
353: [308, 354, 6.10434747937e-08]
354: [118, 129, 6.22721833314e-08]
355: [10, 15, 6.2336383094e-08]
356: [25, 258, 6.24452920441e-08]
357: [52, 114, 6.25396656833e-08]
358: [358, 385, 6.26094815012e-08]
359: [312, 339, 6.27045113262e-08]
360: [200, 259, 6.29906854391e-08]
361: [318, 474, 6.30726753753e-08]
362: [371, 498, 6.33503887082e-08]
363: [322, 381, 6.35289842194e-08]
364: [78, 135, 6.35653936262e-08]
365: [439, 476, 6.36761974809e-08]
366: [19, 55, 6.39296162823e-08]
367: [313, 454, 6.42006130424e-08]
368: [347, 524, 6.43182195436e-08]
369: [47, 218, 6.43797865718e-08]
370: [363, 440, 6.46108619938e-08]
371: [34, 157, 6.49111019918e-08]
372: [130, 131, 6.49532598782e-08]
373: [325, 342, 6.52399458003e-08]
374: [100, 243, 6.55062343148e-08]
375: [352, 566, 6.56741738053e-08]
376: [107, 223, 6.56863079203e-08]
377: [201, 272, 6.60139725776e-08]
378: [24, 85, 6.6139965989e-08]
379: [75, 115, 6.64088678513e-08]
380: [191, 273, 6.67815860551e-08]
381: [11, 38, 6.68308879143e-08]
382: [346, 527, 6.68369185678e-08]
383: [359, 512, 6.70870743684e-08]
384: [41, 72, 6.71987764926e-08]
385: [370, 419, 6.7359301497e-08]
386: [26, 39, 6.75151968814e-08]
387: [205, 227, 6.76083603661e-08]
388: [305, 377, 6.76102895466e-08]
389: [367, 433, 6.79462343067e-08]
390: [367, 394, 6.46917218119e-08]
391: [351, 559, 6.81405481656e-08]
392: [88, 250, 6.83028138928e-08]
393: [2, 171, 6.89538488579e-08]
394: [336, 400, 6.93093154952e-08]
395: [64, 146, 6.97164951059e-08]
396: [375, 507, 6.97777950994e-08]
397: [316, 323, 7.00494369919e-08]
398: [3, 7, 7.09923620859e-08]
399: [410, 567, 7.14400664521e-08]
400: [311, 501, 7.17056253919e-08]
401: [96, 123, 7.17813012273e-08]
402: [327, 376, 7.20059990509e-08]
403: [4, 58, 7.22030752847e-08]
404: [382, 489, 7.25082386496e-08]
405: [319, 350, 7.25826976162e-08]
406: [306, 355, 7.32273845268e-08]
407: [343, 561, 7.37106395334e-08]
408: [338, 403, 7.42088899564e-08]
409: [78, 212, 7.44756766471e-08]
410: [40, 184, 7.46801343619e-08]
411: [1, 237, 7.48035275682e-08]
412: [312, 421, 7.51238250607e-08]
413: [309, 324, 7.53002541657e-08]
414: [375, 470, 7.57500465103e-08]
415: [340, 357, 7.59801873483e-08]
416: [300, 459, 7.62344964698e-08]
417: [484, 493, 7.62894286466e-08]
418: [337, 378, 7.65659268443e-08]
419: [304, 426, 7.78192970425e-08]
420: [392, 424, 7.8858547995e-08]
421: [313, 564, 7.89091192392e-08]
422: [442, 495, 7.90144391927e-08]
423: [9, 95, 7.94011404011e-08]
424: [0, 200, 8.06064082697e-08]
425: [302, 363, 8.10036493451e-08]
426: [445, 475, 8.1910514319e-08]
427: [328, 329, 8.19739361493e-08]
428: [56, 60, 8.21328195731e-08]
429: [345, 455, 8.2299317835e-08]
430: [19, 103, 8.27856962628e-08]
431: [383, 461, 8.40536481245e-08]
432: [52, 242, 8.58870552274e-08]
433: [374, 497, 8.75121770135e-08]
434: [311, 531, 8.76172298005e-08]
435: [8, 40, 8.80030534681e-08]
436: [356, 479, 8.87945334972e-08]
437: [316, 322, 8.91660615361e-08]
438: [12, 24, 8.91996803698e-08]
439: [314, 473, 8.96292266182e-08]
440: [37, 208, 9.02380501911e-08]
441: [11, 31, 9.15358476414e-08]
442: [325, 405, 9.15480078763e-08]
443: [90, 92, 9.24211350727e-08]
444: [484, 516, 9.33869244969e-08]
445: [56, 177, 9.47004274469e-08]
446: [34, 296, 9.50018267632e-08]
447: [302, 530, 9.51234805513e-08]
448: [154, 163, 9.52334576068e-08]
449: [383, 397, 9.57042393484e-08]
450: [122, 152, 9.6176454686e-08]
451: [25, 126, 9.63611436537e-08]
452: [358, 365, 9.64280030492e-08]
453: [43, 104, 9.65914030605e-08]
454: [18, 64, 9.70157777622e-08]
455: [134, 137, 9.71657624353e-08]
456: [301, 522, 9.78579041311e-08]
457: [27, 41, 9.79909799242e-08]
458: [78, 182, 9.80661945707e-08]
459: [320, 442, 9.89224377582e-08]
460: [338, 384, 9.94052018124e-08]
461: [30, 175, 9.95926025241e-08]
462: [332, 335, 9.97786512492e-08]
463: [16, 161, 1.00068836831e-07]
464: [5, 26, 1.00439444922e-07]
465: [340, 519, 1.01568909366e-07]
466: [1, 21, 1.03643100794e-07]
467: [52, 57, 1.05478216612e-07]
468: [304, 506, 1.06786865005e-07]
469: [155, 201, 1.07394308311e-07]
470: [51, 122, 1.07596497718e-07]
471: [52, 98, 1.08716296221e-07]
472: [347, 414, 1.09036458758e-07]
473: [306, 330, 1.09943177241e-07]
474: [53, 91, 1.10203276219e-07]
475: [5, 19, 1.10495465564e-07]
476: [341, 348, 1.11235373906e-07]
477: [359, 386, 1.11318935465e-07]
478: [345, 445, 1.13024437242e-07]
479: [9, 20, 1.13146563254e-07]
480: [29, 100, 1.13334195654e-07]
481: [4, 10, 1.13481417657e-07]
482: [56, 77, 1.13497601489e-07]
483: [17, 82, 1.14363675111e-07]
484: [300, 313, 1.14813079877e-07]
485: [369, 382, 1.15835647319e-07]
486: [35, 54, 1.18317923353e-07]
487: [315, 327, 1.18870215471e-07]
488: [12, 105, 1.19118470314e-07]
489: [305, 309, 1.19168498334e-07]
490: [51, 89, 1.21366918635e-07]
491: [76, 230, 1.21830173448e-07]
492: [303, 331, 1.26079112051e-07]
493: [416, 547, 1.27298468593e-07]
494: [343, 450, 1.27776600273e-07]
495: [332, 432, 1.28416116151e-07]
496: [307, 370, 1.28867208023e-07]
497: [346, 546, 1.29866676622e-07]
498: [13, 36, 1.30141823542e-07]
499: [337, 351, 1.30250133018e-07]
500: [56, 130, 1.31034654522e-07]
501: [74, 118, 1.32307053792e-07]
502: [9, 34, 1.35681418489e-07]
503: [336, 369, 1.38310209227e-07]
504: [356, 371, 1.38773433947e-07]
505: [318, 420, 1.40292953597e-07]
506: [1, 8, 1.42826007297e-07]
507: [47, 88, 1.46711400245e-07]
508: [75, 155, 1.49625653711e-07]
509: [2, 74, 1.52757981056e-07]
510: [51, 107, 1.53029365945e-07]
511: [305, 358, 1.53978559701e-07]
512: [5, 6, 1.58875679938e-07]
513: [318, 325, 1.59209937051e-07]
514: [96, 159, 1.60051603045e-07]
515: [333, 484, 1.60695492868e-07]
516: [319, 352, 1.61367287561e-07]
517: [320, 338, 1.63171258338e-07]
518: [3, 220, 1.64441128463e-07]
519: [43, 76, 1.64976263743e-07]
520: [328, 439, 1.6546135779e-07]
521: [12, 27, 1.67272926511e-07]
522: [46, 47, 1.73919909267e-07]
523: [347, 383, 1.75211535778e-07]
524: [30, 81, 1.7752926318e-07]
525: [374, 402, 1.77561093708e-07]
526: [300, 303, 1.78811004348e-07]
527: [2, 52, 1.78844880584e-07]
528: [315, 345, 1.80090413344e-07]
529: [1, 202, 1.80297106615e-07]
530: [18, 53, 1.81349683224e-07]
531: [328, 340, 1.81890016705e-07]
532: [304, 349, 1.85528937012e-07]
533: [312, 314, 1.86810198956e-07]
534: [302, 305, 1.92798347784e-07]
535: [359, 399, 1.93421172089e-07]
536: [4, 16, 1.97482197302e-07]
537: [3, 134, 2.07007334945e-07]
538: [300, 356, 2.07294058578e-07]
539: [306, 337, 2.08430956966e-07]
540: [326, 332, 2.11889682986e-07]
541: [2, 35, 2.12300487099e-07]
542: [62, 78, 2.15761857265e-07]
543: [17, 30, 2.1832193287e-07]
544: [25, 43, 2.19568469214e-07]
545: [311, 319, 2.21897347606e-07]
546: [307, 308, 2.22292997729e-07]
547: [359, 392, 2.26227516774e-07]
548: [2, 12, 2.29344603049e-07]
549: [11, 29, 2.29919108264e-07]
550: [302, 367, 2.39243222505e-07]
551: [5, 75, 2.42765426863e-07]
552: [0, 46, 2.44596958235e-07]
553: [336, 347, 2.46328176581e-07]
554: [315, 374, 2.46524455326e-07]
555: [37, 90, 2.50991566314e-07]
556: [13, 56, 2.54515720907e-07]
557: [9, 18, 2.56939732671e-07]
558: [302, 341, 2.65115701701e-07]
559: [343, 359, 2.68017567675e-07]
560: [320, 328, 2.71718192029e-07]
561: [301, 318, 2.74927706958e-07]
562: [316, 326, 2.8022495752e-07]
563: [1, 5, 2.83181367635e-07]
564: [333, 346, 2.94757623497e-07]
565: [11, 62, 2.98159925199e-07]
566: [336, 410, 3.03007966089e-07]
567: [2, 51, 3.0696398142e-07]
568: [0, 3, 3.18788650414e-07]
569: [300, 343, 3.19448049825e-07]
570: [4, 191, 3.26049126336e-07]
571: [307, 333, 3.36125409972e-07]
572: [9, 154, 3.36234753678e-07]
573: [306, 336, 3.45108227302e-07]
574: [301, 315, 3.47653207644e-07]
575: [9, 205, 3.69253210323e-07]
576: [2, 17, 3.77807302436e-07]
577: [302, 311, 3.88376006764e-07]
578: [306, 312, 4.0144147835e-07]
579: [2, 25, 4.04863545722e-07]
580: [9, 37, 4.22988620001e-07]
581: [302, 304, 4.51229118927e-07]
582: [1, 2, 4.56372199032e-07]
583: [4, 11, 4.75236071041e-07]
584: [301, 416, 4.7705672254e-07]
585: [307, 320, 4.95635073903e-07]
586: [301, 306, 5.16781953433e-07]
587: [302, 316, 5.21933792484e-07]
588: [0, 9, 5.53495211899e-07]
589: [300, 301, 5.61292847453e-07]
590: [4, 49, 5.65821453046e-07]
591: [300, 302, 5.9437516511e-07]
592: [0, 13, 6.13733214541e-07]
593: [0, 1, 6.34733415413e-07]
594: [300, 307, 6.75320615525e-07]
595: [300, 375, 7.30236690839e-07]
596: [4, 96, 8.00121937298e-07]
597: [0, 4, 8.95225590522e-07]
598: [0, 300, 6.6773586872e-05]

22:06:39.246000: Optimal solution (eta = 74.5885591062, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
