!IMPORTANT! -> t = 3

22:06:20.277000: Loading G...
22:06:20.308000: Finished loading G...
22:06:20.308000: Calculating P...
22:06:20.324000: Sqaring P...
22:06:20.324000: Finished sqaring P...
22:06:20.339000: Calculating D and smaller things...
22:06:20.339000: Calculating D and DP_t...
22:06:20.605000: Finished calculating D and DP_t...
22:06:20.605000: Explicitly delete G, P_t and Deg...
22:06:20.605000: Finished deleting G, P_t and Deg...
22:06:20.605000: Setting up the structures...
22:06:20.964000: 1k done...
----------------------------------------> run_cnt=15193, run_ms1=4312, run_elem=5563264
100: [319, 456, 1.55797106998e-07]
101: [365, 396, 1.56500051248e-07]
102: [531, 594, 1.56532638581e-07]
103: [474, 555, 1.56732320522e-07]
104: [18, 186, 1.57777520333e-07]
105: [93, 146, 1.57997535024e-07]
106: [415, 496, 1.58668370001e-07]
107: [309, 485, 1.59276776895e-07]
108: [89, 247, 1.59348175055e-07]
109: [33, 140, 1.61769085429e-07]
110: [97, 106, 1.61788231176e-07]
111: [414, 447, 1.62237242365e-07]
112: [306, 471, 1.62310681971e-07]
113: [351, 389, 1.62583889895e-07]
114: [363, 433, 1.63137383885e-07]
115: [1, 173, 1.63255781523e-07]
116: [57, 59, 1.6416384521e-07]
117: [135, 251, 1.64457326043e-07]
118: [162, 193, 1.64492396572e-07]
119: [3, 151, 1.64768612181e-07]
120: [108, 164, 1.65116559072e-07]
121: [40, 125, 1.65443357544e-07]
122: [63, 287, 1.65764123147e-07]
123: [400, 499, 1.66058491546e-07]
124: [512, 542, 1.66573314636e-07]
125: [118, 241, 1.66581180539e-07]
126: [330, 550, 1.66932477553e-07]
127: [126, 221, 1.67211155246e-07]
128: [359, 508, 1.674781377e-07]
129: [353, 385, 1.67590170937e-07]
130: [52, 110, 1.67718214412e-07]
131: [345, 429, 1.68583872685e-07]
132: [56, 60, 1.68802363926e-07]
133: [384, 556, 1.6918857981e-07]
134: [399, 525, 1.69621152092e-07]
135: [411, 441, 1.69898305761e-07]
136: [67, 133, 1.70012306828e-07]
137: [272, 293, 1.70454159346e-07]
138: [490, 510, 1.70709211505e-07]
139: [4, 213, 1.70801346726e-07]
140: [109, 244, 1.70942188168e-07]
141: [20, 231, 1.71241213586e-07]
142: [73, 85, 1.71574848762e-07]
143: [382, 528, 1.72154477636e-07]
144: [103, 294, 1.72221862179e-07]
145: [103, 156, 1.57591031177e-07]
146: [392, 409, 1.72271233426e-07]
147: [90, 127, 1.7308160172e-07]
148: [175, 271, 1.73111720149e-07]
149: [168, 236, 1.73856633047e-07]
150: [2, 165, 1.74070789616e-07]
151: [77, 195, 1.74447178736e-07]
152: [521, 592, 1.74716850041e-07]
153: [564, 588, 1.74811231501e-07]
154: [217, 291, 1.74873877163e-07]
155: [317, 342, 1.74912664005e-07]
156: [483, 520, 1.75254989423e-07]
157: [483, 518, 1.71911588396e-07]
158: [104, 185, 1.75353913538e-07]
159: [47, 160, 1.75857069376e-07]
160: [301, 324, 1.7661450574e-07]
161: [26, 219, 1.7672342619e-07]
162: [329, 455, 1.77715166405e-07]
163: [147, 207, 1.78647658935e-07]
164: [122, 238, 1.78712738963e-07]
165: [171, 279, 1.78854139253e-07]
166: [136, 278, 1.79326699625e-07]
167: [356, 503, 1.79657534546e-07]
168: [142, 240, 1.7980415318e-07]
169: [286, 292, 1.79950216717e-07]
170: [310, 577, 1.80095160322e-07]
171: [305, 417, 1.80553634067e-07]
172: [380, 446, 1.8117600759e-07]
173: [179, 274, 1.81655355939e-07]
174: [489, 514, 1.81815192382e-07]
175: [438, 589, 1.81871414776e-07]
176: [371, 388, 1.81990701847e-07]
177: [118, 254, 1.82115534966e-07]
178: [312, 478, 1.8246540489e-07]
179: [83, 212, 1.82816003985e-07]
180: [495, 553, 1.82928018399e-07]
181: [30, 32, 1.83594153478e-07]
182: [378, 515, 1.84123248909e-07]
183: [62, 178, 1.850328782e-07]
184: [78, 215, 1.85550938121e-07]
185: [53, 65, 1.85556289408e-07]
186: [126, 297, 1.8559124758e-07]
187: [55, 61, 1.85847629041e-07]
188: [54, 111, 1.85849928975e-07]
189: [430, 557, 1.86193682951e-07]
190: [41, 79, 1.86345966303e-07]
191: [149, 225, 1.86429568236e-07]
192: [318, 398, 1.8660487897e-07]
193: [25, 42, 1.86643498051e-07]
194: [474, 582, 1.86753626272e-07]
195: [237, 257, 1.86944882814e-07]
196: [593, 595, 1.87621480136e-07]
197: [24, 48, 1.87760208394e-07]
198: [376, 538, 1.87861717722e-07]
199: [349, 597, 1.88498602947e-07]
200: [129, 226, 1.89072066486e-07]
201: [134, 141, 1.89284270497e-07]
202: [34, 268, 1.89646792918e-07]
203: [453, 586, 1.8964948659e-07]
204: [177, 188, 1.90514497359e-07]
205: [16, 172, 1.91168501602e-07]
206: [328, 413, 1.91212410717e-07]
207: [57, 98, 1.91878640248e-07]
208: [302, 321, 1.92295213524e-07]
209: [152, 158, 1.92367138113e-07]
210: [46, 67, 1.93019131707e-07]
211: [314, 444, 1.93864330671e-07]
212: [419, 544, 1.94525183594e-07]
213: [461, 462, 1.94733551099e-07]
214: [168, 239, 1.94937798817e-07]
215: [421, 524, 1.94984278922e-07]
216: [522, 563, 1.95076072954e-07]
217: [328, 362, 1.95642087874e-07]
218: [354, 422, 1.95673108098e-07]
219: [246, 295, 1.96467771941e-07]
220: [201, 272, 1.96560414818e-07]
221: [339, 533, 1.96567119715e-07]
222: [112, 155, 1.96597051306e-07]
223: [89, 298, 1.96763761324e-07]
224: [300, 380, 1.96928568213e-07]
225: [521, 585, 1.9742281376e-07]
226: [322, 323, 1.97482678224e-07]
227: [348, 543, 1.97721423259e-07]
228: [93, 235, 1.99807086491e-07]
229: [383, 532, 2.00089079324e-07]
230: [75, 138, 2.00415168965e-07]
231: [331, 458, 2.00808546871e-07]
232: [325, 434, 2.00878195518e-07]
233: [358, 540, 2.00889124768e-07]
234: [184, 217, 2.01651165675e-07]
235: [51, 92, 2.01862339686e-07]
236: [353, 534, 2.02215074958e-07]
237: [319, 541, 2.02425424361e-07]
238: [8, 192, 2.03401314862e-07]
239: [338, 440, 2.03499251451e-07]
240: [377, 596, 2.03786677122e-07]
241: [41, 169, 2.03932543806e-07]
242: [387, 481, 2.04281143937e-07]
243: [355, 401, 2.0613271885e-07]
244: [72, 299, 2.0655368878e-07]
245: [369, 480, 2.07010490972e-07]
246: [381, 466, 2.07032732902e-07]
247: [334, 391, 2.07866460913e-07]
248: [31, 121, 2.08460591277e-07]
249: [351, 491, 2.08488665344e-07]
250: [5, 28, 2.09532299493e-07]
251: [181, 276, 2.11132810784e-07]
252: [309, 415, 2.11159374197e-07]
253: [135, 232, 2.11451097605e-07]
254: [154, 286, 2.12095265093e-07]
255: [438, 443, 2.12359946133e-07]
256: [2, 102, 2.13557538548e-07]
257: [144, 242, 2.14021124498e-07]
258: [17, 199, 2.1404437818e-07]
259: [43, 63, 2.14347249002e-07]
260: [95, 136, 2.14347308996e-07]
261: [223, 256, 2.14399530526e-07]
262: [449, 492, 2.14451365585e-07]
263: [568, 572, 2.14477667007e-07]
264: [49, 109, 2.14537542393e-07]
265: [516, 591, 2.14625720371e-07]
266: [7, 180, 2.1577385623e-07]
267: [100, 119, 2.16568462343e-07]
268: [12, 40, 2.16962441571e-07]
269: [103, 170, 2.17860304635e-07]
270: [218, 233, 2.18088407436e-07]
271: [9, 23, 2.18174052908e-07]
272: [343, 393, 2.19008674336e-07]
273: [33, 64, 2.19392049012e-07]
274: [345, 370, 2.19832633533e-07]
275: [35, 97, 2.20049325187e-07]
276: [130, 214, 2.20322976996e-07]
277: [384, 437, 2.21977378533e-07]
278: [335, 554, 2.22053774729e-07]
279: [316, 488, 2.22848475097e-07]
280: [53, 179, 2.23304363193e-07]
281: [37, 262, 2.24673980804e-07]
282: [497, 523, 2.2647585384e-07]
283: [259, 283, 2.26548919344e-07]
284: [326, 334, 2.26803253247e-07]
285: [304, 379, 2.27497664373e-07]
286: [74, 189, 2.27757907863e-07]
287: [430, 504, 2.28560790186e-07]
288: [99, 258, 2.28870868296e-07]
289: [317, 501, 2.29176103009e-07]
290: [424, 546, 2.29221447713e-07]
291: [364, 509, 2.29607327488e-07]
292: [337, 545, 2.30624481365e-07]
293: [51, 208, 2.31191038371e-07]
294: [83, 260, 2.31213973401e-07]
295: [13, 132, 2.312155787e-07]
296: [403, 565, 2.31467658339e-07]
297: [341, 472, 2.31596664867e-07]
298: [320, 453, 2.31716212529e-07]
299: [21, 71, 2.32364430468e-07]
300: [90, 116, 2.33183627448e-07]
301: [414, 551, 2.33234132315e-07]
302: [349, 404, 2.33275735888e-07]
303: [350, 569, 2.33291854891e-07]
304: [431, 581, 2.34080225543e-07]
305: [405, 535, 2.34673651853e-07]
306: [315, 576, 2.35423153759e-07]
307: [468, 584, 2.35435123302e-07]
308: [73, 120, 2.37262447696e-07]
309: [394, 397, 2.37300669513e-07]
310: [17, 113, 2.37556698903e-07]
311: [39, 176, 2.38645728096e-07]
312: [26, 131, 2.39030360438e-07]
313: [399, 452, 2.39219292609e-07]
314: [313, 371, 2.40098415782e-07]
315: [331, 387, 2.40277954144e-07]
316: [303, 418, 2.40345109173e-07]
317: [108, 184, 2.43214688936e-07]
318: [161, 166, 2.44043551801e-07]
319: [41, 87, 2.44088558405e-07]
320: [369, 425, 2.46097260654e-07]
321: [419, 531, 2.46454169869e-07]
322: [302, 513, 2.46543540978e-07]
323: [445, 490, 2.46955745095e-07]
324: [16, 22, 2.47286740773e-07]
325: [12, 211, 2.47533438717e-07]
326: [311, 530, 2.48491752676e-07]
327: [392, 568, 2.48492625939e-07]
328: [10, 222, 2.48695453203e-07]
329: [6, 69, 2.50119332831e-07]
330: [498, 552, 2.50123808619e-07]
331: [482, 512, 2.50465673567e-07]
332: [381, 574, 2.50524328974e-07]
333: [88, 200, 2.5065911975e-07]
334: [402, 427, 2.50693962347e-07]
335: [454, 467, 2.51081914908e-07]
336: [175, 270, 2.51425627303e-07]
337: [147, 296, 2.52137961332e-07]
338: [24, 105, 2.5230590248e-07]
339: [432, 579, 2.52348648189e-07]
340: [62, 228, 2.52492332447e-07]
341: [347, 483, 2.52908241693e-07]
342: [82, 148, 2.52959445355e-07]
343: [308, 560, 2.53151019067e-07]
344: [230, 261, 2.53288162531e-07]
345: [104, 229, 2.5397285629e-07]
346: [312, 339, 2.54157482679e-07]
347: [423, 566, 2.54859943119e-07]
348: [118, 246, 2.55060552979e-07]
349: [62, 198, 2.55476421552e-07]
350: [2, 149, 2.56249969784e-07]
351: [343, 412, 2.5883968514e-07]
352: [386, 529, 2.59245413574e-07]
353: [318, 325, 2.61131786891e-07]
354: [114, 162, 2.62018096148e-07]
355: [56, 130, 2.64185785885e-07]
356: [38, 128, 2.6453197128e-07]
357: [416, 537, 2.64942429069e-07]
358: [318, 411, 2.65066066033e-07]
359: [36, 196, 2.65786775549e-07]
360: [25, 143, 2.66536082848e-07]
361: [126, 282, 2.66783776939e-07]
362: [191, 273, 2.67915926433e-07]
363: [77, 181, 2.68295041719e-07]
364: [357, 430, 2.68859514268e-07]
365: [343, 561, 2.69375962302e-07]
366: [335, 464, 2.70565528383e-07]
367: [205, 227, 2.71524839805e-07]
368: [439, 442, 2.75212204088e-07]
369: [47, 218, 2.76417197305e-07]
370: [39, 78, 2.76852945044e-07]
371: [353, 365, 2.80575336587e-07]
372: [338, 403, 2.81978972057e-07]
373: [35, 129, 2.82641332647e-07]
374: [91, 139, 2.82755165023e-07]
375: [11, 83, 2.84627996403e-07]
376: [100, 243, 2.87234164058e-07]
377: [302, 438, 2.87405966216e-07]
378: [329, 476, 2.88017954301e-07]
379: [394, 527, 2.8816644993e-07]
380: [202, 255, 2.92097174941e-07]
381: [4, 58, 2.97076305778e-07]
382: [436, 445, 2.97636068176e-07]
383: [308, 354, 2.97903532377e-07]
384: [34, 284, 2.98720433805e-07]
385: [305, 377, 3.00001358413e-07]
386: [356, 410, 3.02258627984e-07]
387: [420, 482, 3.05292415605e-07]
388: [52, 144, 3.06473377143e-07]
389: [75, 115, 3.06929569037e-07]
390: [364, 450, 3.07486264872e-07]
391: [307, 328, 3.07677567796e-07]
392: [312, 421, 3.10818336334e-07]
393: [303, 310, 3.12572574023e-07]
394: [351, 559, 3.12573542825e-07]
395: [122, 223, 3.1308848513e-07]
396: [359, 498, 3.14592910508e-07]
397: [0, 259, 3.14598537787e-07]
398: [363, 474, 3.16605595347e-07]
399: [19, 103, 3.17009038649e-07]
400: [459, 567, 3.17021564122e-07]
401: [3, 7, 3.19372173374e-07]
402: [319, 350, 3.19584811402e-07]
403: [347, 461, 3.21754434931e-07]
404: [2, 171, 3.22109686981e-07]
405: [340, 357, 3.22145164519e-07]
406: [70, 177, 3.22447748239e-07]
407: [382, 489, 3.22696769455e-07]
408: [337, 378, 3.22941982272e-07]
409: [33, 93, 3.23269865862e-07]
410: [304, 367, 3.23653673098e-07]
411: [306, 355, 3.24869670065e-07]
412: [37, 123, 3.25320575103e-07]
413: [358, 593, 3.26040716713e-07]
414: [31, 38, 3.26331101e-07]
415: [1, 237, 3.26369046763e-07]
416: [24, 27, 3.26547217557e-07]
417: [9, 95, 3.30587097342e-07]
418: [135, 182, 3.30878363531e-07]
419: [475, 521, 3.34025442971e-07]
420: [484, 516, 3.35422946431e-07]
421: [346, 598, 3.36012031608e-07]
422: [15, 16, 3.4074904022e-07]
423: [107, 122, 3.43122432102e-07]
424: [405, 564, 3.45014554334e-07]
425: [320, 495, 3.47646279773e-07]
426: [19, 55, 3.49554967502e-07]
427: [375, 507, 3.50527857509e-07]
428: [375, 470, 3.46789593087e-07]
429: [341, 473, 3.52953252912e-07]
430: [25, 57, 3.54594074571e-07]
431: [327, 376, 3.54646722864e-07]
432: [352, 449, 3.58117871671e-07]
433: [311, 348, 3.61790600077e-07]
434: [76, 99, 3.63274822491e-07]
435: [10, 191, 3.66180250943e-07]
436: [322, 381, 3.6769079893e-07]
437: [300, 313, 3.70613588503e-07]
438: [305, 309, 3.72437219478e-07]
439: [1, 72, 3.77192244008e-07]
440: [329, 369, 3.79923405275e-07]
441: [8, 82, 3.80522964712e-07]
442: [41, 73, 3.82801947551e-07]
443: [374, 497, 3.83418659093e-07]
444: [43, 104, 3.95886958494e-07]
445: [315, 436, 3.9608672958e-07]
446: [311, 317, 3.97591469625e-07]
447: [134, 137, 3.98235770388e-07]
448: [96, 159, 4.03444131016e-07]
449: [118, 152, 4.06262254566e-07]
450: [8, 108, 4.06539665581e-07]
451: [484, 493, 4.08388344656e-07]
452: [9, 20, 4.12243156605e-07]
453: [18, 147, 4.14377004509e-07]
454: [35, 114, 4.16607507396e-07]
455: [30, 175, 4.16667126233e-07]
456: [19, 26, 4.18768388034e-07]
457: [394, 431, 4.26892585023e-07]
458: [75, 201, 4.327872644e-07]
459: [90, 168, 4.33094732141e-07]
460: [304, 426, 4.3408786105e-07]
461: [319, 423, 4.37885210066e-07]
462: [53, 91, 4.40851929254e-07]
463: [353, 454, 4.41552622651e-07]
464: [382, 400, 4.41686102074e-07]
465: [301, 318, 4.44658482069e-07]
466: [5, 29, 4.45409231079e-07]
467: [8, 12, 4.456542978e-07]
468: [21, 202, 4.47541728836e-07]
469: [306, 330, 4.49108117735e-07]
470: [345, 419, 4.49857785096e-07]
471: [11, 74, 4.51575138768e-07]
472: [24, 142, 4.5635966885e-07]
473: [340, 519, 4.62096191647e-07]
474: [316, 322, 4.69435810747e-07]
475: [25, 126, 4.75315436933e-07]
476: [51, 54, 4.79437987155e-07]
477: [332, 432, 4.88007257117e-07]
478: [335, 420, 4.92197552549e-07]
479: [35, 77, 4.95447077957e-07]
480: [47, 89, 4.95476521958e-07]
481: [351, 414, 4.97921277593e-07]
482: [416, 547, 5.01245233181e-07]
483: [383, 468, 5.03151038077e-07]
484: [338, 384, 5.03816752777e-07]
485: [392, 424, 5.14575321684e-07]
486: [15, 161, 5.14993447793e-07]
487: [154, 163, 5.15648471217e-07]
488: [19, 39, 5.19337155809e-07]
489: [0, 88, 5.25781602623e-07]
490: [341, 475, 5.28217086896e-07]
491: [356, 479, 5.32735481397e-07]
492: [304, 506, 5.33108892014e-07]
493: [358, 364, 5.34023286119e-07]
494: [311, 405, 5.4093931934e-07]
495: [13, 36, 5.42661250549e-07]
496: [312, 314, 5.45374728147e-07]
497: [8, 112, 5.50935951467e-07]
498: [1, 9, 5.51761707449e-07]
499: [2, 76, 5.52407846899e-07]
500: [18, 33, 5.60728095952e-07]
501: [305, 353, 5.74052702956e-07]
502: [300, 303, 5.77664536055e-07]
503: [41, 118, 5.85617310196e-07]
504: [56, 70, 5.89266046519e-07]
505: [320, 394, 5.91612750726e-07]
506: [333, 346, 5.99702303066e-07]
507: [35, 52, 6.06401487171e-07]
508: [315, 327, 6.1073539251e-07]
509: [329, 382, 6.11599234135e-07]
510: [2, 43, 6.16976051469e-07]
511: [11, 100, 6.18026567557e-07]
512: [347, 399, 6.19246405711e-07]
513: [335, 359, 6.21401259775e-07]
514: [343, 358, 6.31223433186e-07]
515: [302, 340, 6.3573623479e-07]
516: [307, 345, 6.37565798327e-07]
517: [24, 41, 6.48217295744e-07]
518: [386, 522, 6.53776854754e-07]
519: [6, 19, 6.58181508812e-07]
520: [306, 337, 6.63468319846e-07]
521: [307, 331, 6.69648430811e-07]
522: [17, 220, 6.75405613229e-07]
523: [349, 352, 6.95030214911e-07]
524: [18, 34, 7.03998184819e-07]
525: [30, 81, 7.10260965114e-07]
526: [356, 459, 7.20744202728e-07]
527: [374, 402, 7.24260103497e-07]
528: [320, 338, 7.34711527175e-07]
529: [5, 35, 7.37491874732e-07]
530: [107, 134, 7.67064913884e-07]
531: [316, 326, 7.71375450721e-07]
532: [4, 15, 7.74023562557e-07]
533: [135, 230, 7.79342980587e-07]
534: [301, 363, 7.94040694872e-07]
535: [25, 46, 8.07708977538e-07]
536: [0, 62, 8.08386997623e-07]
537: [347, 383, 8.13872402333e-07]
538: [300, 308, 8.20770602923e-07]
539: [51, 90, 8.26801692162e-07]
540: [11, 31, 8.3544466996e-07]
541: [3, 18, 8.55170611747e-07]
542: [2, 5, 8.66810449093e-07]
543: [307, 329, 8.84953373935e-07]
544: [47, 56, 8.86221164204e-07]
545: [25, 75, 8.90822097335e-07]
546: [3, 53, 8.93443371291e-07]
547: [2, 24, 9.0491361683e-07]
548: [8, 30, 9.09060764009e-07]
549: [315, 374, 9.13016635352e-07]
550: [302, 439, 9.29783703824e-07]
551: [319, 347, 9.33155671956e-07]
552: [343, 351, 9.38036630072e-07]
553: [301, 305, 9.44503012928e-07]
554: [302, 320, 9.6598303629e-07]
555: [316, 332, 9.72769852012e-07]
556: [311, 349, 1.00088576785e-06]
557: [333, 484, 1.01612749542e-06]
558: [335, 386, 1.0167122099e-06]
559: [11, 135, 1.01675489189e-06]
560: [1, 2, 1.02056552361e-06]
561: [8, 21, 1.02967885781e-06]
562: [300, 392, 1.06187964283e-06]
563: [304, 341, 1.07125263759e-06]
564: [17, 107, 1.07641160996e-06]
565: [37, 96, 1.08305677901e-06]
566: [0, 47, 1.08700672686e-06]
567: [306, 307, 1.12013200692e-06]
568: [316, 335, 1.22492573472e-06]
569: [302, 312, 1.23807309078e-06]
570: [1, 154, 1.27111548321e-06]
571: [51, 205, 1.28333080529e-06]
572: [300, 343, 1.29737087287e-06]
573: [4, 10, 1.30022716928e-06]
574: [6, 11, 1.31631696805e-06]
575: [315, 319, 1.341405716e-06]
576: [301, 304, 1.36728851522e-06]
577: [0, 3, 1.39206315515e-06]
578: [302, 306, 1.4062434211e-06]
579: [300, 356, 1.41597354875e-06]
580: [1, 25, 1.45982885122e-06]
581: [8, 17, 1.4638002836e-06]
582: [0, 51, 1.49928553276e-06]
583: [301, 311, 1.51386107465e-06]
584: [315, 416, 1.57520474629e-06]
585: [6, 13, 1.7029659087e-06]
586: [300, 333, 1.72140225118e-06]
587: [300, 316, 1.88099512366e-06]
588: [1, 6, 1.8958628686e-06]
589: [300, 302, 1.94370362055e-06]
590: [0, 1, 2.02230490179e-06]
591: [0, 49, 2.08658750727e-06]
592: [0, 8, 2.14328820582e-06]
593: [300, 301, 2.16695753542e-06]
594: [300, 315, 2.33400760279e-06]
595: [0, 4, 2.45457597533e-06]
596: [300, 375, 2.70253495396e-06]
597: [0, 37, 3.00581752737e-06]
598: [0, 300, 7.87524912122e-05]

22:06:29.496000: Optimal solution (eta = 26.200023952, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
