!IMPORTANT! -> t = 2

22:06:14.495000: Loading G...
22:06:14.542000: Finished loading G...
22:06:14.542000: Calculating P...
22:06:14.542000: Sqaring P...
22:06:14.542000: Finished sqaring P...
22:06:14.558000: Calculating D and smaller things...
22:06:14.558000: Calculating D and DP_t...
22:06:14.652000: Finished calculating D and DP_t...
22:06:14.652000: Explicitly delete G, P_t and Deg...
22:06:14.652000: Finished deleting G, P_t and Deg...
22:06:14.652000: Setting up the structures...
22:06:14.823000: 1k done...
----------------------------------------> run_cnt=16019, run_ms1=1359, run_elem=1693288
55: [401, 590, 8.17744748772e-07]
56: [457, 505, 8.20058336785e-07]
57: [45, 84, 8.24760932458e-07]
58: [306, 407, 8.2534167354e-07]
59: [385, 390, 8.25947162707e-07]
60: [33, 52, 8.28645974689e-07]
61: [319, 408, 8.31431038894e-07]
62: [76, 124, 8.32894016459e-07]
63: [377, 415, 8.33265449126e-07]
64: [434, 526, 8.35766884416e-07]
65: [105, 250, 8.42419481127e-07]
66: [93, 146, 8.43756269765e-07]
67: [54, 111, 8.5008710838e-07]
68: [363, 394, 8.60872524998e-07]
69: [437, 477, 8.61848501854e-07]
70: [476, 571, 8.62055538301e-07]
71: [301, 536, 8.64752666262e-07]
72: [169, 245, 8.70562187254e-07]
73: [531, 549, 8.70724418153e-07]
74: [27, 94, 8.77295898045e-07]
75: [127, 265, 8.77854221774e-07]
76: [363, 433, 8.81546722243e-07]
77: [140, 289, 8.82899834941e-07]
78: [524, 580, 8.85431626675e-07]
79: [35, 224, 8.87240498246e-07]
80: [188, 209, 8.88245671439e-07]
81: [184, 194, 8.9304767843e-07]
82: [392, 599, 8.93085116733e-07]
83: [99, 252, 8.94612780054e-07]
84: [56, 158, 8.98166368347e-07]
85: [61, 210, 8.98486279008e-07]
86: [414, 447, 8.99062704638e-07]
87: [474, 582, 9.02036151549e-07]
88: [315, 395, 9.04428952546e-07]
89: [306, 471, 9.04694247342e-07]
90: [372, 425, 9.05276814081e-07]
91: [19, 264, 9.07748001177e-07]
92: [12, 125, 9.08000660583e-07]
93: [345, 542, 9.08838258822e-07]
94: [345, 488, 8.81452738916e-07]
95: [327, 517, 9.14205549244e-07]
96: [403, 502, 9.14518250979e-07]
97: [100, 280, 9.1673723031e-07]
98: [89, 247, 9.1739367622e-07]
99: [33, 204, 9.17411065003e-07]
100: [120, 183, 9.18181445645e-07]
101: [131, 153, 9.21742238994e-07]
102: [29, 253, 9.23590712455e-07]
103: [353, 385, 9.25738274272e-07]
104: [490, 510, 9.29084775795e-07]
105: [378, 406, 9.29905500061e-07]
106: [321, 366, 9.31049898765e-07]
107: [97, 238, 9.3115759772e-07]
108: [106, 269, 9.31618407502e-07]
109: [114, 140, 9.36841207866e-07]
110: [2, 165, 9.38359996014e-07]
111: [82, 203, 9.40658283791e-07]
112: [309, 496, 9.41459601058e-07]
113: [365, 396, 9.43409291313e-07]
114: [156, 164, 9.4432735789e-07]
115: [39, 217, 9.49220629174e-07]
116: [162, 193, 9.51412319691e-07]
117: [24, 85, 9.52045217587e-07]
118: [83, 248, 9.52625169808e-07]
119: [63, 287, 9.5420535206e-07]
120: [330, 550, 9.55193468847e-07]
121: [18, 186, 9.56716857671e-07]
122: [69, 136, 9.58812740644e-07]
123: [3, 151, 9.60037723495e-07]
124: [12, 40, 9.61347272035e-07]
125: [371, 430, 9.63696023931e-07]
126: [377, 548, 9.64258427581e-07]
127: [301, 324, 9.64356357626e-07]
128: [4, 213, 9.64907531214e-07]
129: [6, 14, 9.65296641329e-07]
130: [57, 59, 9.66405652792e-07]
131: [104, 185, 9.68240332618e-07]
132: [147, 207, 9.72354885012e-07]
133: [483, 520, 9.72657281908e-07]
134: [483, 518, 9.38452682223e-07]
135: [392, 409, 9.7288199561e-07]
136: [20, 231, 9.75903706628e-07]
137: [368, 429, 9.76380741112e-07]
138: [312, 478, 9.76580445894e-07]
139: [351, 389, 9.78428894511e-07]
140: [286, 292, 9.79119410772e-07]
141: [400, 499, 9.84289420354e-07]
142: [399, 525, 9.85479668359e-07]
143: [118, 274, 9.85551541314e-07]
144: [318, 398, 9.87314116304e-07]
145: [305, 417, 9.88096449587e-07]
146: [411, 441, 9.91045175697e-07]
147: [16, 26, 9.93895647131e-07]
148: [437, 556, 9.95840735287e-07]
149: [33, 110, 9.96958948828e-07]
150: [135, 251, 9.97052072897e-07]
151: [585, 592, 9.97377862215e-07]
152: [485, 585, 9.73556189414e-07]
153: [201, 240, 9.98528737551e-07]
154: [1, 173, 9.99274479391e-07]
155: [177, 188, 9.9950372043e-07]
156: [106, 226, 1.00188983608e-06]
157: [148, 184, 1.0073827955e-06]
158: [272, 293, 1.00843013291e-06]
159: [362, 434, 1.00999492474e-06]
160: [378, 515, 1.01006918691e-06]
161: [126, 297, 1.01009024824e-06]
162: [474, 555, 1.01736693008e-06]
163: [317, 342, 1.01888531224e-06]
164: [373, 480, 1.0194225198e-06]
165: [39, 291, 1.01957626835e-06]
166: [382, 489, 1.02030365451e-06]
167: [242, 338, 1.02361958158e-06]
168: [149, 225, 1.02372141507e-06]
169: [359, 508, 1.02825465966e-06]
170: [25, 42, 1.03088980864e-06]
171: [329, 455, 1.03101654766e-06]
172: [577, 583, 1.03197213092e-06]
173: [104, 221, 1.03973635581e-06]
174: [103, 294, 1.04024774796e-06]
175: [109, 244, 1.04478404537e-06]
176: [313, 589, 1.04485512656e-06]
177: [419, 594, 1.04504209725e-06]
178: [353, 534, 1.04786027178e-06]
179: [168, 236, 1.04791407884e-06]
180: [90, 127, 1.04921266516e-06]
181: [328, 413, 1.04977849934e-06]
182: [171, 279, 1.05046619826e-06]
183: [41, 43, 1.0539129386e-06]
184: [67, 133, 1.05395798121e-06]
185: [557, 588, 1.05398496589e-06]
186: [356, 503, 1.05469599083e-06]
187: [45, 215, 1.05756638408e-06]
188: [57, 98, 1.0586848106e-06]
189: [531, 532, 1.06013638456e-06]
190: [77, 195, 1.06179886807e-06]
191: [129, 241, 1.06409502234e-06]
192: [24, 48, 1.06560933363e-06]
193: [382, 528, 1.06581068933e-06]
194: [169, 246, 1.07060681809e-06]
195: [30, 32, 1.07102171639e-06]
196: [254, 295, 1.07231281546e-06]
197: [62, 178, 1.07511295708e-06]
198: [108, 156, 1.07514830992e-06]
199: [89, 298, 1.0759607825e-06]
200: [421, 524, 1.07601643497e-06]
201: [47, 160, 1.07733581215e-06]
202: [376, 538, 1.07765590698e-06]
203: [380, 391, 1.0800208918e-06]
204: [65, 211, 1.08034333989e-06]
205: [319, 541, 1.08133712431e-06]
206: [53, 118, 1.08278251058e-06]
207: [349, 597, 1.08466864349e-06]
208: [350, 423, 1.08503501475e-06]
209: [12, 80, 1.08536307897e-06]
210: [235, 276, 1.0858587253e-06]
211: [495, 553, 1.08623115864e-06]
212: [348, 543, 1.08646486663e-06]
213: [51, 92, 1.08747383685e-06]
214: [387, 458, 1.08748923226e-06]
215: [354, 422, 1.09358931492e-06]
216: [368, 370, 1.09394329487e-06]
217: [73, 120, 1.09396182112e-06]
218: [76, 79, 1.09508457118e-06]
219: [453, 586, 1.0989400613e-06]
220: [593, 595, 1.09989537541e-06]
221: [237, 257, 1.10230171571e-06]
222: [300, 388, 1.1051851749e-06]
223: [175, 271, 1.10619773717e-06]
224: [55, 61, 1.10659324469e-06]
225: [2, 102, 1.10872878767e-06]
226: [310, 463, 1.10983764316e-06]
227: [405, 457, 1.11169825186e-06]
228: [322, 323, 1.11182355929e-06]
229: [46, 67, 1.11186783844e-06]
230: [568, 572, 1.11257502838e-06]
231: [325, 411, 1.11683210307e-06]
232: [461, 462, 1.11699108623e-06]
233: [414, 512, 1.12056891194e-06]
234: [358, 540, 1.12185513381e-06]
235: [134, 141, 1.12247681601e-06]
236: [168, 239, 1.13091424858e-06]
237: [16, 219, 1.13228496703e-06]
238: [8, 192, 1.13283269656e-06]
239: [95, 278, 1.13323218544e-06]
240: [314, 444, 1.13342966554e-06]
241: [268, 299, 1.13589338753e-06]
242: [23, 95, 1.13594574547e-06]
243: [302, 321, 1.13878434223e-06]
244: [212, 232, 1.14078138751e-06]
245: [351, 491, 1.14194539451e-06]
246: [17, 82, 1.1455210374e-06]
247: [312, 533, 1.15072320391e-06]
248: [403, 440, 1.15364881327e-06]
249: [305, 377, 1.15981232441e-06]
250: [78, 272, 1.1680331693e-06]
251: [56, 70, 1.16991104302e-06]
252: [83, 170, 1.17327158162e-06]
253: [522, 563, 1.17369696725e-06]
254: [218, 233, 1.17392292156e-06]
255: [516, 591, 1.18036066248e-06]
256: [302, 443, 1.18050469621e-06]
257: [504, 557, 1.18268199194e-06]
258: [100, 119, 1.18665745718e-06]
259: [355, 401, 1.18864065773e-06]
260: [99, 258, 1.19133218433e-06]
261: [5, 28, 1.19142425108e-06]
262: [77, 181, 1.19269144762e-06]
263: [317, 501, 1.19427811282e-06]
264: [51, 208, 1.19488707162e-06]
265: [329, 381, 1.19564952465e-06]
266: [112, 155, 1.19584570948e-06]
267: [154, 286, 1.19713276287e-06]
268: [73, 97, 1.19759430159e-06]
269: [397, 554, 1.19971748157e-06]
270: [449, 492, 1.20075815864e-06]
271: [384, 437, 1.2011082829e-06]
272: [39, 108, 1.20343542824e-06]
273: [45, 176, 1.20476877722e-06]
274: [147, 254, 1.20745213585e-06]
275: [6, 49, 1.20907506311e-06]
276: [334, 495, 1.20944838615e-06]
277: [31, 121, 1.21007603552e-06]
278: [53, 179, 1.2163638e-06]
279: [453, 565, 1.21801356437e-06]
280: [93, 235, 1.22650692306e-06]
281: [392, 568, 1.22768568714e-06]
282: [322, 326, 1.22870117661e-06]
283: [300, 446, 1.22874825286e-06]
284: [302, 438, 1.23007879188e-06]
285: [9, 114, 1.23214566269e-06]
286: [364, 509, 1.23260079378e-06]
287: [450, 481, 1.2341516378e-06]
288: [383, 531, 1.23484162359e-06]
289: [399, 452, 1.23626524271e-06]
290: [485, 521, 1.23668184284e-06]
291: [16, 103, 1.2382319569e-06]
292: [75, 138, 1.23887612244e-06]
293: [74, 189, 1.24147113247e-06]
294: [54, 227, 1.24297351577e-06]
295: [122, 256, 1.24653822463e-06]
296: [343, 393, 1.2500068263e-06]
297: [131, 283, 1.25525595351e-06]
298: [315, 576, 1.25661337612e-06]
299: [316, 483, 1.25883983114e-06]
300: [359, 397, 1.26036273124e-06]
301: [22, 172, 1.26206703415e-06]
302: [431, 581, 1.26573712576e-06]
303: [72, 87, 1.26634378627e-06]
304: [312, 339, 1.2692389554e-06]
305: [307, 328, 1.27193424813e-06]
306: [482, 569, 1.27230379593e-06]
307: [313, 371, 1.27716162444e-06]
308: [113, 199, 1.27908682291e-06]
309: [62, 228, 1.28224808111e-06]
310: [320, 337, 1.28352110044e-06]
311: [152, 214, 1.28469307151e-06]
312: [419, 544, 1.28712722835e-06]
313: [90, 116, 1.29176568193e-06]
314: [7, 180, 1.30621054584e-06]
315: [34, 284, 1.30905602364e-06]
316: [2, 105, 1.3134173441e-06]
317: [349, 404, 1.31343784933e-06]
318: [304, 379, 1.31696666513e-06]
319: [126, 282, 1.31770622111e-06]
320: [464, 596, 1.32323894632e-06]
321: [372, 373, 1.32452922593e-06]
322: [378, 545, 1.32761526767e-06]
323: [303, 436, 1.32794356691e-06]
324: [514, 560, 1.32821433524e-06]
325: [318, 325, 1.32921957409e-06]
326: [135, 198, 1.3308290468e-06]
327: [21, 71, 1.33261651898e-06]
328: [30, 222, 1.33689071013e-06]
329: [424, 546, 1.33767526477e-06]
330: [341, 472, 1.34059092175e-06]
331: [0, 259, 1.34928556757e-06]
332: [20, 35, 1.34997336159e-06]
333: [19, 142, 1.35060615091e-06]
334: [88, 200, 1.35268750973e-06]
335: [468, 584, 1.35333536106e-06]
336: [243, 260, 1.3544346584e-06]
337: [13, 60, 1.35640032994e-06]
338: [343, 561, 1.36327502481e-06]
339: [311, 530, 1.37034466549e-06]
340: [414, 466, 1.37037738336e-06]
341: [175, 270, 1.37106505542e-06]
342: [41, 63, 1.37106550581e-06]
343: [89, 144, 1.37141342224e-06]
344: [454, 467, 1.37822885477e-06]
345: [10, 58, 1.378911733e-06]
346: [129, 147, 1.38412793899e-06]
347: [497, 523, 1.38613397277e-06]
348: [445, 490, 1.39152167034e-06]
349: [47, 218, 1.39361195774e-06]
350: [115, 130, 1.39404029255e-06]
351: [386, 529, 1.40014851962e-06]
352: [230, 420, 1.40222077273e-06]
353: [343, 412, 1.41799735582e-06]
354: [25, 126, 1.42001308236e-06]
355: [37, 262, 1.4296117806e-06]
356: [498, 552, 1.43084662157e-06]
357: [31, 128, 1.43370240144e-06]
358: [161, 166, 1.43443522067e-06]
359: [310, 387, 1.43465794701e-06]
360: [302, 513, 1.43541950149e-06]
361: [45, 65, 1.44150231566e-06]
362: [353, 365, 1.45266466033e-06]
363: [132, 196, 1.4737338999e-06]
364: [17, 113, 1.47609738687e-06]
365: [316, 461, 1.47979187759e-06]
366: [352, 566, 1.48237932273e-06]
367: [432, 579, 1.4972417901e-06]
368: [305, 309, 1.49896530802e-06]
369: [313, 354, 1.50067998285e-06]
370: [402, 427, 1.50540565122e-06]
371: [312, 421, 1.50630350282e-06]
372: [414, 551, 1.50961613447e-06]
373: [356, 410, 1.51119256317e-06]
374: [504, 564, 1.51824734744e-06]
375: [39, 83, 1.52306582481e-06]
376: [329, 476, 1.54131275125e-06]
377: [2, 149, 1.54179394495e-06]
378: [439, 442, 1.54287324659e-06]
379: [11, 38, 1.54577012278e-06]
380: [122, 223, 1.54895698895e-06]
381: [104, 229, 1.55012464371e-06]
382: [346, 527, 1.55042252746e-06]
383: [24, 73, 1.55556415415e-06]
384: [347, 382, 1.58238170598e-06]
385: [362, 482, 1.58992438661e-06]
386: [191, 273, 1.59203378848e-06]
387: [135, 212, 1.59700265234e-06]
388: [535, 598, 1.60289338722e-06]
389: [4, 10, 1.60573191406e-06]
390: [315, 445, 1.61179628691e-06]
391: [3, 296, 1.62064286367e-06]
392: [335, 464, 1.62661816172e-06]
393: [9, 162, 1.62768973238e-06]
394: [15, 27, 1.62857562607e-06]
395: [300, 418, 1.63541518774e-06]
396: [475, 485, 1.636428625e-06]
397: [91, 139, 1.63684723682e-06]
398: [308, 493, 1.63705501269e-06]
399: [33, 64, 1.63830468251e-06]
400: [416, 537, 1.63927749872e-06]
401: [1, 237, 1.63972565654e-06]
402: [357, 519, 1.64306611948e-06]
403: [306, 355, 1.65590252258e-06]
404: [319, 453, 1.65841452558e-06]
405: [202, 255, 1.65895642132e-06]
406: [307, 345, 1.66312304546e-06]
407: [574, 593, 1.67989791524e-06]
408: [484, 516, 1.68314568641e-06]
409: [23, 36, 1.69216063835e-06]
410: [312, 340, 1.71008287403e-06]
411: [78, 201, 1.710655199e-06]
412: [304, 367, 1.71110306502e-06]
413: [459, 567, 1.71353885155e-06]
414: [351, 559, 1.71867457126e-06]
415: [25, 57, 1.72604498728e-06]
416: [37, 123, 1.7335342749e-06]
417: [320, 400, 1.75585685591e-06]
418: [303, 380, 1.77408231209e-06]
419: [311, 348, 1.77451345131e-06]
420: [69, 77, 1.78578231626e-06]
421: [15, 107, 1.78710188669e-06]
422: [341, 473, 1.79280093639e-06]
423: [330, 368, 1.8156985346e-06]
424: [47, 99, 1.84007017853e-06]
425: [53, 169, 1.8407327403e-06]
426: [327, 376, 1.84286614004e-06]
427: [2, 171, 1.84399969273e-06]
428: [363, 474, 1.86508434295e-06]
429: [22, 161, 1.86791753533e-06]
430: [56, 115, 1.86972709919e-06]
431: [177, 261, 1.88139191316e-06]
432: [8, 148, 1.89542138531e-06]
433: [353, 358, 1.89567308628e-06]
434: [318, 362, 1.89937796261e-06]
435: [5, 16, 1.8996256155e-06]
436: [134, 137, 1.91627459686e-06]
437: [375, 470, 1.91669910086e-06]
438: [72, 268, 1.9191419736e-06]
439: [29, 100, 1.92897610466e-06]
440: [53, 129, 1.94582695583e-06]
441: [311, 317, 1.95181955665e-06]
442: [359, 498, 1.95254955241e-06]
443: [300, 313, 1.95861223694e-06]
444: [24, 41, 1.97387216211e-06]
445: [18, 33, 1.9765321526e-06]
446: [56, 152, 1.97886690402e-06]
447: [329, 405, 1.97979165193e-06]
448: [364, 450, 1.98017572703e-06]
449: [11, 31, 1.9897867388e-06]
450: [375, 507, 1.99576197939e-06]
451: [39, 243, 1.99752371898e-06]
452: [310, 577, 2.00067018308e-06]
453: [374, 497, 2.00667642395e-06]
454: [242, 403, 2.04722610724e-06]
455: [25, 143, 2.04871345145e-06]
456: [5, 55, 2.06245198453e-06]
457: [372, 504, 2.0671684349e-06]
458: [19, 93, 2.09837293462e-06]
459: [12, 45, 2.11188179625e-06]
460: [303, 431, 2.12035955067e-06]
461: [104, 131, 2.14409739888e-06]
462: [432, 454, 2.14854201947e-06]
463: [316, 319, 2.15528159759e-06]
464: [346, 535, 2.16833273919e-06]
465: [351, 514, 2.17048415905e-06]
466: [3, 7, 2.20994812207e-06]
467: [96, 159, 2.22911447681e-06]
468: [74, 106, 2.2479388537e-06]
469: [304, 426, 2.2499614057e-06]
470: [21, 202, 2.27974225319e-06]
471: [90, 168, 2.28367581457e-06]
472: [484, 547, 2.28562726272e-06]
473: [75, 78, 2.30912648259e-06]
474: [34, 88, 2.31419916611e-06]
475: [301, 318, 2.31726330456e-06]
476: [305, 335, 2.33989365181e-06]
477: [349, 449, 2.37900958603e-06]
478: [9, 69, 2.39713926024e-06]
479: [320, 378, 2.42118441541e-06]
480: [8, 12, 2.43087735564e-06]
481: [1, 72, 2.43625705411e-06]
482: [24, 53, 2.45978250778e-06]
483: [76, 177, 2.48204378011e-06]
484: [392, 424, 2.50842754696e-06]
485: [329, 574, 2.51391033534e-06]
486: [312, 314, 2.51519753799e-06]
487: [19, 39, 2.5339904912e-06]
488: [306, 330, 2.54952384877e-06]
489: [30, 175, 2.55326919689e-06]
490: [135, 182, 2.57068496293e-06]
491: [303, 372, 2.59062171196e-06]
492: [311, 383, 2.60346589733e-06]
493: [51, 89, 2.62143471269e-06]
494: [356, 468, 2.63660424198e-06]
495: [242, 384, 2.64299075484e-06]
496: [334, 432, 2.69541097038e-06]
497: [302, 307, 2.70597903497e-06]
498: [13, 56, 2.70855805501e-06]
499: [154, 163, 2.71466636618e-06]
500: [2, 15, 2.7170365901e-06]
501: [327, 353, 2.72130547755e-06]
502: [341, 475, 2.749859915e-06]
503: [54, 205, 2.75134462874e-06]
504: [20, 24, 2.75800040347e-06]
505: [316, 350, 2.76286536881e-06]
506: [364, 414, 2.79977956998e-06]
507: [308, 484, 2.81494077302e-06]
508: [300, 303, 2.84335120774e-06]
509: [8, 112, 2.84633593204e-06]
510: [304, 506, 2.8612284181e-06]
511: [315, 327, 2.90293515406e-06]
512: [1, 23, 2.94202274622e-06]
513: [0, 5, 2.96768376567e-06]
514: [357, 386, 2.96914431328e-06]
515: [9, 19, 2.97092535931e-06]
516: [302, 329, 3.01426756286e-06]
517: [47, 104, 3.01596058299e-06]
518: [343, 402, 3.03940648916e-06]
519: [306, 310, 3.0458528498e-06]
520: [359, 399, 3.05256781685e-06]
521: [9, 20, 3.07591292472e-06]
522: [311, 419, 3.1168868855e-06]
523: [18, 62, 3.17168296136e-06]
524: [122, 134, 3.18710862836e-06]
525: [320, 351, 3.2272653397e-06]
526: [347, 522, 3.27591868082e-06]
527: [6, 109, 3.30217224513e-06]
528: [356, 479, 3.33401764916e-06]
529: [81, 346, 3.35464349639e-06]
530: [3, 34, 3.36541845222e-06]
531: [25, 74, 3.36827385141e-06]
532: [301, 363, 3.401208948e-06]
533: [8, 75, 3.42472261955e-06]
534: [316, 352, 3.45501011528e-06]
535: [334, 343, 3.47644577592e-06]
536: [4, 22, 3.549034915e-06]
537: [308, 333, 3.55156499359e-06]
538: [46, 47, 3.5612890303e-06]
539: [51, 76, 3.56539024601e-06]
540: [230, 359, 3.59081879902e-06]
541: [1, 9, 3.63924677968e-06]
542: [17, 220, 3.65566670084e-06]
543: [356, 459, 3.70611316467e-06]
544: [300, 347, 3.73051982281e-06]
545: [305, 315, 3.73273646081e-06]
546: [25, 46, 3.78483496524e-06]
547: [1, 29, 3.84154194024e-06]
548: [11, 135, 3.8417302448e-06]
549: [1, 2, 3.91854814066e-06]
550: [306, 364, 3.9525892324e-06]
551: [18, 91, 3.99431649023e-06]
552: [13, 132, 4.01024910394e-06]
553: [312, 332, 4.01375560095e-06]
554: [8, 30, 4.06093342474e-06]
555: [311, 316, 4.07128751677e-06]
556: [304, 349, 4.15959774644e-06]
557: [0, 1, 4.19643306141e-06]
558: [230, 357, 4.20241582699e-06]
559: [242, 305, 4.2344621602e-06]
560: [300, 306, 4.24031335504e-06]
561: [302, 322, 4.39208005219e-06]
562: [18, 90, 4.40555156258e-06]
563: [312, 439, 4.47300732618e-06]
564: [300, 392, 4.54906038788e-06]
565: [17, 122, 4.66640642385e-06]
566: [242, 320, 4.67500004623e-06]
567: [0, 51, 4.70166942526e-06]
568: [242, 301, 4.70190592085e-06]
569: [3, 21, 4.88656672023e-06]
570: [37, 96, 4.88812725489e-06]
571: [3, 154, 4.95107491551e-06]
572: [4, 191, 4.97908448926e-06]
573: [302, 311, 5.01423655641e-06]
574: [0, 8, 5.29586462e-06]
575: [312, 341, 5.31237823916e-06]
576: [302, 374, 5.36840130058e-06]
577: [230, 334, 5.45385626226e-06]
578: [0, 18, 5.56402596777e-06]
579: [3, 17, 5.58749961434e-06]
580: [242, 300, 5.60151310154e-06]
581: [11, 25, 5.6119938314e-06]
582: [0, 54, 5.68202016836e-06]
583: [242, 302, 5.89580099136e-06]
584: [230, 416, 5.91549596404e-06]
585: [81, 308, 6.05323704554e-06]
586: [11, 13, 6.14455188782e-06]
587: [242, 356, 6.23570028251e-06]
588: [230, 242, 6.64260679463e-06]
589: [230, 312, 6.84129418103e-06]
590: [0, 11, 7.01391647732e-06]
591: [230, 304, 7.1958108577e-06]
592: [0, 3, 7.40282620759e-06]
593: [0, 4, 7.70079242365e-06]
594: [0, 6, 7.90102980809e-06]
595: [81, 230, 7.96932330154e-06]
596: [81, 375, 1.06376865697e-05]
597: [0, 37, 1.0897575596e-05]
598: [0, 81, 9.1948486314e-05]

22:06:20.214000: Optimal solution (eta = 8.43751763903, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 231 232 233 234 235 236 237 238 239 240 241 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
