!IMPORTANT! -> t = 3

22:08:29.751000: Loading G...
22:08:29.782000: Finished loading G...
22:08:29.782000: Calculating P...
22:08:29.782000: Sqaring P...
22:08:29.798000: Finished sqaring P...
22:08:29.798000: Calculating D and smaller things...
22:08:29.798000: Calculating D and DP_t...
22:08:30.079000: Finished calculating D and DP_t...
22:08:30.079000: Explicitly delete G, P_t and Deg...
22:08:30.079000: Finished deleting G, P_t and Deg...
22:08:30.079000: Setting up the structures...
22:08:30.423000: 1k done...
----------------------------------------> run_cnt=13908, run_ms1=3641, run_elem=4878871
549: [184, 201, 8.67586550506e-07]
550: [122, 123, 8.6845413639e-07]
551: [360, 370, 8.88700888323e-07]
552: [362, 376, 9.04540040783e-07]
553: [0, 4, 9.09754226312e-07]
554: [245, 279, 9.1958726768e-07]
555: [8, 39, 9.26974431719e-07]
556: [363, 386, 9.5388490424e-07]
557: [462, 509, 1.00796530599e-06]
558: [0, 14, 1.01157738726e-06]
559: [360, 361, 1.01461553422e-06]
560: [362, 369, 1.01513304178e-06]
561: [245, 256, 1.0250695956e-06]
562: [126, 150, 1.03438549248e-06]
563: [360, 404, 1.04725883443e-06]
564: [364, 481, 1.06118273245e-06]
565: [244, 259, 1.06851936025e-06]
566: [1, 3, 1.07744106054e-06]
567: [248, 288, 1.09227193896e-06]
568: [16, 31, 1.11260599445e-06]
569: [462, 480, 1.12764295661e-06]
570: [0, 21, 1.15767517186e-06]
571: [120, 122, 1.17025938467e-06]
572: [506, 587, 1.20154013498e-06]
573: [125, 139, 1.21387352685e-06]
574: [360, 363, 1.22393832596e-06]
575: [240, 244, 1.23391554453e-06]
576: [120, 121, 1.30348115308e-06]
577: [0, 8, 1.32709628296e-06]
578: [364, 506, 1.35724145468e-06]
579: [360, 380, 1.40903979473e-06]
580: [240, 248, 1.54093026357e-06]
581: [462, 482, 1.54281820963e-06]
582: [126, 142, 1.54964583604e-06]
583: [0, 1, 1.58256948218e-06]
584: [124, 125, 1.75777094513e-06]
585: [126, 157, 1.8301726655e-06]
586: [364, 462, 1.83116536059e-06]
587: [240, 245, 1.83130407994e-06]
588: [360, 362, 1.94700910645e-06]
589: [124, 148, 2.00526147065e-06]
590: [0, 16, 2.30488048986e-06]
591: [120, 124, 2.35515040135e-06]
592: [120, 126, 2.55784816879e-06]
593: [364, 467, 2.86726166224e-06]
594: [120, 184, 3.16276648324e-06]
595: [0, 240, 1.16800313104e-05]
596: [360, 364, 1.25670360339e-05]
597: [120, 360, 4.92011270793e-05]
598: [0, 120, 7.06562154591e-05]

22:08:38.264000: Optimal solution (eta = 3.91509397655, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
