!IMPORTANT! -> t = 7

22:09:06.795000: Loading G...
22:09:06.827000: Finished loading G...
22:09:06.827000: Calculating P...
22:09:06.827000: Sqaring P...
22:09:07.358000: Finished sqaring P...
22:09:07.373000: Calculating D and smaller things...
22:09:07.373000: Calculating D and DP_t...
22:09:07.764000: Finished calculating D and DP_t...
22:09:07.764000: Explicitly delete G, P_t and Deg...
22:09:07.764000: Finished deleting G, P_t and Deg...
22:09:07.764000: Setting up the structures...
22:09:08.170000: 1k done...
----------------------------------------> run_cnt=13502, run_ms1=6638, run_elem=8101200
19: [73, 87, 4.08566117069e-10]
20: [415, 423, 4.21342606179e-10]
21: [283, 357, 4.32123162514e-10]
22: [63, 66, 4.34840069269e-10]
23: [10, 60, 4.45666807362e-10]
24: [253, 328, 4.46717643464e-10]
25: [487, 574, 4.53265273386e-10]
26: [152, 226, 4.56580476628e-10]
27: [2, 117, 4.58916998779e-10]
28: [68, 118, 4.59886602363e-10]
29: [527, 568, 4.60002908604e-10]
30: [259, 359, 4.60242660753e-10]
31: [279, 304, 4.66118524736e-10]
32: [8, 71, 4.73009486606e-10]
33: [241, 339, 4.82129339206e-10]
34: [88, 104, 4.91862521044e-10]
35: [62, 65, 4.96102123673e-10]
36: [253, 265, 4.99248923505e-10]
37: [48, 73, 5.05964573502e-10]
38: [378, 460, 5.06792883913e-10]
39: [555, 596, 5.08832703081e-10]
40: [397, 453, 5.09274350906e-10]
41: [435, 477, 5.13015292755e-10]
42: [284, 318, 5.19340850761e-10]
43: [54, 67, 5.32260154608e-10]
44: [36, 50, 5.32679405777e-10]
45: [295, 306, 5.33836797964e-10]
46: [270, 289, 5.388992781e-10]
47: [39, 57, 5.39539956305e-10]
48: [526, 541, 5.39864106319e-10]
49: [486, 504, 5.42263537287e-10]
50: [314, 332, 5.44492759798e-10]
51: [440, 468, 5.46940242634e-10]
52: [43, 74, 5.46959693754e-10]
53: [377, 407, 5.50527948445e-10]
54: [521, 559, 5.55176169999e-10]
55: [519, 567, 5.55384679979e-10]
56: [262, 344, 5.61160106422e-10]
57: [437, 452, 5.61463030045e-10]
58: [398, 402, 5.63971176293e-10]
59: [369, 436, 5.6627295761e-10]
60: [379, 454, 5.67450441573e-10]
61: [542, 552, 5.71739058898e-10]
62: [143, 235, 5.80517566782e-10]
63: [141, 153, 5.81282670233e-10]
64: [184, 206, 5.8194958891e-10]
65: [123, 172, 5.82308737965e-10]
66: [121, 205, 5.85919277458e-10]
67: [334, 353, 5.89112501388e-10]
68: [259, 351, 5.9853312661e-10]
69: [26, 81, 5.99053387797e-10]
70: [243, 342, 6.05646127858e-10]
71: [14, 78, 6.07192810765e-10]
72: [156, 209, 6.08109880513e-10]
73: [264, 326, 6.09161299062e-10]
74: [24, 55, 6.11909742679e-10]
75: [414, 458, 6.13286863924e-10]
76: [391, 392, 6.14388653813e-10]
77: [246, 263, 6.14643842952e-10]
78: [457, 464, 6.15741079713e-10]
79: [494, 598, 6.17810752072e-10]
80: [281, 297, 6.19808588108e-10]
81: [281, 354, 5.19761920002e-10]
82: [6, 28, 6.20506661019e-10]
83: [321, 322, 6.21958190659e-10]
84: [294, 309, 6.25361158262e-10]
85: [240, 292, 6.25957669663e-10]
86: [406, 448, 6.29860343928e-10]
87: [4, 99, 6.34473562592e-10]
88: [29, 40, 6.38977453001e-10]
89: [280, 299, 6.40939978003e-10]
90: [502, 562, 6.43278908084e-10]
91: [370, 422, 6.49861192289e-10]
92: [522, 555, 6.51493134316e-10]
93: [366, 431, 6.54055464665e-10]
94: [399, 459, 6.5520493597e-10]
95: [531, 538, 6.59066663182e-10]
96: [376, 389, 6.61881896585e-10]
97: [298, 324, 6.62857442874e-10]
98: [383, 411, 6.64252123889e-10]
99: [532, 560, 6.64959091495e-10]
100: [52, 89, 6.70108930705e-10]
101: [132, 204, 6.74969814877e-10]
102: [582, 588, 6.79239114624e-10]
103: [410, 428, 6.80968129879e-10]
104: [385, 410, 5.66997566127e-10]
105: [42, 44, 6.83109132917e-10]
106: [10, 42, 6.77999863234e-10]
107: [429, 476, 6.89639457931e-10]
108: [482, 491, 6.90619461144e-10]
109: [258, 350, 6.94763127333e-10]
110: [268, 329, 6.98358448233e-10]
111: [360, 405, 6.98776433998e-10]
112: [95, 109, 7.03515542898e-10]
113: [250, 280, 7.07398735085e-10]
114: [367, 479, 7.14358437977e-10]
115: [260, 295, 7.25666093565e-10]
116: [433, 451, 7.30423576906e-10]
117: [500, 579, 7.34073457349e-10]
118: [505, 516, 7.352727306e-10]
119: [5, 103, 7.4455734546e-10]
120: [519, 534, 7.49445027639e-10]
121: [379, 472, 7.4988394443e-10]
122: [166, 236, 7.52327935937e-10]
123: [393, 424, 7.53460086679e-10]
124: [257, 358, 7.56392945608e-10]
125: [301, 314, 7.59464624846e-10]
126: [497, 592, 7.65370289473e-10]
127: [2, 11, 7.66794639282e-10]
128: [123, 134, 7.70520456131e-10]
129: [61, 95, 7.70880467207e-10]
130: [7, 30, 7.73513205957e-10]
131: [515, 526, 7.74841124887e-10]
132: [252, 283, 7.76610931157e-10]
133: [528, 573, 7.8226386203e-10]
134: [548, 561, 7.82302902815e-10]
135: [330, 352, 7.82365997447e-10]
136: [255, 340, 7.83906491909e-10]
137: [242, 255, 7.03710859973e-10]
138: [514, 523, 7.85381107201e-10]
139: [331, 341, 7.89188368909e-10]
140: [490, 544, 7.95473765158e-10]
141: [256, 327, 8.03452906705e-10]
142: [51, 107, 8.07855639214e-10]
143: [553, 558, 8.15594382058e-10]
144: [377, 421, 8.19197020373e-10]
145: [484, 580, 8.24600926892e-10]
146: [45, 80, 8.27465272913e-10]
147: [371, 378, 8.28721794992e-10]
148: [189, 221, 8.34565350312e-10]
149: [414, 443, 8.39297120992e-10]
150: [490, 543, 8.47722206873e-10]
151: [48, 91, 8.54536769857e-10]
152: [456, 469, 8.57775811903e-10]
153: [144, 214, 8.71702494533e-10]
154: [413, 435, 8.73415138235e-10]
155: [296, 334, 8.76230199508e-10]
156: [483, 510, 8.8156773275e-10]
157: [131, 169, 8.81761855941e-10]
158: [494, 513, 8.82293083202e-10]
159: [262, 315, 8.8423561199e-10]
160: [434, 461, 8.86204567323e-10]
161: [373, 437, 8.89688115352e-10]
162: [241, 246, 8.90048445919e-10]
163: [14, 41, 8.91907985399e-10]
164: [281, 312, 8.92737304614e-10]
165: [136, 234, 8.96402122899e-10]
166: [536, 571, 8.98222248912e-10]
167: [253, 261, 8.98273739848e-10]
168: [330, 333, 9.03525134321e-10]
169: [26, 62, 9.05363000792e-10]
170: [415, 447, 9.09413050879e-10]
171: [507, 515, 9.10904428857e-10]
172: [533, 542, 9.11453909601e-10]
173: [124, 185, 9.15726256495e-10]
174: [247, 264, 9.26183453671e-10]
175: [250, 337, 9.37968706889e-10]
176: [120, 199, 9.41901384354e-10]
177: [22, 37, 9.50087610577e-10]
178: [507, 563, 9.53471851491e-10]
179: [12, 32, 9.53484310853e-10]
180: [317, 320, 9.60860325795e-10]
181: [247, 307, 9.63188058378e-10]
182: [193, 227, 9.65921438029e-10]
183: [76, 251, 9.74420492731e-10]
184: [506, 550, 9.79747388507e-10]
185: [122, 154, 9.82673152049e-10]
186: [24, 63, 9.83657163237e-10]
187: [38, 75, 9.8593749766e-10]
188: [51, 112, 9.86831957829e-10]
189: [506, 564, 9.87596734547e-10]
190: [492, 578, 1.00970099507e-09]
191: [361, 399, 1.01520997436e-09]
192: [194, 211, 1.02401129487e-09]
193: [293, 325, 1.02461489415e-09]
194: [181, 224, 1.02904639126e-09]
195: [498, 533, 1.02941597795e-09]
196: [369, 406, 1.03000455359e-09]
197: [369, 463, 9.65361866616e-10]
198: [426, 446, 1.03643997686e-09]
199: [517, 589, 1.03790421494e-09]
200: [0, 23, 1.03805636872e-09]
201: [0, 116, 9.92542360616e-10]
202: [374, 438, 1.03864159685e-09]
203: [47, 58, 1.04061208878e-09]
204: [137, 191, 1.04274208564e-09]
205: [549, 577, 1.04953074178e-09]
206: [149, 168, 1.04984606792e-09]
207: [400, 449, 1.05362148887e-09]
208: [20, 25, 1.05370010173e-09]
209: [492, 581, 1.05955391906e-09]
210: [300, 301, 1.05987185364e-09]
211: [86, 98, 1.07591294772e-09]
212: [125, 213, 1.07692496846e-09]
213: [414, 466, 1.08267086391e-09]
214: [135, 164, 1.08582023668e-09]
215: [362, 384, 1.08792210859e-09]
216: [244, 331, 1.10176465315e-09]
217: [26, 68, 1.12144715089e-09]
218: [570, 599, 1.1295212558e-09]
219: [348, 355, 1.13909930349e-09]
220: [274, 348, 9.9579142866e-10]
221: [499, 597, 1.1413024877e-09]
222: [545, 585, 1.15023253724e-09]
223: [490, 521, 1.1523026738e-09]
224: [360, 457, 1.15516791838e-09]
225: [15, 113, 1.15622008528e-09]
226: [361, 385, 1.16391725962e-09]
227: [45, 77, 1.16601808184e-09]
228: [547, 553, 1.17383539573e-09]
229: [427, 441, 1.17500324208e-09]
230: [51, 82, 1.17940009017e-09]
231: [18, 59, 1.18567537053e-09]
232: [149, 182, 1.18742575031e-09]
233: [425, 465, 1.19627040459e-09]
234: [4, 48, 1.19730543251e-09]
235: [147, 215, 1.20240446177e-09]
236: [2, 88, 1.21115928159e-09]
237: [2, 114, 9.88484616229e-10]
238: [156, 238, 1.21357768569e-09]
239: [148, 208, 1.21966807815e-09]
240: [371, 395, 1.22881472184e-09]
241: [487, 511, 1.22931564704e-09]
242: [531, 566, 1.23863351646e-09]
243: [193, 218, 1.24221524977e-09]
244: [241, 254, 1.24997695479e-09]
245: [493, 532, 1.25191452379e-09]
246: [189, 220, 1.26305006335e-09]
247: [275, 285, 1.28943353208e-09]
248: [8, 10, 1.30435123008e-09]
249: [6, 12, 1.30583963025e-09]
250: [496, 500, 1.31160949117e-09]
251: [382, 397, 1.31829120652e-09]
252: [151, 216, 1.32234914774e-09]
253: [217, 237, 1.33059212642e-09]
254: [33, 43, 1.33290357627e-09]
255: [5, 45, 1.3330614958e-09]
256: [79, 115, 1.33772487041e-09]
257: [503, 530, 1.34656245988e-09]
258: [503, 520, 1.316478961e-09]
259: [492, 556, 1.34756824035e-09]
260: [492, 502, 1.32966950293e-09]
261: [258, 298, 1.35346196582e-09]
262: [183, 233, 1.36024571588e-09]
263: [61, 83, 1.3622370441e-09]
264: [370, 409, 1.3694102837e-09]
265: [249, 268, 1.36997354141e-09]
266: [366, 425, 1.37926297322e-09]
267: [102, 119, 1.38612519544e-09]
268: [7, 19, 1.38974056002e-09]
269: [3, 111, 1.39384638937e-09]
270: [525, 583, 1.400178172e-09]
271: [492, 495, 1.40142890682e-09]
272: [375, 413, 1.40894682985e-09]
273: [498, 512, 1.41107505953e-09]
274: [0, 85, 1.41585268956e-09]
275: [0, 17, 1.33804724254e-09]
276: [372, 377, 1.42001554506e-09]
277: [186, 230, 1.42160127856e-09]
278: [372, 434, 1.43504363543e-09]
279: [163, 222, 1.44326525607e-09]
280: [527, 528, 1.44435866196e-09]
281: [4, 29, 1.44737187846e-09]
282: [373, 393, 1.45219718189e-09]
283: [373, 388, 1.39037701737e-09]
284: [273, 287, 1.46961147105e-09]
285: [130, 175, 1.4726124372e-09]
286: [20, 96, 1.47778443082e-09]
287: [167, 195, 1.49461430307e-09]
288: [152, 160, 1.49809915837e-09]
289: [497, 569, 1.49880332587e-09]
290: [489, 582, 1.50538366136e-09]
291: [379, 403, 1.5126096722e-09]
292: [277, 286, 1.51612110321e-09]
293: [429, 455, 1.51617559271e-09]
294: [282, 321, 1.51665892842e-09]
295: [481, 590, 1.5178852004e-09]
296: [121, 138, 1.52923373578e-09]
297: [39, 47, 1.53117138974e-09]
298: [146, 179, 1.53409442146e-09]
299: [1, 102, 1.5354458659e-09]
300: [1, 34, 1.18061882433e-09]
301: [244, 356, 1.53627704688e-09]
302: [35, 52, 1.56565161686e-09]
303: [155, 161, 1.56878436252e-09]
304: [467, 518, 1.57017038826e-09]
305: [127, 223, 1.57840989613e-09]
306: [127, 203, 1.30789307588e-09]
307: [260, 278, 1.58547279438e-09]
308: [147, 197, 1.59835851097e-09]
309: [131, 193, 1.60011675034e-09]
310: [157, 158, 1.60816366117e-09]
311: [137, 165, 1.61557372537e-09]
312: [486, 514, 1.61876118744e-09]
313: [252, 296, 1.6192572848e-09]
314: [31, 100, 1.61931864097e-09]
315: [481, 483, 1.61942186499e-09]
316: [2, 9, 1.64823335238e-09]
317: [485, 524, 1.66925204925e-09]
318: [0, 51, 1.68541594269e-09]
319: [2, 49, 1.68650248446e-09]
320: [547, 572, 1.71883751014e-09]
321: [375, 386, 1.72936787576e-09]
322: [535, 575, 1.73414288843e-09]
323: [482, 535, 1.66545903149e-09]
324: [252, 317, 1.73520270003e-09]
325: [284, 347, 1.7364014923e-09]
326: [14, 26, 1.77431319509e-09]
327: [132, 219, 1.78264071545e-09]
328: [256, 300, 1.80739425335e-09]
329: [417, 470, 1.80950083954e-09]
330: [225, 232, 1.81721337905e-09]
331: [303, 319, 1.82095905491e-09]
332: [430, 474, 1.82769274074e-09]
333: [241, 270, 1.83328321433e-09]
334: [398, 442, 1.83528084255e-09]
335: [253, 271, 1.85317699738e-09]
336: [482, 557, 1.85341268402e-09]
337: [131, 144, 1.85484321028e-09]
338: [415, 456, 1.86076133075e-09]
339: [548, 586, 1.86418582276e-09]
340: [243, 262, 1.86816876802e-09]
341: [379, 433, 1.89098094999e-09]
342: [4, 101, 1.90954857661e-09]
343: [522, 570, 1.9161213655e-09]
344: [487, 522, 1.80864844441e-09]
345: [18, 110, 1.92437726544e-09]
346: [480, 499, 1.92975835468e-09]
347: [90, 97, 1.93149567436e-09]
348: [240, 277, 1.93339180474e-09]
349: [38, 79, 1.93476586992e-09]
350: [376, 391, 1.93498259689e-09]
351: [281, 349, 1.93629601014e-09]
352: [61, 72, 1.94472041501e-09]
353: [252, 330, 1.94619485429e-09]
354: [252, 266, 1.83417909571e-09]
355: [54, 108, 1.95939103582e-09]
356: [548, 549, 1.97318885417e-09]
357: [508, 548, 1.84283460842e-09]
358: [202, 225, 1.98322340883e-09]
359: [130, 180, 2.0049757175e-09]
360: [123, 174, 2.01886407127e-09]
361: [259, 275, 2.02401020488e-09]
362: [480, 507, 2.05116386149e-09]
363: [141, 187, 2.08879461688e-09]
364: [178, 212, 2.09895340442e-09]
365: [7, 8, 2.10420373536e-09]
366: [363, 417, 2.11139016639e-09]
367: [367, 371, 2.11269825067e-09]
368: [396, 445, 2.13708581707e-09]
369: [5, 84, 2.14644156529e-09]
370: [288, 291, 2.14855514405e-09]
371: [493, 536, 2.16008005163e-09]
372: [149, 152, 2.17505226651e-09]
373: [241, 316, 2.1848324746e-09]
374: [132, 177, 2.19318088655e-09]
375: [272, 308, 2.19611628802e-09]
376: [368, 426, 2.19641985721e-09]
377: [368, 383, 2.10019068583e-09]
378: [136, 186, 2.20291195024e-09]
379: [35, 336, 2.23959174096e-09]
380: [15, 35, 1.93270657209e-09]
381: [427, 554, 2.30716622811e-09]
382: [366, 415, 2.32454118747e-09]
383: [201, 207, 2.35215196538e-09]
384: [494, 591, 2.36528962661e-09]
385: [0, 56, 2.37555093313e-09]
386: [372, 414, 2.38889597096e-09]
387: [244, 293, 2.39728683336e-09]
388: [362, 398, 2.41775499332e-09]
389: [400, 478, 2.43437081538e-09]
390: [139, 141, 2.44496526826e-09]
391: [2, 21, 2.50092673269e-09]
392: [121, 156, 2.5307822609e-09]
393: [480, 547, 2.53892500175e-09]
394: [484, 498, 2.54094406174e-09]
395: [401, 475, 2.55185535781e-09]
396: [373, 419, 2.55549768322e-09]
397: [260, 281, 2.55638436028e-09]
398: [33, 86, 2.57923845341e-09]
399: [6, 33, 2.57326152849e-09]
400: [126, 167, 2.58618521882e-09]
401: [123, 131, 2.58698623929e-09]
402: [7, 36, 2.59126364108e-09]
403: [481, 487, 2.59594558592e-09]
404: [122, 163, 2.61481144389e-09]
405: [242, 284, 2.64757948508e-09]
406: [503, 527, 2.65989078924e-09]
407: [374, 450, 2.7094868405e-09]
408: [5, 76, 2.71171090692e-09]
409: [486, 531, 2.72925078354e-09]
410: [493, 529, 2.73751780667e-09]
411: [488, 519, 2.75823564457e-09]
412: [242, 256, 2.78840122768e-09]
413: [181, 231, 2.82060425638e-09]
414: [147, 170, 2.83206584499e-09]
415: [3, 69, 2.84235221164e-09]
416: [120, 184, 2.86007017402e-09]
417: [363, 387, 2.86533517947e-09]
418: [244, 250, 2.87052870159e-09]
419: [390, 429, 2.89280961183e-09]
420: [125, 133, 2.92498473398e-09]
421: [132, 190, 2.93746471436e-09]
422: [166, 194, 2.93762502359e-09]
423: [3, 106, 2.97761910077e-09]
424: [136, 147, 2.97895569996e-09]
425: [373, 440, 3.01193289688e-09]
426: [373, 376, 2.99102942965e-09]
427: [361, 367, 3.01981086069e-09]
428: [137, 217, 3.02144262634e-09]
429: [369, 462, 3.03060448883e-09]
430: [7, 105, 3.04184315619e-09]
431: [240, 282, 3.04563719135e-09]
432: [489, 506, 3.05874064788e-09]
433: [488, 496, 3.07591152866e-09]
434: [123, 148, 3.08658367031e-09]
435: [1, 54, 3.09724364064e-09]
436: [369, 501, 3.09826334946e-09]
437: [252, 338, 3.12471982483e-09]
438: [362, 420, 3.1305908972e-09]
439: [258, 273, 3.16987925658e-09]
440: [274, 346, 3.17849606656e-09]
441: [368, 370, 3.18524195674e-09]
442: [485, 490, 3.20494259673e-09]
443: [369, 390, 3.20739039128e-09]
444: [517, 593, 3.23457812133e-09]
445: [587, 595, 3.25180663897e-09]
446: [127, 157, 3.26438353635e-09]
447: [244, 253, 3.2817118147e-09]
448: [137, 139, 3.30635518721e-09]
449: [4, 5, 3.30988916717e-09]
450: [20, 61, 3.31049430308e-09]
451: [188, 228, 3.33685701777e-09]
452: [360, 394, 3.35660323041e-09]
453: [241, 294, 3.38595572528e-09]
454: [279, 311, 3.39023317464e-09]
455: [90, 269, 3.40416991816e-09]
456: [130, 176, 3.43731977314e-09]
457: [126, 142, 3.46687862709e-09]
458: [372, 375, 3.47239755365e-09]
459: [129, 151, 3.55093715753e-09]
460: [493, 503, 3.59639569572e-09]
461: [245, 272, 3.61327400577e-09]
462: [245, 310, 3.41954141547e-09]
463: [123, 229, 3.66181934899e-09]
464: [241, 259, 3.66641885016e-09]
465: [364, 430, 3.67105395199e-09]
466: [249, 252, 3.76946508073e-09]
467: [365, 418, 3.78337350396e-09]
468: [244, 247, 3.86441002402e-09]
469: [132, 173, 3.86817418327e-09]
470: [171, 192, 3.8755451417e-09]
471: [362, 381, 3.91728869123e-09]
472: [121, 149, 3.94924053414e-09]
473: [0, 20, 3.94989094203e-09]
474: [467, 537, 3.96159577485e-09]
475: [124, 159, 3.98485374767e-09]
476: [146, 183, 4.00747536235e-09]
477: [373, 379, 4.03736045652e-09]
478: [127, 140, 4.05717797769e-09]
479: [137, 239, 4.05786082044e-09]
480: [24, 39, 4.07099504037e-09]
481: [242, 248, 4.08439372597e-09]
482: [123, 128, 4.14346630492e-09]
483: [372, 382, 4.20275694001e-09]
484: [482, 484, 4.21216551368e-09]
485: [274, 288, 4.22791265468e-09]
486: [242, 343, 4.24686990444e-09]
487: [267, 303, 4.29267957386e-09]
488: [485, 492, 4.30117564187e-09]
489: [481, 494, 4.32709440719e-09]
490: [0, 27, 4.42008118219e-09]
491: [135, 188, 4.66366434227e-09]
492: [396, 439, 4.69114816975e-09]
493: [396, 404, 4.09624691652e-09]
494: [127, 181, 4.73351239154e-09]
495: [360, 366, 4.77573311886e-09]
496: [7, 16, 4.77928024072e-09]
497: [249, 257, 4.81813201188e-09]
498: [2, 7, 4.89088357175e-09]
499: [0, 70, 4.9715290707e-09]
500: [14, 38, 4.99344159839e-09]
501: [14, 22, 4.39043267411e-09]
502: [480, 486, 5.08067184479e-09]
503: [361, 374, 5.11869570464e-09]
504: [372, 432, 5.16909014131e-09]
505: [364, 369, 5.18426616535e-09]
506: [485, 545, 5.22710665974e-09]
507: [493, 546, 5.26970994382e-09]
508: [241, 243, 5.33512075923e-09]
509: [361, 444, 5.37513083847e-09]
510: [258, 260, 5.49644610673e-09]
511: [136, 189, 5.55847049423e-09]
512: [136, 202, 5.39861209574e-09]
513: [400, 427, 5.57937790048e-09]
514: [24, 31, 5.67132628662e-09]
515: [489, 517, 5.69673428787e-09]
516: [365, 368, 5.88476986191e-09]
517: [508, 587, 5.90306315575e-09]
518: [497, 508, 5.75209143471e-09]
519: [122, 130, 6.07434695915e-09]
520: [200, 201, 6.12620267182e-09]
521: [124, 166, 6.16462676237e-09]
522: [123, 210, 6.24850940708e-09]
523: [482, 505, 6.36634133966e-09]
524: [143, 146, 6.71018625632e-09]
525: [13, 18, 6.79369497579e-09]
526: [4, 15, 6.82463165316e-09]
527: [363, 400, 6.85133547303e-09]
528: [240, 249, 6.93901264888e-09]
529: [408, 489, 7.00085577821e-09]
530: [267, 274, 7.04382389178e-09]
531: [267, 290, 6.53380926771e-09]
532: [493, 565, 7.18283787558e-09]
533: [493, 509, 6.79413548549e-09]
534: [480, 525, 7.35993549433e-09]
535: [127, 145, 7.70189015527e-09]
536: [481, 485, 7.75377679695e-09]
537: [361, 373, 7.86963960399e-09]
538: [372, 380, 7.90502627307e-09]
539: [122, 123, 7.94428487138e-09]
540: [244, 279, 8.0401426383e-09]
541: [408, 497, 8.42745920774e-09]
542: [258, 313, 8.93179801725e-09]
543: [360, 372, 9.07194106709e-09]
544: [365, 396, 9.0907442127e-09]
545: [480, 488, 9.19237391844e-09]
546: [1, 14, 9.3927039806e-09]
547: [121, 132, 9.43504592835e-09]
548: [143, 155, 9.473940036e-09]
549: [365, 540, 9.50924263878e-09]
550: [3, 13, 9.53441037601e-09]
551: [401, 416, 9.69672599793e-09]
552: [121, 150, 1.00640797581e-08]
553: [241, 242, 1.02704478583e-08]
554: [122, 125, 1.05681452773e-08]
555: [126, 136, 1.11949405791e-08]
556: [0, 6, 1.1311981803e-08]
557: [127, 143, 1.1320103001e-08]
558: [122, 135, 1.18428773312e-08]
559: [361, 362, 1.19525283599e-08]
560: [90, 267, 1.2626182749e-08]
561: [360, 401, 1.28726161779e-08]
562: [122, 171, 1.32732965289e-08]
563: [2, 24, 1.33071316956e-08]
564: [245, 258, 1.52180152693e-08]
565: [92, 245, 1.40949100122e-08]
566: [120, 121, 1.6163153331e-08]
567: [240, 244, 1.61962123401e-08]
568: [127, 129, 1.70015991045e-08]
569: [137, 178, 1.77666202655e-08]
570: [0, 3, 1.89868604153e-08]
571: [408, 551, 1.90716380249e-08]
572: [361, 364, 1.95326428011e-08]
573: [1, 4, 2.01496869614e-08]
574: [467, 493, 2.15095229676e-08]
575: [122, 198, 2.22664810836e-08]
576: [122, 137, 1.94026980138e-08]
577: [408, 482, 2.27326967983e-08]
578: [124, 126, 2.37796368471e-08]
579: [363, 365, 2.6218305375e-08]
580: [122, 200, 2.73020392138e-08]
581: [162, 467, 2.75827382283e-08]
582: [1, 2, 2.83046922116e-08]
583: [480, 481, 2.90872554631e-08]
584: [90, 92, 3.13701798058e-08]
585: [360, 363, 4.25666034581e-08]
586: [90, 240, 4.26559216328e-08]
587: [162, 408, 5.13915986913e-08]
588: [120, 124, 5.85594116599e-08]
589: [122, 127, 9.74388024912e-08]
590: [360, 361, 1.01943301216e-07]
591: [90, 241, 1.10880222999e-07]
592: [162, 480, 1.21048406741e-07]
593: [0, 1, 1.36794476906e-07]
594: [120, 122, 1.68902534556e-07]
595: [0, 90, 5.99710221598e-07]
596: [162, 360, 7.95886372849e-07]
597: [120, 162, 1.38064536934e-05]
598: [0, 120, 3.26368508311e-05]

22:09:17.592000: Optimal solution (eta = 17.3472673542, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
