!IMPORTANT! -> t = 6

22:12:00.961000: Loading G...
22:12:00.976000: Finished loading G...
22:12:00.976000: Calculating P...
22:12:00.976000: Sqaring P...
22:12:01.039000: Finished sqaring P...
22:12:01.039000: Calculating D and smaller things...
22:12:01.039000: Calculating D and DP_t...
22:12:01.367000: Finished calculating D and DP_t...
22:12:01.367000: Explicitly delete G, P_t and Deg...
22:12:01.367000: Finished deleting G, P_t and Deg...
22:12:01.367000: Setting up the structures...
22:12:01.742000: 1k done...
----------------------------------------> run_cnt=6015, run_ms1=3222, run_elem=3350417
49: [505, 507, 6.64394897931e-09]
50: [144, 156, 6.86788551614e-09]
51: [261, 271, 6.94191287799e-09]
52: [432, 446, 6.96323077529e-09]
53: [209, 264, 7.22420703921e-09]
54: [359, 363, 7.42344574575e-09]
55: [499, 504, 7.45236022913e-09]
56: [21, 22, 7.48931752751e-09]
57: [432, 440, 7.49361318299e-09]
58: [83, 93, 7.54786912983e-09]
59: [384, 394, 7.64750425972e-09]
60: [340, 348, 7.66645448693e-09]
61: [296, 297, 7.80721570876e-09]
62: [535, 538, 7.94814940906e-09]
63: [178, 186, 8.01372578011e-09]
64: [65, 67, 8.057630507e-09]
65: [214, 269, 8.19131637265e-09]
66: [357, 360, 8.2950593262e-09]
67: [261, 266, 8.46893675558e-09]
68: [470, 477, 8.52581257336e-09]
69: [69, 71, 9.17575809311e-09]
70: [352, 354, 9.47317613755e-09]
71: [89, 291, 9.70419177102e-09]
72: [210, 222, 9.80966778588e-09]
73: [434, 441, 9.81417408315e-09]
74: [1, 14, 9.85039192633e-09]
75: [64, 70, 9.98058140444e-09]
76: [458, 461, 1.01156796508e-08]
77: [496, 505, 1.01562780443e-08]
78: [433, 434, 1.02578128539e-08]
79: [180, 190, 1.05894549093e-08]
80: [162, 165, 1.06499944146e-08]
81: [212, 218, 1.07386722773e-08]
82: [482, 486, 1.07399354668e-08]
83: [341, 347, 1.09214772256e-08]
84: [145, 147, 1.09425015568e-08]
85: [432, 436, 1.09815383955e-08]
86: [468, 471, 1.1252091918e-08]
87: [358, 362, 1.13115797423e-08]
88: [345, 350, 1.14034947282e-08]
89: [437, 442, 1.14721828992e-08]
90: [77, 131, 1.16593090193e-08]
91: [169, 173, 1.17351812134e-08]
92: [116, 121, 1.18224495935e-08]
93: [69, 73, 1.18417834153e-08]
94: [517, 526, 1.19503305224e-08]
95: [561, 566, 1.22599713736e-08]
96: [247, 255, 1.23131873436e-08]
97: [81, 95, 1.23420565259e-08]
98: [181, 184, 1.23694303215e-08]
99: [197, 203, 1.23770630767e-08]
100: [571, 575, 1.25487691756e-08]
101: [116, 122, 1.26332277057e-08]
102: [146, 351, 1.28828653683e-08]
103: [402, 406, 1.29292412884e-08]
104: [144, 150, 1.29743940424e-08]
105: [305, 306, 1.29766615451e-08]
106: [357, 361, 1.33098414234e-08]
107: [515, 518, 1.35095164921e-08]
108: [51, 62, 1.3802952927e-08]
109: [322, 325, 1.38205561857e-08]
110: [563, 574, 1.38618842763e-08]
111: [375, 379, 1.40926526307e-08]
112: [385, 395, 1.4246097594e-08]
113: [178, 179, 1.43337553961e-08]
114: [465, 475, 1.4426625321e-08]
115: [232, 236, 1.45200717144e-08]
116: [49, 60, 1.47760163481e-08]
117: [433, 444, 1.48702791026e-08]
118: [546, 556, 1.49296848869e-08]
119: [338, 344, 1.5122466141e-08]
120: [162, 167, 1.51949431046e-08]
121: [148, 339, 1.5225134511e-08]
122: [341, 342, 1.53380807724e-08]
123: [81, 87, 1.53598549595e-08]
124: [496, 498, 1.53658704326e-08]
125: [437, 439, 1.55878972275e-08]
126: [56, 61, 1.56406189241e-08]
127: [410, 412, 1.56591923923e-08]
128: [293, 296, 1.56683434722e-08]
129: [563, 573, 1.56782412416e-08]
130: [195, 207, 1.58052918461e-08]
131: [293, 295, 1.59652137242e-08]
132: [260, 262, 1.5969808388e-08]
133: [368, 378, 1.61933393474e-08]
134: [212, 216, 1.62168418123e-08]
135: [48, 58, 1.65638483643e-08]
136: [530, 543, 1.65671354706e-08]
137: [522, 524, 1.69531759094e-08]
138: [355, 357, 1.73482393535e-08]
139: [452, 463, 1.73518755879e-08]
140: [337, 343, 1.73959296967e-08]
141: [320, 321, 1.7467063301e-08]
142: [288, 302, 1.75653210015e-08]
143: [224, 225, 1.75676956735e-08]
144: [259, 270, 1.76313833119e-08]
145: [554, 555, 1.77765032658e-08]
146: [100, 111, 1.7825008664e-08]
147: [100, 109, 1.56861176362e-08]
148: [480, 481, 1.78705923709e-08]
149: [418, 422, 1.79909278084e-08]
150: [23, 24, 1.80046831398e-08]
151: [547, 559, 1.80118330985e-08]
152: [385, 386, 1.8149410575e-08]
153: [177, 182, 1.85205722353e-08]
154: [84, 88, 1.8685288702e-08]
155: [464, 479, 1.90010549539e-08]
156: [426, 431, 1.90198136332e-08]
157: [467, 468, 1.91184177878e-08]
158: [96, 108, 1.91530249531e-08]
159: [21, 26, 1.92113119988e-08]
160: [327, 328, 1.9504344954e-08]
161: [308, 315, 1.98539661492e-08]
162: [384, 398, 1.98569206956e-08]
163: [336, 341, 2.01162910373e-08]
164: [274, 279, 2.01468277008e-08]
165: [194, 205, 2.02884602536e-08]
166: [117, 119, 2.03389268187e-08]
167: [115, 123, 2.03529404748e-08]
168: [241, 247, 2.0640008224e-08]
169: [208, 220, 2.09901430984e-08]
170: [202, 206, 2.10097278067e-08]
171: [202, 204, 1.88536452341e-08]
172: [233, 237, 2.10838843874e-08]
173: [278, 285, 2.11491634519e-08]
174: [275, 278, 1.86606180335e-08]
175: [1, 10, 2.11723349685e-08]
176: [311, 318, 2.12533598498e-08]
177: [210, 214, 2.13170694904e-08]
178: [288, 300, 2.16275104861e-08]
179: [189, 191, 2.16739478664e-08]
180: [208, 209, 2.1761822092e-08]
181: [256, 261, 2.17770849649e-08]
182: [157, 158, 2.21289279088e-08]
183: [170, 175, 2.23596363393e-08]
184: [51, 63, 2.23653923068e-08]
185: [337, 345, 2.26309572807e-08]
186: [20, 30, 2.27664921484e-08]
187: [452, 455, 2.29540615186e-08]
188: [199, 201, 2.30959187471e-08]
189: [103, 107, 2.31696291749e-08]
190: [304, 314, 2.33520553162e-08]
191: [112, 120, 2.339652574e-08]
192: [145, 148, 2.34113232135e-08]
193: [401, 403, 2.34665619983e-08]
194: [69, 75, 2.36226559557e-08]
195: [400, 411, 2.36633391143e-08]
196: [83, 84, 2.38820754283e-08]
197: [499, 501, 2.38961126278e-08]
198: [115, 118, 2.39647197138e-08]
199: [153, 159, 2.42165022231e-08]
200: [151, 153, 2.08857147371e-08]
201: [290, 299, 2.43914468104e-08]
202: [485, 490, 2.44121985612e-08]
203: [530, 533, 2.47363312411e-08]
204: [292, 293, 2.49411359345e-08]
205: [65, 130, 2.49493487835e-08]
206: [240, 254, 2.50098300632e-08]
207: [560, 568, 2.50343036159e-08]
208: [212, 268, 2.51648788768e-08]
209: [384, 399, 2.51766404581e-08]
210: [375, 380, 2.54419680619e-08]
211: [104, 105, 2.58473646198e-08]
212: [101, 104, 1.75050027285e-08]
213: [166, 168, 2.58611426752e-08]
214: [113, 127, 2.58762913462e-08]
215: [238, 239, 2.60583395514e-08]
216: [3, 9, 2.62362031484e-08]
217: [545, 546, 2.6252177339e-08]
218: [535, 541, 2.637171086e-08]
219: [227, 231, 2.65065669568e-08]
220: [421, 426, 2.6790878485e-08]
221: [37, 38, 2.71078706972e-08]
222: [89, 92, 2.72545861331e-08]
223: [305, 312, 2.77125219829e-08]
224: [145, 152, 2.7755163573e-08]
225: [485, 488, 2.80037873226e-08]
226: [389, 396, 2.8460919839e-08]
227: [35, 46, 2.85112452756e-08]
228: [35, 39, 2.71934564127e-08]
229: [464, 470, 2.86277514888e-08]
230: [420, 427, 2.88503840766e-08]
231: [465, 467, 2.89167289359e-08]
232: [337, 349, 2.89768053418e-08]
233: [330, 334, 2.9118075514e-08]
234: [144, 146, 2.91760590977e-08]
235: [163, 174, 2.92526176266e-08]
236: [366, 435, 2.92990078304e-08]
237: [164, 171, 2.94293932968e-08]
238: [324, 331, 2.94728975821e-08]
239: [50, 55, 2.94893464368e-08]
240: [80, 90, 2.98312640969e-08]
241: [564, 571, 3.00095206164e-08]
242: [183, 423, 3.01089520638e-08]
243: [416, 420, 3.01355739303e-08]
244: [539, 542, 3.02893381893e-08]
245: [8, 11, 3.0400327021e-08]
246: [100, 106, 3.0671728627e-08]
247: [514, 521, 3.14207479784e-08]
248: [112, 124, 3.14831414918e-08]
249: [452, 457, 3.16133461138e-08]
250: [499, 511, 3.20171958424e-08]
251: [176, 185, 3.21213862329e-08]
252: [520, 525, 3.21705032484e-08]
253: [25, 31, 3.2223871035e-08]
254: [64, 77, 3.27012402732e-08]
255: [1, 2, 3.28447881317e-08]
256: [65, 142, 3.31981042175e-08]
257: [161, 172, 3.34723122772e-08]
258: [563, 567, 3.34754301112e-08]
259: [3, 5, 3.34908114931e-08]
260: [194, 200, 3.35238262494e-08]
261: [503, 508, 3.35498450894e-08]
262: [235, 238, 3.3919193935e-08]
263: [229, 235, 2.32175052281e-08]
264: [32, 42, 3.41183499578e-08]
265: [405, 410, 3.41959986335e-08]
266: [280, 286, 3.43693038732e-08]
267: [368, 370, 3.46446445754e-08]
268: [178, 180, 3.50571387998e-08]
269: [82, 89, 3.508096713e-08]
270: [373, 375, 3.53236382995e-08]
271: [451, 454, 3.56734358999e-08]
272: [551, 554, 3.57500491314e-08]
273: [320, 333, 3.70592819778e-08]
274: [288, 294, 3.72139513261e-08]
275: [359, 432, 3.74747421742e-08]
276: [272, 273, 3.75242643677e-08]
277: [212, 221, 3.7760795789e-08]
278: [181, 188, 3.7812703861e-08]
279: [448, 459, 3.81841790842e-08]
280: [502, 506, 3.82462250982e-08]
281: [549, 552, 3.82965483764e-08]
282: [243, 249, 3.83518818964e-08]
283: [564, 570, 3.85190560993e-08]
284: [50, 53, 3.89220358097e-08]
285: [292, 303, 3.92806539536e-08]
286: [245, 246, 3.9292494428e-08]
287: [472, 473, 3.93367516835e-08]
288: [369, 373, 3.94669828386e-08]
289: [33, 37, 3.94957755455e-08]
290: [196, 197, 3.95759513812e-08]
291: [355, 358, 3.98308755944e-08]
292: [514, 523, 3.98421238387e-08]
293: [483, 484, 4.05200455829e-08]
294: [19, 23, 4.06495472743e-08]
295: [80, 81, 4.07240512517e-08]
296: [551, 558, 4.075729058e-08]
297: [515, 519, 4.09873985245e-08]
298: [544, 553, 4.10388727318e-08]
299: [250, 251, 4.19209248016e-08]
300: [305, 311, 4.19816149572e-08]
301: [240, 244, 4.23008176871e-08]
302: [114, 116, 4.23613758349e-08]
303: [561, 563, 4.30186962291e-08]
304: [407, 409, 4.31109351788e-08]
305: [419, 425, 4.34540684413e-08]
306: [494, 495, 4.36729152475e-08]
307: [164, 170, 4.39552567971e-08]
308: [452, 460, 4.3996576096e-08]
309: [482, 492, 4.40457251479e-08]
310: [51, 57, 4.42238392792e-08]
311: [322, 332, 4.42446166697e-08]
312: [391, 397, 4.46209302875e-08]
313: [213, 259, 4.46541073895e-08]
314: [52, 59, 4.52435908777e-08]
315: [472, 476, 4.5478624906e-08]
316: [421, 428, 4.59366829118e-08]
317: [487, 494, 4.59500032135e-08]
318: [160, 162, 4.7264445336e-08]
319: [193, 195, 4.79546519658e-08]
320: [166, 169, 4.85835746483e-08]
321: [54, 56, 4.87451818998e-08]
322: [548, 551, 4.89277066352e-08]
323: [275, 277, 4.95649016365e-08]
324: [224, 233, 5.00863811509e-08]
325: [384, 390, 5.04767811406e-08]
326: [405, 413, 5.08677946885e-08]
327: [388, 389, 5.10082874816e-08]
328: [337, 340, 5.13542270015e-08]
329: [112, 117, 5.15988746139e-08]
330: [289, 292, 5.21785408167e-08]
331: [96, 103, 5.23792438533e-08]
332: [48, 50, 5.26937801387e-08]
333: [208, 210, 5.31087985533e-08]
334: [372, 374, 5.32025416395e-08]
335: [248, 253, 5.33107216192e-08]
336: [497, 499, 5.40617494029e-08]
337: [19, 25, 5.46799980322e-08]
338: [308, 313, 5.49767040702e-08]
339: [368, 382, 5.50274590804e-08]
340: [450, 452, 5.549892988e-08]
341: [451, 456, 5.55623562586e-08]
342: [529, 539, 5.56273680958e-08]
343: [377, 381, 5.5709890325e-08]
344: [20, 27, 5.58952806067e-08]
345: [327, 329, 5.68303389818e-08]
346: [569, 572, 5.7112677179e-08]
347: [226, 234, 5.72017499783e-08]
348: [192, 193, 5.82060689776e-08]
349: [145, 149, 5.84020820667e-08]
350: [480, 482, 5.85341603284e-08]
351: [32, 43, 5.9088276938e-08]
352: [367, 433, 6.01843100231e-08]
353: [17, 21, 6.07209332027e-08]
354: [517, 527, 6.09474777297e-08]
355: [545, 550, 6.100830493e-08]
356: [385, 393, 6.1667516308e-08]
357: [97, 100, 6.1761305892e-08]
358: [304, 307, 6.22462840609e-08]
359: [520, 522, 6.27629997227e-08]
360: [176, 177, 6.28506143427e-08]
361: [272, 276, 6.29142538434e-08]
362: [407, 414, 6.37902757226e-08]
363: [64, 69, 6.38675658237e-08]
364: [187, 189, 6.40569605802e-08]
365: [1, 3, 6.41198164737e-08]
366: [178, 181, 6.42472857687e-08]
367: [113, 125, 6.48054558003e-08]
368: [503, 510, 6.59291461106e-08]
369: [80, 83, 6.63159022479e-08]
370: [367, 437, 6.63538577257e-08]
371: [366, 438, 6.69844303222e-08]
372: [241, 252, 6.77661573317e-08]
373: [241, 242, 4.69741558576e-08]
374: [372, 383, 6.79646770679e-08]
375: [560, 565, 6.80018328006e-08]
376: [547, 548, 6.91166443122e-08]
377: [483, 491, 7.05175809763e-08]
378: [33, 40, 7.08355528465e-08]
379: [241, 245, 7.14652789251e-08]
380: [544, 545, 7.24572932604e-08]
381: [320, 330, 7.25397328056e-08]
382: [161, 166, 7.30936104486e-08]
383: [192, 196, 7.32236632827e-08]
384: [194, 202, 7.37756449091e-08]
385: [212, 260, 7.48555063118e-08]
386: [212, 258, 7.11748491321e-08]
387: [145, 157, 7.49632823485e-08]
388: [497, 500, 7.66041220193e-08]
389: [416, 421, 7.67081843331e-08]
390: [384, 392, 7.72126551835e-08]
391: [400, 401, 7.88161643918e-08]
392: [281, 284, 7.89906628519e-08]
393: [274, 281, 7.26005434852e-08]
394: [114, 115, 7.93822436773e-08]
395: [144, 336, 7.94160344801e-08]
396: [283, 287, 8.00043630763e-08]
397: [528, 537, 8.0251184274e-08]
398: [322, 327, 8.03720522462e-08]
399: [305, 317, 8.05101998595e-08]
400: [0, 7, 8.12519415889e-08]
401: [34, 36, 8.13006355618e-08]
402: [512, 517, 8.22510836366e-08]
403: [352, 355, 8.26236082208e-08]
404: [18, 404, 8.37482495973e-08]
405: [282, 283, 8.41404000705e-08]
406: [48, 54, 8.44108318205e-08]
407: [29, 415, 8.48226186397e-08]
408: [19, 20, 8.63319450527e-08]
409: [99, 101, 8.6627129353e-08]
410: [323, 326, 8.71958361717e-08]
411: [514, 515, 8.75788072742e-08]
412: [385, 387, 8.84215061479e-08]
413: [337, 338, 9.08809564722e-08]
414: [16, 17, 9.27872749256e-08]
415: [304, 308, 9.29689015964e-08]
416: [64, 65, 9.38470744436e-08]
417: [240, 248, 9.39044515344e-08]
418: [450, 462, 9.56855680563e-08]
419: [547, 557, 9.64614704346e-08]
420: [450, 453, 9.73095896686e-08]
421: [1, 15, 9.7633494921e-08]
422: [489, 493, 9.85767898719e-08]
423: [229, 230, 1.00068523381e-07]
424: [229, 232, 8.29193654304e-08]
425: [96, 110, 1.00949173104e-07]
426: [240, 250, 1.02979994914e-07]
427: [480, 485, 1.04190488523e-07]
428: [528, 531, 1.04603482983e-07]
429: [102, 176, 1.07295685132e-07]
430: [49, 51, 1.07893240916e-07]
431: [449, 569, 1.07988369531e-07]
432: [368, 369, 1.08005152705e-07]
433: [97, 99, 1.08097783097e-07]
434: [497, 502, 1.08458526149e-07]
435: [86, 290, 1.10316926536e-07]
436: [160, 163, 1.11044095522e-07]
437: [384, 391, 1.12506321963e-07]
438: [102, 183, 1.13788119903e-07]
439: [212, 213, 1.13814810548e-07]
440: [304, 319, 1.13844069435e-07]
441: [304, 309, 1.11722846611e-07]
442: [48, 52, 1.13906267708e-07]
443: [516, 520, 1.15534220254e-07]
444: [416, 418, 1.1714180879e-07]
445: [530, 540, 1.18552172857e-07]
446: [33, 45, 1.19398456268e-07]
447: [416, 417, 1.22599511733e-07]
448: [529, 535, 1.24572387276e-07]
449: [310, 316, 1.24855168596e-07]
450: [384, 388, 1.25544554393e-07]
451: [98, 532, 1.26123436547e-07]
452: [464, 472, 1.27950296626e-07]
453: [464, 469, 1.27650489762e-07]
454: [112, 113, 1.2980187771e-07]
455: [194, 198, 1.32694182952e-07]
456: [208, 256, 1.34807391534e-07]
457: [34, 35, 1.3648627242e-07]
458: [34, 41, 1.13594779895e-07]
459: [272, 274, 1.4468466935e-07]
460: [480, 483, 1.44819078289e-07]
461: [450, 451, 1.44916369206e-07]
462: [322, 324, 1.45806435282e-07]
463: [544, 547, 1.465249947e-07]
464: [561, 564, 1.49121446805e-07]
465: [178, 187, 1.54658678871e-07]
466: [194, 199, 1.56230405246e-07]
467: [224, 226, 1.56908947519e-07]
468: [320, 323, 1.57286747359e-07]
469: [400, 407, 1.57583458527e-07]
470: [448, 450, 1.58617912001e-07]
471: [513, 516, 1.61939010129e-07]
472: [145, 151, 1.63580419183e-07]
473: [424, 429, 1.64143472407e-07]
474: [419, 424, 1.30093771766e-07]
475: [416, 430, 1.64697333142e-07]
476: [48, 49, 1.72158672423e-07]
477: [19, 29, 1.74501151198e-07]
478: [496, 509, 1.76313320338e-07]
479: [1, 8, 1.76549066423e-07]
480: [64, 66, 1.78902919891e-07]
481: [497, 503, 1.86368598312e-07]
482: [161, 164, 1.86900916701e-07]
483: [96, 97, 1.91611199081e-07]
484: [402, 405, 1.94377945266e-07]
485: [530, 534, 1.95689554608e-07]
486: [371, 480, 1.97609559414e-07]
487: [368, 372, 1.99902305422e-07]
488: [275, 280, 2.01429886786e-07]
489: [112, 114, 2.05483736403e-07]
490: [18, 400, 2.07137274805e-07]
491: [376, 377, 2.0882633755e-07]
492: [228, 530, 2.14710619565e-07]
493: [544, 549, 2.17612113225e-07]
494: [145, 337, 2.20784529239e-07]
495: [80, 85, 2.21025165439e-07]
496: [192, 194, 2.21524077012e-07]
497: [384, 385, 2.29719860903e-07]
498: [1, 4, 2.31112435497e-07]
499: [160, 562, 2.32412763415e-07]
500: [528, 536, 2.37993004911e-07]
501: [98, 529, 2.40277707437e-07]
502: [352, 367, 2.43266830449e-07]
503: [240, 243, 2.44696774537e-07]
504: [224, 227, 2.52242324057e-07]
505: [32, 33, 2.59122356879e-07]
506: [82, 289, 2.65325848018e-07]
507: [368, 376, 2.7057453242e-07]
508: [272, 282, 2.78674349699e-07]
509: [64, 140, 2.793439279e-07]
510: [44, 512, 2.85502873561e-07]
511: [304, 310, 2.91570060834e-07]
512: [352, 356, 2.9803151031e-07]
513: [352, 366, 2.79345423574e-07]
514: [32, 34, 3.0582480704e-07]
515: [144, 145, 3.16664747743e-07]
516: [496, 497, 3.18978288977e-07]
517: [304, 305, 3.20898942314e-07]
518: [224, 229, 3.28093187241e-07]
519: [102, 178, 3.36775850054e-07]
520: [448, 458, 3.46028114676e-07]
521: [228, 528, 3.50834541072e-07]
522: [160, 449, 3.61135499542e-07]
523: [160, 560, 3.29670785992e-07]
524: [208, 212, 3.66513735547e-07]
525: [80, 86, 3.93756018063e-07]
526: [0, 275, 4.20122445666e-07]
527: [28, 544, 4.20548598676e-07]
528: [16, 19, 4.71068730663e-07]
529: [464, 465, 4.809515436e-07]
530: [240, 241, 5.07977188517e-07]
531: [320, 322, 5.3564075616e-07]
532: [352, 359, 5.3572080081e-07]
533: [44, 514, 5.53789738295e-07]
534: [371, 487, 5.64831886084e-07]
535: [82, 288, 5.73448444678e-07]
536: [18, 402, 6.20590588718e-07]
537: [416, 419, 6.41614235886e-07]
538: [44, 513, 6.67381214691e-07]
539: [371, 489, 7.06682153097e-07]
540: [0, 272, 7.3016535132e-07]
541: [160, 561, 7.45134428542e-07]
542: [98, 228, 8.28614547943e-07]
543: [32, 47, 8.45365515013e-07]
544: [160, 161, 9.05799961901e-07]
545: [80, 82, 9.21742422448e-07]
546: [1, 464, 1.35960538216e-06]
547: [48, 112, 2.42163340737e-06]
548: [102, 384, 2.64873580969e-06]
549: [28, 240, 3.48986765913e-06]
550: [224, 496, 3.84769887649e-06]
551: [304, 320, 3.85838013469e-06]
552: [16, 371, 3.97486012616e-06]
553: [96, 416, 4.04948493123e-06]
554: [224, 448, 6.57692325815e-06]
555: [32, 44, 6.73450882407e-06]
556: [16, 368, 7.17520671147e-06]
557: [192, 304, 8.45610725616e-06]
558: [98, 102, 8.82280413687e-06]
559: [18, 224, 9.03891111249e-06]
560: [0, 1, 1.27445413816e-05]
561: [96, 98, 1.41696254351e-05]
562: [16, 192, 2.11888888907e-05]
563: [16, 28, 2.22962477262e-05]
564: [18, 160, 2.27422789602e-05]
565: [16, 48, 2.32920702441e-05]
566: [0, 32, 2.43315306254e-05]
567: [16, 96, 3.91791604284e-05]
568: [16, 18, 5.86405376862e-05]
569: [0, 80, 6.67729118629e-05]
570: [0, 16, 7.77155176924e-05]
571: [0, 144, 8.92399443421e-05]
572: [0, 352, 9.25037410778e-05]
573: [0, 208, 0.000123289167764]
574: [0, 64, 0.000162441534908]

22:12:06.242000: Optimal solution (eta = 1.78112961241, max_iter = 547):
0 7 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
1 2 3 4 5 6 8 9 10 11 12 13 14 15 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479
16 17 19 20 21 22 23 24 25 26 27 29 30 31 415
18 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414
28 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559
32 33 34 35 36 37 38 39 40 41 42 43 45 46 47
44 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527
48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303
96 97 99 100 101 103 104 105 106 107 108 109 110 111
98 228 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543
102 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 423
112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351
160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 449 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575
192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207
208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271
224 225 226 227 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319
320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335
352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447
368 369 370 372 373 374 375 376 377 378 379 380 381 382 383
371 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495
384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
416 417 418 419 420 421 422 424 425 426 427 428 429 430 431
448 450 451 452 453 454 455 456 457 458 459 460 461 462 463
496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511
