!IMPORTANT! -> t = 4

22:09:38.014000: Loading G...
22:09:38.046000: Finished loading G...
22:09:38.046000: Calculating P...
22:09:38.046000: Sqaring P...
22:09:38.077000: Finished sqaring P...
22:09:38.093000: Calculating D and smaller things...
22:09:38.093000: Calculating D and DP_t...
22:09:38.327000: Finished calculating D and DP_t...
22:09:38.343000: Explicitly delete G, P_t and Deg...
22:09:38.343000: Finished deleting G, P_t and Deg...
22:09:38.343000: Setting up the structures...
22:09:38.561000: 1k done...
----------------------------------------> run_cnt=12013, run_ms1=3551, run_elem=3944489
113: [424, 430, 1.97584551667e-08]
114: [212, 221, 1.98049919083e-08]
115: [107, 165, 1.9863211822e-08]
116: [209, 268, 1.98878250362e-08]
117: [31, 83, 1.99346344645e-08]
118: [448, 478, 1.99834990057e-08]
119: [233, 276, 2.00083265904e-08]
120: [336, 375, 2.0012094147e-08]
121: [515, 537, 2.00295108606e-08]
122: [67, 86, 2.01578212765e-08]
123: [469, 485, 2.01869309826e-08]
124: [572, 586, 2.02381357644e-08]
125: [511, 547, 2.02771363677e-08]
126: [0, 8, 2.029309892e-08]
127: [294, 366, 2.04215056983e-08]
128: [406, 441, 2.04732920566e-08]
129: [305, 307, 2.05177623414e-08]
130: [453, 481, 2.05513596138e-08]
131: [535, 559, 2.06207390024e-08]
132: [116, 193, 2.07159782982e-08]
133: [409, 458, 2.07380529709e-08]
134: [23, 42, 2.07959904886e-08]
135: [224, 291, 2.0801332717e-08]
136: [21, 90, 2.08623037125e-08]
137: [21, 33, 2.08509976312e-08]
138: [145, 155, 2.09044581741e-08]
139: [19, 20, 2.09438256167e-08]
140: [262, 280, 2.10541776955e-08]
141: [501, 520, 2.1071629369e-08]
142: [228, 254, 2.11121700136e-08]
143: [93, 538, 2.11521620892e-08]
144: [211, 255, 2.12627278639e-08]
145: [24, 74, 2.12933686827e-08]
146: [407, 418, 2.13694041236e-08]
147: [156, 183, 2.14466087049e-08]
148: [319, 337, 2.15025213845e-08]
149: [206, 238, 2.16436004789e-08]
150: [129, 138, 2.1684244925e-08]
151: [26, 39, 2.1716587639e-08]
152: [19, 91, 2.17661988896e-08]
153: [225, 287, 2.18013211688e-08]
154: [154, 186, 2.18467022332e-08]
155: [315, 334, 2.19293892632e-08]
156: [348, 355, 2.19583296313e-08]
157: [432, 476, 2.197458783e-08]
158: [333, 392, 2.21007367184e-08]
159: [300, 302, 2.21745194691e-08]
160: [404, 477, 2.21816456016e-08]
161: [207, 345, 2.21985896045e-08]
162: [218, 223, 2.21986735297e-08]
163: [27, 82, 2.22574078805e-08]
164: [22, 35, 2.22904364846e-08]
165: [68, 81, 2.23110115111e-08]
166: [111, 168, 2.23714921936e-08]
167: [158, 161, 2.24241166669e-08]
168: [229, 246, 2.24353713054e-08]
169: [336, 369, 2.2451120595e-08]
170: [118, 171, 2.24511662747e-08]
171: [529, 535, 2.24811101178e-08]
172: [403, 428, 2.24976488687e-08]
173: [296, 316, 2.25983501783e-08]
174: [200, 260, 2.26612389761e-08]
175: [232, 281, 2.27049267003e-08]
176: [402, 447, 2.27558185059e-08]
177: [7, 64, 2.28724582085e-08]
178: [123, 133, 2.28802558609e-08]
179: [247, 288, 2.3015142727e-08]
180: [111, 127, 2.30734285208e-08]
181: [124, 147, 2.31583098022e-08]
182: [25, 62, 2.31695440186e-08]
183: [365, 383, 2.32120580477e-08]
184: [522, 554, 2.32329092969e-08]
185: [16, 56, 2.32934757091e-08]
186: [548, 580, 2.33167467793e-08]
187: [512, 573, 2.33563237559e-08]
188: [342, 389, 2.33919003653e-08]
189: [159, 177, 2.34038027736e-08]
190: [429, 445, 2.37779796267e-08]
191: [215, 242, 2.37783208371e-08]
192: [374, 381, 2.3778693983e-08]
193: [2, 76, 2.39313677924e-08]
194: [43, 96, 2.394592562e-08]
195: [584, 599, 2.40027154092e-08]
196: [519, 561, 2.40289832167e-08]
197: [230, 239, 2.40497283469e-08]
198: [163, 189, 2.40596709912e-08]
199: [109, 175, 2.40731823775e-08]
200: [225, 236, 2.42734339538e-08]
201: [143, 152, 2.43040963052e-08]
202: [514, 548, 2.43481675745e-08]
203: [439, 473, 2.43986757505e-08]
204: [411, 480, 2.44441262462e-08]
205: [505, 539, 2.44505417308e-08]
206: [166, 196, 2.45625048171e-08]
207: [34, 48, 2.46376345111e-08]
208: [413, 423, 2.46697231935e-08]
209: [435, 495, 2.47860465452e-08]
210: [131, 462, 2.48178115303e-08]
211: [347, 393, 2.48384195784e-08]
212: [216, 234, 2.49468282494e-08]
213: [240, 370, 2.50167013505e-08]
214: [521, 555, 2.50804129876e-08]
215: [521, 551, 2.45824262867e-08]
216: [311, 338, 2.51093739599e-08]
217: [510, 576, 2.53570908053e-08]
218: [436, 479, 2.53586924478e-08]
219: [207, 382, 2.54307728132e-08]
220: [5, 84, 2.54963326804e-08]
221: [327, 333, 2.56050176929e-08]
222: [142, 145, 2.56117463696e-08]
223: [549, 592, 2.56387016663e-08]
224: [500, 562, 2.57026886439e-08]
225: [460, 496, 2.57536556586e-08]
226: [571, 574, 2.5758096467e-08]
227: [433, 472, 2.57695368099e-08]
228: [448, 449, 2.5854226416e-08]
229: [309, 351, 2.6315321054e-08]
230: [350, 361, 2.64008480821e-08]
231: [43, 57, 2.6414107217e-08]
232: [143, 170, 2.64638235736e-08]
233: [205, 352, 2.6518007828e-08]
234: [348, 356, 2.66341671555e-08]
235: [174, 497, 2.66765099731e-08]
236: [404, 411, 2.6714593578e-08]
237: [124, 160, 2.67155857203e-08]
238: [240, 275, 2.67294877181e-08]
239: [119, 454, 2.6851748459e-08]
240: [358, 364, 2.68677797658e-08]
241: [541, 588, 2.69052817112e-08]
242: [540, 546, 2.69426039767e-08]
243: [420, 494, 2.75247260807e-08]
244: [226, 269, 2.75249549841e-08]
245: [123, 466, 2.76436302549e-08]
246: [232, 282, 2.76520256936e-08]
247: [417, 453, 2.77275806347e-08]
248: [151, 465, 2.77633472447e-08]
249: [227, 262, 2.78457434325e-08]
250: [347, 387, 2.80758455839e-08]
251: [11, 43, 2.81251524141e-08]
252: [211, 253, 2.81674748743e-08]
253: [286, 308, 2.81880826981e-08]
254: [318, 320, 2.8236395392e-08]
255: [325, 398, 2.83508295619e-08]
256: [22, 58, 2.83938659885e-08]
257: [508, 510, 2.84933015498e-08]
258: [135, 162, 2.85393411306e-08]
259: [250, 259, 2.85765197379e-08]
260: [470, 490, 2.86678757854e-08]
261: [406, 474, 2.87308587647e-08]
262: [143, 144, 2.87505080806e-08]
263: [416, 461, 2.87554443697e-08]
264: [195, 450, 2.89237888586e-08]
265: [3, 598, 2.89321236089e-08]
266: [527, 544, 2.89531340921e-08]
267: [92, 550, 2.89735946657e-08]
268: [509, 585, 2.90305175276e-08]
269: [10, 93, 2.90650670504e-08]
270: [12, 28, 2.93001064291e-08]
271: [203, 379, 2.93938045697e-08]
272: [241, 362, 2.94415502442e-08]
273: [102, 126, 2.9485119933e-08]
274: [136, 176, 2.94862996001e-08]
275: [323, 354, 2.9550222842e-08]
276: [272, 310, 2.95867481577e-08]
277: [513, 566, 2.95974122628e-08]
278: [405, 444, 2.96038692622e-08]
279: [422, 443, 2.96389178049e-08]
280: [315, 346, 2.97385144091e-08]
281: [315, 329, 2.86140854387e-08]
282: [331, 342, 2.97432899375e-08]
283: [408, 410, 2.97586284178e-08]
284: [220, 267, 3.01136689336e-08]
285: [313, 324, 3.01249310183e-08]
286: [122, 141, 3.01311185716e-08]
287: [54, 71, 3.01810881079e-08]
288: [128, 132, 3.02328110829e-08]
289: [536, 565, 3.03113689695e-08]
290: [9, 45, 3.03115543245e-08]
291: [524, 556, 3.03912970914e-08]
292: [206, 245, 3.03933964534e-08]
293: [502, 558, 3.04183000171e-08]
294: [301, 349, 3.05219682326e-08]
295: [32, 88, 3.06468616397e-08]
296: [142, 190, 3.06768397057e-08]
297: [314, 328, 3.08302944906e-08]
298: [226, 244, 3.08362609835e-08]
299: [130, 131, 3.11118570251e-08]
300: [530, 575, 3.12326047714e-08]
301: [442, 484, 3.12354589935e-08]
302: [1, 49, 3.13297797832e-08]
303: [19, 61, 3.14312722447e-08]
304: [44, 85, 3.15466341822e-08]
305: [549, 563, 3.15756257059e-08]
306: [215, 222, 3.15860951414e-08]
307: [41, 94, 3.17114761042e-08]
308: [157, 164, 3.17519664821e-08]
309: [243, 257, 3.17730121857e-08]
310: [523, 526, 3.19991604008e-08]
311: [568, 597, 3.24172159311e-08]
312: [413, 427, 3.25224241822e-08]
313: [89, 531, 3.25417362831e-08]
314: [53, 92, 3.26155088567e-08]
315: [400, 409, 3.28272190729e-08]
316: [301, 339, 3.2876788309e-08]
317: [120, 135, 3.35293650175e-08]
318: [209, 258, 3.36492915821e-08]
319: [522, 525, 3.36784413363e-08]
320: [519, 540, 3.37211956021e-08]
321: [263, 360, 3.37286196132e-08]
322: [4, 13, 3.4074479819e-08]
323: [327, 332, 3.40847282601e-08]
324: [116, 158, 3.41023495867e-08]
325: [377, 394, 3.41303174813e-08]
326: [564, 584, 3.42781451869e-08]
327: [24, 67, 3.43780299923e-08]
328: [251, 357, 3.43879823649e-08]
329: [201, 233, 3.45184206608e-08]
330: [358, 367, 3.45424107004e-08]
331: [213, 240, 3.46880028808e-08]
332: [417, 491, 3.5108189146e-08]
333: [139, 194, 3.52051732803e-08]
334: [515, 527, 3.5257303589e-08]
335: [107, 108, 3.54018293821e-08]
336: [243, 252, 3.5418248354e-08]
337: [31, 65, 3.5557909738e-08]
338: [12, 47, 3.56603529407e-08]
339: [209, 218, 3.56726416786e-08]
340: [567, 590, 3.56992909216e-08]
341: [101, 124, 3.58459739062e-08]
342: [317, 335, 3.61474990548e-08]
343: [0, 60, 3.64358874288e-08]
344: [137, 163, 3.64899422037e-08]
345: [25, 516, 3.65050965623e-08]
346: [70, 570, 3.66432980348e-08]
347: [174, 402, 3.66886639112e-08]
348: [435, 471, 3.67332962634e-08]
349: [403, 486, 3.68658841769e-08]
350: [500, 514, 3.7472569164e-08]
351: [224, 271, 3.75174007169e-08]
352: [298, 340, 3.75883315903e-08]
353: [107, 125, 3.7653542784e-08]
354: [501, 505, 3.77146983306e-08]
355: [225, 294, 3.8065661627e-08]
356: [212, 228, 3.81922203389e-08]
357: [432, 439, 3.82571696583e-08]
358: [401, 436, 3.82702896677e-08]
359: [200, 214, 3.82955059972e-08]
360: [305, 318, 3.87490946045e-08]
361: [511, 596, 3.89828880856e-08]
362: [416, 417, 3.89840546591e-08]
363: [312, 341, 3.96397514847e-08]
364: [507, 553, 3.98887835206e-08]
365: [109, 139, 4.00886417777e-08]
366: [289, 326, 4.02385020529e-08]
367: [219, 279, 4.03233487096e-08]
368: [225, 247, 4.03634139051e-08]
369: [303, 388, 4.04447376561e-08]
370: [113, 150, 4.0742989249e-08]
371: [166, 169, 4.0765801615e-08]
372: [114, 140, 4.07996626518e-08]
373: [219, 295, 4.12153882908e-08]
374: [103, 120, 4.13355659507e-08]
375: [400, 405, 4.15278183535e-08]
376: [442, 498, 4.15930885866e-08]
377: [117, 128, 4.15931514525e-08]
378: [7, 16, 4.16942062315e-08]
379: [300, 350, 4.18874336165e-08]
380: [101, 136, 4.19381032432e-08]
381: [237, 376, 4.19577506278e-08]
382: [0, 27, 4.22462679957e-08]
383: [15, 40, 4.24577792066e-08]
384: [217, 235, 4.26384898756e-08]
385: [211, 216, 4.27448869016e-08]
386: [412, 435, 4.30971938557e-08]
387: [530, 542, 4.31011960038e-08]
388: [36, 77, 4.36472824518e-08]
389: [122, 181, 4.37247876891e-08]
390: [104, 137, 4.39419642006e-08]
391: [509, 529, 4.43164784706e-08]
392: [204, 248, 4.4473929467e-08]
393: [401, 457, 4.45575958323e-08]
394: [343, 377, 4.47012701592e-08]
395: [15, 26, 4.47426633238e-08]
396: [23, 532, 4.47511714112e-08]
397: [111, 156, 4.47577565478e-08]
398: [229, 231, 4.53809854998e-08]
399: [2, 19, 4.53918017992e-08]
400: [513, 572, 4.54973935978e-08]
401: [311, 374, 4.56083304192e-08]
402: [314, 325, 4.57403640258e-08]
403: [313, 327, 4.57929320915e-08]
404: [407, 429, 4.58280166019e-08]
405: [14, 54, 4.59271335663e-08]
406: [207, 297, 4.61730612697e-08]
407: [256, 286, 4.75604019391e-08]
408: [143, 434, 4.79280844094e-08]
409: [41, 68, 4.80564703718e-08]
410: [404, 414, 4.83286665897e-08]
411: [203, 261, 4.84774131227e-08]
412: [112, 199, 4.88957856298e-08]
413: [1, 31, 4.8915722543e-08]
414: [18, 34, 4.98456016966e-08]
415: [116, 149, 4.98831658706e-08]
416: [322, 347, 5.07563170559e-08]
417: [304, 317, 5.1219686749e-08]
418: [502, 536, 5.12944170526e-08]
419: [5, 38, 5.15468787173e-08]
420: [195, 469, 5.1563302389e-08]
421: [59, 73, 5.19263379729e-08]
422: [89, 549, 5.20709523088e-08]
423: [112, 446, 5.23177033383e-08]
424: [102, 113, 5.23253173077e-08]
425: [110, 142, 5.28001967848e-08]
426: [159, 180, 5.30001250728e-08]
427: [109, 123, 5.33102272059e-08]
428: [448, 470, 5.36118825075e-08]
429: [36, 506, 5.42322361201e-08]
430: [208, 209, 5.45371921439e-08]
431: [523, 541, 5.46459466944e-08]
432: [511, 568, 5.47723914322e-08]
433: [104, 198, 5.4944918486e-08]
434: [500, 521, 5.51127558123e-08]
435: [424, 488, 5.53314534092e-08]
436: [118, 154, 5.54940321007e-08]
437: [312, 397, 5.61679457627e-08]
438: [309, 311, 5.61926793504e-08]
439: [6, 522, 5.70084568725e-08]
440: [582, 593, 5.71573158096e-08]
441: [3, 571, 5.74694238148e-08]
442: [204, 270, 5.78314257809e-08]
443: [2, 21, 5.81348917003e-08]
444: [358, 368, 5.91639171176e-08]
445: [32, 501, 5.93627184463e-08]
446: [507, 524, 5.95165604058e-08]
447: [195, 420, 5.95922466926e-08]
448: [227, 230, 5.96453938073e-08]
449: [174, 422, 6.12930449182e-08]
450: [323, 348, 6.14967479358e-08]
451: [207, 306, 6.15345174513e-08]
452: [103, 117, 6.16450336516e-08]
453: [512, 515, 6.17630616184e-08]
454: [59, 517, 6.25201845384e-08]
455: [25, 41, 6.27650098079e-08]
456: [10, 509, 6.35503102447e-08]
457: [416, 421, 6.36757228272e-08]
458: [100, 107, 6.41715588566e-08]
459: [89, 530, 6.43484997555e-08]
460: [206, 212, 6.43778476688e-08]
461: [200, 215, 6.46297776611e-08]
462: [174, 401, 6.5124863498e-08]
463: [241, 319, 6.52398290393e-08]
464: [296, 365, 6.65541112714e-08]
465: [229, 312, 6.7024784613e-08]
466: [32, 567, 6.7103575378e-08]
467: [508, 582, 6.72870883779e-08]
468: [109, 129, 6.82904278416e-08]
469: [519, 543, 6.94147366615e-08]
470: [442, 460, 6.95356297703e-08]
471: [300, 315, 6.96782449094e-08]
472: [213, 250, 7.00309381748e-08]
473: [298, 314, 7.03457206784e-08]
474: [1, 75, 7.04088307476e-08]
475: [201, 232, 7.09870784164e-08]
476: [217, 224, 7.14492301179e-08]
477: [12, 53, 7.15348501328e-08]
478: [406, 432, 7.18425659274e-08]
479: [211, 225, 7.2187672706e-08]
480: [220, 330, 7.22421723554e-08]
481: [512, 564, 7.24843413628e-08]
482: [118, 408, 7.27629489215e-08]
483: [243, 263, 7.32301687939e-08]
484: [17, 24, 7.59225065755e-08]
485: [2, 7, 7.69450099892e-08]
486: [289, 301, 7.848920644e-08]
487: [404, 407, 7.8702018448e-08]
488: [519, 523, 7.93915135833e-08]
489: [207, 331, 7.99295105679e-08]
490: [241, 378, 8.07175408323e-08]
491: [195, 413, 8.3418827858e-08]
492: [22, 25, 8.66516238105e-08]
493: [303, 309, 8.6996368103e-08]
494: [229, 272, 8.73909081173e-08]
495: [119, 151, 8.74534377681e-08]
496: [0, 12, 8.75060793094e-08]
497: [226, 265, 9.08462555498e-08]
498: [174, 400, 9.08571257298e-08]
499: [296, 313, 9.1041890417e-08]
500: [102, 448, 9.14480661755e-08]
501: [10, 15, 9.28315551059e-08]
502: [424, 433, 9.40527151794e-08]
503: [103, 159, 9.46389592611e-08]
504: [303, 305, 9.49426155994e-08]
505: [202, 256, 9.58012336306e-08]
506: [322, 358, 9.60108028621e-08]
507: [89, 512, 9.60493618839e-08]
508: [500, 511, 9.84977101698e-08]
509: [22, 23, 9.97905704346e-08]
510: [106, 166, 1.00635624822e-07]
511: [206, 213, 1.02396096358e-07]
512: [200, 210, 1.02465580257e-07]
513: [203, 204, 1.02768517445e-07]
514: [416, 442, 1.02806056191e-07]
515: [5, 18, 1.04850970307e-07]
516: [114, 415, 1.05558822966e-07]
517: [119, 157, 1.08687390899e-07]
518: [143, 424, 1.08724831037e-07]
519: [101, 109, 1.08764647136e-07]
520: [208, 243, 1.10058013178e-07]
521: [100, 122, 1.10514939654e-07]
522: [241, 336, 1.10745449078e-07]
523: [103, 110, 1.10759728092e-07]
524: [59, 504, 1.11707083694e-07]
525: [304, 372, 1.15679325988e-07]
526: [251, 323, 1.18528079592e-07]
527: [104, 111, 1.20867961088e-07]
528: [143, 404, 1.23175442159e-07]
529: [207, 298, 1.23211750515e-07]
530: [300, 343, 1.23243248488e-07]
531: [206, 211, 1.23244984767e-07]
532: [11, 70, 1.23261240984e-07]
533: [1, 2, 1.2327227814e-07]
534: [14, 44, 1.24583187677e-07]
535: [4, 9, 1.29128213864e-07]
536: [201, 227, 1.29369747578e-07]
537: [143, 403, 1.36976707873e-07]
538: [3, 513, 1.37368686243e-07]
539: [5, 22, 1.42670822209e-07]
540: [89, 502, 1.46710769273e-07]
541: [207, 303, 1.51417032762e-07]
542: [220, 229, 1.54829426451e-07]
543: [200, 226, 1.57405760758e-07]
544: [100, 102, 1.59240033619e-07]
545: [32, 500, 1.6254008353e-07]
546: [0, 1, 1.64745216454e-07]
547: [4, 36, 1.67829702437e-07]
548: [103, 116, 1.69289189307e-07]
549: [130, 412, 1.70870529101e-07]
550: [296, 300, 1.8621992165e-07]
551: [0, 17, 1.88499187931e-07]
552: [201, 208, 1.88752013494e-07]
553: [202, 217, 1.98721981734e-07]
554: [101, 104, 1.98967514947e-07]
555: [3, 89, 1.99754760064e-07]
556: [5, 14, 2.0052478072e-07]
557: [206, 237, 2.02758828794e-07]
558: [3, 32, 2.05099593628e-07]
559: [118, 119, 2.12358854478e-07]
560: [130, 416, 2.15010947625e-07]
561: [203, 219, 2.25640361226e-07]
562: [296, 322, 2.26750391033e-07]
563: [130, 174, 2.28681579218e-07]
564: [143, 406, 2.3105448451e-07]
565: [207, 220, 2.3224895864e-07]
566: [59, 507, 2.4157226037e-07]
567: [251, 304, 2.42150586097e-07]
568: [200, 206, 2.43567031328e-07]
569: [6, 11, 2.45947134774e-07]
570: [201, 205, 2.67370891325e-07]
571: [101, 106, 2.74040857987e-07]
572: [130, 195, 2.7558481958e-07]
573: [0, 10, 2.79329983677e-07]
574: [241, 296, 2.90904874621e-07]
575: [101, 103, 2.94915317372e-07]
576: [207, 289, 3.20499828169e-07]
577: [0, 4, 3.51512599178e-07]
578: [200, 202, 3.54743052206e-07]
579: [3, 59, 3.58609500942e-07]
580: [101, 114, 3.63779246415e-07]
581: [0, 6, 3.90988847334e-07]
582: [130, 143, 3.91665574782e-07]
583: [241, 251, 4.20152061534e-07]
584: [118, 130, 4.32494043751e-07]
585: [100, 101, 4.33024923642e-07]
586: [200, 203, 4.34630439944e-07]
587: [0, 5, 4.39136835181e-07]
588: [207, 241, 4.50326567519e-07]
589: [100, 112, 4.98841363978e-07]
590: [200, 201, 5.07892288483e-07]
591: [3, 519, 5.31377108462e-07]
592: [3, 508, 5.80336139564e-07]
593: [100, 451, 1.76251230311e-06]
594: [0, 3, 1.86084761206e-06]
595: [200, 207, 1.898619037e-06]
596: [100, 118, 2.11903449042e-06]
597: [0, 200, 0.000101626218608]
598: [0, 100, 0.000122197017542]

22:09:44.546000: Optimal solution (eta = 47.9587373717, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499
