!IMPORTANT! -> t = 1

22:10:19.030000: Loading G...
22:10:19.076000: Finished loading G...
22:10:19.076000: Calculating P...
22:10:19.076000: Sqaring P...
22:10:19.076000: Finished sqaring P...
22:10:19.092000: Calculating D and smaller things...
22:10:19.092000: Calculating D and DP_t...
22:10:19.123000: Finished calculating D and DP_t...
22:10:19.123000: Explicitly delete G, P_t and Deg...
22:10:19.139000: Finished deleting G, P_t and Deg...
22:10:19.139000: Setting up the structures...
22:10:19.170000: 1k done...
----------------------------------------> run_cnt=12320, run_ms1=5815, run_elem=6991206
182: [308, 341, 8.19737388657e-06]
183: [234, 246, 8.22508396516e-06]
184: [27, 36, 8.24969893308e-06]
185: [138, 142, 8.25723122199e-06]
186: [578, 591, 8.27622860792e-06]
187: [167, 190, 8.2880702327e-06]
188: [400, 407, 8.32853695584e-06]
189: [218, 227, 8.3305536053e-06]
190: [323, 339, 8.33098337251e-06]
191: [15, 46, 8.34079375522e-06]
192: [409, 426, 8.3607362916e-06]
193: [52, 74, 8.3628383978e-06]
194: [467, 537, 8.36697450817e-06]
195: [64, 402, 8.47115654623e-06]
196: [357, 378, 8.47399657737e-06]
197: [298, 555, 8.47438224492e-06]
198: [514, 539, 8.47667960464e-06]
199: [18, 39, 8.48293322277e-06]
200: [162, 192, 8.51042267146e-06]
201: [411, 412, 8.5180855158e-06]
202: [372, 391, 8.52458397062e-06]
203: [456, 480, 8.52567833259e-06]
204: [151, 158, 8.56228384682e-06]
205: [459, 469, 8.56440701602e-06]
206: [12, 13, 8.5737474465e-06]
207: [453, 520, 8.5877437644e-06]
208: [1, 44, 8.64183157322e-06]
209: [492, 498, 8.64771877146e-06]
210: [250, 550, 8.69680222836e-06]
211: [216, 219, 8.69725239324e-06]
212: [452, 455, 8.69915855051e-06]
213: [479, 541, 8.73145594708e-06]
214: [257, 276, 8.7568809791e-06]
215: [75, 76, 8.75829507828e-06]
216: [356, 367, 8.76256119887e-06]
217: [359, 386, 8.77715754672e-06]
218: [365, 375, 8.78205165151e-06]
219: [126, 137, 8.80605599993e-06]
220: [451, 490, 8.81869072045e-06]
221: [251, 281, 8.83444370408e-06]
222: [404, 443, 8.8356845401e-06]
223: [156, 174, 8.8906974112e-06]
224: [201, 202, 8.94076134281e-06]
225: [508, 533, 8.9464996987e-06]
226: [261, 283, 8.95819387885e-06]
227: [409, 429, 8.96911763992e-06]
228: [264, 556, 8.96925393741e-06]
229: [17, 21, 8.97545902979e-06]
230: [502, 527, 8.97776932384e-06]
231: [115, 125, 8.99649466814e-06]
232: [401, 433, 8.99683284971e-06]
233: [479, 547, 9.00629118991e-06]
234: [302, 316, 9.01384941219e-06]
235: [77, 439, 9.04059843477e-06]
236: [71, 85, 9.04575395027e-06]
237: [71, 87, 8.87849191866e-06]
238: [358, 362, 9.05503163925e-06]
239: [109, 116, 9.06270660429e-06]
240: [304, 308, 9.07042798261e-06]
241: [372, 398, 9.07697834766e-06]
242: [64, 89, 9.0905340624e-06]
243: [5, 138, 9.09888218212e-06]
244: [63, 82, 9.11239566094e-06]
245: [166, 188, 9.12614980161e-06]
246: [166, 183, 8.88490381572e-06]
247: [292, 572, 9.13614541444e-06]
248: [462, 521, 9.14395910776e-06]
249: [115, 146, 9.15068978979e-06]
250: [53, 59, 9.15390282697e-06]
251: [54, 90, 9.1583972796e-06]
252: [465, 481, 9.16061363534e-06]
253: [317, 343, 9.19798622731e-06]
254: [60, 99, 9.19849582959e-06]
255: [563, 598, 9.29495828488e-06]
256: [16, 48, 9.30952523482e-06]
257: [377, 387, 9.34493991475e-06]
258: [250, 593, 9.36682302905e-06]
259: [2, 119, 9.36990913844e-06]
260: [492, 506, 9.37426392846e-06]
261: [108, 117, 9.37502890628e-06]
262: [253, 279, 9.37550742537e-06]
263: [466, 529, 9.38090568444e-06]
264: [307, 320, 9.38323883786e-06]
265: [12, 43, 9.38402918089e-06]
266: [499, 514, 9.43241601606e-06]
267: [300, 333, 9.46635847899e-06]
268: [454, 482, 9.52955411877e-06]
269: [161, 208, 9.53598742412e-06]
270: [531, 543, 9.54291907224e-06]
271: [155, 197, 9.55946830947e-06]
272: [185, 189, 9.57833428053e-06]
273: [409, 438, 9.60051297406e-06]
274: [458, 475, 9.61349373705e-06]
275: [3, 42, 9.61831201506e-06]
276: [167, 179, 9.65213828521e-06]
277: [207, 222, 9.66435722365e-06]
278: [359, 385, 9.67205153739e-06]
279: [102, 107, 9.70697665522e-06]
280: [193, 210, 9.71568392185e-06]
281: [502, 525, 9.73689369987e-06]
282: [114, 123, 9.76314449428e-06]
283: [272, 579, 9.78429211846e-06]
284: [360, 393, 9.79639897328e-06]
285: [15, 108, 9.79745879463e-06]
286: [354, 356, 9.80338072883e-06]
287: [302, 309, 9.80573884012e-06]
288: [303, 323, 9.81581236392e-06]
289: [530, 534, 9.82393908175e-06]
290: [204, 238, 9.82497706181e-06]
291: [50, 73, 9.83166196515e-06]
292: [236, 242, 9.85127143341e-06]
293: [321, 340, 9.85152102799e-06]
294: [186, 187, 9.85788201697e-06]
295: [162, 177, 9.86695151229e-06]
296: [463, 493, 9.8798848345e-06]
297: [201, 240, 9.88733834064e-06]
298: [213, 235, 9.92552062067e-06]
299: [273, 287, 9.93547467173e-06]
300: [253, 259, 9.97841938473e-06]
301: [212, 218, 9.99355080092e-06]
302: [58, 71, 9.99929192287e-06]
303: [278, 554, 1.00065546014e-05]
304: [206, 232, 1.00298544049e-05]
305: [454, 468, 1.004136608e-05]
306: [425, 434, 1.00653057173e-05]
307: [103, 141, 1.00755394061e-05]
308: [152, 156, 1.00861144382e-05]
309: [562, 578, 1.01281629888e-05]
310: [109, 121, 1.01342918136e-05]
311: [52, 54, 1.01520941863e-05]
312: [63, 79, 1.01986857891e-05]
313: [422, 446, 1.02130168643e-05]
314: [515, 526, 1.02264867766e-05]
315: [1, 3, 1.02388521221e-05]
316: [453, 462, 1.02428187845e-05]
317: [150, 182, 1.0250170536e-05]
318: [172, 176, 1.02669927273e-05]
319: [4, 149, 1.02676063177e-05]
320: [56, 57, 1.02699223412e-05]
321: [163, 170, 1.0284164533e-05]
322: [255, 284, 1.03037665509e-05]
323: [14, 22, 1.03153687647e-05]
324: [357, 360, 1.03276027196e-05]
325: [464, 472, 1.03444029387e-05]
326: [410, 435, 1.03546976171e-05]
327: [359, 382, 1.03718123767e-05]
328: [100, 122, 1.04071748224e-05]
329: [557, 559, 1.04158782797e-05]
330: [467, 500, 1.04257008178e-05]
331: [61, 78, 1.04264530532e-05]
332: [10, 19, 1.04736241546e-05]
333: [252, 275, 1.04838998941e-05]
334: [409, 449, 1.05581762561e-05]
335: [256, 586, 1.0586215375e-05]
336: [473, 504, 1.05896264513e-05]
337: [459, 483, 1.06044125854e-05]
338: [51, 80, 1.06113082175e-05]
339: [66, 81, 1.0638185421e-05]
340: [9, 148, 1.06383333267e-05]
341: [304, 319, 1.06430513649e-05]
342: [171, 325, 1.06626183186e-05]
343: [451, 495, 1.06950869922e-05]
344: [306, 427, 1.07221521615e-05]
345: [221, 244, 1.07231039446e-05]
346: [181, 221, 1.06608200006e-05]
347: [102, 103, 1.07705871012e-05]
348: [453, 509, 1.07924651785e-05]
349: [421, 441, 1.08234382901e-05]
350: [452, 488, 1.08263671904e-05]
351: [17, 26, 1.08350222378e-05]
352: [257, 582, 1.08565057149e-05]
353: [317, 329, 1.0889724548e-05]
354: [314, 432, 1.09024774967e-05]
355: [114, 135, 1.09421685544e-05]
356: [264, 268, 1.10028185028e-05]
357: [272, 551, 1.10756082729e-05]
358: [415, 440, 1.10865162037e-05]
359: [16, 35, 1.10936048158e-05]
360: [416, 448, 1.11073879824e-05]
361: [2, 131, 1.11156397416e-05]
362: [11, 32, 1.11183799464e-05]
363: [465, 489, 1.1125950071e-05]
364: [25, 41, 1.12031727708e-05]
365: [55, 91, 1.12293347637e-05]
366: [166, 196, 1.12375224554e-05]
367: [77, 94, 1.12394712542e-05]
368: [401, 409, 1.1259427165e-05]
369: [419, 422, 1.12690944956e-05]
370: [230, 241, 1.12782879396e-05]
371: [58, 84, 1.13703123423e-05]
372: [528, 545, 1.14186437362e-05]
373: [501, 528, 1.09879893002e-05]
374: [263, 269, 1.1427037468e-05]
375: [53, 60, 1.14940394467e-05]
376: [62, 64, 1.14994788314e-05]
377: [253, 273, 1.15403512456e-05]
378: [154, 185, 1.15999745885e-05]
379: [553, 562, 1.17284601208e-05]
380: [352, 365, 1.17862853039e-05]
381: [292, 298, 1.1817900355e-05]
382: [68, 72, 1.1824384383e-05]
383: [27, 389, 1.18521999706e-05]
384: [467, 503, 1.18553409626e-05]
385: [152, 162, 1.18716854044e-05]
386: [2, 104, 1.1913283156e-05]
387: [312, 321, 1.19355449884e-05]
388: [213, 231, 1.19423865436e-05]
389: [411, 421, 1.19979093604e-05]
390: [75, 404, 1.20322454805e-05]
391: [458, 460, 1.20740642574e-05]
392: [453, 531, 1.21048508965e-05]
393: [11, 18, 1.21067940108e-05]
394: [16, 384, 1.21237257808e-05]
395: [172, 199, 1.2199238192e-05]
396: [327, 450, 1.22101969072e-05]
397: [216, 234, 1.22188614e-05]
398: [454, 459, 1.22244152557e-05]
399: [266, 566, 1.22313575826e-05]
400: [350, 396, 1.22543222345e-05]
401: [303, 310, 1.22744393728e-05]
402: [359, 376, 1.22935102746e-05]
403: [166, 212, 1.24111789029e-05]
404: [260, 267, 1.24820047763e-05]
405: [151, 155, 1.2651709694e-05]
406: [0, 17, 1.26872114304e-05]
407: [304, 425, 1.26993224474e-05]
408: [178, 206, 1.27421364373e-05]
409: [262, 270, 1.27436823223e-05]
410: [110, 118, 1.27564124386e-05]
411: [452, 492, 1.28203753849e-05]
412: [366, 369, 1.28701572821e-05]
413: [257, 264, 1.28957140581e-05]
414: [463, 484, 1.29294310637e-05]
415: [306, 335, 1.29309070161e-05]
416: [224, 237, 1.29740051615e-05]
417: [68, 314, 1.30119945676e-05]
418: [1, 11, 1.31117029794e-05]
419: [552, 563, 1.31412941275e-05]
420: [250, 596, 1.31443423774e-05]
421: [253, 277, 1.31623811012e-05]
422: [120, 139, 1.32544130567e-05]
423: [114, 144, 1.32659884256e-05]
424: [315, 334, 1.32779500658e-05]
425: [52, 66, 1.33169481837e-05]
426: [209, 236, 1.34783033896e-05]
427: [353, 372, 1.3506744585e-05]
428: [423, 430, 1.36744825872e-05]
429: [260, 290, 1.37888581591e-05]
430: [0, 4, 1.38440534162e-05]
431: [102, 115, 1.38864813254e-05]
432: [253, 274, 1.4016636334e-05]
433: [456, 457, 1.40388116022e-05]
434: [62, 75, 1.40448363375e-05]
435: [130, 132, 1.40491496253e-05]
436: [56, 371, 1.40578459935e-05]
437: [230, 239, 1.40647319898e-05]
438: [454, 466, 1.41335967398e-05]
439: [250, 553, 1.4134433167e-05]
440: [300, 336, 1.41640092729e-05]
441: [502, 508, 1.42068570356e-05]
442: [307, 312, 1.42700769171e-05]
443: [70, 552, 1.44228542585e-05]
444: [171, 186, 1.44395808903e-05]
445: [305, 331, 1.44540500183e-05]
446: [154, 167, 1.44676072289e-05]
447: [251, 266, 1.4494971076e-05]
448: [303, 315, 1.45342386829e-05]
449: [152, 204, 1.45518574599e-05]
450: [201, 207, 1.46984334089e-05]
451: [353, 357, 1.480421135e-05]
452: [257, 261, 1.48369424889e-05]
453: [499, 510, 1.4961414597e-05]
454: [564, 577, 1.50858087543e-05]
455: [151, 154, 1.51431077195e-05]
456: [224, 226, 1.51435447269e-05]
457: [479, 530, 1.51483486995e-05]
458: [451, 458, 1.54029188544e-05]
459: [163, 205, 1.54106954531e-05]
460: [304, 324, 1.5453383474e-05]
461: [161, 166, 1.55831017278e-05]
462: [252, 253, 1.5600622539e-05]
463: [129, 145, 1.57406369141e-05]
464: [0, 1, 1.57972572614e-05]
465: [255, 561, 1.58203415479e-05]
466: [465, 473, 1.58563592194e-05]
467: [102, 128, 1.59771012719e-05]
468: [5, 102, 1.59445429515e-05]
469: [502, 518, 1.60360672883e-05]
470: [51, 63, 1.60954743461e-05]
471: [451, 454, 1.6201342857e-05]
472: [50, 416, 1.62344493498e-05]
473: [109, 120, 1.62486615388e-05]
474: [353, 354, 1.62990486465e-05]
475: [300, 401, 1.63426469763e-05]
476: [153, 191, 1.63524457402e-05]
477: [61, 368, 1.64067955999e-05]
478: [258, 260, 1.64206870684e-05]
479: [358, 359, 1.64489430088e-05]
480: [178, 201, 1.65764357794e-05]
481: [151, 171, 1.66999230848e-05]
482: [181, 213, 1.67514340974e-05]
483: [250, 278, 1.68421759448e-05]
484: [58, 62, 1.68654015845e-05]
485: [252, 292, 1.70662457854e-05]
486: [5, 100, 1.71413975953e-05]
487: [12, 15, 1.71708689901e-05]
488: [0, 25, 1.71949059327e-05]
489: [282, 291, 1.72709235209e-05]
490: [303, 307, 1.72770045646e-05]
491: [479, 515, 1.73696620929e-05]
492: [150, 193, 1.75433468995e-05]
493: [106, 109, 1.75480925128e-05]
494: [453, 467, 1.7565290558e-05]
495: [452, 463, 1.77348369161e-05]
496: [163, 169, 1.78822913e-05]
497: [256, 569, 1.80525551836e-05]
498: [50, 52, 1.81343074674e-05]
499: [303, 304, 1.82498134082e-05]
500: [53, 68, 1.82888135314e-05]
501: [161, 216, 1.83642592629e-05]
502: [77, 415, 1.838117592e-05]
503: [56, 410, 1.85068554321e-05]
504: [453, 517, 1.85918164314e-05]
505: [2, 106, 1.86021471751e-05]
506: [302, 303, 1.8641067759e-05]
507: [351, 374, 1.86892634115e-05]
508: [110, 114, 1.87466694544e-05]
509: [55, 58, 1.87814053377e-05]
510: [350, 353, 1.89356148769e-05]
511: [411, 419, 1.89549355496e-05]
512: [306, 342, 1.89913475275e-05]
513: [452, 464, 1.93153203246e-05]
514: [0, 10, 1.93282876899e-05]
515: [453, 499, 1.95168377039e-05]
516: [181, 209, 1.9673531813e-05]
517: [70, 250, 1.98723245325e-05]
518: [456, 501, 2.01323803111e-05]
519: [350, 377, 2.03899137181e-05]
520: [5, 110, 2.06668594917e-05]
521: [300, 400, 2.07758482367e-05]
522: [257, 262, 2.08471227091e-05]
523: [0, 14, 2.1078505359e-05]
524: [12, 16, 2.12482483007e-05]
525: [150, 160, 2.12524651478e-05]
526: [350, 358, 2.13127686507e-05]
527: [0, 8, 2.14611861286e-05]
528: [451, 452, 2.1554213805e-05]
529: [50, 51, 2.1715549765e-05]
530: [251, 252, 2.17638399657e-05]
531: [27, 366, 2.17731681634e-05]
532: [161, 178, 2.17804385479e-05]
533: [151, 230, 2.2177501721e-05]
534: [56, 300, 2.22133093442e-05]
535: [70, 557, 2.23811804366e-05]
536: [152, 163, 2.2487395604e-05]
537: [453, 502, 2.25635622555e-05]
538: [327, 465, 2.27848975299e-05]
539: [456, 479, 2.33087604913e-05]
540: [77, 411, 2.36331841257e-05]
541: [70, 263, 2.36906768151e-05]
542: [255, 587, 2.36928681159e-05]
543: [251, 257, 2.39081440296e-05]
544: [50, 61, 2.40911297897e-05]
545: [50, 55, 2.44372140723e-05]
546: [161, 224, 2.45502770344e-05]
547: [0, 9, 2.45891036066e-05]
548: [150, 172, 2.45949769649e-05]
549: [451, 491, 2.58699426607e-05]
550: [161, 181, 2.60521865183e-05]
551: [0, 12, 2.62701085916e-05]
552: [2, 5, 2.62877132983e-05]
553: [453, 456, 2.62897612648e-05]
554: [327, 451, 2.65928195464e-05]
555: [129, 130, 2.67726602495e-05]
556: [151, 152, 2.72155872989e-05]
557: [251, 256, 2.75288163696e-05]
558: [27, 101, 2.8198977173e-05]
559: [77, 423, 2.82012461863e-05]
560: [302, 317, 2.84132864113e-05]
561: [305, 306, 2.85990645181e-05]
562: [50, 53, 2.86765348475e-05]
563: [255, 564, 2.90105596777e-05]
564: [150, 151, 2.90201448202e-05]
565: [70, 251, 2.94044568516e-05]
566: [56, 301, 2.96782231847e-05]
567: [56, 77, 3.02307686782e-05]
568: [453, 471, 3.21214724911e-05]
569: [70, 590, 3.22116626555e-05]
570: [2, 30, 3.23756865927e-05]
571: [150, 157, 3.24869928476e-05]
572: [56, 428, 3.25665204528e-05]
573: [453, 523, 3.26041145747e-05]
574: [70, 272, 3.34882718515e-05]
575: [453, 507, 3.42317908202e-05]
576: [2, 126, 3.45780288158e-05]
577: [150, 161, 3.47775416834e-05]
578: [0, 27, 3.64347104138e-05]
579: [255, 258, 3.67334157999e-05]
580: [2, 129, 3.9135755342e-05]
581: [70, 255, 4.01844193827e-05]
582: [327, 453, 4.22346063399e-05]
583: [50, 56, 4.41739048065e-05]
584: [302, 305, 4.4741653804e-05]
585: [70, 282, 4.5168324499e-05]
586: [351, 352, 4.55230613481e-05]
587: [327, 519, 4.64032664429e-05]
588: [150, 153, 4.65605034968e-05]
589: [327, 486, 4.88149607922e-05]
590: [0, 2, 5.10220426465e-05]
591: [24, 350, 5.13418794213e-05]
592: [0, 24, 5.78910480649e-05]
593: [50, 302, 5.87305656492e-05]
594: [0, 351, 6.54101230597e-05]
595: [0, 50, 0.000110282940729]
596: [150, 327, 0.000115890221217]
597: [0, 150, 0.000118557234295]
598: [0, 70, 0.000132701715121]

22:10:20.363000: Optimal solution (eta = 1.68602252327, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 369 370 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 326 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 368 371 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449
70 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 325
