!IMPORTANT! -> t = 6

22:06:48.668000: Loading G...
22:06:48.699000: Finished loading G...
22:06:48.699000: Calculating P...
22:06:48.699000: Sqaring P...
22:06:48.855000: Finished sqaring P...
22:06:48.855000: Calculating D and smaller things...
22:06:48.855000: Calculating D and DP_t...
22:06:49.215000: Finished calculating D and DP_t...
22:06:49.215000: Explicitly delete G, P_t and Deg...
22:06:49.230000: Finished deleting G, P_t and Deg...
22:06:49.230000: Setting up the structures...
22:06:49.621000: 1k done...
----------------------------------------> run_cnt=14567, run_ms1=6643, run_elem=8740200
117: [357, 513, 2.11742459421e-09]
118: [369, 373, 2.12009218559e-09]
119: [89, 247, 2.1229582853e-09]
120: [522, 563, 2.12726553724e-09]
121: [315, 576, 2.14394297785e-09]
122: [46, 67, 2.15090422672e-09]
123: [13, 132, 2.16690790437e-09]
124: [109, 244, 2.16749500408e-09]
125: [122, 238, 2.17018860119e-09]
126: [345, 429, 2.17189127692e-09]
127: [365, 486, 2.17832284881e-09]
128: [212, 232, 2.18194055573e-09]
129: [40, 108, 2.18687407596e-09]
130: [64, 275, 2.19440286083e-09]
131: [53, 65, 2.19638481186e-09]
132: [306, 407, 2.20926650362e-09]
133: [495, 553, 2.22655772762e-09]
134: [325, 411, 2.22920686901e-09]
135: [339, 533, 2.2526567017e-09]
136: [171, 279, 2.27550494195e-09]
137: [4, 213, 2.2901323909e-09]
138: [32, 226, 2.29232146275e-09]
139: [83, 173, 2.30723368105e-09]
140: [476, 571, 2.32635574807e-09]
141: [453, 586, 2.33295677926e-09]
142: [521, 592, 2.34440062468e-09]
143: [168, 239, 2.34478828612e-09]
144: [85, 245, 2.34652468796e-09]
145: [440, 488, 2.34830103329e-09]
146: [19, 240, 2.35021627815e-09]
147: [342, 387, 2.35261868162e-09]
148: [302, 496, 2.35894207362e-09]
149: [8, 82, 2.3615120592e-09]
150: [421, 436, 2.36613148362e-09]
151: [24, 118, 2.36672979052e-09]
152: [419, 544, 2.37005676905e-09]
153: [34, 268, 2.37041082265e-09]
154: [178, 198, 2.37154608436e-09]
155: [46, 133, 2.37527761715e-09]
156: [501, 543, 2.38185211356e-09]
157: [325, 441, 2.38762608209e-09]
158: [76, 124, 2.38780315601e-09]
159: [127, 236, 2.38890895404e-09]
160: [64, 140, 2.39162721227e-09]
161: [254, 295, 2.39375834386e-09]
162: [329, 577, 2.40576446523e-09]
163: [79, 107, 2.42171470485e-09]
164: [100, 280, 2.42223196263e-09]
165: [53, 274, 2.43562714785e-09]
166: [369, 558, 2.44419233256e-09]
167: [39, 248, 2.45088509117e-09]
168: [134, 141, 2.45909069884e-09]
169: [497, 523, 2.47002533815e-09]
170: [376, 538, 2.47442141206e-09]
171: [73, 183, 2.48339846114e-09]
172: [25, 299, 2.48952824387e-09]
173: [393, 595, 2.49152028644e-09]
174: [564, 588, 2.49750144878e-09]
175: [382, 489, 2.49750172907e-09]
176: [319, 456, 2.50520554253e-09]
177: [22, 172, 2.51089258292e-09]
178: [155, 272, 2.51381910188e-09]
179: [300, 431, 2.51616052395e-09]
180: [33, 93, 2.51642388996e-09]
181: [316, 460, 2.52374364242e-09]
182: [557, 589, 2.53727787251e-09]
183: [462, 583, 2.54085542971e-09]
184: [90, 127, 2.54685633802e-09]
185: [57, 114, 2.55287035753e-09]
186: [223, 256, 2.56004158381e-09]
187: [334, 391, 2.56676659364e-09]
188: [455, 477, 2.56957973879e-09]
189: [321, 366, 2.57130521058e-09]
190: [56, 214, 2.57758765971e-09]
191: [354, 560, 2.59641038366e-09]
192: [26, 97, 2.59706657958e-09]
193: [218, 269, 2.60901963264e-09]
194: [384, 437, 2.6123199642e-09]
195: [388, 418, 2.61700675416e-09]
196: [75, 115, 2.61740205461e-09]
197: [16, 190, 2.62764887988e-09]
198: [49, 109, 2.63195645674e-09]
199: [314, 444, 2.63214947098e-09]
200: [59, 103, 2.64906603986e-09]
201: [43, 104, 2.65546202716e-09]
202: [459, 525, 2.66330839997e-09]
203: [50, 77, 2.67206330921e-09]
204: [304, 379, 2.69233484205e-09]
205: [392, 438, 2.69310958765e-09]
206: [148, 203, 2.69639646357e-09]
207: [191, 222, 2.70932338111e-09]
208: [409, 568, 2.71770019518e-09]
209: [129, 149, 2.71932786039e-09]
210: [432, 579, 2.73823053281e-09]
211: [21, 237, 2.75634034932e-09]
212: [2, 147, 2.75657302342e-09]
213: [394, 415, 2.78586014343e-09]
214: [402, 427, 2.82513325153e-09]
215: [41, 87, 2.8437942095e-09]
216: [414, 551, 2.84426316207e-09]
217: [405, 535, 2.8447938092e-09]
218: [365, 396, 2.84954323813e-09]
219: [450, 593, 2.85020554322e-09]
220: [157, 231, 2.85142062972e-09]
221: [259, 283, 2.85527612683e-09]
222: [318, 398, 2.86679331663e-09]
223: [340, 381, 2.86940838556e-09]
224: [516, 591, 2.87654237568e-09]
225: [335, 464, 2.88517478368e-09]
226: [480, 499, 2.91022031245e-09]
227: [38, 121, 2.92206323621e-09]
228: [138, 201, 2.9263615334e-09]
229: [48, 71, 2.94136416641e-09]
230: [136, 278, 2.94264298121e-09]
231: [341, 472, 2.96101594096e-09]
232: [362, 413, 2.96175878318e-09]
233: [303, 351, 2.97889842372e-09]
234: [3, 180, 2.97966556075e-09]
235: [317, 420, 2.98127918872e-09]
236: [474, 555, 2.98194129485e-09]
237: [337, 400, 2.99386739099e-09]
238: [401, 515, 3.00028110544e-09]
239: [416, 537, 3.00824888694e-09]
240: [531, 532, 3.04065750849e-09]
241: [445, 510, 3.06434397601e-09]
242: [59, 293, 3.08265164933e-09]
243: [95, 136, 3.09110986271e-09]
244: [424, 425, 3.10232299358e-09]
245: [350, 423, 3.10436620657e-09]
246: [358, 572, 3.10842837696e-09]
247: [442, 581, 3.11420421291e-09]
248: [349, 404, 3.12484885692e-09]
249: [326, 334, 3.13031081774e-09]
250: [352, 449, 3.13178265645e-09]
251: [405, 520, 3.134317367e-09]
252: [324, 385, 3.16226987193e-09]
253: [320, 550, 3.16544468998e-09]
254: [307, 364, 3.16561324578e-09]
255: [88, 284, 3.17411135131e-09]
256: [323, 457, 3.18215609675e-09]
257: [492, 596, 3.19502771462e-09]
258: [468, 491, 3.19694767539e-09]
259: [505, 574, 3.19988963606e-09]
260: [8, 80, 3.20108788732e-09]
261: [8, 188, 3.14315463531e-09]
262: [354, 422, 3.20334907002e-09]
263: [356, 503, 3.20799790171e-09]
264: [161, 166, 3.2276630794e-09]
265: [51, 144, 3.24723255899e-09]
266: [370, 534, 3.26603161569e-09]
267: [347, 528, 3.26739822119e-09]
268: [50, 276, 3.27905968919e-09]
269: [29, 100, 3.28709886336e-09]
270: [506, 530, 3.29900829594e-09]
271: [32, 72, 3.31418450131e-09]
272: [328, 448, 3.32168448444e-09]
273: [91, 139, 3.32544634589e-09]
274: [319, 541, 3.33476176889e-09]
275: [111, 150, 3.33763515753e-09]
276: [306, 471, 3.35474326212e-09]
277: [101, 292, 3.35524545313e-09]
278: [105, 197, 3.36784632286e-09]
279: [336, 417, 3.38964088705e-09]
280: [76, 99, 3.40770973827e-09]
281: [466, 481, 3.41200074803e-09]
282: [34, 207, 3.43111023067e-09]
283: [31, 128, 3.43319791104e-09]
284: [309, 451, 3.44217044513e-09]
285: [89, 195, 3.46008520196e-09]
286: [55, 86, 3.46937902875e-09]
287: [229, 298, 3.49783363669e-09]
288: [310, 388, 3.49836169632e-09]
289: [313, 380, 3.51735362639e-09]
290: [371, 498, 3.51842903966e-09]
291: [305, 394, 3.5386670992e-09]
292: [349, 597, 3.56124244713e-09]
293: [302, 485, 3.56335122304e-09]
294: [9, 23, 3.56558698837e-09]
295: [17, 113, 3.58188959125e-09]
296: [507, 545, 3.58217400362e-09]
297: [455, 504, 3.6396574916e-09]
298: [105, 152, 3.6795409362e-09]
299: [74, 129, 3.68931872347e-09]
300: [2, 171, 3.69872175564e-09]
301: [399, 452, 3.7206617069e-09]
302: [39, 69, 3.74908427332e-09]
303: [0, 228, 3.77938809251e-09]
304: [126, 282, 3.78604340728e-09]
305: [101, 250, 3.78802662392e-09]
306: [175, 270, 3.79273586749e-09]
307: [25, 57, 3.80172776326e-09]
308: [546, 598, 3.80901006696e-09]
309: [102, 174, 3.81615859976e-09]
310: [315, 445, 3.82472799326e-09]
311: [119, 273, 3.83005737207e-09]
312: [45, 168, 3.85558169297e-09]
313: [19, 170, 3.86508605777e-09]
314: [318, 325, 3.86646417909e-09]
315: [392, 518, 3.87342809956e-09]
316: [476, 514, 3.88407790776e-09]
317: [122, 211, 3.91962598773e-09]
318: [54, 85, 3.92033702965e-09]
319: [433, 521, 3.92103151326e-09]
320: [36, 196, 3.94438018443e-09]
321: [467, 474, 3.94508017172e-09]
322: [341, 348, 3.9614334194e-09]
323: [27, 79, 3.96619522567e-09]
324: [21, 48, 3.97524044573e-09]
325: [419, 594, 3.97807971382e-09]
326: [343, 358, 3.97909417693e-09]
327: [155, 260, 3.97943960896e-09]
328: [350, 569, 3.98747002335e-09]
329: [35, 162, 3.99105810275e-09]
330: [308, 354, 3.9925856149e-09]
331: [7, 200, 4.00069772548e-09]
332: [328, 552, 4.00180605053e-09]
333: [355, 524, 4.03325609947e-09]
334: [135, 182, 4.03909974913e-09]
335: [317, 482, 4.06591922441e-09]
336: [307, 440, 4.08098385776e-09]
337: [461, 462, 4.08594315979e-09]
338: [386, 529, 4.12040465653e-09]
339: [321, 540, 4.13729690315e-09]
340: [395, 490, 4.16255621696e-09]
341: [501, 531, 4.16785594267e-09]
342: [377, 459, 4.18060226388e-09]
343: [336, 512, 4.20778325775e-09]
344: [29, 253, 4.23156408751e-09]
345: [47, 233, 4.23509032556e-09]
346: [357, 557, 4.23645492773e-09]
347: [35, 177, 4.25692493435e-09]
348: [56, 60, 4.28166412323e-09]
349: [329, 461, 4.31058253491e-09]
350: [432, 454, 4.35429407145e-09]
351: [64, 179, 4.39367252402e-09]
352: [306, 401, 4.4115751027e-09]
353: [382, 509, 4.45953363674e-09]
354: [26, 28, 4.53102152244e-09]
355: [484, 493, 4.57687658105e-09]
356: [393, 559, 4.58697377357e-09]
357: [11, 212, 4.637314824e-09]
358: [18, 34, 4.64037936581e-09]
359: [363, 433, 4.66592558467e-09]
360: [38, 189, 4.73531609198e-09]
361: [24, 95, 4.7713268206e-09]
362: [320, 453, 4.77383037065e-09]
363: [383, 584, 4.81863029501e-09]
364: [466, 527, 4.83787528217e-09]
365: [52, 74, 4.86002942311e-09]
366: [5, 16, 4.91827240257e-09]
367: [13, 181, 4.94965544247e-09]
368: [316, 327, 4.96238421157e-09]
369: [45, 116, 4.96716174794e-09]
370: [73, 122, 4.99464264738e-09]
371: [344, 403, 4.99808599276e-09]
372: [365, 376, 5.02398490672e-09]
373: [63, 217, 5.06546124334e-09]
374: [375, 470, 5.0706904344e-09]
375: [30, 178, 5.08212366259e-09]
376: [378, 384, 5.10255546335e-09]
377: [83, 155, 5.11347984965e-09]
378: [350, 475, 5.11600116259e-09]
379: [306, 330, 5.15779656562e-09]
380: [9, 43, 5.17077124956e-09]
381: [397, 468, 5.17534296175e-09]
382: [22, 161, 5.17729450832e-09]
383: [8, 12, 5.18734686368e-09]
384: [17, 199, 5.20572764899e-09]
385: [324, 345, 5.20612609096e-09]
386: [442, 495, 5.2076139192e-09]
387: [10, 15, 5.22091505888e-09]
388: [96, 159, 5.221561322e-09]
389: [35, 70, 5.2636492657e-09]
390: [304, 426, 5.26699906606e-09]
391: [55, 63, 5.32576105874e-09]
392: [323, 483, 5.36643975954e-09]
393: [319, 369, 5.38349627944e-09]
394: [78, 131, 5.41210271654e-09]
395: [311, 343, 5.41442880668e-09]
396: [356, 479, 5.42574406602e-09]
397: [29, 246, 5.42874432131e-09]
398: [321, 393, 5.46630121904e-09]
399: [59, 98, 5.46724581703e-09]
400: [76, 261, 5.46849456403e-09]
401: [476, 480, 5.50910516665e-09]
402: [305, 565, 5.51687384634e-09]
403: [310, 370, 5.55539449616e-09]
404: [53, 64, 5.59848246106e-09]
405: [148, 218, 5.63681091876e-09]
406: [371, 443, 5.64148257026e-09]
407: [339, 340, 5.66524287519e-09]
408: [337, 367, 5.68317872386e-09]
409: [202, 255, 5.70406834793e-09]
410: [342, 564, 5.72447833234e-09]
411: [300, 412, 5.79225371998e-09]
412: [307, 362, 5.83091398771e-09]
413: [303, 566, 5.8464683639e-09]
414: [24, 254, 5.89327152026e-09]
415: [19, 78, 5.90011737342e-09]
416: [41, 50, 5.99204197494e-09]
417: [29, 243, 6.06113238356e-09]
418: [392, 424, 6.11479656135e-09]
419: [339, 421, 6.15635453282e-09]
420: [25, 42, 6.27713418531e-09]
421: [25, 185, 6.24033357172e-09]
422: [1, 21, 6.28186286963e-09]
423: [73, 89, 6.29553249299e-09]
424: [344, 516, 6.30509398587e-09]
425: [27, 223, 6.33937981395e-09]
426: [332, 335, 6.41773893889e-09]
427: [346, 347, 6.46736402272e-09]
428: [51, 54, 6.4987567442e-09]
429: [4, 137, 6.50256738567e-09]
430: [359, 386, 6.59378465248e-09]
431: [302, 341, 6.63033645736e-09]
432: [328, 357, 6.6351840414e-09]
433: [336, 365, 6.64163147734e-09]
434: [303, 319, 6.69348788001e-09]
435: [374, 497, 6.75895567329e-09]
436: [40, 105, 6.76662234279e-09]
437: [32, 52, 6.78032416198e-09]
438: [111, 208, 6.78119742913e-09]
439: [31, 38, 6.8073533663e-09]
440: [26, 55, 6.81480806193e-09]
441: [6, 19, 6.85035616936e-09]
442: [414, 466, 7.03389212785e-09]
443: [2, 138, 7.04653318135e-09]
444: [375, 507, 7.16715598246e-09]
445: [37, 123, 7.18019327869e-09]
446: [301, 522, 7.23969457651e-09]
447: [322, 505, 7.24888709982e-09]
448: [342, 405, 7.25596143061e-09]
449: [1, 257, 7.34461167833e-09]
450: [306, 355, 7.34523491477e-09]
451: [45, 53, 7.41095099937e-09]
452: [3, 134, 7.45348376797e-09]
453: [314, 410, 7.4713919608e-09]
454: [10, 119, 7.48676252603e-09]
455: [39, 40, 7.50097799331e-09]
456: [46, 47, 7.63801578165e-09]
457: [313, 324, 7.64353258934e-09]
458: [442, 519, 7.6458759231e-09]
459: [0, 90, 7.77534482152e-09]
460: [300, 371, 7.89538048128e-09]
461: [73, 75, 7.93030903159e-09]
462: [24, 102, 7.9441998529e-09]
463: [33, 91, 8.01389272195e-09]
464: [311, 450, 8.05790773254e-09]
465: [13, 258, 8.15381223593e-09]
466: [383, 397, 8.20745421217e-09]
467: [439, 442, 8.2706649832e-09]
468: [4, 5, 8.36989287594e-09]
469: [9, 157, 8.46703616555e-09]
470: [318, 336, 8.51544652721e-09]
471: [333, 484, 8.55910608939e-09]
472: [18, 45, 8.59376361081e-09]
473: [88, 175, 8.6342946881e-09]
474: [382, 414, 8.64869296412e-09]
475: [56, 259, 8.76734394982e-09]
476: [111, 227, 8.94176320192e-09]
477: [313, 467, 9.02119613257e-09]
478: [338, 455, 9.14193450461e-09]
479: [314, 473, 9.15830254532e-09]
480: [419, 501, 9.20832601304e-09]
481: [309, 315, 9.22071465041e-09]
482: [310, 352, 9.22226949703e-09]
483: [332, 432, 9.25261076194e-09]
484: [311, 392, 9.36246102815e-09]
485: [10, 191, 9.42691511927e-09]
486: [59, 126, 9.63705068307e-09]
487: [11, 31, 9.67296894099e-09]
488: [311, 316, 9.7041605156e-09]
489: [32, 51, 9.82227248854e-09]
490: [302, 363, 9.87893086197e-09]
491: [300, 356, 9.9030218556e-09]
492: [305, 383, 9.94728033945e-09]
493: [1, 9, 9.95069153373e-09]
494: [321, 506, 1.00439355635e-08]
495: [320, 399, 1.0215562401e-08]
496: [7, 220, 1.02565775848e-08]
497: [88, 202, 1.03484845896e-08]
498: [39, 41, 1.04259979964e-08]
499: [30, 135, 1.04497579424e-08]
500: [2, 27, 1.04824223538e-08]
501: [24, 101, 1.06148570019e-08]
502: [35, 76, 1.06407212889e-08]
503: [308, 546, 1.0682063099e-08]
504: [377, 567, 1.08767038712e-08]
505: [317, 338, 1.09279385624e-08]
506: [307, 378, 1.09540298096e-08]
507: [342, 492, 1.12213850625e-08]
508: [303, 350, 1.1349711885e-08]
509: [317, 323, 1.13510143131e-08]
510: [409, 547, 1.1362717449e-08]
511: [3, 7, 1.15461105527e-08]
512: [35, 62, 1.15770674338e-08]
513: [26, 83, 1.16024012437e-08]
514: [73, 148, 1.16864882741e-08]
515: [329, 395, 1.17404289448e-08]
516: [307, 344, 1.1884352518e-08]
517: [304, 476, 1.21471433044e-08]
518: [8, 17, 1.21626101088e-08]
519: [305, 337, 1.22003643928e-08]
520: [326, 332, 1.23096151415e-08]
521: [321, 359, 1.30691667867e-08]
522: [402, 561, 1.35092911388e-08]
523: [310, 328, 1.36170125226e-08]
524: [311, 346, 1.38142988033e-08]
525: [4, 58, 1.42842479712e-08]
526: [320, 416, 1.44213662229e-08]
527: [36, 56, 1.44370215801e-08]
528: [18, 296, 1.44931207668e-08]
529: [25, 229, 1.46771924584e-08]
530: [25, 242, 1.38349120388e-08]
531: [2, 32, 1.49705659686e-08]
532: [313, 342, 1.4996297865e-08]
533: [322, 326, 1.49986488691e-08]
534: [309, 374, 1.53228351025e-08]
535: [0, 33, 1.56767164041e-08]
536: [6, 30, 1.61879564452e-08]
537: [8, 46, 1.62004430472e-08]
538: [317, 329, 1.62316835152e-08]
539: [310, 377, 1.64172957801e-08]
540: [4, 22, 1.66211457661e-08]
541: [24, 81, 1.6628879971e-08]
542: [321, 382, 1.67363786375e-08]
543: [24, 163, 1.67768397456e-08]
544: [24, 154, 1.61305619759e-08]
545: [308, 409, 1.7184785748e-08]
546: [11, 29, 1.7198150837e-08]
547: [8, 88, 1.80778709618e-08]
548: [317, 402, 1.80862365889e-08]
549: [301, 318, 1.81470840273e-08]
550: [73, 111, 1.86005786691e-08]
551: [303, 419, 1.86305189484e-08]
552: [304, 305, 1.89420744921e-08]
553: [306, 339, 1.95282086453e-08]
554: [1, 20, 2.00688141797e-08]
555: [26, 39, 2.04938865411e-08]
556: [37, 96, 2.12556856524e-08]
557: [24, 25, 2.16722571124e-08]
558: [11, 35, 2.21197062528e-08]
559: [300, 439, 2.25100530997e-08]
560: [18, 73, 2.27206644716e-08]
561: [2, 59, 2.35645377402e-08]
562: [308, 310, 2.37008367641e-08]
563: [4, 10, 2.41058746778e-08]
564: [304, 311, 2.45285141417e-08]
565: [303, 321, 2.52055680568e-08]
566: [11, 230, 2.66893135576e-08]
567: [309, 313, 2.68633267021e-08]
568: [302, 307, 2.73690694706e-08]
569: [301, 322, 2.84820412784e-08]
570: [0, 3, 2.89630448733e-08]
571: [304, 306, 2.90116101101e-08]
572: [308, 333, 2.93790353821e-08]
573: [1, 24, 3.04286598847e-08]
574: [6, 49, 3.1454996386e-08]
575: [11, 36, 3.17085988819e-08]
576: [2, 8, 3.27659476909e-08]
577: [309, 349, 3.32582102162e-08]
578: [13, 18, 3.3591467693e-08]
579: [314, 317, 3.70704029567e-08]
580: [300, 309, 3.80834565965e-08]
581: [320, 375, 3.81676932345e-08]
582: [302, 303, 4.13299360821e-08]
583: [1, 13, 4.14267654066e-08]
584: [301, 302, 4.31930248339e-08]
585: [0, 2, 4.66203461552e-08]
586: [300, 304, 5.13499440302e-08]
587: [6, 11, 5.29646760383e-08]
588: [1, 205, 5.78006574105e-08]
589: [301, 308, 5.96535898087e-08]
590: [4, 26, 6.08722829201e-08]
591: [0, 6, 6.66790139597e-08]
592: [301, 320, 7.30034201262e-08]
593: [0, 37, 7.43969049842e-08]
594: [0, 4, 8.53456713574e-08]
595: [300, 314, 1.10728432639e-07]
596: [300, 301, 3.34832589728e-07]
597: [0, 1, 3.71297846491e-07]
598: [0, 300, 4.80333069271e-05]

22:06:58.277000: Optimal solution (eta = 129.365972308, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
