!IMPORTANT! -> t = 7

22:10:52.100000: Loading G...
22:10:52.132000: Finished loading G...
22:10:52.132000: Calculating P...
22:10:52.132000: Sqaring P...
22:10:52.382000: Finished sqaring P...
22:10:52.397000: Calculating D and smaller things...
22:10:52.397000: Calculating D and DP_t...
22:10:52.772000: Finished calculating D and DP_t...
22:10:52.772000: Explicitly delete G, P_t and Deg...
22:10:52.772000: Finished deleting G, P_t and Deg...
22:10:52.772000: Setting up the structures...
22:10:53.132000: 1k done...
----------------------------------------> run_cnt=10331, run_ms1=5007, run_elem=6198600
453: [58, 63, 9.04147669755e-09]
454: [20, 122, 9.04258960439e-09]
455: [255, 274, 9.14566559844e-09]
456: [52, 84, 9.18487141271e-09]
457: [103, 117, 9.25500101597e-09]
458: [103, 146, 8.48666559789e-09]
459: [282, 291, 9.26919360367e-09]
460: [14, 22, 9.45428844406e-09]
461: [452, 455, 9.54282233339e-09]
462: [51, 58, 9.59374597496e-09]
463: [456, 457, 9.6466676635e-09]
464: [456, 484, 5.75883831799e-09]
465: [150, 222, 9.64853027838e-09]
466: [366, 389, 9.7725487988e-09]
467: [360, 387, 9.8842282493e-09]
468: [263, 552, 1.01261537766e-08]
469: [70, 77, 1.01631614263e-08]
470: [302, 307, 1.03661937372e-08]
471: [2, 101, 1.03767367498e-08]
472: [159, 163, 1.03921597635e-08]
473: [451, 459, 1.04573487987e-08]
474: [354, 370, 1.05521245913e-08]
475: [3, 121, 1.05647214136e-08]
476: [263, 570, 1.08093696329e-08]
477: [54, 75, 1.08883001837e-08]
478: [453, 462, 1.10593260667e-08]
479: [190, 221, 1.11062860286e-08]
480: [190, 207, 1.06394452345e-08]
481: [201, 202, 1.15131050868e-08]
482: [400, 408, 1.15174423703e-08]
483: [309, 329, 1.16846595191e-08]
484: [305, 309, 1.10977794022e-08]
485: [4, 6, 1.18888316965e-08]
486: [503, 507, 1.19204720472e-08]
487: [352, 377, 1.19247387823e-08]
488: [100, 130, 1.22714626894e-08]
489: [72, 428, 1.23644975278e-08]
490: [300, 303, 1.30647885225e-08]
491: [350, 360, 1.32367898077e-08]
492: [52, 65, 1.3268523829e-08]
493: [453, 517, 1.34734708784e-08]
494: [200, 201, 1.3482837391e-08]
495: [50, 60, 1.36535442089e-08]
496: [100, 126, 1.37379719439e-08]
497: [415, 419, 1.37879617095e-08]
498: [361, 378, 1.43514075627e-08]
499: [456, 544, 1.48527967211e-08]
500: [152, 160, 1.48718297068e-08]
501: [300, 301, 1.48974583848e-08]
502: [250, 255, 1.49444451039e-08]
503: [453, 463, 1.55907549781e-08]
504: [51, 57, 1.56902621084e-08]
505: [106, 118, 1.57323563849e-08]
506: [483, 491, 1.57854898707e-08]
507: [302, 310, 1.58949687882e-08]
508: [103, 104, 1.59468459442e-08]
509: [55, 70, 1.60438911883e-08]
510: [480, 502, 1.61926267248e-08]
511: [480, 509, 1.41167176279e-08]
512: [52, 56, 1.61989733438e-08]
513: [401, 417, 1.6647045261e-08]
514: [251, 266, 1.66658734354e-08]
515: [450, 452, 1.6840318741e-08]
516: [15, 20, 1.68863673677e-08]
517: [351, 368, 1.76985514306e-08]
518: [15, 25, 1.81741281641e-08]
519: [9, 15, 1.93627350349e-08]
520: [182, 190, 1.96851642473e-08]
521: [400, 409, 2.00013263426e-08]
522: [204, 205, 2.02900151248e-08]
523: [460, 486, 2.0622540727e-08]
524: [300, 331, 2.07102811476e-08]
525: [325, 327, 2.07817727754e-08]
526: [252, 298, 2.09016147767e-08]
527: [263, 591, 2.11705693201e-08]
528: [300, 315, 2.12260776078e-08]
529: [3, 9, 2.13881736837e-08]
530: [450, 506, 2.17641775952e-08]
531: [401, 403, 2.21508676919e-08]
532: [54, 55, 2.22636228001e-08]
533: [11, 14, 2.25814442553e-08]
534: [54, 314, 2.32038002718e-08]
535: [72, 400, 2.47552775509e-08]
536: [304, 305, 2.48386636754e-08]
537: [451, 483, 2.56153565671e-08]
538: [252, 551, 2.57878552843e-08]
539: [352, 365, 2.68483313845e-08]
540: [354, 357, 2.68762619362e-08]
541: [204, 237, 2.80320752979e-08]
542: [251, 254, 2.89566313422e-08]
543: [1, 4, 2.90842702404e-08]
544: [151, 159, 2.95096205904e-08]
545: [250, 282, 2.99565180793e-08]
546: [200, 241, 3.27592749538e-08]
547: [50, 52, 3.36083353634e-08]
548: [152, 174, 3.57175700952e-08]
549: [152, 185, 3.45199115842e-08]
550: [353, 361, 3.61060837288e-08]
551: [2, 100, 3.61247649036e-08]
552: [0, 30, 3.66937868869e-08]
553: [252, 263, 3.7918948031e-08]
554: [200, 219, 4.00712287323e-08]
555: [350, 371, 4.15672997753e-08]
556: [350, 353, 3.34225231615e-08]
557: [302, 304, 4.23011683062e-08]
558: [106, 135, 4.29235072126e-08]
559: [354, 366, 4.5150447779e-08]
560: [24, 354, 4.23308783955e-08]
561: [150, 204, 4.8424451853e-08]
562: [401, 415, 5.01239050818e-08]
563: [250, 251, 5.13471023464e-08]
564: [300, 325, 5.17917283267e-08]
565: [453, 456, 5.44830369677e-08]
566: [103, 106, 5.65683197664e-08]
567: [1, 3, 5.92120746636e-08]
568: [152, 182, 6.02108526973e-08]
569: [250, 257, 6.03709769348e-08]
570: [451, 453, 6.35346927407e-08]
571: [401, 439, 6.71883713062e-08]
572: [302, 306, 7.0872209949e-08]
573: [350, 351, 7.37861689557e-08]
574: [1, 11, 7.66158387041e-08]
575: [460, 503, 8.03432777011e-08]
576: [72, 401, 8.97930200018e-08]
577: [51, 54, 9.34667234078e-08]
578: [2, 103, 1.01359213272e-07]
579: [0, 1, 1.10001193577e-07]
580: [150, 151, 1.18252278011e-07]
581: [350, 352, 1.3586156767e-07]
582: [451, 480, 1.42008545097e-07]
583: [50, 51, 1.65423880024e-07]
584: [450, 451, 1.68137368062e-07]
585: [300, 302, 1.90034807351e-07]
586: [24, 350, 2.17018123782e-07]
587: [152, 200, 2.19936899975e-07]
588: [450, 460, 2.70235115575e-07]
589: [250, 252, 3.16717436568e-07]
590: [150, 152, 3.32233716667e-07]
591: [0, 2, 6.62357559499e-07]
592: [50, 72, 7.58833211716e-07]
593: [50, 300, 2.42566794399e-06]
594: [0, 24, 3.29402139988e-06]
595: [0, 50, 3.23157932184e-05]
596: [150, 450, 4.05581943718e-05]
597: [0, 150, 4.30567897271e-05]
598: [0, 250, 9.19924447038e-05]

22:11:00.632000: Optimal solution (eta = 9.81043815307, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449
150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249
250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
