!IMPORTANT! -> t = 6

22:09:51.827000: Loading G...
22:09:51.874000: Finished loading G...
22:09:51.874000: Calculating P...
22:09:51.874000: Sqaring P...
22:09:51.968000: Finished sqaring P...
22:09:51.983000: Calculating D and smaller things...
22:09:51.983000: Calculating D and DP_t...
22:09:52.312000: Finished calculating D and DP_t...
22:09:52.312000: Explicitly delete G, P_t and Deg...
22:09:52.312000: Finished deleting G, P_t and Deg...
22:09:52.312000: Setting up the structures...
22:09:52.655000: 1k done...
----------------------------------------> run_cnt=11841, run_ms1=4826, run_elem=6121562
166: [300, 350, 1.18827934206e-09]
167: [460, 496, 1.19220754151e-09]
168: [24, 74, 1.19280382896e-09]
169: [433, 472, 1.19387382933e-09]
170: [154, 179, 1.1958624242e-09]
171: [26, 79, 1.20946830785e-09]
172: [294, 366, 1.21383144157e-09]
173: [404, 411, 1.21746338835e-09]
174: [571, 574, 1.2177867112e-09]
175: [143, 152, 1.22170848186e-09]
176: [225, 258, 1.22640396841e-09]
177: [500, 580, 1.22800912349e-09]
178: [402, 447, 1.2336148959e-09]
179: [313, 334, 1.23550710306e-09]
180: [143, 144, 1.23688815116e-09]
181: [228, 254, 1.23847285707e-09]
182: [205, 352, 1.24602117186e-09]
183: [559, 585, 1.25250561347e-09]
184: [535, 559, 1.19134678524e-09]
185: [536, 599, 1.25591124125e-09]
186: [123, 466, 1.25684541099e-09]
187: [102, 126, 1.26019701096e-09]
188: [68, 81, 1.26354835869e-09]
189: [577, 597, 1.26529678348e-09]
190: [416, 461, 1.28201534522e-09]
191: [509, 538, 1.28250952256e-09]
192: [158, 161, 1.28317295088e-09]
193: [551, 555, 1.28426474614e-09]
194: [333, 353, 1.30462975105e-09]
195: [147, 175, 1.30555067285e-09]
196: [111, 127, 1.33103708727e-09]
197: [348, 356, 1.33154064978e-09]
198: [206, 238, 1.33751624925e-09]
199: [417, 443, 1.33899383139e-09]
200: [5, 63, 1.3463049468e-09]
201: [527, 533, 1.34789288976e-09]
202: [157, 164, 1.34795871533e-09]
203: [515, 534, 1.35519408929e-09]
204: [232, 281, 1.35583231523e-09]
205: [16, 56, 1.36047876448e-09]
206: [490, 498, 1.36111637012e-09]
207: [362, 383, 1.36609209797e-09]
208: [119, 454, 1.36730109501e-09]
209: [420, 465, 1.36950392818e-09]
210: [439, 473, 1.37007988335e-09]
211: [203, 379, 1.37313993002e-09]
212: [216, 234, 1.38062296032e-09]
213: [108, 124, 1.38080983417e-09]
214: [566, 572, 1.38851188138e-09]
215: [529, 592, 1.39891133323e-09]
216: [34, 48, 1.40605589821e-09]
217: [166, 196, 1.41256794455e-09]
218: [413, 423, 1.43222375937e-09]
219: [37, 57, 1.43644761451e-09]
220: [519, 561, 1.43657800946e-09]
221: [222, 287, 1.44113257624e-09]
222: [141, 189, 1.44581423335e-09]
223: [236, 288, 1.45747937584e-09]
224: [236, 247, 1.42071741613e-09]
225: [323, 354, 1.45857751599e-09]
226: [305, 320, 1.46301245904e-09]
227: [351, 369, 1.47889104976e-09]
228: [406, 441, 1.47956625736e-09]
229: [562, 575, 1.47977885348e-09]
230: [400, 425, 1.48022004838e-09]
231: [313, 315, 1.48946261111e-09]
232: [110, 142, 1.49832150223e-09]
233: [358, 364, 1.50320314511e-09]
234: [530, 568, 1.50622997294e-09]
235: [22, 35, 1.50880992803e-09]
236: [3, 93, 1.50896525136e-09]
237: [549, 563, 1.51233556712e-09]
238: [135, 139, 1.51300203876e-09]
239: [240, 275, 1.51308571581e-09]
240: [19, 91, 1.51566096784e-09]
241: [101, 136, 1.51591615098e-09]
242: [345, 382, 1.52503964465e-09]
243: [130, 434, 1.52624394942e-09]
244: [429, 445, 1.5313990049e-09]
245: [393, 397, 1.53488020957e-09]
246: [32, 88, 1.54763180182e-09]
247: [103, 162, 1.56011758881e-09]
248: [31, 525, 1.57623884308e-09]
249: [128, 132, 1.59028594599e-09]
250: [450, 494, 1.59742813672e-09]
251: [442, 484, 1.60339329473e-09]
252: [340, 363, 1.60361182837e-09]
253: [226, 269, 1.60526860245e-09]
254: [339, 344, 1.61413413087e-09]
255: [253, 282, 1.62150696584e-09]
256: [213, 240, 1.6215266299e-09]
257: [26, 39, 1.64431856982e-09]
258: [427, 462, 1.65299869009e-09]
259: [401, 479, 1.65691451131e-09]
260: [377, 394, 1.67533782742e-09]
261: [449, 497, 1.67896767703e-09]
262: [327, 333, 1.68196109057e-09]
263: [4, 13, 1.68374828179e-09]
264: [300, 361, 1.68800029507e-09]
265: [227, 230, 1.69369068796e-09]
266: [125, 470, 1.69773875151e-09]
267: [408, 410, 1.71323857745e-09]
268: [207, 307, 1.71871315671e-09]
269: [405, 444, 1.7236178791e-09]
270: [41, 516, 1.72384147988e-09]
271: [116, 158, 1.72966220933e-09]
272: [156, 170, 1.73396897277e-09]
273: [524, 553, 1.74644596735e-09]
274: [220, 267, 1.75100090281e-09]
275: [237, 259, 1.76191231181e-09]
276: [212, 228, 1.77818329386e-09]
277: [417, 491, 1.78448239423e-09]
278: [225, 253, 1.80442820373e-09]
279: [243, 257, 1.80708012991e-09]
280: [0, 60, 1.80742656545e-09]
281: [2, 61, 1.81821731046e-09]
282: [501, 539, 1.8241024643e-09]
283: [11, 37, 1.82469052746e-09]
284: [45, 77, 1.82614644528e-09]
285: [541, 564, 1.82658603634e-09]
286: [49, 76, 1.82861075367e-09]
287: [208, 209, 1.83321909597e-09]
288: [135, 194, 1.84797143479e-09]
289: [25, 41, 1.85482600505e-09]
290: [65, 73, 1.85537693452e-09]
291: [514, 567, 1.86268185859e-09]
292: [12, 28, 1.86419500176e-09]
293: [256, 286, 1.87337440853e-09]
294: [54, 550, 1.87379277078e-09]
295: [514, 536, 1.88262819317e-09]
296: [402, 457, 1.88621863058e-09]
297: [122, 141, 1.91135426206e-09]
298: [19, 53, 1.91924405392e-09]
299: [0, 82, 1.9213522126e-09]
300: [24, 67, 1.92958195214e-09]
301: [107, 190, 1.92971426323e-09]
302: [529, 590, 1.93984972395e-09]
303: [255, 294, 1.95391858658e-09]
304: [101, 176, 1.96306478902e-09]
305: [432, 439, 1.97036937249e-09]
306: [206, 245, 1.9935544149e-09]
307: [23, 94, 1.99376294711e-09]
308: [147, 160, 1.99469435252e-09]
309: [226, 244, 1.99469746083e-09]
310: [522, 554, 1.99744646976e-09]
311: [109, 436, 2.00331222614e-09]
312: [508, 510, 2.0096539608e-09]
313: [113, 151, 2.02892613521e-09]
314: [523, 526, 2.02892905793e-09]
315: [131, 427, 2.03381207803e-09]
316: [416, 417, 2.04046187737e-09]
317: [302, 312, 2.05071856062e-09]
318: [319, 373, 2.06494342289e-09]
319: [409, 449, 2.06626956816e-09]
320: [44, 85, 2.07361893092e-09]
321: [200, 214, 2.07911359771e-09]
322: [207, 311, 2.07951770753e-09]
323: [313, 346, 2.09268761808e-09]
324: [114, 140, 2.09579153894e-09]
325: [556, 596, 2.10938522298e-09]
326: [509, 535, 2.11011043946e-09]
327: [513, 571, 2.11792578272e-09]
328: [70, 570, 2.12745515446e-09]
329: [305, 325, 2.13875814949e-09]
330: [251, 357, 2.14393292322e-09]
331: [103, 128, 2.15707800175e-09]
332: [219, 295, 2.17702603659e-09]
333: [541, 588, 2.18120393937e-09]
334: [8, 15, 2.18569637957e-09]
335: [374, 390, 2.18833283415e-09]
336: [531, 542, 2.20503104829e-09]
337: [243, 252, 2.22168572073e-09]
338: [336, 351, 2.24788359809e-09]
339: [507, 524, 2.26815673314e-09]
340: [101, 147, 2.27108205565e-09]
341: [400, 422, 2.28497760886e-09]
342: [309, 377, 2.28941771101e-09]
343: [104, 150, 2.30013961848e-09]
344: [106, 169, 2.31176178642e-09]
345: [301, 339, 2.3231173297e-09]
346: [322, 329, 2.32818589882e-09]
347: [317, 335, 2.33395208465e-09]
348: [18, 49, 2.33716669315e-09]
349: [500, 505, 2.34994061866e-09]
350: [14, 54, 2.35979657198e-09]
351: [448, 490, 2.37061079088e-09]
352: [102, 448, 2.19116275882e-09]
353: [219, 279, 2.39289473794e-09]
354: [513, 562, 2.40477668178e-09]
355: [414, 471, 2.4421933142e-09]
356: [116, 149, 2.46998068859e-09]
357: [511, 546, 2.47622241851e-09]
358: [512, 530, 2.52197090951e-09]
359: [9, 17, 2.55741501222e-09]
360: [368, 387, 2.57277374249e-09]
361: [401, 408, 2.60560218875e-09]
362: [256, 388, 2.6080625317e-09]
363: [159, 180, 2.65730408523e-09]
364: [232, 233, 2.66432191418e-09]
365: [1, 16, 2.68057069557e-09]
366: [12, 47, 2.69760818643e-09]
367: [201, 221, 2.70453895524e-09]
368: [217, 235, 2.70833374803e-09]
369: [303, 358, 2.73563477318e-09]
370: [521, 598, 2.736514335e-09]
371: [122, 181, 2.74123820393e-09]
372: [403, 486, 2.75917385434e-09]
373: [450, 469, 2.84816974821e-09]
374: [227, 239, 2.86621282953e-09]
375: [424, 488, 2.89084069399e-09]
376: [32, 36, 2.89412949341e-09]
377: [123, 129, 2.92655245569e-09]
378: [200, 298, 2.93327293183e-09]
379: [6, 522, 2.93350979971e-09]
380: [203, 204, 2.93707794402e-09]
381: [241, 362, 2.96165625646e-09]
382: [305, 340, 2.97278721384e-09]
383: [403, 407, 2.98864660666e-09]
384: [7, 19, 2.99528028361e-09]
385: [216, 231, 3.01238472649e-09]
386: [112, 199, 3.02146246664e-09]
387: [5, 99, 3.02540618267e-09]
388: [409, 442, 3.02666358852e-09]
389: [519, 543, 3.05512558606e-09]
390: [304, 360, 3.06524528802e-09]
391: [300, 378, 3.06849152726e-09]
392: [400, 402, 3.06899470557e-09]
393: [206, 224, 3.09186154331e-09]
394: [1, 2, 3.10453684326e-09]
395: [212, 236, 3.10807533127e-09]
396: [229, 261, 3.11596269235e-09]
397: [111, 156, 3.15554063735e-09]
398: [107, 135, 3.16785149729e-09]
399: [508, 582, 3.18675109979e-09]
400: [137, 198, 3.18991181931e-09]
401: [216, 222, 3.25575298845e-09]
402: [565, 566, 3.26920832783e-09]
403: [109, 421, 3.27314874118e-09]
404: [323, 343, 3.27347105455e-09]
405: [243, 250, 3.31373296773e-09]
406: [413, 420, 3.34545219459e-09]
407: [100, 143, 3.35964460844e-09]
408: [103, 120, 3.38611089114e-09]
409: [25, 68, 3.41697223037e-09]
410: [517, 540, 3.42780939363e-09]
411: [322, 393, 3.42878660125e-09]
412: [289, 301, 3.45746470787e-09]
413: [304, 317, 3.46119173836e-09]
414: [11, 31, 3.49409589999e-09]
415: [272, 310, 3.4941588446e-09]
416: [519, 541, 3.50077522106e-09]
417: [512, 515, 3.55144192284e-09]
418: [513, 527, 3.55668864279e-09]
419: [331, 389, 3.55830767772e-09]
420: [324, 365, 3.60882125029e-09]
421: [314, 324, 3.06029785004e-09]
422: [212, 341, 3.6139231029e-09]
423: [218, 262, 3.62980157255e-09]
424: [208, 218, 3.23842712636e-09]
425: [313, 322, 3.65234031855e-09]
426: [509, 514, 3.65485302742e-09]
427: [414, 435, 3.65622283963e-09]
428: [319, 398, 3.6692518415e-09]
429: [297, 345, 3.67284291691e-09]
430: [207, 318, 3.67512770744e-09]
431: [101, 108, 3.69127064811e-09]
432: [114, 130, 3.70750606417e-09]
433: [401, 463, 3.72897126534e-09]
434: [511, 577, 3.74501666143e-09]
435: [10, 21, 3.75760068967e-09]
436: [327, 376, 3.7834797391e-09]
437: [200, 215, 3.81280209662e-09]
438: [303, 308, 3.84720378538e-09]
439: [5, 51, 3.86321246282e-09]
440: [113, 154, 3.935783299e-09]
441: [24, 75, 3.9438082362e-09]
442: [3, 89, 4.02890880243e-09]
443: [319, 367, 4.03544519508e-09]
444: [118, 401, 4.0501568814e-09]
445: [403, 404, 4.07347347831e-09]
446: [0, 12, 4.10748160127e-09]
447: [406, 432, 4.14198045243e-09]
448: [102, 125, 4.16641826941e-09]
449: [413, 450, 4.18569385406e-09]
450: [501, 506, 4.22974166148e-09]
451: [347, 368, 4.29677390236e-09]
452: [255, 296, 4.34638127466e-09]
453: [512, 549, 4.37411709212e-09]
454: [512, 531, 4.05150321232e-09]
455: [25, 34, 4.45379711741e-09]
456: [8, 26, 4.4937185238e-09]
457: [507, 521, 4.50437977692e-09]
458: [216, 271, 4.52058049763e-09]
459: [8, 96, 4.63186261812e-09]
460: [226, 270, 4.67112361985e-09]
461: [38, 59, 4.7034590659e-09]
462: [0, 7, 4.72252491083e-09]
463: [23, 25, 4.73497460579e-09]
464: [110, 166, 4.74838659297e-09]
465: [112, 446, 4.76122676093e-09]
466: [104, 137, 4.79479532211e-09]
467: [38, 65, 4.80449403062e-09]
468: [400, 405, 4.86442683794e-09]
469: [424, 433, 4.90806723659e-09]
470: [300, 327, 4.90828458879e-09]
471: [502, 529, 4.91092473665e-09]
472: [10, 22, 4.95486679421e-09]
473: [107, 123, 5.16568235646e-09]
474: [110, 117, 5.257096505e-09]
475: [113, 157, 5.28115973933e-09]
476: [100, 424, 5.36772334475e-09]
477: [213, 237, 5.37490207701e-09]
478: [103, 159, 5.40789966878e-09]
479: [102, 109, 5.4471077225e-09]
480: [208, 225, 5.4591314883e-09]
481: [207, 297, 5.50222233053e-09]
482: [201, 216, 5.51535922948e-09]
483: [289, 326, 5.62337960858e-09]
484: [32, 501, 5.63659991895e-09]
485: [131, 414, 5.75083161193e-09]
486: [200, 210, 5.77094906275e-09]
487: [328, 331, 5.77483794357e-09]
488: [500, 517, 5.77725847582e-09]
489: [243, 265, 5.82807670345e-09]
490: [18, 24, 5.83290066924e-09]
491: [303, 374, 5.85825970318e-09]
492: [202, 217, 5.8739227191e-09]
493: [519, 523, 5.88240582011e-09]
494: [502, 593, 5.92046018977e-09]
495: [229, 255, 5.95610708801e-09]
496: [513, 556, 5.96080266284e-09]
497: [302, 348, 5.9715490985e-09]
498: [212, 220, 6.03822691566e-09]
499: [113, 119, 6.0791779865e-09]
500: [509, 511, 6.08894747115e-09]
501: [5, 532, 6.19143304686e-09]
502: [302, 323, 6.27639047185e-09]
503: [429, 460, 6.289830098e-09]
504: [213, 372, 6.64391089495e-09]
505: [409, 416, 6.64588921658e-09]
506: [206, 251, 6.67144128511e-09]
507: [208, 232, 6.80016749107e-09]
508: [229, 256, 7.11961790252e-09]
509: [14, 44, 7.25887070553e-09]
510: [110, 121, 7.31489036573e-09]
511: [104, 122, 7.32519261213e-09]
512: [309, 313, 7.33178640122e-09]
513: [212, 227, 7.43224034982e-09]
514: [500, 502, 7.81110730718e-09]
515: [263, 304, 7.88717246865e-09]
516: [406, 429, 7.89340364777e-09]
517: [14, 23, 8.00628697605e-09]
518: [11, 70, 8.17936984312e-09]
519: [0, 9, 8.51042593758e-09]
520: [241, 314, 8.59093911257e-09]
521: [303, 305, 8.62937110854e-09]
522: [513, 565, 8.64424058795e-09]
523: [101, 107, 8.69250194805e-09]
524: [219, 229, 9.10112160149e-09]
525: [300, 302, 9.11709690258e-09]
526: [4, 45, 9.1807859563e-09]
527: [309, 347, 9.3826333643e-09]
528: [207, 241, 9.50800288209e-09]
529: [400, 409, 9.61262532182e-09]
530: [114, 415, 9.66004602057e-09]
531: [200, 243, 9.71437751642e-09]
532: [131, 412, 9.74451238586e-09]
533: [509, 551, 9.83985392067e-09]
534: [512, 558, 9.96261337826e-09]
535: [103, 116, 1.02251774835e-08]
536: [8, 10, 1.05665996603e-08]
537: [319, 330, 1.07074521063e-08]
538: [319, 328, 8.20049417013e-09]
539: [507, 509, 1.13559155504e-08]
540: [40, 500, 1.14213791243e-08]
541: [5, 38, 1.14597904021e-08]
542: [1, 5, 1.09553241576e-08]
543: [101, 111, 1.15395347787e-08]
544: [212, 226, 1.15627604611e-08]
545: [106, 110, 1.17314657042e-08]
546: [100, 403, 1.17862474499e-08]
547: [303, 336, 1.2289482761e-08]
548: [101, 104, 1.23202111319e-08]
549: [0, 18, 1.26201872821e-08]
550: [131, 400, 1.29915144074e-08]
551: [206, 213, 1.33086742598e-08]
552: [102, 113, 1.34380520158e-08]
553: [202, 206, 1.40255137333e-08]
554: [200, 205, 1.41568624376e-08]
555: [203, 263, 1.43227606212e-08]
556: [6, 11, 1.45292508544e-08]
557: [1, 3, 1.47333550094e-08]
558: [512, 513, 1.51338214015e-08]
559: [201, 306, 1.5803108972e-08]
560: [32, 519, 1.59574106912e-08]
561: [103, 106, 1.65800332619e-08]
562: [303, 309, 1.68136906195e-08]
563: [8, 14, 1.78680338485e-08]
564: [0, 4, 1.82765362076e-08]
565: [203, 219, 1.87216068392e-08]
566: [201, 272, 1.91854299604e-08]
567: [202, 212, 2.04709620746e-08]
568: [200, 208, 2.07838306927e-08]
569: [100, 406, 2.33873835436e-08]
570: [6, 8, 2.35371502134e-08]
571: [131, 413, 2.38149436955e-08]
572: [507, 512, 2.40197338481e-08]
573: [118, 131, 2.48404549895e-08]
574: [101, 103, 2.49509283627e-08]
575: [207, 319, 2.5557574523e-08]
576: [289, 303, 2.62487521661e-08]
577: [207, 248, 2.84199668283e-08]
578: [101, 114, 2.99534532092e-08]
579: [100, 118, 3.06848476154e-08]
580: [289, 300, 3.48073097816e-08]
581: [202, 203, 3.52820337795e-08]
582: [1, 40, 3.91493142358e-08]
583: [201, 207, 4.02921576452e-08]
584: [0, 6, 4.04950726017e-08]
585: [102, 112, 4.22566634926e-08]
586: [507, 508, 4.53611842404e-08]
587: [32, 507, 5.23930709094e-08]
588: [200, 202, 5.26064829484e-08]
589: [1, 504, 5.84543866582e-08]
590: [100, 102, 6.19802938527e-08]
591: [100, 451, 1.56666152359e-07]
592: [1, 32, 1.57032211875e-07]
593: [201, 289, 1.73871970126e-07]
594: [0, 1, 2.26914174839e-07]
595: [200, 201, 3.04944043768e-07]
596: [100, 101, 3.22706140665e-07]
597: [0, 200, 9.20510789794e-05]
598: [0, 100, 0.000121281980197]

22:10:00.342000: Optimal solution (eta = 285.247373321, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499
