!IMPORTANT! -> t = 3

22:10:23.363000: Loading G...
22:10:23.394000: Finished loading G...
22:10:23.394000: Calculating P...
22:10:23.394000: Sqaring P...
22:10:23.394000: Finished sqaring P...
22:10:23.409000: Calculating D and smaller things...
22:10:23.409000: Calculating D and DP_t...
22:10:23.613000: Finished calculating D and DP_t...
22:10:23.613000: Explicitly delete G, P_t and Deg...
22:10:23.613000: Finished deleting G, P_t and Deg...
22:10:23.613000: Setting up the structures...
22:10:23.863000: 1k done...
----------------------------------------> run_cnt=10348, run_ms1=2109, run_elem=2486933
181: [360, 370, 2.00605844815e-07]
182: [453, 462, 2.00720544068e-07]
183: [391, 395, 2.01442420924e-07]
184: [5, 142, 2.01633865891e-07]
185: [64, 69, 2.01855629536e-07]
186: [62, 89, 2.03348326089e-07]
187: [39, 40, 2.04131502571e-07]
188: [53, 99, 2.0466494758e-07]
189: [465, 481, 2.04791514726e-07]
190: [152, 192, 2.04958507372e-07]
191: [201, 236, 2.06627872186e-07]
192: [114, 147, 2.070259239e-07]
193: [12, 13, 2.0707125224e-07]
194: [131, 140, 2.07285348406e-07]
195: [172, 189, 2.07305451518e-07]
196: [167, 179, 2.07310223652e-07]
197: [41, 42, 2.07938089584e-07]
198: [253, 272, 2.08239225999e-07]
199: [401, 433, 2.08755561036e-07]
200: [309, 316, 2.09513632138e-07]
201: [443, 444, 2.10051479814e-07]
202: [460, 468, 2.1025861913e-07]
203: [477, 493, 2.10570567359e-07]
204: [251, 280, 2.10635768806e-07]
205: [166, 200, 2.11788932853e-07]
206: [71, 85, 2.12155373975e-07]
207: [353, 379, 2.12831305461e-07]
208: [452, 455, 2.12886563956e-07]
209: [359, 362, 2.13987912529e-07]
210: [412, 445, 2.14523172074e-07]
211: [402, 420, 2.14569246396e-07]
212: [115, 125, 2.14734083187e-07]
213: [499, 514, 2.15219577509e-07]
214: [502, 508, 2.15358234053e-07]
215: [502, 525, 2.07905101365e-07]
216: [313, 324, 2.16476771171e-07]
217: [276, 287, 2.16884827262e-07]
218: [103, 127, 2.17096069083e-07]
219: [61, 78, 2.19228816223e-07]
220: [6, 38, 2.19678833925e-07]
221: [515, 526, 2.20516664346e-07]
222: [463, 484, 2.20838109706e-07]
223: [255, 284, 2.20931562039e-07]
224: [261, 283, 2.20951823507e-07]
225: [298, 555, 2.21198075455e-07]
226: [73, 76, 2.21546851221e-07]
227: [257, 582, 2.21828984589e-07]
228: [264, 289, 2.21844446846e-07]
229: [302, 309, 2.22009011435e-07]
230: [273, 562, 2.22139196213e-07]
231: [67, 97, 2.22446373397e-07]
232: [458, 475, 2.22729931699e-07]
233: [62, 98, 2.22919158183e-07]
234: [9, 148, 2.22926692442e-07]
235: [356, 367, 2.23231363488e-07]
236: [315, 326, 2.234401148e-07]
237: [269, 571, 2.23561425619e-07]
238: [476, 479, 2.24455456605e-07]
239: [216, 234, 2.24567282699e-07]
240: [552, 559, 2.25022313912e-07]
241: [158, 171, 2.25817766711e-07]
242: [212, 217, 2.26230795369e-07]
243: [232, 238, 2.26548296011e-07]
244: [109, 116, 2.27319405236e-07]
245: [304, 308, 2.27560036552e-07]
246: [570, 573, 2.28200640768e-07]
247: [511, 520, 2.28333820312e-07]
248: [155, 197, 2.28458208448e-07]
249: [207, 222, 2.30303226941e-07]
250: [58, 87, 2.3114756024e-07]
251: [16, 22, 2.33374849311e-07]
252: [419, 446, 2.33382089335e-07]
253: [337, 338, 2.34025848433e-07]
254: [15, 29, 2.35122081336e-07]
255: [162, 177, 2.35476871863e-07]
256: [100, 110, 2.37115335773e-07]
257: [108, 144, 2.39092333563e-07]
258: [4, 8, 2.39116622743e-07]
259: [274, 288, 2.39240371506e-07]
260: [254, 278, 2.40320774821e-07]
261: [402, 438, 2.41474717334e-07]
262: [253, 281, 2.43401638426e-07]
263: [19, 39, 2.43412927372e-07]
264: [14, 16, 2.45698124126e-07]
265: [50, 73, 2.46294626614e-07]
266: [190, 221, 2.48969225617e-07]
267: [467, 500, 2.49027884633e-07]
268: [360, 393, 2.49246702405e-07]
269: [67, 86, 2.50210127866e-07]
270: [53, 60, 2.50517454569e-07]
271: [256, 586, 2.50615213486e-07]
272: [522, 543, 2.5125466197e-07]
273: [2, 25, 2.51305948135e-07]
274: [361, 378, 2.51399795573e-07]
275: [330, 334, 2.5268143116e-07]
276: [321, 333, 2.53257518582e-07]
277: [527, 544, 2.55445206087e-07]
278: [181, 187, 2.55707462589e-07]
279: [52, 56, 2.5665250517e-07]
280: [540, 541, 2.5669485688e-07]
281: [250, 593, 2.57878085253e-07]
282: [306, 335, 2.58266515482e-07]
283: [224, 237, 2.59997527081e-07]
284: [473, 504, 2.60460060671e-07]
285: [307, 320, 2.60501078608e-07]
286: [18, 102, 2.60595560551e-07]
287: [466, 492, 2.61259178163e-07]
288: [230, 239, 2.62366870111e-07]
289: [511, 521, 2.629947862e-07]
290: [263, 276, 2.6315542719e-07]
291: [262, 270, 2.6327726346e-07]
292: [505, 513, 2.6351821781e-07]
293: [3, 44, 2.635328847e-07]
294: [152, 174, 2.6391294482e-07]
295: [426, 449, 2.64055639702e-07]
296: [117, 141, 2.64499686793e-07]
297: [74, 90, 2.65260520954e-07]
298: [319, 337, 2.66122337318e-07]
299: [266, 566, 2.66471204978e-07]
300: [202, 203, 2.6710457095e-07]
301: [162, 163, 2.67236144042e-07]
302: [415, 440, 2.67666044239e-07]
303: [55, 91, 2.68313580564e-07]
304: [204, 225, 2.68752208192e-07]
305: [201, 231, 2.69055868448e-07]
306: [528, 545, 2.69914748188e-07]
307: [104, 112, 2.71272939737e-07]
308: [377, 387, 2.72206631859e-07]
309: [422, 434, 2.72524016976e-07]
310: [410, 435, 2.73336222782e-07]
311: [416, 448, 2.73561916708e-07]
312: [166, 196, 2.74062719698e-07]
313: [313, 323, 2.74424636009e-07]
314: [570, 591, 2.74955128641e-07]
315: [405, 409, 2.75197237373e-07]
316: [509, 511, 2.75354354378e-07]
317: [404, 431, 2.76429984667e-07]
318: [201, 235, 2.76912181443e-07]
319: [201, 244, 2.55131596635e-07]
320: [551, 579, 2.77250347004e-07]
321: [115, 146, 2.79541782898e-07]
322: [1, 17, 2.7986933656e-07]
323: [114, 123, 2.80847693282e-07]
324: [391, 398, 2.81208456219e-07]
325: [251, 292, 2.82212059064e-07]
326: [57, 81, 2.84409576004e-07]
327: [5, 138, 2.84757677851e-07]
328: [506, 533, 2.87024320515e-07]
329: [252, 275, 2.87270431984e-07]
330: [178, 195, 2.88640295849e-07]
331: [376, 382, 2.8904792403e-07]
332: [465, 489, 2.90155387282e-07]
333: [501, 528, 2.92783162901e-07]
334: [350, 396, 2.93299236068e-07]
335: [258, 260, 2.93318281971e-07]
336: [161, 208, 2.93476269491e-07]
337: [423, 430, 2.93482729009e-07]
338: [314, 432, 2.94121975264e-07]
339: [151, 182, 2.95734393742e-07]
340: [554, 568, 2.95771758068e-07]
341: [411, 412, 2.96405536049e-07]
342: [135, 149, 2.97016757292e-07]
343: [58, 64, 2.97651144695e-07]
344: [454, 459, 2.98841208607e-07]
345: [550, 596, 3.00124744536e-07]
346: [130, 132, 3.00376780277e-07]
347: [506, 510, 3.00537671335e-07]
348: [564, 577, 3.0198822916e-07]
349: [4, 7, 3.0511851515e-07]
350: [206, 232, 3.05121252978e-07]
351: [534, 540, 3.05747672768e-07]
352: [209, 242, 3.06786767291e-07]
353: [352, 365, 3.09201882152e-07]
354: [172, 199, 3.09598285635e-07]
355: [104, 131, 3.1061027461e-07]
356: [403, 439, 3.12408405389e-07]
357: [180, 241, 3.13690910397e-07]
358: [457, 471, 3.14372297533e-07]
359: [202, 240, 3.14611191455e-07]
360: [419, 422, 3.18602598688e-07]
361: [369, 384, 3.21490716562e-07]
362: [154, 213, 3.21522401375e-07]
363: [51, 80, 3.23218953599e-07]
364: [317, 329, 3.24515188463e-07]
365: [53, 59, 3.24720210674e-07]
366: [454, 483, 3.2706866119e-07]
367: [300, 321, 3.28707639893e-07]
368: [105, 107, 3.28729849557e-07]
369: [357, 360, 3.31822338245e-07]
370: [456, 487, 3.34862864711e-07]
371: [503, 505, 3.36177199802e-07]
372: [311, 322, 3.37165428023e-07]
373: [561, 587, 3.38880238664e-07]
374: [552, 563, 3.3891065928e-07]
375: [550, 570, 3.40747540972e-07]
376: [52, 71, 3.42572913445e-07]
377: [72, 414, 3.43941761507e-07]
378: [319, 325, 3.46678486567e-07]
379: [452, 512, 3.48283560121e-07]
380: [100, 103, 3.4832137828e-07]
381: [66, 74, 3.51141165292e-07]
382: [6, 41, 3.52379989755e-07]
383: [109, 121, 3.54169036518e-07]
384: [1, 26, 3.55754081377e-07]
385: [120, 139, 3.58386646751e-07]
386: [306, 427, 3.60776972451e-07]
387: [129, 145, 3.61242509398e-07]
388: [359, 386, 3.62389031406e-07]
389: [517, 522, 3.64048851353e-07]
390: [153, 191, 3.66043804591e-07]
391: [273, 277, 3.68713276446e-07]
392: [68, 314, 3.69800646959e-07]
393: [157, 226, 3.71162294348e-07]
394: [258, 290, 3.72334453745e-07]
395: [253, 557, 3.7293036608e-07]
396: [305, 331, 3.77199226534e-07]
397: [354, 358, 3.7742360219e-07]
398: [166, 212, 3.78426522663e-07]
399: [453, 460, 3.80780223867e-07]
400: [311, 315, 3.83191431528e-07]
401: [206, 207, 3.8548173637e-07]
402: [52, 84, 3.88141926835e-07]
403: [404, 443, 3.909788505e-07]
404: [253, 268, 3.948043808e-07]
405: [303, 319, 3.95057590059e-07]
406: [158, 161, 3.97701613399e-07]
407: [77, 403, 3.97837131957e-07]
408: [313, 328, 4.01862926632e-07]
409: [72, 402, 4.09193964541e-07]
410: [35, 48, 4.13402446002e-07]
411: [464, 466, 4.13568896184e-07]
412: [282, 291, 4.13592960832e-07]
413: [156, 162, 4.14741242522e-07]
414: [54, 58, 4.16622110592e-07]
415: [151, 185, 4.18035102386e-07]
416: [411, 421, 4.18293306926e-07]
417: [122, 135, 4.18905692228e-07]
418: [216, 219, 4.25320898962e-07]
419: [100, 128, 4.28804381331e-07]
420: [401, 426, 4.31190722337e-07]
421: [27, 389, 4.31212018863e-07]
422: [62, 67, 4.34382918216e-07]
423: [3, 19, 4.36279569599e-07]
424: [464, 477, 4.43799156482e-07]
425: [155, 205, 4.48001110127e-07]
426: [450, 452, 4.50014470617e-07]
427: [502, 527, 4.55486347333e-07]
428: [180, 190, 4.56924559666e-07]
429: [18, 105, 4.57125754987e-07]
430: [451, 453, 4.57586257566e-07]
431: [108, 117, 4.57666323473e-07]
432: [106, 115, 4.61698555395e-07]
433: [250, 264, 4.61810145475e-07]
434: [454, 458, 4.68809763451e-07]
435: [6, 11, 4.69131514582e-07]
436: [359, 376, 4.76702066268e-07]
437: [118, 129, 4.85441576355e-07]
438: [473, 476, 4.85922785133e-07]
439: [167, 181, 4.87476650698e-07]
440: [251, 554, 4.89973634112e-07]
441: [51, 63, 4.91989099967e-07]
442: [503, 509, 4.99287558938e-07]
443: [152, 327, 5.0523493748e-07]
444: [302, 307, 5.06000710128e-07]
445: [254, 255, 5.14162457534e-07]
446: [499, 517, 5.15969450238e-07]
447: [252, 298, 5.20779136461e-07]
448: [353, 354, 5.26138444318e-07]
449: [261, 263, 5.28172710347e-07]
450: [257, 261, 5.1264594781e-07]
451: [3, 10, 5.36413829272e-07]
452: [357, 361, 5.44516419437e-07]
453: [50, 55, 5.45236361352e-07]
454: [167, 180, 5.45833173113e-07]
455: [12, 15, 5.47758747118e-07]
456: [351, 374, 5.47761622331e-07]
457: [356, 391, 5.5126363476e-07]
458: [209, 224, 5.51924071977e-07]
459: [150, 151, 5.53840285668e-07]
460: [250, 274, 5.57021347316e-07]
461: [62, 70, 5.63761984102e-07]
462: [57, 66, 5.6519947732e-07]
463: [303, 330, 5.68545501139e-07]
464: [72, 404, 5.6976229919e-07]
465: [350, 356, 5.71297682937e-07]
466: [0, 1, 5.76777419729e-07]
467: [366, 369, 5.88803559487e-07]
468: [359, 371, 5.88964113348e-07]
469: [202, 206, 5.96371753641e-07]
470: [54, 61, 6.01918433403e-07]
471: [256, 569, 6.06708360341e-07]
472: [401, 405, 6.1225156254e-07]
473: [306, 342, 6.16963955419e-07]
474: [302, 304, 6.20111574614e-07]
475: [463, 506, 6.21024908719e-07]
476: [106, 120, 6.2368936352e-07]
477: [467, 503, 6.31976563733e-07]
478: [154, 178, 6.50093398857e-07]
479: [104, 109, 6.51850713036e-07]
480: [451, 454, 6.55251626484e-07]
481: [155, 156, 6.58800106345e-07]
482: [114, 122, 6.60961069622e-07]
483: [50, 62, 6.64177145342e-07]
484: [502, 534, 6.70157098467e-07]
485: [2, 6, 6.77901324569e-07]
486: [166, 216, 6.86301243435e-07]
487: [5, 18, 6.90826475969e-07]
488: [12, 35, 6.92085869731e-07]
489: [77, 415, 7.06313226892e-07]
490: [273, 552, 7.14590226644e-07]
491: [266, 564, 7.14705834215e-07]
492: [401, 416, 7.2894601537e-07]
493: [100, 114, 7.29401213559e-07]
494: [254, 262, 7.39896395896e-07]
495: [155, 169, 7.40669655051e-07]
496: [401, 410, 7.4629749108e-07]
497: [100, 108, 7.52569335749e-07]
498: [204, 230, 7.54623243011e-07]
499: [303, 311, 7.58427150997e-07]
500: [450, 456, 7.61958036637e-07]
501: [463, 518, 7.75025468963e-07]
502: [68, 72, 7.75934505446e-07]
503: [150, 160, 7.84469429508e-07]
504: [465, 473, 7.84858735053e-07]
505: [3, 4, 7.86200570521e-07]
506: [251, 252, 8.06818719918e-07]
507: [302, 313, 8.09869215747e-07]
508: [250, 590, 8.16883351602e-07]
509: [300, 303, 8.2814809768e-07]
510: [27, 101, 8.34821731283e-07]
511: [50, 54, 8.43574052898e-07]
512: [166, 204, 8.5569023512e-07]
513: [357, 368, 8.57871135077e-07]
514: [464, 491, 8.72335495298e-07]
515: [357, 377, 8.8098684394e-07]
516: [0, 2, 8.89250832668e-07]
517: [269, 550, 8.95184851654e-07]
518: [104, 106, 9.04182146742e-07]
519: [467, 515, 9.17092858718e-07]
520: [350, 353, 9.24708900645e-07]
521: [68, 400, 9.54193892716e-07]
522: [253, 257, 9.57950500471e-07]
523: [266, 561, 9.64234991736e-07]
524: [52, 57, 9.67527731638e-07]
525: [300, 301, 9.8002966546e-07]
526: [0, 3, 9.88360477541e-07]
527: [463, 507, 9.99952532453e-07]
528: [152, 167, 1.00768397467e-06]
529: [411, 423, 1.008792158e-06]
530: [501, 502, 1.01530279327e-06]
531: [154, 201, 1.02780920694e-06]
532: [77, 419, 1.03063642778e-06]
533: [12, 14, 1.04967579261e-06]
534: [251, 273, 1.06687958881e-06]
535: [150, 158, 1.08389581951e-06]
536: [5, 9, 1.09660391556e-06]
537: [51, 52, 1.09921632261e-06]
538: [357, 359, 1.11635400465e-06]
539: [450, 465, 1.14679249893e-06]
540: [467, 523, 1.15840678495e-06]
541: [450, 451, 1.20652617142e-06]
542: [401, 428, 1.21051978762e-06]
543: [250, 254, 1.23946781631e-06]
544: [357, 366, 1.24039270625e-06]
545: [202, 209, 1.24283783498e-06]
546: [50, 51, 1.2865572096e-06]
547: [300, 302, 1.28952904804e-06]
548: [251, 269, 1.30598903059e-06]
549: [30, 100, 1.36667787845e-06]
550: [0, 12, 1.39364059697e-06]
551: [467, 501, 1.40092736403e-06]
552: [118, 130, 1.4044301659e-06]
553: [152, 172, 1.40499555209e-06]
554: [253, 256, 1.40992245409e-06]
555: [153, 157, 1.44330494223e-06]
556: [457, 499, 1.44346000172e-06]
557: [300, 317, 1.52334863984e-06]
558: [50, 53, 1.56059512333e-06]
559: [166, 202, 1.57964922976e-06]
560: [450, 464, 1.60778822986e-06]
561: [250, 258, 1.61583568791e-06]
562: [150, 154, 1.62040023902e-06]
563: [251, 551, 1.6234419684e-06]
564: [68, 77, 1.65000137814e-06]
565: [30, 118, 1.66398351515e-06]
566: [300, 305, 1.68063829592e-06]
567: [401, 411, 1.68445343826e-06]
568: [467, 519, 1.68550326683e-06]
569: [457, 486, 1.71357438953e-06]
570: [350, 357, 1.7543093664e-06]
571: [152, 155, 1.84032639321e-06]
572: [463, 467, 1.92193835138e-06]
573: [104, 126, 1.92246282401e-06]
574: [5, 27, 2.13696710063e-06]
575: [250, 253, 2.14835367019e-06]
576: [30, 104, 2.2961905857e-06]
577: [152, 153, 2.39914918905e-06]
578: [68, 401, 2.41843937164e-06]
579: [150, 166, 2.51373193744e-06]
580: [450, 457, 2.57385524685e-06]
581: [351, 352, 2.67330155811e-06]
582: [0, 24, 2.68060252486e-06]
583: [251, 266, 2.86888378232e-06]
584: [0, 5, 2.90338337939e-06]
585: [68, 306, 3.06984803898e-06]
586: [250, 282, 3.10045625106e-06]
587: [250, 251, 3.73140281103e-06]
588: [150, 152, 5.08688754708e-06]
589: [450, 463, 5.96915734273e-06]
590: [350, 351, 6.46367755639e-06]
591: [0, 30, 9.76170161782e-06]
592: [50, 68, 9.88325219623e-06]
593: [50, 300, 1.6571111453e-05]
594: [0, 350, 1.89735199575e-05]
595: [0, 50, 7.20284398758e-05]
596: [150, 450, 8.1126733464e-05]
597: [0, 150, 8.37244078532e-05]
598: [0, 250, 0.000116986664278]

22:10:29.276000: Optimal solution (eta = 3.79626131773, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449
150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 327
250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
