!IMPORTANT! -> t = 2

22:08:24.907000: Loading G...
22:08:24.970000: Finished loading G...
22:08:24.970000: Calculating P...
22:08:24.970000: Sqaring P...
22:08:24.970000: Finished sqaring P...
22:08:24.970000: Calculating D and smaller things...
22:08:24.970000: Calculating D and DP_t...
22:08:25.079000: Finished calculating D and DP_t...
22:08:25.079000: Explicitly delete G, P_t and Deg...
22:08:25.079000: Finished deleting G, P_t and Deg...
22:08:25.079000: Setting up the structures...
22:08:25.189000: 1k done...
----------------------------------------> run_cnt=14765, run_ms1=999, run_elem=1420364
66: [440, 463, 7.70149203831e-07]
67: [55, 58, 7.70370833387e-07]
68: [527, 542, 7.71692323342e-07]
69: [480, 490, 7.72039102061e-07]
70: [261, 355, 7.72766618211e-07]
71: [554, 570, 7.74529393749e-07]
72: [78, 81, 7.76151364598e-07]
73: [482, 557, 7.80305396311e-07]
74: [531, 536, 7.80724004536e-07]
75: [272, 310, 7.81632274002e-07]
76: [122, 163, 7.82287878479e-07]
77: [510, 530, 7.8334555662e-07]
78: [506, 596, 7.85109650942e-07]
79: [498, 543, 7.88673829159e-07]
80: [174, 239, 7.89325326578e-07]
81: [277, 299, 7.90974577708e-07]
82: [486, 556, 7.96239366587e-07]
83: [6, 67, 7.96886727057e-07]
84: [264, 307, 7.96971142418e-07]
85: [30, 45, 8.02772912131e-07]
86: [388, 562, 8.03034276619e-07]
87: [169, 219, 8.08878410737e-07]
88: [240, 292, 8.09075278902e-07]
89: [366, 406, 8.14578955628e-07]
90: [246, 297, 8.1464383571e-07]
91: [165, 226, 8.14670921631e-07]
92: [25, 113, 8.14682041288e-07]
93: [131, 149, 8.148719147e-07]
94: [532, 560, 8.1712891799e-07]
95: [576, 592, 8.1770927244e-07]
96: [62, 75, 8.18002024759e-07]
97: [82, 274, 8.18875383285e-07]
98: [466, 485, 8.20595306305e-07]
99: [382, 401, 8.21894742634e-07]
100: [9, 66, 8.22072365901e-07]
101: [400, 478, 8.25194905009e-07]
102: [123, 134, 8.25771870724e-07]
103: [251, 341, 8.26476419211e-07]
104: [295, 318, 8.28310481362e-07]
105: [287, 293, 8.29488441994e-07]
106: [35, 42, 8.30828160426e-07]
107: [500, 589, 8.3159175362e-07]
108: [366, 393, 8.31998697693e-07]
109: [533, 552, 8.3407574154e-07]
110: [377, 414, 8.35381019643e-07]
111: [39, 94, 8.39773041629e-07]
112: [360, 379, 8.40504094831e-07]
113: [7, 70, 8.41888569829e-07]
114: [143, 160, 8.43507894664e-07]
115: [46, 47, 8.44024221475e-07]
116: [425, 437, 8.45500340919e-07]
117: [372, 407, 8.45950052144e-07]
118: [415, 423, 8.46006297822e-07]
119: [289, 305, 8.46150206949e-07]
120: [123, 193, 8.46610075792e-07]
121: [327, 332, 8.47506775194e-07]
122: [25, 74, 8.50096882592e-07]
123: [382, 453, 8.51385527128e-07]
124: [8, 71, 8.54008572974e-07]
125: [441, 456, 8.54228584129e-07]
126: [385, 399, 8.54560350205e-07]
127: [29, 118, 8.54661367473e-07]
128: [369, 428, 8.57006465342e-07]
129: [156, 209, 8.60204164128e-07]
130: [435, 472, 8.62125028171e-07]
131: [52, 281, 8.62771692745e-07]
132: [500, 575, 8.64402224435e-07]
133: [398, 431, 8.64542309375e-07]
134: [520, 558, 8.64883705125e-07]
135: [77, 106, 8.66292620092e-07]
136: [468, 527, 8.6644098778e-07]
137: [121, 138, 8.67928675554e-07]
138: [469, 479, 8.68246111407e-07]
139: [304, 325, 8.70667318601e-07]
140: [429, 458, 8.72227618783e-07]
141: [270, 289, 8.72836057937e-07]
142: [377, 451, 8.77567653244e-07]
143: [482, 545, 8.78961140005e-07]
144: [321, 322, 8.80027342717e-07]
145: [9, 117, 8.80246836398e-07]
146: [493, 516, 8.80426498695e-07]
147: [511, 578, 8.81682434954e-07]
148: [246, 354, 8.83828323807e-07]
149: [61, 86, 8.84012333642e-07]
150: [553, 584, 8.84210311489e-07]
151: [80, 110, 8.853135209e-07]
152: [375, 477, 8.86299678364e-07]
153: [265, 351, 8.90151585261e-07]
154: [59, 89, 8.9085942116e-07]
155: [374, 443, 8.94657602971e-07]
156: [317, 320, 8.96389327543e-07]
157: [486, 581, 8.96614218095e-07]
158: [143, 233, 8.98055881102e-07]
159: [140, 217, 9.0016425704e-07]
160: [284, 347, 9.02145436443e-07]
161: [225, 232, 9.03355549526e-07]
162: [132, 204, 9.03593719723e-07]
163: [300, 327, 9.09004535335e-07]
164: [221, 234, 9.09049897747e-07]
165: [125, 221, 8.15162492127e-07]
166: [515, 528, 9.10786359214e-07]
167: [152, 171, 9.12361732308e-07]
168: [512, 544, 9.1272211532e-07]
169: [514, 523, 9.17392539238e-07]
170: [139, 173, 9.17445373788e-07]
171: [380, 384, 9.19320772542e-07]
172: [370, 388, 9.19863985157e-07]
173: [365, 447, 9.21417936788e-07]
174: [277, 330, 9.21457587437e-07]
175: [144, 169, 9.22715865855e-07]
176: [259, 267, 9.24031025993e-07]
177: [10, 63, 9.27320429152e-07]
178: [376, 448, 9.28205622946e-07]
179: [142, 167, 9.28826929089e-07]
180: [268, 333, 9.30857078332e-07]
181: [249, 268, 9.02137604463e-07]
182: [246, 334, 9.31559236731e-07]
183: [12, 32, 9.38399296121e-07]
184: [127, 223, 9.38796663573e-07]
185: [184, 206, 9.39228303648e-07]
186: [504, 514, 9.40399078106e-07]
187: [61, 109, 9.43287321551e-07]
188: [208, 218, 9.44408318757e-07]
189: [413, 440, 9.47425674709e-07]
190: [147, 236, 9.48381430716e-07]
191: [494, 534, 9.52590571751e-07]
192: [569, 580, 9.53863425282e-07]
193: [304, 313, 9.54055258915e-07]
194: [368, 441, 9.545981199e-07]
195: [7, 38, 9.56524530562e-07]
196: [403, 466, 9.58936820814e-07]
197: [252, 260, 9.60188095907e-07]
198: [510, 559, 9.62988597939e-07]
199: [363, 470, 9.63261555427e-07]
200: [250, 280, 9.63594497696e-07]
201: [9, 26, 9.63910755759e-07]
202: [59, 77, 9.645605279e-07]
203: [497, 576, 9.64598982594e-07]
204: [251, 331, 9.66386100881e-07]
205: [426, 553, 9.67167869551e-07]
206: [146, 179, 9.69252337848e-07]
207: [103, 349, 9.73795907349e-07]
208: [254, 301, 9.73824765712e-07]
209: [385, 410, 9.8658774196e-07]
210: [526, 541, 9.87286220387e-07]
211: [8, 36, 9.90519626822e-07]
212: [253, 342, 9.93252813127e-07]
213: [508, 548, 9.93511688487e-07]
214: [4, 19, 9.96925687587e-07]
215: [3, 84, 9.97457088912e-07]
216: [397, 434, 9.97533939799e-07]
217: [549, 577, 9.97785341168e-07]
218: [248, 276, 9.98323087843e-07]
219: [435, 459, 1.0038587405e-06]
220: [489, 564, 1.00697733802e-06]
221: [88, 104, 1.00823244145e-06]
222: [245, 261, 1.00893251008e-06]
223: [203, 222, 1.00902785933e-06]
224: [506, 522, 1.01105475381e-06]
225: [131, 190, 1.01174282695e-06]
226: [360, 378, 1.01513044434e-06]
227: [17, 48, 1.01693186386e-06]
228: [17, 85, 9.35904249436e-07]
229: [520, 546, 1.01742830031e-06]
230: [120, 199, 1.02003216535e-06]
231: [229, 235, 1.0220882383e-06]
232: [60, 78, 1.02359385025e-06]
233: [243, 262, 1.02371440044e-06]
234: [502, 511, 1.02740431865e-06]
235: [373, 386, 1.02793018747e-06]
236: [346, 348, 1.03208950084e-06]
237: [483, 547, 1.03255871312e-06]
238: [2, 88, 1.03370562206e-06]
239: [6, 49, 1.03441026255e-06]
240: [513, 561, 1.03596646636e-06]
241: [492, 503, 1.04048740539e-06]
242: [141, 153, 1.04636902827e-06]
243: [487, 495, 1.05305122241e-06]
244: [252, 306, 1.05754450961e-06]
245: [365, 371, 1.05816693002e-06]
246: [422, 446, 1.05987308373e-06]
247: [498, 507, 1.06020631508e-06]
248: [57, 90, 1.06287562734e-06]
249: [295, 312, 1.0632815536e-06]
250: [295, 340, 9.94408413024e-07]
251: [43, 51, 1.06413689605e-06]
252: [241, 319, 1.06610328908e-06]
253: [372, 387, 1.07084242768e-06]
254: [9, 114, 1.07181815098e-06]
255: [425, 501, 1.07660588018e-06]
256: [128, 147, 1.0769894602e-06]
257: [376, 389, 1.08280843341e-06]
258: [400, 439, 1.08565325295e-06]
259: [121, 192, 1.09113263006e-06]
260: [43, 112, 1.09200296688e-06]
261: [0, 56, 1.09222946729e-06]
262: [427, 429, 1.09241278628e-06]
263: [273, 287, 1.0934780341e-06]
264: [482, 491, 1.09385993998e-06]
265: [129, 170, 1.1003540177e-06]
266: [396, 461, 1.10065586326e-06]
267: [130, 176, 1.10082544345e-06]
268: [512, 533, 1.1039358187e-06]
269: [132, 220, 1.10960322796e-06]
270: [243, 323, 1.11229015988e-06]
271: [120, 202, 1.11474532932e-06]
272: [30, 256, 1.11705271402e-06]
273: [15, 108, 1.11950594276e-06]
274: [191, 237, 1.1230878264e-06]
275: [324, 356, 1.12535868747e-06]
276: [506, 586, 1.12758737219e-06]
277: [142, 195, 1.12825497935e-06]
278: [369, 385, 1.12900799074e-06]
279: [123, 227, 1.1304934915e-06]
280: [175, 197, 1.13615664895e-06]
281: [480, 497, 1.14032324472e-06]
282: [25, 54, 1.14089419595e-06]
283: [365, 418, 1.14112609626e-06]
284: [531, 538, 1.14327297354e-06]
285: [247, 269, 1.14329778097e-06]
286: [8, 72, 1.14332985331e-06]
287: [489, 593, 1.1455377171e-06]
288: [126, 127, 1.14962097698e-06]
289: [259, 275, 1.15188445454e-06]
290: [40, 82, 1.15261710095e-06]
291: [392, 420, 1.1526271455e-06]
292: [361, 394, 1.15401285183e-06]
293: [368, 424, 1.15639804755e-06]
294: [283, 315, 1.15760681744e-06]
295: [272, 308, 1.16954313808e-06]
296: [277, 278, 1.17055705093e-06]
297: [525, 583, 1.17200440109e-06]
298: [144, 211, 1.17750374963e-06]
299: [148, 216, 1.18377058764e-06]
300: [509, 532, 1.1853683364e-06]
301: [422, 455, 1.18845772934e-06]
302: [367, 411, 1.18856400378e-06]
303: [152, 175, 1.19225283079e-06]
304: [487, 499, 1.19956169323e-06]
305: [132, 215, 1.20341138836e-06]
306: [508, 549, 1.20897645875e-06]
307: [23, 115, 1.21006800514e-06]
308: [125, 136, 1.21034817569e-06]
309: [369, 430, 1.21640185393e-06]
310: [363, 417, 1.22056030569e-06]
311: [426, 520, 1.22240842264e-06]
312: [122, 154, 1.22700469152e-06]
313: [484, 569, 1.22726324991e-06]
314: [494, 563, 1.2278374603e-06]
315: [17, 35, 1.23256388465e-06]
316: [374, 438, 1.23474066833e-06]
317: [468, 573, 1.23580747858e-06]
318: [12, 80, 1.23668893074e-06]
319: [55, 100, 1.24280014181e-06]
320: [285, 314, 1.2430442469e-06]
321: [14, 22, 1.24803152071e-06]
322: [10, 60, 1.24890747586e-06]
323: [161, 183, 1.24902527496e-06]
324: [521, 571, 1.24910464105e-06]
325: [390, 408, 1.25036557704e-06]
326: [263, 294, 1.25591510966e-06]
327: [135, 189, 1.25810910873e-06]
328: [1, 2, 1.25827195502e-06]
329: [34, 102, 1.25893818841e-06]
330: [526, 597, 1.25921957172e-06]
331: [492, 529, 1.25937801147e-06]
332: [182, 187, 1.26164773248e-06]
333: [248, 346, 1.27695136667e-06]
334: [241, 249, 1.27903345671e-06]
335: [5, 11, 1.28165220654e-06]
336: [52, 240, 1.28365290733e-06]
337: [178, 225, 1.28828943662e-06]
338: [177, 181, 1.29402815791e-06]
339: [381, 398, 1.29497685558e-06]
340: [244, 336, 1.29517974316e-06]
341: [362, 380, 1.3004229997e-06]
342: [62, 65, 1.30240254192e-06]
343: [243, 317, 1.3051980297e-06]
344: [191, 214, 1.30682115133e-06]
345: [156, 205, 1.31204246496e-06]
346: [360, 454, 1.31662434509e-06]
347: [493, 505, 1.31965593367e-06]
348: [186, 230, 1.32009941826e-06]
349: [500, 517, 1.32054222984e-06]
350: [129, 213, 1.33741644348e-06]
351: [57, 76, 1.34024976758e-06]
352: [266, 279, 1.34051481722e-06]
353: [27, 33, 1.34333811145e-06]
354: [40, 242, 1.34339205452e-06]
355: [376, 392, 1.34743128758e-06]
356: [257, 358, 1.34772013808e-06]
357: [124, 185, 1.34804627546e-06]
358: [468, 554, 1.34833747113e-06]
359: [111, 119, 1.35080034184e-06]
360: [482, 540, 1.37055249607e-06]
361: [432, 444, 1.37074634359e-06]
362: [510, 515, 1.37098205038e-06]
363: [39, 103, 1.37494582204e-06]
364: [288, 291, 1.37783226644e-06]
365: [9, 41, 1.38480779466e-06]
366: [37, 43, 1.38667845189e-06]
367: [265, 282, 1.39138293038e-06]
368: [247, 258, 1.39287028466e-06]
369: [565, 566, 1.39860125737e-06]
370: [142, 196, 1.40311170806e-06]
371: [404, 445, 1.40613837006e-06]
372: [375, 551, 1.40786281899e-06]
373: [462, 572, 1.41728674587e-06]
374: [416, 450, 1.41856517967e-06]
375: [366, 369, 1.42162285906e-06]
376: [272, 316, 1.42184576879e-06]
377: [168, 194, 1.4222585985e-06]
378: [98, 101, 1.42669486626e-06]
379: [7, 46, 1.42836783605e-06]
380: [587, 595, 1.431863509e-06]
381: [8, 50, 1.43453610801e-06]
382: [145, 324, 1.43790623879e-06]
383: [243, 253, 1.44178907047e-06]
384: [244, 285, 1.45703467307e-06]
385: [122, 158, 1.46297487822e-06]
386: [6, 338, 1.4665264304e-06]
387: [494, 513, 1.46875518509e-06]
388: [18, 59, 1.4688040266e-06]
389: [139, 231, 1.47163150241e-06]
390: [146, 180, 1.47244553981e-06]
391: [396, 474, 1.47578202764e-06]
392: [425, 469, 1.47798553137e-06]
393: [367, 383, 1.48250651512e-06]
394: [7, 83, 1.49707376954e-06]
395: [265, 321, 1.49887304822e-06]
396: [25, 29, 1.5059656217e-06]
397: [166, 224, 1.53923149463e-06]
398: [24, 44, 1.53942530764e-06]
399: [143, 229, 1.54509349451e-06]
400: [512, 579, 1.54698277522e-06]
401: [5, 12, 1.55780412531e-06]
402: [157, 203, 1.56197810646e-06]
403: [481, 521, 1.56391552154e-06]
404: [368, 413, 1.56521321482e-06]
405: [52, 246, 1.56651609715e-06]
406: [375, 427, 1.57489076008e-06]
407: [123, 152, 1.57595866676e-06]
408: [121, 198, 1.57648310758e-06]
409: [382, 397, 1.58119578113e-06]
410: [21, 359, 1.5855294554e-06]
411: [494, 591, 1.58752440851e-06]
412: [488, 524, 1.59253970086e-06]
413: [483, 510, 1.5967981845e-06]
414: [30, 273, 1.59912023897e-06]
415: [363, 367, 1.60512413836e-06]
416: [264, 277, 1.61737932463e-06]
417: [245, 252, 1.63082928022e-06]
418: [263, 309, 1.63666570983e-06]
419: [467, 518, 1.6408165774e-06]
420: [266, 300, 1.64109843525e-06]
421: [366, 415, 1.6422833316e-06]
422: [131, 144, 1.64409654296e-06]
423: [130, 182, 1.65424596011e-06]
424: [508, 585, 1.65547707654e-06]
425: [489, 498, 1.67961773596e-06]
426: [128, 161, 1.68671256559e-06]
427: [23, 105, 1.68799351006e-06]
428: [17, 25, 1.68867956313e-06]
429: [191, 210, 1.68999200812e-06]
430: [4, 7, 1.73462220657e-06]
431: [245, 250, 1.73937666534e-06]
432: [263, 290, 1.74763297446e-06]
433: [468, 506, 1.74954050465e-06]
434: [9, 10, 1.75572520465e-06]
435: [1, 34, 1.76216925067e-06]
436: [126, 135, 1.77868434407e-06]
437: [373, 396, 1.77926416785e-06]
438: [18, 111, 1.78258146504e-06]
439: [130, 168, 1.78615272176e-06]
440: [257, 344, 1.79150511726e-06]
441: [482, 535, 1.8026384597e-06]
442: [248, 254, 1.80347844253e-06]
443: [120, 188, 1.82417490183e-06]
444: [150, 228, 1.83831739864e-06]
445: [381, 419, 1.83977895165e-06]
446: [123, 146, 1.84638742933e-06]
447: [480, 494, 1.87576758789e-06]
448: [245, 304, 1.88461481135e-06]
449: [27, 61, 1.88507834436e-06]
450: [184, 207, 1.89778084238e-06]
451: [122, 165, 1.89913600666e-06]
452: [69, 155, 1.90382869985e-06]
453: [531, 565, 1.9042759372e-06]
454: [125, 186, 1.92715225117e-06]
455: [251, 265, 1.93226738144e-06]
456: [31, 55, 1.93306863576e-06]
457: [376, 391, 1.94405783077e-06]
458: [248, 270, 1.95621198222e-06]
459: [17, 40, 1.95633581574e-06]
460: [488, 537, 1.96931843248e-06]
461: [0, 23, 1.98225668298e-06]
462: [14, 62, 1.99896206142e-06]
463: [123, 208, 2.00357322173e-06]
464: [361, 435, 2.00492213687e-06]
465: [284, 295, 2.0222972013e-06]
466: [178, 212, 2.0235059327e-06]
467: [364, 526, 2.03166146184e-06]
468: [159, 166, 2.05211544929e-06]
469: [360, 365, 2.0572260205e-06]
470: [140, 148, 2.05982608096e-06]
471: [145, 283, 2.06343080815e-06]
472: [492, 502, 2.0766888456e-06]
473: [368, 425, 2.11456894719e-06]
474: [483, 484, 2.11534334265e-06]
475: [129, 133, 2.13487247686e-06]
476: [372, 475, 2.1416594637e-06]
477: [57, 97, 2.14352209658e-06]
478: [3, 5, 2.14600960222e-06]
479: [21, 259, 2.15065087039e-06]
480: [143, 156, 2.15737013983e-06]
481: [15, 37, 2.17236701074e-06]
482: [489, 512, 2.18752172044e-06]
483: [9, 24, 2.23301472212e-06]
484: [377, 400, 2.27193504792e-06]
485: [131, 177, 2.30838044492e-06]
486: [120, 174, 2.31186202556e-06]
487: [375, 422, 2.31187723338e-06]
488: [486, 492, 2.32194714519e-06]
489: [493, 496, 2.35378355154e-06]
490: [4, 17, 2.36804110507e-06]
491: [145, 264, 2.36919200692e-06]
492: [370, 390, 2.37124006571e-06]
493: [245, 266, 2.37639743595e-06]
494: [243, 247, 2.39732114686e-06]
495: [139, 141, 2.40696142027e-06]
496: [382, 416, 2.41205957874e-06]
497: [18, 98, 2.43371018577e-06]
498: [373, 377, 2.43577985119e-06]
499: [52, 244, 2.45817949588e-06]
500: [123, 128, 2.46824314114e-06]
501: [30, 257, 2.48261224821e-06]
502: [184, 200, 2.52072574155e-06]
503: [39, 57, 2.53289947672e-06]
504: [27, 92, 2.56419868507e-06]
505: [366, 372, 2.57156524902e-06]
506: [489, 500, 2.60722207084e-06]
507: [486, 487, 2.62319048519e-06]
508: [381, 442, 2.63338398119e-06]
509: [124, 132, 2.63703514537e-06]
510: [255, 284, 2.67412924472e-06]
511: [482, 508, 2.68186812865e-06]
512: [468, 481, 2.69968003131e-06]
513: [509, 531, 2.73154965328e-06]
514: [426, 483, 2.73161268491e-06]
515: [1, 3, 2.74716613552e-06]
516: [362, 432, 2.75923549144e-06]
517: [4, 15, 2.76927449145e-06]
518: [375, 403, 2.77923306376e-06]
519: [123, 130, 2.78811095421e-06]
520: [157, 162, 2.82556502701e-06]
521: [486, 504, 2.89048775413e-06]
522: [122, 159, 2.89516158427e-06]
523: [131, 191, 2.89598723772e-06]
524: [360, 368, 2.98392220694e-06]
525: [16, 69, 2.99336603645e-06]
526: [462, 493, 3.05048947979e-06]
527: [364, 525, 3.0573351669e-06]
528: [361, 375, 3.10997111448e-06]
529: [125, 129, 3.11800232515e-06]
530: [245, 251, 3.13164308892e-06]
531: [121, 140, 3.13390336483e-06]
532: [13, 18, 3.1374766395e-06]
533: [370, 381, 3.14958279264e-06]
534: [248, 272, 3.21533362604e-06]
535: [374, 382, 3.28517196039e-06]
536: [145, 243, 3.30575339192e-06]
537: [52, 255, 3.37480137274e-06]
538: [139, 178, 3.42677273974e-06]
539: [362, 363, 3.4434754366e-06]
540: [467, 488, 3.47772367671e-06]
541: [426, 462, 3.48391040196e-06]
542: [122, 131, 3.53766617857e-06]
543: [241, 263, 3.53927420007e-06]
544: [362, 366, 3.64812413734e-06]
545: [121, 143, 3.68222939694e-06]
546: [468, 482, 3.69358293026e-06]
547: [21, 241, 3.71334651622e-06]
548: [1, 6, 3.75840100922e-06]
549: [122, 123, 3.823940722e-06]
550: [1, 9, 3.8440817662e-06]
551: [8, 27, 3.90453213903e-06]
552: [373, 404, 3.91737404887e-06]
553: [360, 361, 3.92619201728e-06]
554: [145, 245, 3.92715188419e-06]
555: [4, 14, 3.9805203299e-06]
556: [120, 122, 4.16255086942e-06]
557: [184, 201, 4.20269765001e-06]
558: [370, 376, 4.20936431436e-06]
559: [480, 509, 4.25837096948e-06]
560: [145, 311, 4.36225663636e-06]
561: [4, 39, 4.39172030325e-06]
562: [126, 150, 4.4194769708e-06]
563: [0, 1, 4.46757603452e-06]
564: [21, 343, 4.60062645141e-06]
565: [426, 486, 4.64233162347e-06]
566: [468, 489, 4.75867278403e-06]
567: [0, 13, 4.79344366322e-06]
568: [426, 480, 4.84489980872e-06]
569: [52, 145, 4.92938319889e-06]
570: [360, 373, 4.92994192451e-06]
571: [4, 8, 4.93256116943e-06]
572: [362, 370, 5.09213789088e-06]
573: [30, 52, 5.18137046173e-06]
574: [248, 288, 5.19055172743e-06]
575: [125, 126, 5.49219632491e-06]
576: [468, 587, 5.58180180686e-06]
577: [364, 426, 5.65118564649e-06]
578: [16, 31, 5.6997695247e-06]
579: [21, 248, 5.72083382825e-06]
580: [360, 362, 5.73411286368e-06]
581: [364, 468, 5.85787304672e-06]
582: [120, 121, 5.92855592112e-06]
583: [0, 4, 6.07119344962e-06]
584: [360, 374, 6.22327493795e-06]
585: [125, 139, 6.24620944169e-06]
586: [125, 142, 6.55108113528e-06]
587: [120, 151, 6.72609067086e-06]
588: [124, 125, 6.88491076793e-06]
589: [21, 30, 6.89400435186e-06]
590: [120, 157, 7.25471875525e-06]
591: [120, 124, 8.11684716455e-06]
592: [0, 16, 8.84096615607e-06]
593: [364, 467, 1.08212053248e-05]
594: [120, 184, 1.12746531618e-05]
595: [0, 21, 2.34937738669e-05]
596: [360, 364, 2.50489480845e-05]
597: [120, 360, 6.77127659317e-05]
598: [0, 120, 8.55388152375e-05]

22:08:29.689000: Optimal solution (eta = 2.70321794366, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 145 155 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
