!IMPORTANT! -> t = 8

22:09:17.639000: Loading G...
22:09:17.670000: Finished loading G...
22:09:17.670000: Calculating P...
22:09:17.686000: Sqaring P...
22:09:18.233000: Finished sqaring P...
22:09:18.249000: Calculating D and smaller things...
22:09:18.249000: Calculating D and DP_t...
22:09:18.624000: Finished calculating D and DP_t...
22:09:18.624000: Explicitly delete G, P_t and Deg...
22:09:18.624000: Finished deleting G, P_t and Deg...
22:09:18.624000: Setting up the structures...
22:09:18.983000: 1k done...
----------------------------------------> run_cnt=13932, run_ms1=7235, run_elem=8359200
157: [123, 134, 3.39586617196e-10]
158: [514, 523, 3.40512021217e-10]
159: [45, 80, 3.43821651675e-10]
160: [371, 395, 3.43862311506e-10]
161: [494, 513, 3.46478587921e-10]
162: [11, 58, 3.50952063695e-10]
163: [51, 112, 3.51978781645e-10]
164: [259, 300, 3.52600936146e-10]
165: [48, 76, 3.5830439658e-10]
166: [125, 213, 3.5948785984e-10]
167: [490, 521, 3.62550513795e-10]
168: [490, 543, 3.59380115112e-10]
169: [244, 331, 3.64924518932e-10]
170: [426, 446, 3.65102354893e-10]
171: [424, 440, 3.65774874297e-10]
172: [250, 330, 3.68406226835e-10]
173: [0, 45, 3.703349641e-10]
174: [492, 578, 3.74210058854e-10]
175: [413, 435, 3.75301209819e-10]
176: [369, 406, 3.76950553869e-10]
177: [181, 224, 3.78115865849e-10]
178: [496, 579, 3.80911099699e-10]
179: [144, 214, 3.81261847542e-10]
180: [2, 114, 3.83043525427e-10]
181: [124, 185, 3.86386761458e-10]
182: [131, 169, 3.88105636224e-10]
183: [122, 154, 3.90769394641e-10]
184: [506, 550, 3.91344808445e-10]
185: [22, 37, 3.92345906381e-10]
186: [247, 285, 4.01036898162e-10]
187: [510, 512, 4.01413809681e-10]
188: [510, 542, 3.46545438218e-10]
189: [296, 334, 4.01589169544e-10]
190: [262, 315, 4.02705110316e-10]
191: [189, 220, 4.02999268121e-10]
192: [549, 577, 4.04505359768e-10]
193: [135, 164, 4.04844931123e-10]
194: [277, 352, 4.05848822688e-10]
195: [277, 355, 3.99819386298e-10]
196: [547, 558, 4.07900729176e-10]
197: [258, 350, 4.1131260513e-10]
198: [14, 26, 4.12008594814e-10]
199: [86, 98, 4.13467633143e-10]
200: [369, 463, 4.13541249979e-10]
201: [193, 227, 4.15327815994e-10]
202: [2, 88, 4.20272147608e-10]
203: [400, 449, 4.24778474403e-10]
204: [415, 447, 4.25831151548e-10]
205: [136, 234, 4.2859681191e-10]
206: [377, 414, 4.31751789576e-10]
207: [148, 208, 4.36185555955e-10]
208: [156, 209, 4.36763848909e-10]
209: [492, 581, 4.39904978404e-10]
210: [241, 246, 4.40817181526e-10]
211: [379, 403, 4.41199866777e-10]
212: [378, 385, 4.43988696738e-10]
213: [14, 62, 4.45665493512e-10]
214: [14, 68, 4.19678044174e-10]
215: [147, 215, 4.45800768974e-10]
216: [360, 457, 4.48521255637e-10]
217: [374, 450, 4.55128664788e-10]
218: [531, 566, 4.56989467514e-10]
219: [506, 564, 4.58348210116e-10]
220: [217, 237, 4.59361535317e-10]
221: [499, 597, 4.60716000556e-10]
222: [317, 320, 4.60991930946e-10]
223: [193, 218, 4.62426024124e-10]
224: [51, 82, 4.6315483062e-10]
225: [510, 533, 4.65539544288e-10]
226: [498, 517, 4.66888048048e-10]
227: [498, 589, 4.30564840081e-10]
228: [12, 32, 4.67493362776e-10]
229: [259, 275, 4.71891993286e-10]
230: [293, 325, 4.72787489375e-10]
231: [545, 585, 4.75213321495e-10]
232: [7, 29, 4.75715041527e-10]
233: [7, 38, 4.26903091416e-10]
234: [183, 233, 4.85187312713e-10]
235: [503, 530, 4.86928564354e-10]
236: [373, 465, 4.87510210965e-10]
237: [8, 10, 4.96353895551e-10]
238: [14, 108, 5.00356416947e-10]
239: [15, 113, 5.02614729182e-10]
240: [492, 502, 5.05232533289e-10]
241: [362, 384, 5.05577493275e-10]
242: [377, 409, 5.05846500951e-10]
243: [48, 101, 5.05966100049e-10]
244: [527, 528, 5.2101571551e-10]
245: [361, 399, 5.21677151788e-10]
246: [361, 378, 4.11381251779e-10]
247: [361, 428, 4.87675532639e-10]
248: [256, 318, 5.26137266783e-10]
249: [486, 507, 5.32369586351e-10]
250: [79, 115, 5.3437837707e-10]
251: [129, 216, 5.35978758288e-10]
252: [570, 599, 5.36074849702e-10]
253: [54, 119, 5.40437079228e-10]
254: [35, 54, 5.43435499892e-10]
255: [156, 238, 5.43725110291e-10]
256: [167, 195, 5.50272580141e-10]
257: [492, 556, 5.50873330713e-10]
258: [274, 348, 5.53815518066e-10]
259: [274, 277, 5.21586486983e-10]
260: [493, 532, 5.57713784676e-10]
261: [489, 582, 5.57822804236e-10]
262: [61, 95, 5.63917298685e-10]
263: [4, 7, 5.70481801819e-10]
264: [152, 160, 5.72292687371e-10]
265: [249, 260, 5.78102639208e-10]
266: [157, 158, 5.80287840308e-10]
267: [186, 230, 5.8196214585e-10]
268: [23, 110, 5.82348212711e-10]
269: [258, 298, 5.90647660956e-10]
270: [4, 49, 5.92522434861e-10]
271: [33, 43, 5.96582322985e-10]
272: [487, 511, 5.97018847363e-10]
273: [547, 572, 6.01614950922e-10]
274: [252, 333, 6.02840898827e-10]
275: [252, 266, 5.71438553671e-10]
276: [250, 252, 5.73100239379e-10]
277: [6, 12, 6.09219507253e-10]
278: [51, 85, 6.09329776423e-10]
279: [51, 116, 3.66696197038e-10]
280: [427, 441, 6.0973437074e-10]
281: [360, 386, 6.13083707519e-10]
282: [492, 495, 6.19327222505e-10]
283: [20, 25, 6.20998405869e-10]
284: [525, 583, 6.21339992102e-10]
285: [279, 307, 6.28487530537e-10]
286: [155, 161, 6.29894525153e-10]
287: [243, 262, 6.30782662233e-10]
288: [137, 191, 6.32237793389e-10]
289: [137, 165, 5.92174184293e-10]
290: [375, 413, 6.477845682e-10]
291: [375, 434, 6.16305336962e-10]
292: [163, 222, 6.51540988434e-10]
293: [514, 531, 6.54207837001e-10]
294: [5, 21, 6.57865706892e-10]
295: [0, 77, 6.61675813454e-10]
296: [377, 443, 6.65030305297e-10]
297: [18, 59, 6.77958669503e-10]
298: [268, 296, 6.7839808373e-10]
299: [379, 433, 6.80775799911e-10]
300: [34, 35, 6.81353097841e-10]
301: [0, 34, 5.34617691486e-10]
302: [1, 102, 6.8291890112e-10]
303: [488, 524, 6.9071744588e-10]
304: [131, 193, 6.9177296838e-10]
305: [398, 442, 6.94161577148e-10]
306: [480, 499, 6.95359586263e-10]
307: [467, 518, 6.96188789928e-10]
308: [253, 264, 6.99611941583e-10]
309: [367, 371, 7.04970046224e-10]
310: [503, 520, 7.06629751022e-10]
311: [24, 100, 7.08860760373e-10]
312: [282, 321, 7.11547386038e-10]
313: [382, 397, 7.1500237514e-10]
314: [244, 293, 7.19875232691e-10]
315: [75, 79, 7.29779113647e-10]
316: [372, 377, 7.36098665585e-10]
317: [268, 356, 7.36859695529e-10]
318: [497, 569, 7.37629528422e-10]
319: [146, 179, 7.3827532314e-10]
320: [20, 96, 7.40356406587e-10]
321: [138, 170, 7.42955641396e-10]
322: [130, 175, 7.44226402346e-10]
323: [123, 130, 7.45516926152e-10]
324: [249, 278, 7.61411121964e-10]
325: [366, 425, 7.64109416217e-10]
326: [376, 391, 7.64246048924e-10]
327: [147, 197, 7.84377882337e-10]
328: [284, 347, 7.86502575513e-10]
329: [250, 337, 7.89428343066e-10]
330: [273, 287, 7.9262814781e-10]
331: [247, 286, 7.96551875367e-10]
332: [131, 144, 7.98231274395e-10]
333: [485, 522, 8.04318608696e-10]
334: [484, 557, 8.1315310745e-10]
335: [373, 456, 8.15626491179e-10]
336: [123, 180, 8.23561125528e-10]
337: [481, 590, 8.25199964814e-10]
338: [481, 482, 8.21677978169e-10]
339: [8, 19, 8.2871417035e-10]
340: [8, 36, 8.037257713e-10]
341: [535, 575, 8.29600415879e-10]
342: [17, 51, 8.33285087837e-10]
343: [281, 349, 8.35833749184e-10]
344: [429, 455, 8.40872753394e-10]
345: [3, 111, 8.45074822851e-10]
346: [485, 570, 8.46882987736e-10]
347: [485, 487, 7.41098770852e-10]
348: [488, 591, 8.47502801159e-10]
349: [244, 316, 8.54787973692e-10]
350: [97, 269, 8.56390555556e-10]
351: [366, 415, 8.56919827035e-10]
352: [248, 251, 8.60325460132e-10]
353: [141, 187, 8.63768660204e-10]
354: [127, 203, 8.67120268589e-10]
355: [127, 223, 5.76217425435e-10]
356: [149, 156, 8.67871259607e-10]
357: [149, 219, 6.75554935471e-10]
358: [149, 182, 8.49222353554e-10]
359: [241, 294, 8.94149605769e-10]
360: [480, 486, 8.946465906e-10]
361: [485, 494, 9.00832556537e-10]
362: [2, 9, 9.03703906863e-10]
363: [120, 184, 9.05866286784e-10]
364: [417, 470, 9.08137264737e-10]
365: [61, 72, 9.12918209825e-10]
366: [5, 16, 9.18681588908e-10]
367: [11, 14, 9.20552868523e-10]
368: [493, 536, 9.43184258378e-10]
369: [362, 398, 9.43311052453e-10]
370: [256, 343, 9.45602720432e-10]
371: [303, 319, 9.61166383159e-10]
372: [548, 549, 9.80626033092e-10]
373: [548, 586, 8.42520654249e-10]
374: [508, 548, 9.61172629748e-10]
375: [136, 186, 9.80915461035e-10]
376: [388, 419, 9.81606990909e-10]
377: [388, 438, 8.11831937135e-10]
378: [2, 105, 9.86382865293e-10]
379: [396, 445, 9.86570657734e-10]
380: [480, 547, 9.9901495049e-10]
381: [121, 149, 1.00633224775e-09]
382: [272, 308, 1.01889010582e-09]
383: [23, 61, 1.024346426e-09]
384: [484, 510, 1.0316981341e-09]
385: [484, 535, 1.04549057991e-09]
386: [242, 256, 1.05112346622e-09]
387: [52, 336, 1.06254165421e-09]
388: [375, 426, 1.06412242124e-09]
389: [430, 474, 1.0684986254e-09]
390: [20, 23, 1.10060135383e-09]
391: [373, 420, 1.1006753746e-09]
392: [225, 232, 1.11331966364e-09]
393: [202, 225, 6.84333121255e-10]
394: [0, 1, 1.12326694095e-09]
395: [241, 243, 1.13314513103e-09]
396: [481, 505, 1.13374920529e-09]
397: [503, 527, 1.13548622372e-09]
398: [123, 148, 1.13615389277e-09]
399: [496, 519, 1.13915489547e-09]
400: [6, 86, 1.14237300978e-09]
401: [6, 33, 9.36083849583e-10]
402: [368, 370, 1.15450247795e-09]
403: [249, 281, 1.16878777325e-09]
404: [367, 379, 1.16922939122e-09]
405: [367, 424, 1.02147692508e-09]
406: [375, 383, 1.1701288947e-09]
407: [493, 529, 1.19409090565e-09]
408: [478, 493, 1.13098123775e-09]
409: [126, 167, 1.20691060478e-09]
410: [242, 284, 1.20865385818e-09]
411: [178, 212, 1.20960237894e-09]
412: [363, 417, 1.22437874491e-09]
413: [201, 207, 1.24559731072e-09]
414: [3, 69, 1.24585601764e-09]
415: [490, 492, 1.253787459e-09]
416: [15, 52, 1.25667041069e-09]
417: [17, 90, 1.25694492084e-09]
418: [361, 364, 1.26433502513e-09]
419: [483, 484, 1.26960052023e-09]
420: [136, 147, 1.27000648211e-09]
421: [123, 174, 1.27687127576e-09]
422: [132, 177, 1.31102949689e-09]
423: [288, 291, 1.31694266483e-09]
424: [258, 273, 1.31948677016e-09]
425: [4, 5, 1.32863333603e-09]
426: [122, 163, 1.35558700986e-09]
427: [157, 181, 1.35885781737e-09]
428: [157, 231, 1.35793820199e-09]
429: [152, 166, 1.38181305426e-09]
430: [152, 173, 1.22812408227e-09]
431: [217, 239, 1.387766009e-09]
432: [137, 217, 1.36039347423e-09]
433: [367, 501, 1.42664715195e-09]
434: [367, 376, 1.41280351806e-09]
435: [253, 271, 1.4307373431e-09]
436: [250, 253, 1.29006803893e-09]
437: [240, 250, 1.35877457924e-09]
438: [427, 554, 1.43708463879e-09]
439: [360, 382, 1.43967628391e-09]
440: [24, 39, 1.4621394968e-09]
441: [369, 462, 1.48819001624e-09]
442: [369, 373, 9.75170825671e-10]
443: [123, 228, 1.48955754253e-09]
444: [139, 141, 1.51332260577e-09]
445: [360, 372, 1.51426638152e-09]
446: [124, 194, 1.52860697605e-09]
447: [124, 159, 1.33646187119e-09]
448: [132, 190, 1.53031457542e-09]
449: [31, 84, 1.5496045965e-09]
450: [4, 48, 1.57917117709e-09]
451: [129, 151, 1.58029188262e-09]
452: [401, 475, 1.60012946372e-09]
453: [390, 429, 1.6046693752e-09]
454: [363, 387, 1.64265681756e-09]
455: [2, 8, 1.65855198928e-09]
456: [248, 270, 1.66113782773e-09]
457: [125, 133, 1.66793852172e-09]
458: [13, 106, 1.67364647265e-09]
459: [137, 139, 1.73048343358e-09]
460: [368, 375, 1.7708209025e-09]
461: [268, 288, 1.81555216481e-09]
462: [367, 388, 1.84141456398e-09]
463: [467, 537, 1.84386035893e-09]
464: [138, 142, 1.87678443982e-09]
465: [138, 152, 1.51676470005e-09]
466: [241, 259, 1.8846422883e-09]
467: [247, 279, 1.89670205854e-09]
468: [122, 188, 1.89743719638e-09]
469: [498, 593, 1.9124482182e-09]
470: [506, 587, 1.91915737576e-09]
471: [244, 247, 1.92228661408e-09]
472: [483, 506, 1.92404409296e-09]
473: [146, 183, 1.93035077053e-09]
474: [400, 427, 1.93515278885e-09]
475: [268, 274, 1.99467814685e-09]
476: [362, 444, 2.03225710948e-09]
477: [489, 503, 2.04018050098e-09]
478: [489, 546, 1.97334550017e-09]
479: [488, 490, 2.06111053127e-09]
480: [257, 268, 2.0939584622e-09]
481: [366, 381, 2.13141554633e-09]
482: [366, 394, 1.65841203541e-09]
483: [240, 317, 2.15201402789e-09]
484: [123, 128, 2.19828226139e-09]
485: [0, 31, 2.21899293796e-09]
486: [127, 157, 2.22167610772e-09]
487: [127, 140, 1.73132328622e-09]
488: [400, 439, 2.22686284964e-09]
489: [17, 27, 2.23286459264e-09]
490: [17, 20, 2.24888142717e-09]
491: [480, 525, 2.25889340263e-09]
492: [240, 338, 2.28809567245e-09]
493: [13, 18, 2.29504243178e-09]
494: [485, 545, 2.31449627711e-09]
495: [365, 418, 2.34414156032e-09]
496: [171, 192, 2.35889874791e-09]
497: [249, 258, 2.37032112314e-09]
498: [245, 272, 2.37042790212e-09]
499: [245, 310, 2.15265327121e-09]
500: [15, 75, 2.42064956439e-09]
501: [126, 189, 2.42696780233e-09]
502: [498, 508, 2.45306583298e-09]
503: [497, 498, 2.4477433079e-09]
504: [497, 595, 2.1480911542e-09]
505: [131, 202, 2.50531840811e-09]
506: [369, 430, 2.52097289637e-09]
507: [143, 229, 2.5346296348e-09]
508: [257, 282, 2.59508567813e-09]
509: [480, 514, 2.62097542573e-09]
510: [362, 367, 2.66713416177e-09]
511: [267, 303, 2.71284383329e-09]
512: [244, 311, 2.75865778728e-09]
513: [17, 22, 2.78721712668e-09]
514: [362, 374, 2.78751506021e-09]
515: [480, 496, 2.8188545392e-09]
516: [478, 489, 2.90776244828e-09]
517: [127, 143, 2.91359168141e-09]
518: [0, 56, 2.98333177738e-09]
519: [122, 123, 3.01725372325e-09]
520: [368, 432, 3.03787748948e-09]
521: [120, 138, 3.05680163477e-09]
522: [200, 201, 3.06113992337e-09]
523: [396, 404, 3.08119779988e-09]
524: [11, 24, 3.17999295086e-09]
525: [242, 248, 3.2405442891e-09]
526: [365, 368, 3.2676211542e-09]
527: [126, 135, 3.32369746361e-09]
528: [365, 408, 3.32942559208e-09]
529: [369, 390, 3.36427302833e-09]
530: [17, 70, 3.44346326526e-09]
531: [97, 290, 3.50469412665e-09]
532: [121, 132, 3.51539051805e-09]
533: [257, 346, 3.62223493788e-09]
534: [481, 483, 3.87917867092e-09]
535: [360, 366, 3.94144768164e-09]
536: [361, 362, 4.05711812267e-09]
537: [3, 6, 4.07942076336e-09]
538: [2, 4, 4.10344860756e-09]
539: [122, 176, 4.23678032462e-09]
540: [131, 136, 4.41093983372e-09]
541: [478, 509, 4.43214694947e-09]
542: [146, 155, 4.56136897491e-09]
543: [241, 242, 4.58870540639e-09]
544: [478, 565, 4.62204740933e-09]
545: [0, 15, 4.69356417636e-09]
546: [137, 210, 4.83219977827e-09]
547: [122, 125, 4.88349850748e-09]
548: [244, 249, 4.97842869564e-09]
549: [365, 396, 5.24391329834e-09]
550: [365, 416, 4.92778887682e-09]
551: [121, 150, 5.30972900968e-09]
552: [485, 488, 5.39032632773e-09]
553: [127, 145, 5.45735576882e-09]
554: [127, 146, 6.02561379959e-09]
555: [369, 401, 6.23598749991e-09]
556: [363, 369, 6.21219478987e-09]
557: [360, 380, 6.42788600374e-09]
558: [3, 92, 6.51725931565e-09]
559: [126, 131, 7.06069707336e-09]
560: [127, 129, 7.12380470916e-09]
561: [120, 124, 7.20549106054e-09]
562: [257, 267, 7.4732527468e-09]
563: [97, 257, 6.77416714876e-09]
564: [97, 313, 6.85023661252e-09]
565: [2, 11, 7.53330350806e-09]
566: [122, 171, 7.82232675707e-09]
567: [481, 540, 8.68470301043e-09]
568: [363, 400, 8.8055315408e-09]
569: [13, 17, 9.36260800531e-09]
570: [467, 478, 9.51833994586e-09]
571: [122, 178, 9.75594204128e-09]
572: [365, 551, 1.03100296429e-08]
573: [3, 245, 1.03352159353e-08]
574: [122, 200, 1.06525652965e-08]
575: [481, 497, 1.11090809704e-08]
576: [122, 137, 1.24371039092e-08]
577: [122, 198, 1.17355260602e-08]
578: [240, 244, 1.31361123324e-08]
579: [480, 485, 1.58776480584e-08]
580: [0, 13, 1.80791106786e-08]
581: [162, 467, 1.87266774368e-08]
582: [360, 365, 2.14721597137e-08]
583: [120, 121, 2.3207731592e-08]
584: [0, 3, 2.72298743974e-08]
585: [97, 240, 3.27022046682e-08]
586: [360, 363, 3.47180527789e-08]
587: [162, 481, 4.07175577883e-08]
588: [120, 126, 4.28624357051e-08]
589: [122, 127, 6.84677848282e-08]
590: [97, 241, 7.06983951055e-08]
591: [360, 361, 7.63972599954e-08]
592: [162, 480, 8.80984855312e-08]
593: [120, 122, 1.31863976088e-07]
594: [0, 2, 1.34462508999e-07]
595: [0, 97, 2.80125074944e-07]
596: [162, 360, 4.18281636001e-07]
597: [120, 162, 1.01094477121e-05]
598: [0, 120, 2.69517674526e-05]

22:09:27.686000: Optimal solution (eta = 24.1689972544, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
