!IMPORTANT! -> t = 5

22:09:44.593000: Loading G...
22:09:44.655000: Finished loading G...
22:09:44.655000: Calculating P...
22:09:44.671000: Sqaring P...
22:09:44.702000: Finished sqaring P...
22:09:44.718000: Calculating D and smaller things...
22:09:44.718000: Calculating D and DP_t...
22:09:44.999000: Finished calculating D and DP_t...
22:09:44.999000: Explicitly delete G, P_t and Deg...
22:09:44.999000: Finished deleting G, P_t and Deg...
22:09:44.999000: Setting up the structures...
22:09:45.280000: 1k done...
----------------------------------------> run_cnt=11776, run_ms1=4281, run_elem=5015545
67: [429, 431, 3.08085452981e-09]
68: [468, 492, 3.70417412045e-09]
69: [488, 489, 3.7091778385e-09]
70: [425, 487, 3.71324343721e-09]
71: [336, 391, 3.72187977234e-09]
72: [129, 148, 3.73584956909e-09]
73: [17, 78, 3.7420208526e-09]
74: [565, 589, 3.74571459615e-09]
75: [319, 337, 3.75605617955e-09]
76: [269, 293, 3.75722796428e-09]
77: [113, 173, 3.79482863872e-09]
78: [208, 266, 3.84734567805e-09]
79: [109, 467, 3.85367485975e-09]
80: [502, 557, 3.85878117786e-09]
81: [100, 115, 3.86451524093e-09]
82: [256, 285, 3.88940094307e-09]
83: [568, 584, 3.89232456889e-09]
84: [28, 66, 3.90342859493e-09]
85: [479, 482, 3.91185513313e-09]
86: [563, 591, 3.93507909151e-09]
87: [511, 547, 3.95013010589e-09]
88: [154, 186, 3.95128975675e-09]
89: [301, 349, 3.96021024424e-09]
90: [23, 42, 3.97505739322e-09]
91: [515, 537, 3.98093796996e-09]
92: [28, 69, 3.99682619422e-09]
93: [137, 192, 3.99822709658e-09]
94: [67, 86, 4.00941865901e-09]
95: [541, 552, 4.0415603548e-09]
96: [548, 581, 4.05525363962e-09]
97: [208, 277, 4.05690231029e-09]
98: [45, 46, 4.0574028527e-09]
99: [374, 381, 4.05839258487e-09]
100: [424, 430, 4.07753489912e-09]
101: [422, 493, 4.11665687363e-09]
102: [340, 359, 4.12152404919e-09]
103: [404, 477, 4.13397775599e-09]
104: [567, 569, 4.13907842822e-09]
105: [314, 342, 4.15746718602e-09]
106: [534, 544, 4.18942551319e-09]
107: [448, 478, 4.19917994345e-09]
108: [453, 481, 4.22135869536e-09]
109: [145, 155, 4.23504116881e-09]
110: [469, 485, 4.24089188326e-09]
111: [129, 138, 4.25234170955e-09]
112: [524, 545, 4.2589640889e-09]
113: [31, 83, 4.26197849034e-09]
114: [107, 165, 4.26672416218e-09]
115: [123, 133, 4.2725626781e-09]
116: [409, 458, 4.27285392351e-09]
117: [406, 441, 4.2756540389e-09]
118: [572, 586, 4.29213973447e-09]
119: [402, 457, 4.29611148627e-09]
120: [25, 62, 4.29725570315e-09]
121: [262, 280, 4.29739294089e-09]
122: [19, 20, 4.29870306734e-09]
123: [116, 193, 4.30129851486e-09]
124: [156, 183, 4.30643819612e-09]
125: [206, 211, 4.31046603007e-09]
126: [233, 276, 4.31747750122e-09]
127: [336, 375, 4.3326909587e-09]
128: [21, 90, 4.33829816887e-09]
129: [127, 168, 4.33863498793e-09]
130: [218, 223, 4.34391939529e-09]
131: [224, 291, 4.34463745756e-09]
132: [294, 366, 4.38096272229e-09]
133: [37, 92, 4.40271148362e-09]
134: [443, 453, 4.4048719595e-09]
135: [407, 418, 4.42501759708e-09]
136: [21, 33, 4.44158452817e-09]
137: [209, 268, 4.4459175724e-09]
138: [12, 55, 4.44805398737e-09]
139: [54, 79, 4.4520856076e-09]
140: [225, 287, 4.47579219021e-09]
141: [10, 50, 4.47616638839e-09]
142: [118, 171, 4.50628378104e-09]
143: [229, 246, 4.51739142665e-09]
144: [501, 520, 4.52550692865e-09]
145: [432, 476, 4.54327571624e-09]
146: [247, 273, 4.54687007661e-09]
147: [307, 338, 4.60171691754e-09]
148: [512, 573, 4.63224248258e-09]
149: [535, 559, 4.64083757698e-09]
150: [435, 495, 4.64499896505e-09]
151: [309, 385, 4.6766413442e-09]
152: [348, 355, 4.69763609075e-09]
153: [22, 58, 4.6979437688e-09]
154: [26, 39, 4.70398864242e-09]
155: [333, 353, 4.737148475e-09]
156: [228, 254, 4.74235744243e-09]
157: [8, 98, 4.76022814012e-09]
158: [315, 334, 4.76360708992e-09]
159: [403, 428, 4.76469802105e-09]
160: [24, 74, 4.77497856025e-09]
161: [124, 160, 4.78867771661e-09]
162: [154, 179, 4.79510625324e-09]
163: [7, 64, 4.79699092607e-09]
164: [296, 316, 4.84502546e-09]
165: [159, 177, 4.85049092566e-09]
166: [68, 81, 4.85619355373e-09]
167: [200, 260, 4.88802068528e-09]
168: [142, 145, 4.89932374518e-09]
169: [215, 242, 4.92675315556e-09]
170: [535, 585, 4.95339776097e-09]
171: [300, 302, 4.96045539682e-09]
172: [137, 163, 4.97840555773e-09]
173: [110, 121, 4.98847102269e-09]
174: [19, 91, 4.996844461e-09]
175: [158, 161, 4.99725111946e-09]
176: [319, 373, 5.01312300294e-09]
177: [577, 597, 5.04053814726e-09]
178: [16, 56, 5.07955026104e-09]
179: [240, 370, 5.09518284359e-09]
180: [5, 63, 5.159923058e-09]
181: [411, 480, 5.16605062389e-09]
182: [510, 576, 5.16678211043e-09]
183: [408, 463, 5.18617673654e-09]
184: [111, 127, 5.18624651185e-09]
185: [143, 152, 5.21208547233e-09]
186: [433, 472, 5.24941880673e-09]
187: [350, 361, 5.25172425558e-09]
188: [460, 496, 5.26002237976e-09]
189: [500, 580, 5.29350544297e-09]
190: [232, 281, 5.3107832247e-09]
191: [216, 234, 5.32823358108e-09]
192: [333, 392, 5.34307835717e-09]
193: [205, 352, 5.36259421174e-09]
194: [571, 574, 5.37311091395e-09]
195: [351, 369, 5.38636648302e-09]
196: [166, 196, 5.3959067787e-09]
197: [551, 555, 5.39734818161e-09]
198: [404, 411, 5.40273079146e-09]
199: [206, 238, 5.41762018961e-09]
200: [439, 473, 5.43009277944e-09]
201: [109, 175, 5.449068036e-09]
202: [522, 554, 5.45914740301e-09]
203: [143, 144, 5.47694534275e-09]
204: [536, 599, 5.4988509495e-09]
205: [34, 48, 5.50527125898e-09]
206: [509, 538, 5.51317222168e-09]
207: [519, 561, 5.51797986007e-09]
208: [529, 592, 5.56165210517e-09]
209: [174, 497, 5.61243267335e-09]
210: [413, 423, 5.62301803827e-09]
211: [119, 454, 5.63875328414e-09]
212: [123, 466, 5.65810937166e-09]
213: [345, 382, 5.66536701791e-09]
214: [207, 345, 5.41361232248e-09]
215: [3, 93, 5.67390762072e-09]
216: [348, 356, 5.68764882278e-09]
217: [400, 425, 5.69058259397e-09]
218: [447, 474, 5.69902511894e-09]
219: [220, 288, 5.74066695669e-09]
220: [225, 236, 5.74608710779e-09]
221: [212, 221, 5.78416542524e-09]
222: [429, 445, 5.79870679045e-09]
223: [416, 461, 5.80000673916e-09]
224: [562, 566, 5.80120153662e-09]
225: [420, 465, 5.80161685392e-09]
226: [362, 383, 5.82214636463e-09]
227: [28, 99, 5.86522518313e-09]
228: [102, 126, 5.86822752287e-09]
229: [530, 568, 5.87067916301e-09]
230: [124, 147, 5.89144873158e-09]
231: [513, 562, 5.92348341831e-09]
232: [358, 364, 5.92800603458e-09]
233: [374, 390, 5.93180866542e-09]
234: [387, 393, 5.94240561961e-09]
235: [2, 61, 5.95863612873e-09]
236: [521, 548, 5.9736881224e-09]
237: [203, 379, 5.97372416165e-09]
238: [417, 443, 6.00059901159e-09]
239: [448, 449, 6.0037754752e-09]
240: [130, 131, 6.04005760108e-09]
241: [240, 275, 6.04438543123e-09]
242: [305, 320, 6.09990569927e-09]
243: [141, 189, 6.15366192615e-09]
244: [515, 534, 6.1692868591e-09]
245: [37, 57, 6.1707786852e-09]
246: [54, 71, 6.19183981727e-09]
247: [22, 35, 6.20646466097e-09]
248: [323, 354, 6.22888040742e-09]
249: [327, 333, 6.26161346212e-09]
250: [490, 498, 6.27967473552e-09]
251: [157, 164, 6.28220701771e-09]
252: [226, 269, 6.30406671156e-09]
253: [156, 170, 6.31930616449e-09]
254: [136, 176, 6.31964106665e-09]
255: [436, 479, 6.35107395837e-09]
256: [339, 344, 6.35573141322e-09]
257: [401, 410, 6.398474627e-09]
258: [402, 447, 6.40569835889e-09]
259: [32, 88, 6.40624646111e-09]
260: [450, 494, 6.41100429937e-09]
261: [135, 139, 6.41252123879e-09]
262: [227, 239, 6.41288039108e-09]
263: [232, 282, 6.43864973307e-09]
264: [41, 51, 6.46011616636e-09]
265: [220, 267, 6.47086294669e-09]
266: [549, 563, 6.47994067935e-09]
267: [313, 315, 6.50263093808e-09]
268: [125, 470, 6.57782058839e-09]
269: [516, 546, 6.58344220166e-09]
270: [541, 588, 6.62693622179e-09]
271: [128, 132, 6.62779099604e-09]
272: [508, 510, 6.71082514178e-09]
273: [227, 230, 6.73083315984e-09]
274: [142, 190, 6.73522573203e-09]
275: [109, 195, 6.74417750073e-09]
276: [340, 363, 6.76268553591e-09]
277: [524, 556, 6.77053553096e-09]
278: [324, 365, 6.7727069926e-09]
279: [505, 539, 6.77480794441e-09]
280: [442, 484, 6.83214727866e-09]
281: [530, 575, 6.85122276536e-09]
282: [405, 444, 6.87910116478e-09]
283: [507, 514, 6.88037365804e-09]
284: [243, 257, 6.88811570758e-09]
285: [247, 294, 6.9444970372e-09]
286: [19, 53, 6.9631345303e-09]
287: [4, 13, 7.01911966586e-09]
288: [427, 462, 7.02707128549e-09]
289: [529, 590, 7.04400343775e-09]
290: [31, 76, 7.13612006876e-09]
291: [103, 162, 7.1608001965e-09]
292: [41, 94, 7.16331825614e-09]
293: [8, 550, 7.24011287441e-09]
294: [213, 240, 7.24029143645e-09]
295: [250, 259, 7.26104527227e-09]
296: [417, 491, 7.27634087592e-09]
297: [377, 394, 7.27929787549e-09]
298: [522, 525, 7.31292907364e-09]
299: [226, 244, 7.33875169991e-09]
300: [209, 258, 7.34492275868e-09]
301: [256, 286, 7.35575680999e-09]
302: [307, 311, 7.36423397624e-09]
303: [0, 60, 7.3755996648e-09]
304: [116, 158, 7.40222180279e-09]
305: [9, 45, 7.45727796094e-09]
306: [101, 124, 7.47267812729e-09]
307: [313, 346, 7.49533377109e-09]
308: [347, 387, 7.51095210826e-09]
309: [331, 389, 7.56159345809e-09]
310: [523, 526, 7.57907579276e-09]
311: [107, 108, 7.64019201221e-09]
312: [44, 85, 7.66417957877e-09]
313: [11, 37, 7.70984025767e-09]
314: [206, 245, 7.75841028955e-09]
315: [400, 468, 7.77706661068e-09]
316: [0, 82, 7.77924002691e-09]
317: [0, 12, 7.43679029715e-09]
318: [65, 73, 7.78082751582e-09]
319: [24, 67, 7.79195500437e-09]
320: [519, 540, 7.85060600633e-09]
321: [109, 194, 7.85197971175e-09]
322: [100, 122, 7.91765723453e-09]
323: [113, 151, 7.95018530685e-09]
324: [314, 324, 7.98401920478e-09]
325: [225, 255, 8.01182866864e-09]
326: [536, 567, 8.05026510726e-09]
327: [301, 339, 8.06656605864e-09]
328: [336, 351, 8.06882448977e-09]
329: [432, 439, 8.13406233937e-09]
330: [509, 535, 8.13968212841e-09]
331: [511, 564, 8.16540020473e-09]
332: [251, 357, 8.24426940186e-09]
333: [272, 310, 8.24637162775e-09]
334: [218, 253, 8.24666773113e-09]
335: [531, 542, 8.33647820273e-09]
336: [243, 252, 8.36298571467e-09]
337: [70, 570, 8.37559781214e-09]
338: [327, 329, 8.38411227872e-09]
339: [416, 417, 8.43663374977e-09]
340: [401, 408, 8.57010564789e-09]
341: [209, 218, 8.57435387872e-09]
342: [200, 214, 8.60731112266e-09]
343: [317, 335, 8.6221609686e-09]
344: [325, 398, 8.67711030291e-09]
345: [15, 509, 8.69330243482e-09]
346: [1, 49, 8.71585811673e-09]
347: [114, 140, 8.73283485488e-09]
348: [312, 341, 8.86488564454e-09]
349: [309, 377, 8.88725954144e-09]
350: [14, 54, 8.97630672497e-09]
351: [400, 422, 9.03954549562e-09]
352: [181, 471, 9.05222389887e-09]
353: [515, 527, 9.08147855206e-09]
354: [263, 360, 9.10335360046e-09]
355: [101, 136, 9.25857068309e-09]
356: [219, 279, 9.30875432811e-09]
357: [219, 295, 8.74076048211e-09]
358: [222, 263, 9.39119734569e-09]
359: [28, 47, 9.46142510796e-09]
360: [206, 228, 9.46962056346e-09]
361: [403, 486, 9.52405776747e-09]
362: [300, 350, 9.58425805781e-09]
363: [104, 150, 9.62130201364e-09]
364: [106, 169, 9.63187385216e-09]
365: [501, 505, 9.6408664412e-09]
366: [409, 442, 9.6457106369e-09]
367: [103, 128, 9.77943419208e-09]
368: [11, 96, 9.80813011664e-09]
369: [120, 142, 9.82660626978e-09]
370: [521, 551, 9.8296970035e-09]
371: [36, 77, 9.85058355449e-09]
372: [130, 434, 9.86235800079e-09]
373: [305, 318, 9.93080437076e-09]
374: [3, 598, 9.94517694411e-09]
375: [217, 235, 1.00545461931e-08]
376: [500, 507, 1.01714776301e-08]
377: [524, 596, 1.0272165516e-08]
378: [303, 388, 1.03241445856e-08]
379: [109, 135, 1.03959440871e-08]
380: [513, 572, 1.04064466925e-08]
381: [18, 31, 1.04328569887e-08]
382: [201, 233, 1.04363030283e-08]
383: [102, 490, 1.06607306588e-08]
384: [404, 414, 1.06665345174e-08]
385: [116, 149, 1.07042150294e-08]
386: [123, 137, 1.07216874411e-08]
387: [203, 204, 1.08098192729e-08]
388: [298, 340, 1.08385854089e-08]
389: [2, 16, 1.09268231191e-08]
390: [450, 469, 1.11429588799e-08]
391: [229, 312, 1.11939273283e-08]
392: [225, 247, 1.12589545379e-08]
393: [328, 331, 1.14091746868e-08]
394: [407, 429, 1.14141349365e-08]
395: [25, 68, 1.14312347051e-08]
396: [159, 180, 1.14379620562e-08]
397: [7, 9, 1.14653763294e-08]
398: [103, 117, 1.14786696157e-08]
399: [512, 530, 1.1487085964e-08]
400: [112, 199, 1.15511987083e-08]
401: [358, 368, 1.16216691247e-08]
402: [207, 297, 1.16525545177e-08]
403: [325, 374, 1.17815976359e-08]
404: [25, 41, 1.18627302844e-08]
405: [216, 231, 1.1955796735e-08]
406: [237, 376, 1.19620458156e-08]
407: [289, 326, 1.19732385136e-08]
408: [203, 261, 1.21346239451e-08]
409: [241, 362, 1.21530038039e-08]
410: [424, 488, 1.21863169036e-08]
411: [111, 156, 1.22315114595e-08]
412: [224, 271, 1.23711599067e-08]
413: [256, 308, 1.24621971186e-08]
414: [174, 402, 1.25467492825e-08]
415: [347, 397, 1.27100865899e-08]
416: [304, 317, 1.27269455252e-08]
417: [400, 436, 1.27673591232e-08]
418: [513, 565, 1.28136379945e-08]
419: [1, 18, 1.29576621325e-08]
420: [511, 577, 1.31225035583e-08]
421: [6, 522, 1.31245814584e-08]
422: [5, 28, 1.32265657826e-08]
423: [296, 322, 1.3341965708e-08]
424: [89, 531, 1.34239911054e-08]
425: [89, 549, 1.11515581677e-08]
426: [36, 506, 1.34609601209e-08]
427: [519, 541, 1.34699434804e-08]
428: [515, 558, 1.34837671754e-08]
429: [323, 343, 1.35328994781e-08]
430: [10, 15, 1.35615001343e-08]
431: [413, 420, 1.37043548604e-08]
432: [8, 26, 1.38706201325e-08]
433: [412, 435, 1.38943557716e-08]
434: [143, 174, 1.39683769694e-08]
435: [38, 59, 1.4018608802e-08]
436: [212, 226, 1.40424206022e-08]
437: [508, 582, 1.40548779075e-08]
438: [256, 270, 1.42156620347e-08]
439: [200, 215, 1.42234905217e-08]
440: [102, 421, 1.42719283817e-08]
441: [409, 448, 1.42941506716e-08]
442: [232, 262, 1.43093641565e-08]
443: [23, 75, 1.43403319107e-08]
444: [208, 209, 1.44404956269e-08]
445: [319, 367, 1.44546702983e-08]
446: [123, 129, 1.45464037798e-08]
447: [501, 536, 1.46226075909e-08]
448: [519, 543, 1.4695249697e-08]
449: [19, 21, 1.47418311781e-08]
450: [19, 516, 1.40420829093e-08]
451: [112, 446, 1.49262118365e-08]
452: [513, 571, 1.52004601638e-08]
453: [118, 154, 1.52151902172e-08]
454: [413, 450, 1.55192284758e-08]
455: [130, 427, 1.5873890145e-08]
456: [107, 125, 1.58768896816e-08]
457: [141, 181, 1.58873643601e-08]
458: [313, 327, 1.59729935406e-08]
459: [500, 521, 1.61604005266e-08]
460: [300, 378, 1.62665196879e-08]
461: [213, 250, 1.62832310765e-08]
462: [524, 553, 1.63596941194e-08]
463: [502, 515, 1.63928612436e-08]
464: [406, 432, 1.63996229742e-08]
465: [217, 224, 1.6560076142e-08]
466: [143, 404, 1.73224099944e-08]
467: [110, 120, 1.79608743284e-08]
468: [0, 8, 1.79795330295e-08]
469: [118, 401, 1.79869014049e-08]
470: [529, 593, 1.81557921348e-08]
471: [400, 405, 1.83113091792e-08]
472: [207, 307, 1.83678163937e-08]
473: [100, 107, 1.83894974844e-08]
474: [303, 305, 1.83925773683e-08]
475: [32, 501, 1.84286933104e-08]
476: [14, 34, 1.88007247083e-08]
477: [38, 65, 1.89026368778e-08]
478: [289, 301, 1.91835368966e-08]
479: [17, 24, 1.94513671328e-08]
480: [23, 532, 1.96042979652e-08]
481: [103, 159, 1.96100936558e-08]
482: [113, 119, 1.99775031984e-08]
483: [519, 523, 2.00058817349e-08]
484: [200, 210, 2.01931494636e-08]
485: [102, 409, 2.02681594819e-08]
486: [22, 25, 2.04851864386e-08]
487: [424, 433, 2.11051408198e-08]
488: [225, 229, 2.11522646839e-08]
489: [227, 232, 2.11659552156e-08]
490: [141, 198, 2.12669169003e-08]
491: [300, 313, 2.14791279037e-08]
492: [212, 265, 2.18270511682e-08]
493: [323, 348, 2.1876357143e-08]
494: [298, 314, 2.22339194047e-08]
495: [10, 517, 2.26510599382e-08]
496: [40, 529, 2.30316099258e-08]
497: [303, 325, 2.30494522352e-08]
498: [113, 157, 2.32847226204e-08]
499: [106, 166, 2.34087402143e-08]
500: [500, 511, 2.3599021382e-08]
501: [103, 104, 2.40751421068e-08]
502: [319, 328, 2.42331428093e-08]
503: [109, 123, 2.4270760267e-08]
504: [306, 372, 2.44137741442e-08]
505: [347, 358, 2.46014919725e-08]
506: [201, 251, 2.50470752032e-08]
507: [0, 11, 2.54717663136e-08]
508: [413, 460, 2.56936913511e-08]
509: [114, 415, 2.57411354021e-08]
510: [220, 225, 2.58425525866e-08]
511: [89, 502, 2.58532700974e-08]
512: [0, 19, 2.64491703793e-08]
513: [1, 2, 2.66808206411e-08]
514: [296, 298, 2.66866430661e-08]
515: [222, 243, 2.74072132237e-08]
516: [202, 256, 2.79927143623e-08]
517: [206, 213, 2.82380412707e-08]
518: [403, 424, 2.8857133043e-08]
519: [101, 116, 2.97388569394e-08]
520: [22, 23, 2.98506364518e-08]
521: [89, 512, 2.99877696471e-08]
522: [203, 248, 3.0118457976e-08]
523: [309, 347, 3.01209031343e-08]
524: [412, 416, 3.0267430562e-08]
525: [208, 227, 3.02866205598e-08]
526: [207, 241, 3.04547485702e-08]
527: [3, 10, 3.10381917287e-08]
528: [216, 220, 3.11653533748e-08]
529: [14, 44, 3.16723257269e-08]
530: [143, 407, 3.2932636029e-08]
531: [272, 296, 3.29738981237e-08]
532: [7, 36, 3.32060587023e-08]
533: [1, 4, 3.33812765659e-08]
534: [110, 111, 3.48401184319e-08]
535: [32, 500, 3.50507706834e-08]
536: [222, 304, 3.52739439375e-08]
537: [300, 336, 3.57643462463e-08]
538: [109, 141, 3.66142744521e-08]
539: [143, 406, 3.67380306554e-08]
540: [201, 208, 3.67635725709e-08]
541: [303, 330, 3.87155172266e-08]
542: [207, 303, 3.90195744582e-08]
543: [0, 5, 3.97932087437e-08]
544: [101, 106, 4.07774062258e-08]
545: [200, 205, 4.1614695134e-08]
546: [206, 212, 4.25558197229e-08]
547: [130, 412, 4.29841325444e-08]
548: [1, 38, 4.46107068483e-08]
549: [207, 272, 4.68901399161e-08]
550: [102, 403, 4.71015694823e-08]
551: [14, 22, 4.78102618185e-08]
552: [3, 32, 4.89906176396e-08]
553: [6, 70, 4.94900604725e-08]
554: [216, 237, 5.06442079366e-08]
555: [130, 400, 5.08731686315e-08]
556: [113, 118, 5.15071757485e-08]
557: [3, 524, 5.25112823635e-08]
558: [207, 306, 5.36025340632e-08]
559: [203, 219, 5.4093606434e-08]
560: [300, 323, 5.60077235598e-08]
561: [89, 513, 5.80454928365e-08]
562: [0, 17, 5.83417524123e-08]
563: [100, 109, 5.84179855216e-08]
564: [206, 216, 6.0956624056e-08]
565: [202, 217, 6.09826071923e-08]
566: [100, 110, 6.19459637391e-08]
567: [207, 319, 6.26248905753e-08]
568: [103, 114, 6.47723175326e-08]
569: [289, 309, 6.84830526169e-08]
570: [203, 222, 7.26790659562e-08]
571: [40, 89, 7.50786412108e-08]
572: [0, 1, 7.79589272512e-08]
573: [200, 201, 7.99248188699e-08]
574: [102, 130, 8.17000742776e-08]
575: [202, 206, 8.37631536248e-08]
576: [102, 143, 8.93159277498e-08]
577: [0, 7, 9.19702938517e-08]
578: [100, 101, 9.6116485946e-08]
579: [40, 508, 1.01411024855e-07]
580: [102, 413, 1.03283214764e-07]
581: [100, 103, 1.04227936042e-07]
582: [6, 14, 1.06347845455e-07]
583: [3, 504, 1.15897105951e-07]
584: [0, 6, 1.17919799026e-07]
585: [202, 203, 1.25958005581e-07]
586: [3, 519, 1.30954283672e-07]
587: [289, 300, 1.32285885142e-07]
588: [102, 113, 1.33369434123e-07]
589: [100, 112, 1.48285588428e-07]
590: [207, 289, 1.50720357854e-07]
591: [200, 202, 1.67886174698e-07]
592: [3, 40, 1.72598278614e-07]
593: [100, 451, 5.15855190808e-07]
594: [0, 3, 7.18079954217e-07]
595: [200, 207, 8.0993250098e-07]
596: [100, 102, 8.44728099459e-07]
597: [0, 200, 9.67187710316e-05]
598: [0, 100, 0.000121736203209]

22:09:51.780000: Optimal solution (eta = 114.4969264, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499
