!IMPORTANT! -> t = 8

22:11:00.679000: Loading G...
22:11:00.710000: Finished loading G...
22:11:00.710000: Calculating P...
22:11:00.710000: Sqaring P...
22:11:01.210000: Finished sqaring P...
22:11:01.210000: Calculating D and smaller things...
22:11:01.210000: Calculating D and DP_t...
22:11:01.694000: Finished calculating D and DP_t...
22:11:01.694000: Explicitly delete G, P_t and Deg...
22:11:01.694000: Finished deleting G, P_t and Deg...
22:11:01.694000: Setting up the structures...
22:11:02.054000: 1k done...
----------------------------------------> run_cnt=10668, run_ms1=5608, run_elem=6400800
38: [451, 475, 2.81966984472e-10]
39: [155, 173, 2.83693990659e-10]
40: [546, 548, 2.83839209489e-10]
41: [567, 572, 2.84773172682e-10]
42: [192, 194, 2.86761855393e-10]
43: [308, 341, 2.87570001096e-10]
44: [262, 271, 2.92673040212e-10]
45: [259, 262, 1.75820276269e-10]
46: [74, 95, 2.92981382872e-10]
47: [272, 277, 3.00261475375e-10]
48: [540, 547, 3.02585570655e-10]
49: [407, 424, 3.09811308575e-10]
50: [261, 283, 3.13773242332e-10]
51: [401, 405, 3.20025510761e-10]
52: [575, 585, 3.22917794833e-10]
53: [454, 461, 3.26775793101e-10]
54: [251, 562, 3.26896882559e-10]
55: [64, 76, 3.31005718192e-10]
56: [518, 525, 3.32108892873e-10]
57: [474, 488, 3.33083140903e-10]
58: [165, 171, 3.36337210412e-10]
59: [260, 290, 3.46006539991e-10]
60: [554, 567, 3.46695080897e-10]
61: [251, 554, 3.24691898592e-10]
62: [151, 189, 3.54288687939e-10]
63: [479, 481, 3.62188486328e-10]
64: [418, 425, 3.65167902021e-10]
65: [522, 543, 3.66055057637e-10]
66: [401, 433, 3.66537258576e-10]
67: [553, 584, 3.71262976488e-10]
68: [496, 549, 3.72360964914e-10]
69: [181, 186, 3.73620963227e-10]
70: [576, 580, 3.76722606408e-10]
71: [278, 288, 3.80836227737e-10]
72: [274, 278, 3.4200670313e-10]
73: [87, 96, 3.84633786213e-10]
74: [211, 215, 3.89072335291e-10]
75: [202, 211, 3.80077834137e-10]
76: [116, 131, 3.93330570785e-10]
77: [201, 236, 3.94186139021e-10]
78: [499, 542, 4.01554587262e-10]
79: [229, 233, 4.07781720775e-10]
80: [520, 536, 4.08189305319e-10]
81: [164, 179, 4.1369487755e-10]
82: [392, 399, 4.24138011209e-10]
83: [561, 587, 4.28962645168e-10]
84: [471, 492, 4.34075878521e-10]
85: [328, 339, 4.36134048106e-10]
86: [276, 285, 4.52277991558e-10]
87: [320, 348, 4.60470778457e-10]
88: [460, 490, 4.61498727698e-10]
89: [289, 581, 4.63225941398e-10]
90: [564, 566, 4.6927375936e-10]
91: [299, 590, 4.76580561559e-10]
92: [250, 299, 4.73556882722e-10]
93: [13, 43, 4.83115232969e-10]
94: [115, 125, 5.14249145082e-10]
95: [495, 496, 5.14588294074e-10]
96: [268, 276, 5.1896593704e-10]
97: [503, 516, 5.22290152984e-10]
98: [6, 21, 5.26192598043e-10]
99: [80, 87, 5.28058237252e-10]
100: [469, 489, 5.3320385457e-10]
101: [134, 136, 5.44366390377e-10]
102: [453, 487, 5.51629822819e-10]
103: [459, 476, 5.64001281664e-10]
104: [72, 414, 5.68081055214e-10]
105: [60, 79, 5.69237149477e-10]
106: [254, 269, 5.71244341286e-10]
107: [157, 177, 5.7803003787e-10]
108: [228, 243, 5.82601533155e-10]
109: [178, 183, 5.82877140564e-10]
110: [151, 193, 5.86566379603e-10]
111: [119, 124, 5.90800661072e-10]
112: [114, 119, 5.85816565041e-10]
113: [251, 598, 5.92942467004e-10]
114: [216, 228, 5.94678726507e-10]
115: [263, 281, 5.97156329683e-10]
116: [232, 248, 5.98532700502e-10]
117: [520, 540, 6.00079834788e-10]
118: [478, 485, 6.01782281264e-10]
119: [255, 284, 6.03510062503e-10]
120: [412, 445, 6.12955320184e-10]
121: [213, 245, 6.17645560096e-10]
122: [258, 294, 6.18802000857e-10]
123: [521, 531, 6.2345298731e-10]
124: [308, 312, 6.26619980302e-10]
125: [465, 474, 6.27792738944e-10]
126: [164, 175, 6.28506242854e-10]
127: [484, 535, 6.37255964538e-10]
128: [268, 582, 6.38385870138e-10]
129: [12, 13, 6.48496554522e-10]
130: [350, 356, 6.49227153618e-10]
131: [162, 181, 6.61537180998e-10]
132: [201, 244, 6.62975324314e-10]
133: [272, 273, 6.7730899277e-10]
134: [152, 156, 6.93330035013e-10]
135: [520, 527, 6.95176890734e-10]
136: [354, 392, 6.97445468459e-10]
137: [107, 113, 7.07049116201e-10]
138: [155, 164, 7.16934428877e-10]
139: [62, 88, 7.20286634316e-10]
140: [555, 557, 7.23256987133e-10]
141: [109, 111, 7.28243161057e-10]
142: [223, 229, 7.34986072608e-10]
143: [251, 292, 7.35598711231e-10]
144: [358, 383, 7.38855057276e-10]
145: [50, 53, 7.4566448653e-10]
146: [400, 435, 7.49907027887e-10]
147: [103, 127, 7.5273497404e-10]
148: [103, 108, 7.48134168527e-10]
149: [18, 42, 7.55218725462e-10]
150: [408, 431, 7.58971360796e-10]
151: [423, 430, 7.65391096221e-10]
152: [406, 432, 7.71137306895e-10]
153: [130, 132, 7.75408656017e-10]
154: [200, 212, 7.77079359276e-10]
155: [477, 545, 7.89760236871e-10]
156: [158, 165, 7.92071177889e-10]
157: [162, 187, 7.92097232837e-10]
158: [253, 272, 7.98025823422e-10]
159: [253, 279, 7.88576550414e-10]
160: [106, 116, 8.0301773782e-10]
161: [6, 34, 8.04288227424e-10]
162: [441, 444, 8.10353698992e-10]
163: [456, 467, 8.15094295432e-10]
164: [323, 345, 8.25161937951e-10]
165: [100, 110, 8.25713472313e-10]
166: [178, 195, 8.29637845226e-10]
167: [372, 376, 8.33971828316e-10]
168: [307, 328, 8.37246262973e-10]
169: [464, 472, 8.37271795296e-10]
170: [401, 416, 8.54810062981e-10]
171: [302, 338, 8.56254934068e-10]
172: [400, 410, 8.62416105149e-10]
173: [274, 550, 8.66893169027e-10]
174: [103, 141, 8.70348015172e-10]
175: [163, 172, 8.73537338048e-10]
176: [469, 471, 8.76544588964e-10]
177: [62, 64, 8.7747977116e-10]
178: [514, 539, 8.82446970166e-10]
179: [380, 394, 8.84776247862e-10]
180: [216, 234, 9.03504960651e-10]
181: [180, 192, 9.06606752143e-10]
182: [513, 534, 9.08897986803e-10]
183: [105, 107, 9.13516493748e-10]
184: [40, 47, 9.14752722857e-10]
185: [451, 494, 9.20721671424e-10]
186: [202, 206, 9.27120345437e-10]
187: [419, 434, 9.31188350363e-10]
188: [360, 393, 9.45087160726e-10]
189: [256, 268, 9.45479313048e-10]
190: [526, 538, 9.68524646109e-10]
191: [503, 518, 9.73480576749e-10]
192: [159, 163, 9.85266643042e-10]
193: [6, 26, 1.00284618477e-09]
194: [266, 561, 1.01158147495e-09]
195: [155, 197, 1.02179828925e-09]
196: [250, 259, 1.02731454089e-09]
197: [521, 524, 1.02822251232e-09]
198: [48, 49, 1.030826527e-09]
199: [443, 446, 1.03091320919e-09]
200: [109, 147, 1.03342357943e-09]
201: [478, 529, 1.03479742288e-09]
202: [408, 421, 1.03990657324e-09]
203: [450, 473, 1.04119909289e-09]
204: [237, 242, 1.05240773946e-09]
205: [340, 349, 1.05473433746e-09]
206: [204, 216, 1.06946287486e-09]
207: [222, 232, 1.06981720699e-09]
208: [362, 385, 1.07327697208e-09]
209: [57, 81, 1.09113009065e-09]
210: [7, 28, 1.09771021018e-09]
211: [217, 249, 1.10009167966e-09]
212: [209, 217, 1.07244408981e-09]
213: [62, 83, 1.11315373186e-09]
214: [332, 346, 1.12053196963e-09]
215: [420, 438, 1.12183916614e-09]
216: [178, 198, 1.12265945713e-09]
217: [575, 578, 1.131574481e-09]
218: [555, 575, 1.1072725084e-09]
219: [55, 98, 1.13843018723e-09]
220: [370, 390, 1.14127399267e-09]
221: [453, 505, 1.1438845786e-09]
222: [453, 546, 9.41236379858e-10]
223: [160, 166, 1.14474596626e-09]
224: [519, 528, 1.14979846997e-09]
225: [409, 423, 1.15136652543e-09]
226: [401, 411, 1.15693991823e-09]
227: [401, 429, 1.13000348356e-09]
228: [466, 469, 1.16442437862e-09]
229: [60, 62, 1.16570653117e-09]
230: [319, 334, 1.16794479197e-09]
231: [114, 143, 1.18394604075e-09]
232: [126, 137, 1.18747591673e-09]
233: [1, 39, 1.19036320887e-09]
234: [465, 498, 1.19792533411e-09]
235: [417, 426, 1.1995817237e-09]
236: [72, 407, 1.20028098141e-09]
237: [316, 344, 1.21472945835e-09]
238: [511, 537, 1.22630575786e-09]
239: [359, 372, 1.23807822333e-09]
240: [85, 89, 1.2401473391e-09]
241: [78, 80, 1.24883436444e-09]
242: [507, 510, 1.26249991972e-09]
243: [255, 260, 1.27153612751e-09]
244: [114, 149, 1.27448805591e-09]
245: [100, 114, 1.13107815441e-09]
246: [1, 40, 1.29348778534e-09]
247: [263, 556, 1.29926933276e-09]
248: [60, 99, 1.30198572102e-09]
249: [252, 275, 1.30776281853e-09]
250: [466, 468, 1.30867644735e-09]
251: [63, 82, 1.31445729468e-09]
252: [56, 69, 1.34451750988e-09]
253: [115, 139, 1.35769580109e-09]
254: [115, 140, 1.27305548272e-09]
255: [8, 18, 1.38442731623e-09]
256: [151, 167, 1.38884612053e-09]
257: [418, 448, 1.39581022866e-09]
258: [418, 420, 1.38398512959e-09]
259: [289, 571, 1.39796328194e-09]
260: [66, 92, 1.39991264415e-09]
261: [304, 308, 1.41833084043e-09]
262: [453, 514, 1.42657736025e-09]
263: [459, 482, 1.42962660747e-09]
264: [72, 406, 1.45319488665e-09]
265: [203, 208, 1.45745760069e-09]
266: [369, 384, 1.46093432783e-09]
267: [71, 85, 1.46175944941e-09]
268: [291, 569, 1.4665615744e-09]
269: [576, 586, 1.47097398119e-09]
270: [20, 23, 1.47195911089e-09]
271: [150, 168, 1.47504165458e-09]
272: [123, 134, 1.47591048885e-09]
273: [417, 437, 1.48755334996e-09]
274: [204, 230, 1.49111975077e-09]
275: [318, 347, 1.50595368327e-09]
276: [354, 358, 1.50874557553e-09]
277: [391, 395, 1.51634373793e-09]
278: [142, 148, 1.53114405339e-09]
279: [202, 240, 1.55899042732e-09]
280: [453, 515, 1.5629538149e-09]
281: [256, 265, 1.59210472542e-09]
282: [207, 227, 1.59469013932e-09]
283: [451, 454, 1.59853253518e-09]
284: [190, 196, 1.60271823103e-09]
285: [205, 214, 1.609227029e-09]
286: [178, 213, 1.62977163545e-09]
287: [155, 220, 1.63689943104e-09]
288: [477, 493, 1.64606488043e-09]
289: [513, 521, 1.65684636693e-09]
290: [54, 97, 1.65826462034e-09]
291: [363, 386, 1.66129872062e-09]
292: [20, 38, 1.6682096848e-09]
293: [503, 523, 1.68573963304e-09]
294: [72, 402, 1.70413923959e-09]
295: [63, 91, 1.7048647979e-09]
296: [14, 32, 1.71238214288e-09]
297: [552, 559, 1.7134519961e-09]
298: [350, 355, 1.71535497322e-09]
299: [422, 449, 1.72360520002e-09]
300: [160, 188, 1.73815372835e-09]
301: [129, 145, 1.73905329878e-09]
302: [359, 379, 1.74340925799e-09]
303: [316, 322, 1.75448542602e-09]
304: [436, 441, 1.76144918837e-09]
305: [418, 436, 1.37980310769e-09]
306: [300, 336, 1.76760960232e-09]
307: [201, 235, 1.77423670609e-09]
308: [4, 16, 1.81926787567e-09]
309: [400, 413, 1.83967576788e-09]
310: [162, 191, 1.84677615322e-09]
311: [323, 324, 1.85400114471e-09]
312: [209, 224, 1.85705532479e-09]
313: [252, 253, 1.87363266848e-09]
314: [466, 477, 1.89191079603e-09]
315: [256, 593, 1.92549291361e-09]
316: [303, 311, 1.9272709842e-09]
317: [310, 332, 1.92880531256e-09]
318: [419, 440, 1.93026855573e-09]
319: [60, 67, 1.94348517843e-09]
320: [403, 418, 1.94813332456e-09]
321: [479, 504, 1.95743346138e-09]
322: [408, 427, 1.98027349248e-09]
323: [251, 564, 1.98092116398e-09]
324: [6, 29, 1.98235217195e-09]
325: [22, 33, 2.00893469309e-09]
326: [500, 511, 2.03212721158e-09]
327: [252, 261, 2.03293715306e-09]
328: [254, 256, 2.05054254726e-09]
329: [254, 297, 1.64774369504e-09]
330: [462, 478, 2.05234451252e-09]
331: [54, 90, 2.05532015404e-09]
332: [8, 41, 2.08270049425e-09]
333: [255, 258, 2.10487194339e-09]
334: [480, 513, 2.11433960786e-09]
335: [350, 396, 2.12571435952e-09]
336: [400, 422, 2.13808250516e-09]
337: [306, 335, 2.16236154773e-09]
338: [151, 199, 2.16907315661e-09]
339: [499, 522, 2.18516030822e-09]
340: [464, 466, 2.19822366515e-09]
341: [152, 180, 2.20718969033e-09]
342: [251, 553, 2.24389700967e-09]
343: [103, 144, 2.26039107338e-09]
344: [60, 61, 2.26247771857e-09]
345: [205, 239, 2.27922817479e-09]
346: [4, 10, 2.28646500385e-09]
347: [361, 388, 2.28967057207e-09]
348: [460, 465, 2.30877468507e-09]
349: [309, 316, 2.31515564031e-09]
350: [106, 123, 2.33964271372e-09]
351: [307, 343, 2.34469318042e-09]
352: [307, 321, 2.32336439071e-09]
353: [408, 442, 2.34853329895e-09]
354: [479, 495, 2.41020756057e-09]
355: [357, 359, 2.41722319383e-09]
356: [126, 128, 2.4181009298e-09]
357: [315, 317, 2.42281817466e-09]
358: [56, 71, 2.42729824924e-09]
359: [370, 380, 2.49133097232e-09]
360: [5, 44, 2.5063058795e-09]
361: [310, 326, 2.54406027098e-09]
362: [310, 320, 2.27224876597e-09]
363: [502, 508, 2.60759185767e-09]
364: [452, 458, 2.62634058377e-09]
365: [453, 462, 2.69214322315e-09]
366: [100, 109, 2.69656593507e-09]
367: [6, 8, 2.73920196705e-09]
368: [552, 563, 2.75923315331e-09]
369: [204, 223, 2.80871196628e-09]
370: [60, 66, 2.81121842457e-09]
371: [7, 45, 2.81342385903e-09]
372: [60, 68, 2.83618374688e-09]
373: [357, 369, 2.84669537281e-09]
374: [152, 158, 2.86817560064e-09]
375: [155, 161, 2.91628403045e-09]
376: [60, 73, 2.93000271071e-09]
377: [450, 512, 2.93811708015e-09]
378: [154, 218, 2.99879230113e-09]
379: [303, 319, 3.00957634072e-09]
380: [480, 497, 3.03768045888e-09]
381: [403, 404, 3.0829220021e-09]
382: [403, 412, 2.82796241312e-09]
383: [503, 520, 3.10532335911e-09]
384: [204, 225, 3.14000898183e-09]
385: [479, 541, 3.16077851098e-09]
386: [310, 318, 3.19278340136e-09]
387: [31, 122, 3.20340657162e-09]
388: [159, 169, 3.23592436158e-09]
389: [6, 27, 3.2622073806e-09]
390: [157, 226, 3.28328315015e-09]
391: [100, 133, 3.29219381147e-09]
392: [325, 337, 3.29538104966e-09]
393: [419, 443, 3.31181317937e-09]
394: [150, 178, 3.33068076015e-09]
395: [289, 576, 3.40923108466e-09]
396: [300, 333, 3.41065491055e-09]
397: [63, 78, 3.42164674568e-09]
398: [104, 120, 3.4816261059e-09]
399: [2, 115, 3.49687372946e-09]
400: [7, 20, 3.51235460945e-09]
401: [4, 7, 2.9119920175e-09]
402: [309, 323, 3.55845485907e-09]
403: [2, 105, 3.56321635701e-09]
404: [2, 138, 3.25272687563e-09]
405: [479, 526, 3.57491519164e-09]
406: [255, 274, 3.67455024644e-09]
407: [202, 203, 3.67865793443e-09]
408: [503, 519, 3.69956984227e-09]
409: [365, 375, 3.70889188092e-09]
410: [75, 93, 3.76669638179e-09]
411: [315, 340, 3.77275832384e-09]
412: [486, 499, 3.83478878906e-09]
413: [353, 391, 3.84758876163e-09]
414: [4, 46, 3.87100056661e-09]
415: [155, 162, 3.87674696592e-09]
416: [480, 500, 3.88322709384e-09]
417: [480, 501, 3.54100264264e-09]
418: [306, 342, 3.88969679065e-09]
419: [100, 102, 3.92840531245e-09]
420: [360, 398, 3.92844734859e-09]
421: [24, 35, 3.93723037845e-09]
422: [252, 263, 3.93885462584e-09]
423: [182, 231, 3.9573381642e-09]
424: [2, 101, 4.06748366581e-09]
425: [77, 86, 4.15365863764e-09]
426: [254, 555, 4.20148908699e-09]
427: [150, 222, 4.20289281011e-09]
428: [54, 94, 4.21765358103e-09]
429: [106, 112, 4.22144937767e-09]
430: [200, 209, 4.26646799321e-09]
431: [251, 266, 4.31085646987e-09]
432: [363, 367, 4.33541957194e-09]
433: [303, 313, 4.33632863084e-09]
434: [400, 408, 4.36071507927e-09]
435: [351, 374, 4.45527448443e-09]
436: [357, 381, 4.50652377741e-09]
437: [364, 387, 4.51629191746e-09]
438: [364, 373, 3.75825178014e-09]
439: [371, 382, 4.64745076376e-09]
440: [362, 364, 4.77024655502e-09]
441: [362, 363, 4.40806018969e-09]
442: [453, 463, 4.78092884288e-09]
443: [451, 459, 4.78175431614e-09]
444: [5, 17, 5.05561942705e-09]
445: [5, 19, 4.39125058039e-09]
446: [0, 5, 4.62238280635e-09]
447: [154, 204, 5.07490882525e-09]
448: [60, 65, 5.08982349451e-09]
449: [60, 84, 5.1719566655e-09]
450: [453, 479, 5.24408385733e-09]
451: [106, 129, 5.29106297374e-09]
452: [303, 330, 5.38795349646e-09]
453: [250, 255, 5.50612766539e-09]
454: [456, 460, 5.54216793268e-09]
455: [6, 12, 5.66190834827e-09]
456: [100, 126, 5.75791008282e-09]
457: [298, 597, 5.75932136682e-09]
458: [51, 63, 5.76519778793e-09]
459: [51, 58, 5.65793193652e-09]
460: [72, 428, 5.89249644777e-09]
461: [289, 570, 5.97702252739e-09]
462: [4, 48, 6.06611164658e-09]
463: [360, 377, 6.06746144858e-09]
464: [456, 484, 6.07498132131e-09]
465: [103, 146, 6.10302863305e-09]
466: [103, 118, 5.26752274582e-09]
467: [103, 117, 5.71149730812e-09]
468: [350, 354, 6.153208371e-09]
469: [155, 157, 6.17896034248e-09]
470: [151, 155, 5.56033344776e-09]
471: [152, 170, 6.19078965415e-09]
472: [152, 184, 6.05884870475e-09]
473: [250, 291, 6.22992186892e-09]
474: [502, 533, 6.29197843128e-09]
475: [307, 310, 6.57052931285e-09]
476: [302, 303, 6.628977199e-09]
477: [366, 389, 6.711252599e-09]
478: [305, 309, 6.71317607019e-09]
479: [4, 31, 6.73485239684e-09]
480: [357, 370, 6.73716084494e-09]
481: [52, 74, 6.80226795478e-09]
482: [52, 70, 5.8028030347e-09]
483: [52, 54, 5.76696581883e-09]
484: [3, 121, 6.81536031673e-09]
485: [100, 130, 6.83036672147e-09]
486: [503, 507, 6.85212307109e-09]
487: [14, 22, 6.87838485528e-09]
488: [452, 455, 6.96374045264e-09]
489: [305, 329, 6.97448444336e-09]
490: [4, 142, 7.13728745797e-09]
491: [201, 202, 7.22396953569e-09]
492: [254, 282, 7.43202332893e-09]
493: [300, 302, 7.53651290325e-09]
494: [1, 14, 7.85270352683e-09]
495: [190, 221, 8.24935258764e-09]
496: [190, 207, 6.28593231777e-09]
497: [152, 160, 8.67598437474e-09]
498: [200, 201, 8.91379508779e-09]
499: [51, 57, 9.05412047825e-09]
500: [552, 591, 9.22838386508e-09]
501: [451, 456, 9.48394586144e-09]
502: [56, 60, 9.49832776575e-09]
503: [361, 368, 9.74717087297e-09]
504: [300, 301, 9.95546159831e-09]
505: [352, 365, 9.96463343822e-09]
506: [401, 417, 1.03278436591e-08]
507: [401, 415, 9.82097498862e-09]
508: [503, 517, 1.03862054828e-08]
509: [464, 486, 1.04674931756e-08]
510: [453, 544, 1.07634419808e-08]
511: [103, 104, 1.07774407385e-08]
512: [52, 55, 1.07955929158e-08]
513: [400, 409, 1.17382454765e-08]
514: [451, 457, 1.17892475177e-08]
515: [480, 502, 1.19954473816e-08]
516: [480, 509, 1.10432501994e-08]
517: [151, 153, 1.22197337303e-08]
518: [483, 491, 1.24853218808e-08]
519: [304, 306, 1.27318081008e-08]
520: [401, 403, 1.28248458351e-08]
521: [450, 452, 1.28612996059e-08]
522: [154, 205, 1.28707643292e-08]
523: [2, 9, 1.30730155537e-08]
524: [0, 1, 1.34368991254e-08]
525: [52, 77, 1.35291708796e-08]
526: [182, 190, 1.40158104643e-08]
527: [360, 362, 1.40526100381e-08]
528: [300, 331, 1.40879276476e-08]
529: [300, 315, 1.25117331318e-08]
530: [289, 551, 1.41717447481e-08]
531: [50, 56, 1.43046248488e-08]
532: [72, 400, 1.4963697457e-08]
533: [4, 15, 1.5114768274e-08]
534: [361, 378, 1.53414101722e-08]
535: [4, 25, 1.53872323988e-08]
536: [251, 254, 1.58546921736e-08]
537: [450, 506, 1.64688046695e-08]
538: [325, 327, 1.65237082509e-08]
539: [351, 361, 1.74250900416e-08]
540: [52, 75, 1.80520870694e-08]
541: [52, 314, 1.78289013009e-08]
542: [2, 3, 1.83687298227e-08]
543: [350, 357, 1.87176733655e-08]
544: [0, 11, 1.94663962403e-08]
545: [154, 237, 1.95389149041e-08]
546: [150, 159, 1.98674437599e-08]
547: [252, 298, 2.03980775955e-08]
548: [4, 24, 2.05510086158e-08]
549: [451, 483, 2.19191844998e-08]
550: [4, 366, 2.22117334122e-08]
551: [100, 106, 2.42049787988e-08]
552: [257, 289, 2.46523456882e-08]
553: [252, 257, 1.6535482962e-08]
554: [200, 241, 2.50158139735e-08]
555: [2, 135, 2.67699061088e-08]
556: [152, 174, 2.72668676706e-08]
557: [152, 185, 2.72349132537e-08]
558: [250, 251, 2.7491503268e-08]
559: [352, 371, 2.75617525066e-08]
560: [252, 552, 2.79817095807e-08]
561: [305, 307, 2.87279374405e-08]
562: [304, 419, 3.01067413792e-08]
563: [200, 219, 3.25236380933e-08]
564: [464, 503, 3.35834722234e-08]
565: [353, 360, 3.39234933726e-08]
566: [2, 103, 3.80805233193e-08]
567: [150, 151, 3.83806458292e-08]
568: [0, 30, 3.92416691767e-08]
569: [152, 182, 4.33461367406e-08]
570: [300, 325, 4.3642594909e-08]
571: [351, 353, 4.47964818601e-08]
572: [401, 439, 4.94707822263e-08]
573: [4, 6, 5.34472482164e-08]
574: [154, 200, 6.55500770114e-08]
575: [51, 52, 7.07932924043e-08]
576: [350, 351, 7.47581209796e-08]
577: [451, 453, 7.5446572636e-08]
578: [72, 401, 7.83992250643e-08]
579: [2, 100, 9.47549903279e-08]
580: [300, 305, 1.07381233925e-07]
581: [451, 480, 1.1756224981e-07]
582: [350, 352, 1.35719588041e-07]
583: [450, 451, 1.37267827806e-07]
584: [50, 51, 1.48437795832e-07]
585: [0, 4, 1.52818863192e-07]
586: [152, 154, 1.61050052685e-07]
587: [72, 304, 1.68130044237e-07]
588: [450, 464, 2.15075032811e-07]
589: [150, 152, 2.74638768674e-07]
590: [250, 252, 3.32879389196e-07]
591: [0, 2, 4.5345158515e-07]
592: [50, 72, 4.75599811816e-07]
593: [50, 300, 1.70670461732e-06]
594: [0, 350, 2.4179297709e-06]
595: [0, 50, 2.65199582279e-05]
596: [150, 450, 3.41256685461e-05]
597: [0, 150, 3.65843496812e-05]
598: [0, 250, 8.67122726973e-05]

22:11:09.538000: Optimal solution (eta = 10.9680432191, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449
150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249
250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
