!IMPORTANT! -> t = 3

22:07:25.934000: Loading G...
22:07:25.981000: Finished loading G...
22:07:25.981000: Calculating P...
22:07:25.981000: Sqaring P...
22:07:25.996000: Finished sqaring P...
22:07:25.996000: Calculating D and smaller things...
22:07:25.996000: Calculating D and DP_t...
22:07:26.278000: Finished calculating D and DP_t...
22:07:26.278000: Explicitly delete G, P_t and Deg...
22:07:26.293000: Finished deleting G, P_t and Deg...
22:07:26.293000: Setting up the structures...
22:07:26.684000: 1k done...
----------------------------------------> run_cnt=14779, run_ms1=4216, run_elem=5555739
83: [433, 489, 1.46328362189e-07]
84: [312, 389, 1.466718163e-07]
85: [443, 476, 1.47008112991e-07]
86: [457, 493, 1.4822990366e-07]
87: [161, 192, 1.48606191275e-07]
88: [57, 64, 1.48952426214e-07]
89: [23, 174, 1.49127304842e-07]
90: [79, 128, 1.49141857482e-07]
91: [89, 193, 1.49388775017e-07]
92: [96, 131, 1.49936964104e-07]
93: [24, 121, 1.50180822105e-07]
94: [163, 175, 1.50256625333e-07]
95: [107, 186, 1.50372870229e-07]
96: [259, 327, 1.50576830789e-07]
97: [205, 293, 1.51496617469e-07]
98: [438, 441, 1.51854291689e-07]
99: [412, 413, 1.52011662689e-07]
100: [250, 296, 1.5206670299e-07]
101: [314, 390, 1.52425518554e-07]
102: [423, 436, 1.52454941866e-07]
103: [472, 495, 1.54941131446e-07]
104: [125, 130, 1.55385126723e-07]
105: [420, 426, 1.55953849429e-07]
106: [84, 157, 1.56454421727e-07]
107: [43, 69, 1.56825196797e-07]
108: [63, 100, 1.57631486975e-07]
109: [86, 180, 1.57763278628e-07]
110: [62, 85, 1.57822135214e-07]
111: [458, 556, 1.58153375511e-07]
112: [162, 197, 1.58416987975e-07]
113: [245, 361, 1.58448885496e-07]
114: [209, 325, 1.58950669314e-07]
115: [117, 173, 1.59613691019e-07]
116: [425, 428, 1.59930626556e-07]
117: [407, 529, 1.60497125097e-07]
118: [400, 475, 1.60507430793e-07]
119: [6, 172, 1.60801190779e-07]
120: [223, 346, 1.60908352342e-07]
121: [50, 62, 1.61810436256e-07]
122: [207, 289, 1.62244110063e-07]
123: [77, 115, 1.62621203425e-07]
124: [123, 132, 1.62698278979e-07]
125: [38, 145, 1.62952418747e-07]
126: [518, 561, 1.63590680373e-07]
127: [54, 153, 1.63738743564e-07]
128: [200, 243, 1.64067502257e-07]
129: [315, 376, 1.64527106094e-07]
130: [281, 379, 1.64625806595e-07]
131: [251, 395, 1.6475782149e-07]
132: [276, 398, 1.64816226696e-07]
133: [158, 171, 1.65022423984e-07]
134: [342, 378, 1.65330261802e-07]
135: [239, 323, 1.65659302208e-07]
136: [583, 592, 1.66176393102e-07]
137: [318, 372, 1.66216059945e-07]
138: [464, 505, 1.6724652485e-07]
139: [494, 500, 1.67449937534e-07]
140: [212, 222, 1.67705227877e-07]
141: [93, 98, 1.68102129915e-07]
142: [411, 414, 1.68151982292e-07]
143: [41, 191, 1.68674102005e-07]
144: [434, 478, 1.68698225825e-07]
145: [238, 278, 1.68803298539e-07]
146: [60, 188, 1.69145970139e-07]
147: [56, 80, 1.69681477883e-07]
148: [13, 57, 1.69831755219e-07]
149: [28, 113, 1.70213572194e-07]
150: [429, 447, 1.70546532045e-07]
151: [3, 68, 1.70700039737e-07]
152: [490, 582, 1.70728571762e-07]
153: [442, 501, 1.70845592572e-07]
154: [217, 375, 1.71073953846e-07]
155: [29, 124, 1.71369810924e-07]
156: [288, 383, 1.72302713146e-07]
157: [571, 578, 1.72643609278e-07]
158: [226, 282, 1.73485547304e-07]
159: [406, 484, 1.73601073463e-07]
160: [452, 546, 1.73615082677e-07]
161: [18, 99, 1.73756304543e-07]
162: [35, 147, 1.73871123928e-07]
163: [474, 560, 1.7485969961e-07]
164: [4, 70, 1.74914332324e-07]
165: [33, 37, 1.74999898022e-07]
166: [266, 341, 1.75172324751e-07]
167: [300, 396, 1.76073630694e-07]
168: [90, 107, 1.76157220013e-07]
169: [231, 374, 1.7631196246e-07]
170: [10, 86, 1.76682664931e-07]
171: [106, 129, 1.77211092697e-07]
172: [139, 177, 1.77443913891e-07]
173: [477, 482, 1.77946556515e-07]
174: [304, 316, 1.77948132627e-07]
175: [214, 216, 1.78408514383e-07]
176: [233, 380, 1.78477279648e-07]
177: [79, 122, 1.78509367392e-07]
178: [246, 258, 1.79049898251e-07]
179: [497, 591, 1.79170987434e-07]
180: [446, 513, 1.79234761937e-07]
181: [253, 351, 1.79366168872e-07]
182: [261, 391, 1.79520124543e-07]
183: [272, 326, 1.79807016142e-07]
184: [215, 272, 1.65420997076e-07]
185: [223, 274, 1.80056382837e-07]
186: [499, 537, 1.8016137152e-07]
187: [1, 181, 1.80308449413e-07]
188: [95, 97, 1.8110139309e-07]
189: [48, 160, 1.81634924682e-07]
190: [421, 581, 1.82084936963e-07]
191: [259, 336, 1.82358720522e-07]
192: [250, 301, 1.82874434169e-07]
193: [21, 55, 1.83525171537e-07]
194: [208, 211, 1.8359356502e-07]
195: [257, 315, 1.83858410277e-07]
196: [14, 26, 1.83966397281e-07]
197: [539, 553, 1.84009220561e-07]
198: [136, 155, 1.84358132535e-07]
199: [460, 466, 1.8469941671e-07]
200: [127, 134, 1.85211693462e-07]
201: [12, 76, 1.86222116694e-07]
202: [306, 334, 1.86247382856e-07]
203: [277, 288, 1.86366512532e-07]
204: [226, 355, 1.86561549644e-07]
205: [410, 571, 1.86633053503e-07]
206: [264, 285, 1.87594295511e-07]
207: [5, 189, 1.881868345e-07]
208: [52, 125, 1.88383213898e-07]
209: [11, 23, 1.88828474162e-07]
210: [432, 437, 1.88867665901e-07]
211: [2, 198, 1.88869584767e-07]
212: [205, 212, 1.89751529168e-07]
213: [445, 563, 1.8995142081e-07]
214: [169, 170, 1.90025643607e-07]
215: [504, 512, 1.90491691507e-07]
216: [251, 354, 1.90530657948e-07]
217: [0, 25, 1.93292384102e-07]
218: [450, 451, 1.93598982923e-07]
219: [9, 185, 1.93771046021e-07]
220: [256, 335, 1.93838271884e-07]
221: [440, 491, 1.94584452658e-07]
222: [261, 339, 1.94832154644e-07]
223: [549, 598, 1.96539601718e-07]
224: [281, 331, 1.96754780103e-07]
225: [252, 307, 1.96911242346e-07]
226: [204, 239, 1.96922986476e-07]
227: [232, 255, 1.97271328682e-07]
228: [221, 300, 1.98326995871e-07]
229: [434, 574, 1.98380966875e-07]
230: [15, 154, 1.99465589846e-07]
231: [492, 511, 1.9986583213e-07]
232: [404, 480, 2.00392620342e-07]
233: [234, 384, 2.00745316499e-07]
234: [67, 93, 2.00789398783e-07]
235: [149, 165, 2.01028134059e-07]
236: [424, 463, 2.01447118071e-07]
237: [503, 595, 2.01817912016e-07]
238: [535, 538, 2.02022596991e-07]
239: [8, 178, 2.02422764251e-07]
240: [34, 118, 2.03569610649e-07]
241: [256, 321, 2.03858188249e-07]
242: [407, 552, 2.0425471513e-07]
243: [464, 565, 2.04854331533e-07]
244: [408, 579, 2.05237186605e-07]
245: [474, 507, 2.05363667417e-07]
246: [530, 588, 2.05515536513e-07]
247: [16, 102, 2.05863591339e-07]
248: [403, 433, 2.05952206655e-07]
249: [453, 455, 2.06028417852e-07]
250: [229, 290, 2.06278317956e-07]
251: [237, 317, 2.06457222078e-07]
252: [208, 298, 2.06506415979e-07]
253: [65, 111, 2.07323737123e-07]
254: [280, 344, 2.07328717799e-07]
255: [1, 19, 2.09130570404e-07]
256: [409, 467, 2.09221041949e-07]
257: [405, 590, 2.09665824525e-07]
258: [74, 114, 2.09875622044e-07]
259: [109, 196, 2.09908588689e-07]
260: [20, 195, 2.10194203307e-07]
261: [22, 31, 2.10255880691e-07]
262: [105, 143, 2.10289602038e-07]
263: [6, 59, 2.1040986815e-07]
264: [514, 576, 2.10822253661e-07]
265: [314, 338, 2.11083336839e-07]
266: [259, 270, 2.11364339148e-07]
267: [281, 311, 2.11379493628e-07]
268: [345, 356, 2.11849515059e-07]
269: [420, 541, 2.12199828888e-07]
270: [287, 309, 2.12304363234e-07]
271: [54, 96, 2.12834877292e-07]
272: [412, 423, 2.12906267399e-07]
273: [51, 166, 2.12910446053e-07]
274: [213, 277, 2.13143104227e-07]
275: [273, 364, 2.13240955468e-07]
276: [200, 386, 2.13293207562e-07]
277: [450, 488, 2.13315501302e-07]
278: [425, 599, 2.13395273183e-07]
279: [5, 36, 2.13974617213e-07]
280: [56, 182, 2.14419476228e-07]
281: [439, 545, 2.14450754338e-07]
282: [439, 454, 2.11688405162e-07]
283: [30, 61, 2.14962025417e-07]
284: [508, 593, 2.15370697526e-07]
285: [250, 271, 2.16389839633e-07]
286: [247, 342, 2.16926184213e-07]
287: [468, 515, 2.17050537463e-07]
288: [397, 399, 2.17769479897e-07]
289: [42, 117, 2.18118731605e-07]
290: [284, 382, 2.18843639091e-07]
291: [27, 44, 2.18906912586e-07]
292: [201, 294, 2.21154183483e-07]
293: [52, 91, 2.21723942947e-07]
294: [63, 83, 2.22774950369e-07]
295: [443, 587, 2.2463038295e-07]
296: [276, 312, 2.25003396714e-07]
297: [443, 496, 2.25114329753e-07]
298: [424, 431, 2.25587543584e-07]
299: [483, 577, 2.25962726884e-07]
300: [217, 332, 2.26518568803e-07]
301: [286, 313, 2.27406983677e-07]
302: [4, 137, 2.27491386615e-07]
303: [460, 586, 2.28674491401e-07]
304: [347, 377, 2.29025442095e-07]
305: [494, 536, 2.29237561462e-07]
306: [465, 554, 2.29617749999e-07]
307: [263, 264, 2.29801313019e-07]
308: [202, 209, 2.30339390431e-07]
309: [459, 597, 2.31012073346e-07]
310: [81, 90, 2.32706850392e-07]
311: [324, 343, 2.33012282266e-07]
312: [555, 564, 2.33050373419e-07]
313: [519, 573, 2.34074730839e-07]
314: [439, 471, 2.34085799974e-07]
315: [412, 446, 2.34152882729e-07]
316: [456, 572, 2.35010048638e-07]
317: [13, 144, 2.37508538789e-07]
318: [228, 263, 2.38194106391e-07]
319: [133, 163, 2.39003114572e-07]
320: [227, 322, 2.4020836891e-07]
321: [50, 140, 2.4028828823e-07]
322: [12, 33, 2.42644894846e-07]
323: [168, 187, 2.42836906652e-07]
324: [262, 397, 2.44046956196e-07]
325: [88, 161, 2.44641661324e-07]
326: [472, 532, 2.45922794826e-07]
327: [295, 302, 2.45960509497e-07]
328: [240, 283, 2.47088438837e-07]
329: [39, 48, 2.47159769963e-07]
330: [253, 352, 2.47613335077e-07]
331: [303, 304, 2.4827249188e-07]
332: [481, 499, 2.483071062e-07]
333: [328, 385, 2.48384599069e-07]
334: [400, 551, 2.50186431304e-07]
335: [238, 254, 2.51947504819e-07]
336: [10, 46, 2.5280271396e-07]
337: [292, 349, 2.54407721223e-07]
338: [214, 388, 2.54611488903e-07]
339: [213, 353, 2.57354081782e-07]
340: [404, 506, 2.57949334616e-07]
341: [430, 435, 2.58822583417e-07]
342: [444, 504, 2.5924595307e-07]
343: [267, 299, 2.59313439655e-07]
344: [206, 324, 2.60420237553e-07]
345: [249, 305, 2.62289538101e-07]
346: [242, 291, 2.62887653877e-07]
347: [226, 245, 2.63394831853e-07]
348: [416, 490, 2.64106473988e-07]
349: [286, 371, 2.64999937927e-07]
350: [215, 357, 2.66221986309e-07]
351: [210, 366, 2.66831047457e-07]
352: [479, 508, 2.6801749708e-07]
353: [422, 539, 2.70345170043e-07]
354: [72, 127, 2.71997513882e-07]
355: [220, 369, 2.72568893734e-07]
356: [5, 49, 2.73208423334e-07]
357: [409, 450, 2.73738294746e-07]
358: [6, 79, 2.74788269399e-07]
359: [406, 535, 2.74833291119e-07]
360: [416, 549, 2.76195241869e-07]
361: [84, 146, 2.76794405113e-07]
362: [268, 337, 2.77060675648e-07]
363: [87, 150, 2.7707624192e-07]
364: [63, 67, 2.7766716236e-07]
365: [20, 29, 2.78145549652e-07]
366: [256, 365, 2.78438862965e-07]
367: [269, 359, 2.78635793644e-07]
368: [204, 373, 2.79809416577e-07]
369: [250, 340, 2.81775494582e-07]
370: [459, 503, 2.81866946562e-07]
371: [17, 81, 2.81933538108e-07]
372: [16, 35, 2.82694461513e-07]
373: [21, 151, 2.87349205652e-07]
374: [217, 319, 2.88854715798e-07]
375: [474, 580, 2.90929275885e-07]
376: [219, 234, 2.91655511523e-07]
377: [24, 66, 2.92940843913e-07]
378: [401, 550, 2.93512050936e-07]
379: [251, 295, 2.95303231477e-07]
380: [9, 162, 2.9547786197e-07]
381: [308, 347, 2.96612514894e-07]
382: [559, 568, 2.98020143567e-07]
383: [405, 421, 2.98903107907e-07]
384: [275, 350, 3.01160900356e-07]
385: [530, 583, 3.01896205236e-07]
386: [11, 34, 3.03217033689e-07]
387: [418, 438, 3.03399842986e-07]
388: [233, 381, 3.03745274508e-07]
389: [464, 472, 3.05422359123e-07]
390: [477, 481, 3.05512206642e-07]
391: [292, 328, 3.05679633412e-07]
392: [203, 214, 3.06353439848e-07]
393: [415, 445, 3.09644152344e-07]
394: [518, 596, 3.10338452075e-07]
395: [230, 348, 3.12133411919e-07]
396: [200, 320, 3.13691791763e-07]
397: [9, 95, 3.13747506422e-07]
398: [273, 276, 3.13872662579e-07]
399: [7, 58, 3.14978024028e-07]
400: [42, 136, 3.16641684999e-07]
401: [456, 548, 3.1837275022e-07]
402: [13, 45, 3.24231987763e-07]
403: [205, 250, 3.24642820064e-07]
404: [32, 158, 3.25939791073e-07]
405: [221, 370, 3.28089850539e-07]
406: [27, 109, 3.29275542522e-07]
407: [235, 236, 3.31721414888e-07]
408: [248, 252, 3.32765199203e-07]
409: [231, 284, 3.33576230917e-07]
410: [38, 51, 3.34445993323e-07]
411: [453, 518, 3.34478587296e-07]
412: [412, 443, 3.3764463826e-07]
413: [14, 562, 3.37676952374e-07]
414: [403, 464, 3.39686041449e-07]
415: [215, 265, 3.41896816259e-07]
416: [432, 540, 3.42061136334e-07]
417: [425, 460, 3.44791739491e-07]
418: [242, 246, 3.4517471044e-07]
419: [479, 487, 3.45898486493e-07]
420: [50, 77, 3.47424427535e-07]
421: [306, 318, 3.49570691049e-07]
422: [233, 330, 3.50657027789e-07]
423: [268, 303, 3.51129723198e-07]
424: [345, 362, 3.60026819543e-07]
425: [12, 106, 3.60851823167e-07]
426: [218, 225, 3.62677938498e-07]
427: [2, 6, 3.65125260259e-07]
428: [400, 457, 3.65667646001e-07]
429: [422, 465, 3.65950612952e-07]
430: [56, 123, 3.68554289252e-07]
431: [206, 247, 3.69657855878e-07]
432: [434, 440, 3.71027970865e-07]
433: [0, 108, 3.7161767741e-07]
434: [149, 168, 3.71696183654e-07]
435: [8, 41, 3.72745315851e-07]
436: [16, 176, 3.75617984705e-07]
437: [429, 492, 3.7607028484e-07]
438: [20, 54, 3.78816337389e-07]
439: [468, 514, 3.83417281343e-07]
440: [15, 72, 3.89638019287e-07]
441: [462, 585, 3.94535204093e-07]
442: [424, 448, 3.95181234841e-07]
443: [409, 427, 3.95324415296e-07]
444: [402, 502, 3.96093417762e-07]
445: [3, 88, 3.9702560308e-07]
446: [266, 281, 4.0313685973e-07]
447: [30, 169, 4.11333840337e-07]
448: [32, 60, 4.1417271948e-07]
449: [207, 261, 4.17005814144e-07]
450: [5, 50, 4.18373939612e-07]
451: [4, 139, 4.21714962616e-07]
452: [52, 65, 4.22324065982e-07]
453: [244, 269, 4.23485277836e-07]
454: [248, 306, 4.28338286725e-07]
455: [227, 228, 4.2981835433e-07]
456: [411, 477, 4.3122279389e-07]
457: [11, 105, 4.32269477815e-07]
458: [412, 458, 4.33269756439e-07]
459: [408, 494, 4.3360953288e-07]
460: [201, 242, 4.38457890006e-07]
461: [223, 267, 4.40046234814e-07]
462: [420, 439, 4.40116754528e-07]
463: [8, 24, 4.43848821733e-07]
464: [459, 555, 4.50665697618e-07]
465: [229, 240, 4.51663488608e-07]
466: [13, 84, 4.53950138022e-07]
467: [219, 232, 4.5613711316e-07]
468: [429, 519, 4.56141391963e-07]
469: [266, 287, 4.57499530147e-07]
470: [14, 149, 4.61343256954e-07]
471: [217, 253, 4.61822971142e-07]
472: [208, 292, 4.63640967176e-07]
473: [418, 452, 4.67525847866e-07]
474: [220, 237, 4.71849039194e-07]
475: [461, 569, 4.73956426635e-07]
476: [4, 27, 4.89136315953e-07]
477: [13, 17, 4.91569657965e-07]
478: [18, 22, 4.99402104987e-07]
479: [406, 442, 5.01708198957e-07]
480: [16, 52, 5.01745203839e-07]
481: [425, 468, 5.01985543272e-07]
482: [434, 474, 5.05110845588e-07]
483: [202, 257, 5.1050019736e-07]
484: [432, 456, 5.10804784963e-07]
485: [207, 251, 5.11220770931e-07]
486: [43, 89, 5.13317925251e-07]
487: [260, 308, 5.27126022222e-07]
488: [226, 231, 5.31263208625e-07]
489: [400, 411, 5.32235046677e-07]
490: [3, 42, 5.358928385e-07]
491: [9, 63, 5.41435992643e-07]
492: [8, 40, 5.4292519353e-07]
493: [202, 256, 5.4443698804e-07]
494: [206, 238, 5.4480196505e-07]
495: [229, 259, 5.55150450027e-07]
496: [82, 133, 5.58024302942e-07]
497: [403, 412, 5.64687411938e-07]
498: [4, 15, 5.68237243547e-07]
499: [13, 20, 5.69453064906e-07]
500: [404, 462, 5.72168475601e-07]
501: [204, 223, 5.80422158664e-07]
502: [241, 273, 5.8184826132e-07]
503: [205, 221, 5.86069294834e-07]
504: [406, 453, 5.90643808387e-07]
505: [407, 497, 5.93824702827e-07]
506: [213, 215, 6.15872404271e-07]
507: [210, 345, 6.18586214967e-07]
508: [416, 434, 6.21016406771e-07]
509: [12, 21, 6.28738004563e-07]
510: [1, 2, 6.39853869002e-07]
511: [3, 28, 6.52532373e-07]
512: [409, 432, 6.54067793024e-07]
513: [405, 479, 6.62922783433e-07]
514: [429, 430, 6.65877303066e-07]
515: [32, 112, 6.67940456829e-07]
516: [275, 286, 6.70529986674e-07]
517: [401, 422, 6.71336163417e-07]
518: [403, 420, 6.77653300579e-07]
519: [32, 56, 6.81155466875e-07]
520: [10, 74, 6.82986291874e-07]
521: [227, 368, 6.84766167973e-07]
522: [410, 459, 6.84887751765e-07]
523: [249, 266, 6.88009664321e-07]
524: [200, 241, 6.90031290172e-07]
525: [0, 11, 7.18994840755e-07]
526: [203, 213, 7.20161651024e-07]
527: [9, 38, 7.46489753088e-07]
528: [403, 415, 7.53695001035e-07]
529: [30, 39, 7.67114313936e-07]
530: [205, 219, 7.68896124496e-07]
531: [204, 220, 7.71335726432e-07]
532: [230, 233, 7.83308145503e-07]
533: [244, 268, 7.85233878417e-07]
534: [8, 16, 7.92468223567e-07]
535: [405, 444, 8.24576487892e-07]
536: [461, 559, 8.26622823566e-07]
537: [400, 416, 8.33216680151e-07]
538: [408, 429, 8.35156328587e-07]
539: [1, 13, 8.42741775938e-07]
540: [483, 530, 8.43832570139e-07]
541: [403, 425, 8.58208111524e-07]
542: [207, 210, 8.60797941146e-07]
543: [204, 248, 8.62617084147e-07]
544: [4, 12, 8.90691616747e-07]
545: [403, 407, 8.95913717615e-07]
546: [205, 206, 9.01574043127e-07]
547: [409, 424, 9.15187150713e-07]
548: [0, 18, 9.15885640358e-07]
549: [5, 87, 9.39843915674e-07]
550: [208, 262, 9.58842451403e-07]
551: [406, 418, 9.66484331367e-07]
552: [10, 14, 9.70208248869e-07]
553: [200, 205, 9.71245583517e-07]
554: [203, 260, 1.00264715859e-06]
555: [201, 249, 1.02618129194e-06]
556: [203, 227, 1.06542980026e-06]
557: [4, 43, 1.07328022551e-06]
558: [218, 314, 1.07821894092e-06]
559: [200, 204, 1.09431262642e-06]
560: [401, 405, 1.10350931106e-06]
561: [1, 9, 1.10619381386e-06]
562: [403, 483, 1.10800975914e-06]
563: [217, 230, 1.10864020837e-06]
564: [10, 82, 1.19267291809e-06]
565: [401, 410, 1.22124248118e-06]
566: [202, 235, 1.2289331418e-06]
567: [226, 229, 1.24281697072e-06]
568: [400, 406, 1.26359257072e-06]
569: [408, 409, 1.26691231701e-06]
570: [3, 5, 1.28220987641e-06]
571: [201, 244, 1.29426931179e-06]
572: [7, 30, 1.29843526285e-06]
573: [208, 218, 1.30491119587e-06]
574: [0, 1, 1.30996403407e-06]
575: [408, 417, 1.31550244144e-06]
576: [400, 403, 1.39448070614e-06]
577: [0, 4, 1.40651636377e-06]
578: [200, 203, 1.43732682811e-06]
579: [226, 275, 1.45183261872e-06]
580: [402, 408, 1.49481293011e-06]
581: [3, 8, 1.51741216756e-06]
582: [200, 207, 1.66957804683e-06]
583: [7, 32, 1.67348973576e-06]
584: [3, 10, 1.69700290153e-06]
585: [226, 280, 1.71661923189e-06]
586: [400, 402, 1.86144336165e-06]
587: [0, 3, 1.93948659323e-06]
588: [200, 202, 1.94049494175e-06]
589: [400, 404, 2.02148589771e-06]
590: [400, 401, 2.05756034827e-06]
591: [0, 7, 2.06906484476e-06]
592: [200, 226, 2.25243753349e-06]
593: [200, 217, 2.57928048578e-06]
594: [201, 208, 2.67793583084e-06]
595: [400, 461, 2.69924734539e-06]
596: [200, 201, 3.24634529362e-06]
597: [0, 400, 3.31631186644e-05]
598: [0, 200, 6.51761861311e-05]

22:07:35.028000: Optimal solution (eta = 10.2155241248, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 562
200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
