!IMPORTANT! -> t = 2

22:11:10.538000: Loading G...
22:11:10.569000: Finished loading G...
22:11:10.569000: Calculating P...
22:11:10.569000: Sqaring P...
22:11:10.569000: Finished sqaring P...
22:11:10.585000: Calculating D and smaller things...
22:11:10.585000: Calculating D and DP_t...
22:11:10.663000: Finished calculating D and DP_t...
22:11:10.663000: Explicitly delete G, P_t and Deg...
22:11:10.663000: Finished deleting G, P_t and Deg...
22:11:10.663000: Setting up the structures...
22:11:10.726000: 1k done...
----------------------------------------> run_cnt=8312, run_ms1=408, run_elem=453375
217: [404, 411, 1.25876411129e-06]
218: [75, 99, 1.25934311578e-06]
219: [229, 246, 1.26549595557e-06]
220: [160, 165, 1.26775196586e-06]
221: [130, 330, 1.26902662455e-06]
222: [376, 387, 1.27001683488e-06]
223: [157, 158, 1.27392062615e-06]
224: [181, 188, 1.27792019649e-06]
225: [134, 143, 1.28141894287e-06]
226: [577, 581, 1.28512790556e-06]
227: [90, 96, 1.29155351988e-06]
228: [553, 567, 1.30008438884e-06]
229: [19, 87, 1.3029924306e-06]
230: [27, 36, 1.30537620049e-06]
231: [425, 452, 1.31060172984e-06]
232: [375, 378, 1.31095150119e-06]
233: [50, 60, 1.31101268403e-06]
234: [203, 217, 1.31101417816e-06]
235: [76, 80, 1.3117695603e-06]
236: [75, 77, 1.31499567599e-06]
237: [32, 47, 1.31956729566e-06]
238: [435, 440, 1.32163084017e-06]
239: [103, 117, 1.3221730976e-06]
240: [103, 105, 1.15103021746e-06]
241: [264, 529, 1.32322744901e-06]
242: [151, 160, 1.32979884589e-06]
243: [377, 397, 1.3313669582e-06]
244: [383, 390, 1.33215916691e-06]
245: [213, 224, 1.33538370378e-06]
246: [458, 470, 1.33658589915e-06]
247: [361, 368, 1.34434524705e-06]
248: [176, 194, 1.35173665609e-06]
249: [211, 221, 1.35288636858e-06]
250: [172, 174, 1.35416072082e-06]
251: [379, 380, 1.36015265522e-06]
252: [263, 526, 1.36162061148e-06]
253: [55, 61, 1.36399843395e-06]
254: [201, 203, 1.36404197022e-06]
255: [451, 461, 1.36496370049e-06]
256: [113, 305, 1.36634507022e-06]
257: [1, 11, 1.36928126291e-06]
258: [432, 436, 1.37150066655e-06]
259: [576, 580, 1.37968817454e-06]
260: [357, 511, 1.38131037463e-06]
261: [65, 560, 1.38188950406e-06]
262: [475, 478, 1.38787611151e-06]
263: [487, 495, 1.40150969459e-06]
264: [252, 264, 1.40575431921e-06]
265: [2, 5, 1.41244277348e-06]
266: [161, 172, 1.42301478937e-06]
267: [504, 507, 1.4250106994e-06]
268: [558, 559, 1.4276942355e-06]
269: [527, 539, 1.42772473214e-06]
270: [250, 257, 1.43042964677e-06]
271: [202, 209, 1.43418024331e-06]
272: [400, 418, 1.43812406035e-06]
273: [12, 14, 1.44234383443e-06]
274: [318, 321, 1.44248191976e-06]
275: [51, 71, 1.44638425813e-06]
276: [476, 490, 1.44800613383e-06]
277: [29, 45, 1.45246230436e-06]
278: [456, 464, 1.45980865269e-06]
279: [227, 275, 1.47852680323e-06]
280: [229, 230, 1.48006189868e-06]
281: [433, 435, 1.48584014388e-06]
282: [306, 317, 1.4875734526e-06]
283: [401, 402, 1.49067565165e-06]
284: [207, 208, 1.49110350964e-06]
285: [79, 90, 1.49327345023e-06]
286: [353, 373, 1.49815641428e-06]
287: [577, 582, 1.49888756274e-06]
288: [75, 88, 1.50437876709e-06]
289: [412, 424, 1.50442322962e-06]
290: [9, 93, 1.50783310674e-06]
291: [351, 367, 1.50878847351e-06]
292: [201, 205, 1.51107901264e-06]
293: [434, 450, 1.51322856187e-06]
294: [576, 586, 1.51330753726e-06]
295: [34, 38, 1.51448949328e-06]
296: [126, 326, 1.51946229655e-06]
297: [126, 345, 1.33044966234e-06]
298: [391, 393, 1.52113251551e-06]
299: [119, 319, 1.52410129748e-06]
300: [65, 74, 1.52678560266e-06]
301: [234, 288, 1.52936837492e-06]
302: [228, 278, 1.52988841824e-06]
303: [328, 343, 1.52997937156e-06]
304: [177, 191, 1.53359861612e-06]
305: [180, 192, 1.5339702069e-06]
306: [551, 556, 1.53414262842e-06]
307: [377, 395, 1.53545513111e-06]
308: [477, 491, 1.55351509053e-06]
309: [44, 489, 1.55413316714e-06]
310: [403, 406, 1.55570136529e-06]
311: [82, 84, 1.56040306098e-06]
312: [401, 405, 1.56093293571e-06]
313: [225, 287, 1.5647739703e-06]
314: [4, 6, 1.56765978644e-06]
315: [175, 197, 1.57122594534e-06]
316: [454, 456, 1.57194853708e-06]
317: [590, 598, 1.57496238525e-06]
318: [129, 137, 1.57504489617e-06]
319: [267, 525, 1.58519881298e-06]
320: [553, 561, 1.59204049231e-06]
321: [453, 474, 1.59780580434e-06]
322: [409, 453, 1.5791827546e-06]
323: [482, 483, 1.59804079274e-06]
324: [332, 333, 1.60053458973e-06]
325: [369, 500, 1.60306114086e-06]
326: [31, 37, 1.6037661226e-06]
327: [376, 394, 1.61355675959e-06]
328: [328, 341, 1.61838919968e-06]
329: [503, 512, 1.62043433487e-06]
330: [578, 585, 1.62743156513e-06]
331: [427, 438, 1.62856891448e-06]
332: [232, 237, 1.63094587951e-06]
333: [241, 291, 1.63190884843e-06]
334: [226, 238, 1.6414796016e-06]
335: [233, 276, 1.64614231454e-06]
336: [101, 118, 1.64717574314e-06]
337: [132, 135, 1.65169928199e-06]
338: [350, 362, 1.65207486587e-06]
339: [102, 312, 1.65992011641e-06]
340: [252, 270, 1.66005198201e-06]
341: [248, 286, 1.66360556524e-06]
342: [382, 399, 1.66521412215e-06]
343: [540, 544, 1.66950996392e-06]
344: [15, 179, 1.6697277115e-06]
345: [56, 562, 1.67595998916e-06]
346: [256, 266, 1.68064007126e-06]
347: [492, 494, 1.69676727008e-06]
348: [492, 498, 1.62721737844e-06]
349: [458, 469, 1.6970165432e-06]
350: [383, 396, 1.69951932864e-06]
351: [177, 182, 1.70165010334e-06]
352: [27, 35, 1.70837125366e-06]
353: [360, 370, 1.71241411172e-06]
354: [125, 338, 1.71357407631e-06]
355: [300, 323, 1.7176289527e-06]
356: [57, 555, 1.72227564745e-06]
357: [7, 23, 1.72436583376e-06]
358: [52, 64, 1.72993947029e-06]
359: [4, 16, 1.73638064541e-06]
360: [254, 267, 1.7395457817e-06]
361: [100, 116, 1.74396291485e-06]
362: [153, 168, 1.74493550153e-06]
363: [253, 263, 1.74563838429e-06]
364: [429, 434, 1.74570225772e-06]
365: [504, 506, 1.7466958132e-06]
366: [159, 161, 1.76601358842e-06]
367: [415, 420, 1.77179783473e-06]
368: [532, 543, 1.7807069748e-06]
369: [351, 361, 1.78128097522e-06]
370: [81, 98, 1.78393445958e-06]
371: [211, 216, 1.78633417447e-06]
372: [123, 318, 1.79485686603e-06]
373: [75, 92, 1.80904136704e-06]
374: [369, 515, 1.81203098678e-06]
375: [575, 576, 1.82018408835e-06]
376: [477, 480, 1.8289393591e-06]
377: [2, 4, 1.83268745193e-06]
378: [204, 213, 1.83496040834e-06]
379: [201, 219, 1.83810591113e-06]
380: [33, 475, 1.8445055565e-06]
381: [558, 564, 1.84453305923e-06]
382: [187, 198, 1.85838302905e-06]
383: [29, 34, 1.87390736582e-06]
384: [505, 510, 1.89568253023e-06]
385: [554, 568, 1.91228918221e-06]
386: [134, 337, 1.91652279442e-06]
387: [207, 218, 1.9276237132e-06]
388: [300, 320, 1.93278089747e-06]
389: [154, 162, 1.93669739134e-06]
390: [9, 19, 1.95504887452e-06]
391: [100, 110, 1.95963886608e-06]
392: [53, 68, 1.98020684031e-06]
393: [177, 181, 1.98306010015e-06]
394: [579, 596, 1.98342022465e-06]
395: [254, 534, 1.98395674072e-06]
396: [593, 597, 1.9961066423e-06]
397: [381, 384, 1.99885093767e-06]
398: [133, 339, 2.03857780297e-06]
399: [125, 127, 2.04905448786e-06]
400: [55, 58, 2.06024561148e-06]
401: [550, 553, 2.06760192037e-06]
402: [169, 214, 2.07434669908e-06]
403: [584, 588, 2.0783961255e-06]
404: [46, 364, 2.08196698721e-06]
405: [138, 325, 2.08592325737e-06]
406: [426, 466, 2.09415227483e-06]
407: [375, 392, 2.11040568896e-06]
408: [255, 258, 2.11861516307e-06]
409: [428, 433, 2.1211782462e-06]
410: [401, 404, 2.13973305137e-06]
411: [309, 316, 2.14221282447e-06]
412: [7, 21, 2.16926216721e-06]
413: [351, 355, 2.1956727398e-06]
414: [128, 332, 2.20004231543e-06]
415: [260, 265, 2.20521013859e-06]
416: [0, 1, 2.21177480337e-06]
417: [578, 590, 2.2266354213e-06]
418: [175, 184, 2.24345217196e-06]
419: [528, 531, 2.27593471919e-06]
420: [113, 119, 2.29043868279e-06]
421: [256, 260, 2.30766329521e-06]
422: [177, 195, 2.3240004329e-06]
423: [353, 357, 2.32551535757e-06]
424: [454, 455, 2.32819944325e-06]
425: [200, 201, 2.33858332455e-06]
426: [51, 54, 2.33910701659e-06]
427: [130, 136, 2.34666341471e-06]
428: [180, 185, 2.35926708855e-06]
429: [225, 280, 2.3639363752e-06]
430: [52, 56, 2.36591928145e-06]
431: [33, 476, 2.40679223817e-06]
432: [28, 31, 2.41433739705e-06]
433: [204, 206, 2.46604281498e-06]
434: [12, 17, 2.46745626767e-06]
435: [150, 157, 2.49774030941e-06]
436: [352, 360, 2.50998085289e-06]
437: [502, 505, 2.54237403568e-06]
438: [414, 417, 2.54828712687e-06]
439: [159, 202, 2.5572548939e-06]
440: [75, 82, 2.56290082735e-06]
441: [226, 231, 2.61901277262e-06]
442: [2, 3, 2.62749272756e-06]
443: [227, 235, 2.63233789292e-06]
444: [0, 76, 2.67842616746e-06]
445: [28, 32, 2.68457948383e-06]
446: [376, 382, 2.69843613105e-06]
447: [199, 294, 2.71157379002e-06]
448: [432, 459, 2.71370111622e-06]
449: [301, 313, 2.71923604941e-06]
450: [429, 443, 2.74935073999e-06]
451: [200, 207, 2.75525326008e-06]
452: [253, 528, 2.75704305886e-06]
453: [62, 85, 2.76863467706e-06]
454: [50, 65, 2.79835450129e-06]
455: [400, 412, 2.82040867398e-06]
456: [123, 306, 2.83538556511e-06]
457: [485, 492, 2.88153419913e-06]
458: [233, 248, 2.88658295907e-06]
459: [25, 28, 2.9576662869e-06]
460: [9, 79, 2.9885417618e-06]
461: [128, 132, 3.01817838625e-06]
462: [126, 129, 3.02333095799e-06]
463: [579, 584, 3.06485128328e-06]
464: [427, 431, 3.06862507735e-06]
465: [537, 540, 3.07556560674e-06]
466: [164, 565, 3.10026128846e-06]
467: [251, 255, 3.11288232009e-06]
468: [101, 113, 3.12233939257e-06]
469: [102, 300, 3.13205961814e-06]
470: [211, 215, 3.13788280139e-06]
471: [151, 154, 3.13916190501e-06]
472: [130, 138, 3.15681639623e-06]
473: [33, 477, 3.18064963591e-06]
474: [15, 177, 3.25930251399e-06]
475: [376, 379, 3.26721173001e-06]
476: [150, 152, 3.26786393261e-06]
477: [254, 272, 3.27289127708e-06]
478: [381, 386, 3.27858310171e-06]
479: [57, 550, 3.3214037117e-06]
480: [226, 229, 3.34070444595e-06]
481: [407, 426, 3.34737165215e-06]
482: [577, 593, 3.35324415228e-06]
483: [351, 353, 3.35576146583e-06]
484: [227, 232, 3.37211878477e-06]
485: [250, 252, 3.39065166982e-06]
486: [102, 112, 3.43320551177e-06]
487: [101, 103, 3.45034986485e-06]
488: [25, 44, 3.54578716053e-06]
489: [403, 415, 3.60112114854e-06]
490: [100, 115, 3.63579065432e-06]
491: [376, 377, 3.64557932124e-06]
492: [351, 354, 3.69603300096e-06]
493: [429, 451, 3.70468481267e-06]
494: [50, 51, 3.71852980655e-06]
495: [400, 414, 3.7357817994e-06]
496: [175, 176, 3.79248420781e-06]
497: [27, 29, 3.80032260904e-06]
498: [578, 583, 3.85418571614e-06]
499: [502, 503, 3.85843034992e-06]
500: [52, 55, 3.9873533742e-06]
501: [134, 327, 3.99413989048e-06]
502: [101, 104, 4.02965597744e-06]
503: [501, 502, 4.08690182278e-06]
504: [429, 454, 4.13823037527e-06]
505: [554, 558, 4.17743007305e-06]
506: [169, 204, 4.17909912233e-06]
507: [369, 501, 4.34765060043e-06]
508: [375, 391, 4.38035163191e-06]
509: [0, 2, 4.39758908932e-06]
510: [575, 577, 4.42761832136e-06]
511: [50, 53, 4.53931479656e-06]
512: [226, 241, 4.54688038446e-06]
513: [102, 309, 4.69150594261e-06]
514: [57, 551, 4.70242495438e-06]
515: [254, 532, 4.71809874386e-06]
516: [225, 233, 4.75677112924e-06]
517: [150, 159, 4.81998586231e-06]
518: [369, 504, 4.83006470266e-06]
519: [125, 130, 4.84422156098e-06]
520: [148, 335, 4.87341163892e-06]
521: [427, 432, 4.88845872546e-06]
522: [407, 437, 4.95077799688e-06]
523: [15, 175, 5.10576705183e-06]
524: [400, 403, 5.10804582107e-06]
525: [227, 234, 5.15579063985e-06]
526: [125, 128, 5.25155466209e-06]
527: [33, 487, 5.39978239013e-06]
528: [350, 352, 5.46030790013e-06]
529: [575, 578, 5.61750345984e-06]
530: [9, 81, 5.63197177282e-06]
531: [250, 537, 5.68640368128e-06]
532: [429, 458, 5.73845322734e-06]
533: [407, 425, 5.8108742081e-06]
534: [150, 151, 5.82190723866e-06]
535: [100, 123, 5.88124617186e-06]
536: [250, 254, 5.89895776612e-06]
537: [9, 75, 5.95152581e-06]
538: [134, 328, 6.00052112462e-06]
539: [0, 12, 6.02607889115e-06]
540: [369, 509, 6.03721825212e-06]
541: [253, 527, 6.05566865863e-06]
542: [25, 27, 6.09385744467e-06]
543: [125, 126, 6.13316820379e-06]
544: [15, 180, 6.21173280921e-06]
545: [375, 381, 6.26344568469e-06]
546: [350, 351, 6.32037388241e-06]
547: [33, 482, 6.3581026434e-06]
548: [199, 227, 6.68273735794e-06]
549: [427, 428, 6.84439321316e-06]
550: [164, 554, 6.93818362135e-06]
551: [251, 256, 7.13879149115e-06]
552: [199, 226, 7.14288939375e-06]
553: [409, 429, 7.41696483769e-06]
554: [150, 153, 7.43774527843e-06]
555: [25, 26, 7.69125715386e-06]
556: [33, 485, 7.78586705673e-06]
557: [50, 52, 8.00803301559e-06]
558: [200, 211, 8.07219037822e-06]
559: [0, 7, 8.23140484798e-06]
560: [375, 376, 8.55913107613e-06]
561: [407, 409, 8.57374011218e-06]
562: [46, 350, 8.57524447031e-06]
563: [250, 253, 8.66644537262e-06]
564: [101, 102, 9.09396684006e-06]
565: [400, 401, 9.11787759316e-06]
566: [100, 301, 9.26668930856e-06]
567: [125, 134, 9.47839749815e-06]
568: [15, 187, 9.52564194967e-06]
569: [225, 228, 9.56362890382e-06]
570: [125, 133, 9.93202894928e-06]
571: [150, 169, 1.00897230996e-05]
572: [575, 579, 1.01290456062e-05]
573: [57, 164, 1.03532835307e-05]
574: [375, 383, 1.07649699121e-05]
575: [100, 101, 1.15501514698e-05]
576: [50, 62, 1.18352177191e-05]
577: [199, 225, 1.27898955889e-05]
578: [150, 200, 1.45445102018e-05]
579: [407, 427, 1.48081531606e-05]
580: [250, 251, 1.5368442038e-05]
581: [50, 57, 1.53699780068e-05]
582: [0, 9, 1.58656726516e-05]
583: [46, 369, 1.8917094026e-05]
584: [25, 33, 2.31016160538e-05]
585: [125, 148, 3.51251358672e-05]
586: [400, 407, 3.54057405604e-05]
587: [46, 575, 3.91622429501e-05]
588: [0, 15, 3.92755072601e-05]
589: [150, 375, 5.21575123568e-05]
590: [25, 250, 6.20261403963e-05]
591: [46, 50, 9.29096925759e-05]
592: [0, 100, 9.50461652831e-05]
593: [46, 150, 9.94850201972e-05]
594: [25, 46, 0.000102438864632]
595: [0, 25, 0.000115599796081]
596: [0, 400, 0.000122130852584]
597: [0, 125, 0.000126833879523]
598: [0, 199, 0.000138857580669]

22:11:12.351000: Optimal solution (eta = 1.52046228218, max_iter = 585):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 75 76 77 78 79 80 81 82 83 84 86 87 88 89 90 91 92 93 94 95 96 97 98 99
15 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 302
25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 48 49 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499
46 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 85 164 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 300 301 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324
125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 149 325 326 327 328 329 330 331 332 333 334 336 337 338 339 340 341 342 343 344 345 346 347 348 349
148 335
150 151 152 153 154 155 156 157 158 159 160 161 162 163 165 166 167 168 169 170 171 172 173 174 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224
199 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549
375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
400 401 402 403 404 405 406 408 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424
407 409 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474
