!IMPORTANT! -> t = 3

22:09:32.858000: Loading G...
22:09:32.921000: Finished loading G...
22:09:32.921000: Calculating P...
22:09:32.921000: Sqaring P...
22:09:32.936000: Finished sqaring P...
22:09:32.936000: Calculating D and smaller things...
22:09:32.952000: Calculating D and DP_t...
22:09:33.124000: Finished calculating D and DP_t...
22:09:33.124000: Explicitly delete G, P_t and Deg...
22:09:33.124000: Finished deleting G, P_t and Deg...
22:09:33.124000: Setting up the structures...
22:09:33.311000: 1k done...
----------------------------------------> run_cnt=12188, run_ms1=2427, run_elem=2715921
20: [444, 455, 8.14465923964e-08]
21: [449, 483, 8.14875149959e-08]
22: [441, 456, 8.16132133553e-08]
23: [392, 396, 8.27528837902e-08]
24: [8, 55, 8.34318279651e-08]
25: [156, 184, 8.34888770201e-08]
26: [457, 464, 8.39859789553e-08]
27: [216, 273, 8.42731943058e-08]
28: [151, 499, 8.49458807847e-08]
29: [101, 105, 8.50210940448e-08]
30: [123, 134, 8.56071498065e-08]
31: [109, 123, 8.52060241513e-08]
32: [70, 594, 8.57883634969e-08]
33: [8, 29, 8.58448113608e-08]
34: [100, 115, 8.66977787356e-08]
35: [245, 292, 8.6983484182e-08]
36: [314, 363, 8.72638664024e-08]
37: [41, 87, 8.72931240558e-08]
38: [534, 557, 8.74320344891e-08]
39: [303, 321, 8.76784277296e-08]
40: [247, 278, 8.78243389024e-08]
41: [524, 545, 8.8065868111e-08]
42: [197, 467, 8.80873609329e-08]
43: [527, 560, 8.81133051934e-08]
44: [408, 463, 8.81444418554e-08]
45: [301, 344, 8.84494582613e-08]
46: [319, 373, 8.91676317121e-08]
47: [432, 440, 8.92451159703e-08]
48: [409, 426, 8.92760160557e-08]
49: [593, 595, 8.93930147662e-08]
50: [316, 395, 8.97655733587e-08]
51: [28, 66, 8.98579716073e-08]
52: [369, 391, 9.05461167227e-08]
53: [514, 533, 9.08177531145e-08]
54: [307, 384, 9.087278168e-08]
55: [141, 187, 9.11498829333e-08]
56: [41, 51, 9.1340435312e-08]
57: [147, 153, 9.15440140521e-08]
58: [11, 37, 9.20340668497e-08]
59: [374, 390, 9.20468042341e-08]
60: [14, 80, 9.22695243692e-08]
61: [423, 452, 9.25558047094e-08]
62: [401, 425, 9.28802982131e-08]
63: [5, 63, 9.32240907088e-08]
64: [585, 587, 9.3236158192e-08]
65: [448, 492, 9.33723755983e-08]
66: [431, 445, 9.35196942586e-08]
67: [129, 148, 9.38707008456e-08]
68: [28, 99, 9.40296732513e-08]
69: [340, 359, 9.41678628514e-08]
70: [305, 307, 9.43048446639e-08]
71: [521, 528, 9.43327750645e-08]
72: [417, 438, 9.48337777583e-08]
73: [113, 173, 9.48864997183e-08]
74: [144, 172, 9.52710777589e-08]
75: [146, 152, 9.54572368064e-08]
76: [156, 185, 9.60047401675e-08]
77: [271, 291, 9.62102734667e-08]
78: [228, 245, 9.62609605313e-08]
79: [92, 98, 9.62916395702e-08]
80: [529, 581, 9.62989460181e-08]
81: [422, 487, 9.65113347413e-08]
82: [256, 285, 9.66375495913e-08]
83: [355, 386, 9.66585558489e-08]
84: [255, 290, 9.71623116858e-08]
85: [54, 79, 9.73321293154e-08]
86: [107, 191, 9.79279890518e-08]
87: [563, 591, 9.81711789758e-08]
88: [368, 380, 9.84156285532e-08]
89: [332, 353, 9.86444337997e-08]
90: [542, 579, 9.88389701789e-08]
91: [208, 277, 9.88458242982e-08]
92: [442, 449, 9.88781867108e-08]
93: [154, 179, 9.92314351254e-08]
94: [10, 50, 1.00109493843e-07]
95: [568, 578, 1.00144176461e-07]
96: [17, 78, 1.00278876225e-07]
97: [253, 283, 1.00687251897e-07]
98: [552, 588, 1.00712680946e-07]
99: [61, 91, 1.00911739928e-07]
100: [443, 493, 1.0146998686e-07]
101: [212, 221, 1.01892762416e-07]
102: [325, 371, 1.0209350478e-07]
103: [227, 260, 1.02719506692e-07]
104: [209, 268, 1.02932772972e-07]
105: [333, 342, 1.03328612548e-07]
106: [336, 367, 1.03751866712e-07]
107: [93, 538, 1.03886751747e-07]
108: [162, 182, 1.04324626551e-07]
109: [479, 482, 1.04460006819e-07]
110: [45, 46, 1.05123610071e-07]
111: [567, 569, 1.05287328717e-07]
112: [137, 192, 1.05659160358e-07]
113: [230, 249, 1.0605995672e-07]
114: [548, 580, 1.06074117622e-07]
115: [33, 562, 1.06088435781e-07]
116: [133, 147, 1.06527451814e-07]
117: [107, 165, 1.07097690094e-07]
118: [369, 375, 1.07127661378e-07]
119: [489, 497, 1.07866823399e-07]
120: [535, 559, 1.08089111306e-07]
121: [233, 276, 1.08196464998e-07]
122: [31, 83, 1.08316536923e-07]
123: [224, 284, 1.08537652161e-07]
124: [24, 74, 1.09078984575e-07]
125: [501, 520, 1.09095829587e-07]
126: [365, 383, 1.09254862308e-07]
127: [424, 430, 1.09360391777e-07]
128: [208, 266, 1.09541489784e-07]
129: [331, 389, 1.09609201455e-07]
130: [442, 478, 1.11075186479e-07]
131: [469, 485, 1.11220085012e-07]
132: [0, 8, 1.11487855989e-07]
133: [565, 589, 1.11606417079e-07]
134: [429, 431, 1.11943063901e-07]
135: [150, 188, 1.12081772332e-07]
136: [232, 281, 1.12173580435e-07]
137: [453, 481, 1.12681729795e-07]
138: [406, 441, 1.12691398543e-07]
139: [20, 76, 1.1270301213e-07]
140: [111, 127, 1.12812108736e-07]
141: [444, 458, 1.13032506307e-07]
142: [211, 253, 1.13250046134e-07]
143: [294, 366, 1.13392901555e-07]
144: [67, 86, 1.13498282559e-07]
145: [572, 586, 1.13756477483e-07]
146: [116, 193, 1.13866298376e-07]
147: [135, 186, 1.13877439723e-07]
148: [300, 302, 1.1398821829e-07]
149: [207, 345, 1.13992193774e-07]
150: [163, 189, 1.14214973153e-07]
151: [329, 336, 1.14254958699e-07]
152: [226, 269, 1.14287648248e-07]
153: [21, 90, 1.14508478512e-07]
154: [145, 162, 1.14782392462e-07]
155: [319, 337, 1.14956948246e-07]
156: [502, 534, 1.15474229024e-07]
157: [402, 447, 1.16112757141e-07]
158: [223, 262, 1.16209603967e-07]
159: [348, 355, 1.16323208766e-07]
160: [11, 96, 1.16440515596e-07]
161: [511, 547, 1.17083323473e-07]
162: [515, 537, 1.17344129696e-07]
163: [334, 346, 1.17672049898e-07]
164: [201, 224, 1.17689371363e-07]
165: [216, 234, 1.17936915148e-07]
166: [238, 242, 1.17937331354e-07]
167: [131, 462, 1.18186046569e-07]
168: [521, 555, 1.1833752089e-07]
169: [436, 479, 1.18656803877e-07]
170: [296, 316, 1.18828979182e-07]
171: [33, 500, 1.18929690859e-07]
172: [514, 548, 1.18945932716e-07]
173: [230, 239, 1.19165586344e-07]
174: [407, 418, 1.19245368828e-07]
175: [206, 222, 1.19998174323e-07]
176: [356, 392, 1.20225511439e-07]
177: [158, 161, 1.20446044888e-07]
178: [365, 370, 1.2052507211e-07]
179: [27, 82, 1.20654399092e-07]
180: [347, 393, 1.20721092478e-07]
181: [505, 539, 1.20791771177e-07]
182: [530, 592, 1.20810449117e-07]
183: [156, 183, 1.21026118774e-07]
184: [118, 410, 1.21235504916e-07]
185: [225, 236, 1.21349131838e-07]
186: [26, 39, 1.21882459055e-07]
187: [432, 437, 1.22134437113e-07]
188: [220, 288, 1.22488044647e-07]
189: [403, 428, 1.22938799211e-07]
190: [519, 561, 1.23286264873e-07]
191: [2, 20, 1.23446615632e-07]
192: [529, 535, 1.23574345604e-07]
193: [19, 61, 1.23667302505e-07]
194: [16, 56, 1.23819714063e-07]
195: [527, 551, 1.24423570632e-07]
196: [200, 247, 1.24719895585e-07]
197: [175, 197, 1.2497266092e-07]
198: [7, 64, 1.25035469281e-07]
199: [324, 333, 1.25167204976e-07]
200: [23, 42, 1.25283882876e-07]
201: [144, 146, 1.2568003464e-07]
202: [223, 280, 1.25897581507e-07]
203: [512, 568, 1.26060680485e-07]
204: [159, 177, 1.26227692942e-07]
205: [577, 597, 1.26623916141e-07]
206: [129, 138, 1.26837995402e-07]
207: [584, 599, 1.27074589348e-07]
208: [229, 246, 1.27167663943e-07]
209: [413, 423, 1.27174765628e-07]
210: [374, 381, 1.27368704294e-07]
211: [110, 155, 1.27399839426e-07]
212: [404, 480, 1.27576051405e-07]
213: [404, 411, 1.08300146948e-07]
214: [439, 473, 1.27812940915e-07]
215: [228, 254, 1.28213195039e-07]
216: [139, 178, 1.28363038313e-07]
217: [139, 195, 1.15332269454e-07]
218: [522, 554, 1.28647878042e-07]
219: [519, 540, 1.28787515441e-07]
220: [400, 468, 1.29179076008e-07]
221: [358, 368, 1.29448701147e-07]
222: [526, 541, 1.30384718941e-07]
223: [325, 398, 1.30465778001e-07]
224: [286, 308, 1.30552023363e-07]
225: [10, 93, 1.30879620318e-07]
226: [311, 338, 1.32288262844e-07]
227: [11, 57, 1.32959877447e-07]
228: [207, 382, 1.3326623709e-07]
229: [156, 170, 1.34308598602e-07]
230: [166, 196, 1.34547551144e-07]
231: [250, 259, 1.34563949337e-07]
232: [420, 494, 1.34859016805e-07]
233: [22, 58, 1.34940239401e-07]
234: [347, 387, 1.3610115336e-07]
235: [516, 546, 1.36114407167e-07]
236: [309, 351, 1.36982122701e-07]
237: [3, 598, 1.37272634969e-07]
238: [405, 444, 1.37353856039e-07]
239: [130, 131, 1.37530004068e-07]
240: [232, 282, 1.37549673256e-07]
241: [25, 62, 1.37637905069e-07]
242: [124, 176, 1.37723988552e-07]
243: [34, 48, 1.37829883895e-07]
244: [240, 275, 1.37854040082e-07]
245: [151, 465, 1.37905740991e-07]
246: [460, 475, 1.37935681487e-07]
247: [111, 168, 1.38644288479e-07]
248: [571, 574, 1.38736764186e-07]
249: [226, 293, 1.38805350065e-07]
250: [318, 320, 1.39523336155e-07]
251: [509, 585, 1.39582030488e-07]
252: [9, 45, 1.39958531775e-07]
253: [11, 43, 1.40216871975e-07]
254: [510, 576, 1.40682434668e-07]
255: [272, 310, 1.41029717493e-07]
256: [313, 324, 1.41458991741e-07]
257: [47, 92, 1.4157672445e-07]
258: [521, 550, 1.42217121617e-07]
259: [470, 490, 1.44758469022e-07]
260: [433, 472, 1.44859601722e-07]
261: [5, 84, 1.44876565756e-07]
262: [174, 175, 1.44941633448e-07]
263: [331, 335, 1.45444467913e-07]
264: [567, 590, 1.45682922584e-07]
265: [435, 495, 1.46542601965e-07]
266: [118, 408, 1.46678872743e-07]
267: [422, 443, 1.46750520156e-07]
268: [402, 474, 1.47392349926e-07]
269: [432, 476, 1.47646379113e-07]
270: [508, 510, 1.48119809344e-07]
271: [12, 28, 1.48273843467e-07]
272: [417, 453, 1.48512765436e-07]
273: [315, 334, 1.4858111263e-07]
274: [549, 563, 1.49622228474e-07]
275: [225, 255, 1.4967975057e-07]
276: [44, 85, 1.49949749486e-07]
277: [413, 427, 1.50098039579e-07]
278: [350, 361, 1.50198398184e-07]
279: [205, 352, 1.50199760003e-07]
280: [1, 49, 1.50425376186e-07]
281: [100, 122, 1.50461578459e-07]
282: [488, 489, 1.50503641766e-07]
283: [109, 466, 1.50714322376e-07]
284: [54, 71, 1.50892425369e-07]
285: [119, 454, 1.51165730825e-07]
286: [564, 575, 1.51266138195e-07]
287: [226, 244, 1.5245375111e-07]
288: [143, 461, 1.52839815058e-07]
289: [536, 565, 1.53424575012e-07]
290: [113, 448, 1.54212231203e-07]
291: [128, 132, 1.54846869711e-07]
292: [22, 35, 1.54882785107e-07]
293: [23, 94, 1.55200525058e-07]
294: [314, 328, 1.55372440465e-07]
295: [241, 362, 1.56009913571e-07]
296: [89, 531, 1.56238337047e-07]
297: [512, 558, 1.56286135832e-07]
298: [31, 65, 1.57037013636e-07]
299: [220, 267, 1.57227839775e-07]
300: [211, 216, 1.57495945229e-07]
301: [116, 136, 1.5762491083e-07]
302: [524, 556, 1.57979877875e-07]
303: [206, 238, 1.58069762853e-07]
304: [124, 160, 1.58890233838e-07]
305: [218, 258, 1.59109363938e-07]
306: [209, 218, 1.37816846434e-07]
307: [200, 294, 1.59860375682e-07]
308: [301, 339, 1.60282683145e-07]
309: [313, 327, 1.60657498288e-07]
310: [513, 566, 1.60831785089e-07]
311: [145, 163, 1.61306206417e-07]
312: [523, 526, 1.61406493175e-07]
313: [38, 68, 1.61481774256e-07]
314: [251, 357, 1.62006635887e-07]
315: [102, 126, 1.6222327674e-07]
316: [323, 354, 1.6236795784e-07]
317: [12, 40, 1.64115851181e-07]
318: [203, 379, 1.65045773964e-07]
319: [409, 412, 1.652158645e-07]
320: [19, 53, 1.66528689208e-07]
321: [263, 360, 1.66880618795e-07]
322: [154, 171, 1.67185639034e-07]
323: [403, 486, 1.67396628822e-07]
324: [289, 326, 1.67440247031e-07]
325: [530, 542, 1.67508554408e-07]
326: [301, 349, 1.68476889639e-07]
327: [401, 457, 1.6872334089e-07]
328: [243, 257, 1.68784695348e-07]
329: [243, 252, 1.69353082271e-07]
330: [24, 67, 1.70084001426e-07]
331: [32, 501, 1.70131832401e-07]
332: [435, 471, 1.70398078296e-07]
333: [109, 137, 1.70776745111e-07]
334: [142, 159, 1.71010299923e-07]
335: [190, 477, 1.71427454741e-07]
336: [101, 133, 1.71968481879e-07]
337: [141, 181, 1.72362818073e-07]
338: [303, 364, 1.72528067638e-07]
339: [114, 117, 1.7287072016e-07]
340: [0, 16, 1.73443540351e-07]
341: [143, 434, 1.73715741678e-07]
342: [460, 496, 1.75842851401e-07]
343: [108, 150, 1.77315898676e-07]
344: [237, 376, 1.77675230928e-07]
345: [484, 491, 1.78111952256e-07]
346: [416, 484, 1.50434596001e-07]
347: [522, 525, 1.78157059839e-07]
348: [377, 394, 1.78392670862e-07]
349: [305, 318, 1.78603058524e-07]
350: [157, 164, 1.79421529962e-07]
351: [512, 573, 1.80415310089e-07]
352: [34, 72, 1.80851900684e-07]
353: [527, 584, 1.81281383192e-07]
354: [298, 340, 1.81290036705e-07]
355: [135, 400, 1.81479306909e-07]
356: [205, 215, 1.8265143454e-07]
357: [70, 570, 1.86344122326e-07]
358: [450, 469, 1.86462153406e-07]
359: [348, 356, 1.86476560258e-07]
360: [33, 511, 1.87117176928e-07]
361: [4, 13, 1.88076836416e-07]
362: [107, 125, 1.88489115643e-07]
363: [213, 317, 1.88849528702e-07]
364: [212, 228, 1.89397665504e-07]
365: [329, 332, 1.89416216574e-07]
366: [204, 248, 1.89496725745e-07]
367: [529, 596, 1.91469347285e-07]
368: [166, 169, 1.92249614631e-07]
369: [139, 194, 1.92275253825e-07]
370: [507, 553, 1.92989071506e-07]
371: [18, 88, 1.94673894368e-07]
372: [120, 145, 1.95618737893e-07]
373: [17, 60, 1.97125477113e-07]
374: [311, 341, 1.99193461495e-07]
375: [432, 439, 1.99640367649e-07]
376: [217, 271, 1.9999826782e-07]
377: [77, 506, 2.01813251567e-07]
378: [219, 279, 2.0276792596e-07]
379: [407, 429, 2.03417369995e-07]
380: [256, 296, 2.03641340527e-07]
381: [200, 297, 2.0373275631e-07]
382: [227, 230, 2.04628851882e-07]
383: [229, 231, 2.04704652676e-07]
384: [303, 388, 2.07263853606e-07]
385: [300, 350, 2.07341314395e-07]
386: [32, 505, 2.09355706091e-07]
387: [404, 436, 2.0980574196e-07]
388: [103, 107, 2.10832721807e-07]
389: [109, 498, 2.11374265854e-07]
390: [214, 265, 2.11784638693e-07]
391: [2, 21, 2.11852970136e-07]
392: [312, 397, 2.15547991886e-07]
393: [343, 377, 2.16089995108e-07]
394: [23, 532, 2.17354073502e-07]
395: [149, 158, 2.17472626378e-07]
396: [12, 27, 2.19950421999e-07]
397: [219, 295, 2.20875786235e-07]
398: [314, 325, 2.22230140098e-07]
399: [15, 509, 2.22335912532e-07]
400: [10, 15, 2.09799616842e-07]
401: [112, 446, 2.22913763911e-07]
402: [0, 7, 2.2410948299e-07]
403: [111, 156, 2.26247825109e-07]
404: [89, 549, 2.26607943055e-07]
405: [118, 401, 2.27278389492e-07]
406: [214, 261, 2.28329228049e-07]
407: [416, 417, 2.29369671144e-07]
408: [508, 593, 2.30438990366e-07]
409: [33, 564, 2.30763462622e-07]
410: [322, 347, 2.31539123838e-07]
411: [523, 552, 2.32972905594e-07]
412: [513, 572, 2.33419860547e-07]
413: [1, 31, 2.33484457703e-07]
414: [38, 41, 2.34629985892e-07]
415: [112, 199, 2.35478462486e-07]
416: [101, 124, 2.35828476455e-07]
417: [139, 174, 2.3722144636e-07]
418: [414, 432, 2.38040601256e-07]
419: [515, 582, 2.4112823827e-07]
420: [211, 225, 2.44474986678e-07]
421: [208, 209, 2.44633272073e-07]
422: [102, 113, 2.45514703935e-07]
423: [306, 374, 2.45796901902e-07]
424: [59, 73, 2.45810488077e-07]
425: [14, 54, 2.46590305548e-07]
426: [144, 409, 2.46984394477e-07]
427: [514, 529, 2.47607520954e-07]
428: [3, 571, 2.49765092465e-07]
429: [241, 319, 2.51331557107e-07]
430: [420, 450, 2.51686803956e-07]
431: [120, 128, 2.52228359277e-07]
432: [213, 372, 2.52503665495e-07]
433: [202, 286, 2.55276999056e-07]
434: [502, 536, 2.5880157194e-07]
435: [140, 180, 2.58980764622e-07]
436: [102, 108, 2.59653216931e-07]
437: [315, 329, 2.64007099999e-07]
438: [504, 517, 2.64312992422e-07]
439: [25, 38, 2.64529226083e-07]
440: [204, 270, 2.6543209718e-07]
441: [516, 519, 2.66252817219e-07]
442: [240, 365, 2.66960160845e-07]
443: [229, 311, 2.69607396947e-07]
444: [110, 116, 2.70759239975e-07]
445: [201, 233, 2.72742232704e-07]
446: [6, 522, 2.74229756442e-07]
447: [89, 530, 2.74750383876e-07]
448: [507, 524, 2.7692284367e-07]
449: [36, 77, 2.77514281046e-07]
450: [12, 47, 2.79371514294e-07]
451: [309, 331, 2.80548213607e-07]
452: [243, 263, 2.85681553634e-07]
453: [2, 19, 2.86311211728e-07]
454: [416, 421, 2.87060282713e-07]
455: [144, 190, 2.87100867309e-07]
456: [5, 25, 2.90129922424e-07]
457: [104, 142, 2.91073568324e-07]
458: [405, 422, 2.94577384364e-07]
459: [217, 235, 2.94777457992e-07]
460: [514, 567, 2.97708726848e-07]
461: [298, 314, 3.01800049837e-07]
462: [200, 250, 3.03450848065e-07]
463: [243, 304, 3.03829485447e-07]
464: [143, 144, 3.03893575136e-07]
465: [206, 212, 3.04411839984e-07]
466: [402, 404, 3.11437575643e-07]
467: [207, 227, 3.13920739692e-07]
468: [424, 488, 3.14868906601e-07]
469: [211, 272, 3.15487262129e-07]
470: [102, 470, 3.17379905072e-07]
471: [442, 460, 3.33265483706e-07]
472: [10, 26, 3.34570463169e-07]
473: [313, 348, 3.35579228582e-07]
474: [104, 120, 3.36358028948e-07]
475: [44, 543, 3.37132116614e-07]
476: [6, 75, 3.37518785823e-07]
477: [114, 140, 3.40423228218e-07]
478: [208, 223, 3.40675718256e-07]
479: [17, 24, 3.42843763408e-07]
480: [300, 315, 3.50446077491e-07]
481: [229, 312, 3.51458769585e-07]
482: [220, 330, 3.5231175824e-07]
483: [289, 301, 3.53966791847e-07]
484: [129, 139, 3.54878278156e-07]
485: [59, 504, 3.64925359318e-07]
486: [135, 405, 3.65001780311e-07]
487: [521, 527, 3.66769359647e-07]
488: [100, 141, 3.66999306315e-07]
489: [109, 198, 3.6768438737e-07]
490: [33, 577, 3.71276041494e-07]
491: [32, 514, 3.72643451111e-07]
492: [413, 420, 3.72736935798e-07]
493: [226, 240, 3.79545238845e-07]
494: [406, 414, 3.80376361783e-07]
495: [143, 402, 3.80865213149e-07]
496: [203, 204, 3.8296195883e-07]
497: [89, 515, 3.8889767113e-07]
498: [211, 256, 3.89725824429e-07]
499: [241, 378, 3.91749075318e-07]
500: [118, 154, 3.94305730007e-07]
501: [407, 424, 3.97198488953e-07]
502: [0, 2, 4.07776606476e-07]
503: [305, 309, 4.09474535387e-07]
504: [119, 151, 4.12117051135e-07]
505: [502, 512, 4.1646897028e-07]
506: [201, 232, 4.25120030775e-07]
507: [322, 358, 4.25295872457e-07]
508: [323, 343, 4.29544138561e-07]
509: [516, 523, 4.33868370331e-07]
510: [101, 129, 4.45566940249e-07]
511: [303, 306, 4.47916905738e-07]
512: [200, 206, 4.50612299525e-07]
513: [143, 407, 4.55400093184e-07]
514: [102, 103, 4.58831930644e-07]
515: [33, 521, 4.64144945896e-07]
516: [110, 166, 4.64247497086e-07]
517: [12, 18, 4.6656647537e-07]
518: [241, 369, 4.6836776985e-07]
519: [5, 34, 4.70929734984e-07]
520: [149, 433, 4.71512016581e-07]
521: [298, 305, 4.82394013023e-07]
522: [300, 313, 5.18806399898e-07]
523: [22, 23, 5.24802700209e-07]
524: [0, 1, 5.39835433885e-07]
525: [11, 70, 5.48678420619e-07]
526: [5, 22, 5.51647272716e-07]
527: [104, 114, 5.5542029843e-07]
528: [119, 157, 5.60239105258e-07]
529: [226, 251, 5.63268075884e-07]
530: [416, 442, 5.63931536595e-07]
531: [89, 502, 5.7096455532e-07]
532: [4, 9, 5.72545033339e-07]
533: [3, 10, 5.72979846583e-07]
534: [109, 111, 5.73905544087e-07]
535: [200, 207, 5.74484323505e-07]
536: [298, 303, 5.75288874471e-07]
537: [32, 33, 5.78680916488e-07]
538: [100, 102, 5.96842860116e-07]
539: [205, 210, 6.09938437695e-07]
540: [106, 110, 6.33250952714e-07]
541: [211, 229, 6.4157753798e-07]
542: [213, 237, 6.461694422e-07]
543: [143, 403, 6.48040555741e-07]
544: [0, 12, 6.55669219949e-07]
545: [200, 226, 6.93950342811e-07]
546: [130, 435, 6.95704018237e-07]
547: [203, 214, 7.00447562987e-07]
548: [89, 513, 7.09802319411e-07]
549: [101, 109, 7.30253361936e-07]
550: [4, 36, 7.37354354573e-07]
551: [208, 243, 7.46697404269e-07]
552: [44, 516, 7.73667311245e-07]
553: [5, 14, 7.73937148848e-07]
554: [202, 217, 7.74042126426e-07]
555: [135, 143, 7.79353910733e-07]
556: [211, 220, 8.05551589717e-07]
557: [0, 17, 8.33110743006e-07]
558: [298, 322, 8.461236483e-07]
559: [300, 323, 8.53536134535e-07]
560: [32, 89, 8.65099577074e-07]
561: [118, 119, 8.86431462188e-07]
562: [135, 416, 9.00947069314e-07]
563: [100, 149, 9.21557302479e-07]
564: [59, 507, 9.24818810169e-07]
565: [200, 201, 9.39086340646e-07]
566: [211, 219, 9.86793697759e-07]
567: [135, 406, 9.90926840561e-07]
568: [104, 415, 9.9238713969e-07]
569: [101, 106, 1.01670024811e-06]
570: [130, 135, 1.03022063082e-06]
571: [3, 32, 1.03910659073e-06]
572: [241, 300, 1.08235991072e-06]
573: [0, 4, 1.13799522916e-06]
574: [289, 298, 1.16317978224e-06]
575: [6, 11, 1.16955110222e-06]
576: [211, 213, 1.20174384514e-06]
577: [200, 211, 1.22456688267e-06]
578: [118, 413, 1.23249980126e-06]
579: [100, 101, 1.30716023957e-06]
580: [3, 59, 1.33711228269e-06]
581: [203, 208, 1.38105449743e-06]
582: [200, 202, 1.40689098039e-06]
583: [118, 130, 1.44752879335e-06]
584: [241, 289, 1.54361394709e-06]
585: [100, 104, 1.57720910409e-06]
586: [5, 6, 1.58651786967e-06]
587: [0, 5, 1.6623811722e-06]
588: [100, 112, 1.71000203994e-06]
589: [200, 205, 1.75008595934e-06]
590: [3, 44, 1.83610956889e-06]
591: [200, 203, 1.88254158454e-06]
592: [3, 508, 1.93892236779e-06]
593: [0, 3, 4.87877625285e-06]
594: [200, 241, 5.02465871847e-06]
595: [100, 118, 5.27493736877e-06]
596: [100, 451, 6.20541401403e-06]
597: [0, 200, 0.000106794755739]
598: [0, 100, 0.000122677724224]

22:09:37.952000: Optimal solution (eta = 17.209932407, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499
