!IMPORTANT! -> t = 1

22:11:09.585000: Loading G...
22:11:09.632000: Finished loading G...
22:11:09.632000: Calculating P...
22:11:09.632000: Sqaring P...
22:11:09.632000: Finished sqaring P...
22:11:09.647000: Calculating D and smaller things...
22:11:09.647000: Calculating D and DP_t...
22:11:09.679000: Finished calculating D and DP_t...
22:11:09.679000: Explicitly delete G, P_t and Deg...
22:11:09.679000: Finished deleting G, P_t and Deg...
22:11:09.679000: Setting up the structures...
22:11:09.710000: 1k done...
----------------------------------------> run_cnt=10916, run_ms1=5144, run_elem=6188755
128: [289, 293, 8.03753988508e-06]
129: [250, 262, 8.06245866953e-06]
130: [177, 178, 8.07119503965e-06]
131: [184, 196, 8.08286028327e-06]
132: [34, 40, 8.09275754584e-06]
133: [436, 439, 8.11227652663e-06]
134: [377, 397, 8.11601061974e-06]
135: [88, 91, 8.16417378917e-06]
136: [457, 460, 8.16895724303e-06]
137: [138, 147, 8.17516343674e-06]
138: [1, 11, 8.18794249063e-06]
139: [568, 571, 8.19097792146e-06]
140: [401, 423, 8.20337371661e-06]
141: [153, 156, 8.20729442859e-06]
142: [181, 188, 8.23995080107e-06]
143: [427, 438, 8.24021736987e-06]
144: [111, 314, 8.24413754969e-06]
145: [311, 324, 8.2565485723e-06]
146: [243, 283, 8.26298314778e-06]
147: [552, 567, 8.27726352507e-06]
148: [34, 42, 8.30417055108e-06]
149: [56, 69, 8.31680601357e-06]
150: [361, 511, 8.33040590568e-06]
151: [19, 84, 8.36835392368e-06]
152: [555, 570, 8.37311508957e-06]
153: [537, 538, 8.39129648929e-06]
154: [258, 269, 8.40596778081e-06]
155: [267, 525, 8.41714717297e-06]
156: [55, 566, 8.42025909381e-06]
157: [502, 516, 8.42722511714e-06]
158: [50, 59, 8.4284591342e-06]
159: [284, 289, 8.43126969172e-06]
160: [207, 218, 8.43810878837e-06]
161: [104, 107, 8.44144800777e-06]
162: [429, 445, 8.46148300431e-06]
163: [153, 166, 8.46227453871e-06]
164: [125, 139, 8.50585371419e-06]
165: [582, 599, 8.51597620143e-06]
166: [27, 36, 8.51623663545e-06]
167: [327, 334, 8.52599618032e-06]
168: [176, 302, 8.54218021631e-06]
169: [143, 342, 8.5449966498e-06]
170: [491, 493, 8.57408161878e-06]
171: [160, 165, 8.58033918813e-06]
172: [65, 486, 8.64040007575e-06]
173: [280, 281, 8.66093826979e-06]
174: [161, 172, 8.66811808742e-06]
175: [202, 210, 8.70964532567e-06]
176: [75, 99, 8.71406275052e-06]
177: [577, 598, 8.72196887999e-06]
178: [234, 236, 8.72202268325e-06]
179: [325, 329, 8.72264840543e-06]
180: [237, 298, 8.72385101429e-06]
181: [246, 277, 8.74972884259e-06]
182: [230, 279, 8.75527361807e-06]
183: [578, 591, 8.76841482105e-06]
184: [401, 413, 8.80242483256e-06]
185: [534, 535, 8.80409866811e-06]
186: [510, 518, 8.81568771185e-06]
187: [113, 121, 8.82744700936e-06]
188: [31, 49, 8.84875084335e-06]
189: [451, 464, 8.87247953504e-06]
190: [17, 20, 8.88066437449e-06]
191: [39, 47, 8.906374297e-06]
192: [528, 534, 8.94753631585e-06]
193: [252, 264, 8.98857403296e-06]
194: [29, 48, 8.98859974941e-06]
195: [29, 45, 8.85100798336e-06]
196: [354, 358, 9.03217415609e-06]
197: [4, 10, 9.03907691588e-06]
198: [33, 488, 9.05451444502e-06]
199: [475, 481, 9.05533585272e-06]
200: [452, 467, 9.07228068928e-06]
201: [578, 579, 9.07893809237e-06]
202: [101, 106, 9.08344684662e-06]
203: [353, 356, 9.12224265443e-06]
204: [61, 67, 9.13412844667e-06]
205: [301, 304, 9.1584732744e-06]
206: [412, 416, 9.15950574525e-06]
207: [203, 205, 9.16646537819e-06]
208: [379, 398, 9.19398772167e-06]
209: [576, 580, 9.20678351795e-06]
210: [101, 108, 9.22278207128e-06]
211: [506, 520, 9.23567401318e-06]
212: [504, 506, 9.17445735523e-06]
213: [209, 211, 9.27068430344e-06]
214: [152, 155, 9.32054057054e-06]
215: [376, 387, 9.35215773768e-06]
216: [17, 22, 9.35292569037e-06]
217: [201, 376, 9.35544756239e-06]
218: [434, 450, 9.37172662172e-06]
219: [501, 517, 9.38014616521e-06]
220: [449, 474, 9.39446034932e-06]
221: [457, 461, 9.39813882201e-06]
222: [140, 333, 9.40806878307e-06]
223: [267, 530, 9.40978280227e-06]
224: [282, 286, 9.45243341728e-06]
225: [507, 523, 9.46792935544e-06]
226: [150, 217, 9.48144973448e-06]
227: [176, 194, 9.49347981638e-06]
228: [213, 224, 9.54981007932e-06]
229: [105, 111, 9.55403212591e-06]
230: [113, 305, 9.58529085158e-06]
231: [12, 14, 9.58876836924e-06]
232: [237, 240, 9.59233080618e-06]
233: [360, 374, 9.63141811205e-06]
234: [230, 246, 9.64148977729e-06]
235: [263, 546, 9.68480814225e-06]
236: [263, 526, 8.9176126206e-06]
237: [131, 338, 9.71752650472e-06]
238: [65, 490, 9.76056321406e-06]
239: [475, 478, 9.77269915454e-06]
240: [404, 411, 9.77522477522e-06]
241: [127, 142, 9.77951820494e-06]
242: [227, 243, 9.84927837404e-06]
243: [354, 365, 9.85556978938e-06]
244: [103, 117, 9.88030205084e-06]
245: [379, 380, 9.9152998732e-06]
246: [90, 93, 9.92143228362e-06]
247: [552, 560, 9.92456429826e-06]
248: [375, 378, 9.94491171564e-06]
249: [257, 266, 9.94772987021e-06]
250: [577, 590, 9.96258277436e-06]
251: [2, 5, 9.98488133879e-06]
252: [558, 559, 9.99246132546e-06]
253: [300, 320, 9.99794672634e-06]
254: [151, 160, 1.00337492198e-05]
255: [157, 158, 1.00407116032e-05]
256: [500, 521, 1.00523235851e-05]
257: [1, 4, 1.00570410747e-05]
258: [355, 363, 1.00970332388e-05]
259: [19, 79, 1.01154093202e-05]
260: [129, 137, 1.01242493218e-05]
261: [56, 73, 1.01686978783e-05]
262: [401, 405, 1.02287580529e-05]
263: [252, 529, 1.02298169175e-05]
264: [251, 271, 1.02412340522e-05]
265: [427, 448, 1.02420448818e-05]
266: [159, 174, 1.02610980251e-05]
267: [81, 89, 1.02635879124e-05]
268: [50, 60, 1.03051928885e-05]
269: [177, 191, 1.03248271458e-05]
270: [209, 221, 1.03297258024e-05]
271: [357, 361, 1.03725122012e-05]
272: [433, 440, 1.04222303512e-05]
273: [352, 367, 1.04327377367e-05]
274: [125, 141, 1.04384007762e-05]
275: [64, 557, 1.04476044377e-05]
276: [175, 197, 1.04613308196e-05]
277: [412, 424, 1.0483320267e-05]
278: [383, 390, 1.04835124366e-05]
279: [451, 456, 1.05011380722e-05]
280: [207, 222, 1.0598623569e-05]
281: [130, 330, 1.06579529138e-05]
282: [32, 34, 1.07117780707e-05]
283: [575, 576, 1.07267657347e-05]
284: [280, 284, 1.07348506598e-05]
285: [8, 17, 1.07567417207e-05]
286: [134, 143, 1.08132631359e-05]
287: [458, 470, 1.08279909712e-05]
288: [150, 167, 1.08328095028e-05]
289: [403, 406, 1.08346995412e-05]
290: [204, 213, 1.08436469422e-05]
291: [226, 238, 1.08617229179e-05]
292: [432, 436, 1.08727573581e-05]
293: [125, 345, 1.08851174028e-05]
294: [15, 179, 1.09187551703e-05]
295: [33, 491, 1.09294912509e-05]
296: [126, 326, 1.09898678903e-05]
297: [369, 500, 1.09916675859e-05]
298: [233, 282, 1.10596114437e-05]
299: [233, 295, 1.02515018498e-05]
300: [577, 585, 1.10668245129e-05]
301: [301, 311, 1.10809980745e-05]
302: [353, 373, 1.10913610918e-05]
303: [90, 92, 1.11108300871e-05]
304: [475, 482, 1.11142055096e-05]
305: [552, 556, 1.1121856609e-05]
306: [431, 469, 1.11596496797e-05]
307: [377, 395, 1.11597804957e-05]
308: [75, 77, 1.11611340691e-05]
309: [581, 582, 1.1162501791e-05]
310: [52, 74, 1.11756781891e-05]
311: [253, 263, 1.12004640066e-05]
312: [306, 317, 1.12072944346e-05]
313: [252, 545, 1.12213332467e-05]
314: [177, 182, 1.12357817898e-05]
315: [328, 341, 1.12470842661e-05]
316: [228, 285, 1.12741006861e-05]
317: [564, 596, 1.12967242016e-05]
318: [9, 96, 1.13189303451e-05]
319: [57, 555, 1.13255951664e-05]
320: [404, 409, 1.13584417983e-05]
321: [225, 230, 1.13611453953e-05]
322: [429, 434, 1.13790413667e-05]
323: [153, 168, 1.13938722897e-05]
324: [75, 88, 1.14267304198e-05]
325: [101, 118, 1.14283941147e-05]
326: [300, 323, 1.14651200042e-05]
327: [105, 110, 1.14826412544e-05]
328: [575, 586, 1.1495546112e-05]
329: [102, 312, 1.14973295684e-05]
330: [540, 544, 1.15088672187e-05]
331: [391, 393, 1.15635521886e-05]
332: [51, 71, 1.15837099465e-05]
333: [1, 6, 1.16153459265e-05]
334: [241, 296, 1.16269320057e-05]
335: [417, 425, 1.1675635101e-05]
336: [351, 368, 1.16805382405e-05]
337: [202, 203, 1.17283882776e-05]
338: [76, 80, 1.1756666366e-05]
339: [19, 82, 1.17587522229e-05]
340: [27, 35, 1.17592514009e-05]
341: [328, 343, 1.1774787551e-05]
342: [127, 131, 1.17839774303e-05]
343: [301, 318, 1.18149566079e-05]
344: [433, 435, 1.1826116917e-05]
345: [159, 161, 1.1843521727e-05]
346: [180, 192, 1.18471270616e-05]
347: [400, 418, 1.18578998094e-05]
348: [12, 87, 1.18603029597e-05]
349: [123, 321, 1.18816141773e-05]
350: [56, 562, 1.18961528189e-05]
351: [202, 219, 1.19194460631e-05]
352: [527, 528, 1.19559703832e-05]
353: [229, 241, 1.20181505525e-05]
354: [201, 399, 1.20275757131e-05]
355: [200, 207, 1.20303611358e-05]
356: [231, 248, 1.20430237903e-05]
357: [177, 181, 1.20596003889e-05]
358: [119, 319, 1.20638749195e-05]
359: [39, 44, 1.20854463823e-05]
360: [554, 568, 1.2091021781e-05]
361: [415, 420, 1.21217619829e-05]
362: [169, 204, 1.21663612846e-05]
363: [352, 360, 1.22269012598e-05]
364: [58, 61, 1.22637781996e-05]
365: [503, 512, 1.22922218729e-05]
366: [31, 39, 1.2301853325e-05]
367: [7, 23, 1.23173174437e-05]
368: [225, 232, 1.23516721901e-05]
369: [489, 495, 1.23828536914e-05]
370: [254, 267, 1.23988048386e-05]
371: [502, 505, 1.24123030522e-05]
372: [55, 553, 1.2445431743e-05]
373: [154, 162, 1.24536822481e-05]
374: [383, 396, 1.24708672886e-05]
375: [234, 288, 1.25132521531e-05]
376: [150, 157, 1.25444655646e-05]
377: [552, 561, 1.25625578331e-05]
378: [270, 498, 1.2606819464e-05]
379: [426, 449, 1.26078952436e-05]
380: [504, 507, 1.26638041336e-05]
381: [134, 135, 1.26858874867e-05]
382: [33, 65, 1.27008278843e-05]
383: [208, 216, 1.27380015261e-05]
384: [2, 12, 1.28338226212e-05]
385: [492, 494, 1.28740672389e-05]
386: [228, 278, 1.29137353164e-05]
387: [426, 466, 1.29415356336e-05]
388: [350, 362, 1.29851638511e-05]
389: [33, 480, 1.29931000705e-05]
390: [29, 32, 1.30126606013e-05]
391: [9, 90, 1.30792401418e-05]
392: [325, 332, 1.31065610656e-05]
393: [250, 540, 1.33267538349e-05]
394: [375, 382, 1.3385230699e-05]
395: [129, 140, 1.34142896141e-05]
396: [353, 357, 1.3476687517e-05]
397: [477, 489, 1.34891572066e-05]
398: [100, 116, 1.34990856609e-05]
399: [28, 37, 1.35517839424e-05]
400: [593, 597, 1.36732285507e-05]
401: [175, 184, 1.36767265111e-05]
402: [201, 394, 1.36805013595e-05]
403: [584, 588, 1.37521519554e-05]
404: [351, 352, 1.37788460617e-05]
405: [127, 130, 1.38312496094e-05]
406: [369, 515, 1.38412933103e-05]
407: [226, 227, 1.39502967515e-05]
408: [401, 404, 1.40444541846e-05]
409: [233, 276, 1.40980840845e-05]
410: [381, 384, 1.4101073776e-05]
411: [351, 355, 1.41365881245e-05]
412: [256, 265, 1.41866592484e-05]
413: [105, 306, 1.41959462448e-05]
414: [532, 543, 1.41995193016e-05]
415: [19, 81, 1.42091072615e-05]
416: [0, 1, 1.43207814643e-05]
417: [252, 270, 1.43241895909e-05]
418: [428, 433, 1.43646527795e-05]
419: [309, 316, 1.44264544932e-05]
420: [136, 328, 1.44472376641e-05]
421: [226, 292, 1.45801222641e-05]
422: [257, 260, 1.46483725995e-05]
423: [175, 199, 1.46677731317e-05]
424: [54, 58, 1.47260783481e-05]
425: [46, 364, 1.47276429164e-05]
426: [235, 237, 1.47350697579e-05]
427: [187, 198, 1.47785143098e-05]
428: [52, 53, 1.47803639912e-05]
429: [417, 451, 1.47882421817e-05]
430: [477, 487, 1.48537172463e-05]
431: [177, 195, 1.48743386866e-05]
432: [375, 392, 1.48868191371e-05]
433: [55, 64, 1.49501271162e-05]
434: [251, 258, 1.4985644414e-05]
435: [103, 113, 1.50584505057e-05]
436: [128, 136, 1.50955217817e-05]
437: [7, 21, 1.51188500159e-05]
438: [2, 16, 1.5133203989e-05]
439: [452, 455, 1.51766946914e-05]
440: [253, 531, 1.53272847928e-05]
441: [551, 565, 1.53944694761e-05]
442: [256, 257, 1.5470480048e-05]
443: [400, 412, 1.56050189807e-05]
444: [33, 475, 1.60579795396e-05]
445: [126, 129, 1.60752243102e-05]
446: [152, 153, 1.61487708931e-05]
447: [200, 202, 1.61766289226e-05]
448: [427, 431, 1.62235616456e-05]
449: [558, 564, 1.62911004228e-05]
450: [208, 209, 1.63445647843e-05]
451: [133, 339, 1.63742304559e-05]
452: [0, 76, 1.6374578496e-05]
453: [119, 301, 1.63865366988e-05]
454: [581, 593, 1.64142376326e-05]
455: [125, 134, 1.6461610523e-05]
456: [225, 226, 1.67247759948e-05]
457: [25, 29, 1.68000351914e-05]
458: [502, 510, 1.68170042024e-05]
459: [101, 103, 1.6854788647e-05]
460: [151, 154, 1.6917148553e-05]
461: [26, 414, 1.70928429092e-05]
462: [68, 552, 1.72418763036e-05]
463: [251, 255, 1.73555014511e-05]
464: [138, 325, 1.74651252535e-05]
465: [55, 57, 1.74996699239e-05]
466: [201, 377, 1.75253425692e-05]
467: [54, 56, 1.76264543694e-05]
468: [180, 185, 1.76513924484e-05]
469: [351, 370, 1.77070982901e-05]
470: [3, 8, 1.77757034874e-05]
471: [485, 492, 1.77846996795e-05]
472: [169, 206, 1.77946173578e-05]
473: [527, 539, 1.80161657169e-05]
474: [429, 457, 1.80987099269e-05]
475: [62, 85, 1.81188879148e-05]
476: [253, 537, 1.82790450118e-05]
477: [577, 578, 1.83219924015e-05]
478: [15, 177, 1.84111330702e-05]
479: [112, 176, 1.857229547e-05]
480: [432, 459, 1.85966219429e-05]
481: [50, 51, 1.86241542087e-05]
482: [353, 354, 1.8898870333e-05]
483: [102, 300, 1.89872317647e-05]
484: [309, 313, 1.90017521655e-05]
485: [25, 27, 1.90670002225e-05]
486: [104, 105, 1.91520422958e-05]
487: [417, 429, 1.91646464462e-05]
488: [28, 31, 1.92145299607e-05]
489: [9, 19, 1.92455046022e-05]
490: [52, 68, 1.97164528829e-05]
491: [150, 159, 1.98400928324e-05]
492: [254, 272, 2.00730185456e-05]
493: [504, 583, 2.03805562101e-05]
494: [164, 551, 2.04888430276e-05]
495: [112, 175, 2.05574983188e-05]
496: [575, 577, 2.05807355499e-05]
497: [400, 403, 2.05899988811e-05]
498: [169, 214, 2.10167342332e-05]
499: [381, 386, 2.10727237064e-05]
500: [428, 443, 2.12370093882e-05]
501: [125, 127, 2.13608660459e-05]
502: [201, 379, 2.14484402089e-05]
503: [101, 104, 2.14949926031e-05]
504: [502, 503, 2.16023356402e-05]
505: [208, 215, 2.16108364551e-05]
506: [407, 426, 2.16822379884e-05]
507: [33, 483, 2.196539563e-05]
508: [400, 415, 2.2009995183e-05]
509: [9, 75, 2.22519517969e-05]
510: [501, 502, 2.24445567891e-05]
511: [234, 235, 2.24614592442e-05]
512: [50, 52, 2.26074418542e-05]
513: [2, 3, 2.2849422567e-05]
514: [119, 123, 2.28513243647e-05]
515: [150, 200, 2.2868292146e-05]
516: [233, 280, 2.34497962395e-05]
517: [125, 138, 2.34520710804e-05]
518: [558, 575, 2.3552707701e-05]
519: [417, 452, 2.36217721335e-05]
520: [225, 231, 2.38304529041e-05]
521: [350, 351, 2.39872616581e-05]
522: [375, 391, 2.43971323425e-05]
523: [369, 501, 2.44186137461e-05]
524: [225, 234, 2.45686379256e-05]
525: [150, 151, 2.46812623226e-05]
526: [558, 584, 2.46859694312e-05]
527: [252, 253, 2.49283824824e-05]
528: [427, 432, 2.52631321909e-05]
529: [15, 112, 2.56846095236e-05]
530: [250, 254, 2.57571461657e-05]
531: [369, 504, 2.58269734771e-05]
532: [225, 294, 2.634259084e-05]
533: [252, 532, 2.63743950797e-05]
534: [148, 335, 2.65055482069e-05]
535: [100, 101, 2.65874197982e-05]
536: [417, 428, 2.69178056406e-05]
537: [25, 28, 2.71234879621e-05]
538: [407, 437, 2.7340362999e-05]
539: [225, 229, 2.74409646325e-05]
540: [0, 2, 2.76418230407e-05]
541: [350, 353, 2.85609782162e-05]
542: [252, 527, 2.89199967844e-05]
543: [100, 115, 2.90832833039e-05]
544: [125, 128, 2.91246705254e-05]
545: [55, 554, 2.91607545254e-05]
546: [375, 381, 2.93285684124e-05]
547: [417, 453, 2.94072883803e-05]
548: [417, 458, 2.94130443351e-05]
549: [400, 401, 2.99913222675e-05]
550: [102, 309, 3.02583755295e-05]
551: [125, 327, 3.03322392745e-05]
552: [477, 485, 3.08063317837e-05]
553: [15, 180, 3.09442470128e-05]
554: [9, 98, 3.10683378834e-05]
555: [250, 256, 3.11301414558e-05]
556: [125, 126, 3.13521966797e-05]
557: [100, 119, 3.14430880871e-05]
558: [50, 54, 3.26975887937e-05]
559: [150, 152, 3.31095260499e-05]
560: [369, 509, 3.33233715632e-05]
561: [0, 7, 3.34526439186e-05]
562: [33, 477, 3.35098386089e-05]
563: [558, 581, 3.36508986993e-05]
564: [407, 417, 3.37608678047e-05]
565: [50, 55, 3.45623350509e-05]
566: [250, 251, 3.51479958307e-05]
567: [201, 383, 3.56480055871e-05]
568: [46, 350, 3.61265490862e-05]
569: [150, 169, 3.69634668504e-05]
570: [225, 233, 3.76179486998e-05]
571: [100, 102, 3.78674080265e-05]
572: [201, 375, 3.90643282628e-05]
573: [164, 187, 3.95658664327e-05]
574: [150, 208, 4.14447467961e-05]
575: [250, 252, 4.1578834113e-05]
576: [407, 427, 4.29949885185e-05]
577: [125, 133, 4.37800860853e-05]
578: [26, 400, 4.49076518527e-05]
579: [0, 9, 4.57299202897e-05]
580: [225, 228, 4.62938104783e-05]
581: [50, 62, 4.78529239728e-05]
582: [15, 164, 4.98362248447e-05]
583: [46, 369, 5.06387502496e-05]
584: [25, 33, 5.31370625949e-05]
585: [26, 407, 6.96843634813e-05]
586: [46, 558, 7.27157184633e-05]
587: [0, 15, 7.50970001024e-05]
588: [150, 201, 8.75352247595e-05]
589: [25, 250, 9.25344375457e-05]
590: [46, 50, 0.000110059837881]
591: [125, 148, 0.000111910535158]
592: [0, 100, 0.000117320072372]
593: [25, 46, 0.000120702262939]
594: [25, 150, 0.000123869048534]
595: [0, 25, 0.000130700202146]
596: [0, 26, 0.000135631886328]
597: [0, 125, 0.000140887945711]
598: [0, 225, 0.000147724057333]

22:11:10.476000: Optimal solution (eta = 1.31140789645, max_iter = 585):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 75 76 77 78 79 80 81 82 83 84 86 87 88 89 90 91 92 93 94 95 96 97 98 99
15 112 164 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 302 551 565
25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 48 49 65 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 499
26 400 401 402 403 404 405 406 408 409 410 411 412 413 414 415 416 418 419 420 421 422 423 424
46 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 583 587
50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 66 67 68 69 70 71 72 73 74 85 550 552 553 554 555 556 557 560 561 562 563 566 567 568 569 570 571 572 573 574
100 101 102 103 104 105 106 107 108 109 110 111 113 114 115 116 117 118 119 120 121 122 123 124 300 301 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324
125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 149 325 326 327 328 329 330 331 332 333 334 336 337 338 339 340 341 342 343 344 345 346 347 348 349
148 335
150 151 152 153 154 155 156 157 158 159 160 161 162 163 165 166 167 168 169 170 171 172 173 174 200 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224
201 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399
225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 498 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549
407 417 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474
