!IMPORTANT! -> t = 1

22:09:27.749000: Loading G...
22:09:27.811000: Finished loading G...
22:09:27.811000: Calculating P...
22:09:27.827000: Sqaring P...
22:09:27.827000: Finished sqaring P...
22:09:27.827000: Calculating D and smaller things...
22:09:27.827000: Calculating D and DP_t...
22:09:27.874000: Finished calculating D and DP_t...
22:09:27.874000: Explicitly delete G, P_t and Deg...
22:09:27.874000: Finished deleting G, P_t and Deg...
22:09:27.874000: Setting up the structures...
22:09:27.905000: 1k done...
----------------------------------------> run_cnt=14288, run_ms1=6526, run_elem=8169941
27: [369, 391, 4.94127052787e-06]
28: [374, 390, 4.94711874098e-06]
29: [340, 359, 4.99232111791e-06]
30: [110, 179, 5.00021906785e-06]
31: [146, 463, 5.03285818544e-06]
32: [409, 449, 5.04681207353e-06]
33: [283, 292, 5.07996579996e-06]
34: [501, 520, 5.08661168639e-06]
35: [21, 514, 5.09298498905e-06]
36: [109, 123, 5.0930778569e-06]
37: [427, 429, 5.0993737503e-06]
38: [336, 396, 5.10545538291e-06]
39: [401, 410, 5.10703408634e-06]
40: [527, 560, 5.10714381017e-06]
41: [8, 55, 5.13472831882e-06]
42: [27, 69, 5.14262923235e-06]
43: [208, 386, 5.15953992639e-06]
44: [22, 81, 5.17312877948e-06]
45: [502, 534, 5.17454853726e-06]
46: [21, 581, 5.1855076576e-06]
47: [10, 93, 5.18615735065e-06]
48: [478, 483, 5.2071635258e-06]
49: [52, 98, 5.22512187504e-06]
50: [549, 583, 5.22773411943e-06]
51: [255, 290, 5.23446580905e-06]
52: [16, 83, 5.23491469428e-06]
53: [101, 105, 5.2520045222e-06]
54: [184, 479, 5.28957962379e-06]
55: [247, 278, 5.2972611377e-06]
56: [110, 121, 5.33603824685e-06]
57: [30, 41, 5.33876567418e-06]
58: [28, 66, 5.34304120486e-06]
59: [336, 367, 5.35554506828e-06]
60: [307, 384, 5.36614424738e-06]
61: [405, 440, 5.38846833807e-06]
62: [144, 146, 5.39798336057e-06]
63: [147, 153, 5.39974260024e-06]
64: [52, 99, 5.41092228134e-06]
65: [30, 552, 5.41597363661e-06]
66: [11, 37, 5.42983949345e-06]
67: [141, 187, 5.45089462719e-06]
68: [321, 324, 5.46912557473e-06]
69: [568, 578, 5.47028851112e-06]
70: [422, 447, 5.48271097202e-06]
71: [567, 590, 5.48359731366e-06]
72: [448, 492, 5.50001493685e-06]
73: [431, 445, 5.5202874252e-06]
74: [409, 442, 5.52336847697e-06]
75: [216, 228, 5.53656682475e-06]
76: [27, 33, 5.54055147665e-06]
77: [162, 189, 5.54399260446e-06]
78: [271, 291, 5.57236753335e-06]
79: [417, 480, 5.57783943343e-06]
80: [29, 538, 5.58524722048e-06]
81: [211, 273, 5.59696602554e-06]
82: [9, 45, 5.60738178536e-06]
83: [145, 163, 5.62665941104e-06]
84: [186, 487, 5.63475514162e-06]
85: [206, 283, 5.65802578667e-06]
86: [111, 127, 5.6637674009e-06]
87: [129, 148, 5.69968171457e-06]
88: [144, 152, 5.69972745565e-06]
89: [238, 356, 5.73733147921e-06]
90: [256, 285, 5.73934567963e-06]
91: [184, 185, 5.74888225389e-06]
92: [593, 595, 5.75840906348e-06]
93: [455, 458, 5.7651940394e-06]
94: [489, 497, 5.76673824279e-06]
95: [545, 587, 5.76846527071e-06]
96: [24, 74, 5.79230264188e-06]
97: [319, 362, 5.81064817096e-06]
98: [223, 262, 5.81081312219e-06]
99: [54, 80, 5.81583095534e-06]
100: [47, 52, 5.81891567946e-06]
101: [370, 395, 5.84065639075e-06]
102: [21, 548, 5.84572021676e-06]
103: [17, 67, 5.84740439935e-06]
104: [501, 592, 5.84771939086e-06]
105: [402, 499, 5.84848195777e-06]
106: [332, 392, 5.86335724766e-06]
107: [11, 96, 5.88504098972e-06]
108: [338, 399, 5.90208097597e-06]
109: [502, 557, 5.90766369083e-06]
110: [8, 528, 5.90807838739e-06]
111: [365, 383, 5.90877038947e-06]
112: [438, 481, 5.91071117215e-06]
113: [147, 193, 5.92286903292e-06]
114: [406, 441, 5.92559992864e-06]
115: [313, 331, 5.92673789008e-06]
116: [109, 192, 5.94457426648e-06]
117: [333, 355, 5.9491478517e-06]
118: [423, 494, 5.97050903563e-06]
119: [404, 482, 5.98204821907e-06]
120: [30, 51, 5.98508080016e-06]
121: [158, 188, 5.98929511998e-06]
122: [521, 555, 6.00667929958e-06]
123: [100, 115, 6.01902875627e-06]
124: [329, 358, 6.02681351128e-06]
125: [61, 91, 6.03364492723e-06]
126: [208, 294, 6.04027367926e-06]
127: [296, 316, 6.05023897357e-06]
128: [209, 268, 6.07586132891e-06]
129: [409, 426, 6.07636862354e-06]
130: [133, 154, 6.09580536779e-06]
131: [519, 540, 6.10893070211e-06]
132: [314, 363, 6.12224967046e-06]
133: [184, 197, 6.1238094121e-06]
134: [200, 328, 6.13619135189e-06]
135: [211, 255, 6.13750340018e-06]
136: [216, 221, 6.1390998256e-06]
137: [54, 79, 6.14471610313e-06]
138: [238, 348, 6.1544469537e-06]
139: [266, 277, 6.16038616616e-06]
140: [101, 107, 6.1610493068e-06]
141: [335, 389, 6.17041073579e-06]
142: [432, 437, 6.17831844119e-06]
143: [403, 425, 6.18039052247e-06]
144: [542, 579, 6.18942379956e-06]
145: [351, 366, 6.19865639503e-06]
146: [82, 529, 6.20756775369e-06]
147: [207, 319, 6.2193974758e-06]
148: [207, 373, 6.0219839114e-06]
149: [19, 61, 6.22326934411e-06]
150: [564, 568, 6.22911799607e-06]
151: [443, 493, 6.24153103005e-06]
152: [500, 562, 6.25157979207e-06]
153: [0, 29, 6.26505142732e-06]
154: [128, 150, 6.26617354617e-06]
155: [195, 469, 6.27753190382e-06]
156: [230, 239, 6.30429000897e-06]
157: [315, 334, 6.31489846514e-06]
158: [191, 466, 6.31688541714e-06]
159: [402, 448, 6.34156236052e-06]
160: [201, 245, 6.35841875088e-06]
161: [545, 580, 6.36400251012e-06]
162: [20, 76, 6.38846309904e-06]
163: [12, 28, 6.39379744654e-06]
164: [233, 276, 6.40541540513e-06]
165: [368, 398, 6.41670895769e-06]
166: [505, 539, 6.43751460201e-06]
167: [332, 353, 6.43786697533e-06]
168: [216, 247, 6.4393734108e-06]
169: [225, 370, 6.45767780082e-06]
170: [145, 162, 6.46689243697e-06]
171: [444, 455, 6.47161604089e-06]
172: [232, 281, 6.47447364781e-06]
173: [70, 594, 6.48651791724e-06]
174: [527, 551, 6.49384201829e-06]
175: [209, 340, 6.49805780453e-06]
176: [424, 430, 6.50589865909e-06]
177: [175, 478, 6.53104453486e-06]
178: [144, 459, 6.53467814462e-06]
179: [305, 307, 6.5418388704e-06]
180: [144, 170, 6.54523508877e-06]
181: [256, 286, 6.56049507347e-06]
182: [222, 242, 6.56123895323e-06]
183: [21, 533, 6.56380477915e-06]
184: [524, 545, 6.56496074494e-06]
185: [436, 438, 6.5785343265e-06]
186: [418, 431, 6.59344423671e-06]
187: [216, 236, 6.60290634774e-06]
188: [300, 302, 6.60738903885e-06]
189: [177, 182, 6.62328547562e-06]
190: [337, 375, 6.66597844962e-06]
191: [227, 382, 6.67875125315e-06]
192: [118, 404, 6.68268436459e-06]
193: [521, 547, 6.68371895387e-06]
194: [47, 92, 6.6858366682e-06]
195: [338, 374, 6.69122775553e-06]
196: [114, 117, 6.69279807019e-06]
197: [427, 452, 6.69321685175e-06]
198: [201, 284, 6.69362894303e-06]
199: [46, 64, 6.69962830671e-06]
200: [223, 280, 6.73246899532e-06]
201: [244, 269, 6.73742072257e-06]
202: [271, 275, 6.74035057326e-06]
203: [5, 63, 6.76318316441e-06]
204: [502, 503, 6.77524179433e-06]
205: [0, 8, 6.7771659465e-06]
206: [408, 439, 6.78077550344e-06]
207: [17, 78, 6.80155992307e-06]
208: [405, 411, 6.80608577728e-06]
209: [139, 178, 6.80737797211e-06]
210: [10, 549, 6.82452476041e-06]
211: [329, 336, 6.82977479326e-06]
212: [400, 403, 6.84156773463e-06]
213: [130, 462, 6.884023372e-06]
214: [211, 253, 6.89756353398e-06]
215: [535, 569, 6.8991765155e-06]
216: [501, 591, 6.90779543705e-06]
217: [208, 238, 6.91359498855e-06]
218: [133, 147, 6.91610152837e-06]
219: [407, 409, 6.93614279531e-06]
220: [509, 574, 6.94307571175e-06]
221: [565, 589, 6.96024962224e-06]
222: [313, 335, 6.96223770858e-06]
223: [2, 90, 6.96365498539e-06]
224: [401, 457, 6.97016475791e-06]
225: [368, 380, 6.97021783219e-06]
226: [22, 27, 6.97520997696e-06]
227: [30, 87, 6.97704610161e-06]
228: [11, 57, 6.97771905053e-06]
229: [521, 531, 7.00900621813e-06]
230: [16, 24, 7.01646289034e-06]
231: [417, 460, 7.04334953514e-06]
232: [135, 186, 7.04634491325e-06]
233: [12, 40, 7.04980291765e-06]
234: [109, 137, 7.06244025694e-06]
235: [523, 541, 7.08409087719e-06]
236: [272, 310, 7.09156147427e-06]
237: [320, 371, 7.09253781516e-06]
238: [516, 546, 7.09272702379e-06]
239: [522, 525, 7.11060361414e-06]
240: [220, 288, 7.11179089414e-06]
241: [250, 259, 7.13121331188e-06]
242: [508, 593, 7.14448231854e-06]
243: [470, 490, 7.18673799257e-06]
244: [201, 224, 7.18951820688e-06]
245: [215, 222, 7.19019581776e-06]
246: [305, 318, 7.19745495634e-06]
247: [21, 500, 7.19806364805e-06]
248: [44, 94, 7.23116673775e-06]
249: [113, 158, 7.2346940198e-06]
250: [509, 524, 7.23893298335e-06]
251: [406, 456, 7.23959760073e-06]
252: [142, 165, 7.24574945549e-06]
253: [351, 369, 7.2544364988e-06]
254: [118, 401, 7.25457608479e-06]
255: [436, 453, 7.26712288137e-06]
256: [25, 68, 7.28714466664e-06]
257: [184, 416, 7.28987733265e-06]
258: [577, 597, 7.29391094638e-06]
259: [387, 393, 7.30024520006e-06]
260: [229, 311, 7.30092345222e-06]
261: [227, 345, 7.30777764392e-06]
262: [505, 519, 7.31876153126e-06]
263: [130, 131, 7.33165434947e-06]
264: [124, 139, 7.36868163266e-06]
265: [515, 537, 7.37308376942e-06]
266: [572, 586, 7.41001360451e-06]
267: [408, 473, 7.4386133239e-06]
268: [3, 598, 7.45498197112e-06]
269: [405, 444, 7.45549567747e-06]
270: [229, 246, 7.46098848503e-06]
271: [422, 474, 7.46281605104e-06]
272: [190, 191, 7.46792577102e-06]
273: [420, 423, 7.47968934737e-06]
274: [432, 476, 7.5035311887e-06]
275: [521, 550, 7.51149366601e-06]
276: [159, 177, 7.52967495076e-06]
277: [368, 377, 7.53131497391e-06]
278: [116, 136, 7.54322627397e-06]
279: [82, 535, 7.55069711602e-06]
280: [232, 282, 7.57244885212e-06]
281: [501, 596, 7.57825858613e-06]
282: [206, 234, 7.60459166639e-06]
283: [536, 565, 7.61142764933e-06]
284: [116, 132, 7.61748502598e-06]
285: [195, 485, 7.61768483959e-06]
286: [584, 599, 7.62204369408e-06]
287: [230, 249, 7.62625681543e-06]
288: [303, 321, 7.63040784679e-06]
289: [133, 183, 7.63758959906e-06]
290: [151, 465, 7.64898751524e-06]
291: [226, 244, 7.67892597701e-06]
292: [413, 427, 7.69571768366e-06]
293: [530, 542, 7.70583607476e-06]
294: [100, 122, 7.72039078744e-06]
295: [54, 71, 7.72339903074e-06]
296: [527, 564, 7.72674599569e-06]
297: [102, 113, 7.73422986346e-06]
298: [327, 332, 7.74880821237e-06]
299: [484, 491, 7.74932490344e-06]
300: [471, 495, 7.75580843447e-06]
301: [26, 39, 7.76407950821e-06]
302: [561, 567, 7.76649049567e-06]
303: [213, 317, 7.77213375144e-06]
304: [109, 475, 7.7748106933e-06]
305: [300, 350, 7.7789360264e-06]
306: [225, 296, 7.80304707365e-06]
307: [488, 489, 7.80899846239e-06]
308: [10, 89, 7.82385441125e-06]
309: [233, 251, 7.82934548537e-06]
310: [314, 320, 7.83721028485e-06]
311: [144, 434, 7.85531936673e-06]
312: [573, 588, 7.86047611802e-06]
313: [300, 346, 7.87595447212e-06]
314: [216, 257, 7.89091500324e-06]
315: [7, 56, 7.89731497827e-06]
316: [226, 293, 7.9087722747e-06]
317: [301, 314, 7.91763143084e-06]
318: [48, 72, 7.95561688664e-06]
319: [256, 308, 7.96159066756e-06]
320: [11, 43, 7.99265739001e-06]
321: [512, 558, 7.99801823086e-06]
322: [143, 461, 8.01888050629e-06]
323: [252, 266, 8.02643658323e-06]
324: [151, 402, 8.06243074077e-06]
325: [501, 513, 8.07558885608e-06]
326: [161, 196, 8.08896238152e-06]
327: [450, 496, 8.11058940886e-06]
328: [44, 85, 8.12869433212e-06]
329: [102, 126, 8.13295486919e-06]
330: [1, 49, 8.16128608837e-06]
331: [5, 511, 8.16383100149e-06]
332: [12, 47, 8.1683739858e-06]
333: [412, 446, 8.20265536097e-06]
334: [218, 223, 8.20660175012e-06]
335: [315, 387, 8.20819703009e-06]
336: [25, 58, 8.2418856561e-06]
337: [19, 53, 8.25266922138e-06]
338: [400, 468, 8.26158218479e-06]
339: [23, 42, 8.26187823632e-06]
340: [0, 60, 8.29885274082e-06]
341: [129, 138, 8.31913851969e-06]
342: [110, 155, 8.32450136345e-06]
343: [194, 422, 8.33128798743e-06]
344: [34, 48, 8.34327685489e-06]
345: [566, 572, 8.38530470437e-06]
346: [16, 20, 8.38912805106e-06]
347: [272, 339, 8.39626122242e-06]
348: [428, 486, 8.45399872553e-06]
349: [523, 526, 8.46373964701e-06]
350: [309, 329, 8.46538580506e-06]
351: [217, 271, 8.46747881503e-06]
352: [338, 381, 8.48997920672e-06]
353: [220, 267, 8.52969064028e-06]
354: [206, 211, 8.53297966051e-06]
355: [297, 301, 8.53664905011e-06]
356: [327, 333, 8.5443636752e-06]
357: [3, 571, 8.59648759413e-06]
358: [405, 407, 8.64022723288e-06]
359: [23, 65, 8.68874903823e-06]
360: [141, 181, 8.70501301617e-06]
361: [522, 554, 8.71494309543e-06]
362: [7, 46, 8.72700793304e-06]
363: [124, 160, 8.73406244242e-06]
364: [303, 364, 8.76293084534e-06]
365: [510, 576, 8.77013960854e-06]
366: [101, 142, 8.85041780726e-06]
367: [166, 169, 8.87949036885e-06]
368: [25, 84, 8.8910529584e-06]
369: [25, 62, 8.89985018415e-06]
370: [206, 216, 8.9039574429e-06]
371: [101, 103, 8.9206589206e-06]
372: [433, 472, 8.92693685457e-06]
373: [337, 351, 8.93017440456e-06]
374: [435, 471, 8.94268337711e-06]
375: [406, 432, 8.96041030185e-06]
376: [32, 561, 8.9830121482e-06]
377: [349, 360, 8.98662188978e-06]
378: [200, 214, 9.00121671637e-06]
379: [124, 176, 9.02674028988e-06]
380: [229, 341, 9.03741045629e-06]
381: [17, 86, 9.04936545737e-06]
382: [521, 575, 9.04943629328e-06]
383: [143, 184, 9.05577620488e-06]
384: [77, 506, 9.06056306677e-06]
385: [22, 35, 9.08891046322e-06]
386: [226, 365, 9.10042401207e-06]
387: [289, 326, 9.12780473488e-06]
388: [237, 376, 9.13364027947e-06]
389: [207, 241, 9.17458393663e-06]
390: [2, 16, 9.18193582476e-06]
391: [240, 306, 9.18840861015e-06]
392: [205, 352, 9.22738098664e-06]
393: [111, 168, 9.25263473364e-06]
394: [527, 584, 9.27830604618e-06]
395: [10, 516, 9.33034943173e-06]
396: [215, 225, 9.33841729433e-06]
397: [507, 553, 9.35165224569e-06]
398: [209, 258, 9.38855858736e-06]
399: [5, 38, 9.43050143248e-06]
400: [120, 159, 9.46288068491e-06]
401: [243, 304, 9.4814087443e-06]
402: [114, 128, 9.50915701805e-06]
403: [135, 400, 9.590206337e-06]
404: [361, 394, 9.6251655933e-06]
405: [405, 414, 9.63617998248e-06]
406: [212, 220, 9.65274786508e-06]
407: [229, 231, 9.74885350717e-06]
408: [109, 145, 9.76517545154e-06]
409: [203, 261, 9.77295100906e-06]
410: [504, 556, 9.7994491632e-06]
411: [0, 502, 9.84563462847e-06]
412: [501, 515, 9.84847502873e-06]
413: [174, 175, 9.85472870089e-06]
414: [119, 454, 9.94115722823e-06]
415: [15, 517, 9.95895310741e-06]
416: [508, 510, 9.96245662592e-06]
417: [200, 297, 9.96588147508e-06]
418: [215, 295, 9.96971173055e-06]
419: [18, 88, 9.96999997743e-06]
420: [73, 530, 9.97572622119e-06]
421: [209, 263, 9.99478879367e-06]
422: [19, 30, 1.0003131579e-05]
423: [507, 532, 1.00551262582e-05]
424: [143, 164, 1.00641029039e-05]
425: [213, 227, 1.00909815982e-05]
426: [190, 477, 1.00983664253e-05]
427: [116, 133, 1.01044034878e-05]
428: [208, 250, 1.01893969483e-05]
429: [412, 435, 1.01931370676e-05]
430: [203, 379, 1.02571820301e-05]
431: [315, 322, 1.02990168653e-05]
432: [32, 505, 1.03614832359e-05]
433: [11, 31, 1.03819810867e-05]
434: [10, 19, 1.03913804349e-05]
435: [323, 354, 1.03977723917e-05]
436: [312, 397, 1.04215246259e-05]
437: [417, 424, 1.04238716958e-05]
438: [309, 338, 1.0440320532e-05]
439: [450, 488, 1.04554371845e-05]
440: [144, 418, 1.04638520965e-05]
441: [303, 388, 1.04736416715e-05]
442: [1, 2, 1.05137664542e-05]
443: [21, 536, 1.05282831585e-05]
444: [70, 570, 1.0537191035e-05]
445: [470, 498, 1.05789617445e-05]
446: [201, 233, 1.06400676766e-05]
447: [204, 248, 1.06756940523e-05]
448: [413, 420, 1.07139741685e-05]
449: [161, 166, 1.07576106619e-05]
450: [4, 13, 1.07820895753e-05]
451: [7, 9, 1.07827195695e-05]
452: [512, 573, 1.0784185446e-05]
453: [140, 180, 1.08260731792e-05]
454: [200, 313, 1.08325321289e-05]
455: [209, 252, 1.08882989544e-05]
456: [343, 361, 1.09449119478e-05]
457: [436, 484, 1.09560707928e-05]
458: [0, 82, 1.09762842786e-05]
459: [108, 124, 1.09861083175e-05]
460: [219, 279, 1.10159211809e-05]
461: [111, 421, 1.10792517086e-05]
462: [151, 194, 1.10951332957e-05]
463: [213, 240, 1.11190954538e-05]
464: [272, 349, 1.13790690641e-05]
465: [6, 522, 1.14223678339e-05]
466: [171, 195, 1.14518225337e-05]
467: [125, 141, 1.15066767852e-05]
468: [209, 298, 1.15604217712e-05]
469: [143, 174, 1.15988580928e-05]
470: [204, 270, 1.16312018114e-05]
471: [309, 327, 1.16412341042e-05]
472: [14, 54, 1.16430166532e-05]
473: [23, 75, 1.16755300298e-05]
474: [59, 504, 1.16772881541e-05]
475: [206, 208, 1.16829686252e-05]
476: [144, 405, 1.17419556704e-05]
477: [118, 408, 1.17558530846e-05]
478: [436, 443, 1.18028850145e-05]
479: [300, 309, 1.18807452924e-05]
480: [218, 230, 1.18954048521e-05]
481: [104, 111, 1.19780911023e-05]
482: [200, 305, 1.19958410018e-05]
483: [22, 25, 1.19996746038e-05]
484: [120, 190, 1.20661332196e-05]
485: [101, 116, 1.20812857866e-05]
486: [102, 151, 1.20901864991e-05]
487: [21, 509, 1.21396170413e-05]
488: [109, 114, 1.22327009041e-05]
489: [198, 199, 1.22666059006e-05]
490: [73, 521, 1.23062265409e-05]
491: [417, 436, 1.23244557477e-05]
492: [527, 577, 1.23247703104e-05]
493: [100, 125, 1.2360185152e-05]
494: [101, 109, 1.26014750306e-05]
495: [206, 215, 1.27869995814e-05]
496: [32, 501, 1.28057066857e-05]
497: [229, 312, 1.28927060139e-05]
498: [315, 368, 1.29667450144e-05]
499: [0, 21, 1.30575176948e-05]
500: [44, 543, 1.31341911088e-05]
501: [206, 213, 1.32583555593e-05]
502: [110, 143, 1.33192755312e-05]
503: [149, 433, 1.33750459155e-05]
504: [202, 256, 1.35637110651e-05]
505: [171, 413, 1.36328222426e-05]
506: [10, 12, 1.36557345856e-05]
507: [36, 77, 1.38458152884e-05]
508: [212, 330, 1.38708769482e-05]
509: [209, 218, 1.39462323251e-05]
510: [112, 198, 1.40624810944e-05]
511: [73, 527, 1.41054493645e-05]
512: [118, 135, 1.41153839857e-05]
513: [566, 582, 1.41670012632e-05]
514: [101, 108, 1.41725958502e-05]
515: [140, 157, 1.4177708358e-05]
516: [201, 232, 1.43228832094e-05]
517: [5, 22, 1.4325692805e-05]
518: [323, 372, 1.44293505064e-05]
519: [15, 59, 1.47612379475e-05]
520: [217, 235, 1.48030218681e-05]
521: [417, 470, 1.48991220372e-05]
522: [14, 26, 1.50376800254e-05]
523: [144, 450, 1.50770312958e-05]
524: [32, 512, 1.50788373339e-05]
525: [10, 11, 1.52378727488e-05]
526: [226, 357, 1.52465489687e-05]
527: [101, 129, 1.53772765879e-05]
528: [203, 265, 1.54463294174e-05]
529: [229, 272, 1.55618773699e-05]
530: [300, 303, 1.56904513302e-05]
531: [1, 10, 1.57047280483e-05]
532: [5, 34, 1.58700873331e-05]
533: [110, 144, 1.5871694011e-05]
534: [101, 120, 1.59011820479e-05]
535: [0, 32, 1.5997724876e-05]
536: [149, 428, 1.62905261542e-05]
537: [23, 507, 1.65553027919e-05]
538: [207, 337, 1.68095031318e-05]
539: [102, 118, 1.68347899068e-05]
540: [110, 417, 1.68788555626e-05]
541: [3, 73, 1.70649842759e-05]
542: [300, 315, 1.711484448e-05]
543: [209, 243, 1.7236824119e-05]
544: [206, 226, 1.73281871702e-05]
545: [202, 217, 1.76132510342e-05]
546: [119, 412, 1.76859642794e-05]
547: [207, 378, 1.77662146686e-05]
548: [1, 17, 1.7778116852e-05]
549: [3, 566, 1.78947346438e-05]
550: [7, 36, 1.80228242913e-05]
551: [102, 110, 1.85741115793e-05]
552: [100, 101, 1.85812294306e-05]
553: [200, 229, 1.87341154845e-05]
554: [201, 206, 1.91247260124e-05]
555: [0, 3, 1.91418658643e-05]
556: [1, 5, 1.92418355732e-05]
557: [300, 343, 1.94588441462e-05]
558: [44, 523, 1.9473241931e-05]
559: [106, 161, 1.95419017382e-05]
560: [203, 204, 1.96940332009e-05]
561: [1, 18, 1.97659857789e-05]
562: [100, 104, 1.98794836906e-05]
563: [201, 209, 1.99722370556e-05]
564: [1, 14, 2.00218433388e-05]
565: [102, 406, 2.01915139438e-05]
566: [6, 23, 2.06244191246e-05]
567: [200, 300, 2.06545262503e-05]
568: [102, 171, 2.11127448285e-05]
569: [4, 7, 2.15521494653e-05]
570: [119, 130, 2.15727815138e-05]
571: [200, 207, 2.20363037426e-05]
572: [0, 44, 2.24286383019e-05]
573: [200, 289, 2.28729734502e-05]
574: [201, 212, 2.31789537721e-05]
575: [102, 119, 2.32478622235e-05]
576: [102, 149, 2.38924936892e-05]
577: [200, 323, 2.39441287293e-05]
578: [100, 106, 2.39899010619e-05]
579: [100, 112, 2.42214383946e-05]
580: [201, 202, 2.4272697609e-05]
581: [6, 70, 2.43818725555e-05]
582: [100, 140, 2.44275939498e-05]
583: [0, 15, 2.48579128403e-05]
584: [1, 4, 2.56128718558e-05]
585: [201, 237, 2.62326353133e-05]
586: [201, 219, 2.68104778595e-05]
587: [0, 508, 2.78662882058e-05]
588: [1, 6, 2.88074319417e-05]
589: [201, 205, 2.90335770831e-05]
590: [201, 210, 2.92631988342e-05]
591: [201, 203, 2.95931456691e-05]
592: [100, 415, 3.08194952058e-05]
593: [0, 1, 3.4132894332e-05]
594: [100, 102, 3.46178628626e-05]
595: [200, 201, 3.59504235602e-05]
596: [100, 451, 9.16515032868e-05]
597: [0, 200, 0.000118545142267]
598: [0, 100, 0.000124350922097]

22:09:29.327000: Optimal solution (eta = 2.54938591011, max_iter = 596):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499
