!IMPORTANT! -> t = 5

22:11:55.867000: Loading G...
22:11:55.882000: Finished loading G...
22:11:55.882000: Calculating P...
22:11:55.898000: Sqaring P...
22:11:55.914000: Finished sqaring P...
22:11:55.929000: Calculating D and smaller things...
22:11:55.929000: Calculating D and DP_t...
22:11:56.226000: Finished calculating D and DP_t...
22:11:56.226000: Explicitly delete G, P_t and Deg...
22:11:56.226000: Finished deleting G, P_t and Deg...
22:11:56.226000: Setting up the structures...
22:11:56.601000: 1k done...
----------------------------------------> run_cnt=5979, run_ms1=2500, run_elem=2927466
132: [81, 84, 3.36161008085e-08]
133: [162, 167, 3.3978751078e-08]
134: [209, 268, 3.39921723851e-08]
135: [23, 24, 3.43534666419e-08]
136: [336, 342, 3.44471419175e-08]
137: [229, 237, 3.49436877517e-08]
138: [385, 395, 3.5199961108e-08]
139: [189, 191, 3.56689304541e-08]
140: [213, 259, 3.56816228581e-08]
141: [293, 295, 3.58230586064e-08]
142: [48, 58, 3.61119256453e-08]
143: [224, 225, 3.61651157975e-08]
144: [530, 533, 3.64377449892e-08]
145: [467, 468, 3.65231598548e-08]
146: [69, 73, 3.66304912213e-08]
147: [195, 204, 3.69130055679e-08]
148: [179, 180, 3.7122229337e-08]
149: [563, 573, 3.7275250908e-08]
150: [241, 245, 3.76621806662e-08]
151: [437, 442, 3.76735984759e-08]
152: [92, 95, 3.77524388001e-08]
153: [337, 345, 3.82609106547e-08]
154: [473, 479, 3.83904397635e-08]
155: [194, 205, 3.86043626479e-08]
156: [305, 318, 3.90116677184e-08]
157: [157, 351, 3.90429955582e-08]
158: [308, 315, 3.9060286175e-08]
159: [499, 501, 3.90739230437e-08]
160: [452, 455, 3.91265201807e-08]
161: [400, 411, 3.95230594349e-08]
162: [304, 314, 3.95709297411e-08]
163: [554, 555, 3.96634729652e-08]
164: [324, 327, 3.97088897646e-08]
165: [116, 119, 4.02000016568e-08]
166: [480, 481, 4.02955973577e-08]
167: [545, 556, 4.04633492749e-08]
168: [437, 439, 4.06271274939e-08]
169: [278, 285, 4.0877288707e-08]
170: [560, 568, 4.13371455065e-08]
171: [483, 490, 4.14571860749e-08]
172: [164, 171, 4.21659472793e-08]
173: [37, 38, 4.24086992296e-08]
174: [229, 238, 4.25054150682e-08]
175: [101, 105, 4.32630186684e-08]
176: [101, 104, 3.16354479968e-08]
177: [320, 321, 4.34290815807e-08]
178: [144, 150, 4.35756353134e-08]
179: [3, 9, 4.37425692938e-08]
180: [420, 427, 4.37460016842e-08]
181: [375, 380, 4.37752411023e-08]
182: [416, 426, 4.38447515723e-08]
183: [338, 343, 4.39823792661e-08]
184: [277, 279, 4.41364752821e-08]
185: [130, 142, 4.42532157349e-08]
186: [21, 26, 4.44780956519e-08]
187: [227, 231, 4.48907426299e-08]
188: [530, 543, 4.57643346561e-08]
189: [170, 175, 4.57802001791e-08]
190: [275, 278, 4.58022526865e-08]
191: [514, 521, 4.63105505197e-08]
192: [357, 358, 4.63188156311e-08]
193: [112, 120, 4.65578525002e-08]
194: [290, 299, 4.69059021077e-08]
195: [177, 182, 4.72814000809e-08]
196: [384, 398, 4.74211610659e-08]
197: [384, 399, 4.48902416822e-08]
198: [209, 220, 4.7980915957e-08]
199: [166, 168, 4.80072753679e-08]
200: [535, 541, 4.8335051527e-08]
201: [20, 30, 4.84998831902e-08]
202: [80, 90, 4.88743151894e-08]
203: [240, 244, 4.93518132562e-08]
204: [435, 438, 4.95542547003e-08]
205: [288, 300, 5.08292542525e-08]
206: [421, 431, 5.0885093221e-08]
207: [65, 75, 5.11488330188e-08]
208: [355, 359, 5.13402746363e-08]
209: [64, 79, 5.15456949265e-08]
210: [49, 60, 5.17000940225e-08]
211: [305, 311, 5.19343587812e-08]
212: [50, 55, 5.19700878257e-08]
213: [1, 10, 5.25152154457e-08]
214: [199, 201, 5.28048407016e-08]
215: [195, 207, 5.32661621038e-08]
216: [35, 46, 5.33390675035e-08]
217: [35, 39, 4.32469880102e-08]
218: [546, 549, 5.38469388205e-08]
219: [103, 107, 5.40517263997e-08]
220: [163, 174, 5.40974924951e-08]
221: [272, 274, 5.43237103539e-08]
222: [112, 124, 5.44621486619e-08]
223: [153, 159, 5.45766315139e-08]
224: [151, 153, 4.53194097777e-08]
225: [51, 57, 5.49554116338e-08]
226: [292, 293, 5.51012592802e-08]
227: [416, 428, 5.58756565302e-08]
228: [338, 339, 5.63852963486e-08]
229: [401, 403, 5.64132956051e-08]
230: [389, 396, 5.65247766679e-08]
231: [176, 185, 5.66296814841e-08]
232: [8, 11, 5.67640368848e-08]
233: [337, 349, 5.6999483009e-08]
234: [499, 511, 5.70229510162e-08]
235: [25, 31, 5.70768236013e-08]
236: [3, 5, 5.73944596616e-08]
237: [115, 123, 5.75354046971e-08]
238: [113, 127, 5.77018163015e-08]
239: [503, 508, 5.80074371794e-08]
240: [330, 334, 5.86241854381e-08]
241: [452, 457, 5.86250619865e-08]
242: [336, 341, 5.88851354091e-08]
243: [451, 454, 5.88859853018e-08]
244: [146, 157, 5.94992912251e-08]
245: [369, 375, 5.96843527799e-08]
246: [100, 106, 5.99374346177e-08]
247: [42, 43, 6.02797556493e-08]
248: [256, 261, 6.0354559189e-08]
249: [183, 423, 6.07323825462e-08]
250: [33, 37, 6.07744985008e-08]
251: [448, 459, 6.16026410383e-08]
252: [482, 485, 6.21891429208e-08]
253: [520, 525, 6.22133546727e-08]
254: [405, 410, 6.23902724275e-08]
255: [546, 547, 6.31249960302e-08]
256: [328, 329, 6.33099815905e-08]
257: [464, 467, 6.40385419894e-08]
258: [539, 542, 6.42776676179e-08]
259: [564, 571, 6.44522046836e-08]
260: [178, 179, 6.53003463653e-08]
261: [368, 370, 6.55112299962e-08]
262: [292, 303, 6.58398704482e-08]
263: [229, 233, 6.59216550821e-08]
264: [229, 235, 5.05466368377e-08]
265: [19, 23, 6.75061499456e-08]
266: [567, 572, 6.76434209357e-08]
267: [196, 197, 6.76542683661e-08]
268: [407, 409, 6.76609086003e-08]
269: [280, 286, 6.77801837405e-08]
270: [243, 249, 6.84152712271e-08]
271: [213, 270, 6.8925268679e-08]
272: [515, 519, 6.89509619525e-08]
273: [212, 214, 6.91819209892e-08]
274: [544, 553, 6.93829181004e-08]
275: [194, 200, 6.99852074551e-08]
276: [250, 251, 7.03980148236e-08]
277: [483, 488, 7.15423495982e-08]
278: [494, 495, 7.15688957934e-08]
279: [48, 50, 7.16125196206e-08]
280: [112, 117, 7.25968472396e-08]
281: [240, 254, 7.35841268182e-08]
282: [491, 492, 7.39454146888e-08]
283: [161, 172, 7.40296344138e-08]
284: [369, 373, 7.54684371328e-08]
285: [548, 554, 7.60726556815e-08]
286: [322, 324, 7.68166035153e-08]
287: [160, 162, 7.69956633021e-08]
288: [320, 333, 7.72392761247e-08]
289: [81, 83, 7.73892502109e-08]
290: [452, 460, 7.78020506588e-08]
291: [502, 506, 7.79136580222e-08]
292: [82, 92, 7.81724866461e-08]
293: [247, 252, 7.82259011317e-08]
294: [242, 247, 7.1406733741e-08]
295: [388, 389, 7.88279586329e-08]
296: [487, 494, 7.91099030015e-08]
297: [288, 294, 7.92093240016e-08]
298: [232, 239, 7.97077897503e-08]
299: [546, 558, 7.98557244372e-08]
300: [54, 56, 7.99209057034e-08]
301: [34, 42, 8.01006753244e-08]
302: [89, 289, 8.04461638459e-08]
303: [514, 523, 8.09942311516e-08]
304: [464, 465, 8.12738443921e-08]
305: [472, 476, 8.15932283682e-08]
306: [305, 312, 8.37275523802e-08]
307: [144, 152, 8.3793849109e-08]
308: [145, 149, 8.51976333513e-08]
309: [241, 246, 8.5562272468e-08]
310: [483, 484, 8.58340042407e-08]
311: [226, 234, 8.58858727973e-08]
312: [145, 158, 8.6060188871e-08]
313: [164, 170, 8.61134606108e-08]
314: [114, 116, 8.61861563332e-08]
315: [366, 435, 8.71577368189e-08]
316: [563, 570, 8.80809515501e-08]
317: [416, 420, 8.81663282908e-08]
318: [419, 425, 8.83570919379e-08]
319: [248, 253, 8.94842235317e-08]
320: [53, 59, 8.95365559546e-08]
321: [546, 551, 9.02160441918e-08]
322: [517, 527, 9.07439098762e-08]
323: [377, 381, 9.12735268726e-08]
324: [385, 390, 9.19652597131e-08]
325: [192, 193, 9.26889526711e-08]
326: [529, 539, 9.35087976465e-08]
327: [1, 2, 9.38344039997e-08]
328: [391, 397, 9.41333998564e-08]
329: [405, 413, 9.57034758587e-08]
330: [372, 374, 9.59493644154e-08]
331: [272, 273, 9.61842403881e-08]
332: [65, 67, 9.68799651096e-08]
333: [181, 188, 9.73645530058e-08]
334: [385, 393, 9.8529464224e-08]
335: [451, 456, 9.88033711932e-08]
336: [20, 27, 9.90785245313e-08]
337: [48, 52, 9.93542861264e-08]
338: [450, 452, 1.00227458791e-07]
339: [272, 276, 1.0116758377e-07]
340: [309, 313, 1.01267720385e-07]
341: [19, 25, 1.01791539004e-07]
342: [503, 510, 1.01835432891e-07]
343: [16, 17, 1.0257121915e-07]
344: [33, 40, 1.03184270119e-07]
345: [499, 500, 1.04353379449e-07]
346: [97, 101, 1.05695486754e-07]
347: [561, 563, 1.06661065048e-07]
348: [64, 130, 1.07435416515e-07]
349: [520, 522, 1.08037598639e-07]
350: [144, 146, 1.09154785581e-07]
351: [304, 307, 1.10000178501e-07]
352: [304, 308, 9.6774770625e-08]
353: [546, 550, 1.10487677785e-07]
354: [194, 202, 1.11561105523e-07]
355: [96, 103, 1.12601086177e-07]
356: [421, 430, 1.13043693669e-07]
357: [97, 99, 1.13248177263e-07]
358: [367, 437, 1.15064746144e-07]
359: [368, 382, 1.15258998134e-07]
360: [192, 195, 1.15997140055e-07]
361: [210, 212, 1.1609394707e-07]
362: [567, 569, 1.16599858889e-07]
363: [224, 229, 1.16660855417e-07]
364: [470, 473, 1.18942900392e-07]
365: [1, 3, 1.20021179905e-07]
366: [176, 177, 1.20346079748e-07]
367: [160, 166, 1.21105720176e-07]
368: [281, 284, 1.21380444839e-07]
369: [322, 331, 1.21414223995e-07]
370: [528, 537, 1.22388559842e-07]
371: [0, 7, 1.23951263765e-07]
372: [320, 330, 1.24205220691e-07]
373: [407, 414, 1.25333121047e-07]
374: [283, 287, 1.25392857782e-07]
375: [48, 54, 1.25665552482e-07]
376: [208, 209, 1.26675705276e-07]
377: [352, 357, 1.26865859164e-07]
378: [326, 328, 1.30457855608e-07]
379: [16, 21, 1.30698884985e-07]
380: [480, 491, 1.32208094373e-07]
381: [400, 401, 1.32420392771e-07]
382: [545, 546, 1.33087116172e-07]
383: [565, 567, 1.34018695072e-07]
384: [512, 517, 1.34277840582e-07]
385: [164, 169, 1.34802888791e-07]
386: [497, 499, 1.35189528746e-07]
387: [213, 216, 1.36752406965e-07]
388: [18, 404, 1.36850900662e-07]
389: [337, 338, 1.37059904145e-07]
390: [113, 125, 1.37282458176e-07]
391: [80, 81, 1.37848660988e-07]
392: [181, 189, 1.40030762024e-07]
393: [372, 383, 1.40877323729e-07]
394: [355, 432, 1.42161380009e-07]
395: [29, 415, 1.43717351831e-07]
396: [282, 283, 1.44329833949e-07]
397: [275, 277, 1.44880541329e-07]
398: [548, 557, 1.44884835314e-07]
399: [19, 20, 1.48576515084e-07]
400: [482, 483, 1.52102614263e-07]
401: [367, 433, 1.52447327852e-07]
402: [32, 34, 1.53584752756e-07]
403: [489, 493, 1.53798625631e-07]
404: [528, 530, 1.55576269726e-07]
405: [470, 472, 1.56762466527e-07]
406: [310, 316, 1.5737774562e-07]
407: [304, 319, 1.58285734747e-07]
408: [305, 317, 1.58918034841e-07]
409: [451, 462, 1.58961478424e-07]
410: [416, 418, 1.59536356928e-07]
411: [240, 248, 1.59542956397e-07]
412: [256, 258, 1.62189571707e-07]
413: [256, 260, 1.56215286643e-07]
414: [224, 230, 1.62652520073e-07]
415: [384, 392, 1.63095542651e-07]
416: [322, 332, 1.64428750463e-07]
417: [1, 15, 1.64729617184e-07]
418: [450, 453, 1.68171842293e-07]
419: [114, 115, 1.68471195775e-07]
420: [49, 51, 1.69640903615e-07]
421: [240, 250, 1.72363177397e-07]
422: [416, 417, 1.7287669977e-07]
423: [82, 89, 1.72885121635e-07]
424: [371, 480, 1.7341244553e-07]
425: [241, 242, 1.73537650122e-07]
426: [336, 340, 1.74525491598e-07]
427: [208, 210, 1.7663236356e-07]
428: [96, 110, 1.77608821825e-07]
429: [531, 536, 1.80158581751e-07]
430: [65, 66, 1.82333326191e-07]
431: [513, 520, 1.84343429975e-07]
432: [35, 36, 1.84944679455e-07]
433: [35, 41, 1.77211347899e-07]
434: [192, 196, 1.85160397795e-07]
435: [368, 369, 1.85356268607e-07]
436: [102, 176, 1.8916630287e-07]
437: [97, 100, 1.89517446326e-07]
438: [336, 337, 1.93778325128e-07]
439: [514, 515, 1.94277159274e-07]
440: [98, 532, 1.95188854189e-07]
441: [497, 502, 1.97882776268e-07]
442: [544, 545, 2.00943035317e-07]
443: [86, 290, 2.03606717594e-07]
444: [178, 181, 2.06368878429e-07]
445: [548, 552, 2.0773661963e-07]
446: [64, 69, 2.083637053e-07]
447: [384, 391, 2.18143379357e-07]
448: [385, 387, 2.18427111287e-07]
449: [194, 198, 2.18430817207e-07]
450: [102, 183, 2.18996609091e-07]
451: [450, 451, 2.22978503756e-07]
452: [528, 540, 2.24928428461e-07]
453: [49, 53, 2.30838407081e-07]
454: [272, 281, 2.33356926976e-07]
455: [163, 560, 2.36851438685e-07]
456: [145, 151, 2.41720357543e-07]
457: [160, 161, 2.4421107917e-07]
458: [320, 323, 2.4615834405e-07]
459: [529, 535, 2.47115768842e-07]
460: [416, 424, 2.59216238059e-07]
461: [384, 388, 2.67352608179e-07]
462: [33, 45, 2.70244420135e-07]
463: [1, 4, 2.73687134335e-07]
464: [449, 565, 2.74086009974e-07]
465: [64, 65, 2.76636588636e-07]
466: [322, 326, 2.78433226833e-07]
467: [448, 450, 2.79593744752e-07]
468: [400, 407, 2.79600210842e-07]
469: [304, 309, 2.81990458697e-07]
470: [178, 187, 2.86552040585e-07]
471: [402, 405, 2.89274958043e-07]
472: [232, 509, 2.91739797006e-07]
473: [112, 114, 2.91934061839e-07]
474: [208, 213, 3.02570114301e-07]
475: [513, 516, 3.03471933675e-07]
476: [224, 227, 3.19385884689e-07]
477: [544, 548, 3.24769236079e-07]
478: [19, 29, 3.25259805599e-07]
479: [496, 497, 3.34286969185e-07]
480: [528, 534, 3.35682823147e-07]
481: [112, 113, 3.38744921087e-07]
482: [194, 199, 3.40594016934e-07]
483: [376, 377, 3.44910489383e-07]
484: [469, 470, 3.45637163722e-07]
485: [96, 97, 3.49997390914e-07]
486: [224, 226, 3.50340000041e-07]
487: [18, 400, 3.6455290361e-07]
488: [352, 356, 3.65419516722e-07]
489: [352, 366, 3.66671053246e-07]
490: [419, 429, 3.68312186672e-07]
491: [368, 372, 3.71002838748e-07]
492: [98, 529, 3.73143563686e-07]
493: [561, 564, 3.74345164366e-07]
494: [82, 85, 3.77874210762e-07]
495: [64, 140, 3.79298307888e-07]
496: [32, 35, 3.85587068021e-07]
497: [275, 280, 3.86180913345e-07]
498: [44, 512, 3.90199819414e-07]
499: [48, 49, 3.92187307199e-07]
500: [288, 292, 4.0295817321e-07]
501: [192, 194, 4.05888723118e-07]
502: [160, 164, 4.06203708743e-07]
503: [371, 482, 4.08795762156e-07]
504: [228, 528, 4.14181912324e-07]
505: [144, 336, 4.17187499343e-07]
506: [272, 275, 4.2616475906e-07]
507: [304, 305, 4.3064303835e-07]
508: [240, 243, 4.31223109104e-07]
509: [80, 86, 4.37398739188e-07]
510: [1, 8, 4.51301484196e-07]
511: [384, 385, 4.54397886966e-07]
512: [304, 310, 4.72630005127e-07]
513: [163, 449, 4.88559768229e-07]
514: [163, 562, 4.59187964599e-07]
515: [224, 232, 4.93552505899e-07]
516: [416, 421, 5.06539251038e-07]
517: [496, 503, 5.16403518148e-07]
518: [368, 376, 5.3885708196e-07]
519: [144, 145, 5.47344309471e-07]
520: [102, 178, 5.68978792275e-07]
521: [448, 458, 5.96516635693e-07]
522: [208, 256, 6.07273222996e-07]
523: [228, 531, 6.07416525683e-07]
524: [32, 33, 6.32054731845e-07]
525: [352, 367, 6.66387604363e-07]
526: [0, 1, 7.07099982818e-07]
527: [240, 241, 7.25338144424e-07]
528: [28, 544, 7.30679967309e-07]
529: [464, 469, 8.16084670378e-07]
530: [16, 19, 8.8337532866e-07]
531: [44, 514, 8.95264470689e-07]
532: [416, 419, 9.12220122284e-07]
533: [18, 402, 9.32928787648e-07]
534: [272, 282, 9.35417016384e-07]
535: [44, 513, 9.88427757319e-07]
536: [320, 322, 9.90859363542e-07]
537: [371, 489, 1.07012153938e-06]
538: [352, 355, 1.07675531806e-06]
539: [163, 561, 1.10756659778e-06]
540: [82, 288, 1.21032018322e-06]
541: [371, 487, 1.33616964006e-06]
542: [98, 228, 1.43637582955e-06]
543: [32, 47, 1.67294513e-06]
544: [80, 82, 1.96066740229e-06]
545: [160, 163, 2.24225684333e-06]
546: [0, 464, 2.7240347365e-06]
547: [48, 112, 3.77284315305e-06]
548: [102, 384, 4.27526268391e-06]
549: [28, 240, 5.27760367312e-06]
550: [304, 320, 5.48285146539e-06]
551: [224, 496, 6.1075205239e-06]
552: [96, 416, 6.43444730766e-06]
553: [16, 371, 6.45417152366e-06]
554: [32, 44, 9.06502829487e-06]
555: [224, 448, 1.03467742628e-05]
556: [16, 368, 1.09570531395e-05]
557: [192, 304, 1.20703198887e-05]
558: [18, 272, 1.24931586597e-05]
559: [98, 102, 1.33807576458e-05]
560: [96, 98, 2.02381214536e-05]
561: [16, 18, 2.03077222522e-05]
562: [160, 224, 2.71563152337e-05]
563: [48, 192, 2.87238100898e-05]
564: [0, 32, 3.10611930005e-05]
565: [28, 48, 3.13713280019e-05]
566: [16, 28, 3.84045913473e-05]
567: [16, 96, 5.06995994556e-05]
568: [16, 160, 6.4763276774e-05]
569: [0, 80, 7.36172339585e-05]
570: [0, 16, 8.78363485123e-05]
571: [0, 144, 0.000100387176802]
572: [0, 352, 0.000102967629695]
573: [0, 208, 0.000131837134263]
574: [0, 64, 0.00016598346695]

22:12:00.914000: Optimal solution (eta = 1.51271292286, max_iter = 1):
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261 267
262
263
264
265
266
268
269
270
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
450
451
452
453
454
455
456
457
458
459
460
461
462
463
464
465
466
467
468
469
470
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495
496
497
498
499
500
501
502
503
504
505
506
507
508
509
510
511
512
513
514
515
516
517
518
519
520
521
522
523
524
525
526
527
528
529
530
531
532
533
534
535
536
537
538
539
540
541
542
543
544
545
546
547
548
549
550
551
552
553
554
555
556
557
558
559
560
561
562
563
564
565
566
567
568
569
570
571
572
573
574
575
