!IMPORTANT! -> t = 1

22:16:21.440000: Loading G...
22:16:21.487000: Finished loading G...
22:16:21.487000: Calculating P...
22:16:21.487000: Sqaring P...
22:16:21.487000: Finished sqaring P...
22:16:21.503000: Calculating D and smaller things...
22:16:21.503000: Calculating D and DP_t...
22:16:21.550000: Finished calculating D and DP_t...
22:16:21.550000: Explicitly delete G, P_t and Deg...
22:16:21.550000: Finished deleting G, P_t and Deg...
22:16:21.550000: Setting up the structures...
22:16:21.628000: 1k done...
----------------------------------------> run_cnt=14662, run_ms1=6187, run_elem=8321341
121: [395, 465, 3.01501502061e-06]
122: [395, 409, 2.78192601191e-06]
123: [377, 380, 3.01988876425e-06]
124: [400, 456, 3.02052417693e-06]
125: [5, 78, 3.02414484251e-06]
126: [132, 184, 3.03115044226e-06]
127: [153, 239, 3.03252107006e-06]
128: [468, 469, 3.03924211708e-06]
129: [242, 286, 3.03963021215e-06]
130: [91, 109, 3.04476201828e-06]
131: [141, 148, 3.05012733924e-06]
132: [501, 560, 3.05414359669e-06]
133: [511, 563, 3.05479384285e-06]
134: [4, 94, 3.05502678737e-06]
135: [495, 510, 3.05545191926e-06]
136: [133, 228, 3.06388349407e-06]
137: [290, 359, 3.06840291526e-06]
138: [240, 248, 3.07231794189e-06]
139: [20, 21, 3.07602839541e-06]
140: [316, 329, 3.08798208903e-06]
141: [59, 588, 3.09512885461e-06]
142: [244, 324, 3.0980041312e-06]
143: [363, 387, 3.09892942493e-06]
144: [17, 57, 3.10739166935e-06]
145: [63, 101, 3.12303310382e-06]
146: [128, 215, 3.13286712768e-06]
147: [150, 164, 3.13443655008e-06]
148: [59, 547, 3.13652867287e-06]
149: [365, 392, 3.13820352714e-06]
150: [296, 300, 3.139324042e-06]
151: [209, 220, 3.13955745403e-06]
152: [361, 443, 3.14453248724e-06]
153: [402, 462, 3.15112854433e-06]
154: [508, 530, 3.15447624942e-06]
155: [259, 288, 3.15646782178e-06]
156: [513, 571, 3.16154104109e-06]
157: [55, 103, 3.16465372514e-06]
158: [206, 434, 3.1659146643e-06]
159: [540, 545, 3.16776685165e-06]
160: [242, 250, 3.16823837894e-06]
161: [25, 537, 3.17291891426e-06]
162: [388, 430, 3.17610826712e-06]
163: [120, 214, 3.17786204446e-06]
164: [7, 26, 3.17959862556e-06]
165: [146, 155, 3.18427097241e-06]
166: [497, 593, 3.18554781988e-06]
167: [497, 523, 3.10602860806e-06]
168: [509, 592, 3.18557123774e-06]
169: [526, 548, 3.19229174283e-06]
170: [158, 179, 3.19536950402e-06]
171: [180, 183, 3.20411273936e-06]
172: [493, 509, 3.21092948294e-06]
173: [499, 570, 3.21204571852e-06]
174: [133, 147, 3.2240089893e-06]
175: [365, 367, 3.23135098498e-06]
176: [415, 445, 3.23911562583e-06]
177: [36, 64, 3.24403509365e-06]
178: [0, 113, 3.2443769316e-06]
179: [6, 83, 3.25029222288e-06]
180: [153, 169, 3.25267250215e-06]
181: [25, 482, 3.25397570094e-06]
182: [11, 63, 3.26221348265e-06]
183: [129, 225, 3.26965174026e-06]
184: [265, 349, 3.2762201945e-06]
185: [518, 553, 3.283434863e-06]
186: [249, 285, 3.29119252056e-06]
187: [135, 154, 3.29169894406e-06]
188: [516, 533, 3.29336524258e-06]
189: [373, 403, 3.29780907294e-06]
190: [364, 422, 3.30750779215e-06]
191: [499, 525, 3.30979144241e-06]
192: [535, 540, 3.31149242079e-06]
193: [488, 544, 3.31397608939e-06]
194: [309, 325, 3.31859167493e-06]
195: [276, 287, 3.32480030138e-06]
196: [14, 60, 3.32682193644e-06]
197: [23, 55, 3.3270704402e-06]
198: [428, 463, 3.33028984387e-06]
199: [149, 185, 3.34107278169e-06]
200: [25, 522, 3.34356439354e-06]
201: [126, 230, 3.34701258163e-06]
202: [124, 162, 3.34924143698e-06]
203: [487, 498, 3.35321454954e-06]
204: [201, 211, 3.35835044493e-06]
205: [42, 98, 3.37005854134e-06]
206: [489, 559, 3.37336875825e-06]
207: [386, 413, 3.37624966101e-06]
208: [277, 302, 3.37961401733e-06]
209: [120, 150, 3.38165435368e-06]
210: [556, 564, 3.38191801515e-06]
211: [369, 468, 3.39290847889e-06]
212: [421, 435, 3.39357642958e-06]
213: [516, 534, 3.3998427344e-06]
214: [562, 599, 3.42059744228e-06]
215: [70, 81, 3.43456726481e-06]
216: [22, 24, 3.43655403089e-06]
217: [425, 461, 3.44401883556e-06]
218: [373, 382, 3.44735991662e-06]
219: [376, 411, 3.45721786281e-06]
220: [134, 190, 3.47954000009e-06]
221: [173, 235, 3.4939072563e-06]
222: [46, 66, 3.49550028279e-06]
223: [386, 398, 3.49744953341e-06]
224: [298, 326, 3.50005689816e-06]
225: [263, 291, 3.50154678008e-06]
226: [388, 479, 3.50334278476e-06]
227: [481, 582, 3.50516130708e-06]
228: [7, 29, 3.51685118041e-06]
229: [297, 318, 3.51706204896e-06]
230: [283, 328, 3.51858105416e-06]
231: [383, 394, 3.52813184683e-06]
232: [485, 558, 3.52942144836e-06]
233: [496, 505, 3.53566033726e-06]
234: [383, 425, 3.53693413967e-06]
235: [163, 178, 3.54059950229e-06]
236: [260, 335, 3.55154110835e-06]
237: [511, 512, 3.55439416089e-06]
238: [11, 49, 3.56239958983e-06]
239: [369, 448, 3.56275088946e-06]
240: [163, 176, 3.56522794367e-06]
241: [206, 404, 3.56636729253e-06]
242: [264, 336, 3.56800321084e-06]
243: [388, 389, 3.56819546902e-06]
244: [376, 473, 3.57250117737e-06]
245: [244, 276, 3.59285913143e-06]
246: [249, 342, 3.59370985877e-06]
247: [249, 251, 3.54605492546e-06]
248: [13, 110, 3.59714294763e-06]
249: [488, 543, 3.61427055917e-06]
250: [417, 419, 3.61473529253e-06]
251: [361, 375, 3.61760410946e-06]
252: [317, 356, 3.6241532892e-06]
253: [25, 597, 3.62896991618e-06]
254: [206, 364, 3.63827189531e-06]
255: [149, 227, 3.64142484794e-06]
256: [538, 579, 3.64526297171e-06]
257: [217, 368, 3.65890810623e-06]
258: [128, 202, 3.66009544398e-06]
259: [511, 565, 3.66357845187e-06]
260: [246, 262, 3.68106658427e-06]
261: [246, 334, 3.57745330358e-06]
262: [1, 37, 3.68602429771e-06]
263: [524, 567, 3.68649356143e-06]
264: [296, 316, 3.69466901071e-06]
265: [241, 351, 3.69618906433e-06]
266: [124, 125, 3.70032177889e-06]
267: [2, 17, 3.70567218085e-06]
268: [192, 209, 3.70850676875e-06]
269: [370, 416, 3.71240487057e-06]
270: [391, 446, 3.71545598092e-06]
271: [76, 526, 3.7210383991e-06]
272: [317, 321, 3.72484864302e-06]
273: [268, 429, 3.72517076838e-06]
274: [1, 15, 3.72812224844e-06]
275: [386, 444, 3.72954794112e-06]
276: [242, 265, 3.73739684627e-06]
277: [484, 494, 3.74234576914e-06]
278: [120, 212, 3.74845294494e-06]
279: [134, 181, 3.74938673959e-06]
280: [508, 535, 3.74972957351e-06]
281: [400, 458, 3.75883960692e-06]
282: [137, 168, 3.77456206396e-06]
283: [283, 315, 3.77698637345e-06]
284: [396, 437, 3.77891904848e-06]
285: [244, 311, 3.78379004264e-06]
286: [243, 293, 3.80036744442e-06]
287: [54, 89, 3.80765229719e-06]
288: [23, 47, 3.81129673541e-06]
289: [263, 270, 3.81556976125e-06]
290: [283, 337, 3.82067608309e-06]
291: [277, 313, 3.82071747145e-06]
292: [172, 218, 3.82280633775e-06]
293: [62, 72, 3.82424606542e-06]
294: [499, 546, 3.82440833526e-06]
295: [405, 407, 3.82884965074e-06]
296: [290, 350, 3.83274999098e-06]
297: [28, 96, 3.83454841371e-06]
298: [518, 594, 3.83616863144e-06]
299: [121, 123, 3.85108279462e-06]
300: [91, 106, 3.85890982311e-06]
301: [306, 314, 3.86020979718e-06]
302: [59, 573, 3.86287995926e-06]
303: [266, 341, 3.86918131262e-06]
304: [517, 598, 3.86923454666e-06]
305: [152, 153, 3.86985722248e-06]
306: [5, 42, 3.8749815907e-06]
307: [175, 186, 3.87648553098e-06]
308: [71, 119, 3.88023290804e-06]
309: [7, 79, 3.88146753187e-06]
310: [127, 136, 3.88801127984e-06]
311: [384, 424, 3.88906141124e-06]
312: [2, 61, 3.89091289042e-06]
313: [362, 427, 3.89341651586e-06]
314: [173, 191, 3.89353988677e-06]
315: [402, 470, 3.89844846163e-06]
316: [0, 14, 3.89868501771e-06]
317: [135, 319, 3.90942946491e-06]
318: [263, 331, 3.9310052506e-06]
319: [369, 406, 3.93295523047e-06]
320: [492, 514, 3.93585034802e-06]
321: [256, 277, 3.95112796932e-06]
322: [137, 146, 3.95829838514e-06]
323: [36, 116, 3.96787928583e-06]
324: [390, 441, 3.96857659815e-06]
325: [485, 497, 3.96973746259e-06]
326: [289, 353, 3.9791643584e-06]
327: [9, 69, 3.97952320193e-06]
328: [388, 440, 3.98025776598e-06]
329: [500, 561, 3.9825349565e-06]
330: [502, 513, 3.98429110478e-06]
331: [502, 515, 3.97470050174e-06]
332: [193, 226, 3.98832624054e-06]
333: [6, 93, 3.99164653748e-06]
334: [32, 583, 3.99335693202e-06]
335: [163, 199, 3.99730147143e-06]
336: [244, 258, 4.01249732062e-06]
337: [361, 365, 4.02419658265e-06]
338: [45, 62, 4.02646121066e-06]
339: [400, 432, 4.02905624865e-06]
340: [28, 556, 4.03122722467e-06]
341: [488, 531, 4.03223915797e-06]
342: [289, 357, 4.05217793122e-06]
343: [562, 569, 4.05340683587e-06]
344: [490, 536, 4.05491896156e-06]
345: [1, 22, 4.064073147e-06]
346: [131, 223, 4.06773870937e-06]
347: [105, 114, 4.09005609332e-06]
348: [252, 271, 4.09302559484e-06]
349: [280, 309, 4.09840591799e-06]
350: [76, 520, 4.10255528239e-06]
351: [495, 591, 4.1034122385e-06]
352: [391, 452, 4.10351643263e-06]
353: [371, 421, 4.10423955674e-06]
354: [128, 143, 4.10872065942e-06]
355: [247, 282, 4.1119251513e-06]
356: [59, 65, 4.12027294938e-06]
357: [124, 201, 4.12206284919e-06]
358: [4, 107, 4.12496775487e-06]
359: [483, 495, 4.12878890447e-06]
360: [487, 503, 4.13292313847e-06]
361: [377, 415, 4.139591826e-06]
362: [274, 308, 4.14570210736e-06]
363: [132, 216, 4.15633789851e-06]
364: [501, 581, 4.16188382681e-06]
365: [20, 40, 4.16446147994e-06]
366: [295, 346, 4.17958445234e-06]
367: [408, 414, 4.18226091089e-06]
368: [506, 518, 4.19081390062e-06]
369: [139, 172, 4.19572219329e-06]
370: [297, 320, 4.20323155644e-06]
371: [256, 352, 4.20328419997e-06]
372: [254, 255, 4.20583380396e-06]
373: [18, 105, 4.20804771042e-06]
374: [10, 16, 4.21578692291e-06]
375: [260, 295, 4.22269794989e-06]
376: [187, 281, 4.23022250393e-06]
377: [393, 418, 4.23086370574e-06]
378: [138, 161, 4.23514418403e-06]
379: [142, 180, 4.27311963883e-06]
380: [13, 71, 4.27835053072e-06]
381: [134, 141, 4.27984243545e-06]
382: [126, 384, 4.28557160551e-06]
383: [36, 45, 4.28629166445e-06]
384: [486, 508, 4.29833299865e-06]
385: [259, 307, 4.30694358673e-06]
386: [124, 133, 4.32807430141e-06]
387: [370, 397, 4.34672414831e-06]
388: [0, 5, 4.35090425372e-06]
389: [373, 395, 4.35588551939e-06]
390: [6, 54, 4.36821308749e-06]
391: [46, 68, 4.37523521811e-06]
392: [405, 417, 4.37616430267e-06]
393: [372, 383, 4.39095662345e-06]
394: [483, 550, 4.39384129373e-06]
395: [58, 524, 4.39675389557e-06]
396: [377, 402, 4.40076158446e-06]
397: [127, 192, 4.40704344273e-06]
398: [135, 159, 4.43421908387e-06]
399: [242, 297, 4.44979396247e-06]
400: [481, 521, 4.4717460393e-06]
401: [1, 27, 4.48459299023e-06]
402: [488, 489, 4.49749997978e-06]
403: [76, 500, 4.50904655914e-06]
404: [502, 538, 4.50955782624e-06]
405: [566, 575, 4.51176146303e-06]
406: [371, 376, 4.5184421814e-06]
407: [401, 438, 4.526593537e-06]
408: [374, 385, 4.53514147487e-06]
409: [264, 330, 4.54102457739e-06]
410: [278, 298, 4.54821674276e-06]
411: [128, 140, 4.5555732669e-06]
412: [253, 344, 4.55707609815e-06]
413: [132, 152, 4.56863148023e-06]
414: [23, 70, 4.57032610036e-06]
415: [158, 310, 4.59018638998e-06]
416: [34, 108, 4.62217177872e-06]
417: [268, 354, 4.63237903967e-06]
418: [289, 299, 4.63603375843e-06]
419: [484, 507, 4.64040220805e-06]
420: [1, 3, 4.64314019037e-06]
421: [377, 390, 4.64711337136e-06]
422: [121, 129, 4.65847233066e-06]
423: [10, 11, 4.66206171184e-06]
424: [480, 511, 4.66628135112e-06]
425: [244, 296, 4.66904197849e-06]
426: [363, 428, 4.68682711145e-06]
427: [2, 19, 4.68805828023e-06]
428: [247, 347, 4.70654491438e-06]
429: [137, 142, 4.71004614911e-06]
430: [173, 182, 4.73289135974e-06]
431: [267, 355, 4.75195224666e-06]
432: [267, 348, 4.78424902715e-06]
433: [28, 504, 4.80641208518e-06]
434: [59, 95, 4.81006253731e-06]
435: [274, 333, 4.81872954619e-06]
436: [20, 46, 4.84361409827e-06]
437: [7, 38, 4.8497655674e-06]
438: [455, 466, 4.85580762911e-06]
439: [240, 280, 4.86685701304e-06]
440: [175, 237, 4.8705931891e-06]
441: [132, 157, 4.88732251976e-06]
442: [144, 200, 4.89464062265e-06]
443: [8, 9, 4.89467402438e-06]
444: [517, 562, 4.89770725507e-06]
445: [134, 177, 4.90239638504e-06]
446: [0, 4, 4.90545528603e-06]
447: [10, 13, 4.91870463004e-06]
448: [25, 58, 4.9197139668e-06]
449: [120, 137, 4.9206409813e-06]
450: [149, 193, 4.96706686276e-06]
451: [187, 312, 4.96997112024e-06]
452: [189, 233, 4.99250094576e-06]
453: [362, 370, 4.995680547e-06]
454: [480, 516, 4.99861607646e-06]
455: [481, 529, 5.00326672031e-06]
456: [32, 48, 5.01618745946e-06]
457: [246, 278, 5.01764405278e-06]
458: [490, 527, 5.01840380105e-06]
459: [272, 345, 5.03249726042e-06]
460: [363, 460, 5.05018862716e-06]
461: [369, 374, 5.05289232809e-06]
462: [8, 18, 5.06066644744e-06]
463: [373, 393, 5.08709420793e-06]
464: [264, 292, 5.10968193408e-06]
465: [485, 528, 5.11502616617e-06]
466: [249, 332, 5.13815598613e-06]
467: [252, 266, 5.144421177e-06]
468: [483, 576, 5.15074152189e-06]
469: [242, 263, 5.16394373782e-06]
470: [158, 268, 5.16864963081e-06]
471: [388, 396, 5.19264241679e-06]
472: [486, 488, 5.22514284765e-06]
473: [361, 372, 5.24642409977e-06]
474: [122, 426, 5.25526026885e-06]
475: [139, 163, 5.30676300953e-06]
476: [493, 496, 5.30783072346e-06]
477: [484, 566, 5.32982126052e-06]
478: [386, 401, 5.36722069588e-06]
479: [149, 195, 5.37194781464e-06]
480: [76, 492, 5.41330592418e-06]
481: [217, 386, 5.44574066398e-06]
482: [362, 377, 5.44742940364e-06]
483: [244, 249, 5.45165055203e-06]
484: [289, 294, 5.45709163783e-06]
485: [240, 253, 5.47204943427e-06]
486: [187, 290, 5.48377757514e-06]
487: [132, 138, 5.48961007831e-06]
488: [486, 502, 5.54071930339e-06]
489: [420, 455, 5.54100700416e-06]
490: [120, 135, 5.55594248075e-06]
491: [124, 134, 5.57944633411e-06]
492: [499, 506, 5.58162703294e-06]
493: [206, 360, 5.63599072974e-06]
494: [259, 261, 5.63931842674e-06]
495: [0, 20, 5.64109408132e-06]
496: [32, 34, 5.69145983357e-06]
497: [2, 23, 5.70029094805e-06]
498: [501, 517, 5.71879587512e-06]
499: [361, 373, 5.74906390237e-06]
500: [252, 338, 5.75598362332e-06]
501: [259, 317, 5.78017123e-06]
502: [50, 117, 5.81638084738e-06]
503: [363, 408, 5.82352343621e-06]
504: [43, 84, 5.87469633294e-06]
505: [283, 289, 5.88598878119e-06]
506: [10, 67, 5.88997573927e-06]
507: [128, 139, 5.91458022078e-06]
508: [131, 189, 5.93073745236e-06]
509: [0, 91, 5.96252033781e-06]
510: [87, 493, 5.97664618541e-06]
511: [120, 127, 6.00551610414e-06]
512: [487, 490, 6.03657915085e-06]
513: [240, 260, 6.04526045287e-06]
514: [121, 439, 6.07472326405e-06]
515: [405, 412, 6.12233818391e-06]
516: [267, 273, 6.15555394939e-06]
517: [124, 128, 6.18181639641e-06]
518: [244, 256, 6.18367324682e-06]
519: [301, 304, 6.19737759389e-06]
520: [206, 361, 6.20043542542e-06]
521: [8, 44, 6.24603693812e-06]
522: [1, 6, 6.28381899883e-06]
523: [388, 420, 6.29062284465e-06]
524: [187, 306, 6.34638560709e-06]
525: [121, 130, 6.34894401915e-06]
526: [158, 243, 6.41625570825e-06]
527: [132, 194, 6.4223030709e-06]
528: [245, 247, 6.43949547081e-06]
529: [76, 486, 6.44115041343e-06]
530: [121, 196, 6.50929567317e-06]
531: [132, 144, 6.52441898291e-06]
532: [206, 217, 6.69118846431e-06]
533: [245, 257, 6.70169586223e-06]
534: [0, 59, 6.75909966392e-06]
535: [149, 173, 6.7726515403e-06]
536: [241, 242, 6.78350650428e-06]
537: [246, 274, 6.798314151e-06]
538: [2, 7, 6.8008991293e-06]
539: [1, 36, 6.80338113564e-06]
540: [187, 283, 6.88822349403e-06]
541: [362, 371, 6.89602808358e-06]
542: [483, 487, 6.90488148587e-06]
543: [267, 339, 6.9354473424e-06]
544: [122, 126, 6.98966471021e-06]
545: [87, 481, 7.03678610164e-06]
546: [25, 484, 7.08831057328e-06]
547: [120, 124, 7.11732082686e-06]
548: [244, 252, 7.22533119735e-06]
549: [175, 254, 7.25790191494e-06]
550: [241, 272, 7.29416129643e-06]
551: [0, 2, 7.33864034818e-06]
552: [363, 405, 7.35826111781e-06]
553: [122, 188, 7.38456390742e-06]
554: [25, 76, 7.40832875256e-06]
555: [1, 10, 7.56824517325e-06]
556: [206, 391, 7.58822790868e-06]
557: [264, 284, 7.59845323856e-06]
558: [28, 480, 7.61045541888e-06]
559: [120, 149, 7.68742853279e-06]
560: [8, 99, 7.7670729791e-06]
561: [158, 240, 7.83046561344e-06]
562: [206, 400, 7.841570152e-06]
563: [120, 213, 7.85709725607e-06]
564: [244, 259, 7.86159430887e-06]
565: [25, 32, 7.96260561329e-06]
566: [485, 501, 7.97737058483e-06]
567: [244, 246, 8.02859615667e-06]
568: [275, 301, 8.17431632377e-06]
569: [187, 241, 8.20468246534e-06]
570: [120, 131, 8.39623588859e-06]
571: [121, 132, 8.46287131574e-06]
572: [362, 369, 8.46303263608e-06]
573: [28, 499, 8.51120252133e-06]
574: [206, 363, 8.53816304288e-06]
575: [25, 483, 8.64022412983e-06]
576: [120, 145, 8.64930100088e-06]
577: [0, 43, 8.67531773085e-06]
578: [158, 187, 8.86925513355e-06]
579: [87, 485, 8.87264812883e-06]
580: [25, 87, 9.10572204047e-06]
581: [120, 122, 9.17300660382e-06]
582: [206, 362, 9.27210843012e-06]
583: [1, 50, 9.42435993247e-06]
584: [206, 388, 9.43021368338e-06]
585: [120, 175, 9.52232064689e-06]
586: [0, 8, 9.59565509387e-06]
587: [25, 28, 1.01684246851e-05]
588: [158, 244, 1.06818195937e-05]
589: [0, 1, 1.08091542429e-05]
590: [264, 267, 1.0926544739e-05]
591: [120, 121, 1.10236460982e-05]
592: [245, 275, 1.11786597532e-05]
593: [158, 245, 1.17246259127e-05]
594: [158, 264, 1.35649230003e-05]
595: [0, 25, 2.69407990624e-05]
596: [120, 206, 3.36572744319e-05]
597: [120, 158, 5.17619987173e-05]
598: [0, 120, 7.334633372e-05]

22:16:24.097000: Optimal solution (eta = 1.98606354506, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 26 27 29 30 31 33 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 51 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 77 78 79 81 82 83 84 85 86 88 89 90 91 92 93 94 95 97 98 99 100 101 102 103 104 105 106 107 109 110 111 112 113 114 115 116 117 118 119 547 573 588 589
25 28 32 34 48 52 58 76 80 87 96 108 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 574 575 576 577 578 579 580 581 582 583 584 585 586 587 590 591 592 593 594 595 596 597 598 599
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 180 181 182 183 184 185 186 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 207 208 209 210 211 212 213 214 215 216 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 254 255 319 384 424 426 439
