!IMPORTANT! -> t = 3

22:16:32.175000: Loading G...
22:16:32.237000: Finished loading G...
22:16:32.237000: Calculating P...
22:16:32.237000: Sqaring P...
22:16:32.268000: Finished sqaring P...
22:16:32.268000: Calculating D and smaller things...
22:16:32.284000: Calculating D and DP_t...
22:16:32.597000: Finished calculating D and DP_t...
22:16:32.597000: Explicitly delete G, P_t and Deg...
22:16:32.597000: Finished deleting G, P_t and Deg...
22:16:32.597000: Setting up the structures...
22:16:32.987000: 1k done...
----------------------------------------> run_cnt=17920, run_ms1=5482, run_elem=7570344
45: [510, 572, 2.28760259582e-08]
46: [400, 474, 2.29606045404e-08]
47: [433, 436, 2.29898290151e-08]
48: [98, 104, 2.31062042885e-08]
49: [141, 204, 2.31255058544e-08]
50: [41, 78, 2.31881568992e-08]
51: [571, 585, 2.33401231648e-08]
52: [5, 85, 2.3376062973e-08]
53: [421, 459, 2.34759767689e-08]
54: [524, 549, 2.35986037253e-08]
55: [127, 160, 2.36295400037e-08]
56: [370, 378, 2.38364485214e-08]
57: [4, 91, 2.40104556177e-08]
58: [132, 184, 2.42518914323e-08]
59: [511, 554, 2.42608408262e-08]
60: [31, 75, 2.42817623606e-08]
61: [362, 478, 2.43354892317e-08]
62: [244, 303, 2.43729827573e-08]
63: [219, 234, 2.4383094153e-08]
64: [513, 578, 2.44438120314e-08]
65: [483, 495, 2.45089538825e-08]
66: [388, 430, 2.46259120026e-08]
67: [501, 574, 2.4668371041e-08]
68: [487, 538, 2.46735933482e-08]
69: [46, 112, 2.47482479306e-08]
70: [309, 325, 2.48234992678e-08]
71: [366, 404, 2.48417850238e-08]
72: [36, 77, 2.49417307866e-08]
73: [428, 463, 2.50426842212e-08]
74: [535, 545, 2.51084729948e-08]
75: [13, 94, 2.52650146421e-08]
76: [57, 105, 2.52770242134e-08]
77: [493, 509, 2.53657088645e-08]
78: [516, 584, 2.54454165757e-08]
79: [142, 198, 2.56004139922e-08]
80: [134, 141, 2.5697082864e-08]
81: [1, 39, 2.57604682049e-08]
82: [497, 542, 2.58088764942e-08]
83: [261, 343, 2.6011730646e-08]
84: [445, 449, 2.6101130945e-08]
85: [283, 290, 2.61424812444e-08]
86: [166, 211, 2.61952464883e-08]
87: [149, 171, 2.62512140664e-08]
88: [183, 232, 2.6341867071e-08]
89: [120, 214, 2.63972711782e-08]
90: [524, 595, 2.64633205254e-08]
91: [133, 228, 2.65902785801e-08]
92: [215, 222, 2.66431263611e-08]
93: [259, 288, 2.67242425615e-08]
94: [373, 403, 2.6732381667e-08]
95: [25, 590, 2.67586649078e-08]
96: [533, 586, 2.68618817042e-08]
97: [126, 168, 2.70993501507e-08]
98: [394, 476, 2.71708705961e-08]
99: [203, 209, 2.71917752785e-08]
100: [266, 297, 2.73020608476e-08]
101: [170, 201, 2.73340240265e-08]
102: [136, 238, 2.73951253623e-08]
103: [13, 111, 2.75351856658e-08]
104: [165, 180, 2.75453202361e-08]
105: [98, 102, 2.75800555062e-08]
106: [221, 224, 2.75841291177e-08]
107: [363, 387, 2.76194683783e-08]
108: [522, 537, 2.77270526898e-08]
109: [35, 55, 2.77443953355e-08]
110: [400, 431, 2.77922994089e-08]
111: [535, 540, 2.79584358188e-08]
112: [493, 592, 2.79597688278e-08]
113: [488, 530, 2.79605954157e-08]
114: [377, 380, 2.80041471335e-08]
115: [5, 56, 2.80341741333e-08]
116: [375, 415, 2.81668368142e-08]
117: [496, 505, 2.81705228597e-08]
118: [491, 552, 2.81789886395e-08]
119: [250, 286, 2.81922489691e-08]
120: [482, 597, 2.8204766242e-08]
121: [499, 525, 2.82464880598e-08]
122: [279, 289, 2.82549226067e-08]
123: [425, 447, 2.83133410143e-08]
124: [311, 324, 2.83581715451e-08]
125: [562, 599, 2.85228343869e-08]
126: [373, 465, 2.8628244242e-08]
127: [327, 329, 2.86447528653e-08]
128: [364, 422, 2.87203178264e-08]
129: [501, 589, 2.88056398731e-08]
130: [489, 559, 2.88107955864e-08]
131: [448, 468, 2.88138007274e-08]
132: [517, 598, 2.88453500568e-08]
133: [321, 356, 2.89237598906e-08]
134: [402, 450, 2.89274704474e-08]
135: [131, 210, 2.89460604662e-08]
136: [131, 154, 2.45017255057e-08]
137: [7, 79, 2.90125181952e-08]
138: [162, 193, 2.90299508664e-08]
139: [125, 147, 2.90549920346e-08]
140: [493, 555, 2.90676771378e-08]
141: [129, 225, 2.90744585425e-08]
142: [389, 392, 2.92083959114e-08]
143: [446, 452, 2.92628360749e-08]
144: [185, 206, 2.93011760943e-08]
145: [24, 52, 2.93058958445e-08]
146: [12, 36, 2.93392062478e-08]
147: [187, 236, 2.93882045076e-08]
148: [366, 467, 2.93975500409e-08]
149: [409, 470, 2.94306547255e-08]
150: [40, 86, 2.95793895084e-08]
151: [512, 563, 2.97111544966e-08]
152: [390, 441, 2.98051307102e-08]
153: [393, 395, 2.98436975641e-08]
154: [163, 164, 2.9927964787e-08]
155: [302, 313, 2.99835129003e-08]
156: [265, 349, 3.00651363728e-08]
157: [240, 296, 3.01483032652e-08]
158: [148, 203, 3.0197083323e-08]
159: [128, 215, 3.02275413579e-08]
160: [14, 60, 3.02305345525e-08]
161: [316, 334, 3.02891458714e-08]
162: [47, 106, 3.03447854564e-08]
163: [377, 462, 3.03868004422e-08]
164: [361, 367, 3.03917955942e-08]
165: [35, 103, 3.04135830816e-08]
166: [11, 119, 3.05085483227e-08]
167: [487, 587, 3.09108145269e-08]
168: [83, 89, 3.09124415451e-08]
169: [20, 21, 3.1007750622e-08]
170: [547, 588, 3.10231851337e-08]
171: [169, 239, 3.10553990756e-08]
172: [3, 37, 3.11036606579e-08]
173: [2, 17, 3.1131770382e-08]
174: [497, 558, 3.12044706299e-08]
175: [556, 564, 3.12405904227e-08]
176: [523, 535, 3.13612439562e-08]
177: [309, 358, 3.13756339379e-08]
178: [241, 268, 3.13801910432e-08]
179: [399, 434, 3.14351081572e-08]
180: [165, 183, 3.15140312748e-08]
181: [9, 69, 3.15611848245e-08]
182: [1, 88, 3.16005002089e-08]
183: [361, 443, 3.16074285262e-08]
184: [23, 68, 3.1677830458e-08]
185: [277, 302, 3.16845760186e-08]
186: [283, 340, 3.17334708792e-08]
187: [400, 458, 3.17669208203e-08]
188: [181, 190, 3.17777973594e-08]
189: [373, 451, 3.19025646661e-08]
190: [35, 61, 3.19065443607e-08]
191: [35, 110, 3.08417747955e-08]
192: [158, 179, 3.19163755868e-08]
193: [120, 212, 3.19187467389e-08]
194: [386, 457, 3.195794808e-08]
195: [150, 163, 3.19896824294e-08]
196: [173, 191, 3.19980811241e-08]
197: [499, 570, 3.20099808618e-08]
198: [526, 548, 3.20403820602e-08]
199: [146, 155, 3.20682796615e-08]
200: [482, 539, 3.22085007623e-08]
201: [27, 45, 3.22594303834e-08]
202: [388, 479, 3.23389327059e-08]
203: [262, 285, 3.23959827759e-08]
204: [80, 92, 3.2465382413e-08]
205: [485, 497, 3.26708678928e-08]
206: [383, 394, 3.2711084696e-08]
207: [384, 424, 3.28090267488e-08]
208: [22, 81, 3.28568710839e-08]
209: [126, 230, 3.29837489564e-08]
210: [518, 553, 3.30614144096e-08]
211: [242, 320, 3.30959567068e-08]
212: [276, 287, 3.31327396245e-08]
213: [148, 153, 3.32018397849e-08]
214: [502, 513, 3.32035560318e-08]
215: [33, 63, 3.32467976361e-08]
216: [381, 421, 3.32920353387e-08]
217: [27, 76, 3.33995499104e-08]
218: [4, 109, 3.34385878214e-08]
219: [249, 251, 3.3449152047e-08]
220: [369, 448, 3.3481060802e-08]
221: [7, 26, 3.34875951215e-08]
222: [199, 221, 3.35304384237e-08]
223: [385, 433, 3.37898778092e-08]
224: [425, 442, 3.38627306867e-08]
225: [46, 66, 3.38647121542e-08]
226: [121, 123, 3.38983200705e-08]
227: [524, 544, 3.3926756644e-08]
228: [54, 93, 3.39399445965e-08]
229: [138, 161, 3.39789480085e-08]
230: [376, 411, 3.412311128e-08]
231: [59, 95, 3.42381590648e-08]
232: [484, 494, 3.42720255953e-08]
233: [382, 445, 3.43081556543e-08]
234: [216, 235, 3.43578161614e-08]
235: [281, 351, 3.43849102251e-08]
236: [264, 336, 3.44230709529e-08]
237: [488, 579, 3.44666782327e-08]
238: [481, 582, 3.45167847862e-08]
239: [321, 323, 3.45275687691e-08]
240: [10, 13, 3.46952090679e-08]
241: [413, 444, 3.47495609827e-08]
242: [33, 64, 3.48495444125e-08]
243: [511, 565, 3.48597965226e-08]
244: [96, 101, 3.5026810547e-08]
245: [283, 328, 3.50570734976e-08]
246: [135, 166, 3.52264694597e-08]
247: [409, 471, 3.5269871625e-08]
248: [14, 49, 3.53738723822e-08]
249: [407, 419, 3.54468623411e-08]
250: [263, 291, 3.55322541426e-08]
251: [6, 83, 3.55338207268e-08]
252: [490, 498, 3.57850949514e-08]
253: [500, 546, 3.59302936466e-08]
254: [243, 293, 3.59583574204e-08]
255: [282, 347, 3.60261969497e-08]
256: [515, 571, 3.60467324967e-08]
257: [175, 186, 3.62164104097e-08]
258: [435, 473, 3.62348865192e-08]
259: [192, 220, 3.64740661075e-08]
260: [11, 71, 3.64788712212e-08]
261: [486, 508, 3.65799314143e-08]
262: [9, 114, 3.66200435127e-08]
263: [432, 456, 3.66492142053e-08]
264: [491, 516, 3.66569468319e-08]
265: [124, 139, 3.67206897542e-08]
266: [15, 59, 3.68328781133e-08]
267: [364, 469, 3.69657053196e-08]
268: [573, 591, 3.6983071997e-08]
269: [504, 556, 3.71380813426e-08]
270: [480, 512, 3.71391001688e-08]
271: [311, 327, 3.72127248989e-08]
272: [389, 440, 3.72714128356e-08]
273: [125, 133, 3.72780146917e-08]
274: [500, 593, 3.7345523657e-08]
275: [5, 41, 3.74210841035e-08]
276: [406, 461, 3.76737136299e-08]
277: [262, 298, 3.77906875774e-08]
278: [510, 550, 3.78026060782e-08]
279: [391, 446, 3.78119147302e-08]
280: [260, 335, 3.78772638267e-08]
281: [566, 567, 3.7909174212e-08]
282: [402, 416, 3.80171072442e-08]
283: [140, 178, 3.82658732891e-08]
284: [140, 170, 3.70961654154e-08]
285: [218, 219, 3.82791486683e-08]
286: [258, 353, 3.83177425039e-08]
287: [7, 29, 3.84361649952e-08]
288: [526, 543, 3.85001433511e-08]
289: [226, 227, 3.85274488228e-08]
290: [365, 375, 3.85481694462e-08]
291: [315, 341, 3.8558758306e-08]
292: [25, 522, 3.86463052858e-08]
293: [62, 72, 3.87730050464e-08]
294: [306, 314, 3.88147255967e-08]
295: [148, 149, 3.88981065877e-08]
296: [143, 162, 3.89816874296e-08]
297: [270, 279, 3.90374202249e-08]
298: [172, 176, 3.90639398074e-08]
299: [319, 321, 3.90914404674e-08]
300: [24, 98, 3.91208348765e-08]
301: [562, 569, 3.92367630266e-08]
302: [398, 425, 3.96316984958e-08]
303: [277, 300, 3.97283601746e-08]
304: [70, 116, 3.97842305491e-08]
305: [250, 265, 3.9800676457e-08]
306: [405, 407, 3.98589016227e-08]
307: [390, 477, 3.98988593283e-08]
308: [276, 311, 4.0004368528e-08]
309: [254, 255, 4.00637523588e-08]
310: [0, 31, 4.01356358231e-08]
311: [437, 466, 4.01487022535e-08]
312: [18, 108, 4.02240685616e-08]
313: [502, 560, 4.0310574159e-08]
314: [129, 137, 4.0452589804e-08]
315: [401, 438, 4.04582381362e-08]
316: [121, 152, 4.06105035585e-08]
317: [241, 354, 4.07504402898e-08]
318: [484, 507, 4.09971452781e-08]
319: [511, 561, 4.10609631246e-08]
320: [488, 531, 4.10834088706e-08]
321: [192, 202, 4.12972873189e-08]
322: [318, 345, 4.13431200363e-08]
323: [246, 307, 4.15131292698e-08]
324: [363, 414, 4.15512027683e-08]
325: [295, 346, 4.17785493182e-08]
326: [396, 412, 4.2185629833e-08]
327: [2, 16, 4.22794368331e-08]
328: [483, 576, 4.24079476158e-08]
329: [501, 523, 4.26324323456e-08]
330: [364, 366, 4.28192054702e-08]
331: [256, 308, 4.29321678274e-08]
332: [253, 352, 4.29978883716e-08]
333: [420, 455, 4.30657237469e-08]
334: [371, 435, 4.31002353391e-08]
335: [120, 150, 4.33104613607e-08]
336: [333, 359, 4.33819825001e-08]
337: [331, 337, 4.34702707281e-08]
338: [223, 233, 4.37058257347e-08]
339: [566, 575, 4.37090553572e-08]
340: [386, 389, 4.38671940758e-08]
341: [23, 40, 4.38880271969e-08]
342: [316, 357, 4.39172814831e-08]
343: [252, 338, 4.40228385639e-08]
344: [520, 526, 4.42195132458e-08]
345: [481, 521, 4.43592584886e-08]
346: [518, 594, 4.44483368815e-08]
347: [177, 181, 4.45321195818e-08]
348: [362, 369, 4.47020594178e-08]
349: [262, 342, 4.47713412091e-08]
350: [65, 80, 4.52813624553e-08]
351: [401, 427, 4.52903955779e-08]
352: [487, 506, 4.52933890319e-08]
353: [267, 355, 4.54209856237e-08]
354: [492, 514, 4.55550714256e-08]
355: [388, 409, 4.60242007746e-08]
356: [368, 398, 4.65913025273e-08]
357: [142, 237, 4.66108157736e-08]
358: [2, 57, 4.66476381372e-08]
359: [496, 583, 4.69873260074e-08]
360: [333, 350, 4.71086788731e-08]
361: [132, 138, 4.71117457121e-08]
362: [399, 429, 4.71216180002e-08]
363: [489, 547, 4.75126687777e-08]
364: [4, 107, 4.79145759171e-08]
365: [244, 282, 4.79503927002e-08]
366: [242, 317, 4.79658745711e-08]
367: [172, 199, 4.80383787685e-08]
368: [124, 134, 4.80979765143e-08]
369: [482, 515, 4.8144632419e-08]
370: [240, 316, 4.81652442016e-08]
371: [241, 299, 4.83732841621e-08]
372: [363, 408, 4.83808676966e-08]
373: [120, 216, 4.85415645574e-08]
374: [19, 70, 4.86546554582e-08]
375: [374, 460, 4.87080575088e-08]
376: [127, 136, 4.8709451948e-08]
377: [280, 330, 4.8815776373e-08]
378: [500, 536, 4.88821091236e-08]
379: [145, 217, 4.89087312647e-08]
380: [510, 529, 4.89167560755e-08]
381: [400, 432, 4.89385487615e-08]
382: [274, 331, 4.91556913383e-08]
383: [517, 581, 4.91619633117e-08]
384: [260, 295, 4.92222851069e-08]
385: [3, 96, 4.9300743253e-08]
386: [490, 503, 4.95915187971e-08]
387: [20, 22, 4.9606074423e-08]
388: [249, 258, 4.99247795157e-08]
389: [360, 397, 5.01055428779e-08]
390: [121, 157, 5.02289741882e-08]
391: [491, 502, 5.02514835229e-08]
392: [1, 27, 5.03316424964e-08]
393: [511, 533, 5.04169552167e-08]
394: [182, 195, 5.0495947481e-08]
395: [361, 428, 5.07082222852e-08]
396: [370, 382, 5.09224350425e-08]
397: [264, 292, 5.11121709757e-08]
398: [14, 19, 5.12720548704e-08]
399: [272, 294, 5.18197707561e-08]
400: [373, 383, 5.18324212871e-08]
401: [371, 402, 5.19529784525e-08]
402: [12, 62, 5.20665929383e-08]
403: [485, 528, 5.20844571884e-08]
404: [0, 65, 5.24007860054e-08]
405: [278, 326, 5.25869635855e-08]
406: [9, 44, 5.27324335257e-08]
407: [250, 266, 5.27676563143e-08]
408: [3, 28, 5.31173799364e-08]
409: [122, 158, 5.38681737244e-08]
410: [32, 34, 5.39537995969e-08]
411: [124, 128, 5.39590973524e-08]
412: [131, 148, 5.42997013116e-08]
413: [246, 252, 5.44232947331e-08]
414: [361, 376, 5.46765191639e-08]
415: [361, 372, 5.2746872961e-08]
416: [263, 271, 5.46922432098e-08]
417: [43, 84, 5.48402400219e-08]
418: [146, 213, 5.49079260773e-08]
419: [417, 426, 5.50136267537e-08]
420: [274, 310, 5.51370396582e-08]
421: [520, 527, 5.52743726822e-08]
422: [159, 173, 5.56201978354e-08]
423: [5, 8, 5.57044293647e-08]
424: [6, 54, 5.57829934217e-08]
425: [35, 38, 5.57864512468e-08]
426: [165, 218, 5.62436059352e-08]
427: [242, 312, 5.65953964886e-08]
428: [33, 67, 5.66605809924e-08]
429: [169, 177, 5.77067894065e-08]
430: [368, 381, 5.81629568484e-08]
431: [486, 496, 5.82101175578e-08]
432: [263, 318, 5.82329120867e-08]
433: [185, 187, 5.8370731599e-08]
434: [267, 348, 5.84020990277e-08]
435: [483, 573, 5.88809561539e-08]
436: [301, 304, 5.88893632306e-08]
437: [143, 189, 5.8890654164e-08]
438: [377, 390, 5.93217914081e-08]
439: [362, 406, 5.93885132593e-08]
440: [245, 247, 5.97204422419e-08]
441: [3, 24, 5.98383172927e-08]
442: [2, 48, 5.99003250132e-08]
443: [50, 117, 5.99999194246e-08]
444: [248, 253, 6.02724057476e-08]
445: [249, 332, 6.07949850309e-08]
446: [488, 524, 6.09607902899e-08]
447: [182, 226, 6.10371193976e-08]
448: [18, 32, 6.19757513573e-08]
449: [401, 417, 6.20517724785e-08]
450: [20, 47, 6.23109331482e-08]
451: [365, 386, 6.23326616511e-08]
452: [396, 439, 6.23569411544e-08]
453: [250, 315, 6.29105671625e-08]
454: [420, 437, 6.33011828018e-08]
455: [132, 200, 6.33227115481e-08]
456: [273, 280, 6.39286102685e-08]
457: [489, 510, 6.40414091176e-08]
458: [364, 399, 6.40545148597e-08]
459: [1, 12, 6.41875794757e-08]
460: [363, 393, 6.46250850295e-08]
461: [135, 140, 6.48043062349e-08]
462: [283, 309, 6.50542326387e-08]
463: [480, 511, 6.59216564222e-08]
464: [374, 385, 6.6248329906e-08]
465: [142, 175, 6.68929507326e-08]
466: [241, 281, 6.73797431226e-08]
467: [249, 262, 6.74175629345e-08]
468: [172, 188, 6.75566140118e-08]
469: [517, 562, 6.82436641079e-08]
470: [481, 493, 6.83805329246e-08]
471: [10, 11, 6.8412029493e-08]
472: [131, 192, 6.84866035993e-08]
473: [23, 43, 6.8499264959e-08]
474: [361, 418, 6.87052898108e-08]
475: [256, 270, 6.9419137176e-08]
476: [487, 499, 7.04011478284e-08]
477: [482, 501, 7.06556092251e-08]
478: [135, 165, 7.10534339089e-08]
479: [260, 278, 7.1083645021e-08]
480: [132, 194, 7.17257453938e-08]
481: [360, 370, 7.197826977e-08]
482: [4, 5, 7.30084215744e-08]
483: [368, 373, 7.32089696553e-08]
484: [364, 384, 7.35553060892e-08]
485: [242, 319, 7.38240388804e-08]
486: [257, 261, 7.40194261473e-08]
487: [248, 344, 7.41389274656e-08]
488: [0, 7, 7.5140480245e-08]
489: [121, 129, 7.5798878321e-08]
490: [240, 249, 7.63066648164e-08]
491: [120, 127, 7.6606535488e-08]
492: [275, 306, 7.66618338299e-08]
493: [131, 143, 7.69905925206e-08]
494: [488, 491, 7.757368017e-08]
495: [15, 20, 7.76278625827e-08]
496: [46, 87, 7.88839104431e-08]
497: [121, 130, 7.92106835292e-08]
498: [484, 566, 7.94814432169e-08]
499: [371, 377, 7.95145233977e-08]
500: [125, 135, 8.00869210603e-08]
501: [273, 339, 8.01159984429e-08]
502: [274, 283, 8.06161286971e-08]
503: [242, 259, 8.09553837445e-08]
504: [10, 33, 8.19654628093e-08]
505: [388, 420, 8.21454841883e-08]
506: [264, 284, 8.22164146603e-08]
507: [374, 396, 8.27359595925e-08]
508: [244, 301, 8.28781648074e-08]
509: [131, 223, 8.30959874585e-08]
510: [401, 413, 8.32081571526e-08]
511: [145, 159, 8.35962998888e-08]
512: [2, 14, 8.43992874602e-08]
513: [276, 277, 8.47311175618e-08]
514: [487, 492, 8.58371651768e-08]
515: [169, 185, 8.60382647855e-08]
516: [362, 374, 8.78933519483e-08]
517: [126, 169, 8.81903854047e-08]
518: [132, 144, 8.8945243271e-08]
519: [500, 520, 9.00787252422e-08]
520: [484, 490, 9.07401567777e-08]
521: [9, 99, 9.22395536665e-08]
522: [361, 405, 9.34700342508e-08]
523: [3, 35, 9.40871306792e-08]
524: [263, 272, 9.56069520711e-08]
525: [121, 196, 9.71640520716e-08]
526: [246, 257, 9.87601187603e-08]
527: [0, 4, 1.00440197698e-07]
528: [122, 126, 1.00465788419e-07]
529: [360, 391, 1.01549617205e-07]
530: [486, 488, 1.02300560779e-07]
531: [267, 273, 1.0253236582e-07]
532: [256, 274, 1.04166349211e-07]
533: [504, 518, 1.0423480822e-07]
534: [481, 489, 1.05767826646e-07]
535: [124, 125, 1.06821265412e-07]
536: [248, 276, 1.07769099372e-07]
537: [25, 46, 1.07783820562e-07]
538: [361, 365, 1.07939978424e-07]
539: [363, 401, 1.08795104915e-07]
540: [260, 267, 1.08944296563e-07]
541: [482, 517, 1.10077522216e-07]
542: [120, 145, 1.11896138416e-07]
543: [243, 260, 1.13542048572e-07]
544: [275, 333, 1.16110337716e-07]
545: [2, 18, 1.16690782815e-07]
546: [486, 487, 1.18421428348e-07]
547: [124, 146, 1.19893135817e-07]
548: [120, 182, 1.24529041099e-07]
549: [6, 50, 1.25296190331e-07]
550: [240, 254, 1.26046003536e-07]
551: [360, 371, 1.29831654902e-07]
552: [368, 400, 1.33689849718e-07]
553: [122, 124, 1.38774831127e-07]
554: [480, 504, 1.3975983447e-07]
555: [1, 3, 1.40202554497e-07]
556: [244, 263, 1.40345877011e-07]
557: [246, 250, 1.42614642368e-07]
558: [15, 23, 1.43316568057e-07]
559: [241, 242, 1.46105344317e-07]
560: [2, 10, 1.46204152855e-07]
561: [362, 364, 1.46288723604e-07]
562: [481, 485, 1.46943006905e-07]
563: [0, 9, 1.48279940886e-07]
564: [484, 486, 1.49049532867e-07]
565: [483, 500, 1.50552451689e-07]
566: [240, 256, 1.54593976931e-07]
567: [240, 248, 1.55536376499e-07]
568: [245, 246, 1.58945849056e-07]
569: [120, 172, 1.63405003318e-07]
570: [122, 142, 1.64330466933e-07]
571: [360, 362, 1.71801919784e-07]
572: [363, 388, 1.75311887877e-07]
573: [2, 6, 1.79872960415e-07]
574: [481, 482, 1.86744165817e-07]
575: [131, 132, 1.88007738071e-07]
576: [361, 368, 1.93349065792e-07]
577: [483, 484, 1.95783604203e-07]
578: [1, 2, 1.96871918845e-07]
579: [0, 25, 2.03986950924e-07]
580: [121, 122, 2.0995514984e-07]
581: [120, 121, 2.14517801598e-07]
582: [361, 363, 2.15637901242e-07]
583: [240, 241, 2.17506738796e-07]
584: [0, 15, 2.22894497219e-07]
585: [480, 481, 2.3850480553e-07]
586: [245, 264, 2.43843795028e-07]
587: [240, 275, 2.4653611707e-07]
588: [120, 131, 2.79132982753e-07]
589: [480, 483, 3.14297293229e-07]
590: [244, 245, 3.18964320449e-07]
591: [0, 1, 3.24410836015e-07]
592: [360, 361, 3.34696165898e-07]
593: [240, 244, 3.5249695814e-07]
594: [240, 243, 5.20512482036e-07]
595: [0, 480, 5.04790332404e-06]
596: [120, 360, 7.73665932855e-06]
597: [120, 240, 2.2216415145e-05]
598: [0, 120, 5.45727136042e-05]

22:16:43.737000: Optimal solution (eta = 9.697948653, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 522 537 590
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
