!IMPORTANT! -> t = 6

22:15:05.502000: Loading G...
22:15:05.517000: Finished loading G...
22:15:05.517000: Calculating P...
22:15:05.533000: Sqaring P...
22:15:05.564000: Finished sqaring P...
22:15:05.564000: Calculating D and smaller things...
22:15:05.564000: Calculating D and DP_t...
22:15:05.955000: Finished calculating D and DP_t...
22:15:05.955000: Explicitly delete G, P_t and Deg...
22:15:05.955000: Finished deleting G, P_t and Deg...
22:15:05.955000: Setting up the structures...
22:15:06.283000: 1k done...
----------------------------------------> run_cnt=7318, run_ms1=3376, run_elem=4350905
102: [138, 289, 1.59224170316e-07]
103: [228, 237, 1.59865183367e-07]
104: [364, 447, 1.60014065854e-07]
105: [68, 108, 1.60086724478e-07]
106: [294, 326, 1.61023284663e-07]
107: [305, 330, 1.62003213304e-07]
108: [541, 558, 1.63564885172e-07]
109: [200, 212, 1.64893079577e-07]
110: [244, 303, 1.64961693638e-07]
111: [323, 354, 1.65044098735e-07]
112: [217, 227, 1.66584992102e-07]
113: [454, 462, 1.68289116044e-07]
114: [467, 493, 1.68556313137e-07]
115: [522, 583, 1.69115548993e-07]
116: [310, 314, 1.69561034314e-07]
117: [529, 591, 1.70952182456e-07]
118: [254, 306, 1.70954337758e-07]
119: [534, 570, 1.73059906305e-07]
120: [430, 544, 1.73370433776e-07]
121: [439, 459, 1.73523060008e-07]
122: [392, 407, 1.73965749753e-07]
123: [62, 89, 1.74726539775e-07]
124: [125, 130, 1.754638753e-07]
125: [487, 509, 1.76239100177e-07]
126: [399, 426, 1.76389608031e-07]
127: [129, 193, 1.77125233162e-07]
128: [291, 311, 1.77405669558e-07]
129: [327, 349, 1.77808196868e-07]
130: [153, 238, 1.78291231543e-07]
131: [149, 154, 1.78323969376e-07]
132: [271, 282, 1.78361961239e-07]
133: [161, 353, 1.8120189682e-07]
134: [488, 490, 1.81896687315e-07]
135: [8, 105, 1.82158447626e-07]
136: [383, 475, 1.8226663156e-07]
137: [155, 203, 1.825749221e-07]
138: [384, 508, 1.84402954651e-07]
139: [39, 49, 1.84606711307e-07]
140: [366, 436, 1.85317290905e-07]
141: [394, 484, 1.85840789566e-07]
142: [241, 355, 1.86498612594e-07]
143: [408, 584, 1.86604394983e-07]
144: [265, 275, 1.87299005178e-07]
145: [91, 96, 1.88161119163e-07]
146: [492, 597, 1.88407017456e-07]
147: [122, 280, 1.88626714375e-07]
148: [139, 195, 1.89451804825e-07]
149: [95, 240, 1.89499336821e-07]
150: [507, 518, 1.91025394566e-07]
151: [33, 111, 1.92529890568e-07]
152: [258, 350, 1.93097875378e-07]
153: [500, 586, 1.94840312114e-07]
154: [390, 442, 1.96942958283e-07]
155: [131, 223, 1.98354557798e-07]
156: [166, 268, 1.98383665305e-07]
157: [367, 498, 1.98736989155e-07]
158: [443, 469, 1.9934746758e-07]
159: [371, 432, 1.9935687636e-07]
160: [134, 160, 2.01177703202e-07]
161: [36, 109, 2.02121839794e-07]
162: [11, 106, 2.02122464373e-07]
163: [324, 339, 2.02486182856e-07]
164: [272, 304, 2.02514417367e-07]
165: [252, 333, 2.03839650484e-07]
166: [247, 313, 2.04784538304e-07]
167: [24, 88, 2.04914870188e-07]
168: [516, 550, 2.05170583709e-07]
169: [482, 595, 2.0548167571e-07]
170: [46, 58, 2.06104454801e-07]
171: [515, 536, 2.06610289264e-07]
172: [286, 293, 2.07862457731e-07]
173: [26, 59, 2.07872861609e-07]
174: [120, 191, 2.08498353338e-07]
175: [370, 501, 2.08840144266e-07]
176: [64, 91, 2.09672481408e-07]
177: [288, 328, 2.10623531835e-07]
178: [10, 81, 2.12041421757e-07]
179: [256, 295, 2.12068279425e-07]
180: [409, 416, 2.12187923477e-07]
181: [136, 216, 2.12591299444e-07]
182: [257, 343, 2.15081801308e-07]
183: [128, 206, 2.15787076858e-07]
184: [151, 571, 2.16255240886e-07]
185: [372, 396, 2.16750275502e-07]
186: [177, 184, 2.16893101551e-07]
187: [149, 179, 2.17351124075e-07]
188: [254, 344, 2.17852447613e-07]
189: [123, 210, 2.17975313991e-07]
190: [279, 336, 2.20517323016e-07]
191: [460, 468, 2.21039243976e-07]
192: [382, 411, 2.21248479564e-07]
193: [369, 402, 2.21720663222e-07]
194: [439, 451, 2.22598214563e-07]
195: [521, 530, 2.22896262291e-07]
196: [84, 118, 2.26160815385e-07]
197: [5, 18, 2.26945979675e-07]
198: [121, 219, 2.28001418293e-07]
199: [271, 284, 2.30577893388e-07]
200: [545, 569, 2.30679884252e-07]
201: [511, 532, 2.33260944816e-07]
202: [483, 565, 2.34160214444e-07]
203: [53, 116, 2.36022750417e-07]
204: [51, 86, 2.36044017094e-07]
205: [175, 236, 2.37123842816e-07]
206: [298, 379, 2.3824244682e-07]
207: [375, 390, 2.40001381594e-07]
208: [481, 504, 2.41909449046e-07]
209: [308, 337, 2.42209829756e-07]
210: [276, 318, 2.42248972971e-07]
211: [80, 92, 2.42566942988e-07]
212: [189, 207, 2.43261077858e-07]
213: [567, 568, 2.43461339588e-07]
214: [165, 192, 2.43505029593e-07]
215: [73, 412, 2.4366885148e-07]
216: [185, 234, 2.44295602787e-07]
217: [21, 74, 2.45842865996e-07]
218: [14, 52, 2.47212492732e-07]
219: [387, 472, 2.47798641837e-07]
220: [13, 66, 2.47853024696e-07]
221: [229, 249, 2.48524082204e-07]
222: [32, 65, 2.50712490717e-07]
223: [141, 220, 2.511757391e-07]
224: [137, 230, 2.51612109959e-07]
225: [194, 269, 2.5368205021e-07]
226: [400, 448, 2.54301607508e-07]
227: [265, 345, 2.56263721623e-07]
228: [471, 480, 2.58179919441e-07]
229: [386, 418, 2.59706122466e-07]
230: [431, 458, 2.60061723447e-07]
231: [22, 28, 2.61515728064e-07]
232: [44, 76, 2.62362918914e-07]
233: [201, 334, 2.64354077365e-07]
234: [124, 158, 2.64775481056e-07]
235: [503, 542, 2.65024421465e-07]
236: [373, 423, 2.66150412729e-07]
237: [196, 208, 2.66368805104e-07]
238: [452, 519, 2.66960390424e-07]
239: [292, 346, 2.70525758242e-07]
240: [19, 79, 2.71710386725e-07]
241: [502, 555, 2.72192385817e-07]
242: [276, 323, 2.72373075001e-07]
243: [270, 331, 2.72383134821e-07]
244: [10, 29, 2.75991525727e-07]
245: [470, 487, 2.78346243419e-07]
246: [456, 557, 2.80086442946e-07]
247: [391, 580, 2.8060618268e-07]
248: [259, 264, 2.84456459904e-07]
249: [198, 204, 2.881512184e-07]
250: [1, 85, 2.8837139808e-07]
251: [413, 474, 2.88510132235e-07]
252: [505, 575, 2.8931634104e-07]
253: [35, 150, 2.90405234116e-07]
254: [218, 232, 2.92950710411e-07]
255: [551, 561, 2.93421323875e-07]
256: [2, 37, 2.93644935597e-07]
257: [0, 20, 2.97122185691e-07]
258: [286, 290, 2.98377199514e-07]
259: [253, 271, 2.98710658762e-07]
260: [361, 434, 2.98936289249e-07]
261: [385, 531, 3.00887962682e-07]
262: [242, 254, 3.03283795623e-07]
263: [401, 444, 3.05764519701e-07]
264: [169, 214, 3.05843676338e-07]
265: [435, 461, 3.06858735551e-07]
266: [387, 389, 3.07391298643e-07]
267: [368, 478, 3.07535277147e-07]
268: [360, 429, 3.07611232426e-07]
269: [507, 564, 3.09270433105e-07]
270: [122, 211, 3.10712637256e-07]
271: [380, 427, 3.12445187002e-07]
272: [153, 213, 3.15054943352e-07]
273: [377, 381, 3.15366627822e-07]
274: [175, 224, 3.16972987309e-07]
275: [554, 579, 3.18345141135e-07]
276: [267, 322, 3.18787600739e-07]
277: [156, 196, 3.19124285816e-07]
278: [300, 356, 3.20209595243e-07]
279: [148, 171, 3.24000105948e-07]
280: [369, 386, 3.26531588791e-07]
281: [367, 384, 3.26965073817e-07]
282: [513, 590, 3.27829014259e-07]
283: [127, 142, 3.28074781078e-07]
284: [365, 433, 3.30931956931e-07]
285: [132, 209, 3.31411933078e-07]
286: [186, 291, 3.33977049893e-07]
287: [15, 39, 3.3454729792e-07]
288: [53, 101, 3.41398913289e-07]
289: [366, 417, 3.44316861572e-07]
290: [23, 107, 3.44511725174e-07]
291: [250, 276, 3.45845232119e-07]
292: [404, 408, 3.49382124522e-07]
293: [183, 297, 3.50326362354e-07]
294: [121, 178, 3.55994005936e-07]
295: [491, 546, 3.57031827159e-07]
296: [452, 526, 3.59609233853e-07]
297: [30, 57, 3.60480423158e-07]
298: [316, 347, 3.61204723392e-07]
299: [12, 94, 3.64018223263e-07]
300: [486, 585, 3.66367223414e-07]
301: [26, 68, 3.66618815722e-07]
302: [5, 56, 3.67562024647e-07]
303: [363, 567, 3.70524618185e-07]
304: [144, 188, 3.71355754668e-07]
305: [503, 535, 3.72032442664e-07]
306: [133, 161, 3.743585423e-07]
307: [185, 278, 3.74544202158e-07]
308: [482, 511, 3.75520260833e-07]
309: [251, 296, 3.75672177219e-07]
310: [496, 515, 3.76556132841e-07]
311: [522, 566, 3.78458516065e-07]
312: [34, 302, 3.8019010787e-07]
313: [267, 341, 3.80409148205e-07]
314: [443, 573, 3.8397469476e-07]
315: [122, 189, 3.85732711183e-07]
316: [38, 134, 3.87106669063e-07]
317: [205, 244, 3.87660603898e-07]
318: [292, 315, 3.87895151241e-07]
319: [500, 507, 3.88007808536e-07]
320: [247, 288, 3.88510781805e-07]
321: [430, 499, 3.89415500926e-07]
322: [180, 243, 3.90716164116e-07]
323: [410, 494, 3.92619331945e-07]
324: [43, 63, 3.93361173056e-07]
325: [393, 440, 3.93568756891e-07]
326: [397, 421, 3.96463590741e-07]
327: [138, 251, 4.02355050148e-07]
328: [138, 242, 3.5202507961e-07]
329: [21, 77, 4.05207363699e-07]
330: [371, 446, 4.08741842558e-07]
331: [479, 489, 4.10082327777e-07]
332: [124, 129, 4.20526005267e-07]
333: [25, 30, 4.21007296952e-07]
334: [13, 64, 4.22918868187e-07]
335: [32, 113, 4.26297479451e-07]
336: [125, 228, 4.29147288645e-07]
337: [245, 309, 4.30453622285e-07]
338: [460, 476, 4.30767248742e-07]
339: [495, 562, 4.32428304353e-07]
340: [46, 54, 4.34469114152e-07]
341: [145, 157, 4.37333217397e-07]
342: [305, 358, 4.38365410605e-07]
343: [405, 554, 4.46565952957e-07]
344: [139, 217, 4.49107293199e-07]
345: [435, 473, 4.50208803641e-07]
346: [419, 483, 4.59972874129e-07]
347: [83, 351, 4.60373946943e-07]
348: [67, 72, 4.69393087971e-07]
349: [488, 514, 4.69874831164e-07]
350: [73, 438, 4.71276815821e-07]
351: [363, 587, 4.74728903036e-07]
352: [479, 521, 4.75640843828e-07]
353: [70, 71, 4.80195472636e-07]
354: [516, 529, 4.81347548983e-07]
355: [174, 270, 4.86902663381e-07]
356: [8, 47, 4.89168328407e-07]
357: [177, 262, 4.90144627341e-07]
358: [125, 187, 4.97278953748e-07]
359: [146, 156, 5.04284551313e-07]
360: [10, 31, 5.08528330613e-07]
361: [128, 155, 5.14960919063e-07]
362: [124, 194, 5.18014128066e-07]
363: [361, 387, 5.19686546756e-07]
364: [502, 572, 5.20674595007e-07]
365: [272, 332, 5.21812446678e-07]
366: [97, 98, 5.26771310711e-07]
367: [375, 409, 5.27683991158e-07]
368: [127, 139, 5.33987546511e-07]
369: [3, 5, 5.4172706774e-07]
370: [500, 520, 5.42263057428e-07]
371: [541, 551, 5.5189599671e-07]
372: [0, 100, 5.5244179346e-07]
373: [456, 517, 5.69389324238e-07]
374: [27, 93, 5.72648933695e-07]
375: [117, 152, 5.72810277303e-07]
376: [117, 170, 3.2679687318e-07]
377: [117, 538, 2.65293522149e-07]
378: [256, 324, 5.73347511992e-07]
379: [415, 454, 5.80988613931e-07]
380: [492, 523, 6.03589376383e-07]
381: [148, 229, 6.04439374754e-07]
382: [95, 252, 6.07257062943e-07]
383: [138, 166, 6.08039138327e-07]
384: [23, 44, 6.09129626802e-07]
385: [247, 286, 6.10567826649e-07]
386: [359, 401, 6.18202576337e-07]
387: [277, 327, 6.23849038154e-07]
388: [431, 471, 6.33986121059e-07]
389: [362, 383, 6.39084421337e-07]
390: [36, 80, 6.62533057005e-07]
391: [22, 104, 6.65750150974e-07]
392: [405, 534, 6.71833174782e-07]
393: [121, 141, 6.79898810061e-07]
394: [126, 218, 6.87688940995e-07]
395: [0, 32, 6.90695747327e-07]
396: [393, 460, 6.97395209688e-07]
397: [372, 513, 7.00445083132e-07]
398: [127, 167, 7.05818358677e-07]
399: [132, 226, 7.12241925482e-07]
400: [361, 373, 7.16795646419e-07]
401: [258, 279, 7.24334127302e-07]
402: [61, 103, 7.245764951e-07]
403: [369, 370, 7.46939352279e-07]
404: [164, 200, 7.47042817379e-07]
405: [151, 430, 7.49637880347e-07]
406: [482, 545, 7.50338074072e-07]
407: [182, 186, 7.52242217411e-07]
408: [241, 255, 7.54236361486e-07]
409: [46, 67, 7.59608592353e-07]
410: [175, 257, 7.63583799673e-07]
411: [248, 283, 7.68245429728e-07]
412: [470, 479, 7.7594897306e-07]
413: [392, 449, 7.77006018039e-07]
414: [148, 253, 7.77993938549e-07]
415: [488, 497, 7.98909537173e-07]
416: [1, 62, 8.38873370626e-07]
417: [153, 185, 8.56199548259e-07]
418: [163, 250, 8.61940011406e-07]
419: [410, 443, 8.62029346778e-07]
420: [133, 144, 8.71456155648e-07]
421: [3, 33, 8.73205699016e-07]
422: [365, 374, 8.75579850103e-07]
423: [120, 122, 8.80091607963e-07]
424: [11, 60, 8.85502478067e-07]
425: [467, 481, 9.09197783287e-07]
426: [19, 24, 9.21401327385e-07]
427: [164, 168, 9.26490402243e-07]
428: [378, 380, 9.29608513235e-07]
429: [13, 43, 9.36843595379e-07]
430: [369, 375, 9.43691056788e-07]
431: [259, 308, 9.70863244179e-07]
432: [17, 50, 9.71540590793e-07]
433: [73, 376, 9.87550527639e-07]
434: [364, 435, 9.92351647228e-07]
435: [198, 496, 9.94892830043e-07]
436: [4, 45, 9.96915860115e-07]
437: [367, 368, 1.00440876004e-06]
438: [265, 272, 1.00580403227e-06]
439: [482, 547, 1.01607769843e-06]
440: [123, 169, 1.0499321065e-06]
441: [394, 522, 1.07314313787e-06]
442: [95, 298, 1.09612181684e-06]
443: [366, 377, 1.09737275426e-06]
444: [245, 256, 1.09888166897e-06]
445: [1, 26, 1.10931909838e-06]
446: [371, 399, 1.11717433184e-06]
447: [126, 149, 1.11805426943e-06]
448: [17, 69, 1.12902888202e-06]
449: [405, 502, 1.1296126522e-06]
450: [3, 14, 1.16922898486e-06]
451: [361, 362, 1.17837659705e-06]
452: [246, 431, 1.1833608702e-06]
453: [363, 419, 1.1834706741e-06]
454: [488, 505, 1.19103716207e-06]
455: [163, 182, 1.196573358e-06]
456: [138, 247, 1.20613362734e-06]
457: [500, 541, 1.2067267626e-06]
458: [36, 53, 1.21408249091e-06]
459: [132, 153, 1.22829822404e-06]
460: [102, 112, 1.23469529996e-06]
461: [125, 131, 1.25009253462e-06]
462: [359, 369, 1.29583666711e-06]
463: [15, 23, 1.31231003403e-06]
464: [372, 491, 1.31769675249e-06]
465: [248, 294, 1.32878825805e-06]
466: [146, 172, 1.35028833876e-06]
467: [121, 133, 1.35268542339e-06]
468: [190, 592, 1.35916971268e-06]
469: [495, 506, 1.3705445367e-06]
470: [163, 265, 1.37329721508e-06]
471: [382, 393, 1.37337777888e-06]
472: [177, 292, 1.37410860352e-06]
473: [97, 99, 1.39818682385e-06]
474: [404, 456, 1.41037001903e-06]
475: [367, 470, 1.41976386814e-06]
476: [138, 174, 1.4275041795e-06]
477: [124, 259, 1.43962896577e-06]
478: [35, 352, 1.45394273639e-06]
479: [123, 201, 1.46373561919e-06]
480: [22, 84, 1.52861634876e-06]
481: [83, 320, 1.53107853332e-06]
482: [267, 316, 1.58917230242e-06]
483: [385, 415, 1.60348611774e-06]
484: [120, 145, 1.6384176767e-06]
485: [138, 277, 1.6828035243e-06]
486: [151, 378, 1.7409928697e-06]
487: [38, 127, 1.74610875022e-06]
488: [3, 19, 1.75431130352e-06]
489: [70, 300, 1.75970962164e-06]
490: [95, 310, 1.77998714872e-06]
491: [138, 163, 1.79649344311e-06]
492: [120, 132, 1.80631067423e-06]
493: [404, 503, 1.8081463854e-06]
494: [8, 13, 1.83467764926e-06]
495: [361, 403, 1.85701247991e-06]
496: [11, 82, 1.85784109047e-06]
497: [410, 486, 1.8832762558e-06]
498: [8, 15, 1.93723531203e-06]
499: [359, 363, 1.95559212508e-06]
500: [405, 467, 1.97251805387e-06]
501: [397, 439, 1.99367626018e-06]
502: [21, 36, 2.03014146162e-06]
503: [164, 175, 2.04547468051e-06]
504: [2, 8, 2.06469618054e-06]
505: [482, 516, 2.15851026596e-06]
506: [9, 312, 2.15949905533e-06]
507: [138, 148, 2.16856604021e-06]
508: [120, 125, 2.18066326575e-06]
509: [241, 400, 2.27719663785e-06]
510: [359, 364, 2.28249940169e-06]
511: [366, 452, 2.28622064547e-06]
512: [367, 394, 2.31692242436e-06]
513: [371, 382, 2.3264802344e-06]
514: [246, 385, 2.34184139441e-06]
515: [0, 22, 2.39559412348e-06]
516: [359, 361, 2.54752311785e-06]
517: [27, 90, 2.62681995377e-06]
518: [1, 46, 2.64890916045e-06]
519: [391, 495, 2.65238981074e-06]
520: [126, 137, 2.687106286e-06]
521: [41, 360, 2.70087558308e-06]
522: [366, 413, 2.70414324075e-06]
523: [258, 263, 2.75316994575e-06]
524: [95, 138, 2.80315526411e-06]
525: [151, 365, 2.87690236871e-06]
526: [121, 164, 2.93532651393e-06]
527: [95, 245, 3.01397899935e-06]
528: [372, 510, 3.08254977413e-06]
529: [367, 500, 3.11003753464e-06]
530: [177, 205, 3.18900613575e-06]
531: [366, 392, 3.24282111029e-06]
532: [488, 492, 3.32445511602e-06]
533: [10, 11, 3.3829773986e-06]
534: [4, 34, 3.4333701364e-06]
535: [120, 121, 3.47645185339e-06]
536: [3, 51, 3.5344876465e-06]
537: [1, 2, 3.6280721941e-06]
538: [180, 267, 3.73294887427e-06]
539: [367, 404, 3.82697153921e-06]
540: [3, 21, 3.90730730482e-06]
541: [241, 287, 3.99380504771e-06]
542: [151, 485, 4.05242306565e-06]
543: [95, 305, 4.07363292398e-06]
544: [123, 128, 4.26990152128e-06]
545: [124, 177, 4.27081172345e-06]
546: [120, 136, 4.27449616421e-06]
547: [7, 17, 4.30814584961e-06]
548: [246, 405, 4.31711675605e-06]
549: [151, 359, 4.36204469918e-06]
550: [38, 198, 4.5202640051e-06]
551: [95, 335, 4.56174837629e-06]
552: [3, 6, 4.59329788981e-06]
553: [12, 102, 4.68635950256e-06]
554: [410, 482, 4.86015895354e-06]
555: [70, 258, 4.93039722134e-06]
556: [367, 397, 4.97112953849e-06]
557: [151, 371, 5.20453836696e-06]
558: [410, 488, 5.6559096093e-06]
559: [246, 367, 5.72947747334e-06]
560: [1, 61, 5.91672730587e-06]
561: [120, 126, 6.25159867162e-06]
562: [73, 151, 6.57481130441e-06]
563: [120, 165, 6.74530208222e-06]
564: [73, 366, 6.76160652508e-06]
565: [1, 25, 6.77146251792e-06]
566: [123, 248, 7.234020481e-06]
567: [246, 528, 7.24249403837e-06]
568: [180, 183, 7.31005937788e-06]
569: [0, 3, 7.52900223791e-06]
570: [35, 38, 8.08250834486e-06]
571: [73, 372, 8.23412576945e-06]
572: [95, 124, 8.34253364105e-06]
573: [0, 1, 8.51812648882e-06]
574: [120, 146, 8.57521239505e-06]
575: [10, 12, 8.78672051996e-06]
576: [70, 95, 9.0920663061e-06]
577: [41, 73, 9.80058760812e-06]
578: [410, 549, 9.85227337587e-06]
579: [70, 241, 1.08101814518e-05]
580: [7, 27, 1.09079058823e-05]
581: [35, 120, 1.09795445963e-05]
582: [41, 190, 1.10124424794e-05]
583: [246, 410, 1.13443395742e-05]
584: [35, 123, 1.16886292834e-05]
585: [0, 4, 1.27745560586e-05]
586: [35, 117, 1.28561354185e-05]
587: [246, 391, 1.38112133003e-05]
588: [70, 180, 1.73363013278e-05]
589: [41, 246, 1.76251793997e-05]
590: [0, 10, 1.81769740342e-05]
591: [35, 70, 1.97865954832e-05]
592: [0, 83, 3.70226198068e-05]
593: [0, 97, 4.27234567118e-05]
594: [0, 9, 5.51033691038e-05]
595: [0, 7, 6.17620102615e-05]
596: [0, 35, 8.22939168693e-05]
597: [0, 41, 0.000117696912568]

22:15:10.392000: Optimal solution (eta = 2.16118172561, max_iter = 378):
0 20 55 100 114
1 85
2 37
3 5 16 18 40 56 78
4
6
7
8 47 75 105
9
10 29 31 81
11 106
12 94
13 42 64 66 91 96 119
14 52 115
15 39 49
17
19 79
21 74 77
22 28 48
23 107
24 88
25 30 57
26 59 68 108
27 93
32 65 113
33 111
34 302
35 150
36 109
38 134 160
41
43 63
44 76
45
46 54 58
50
51 86
53 101 116
60
61
62 89
67 72
69
70 71
73 413 439
80 92
82
83 352
84 87 118
90
95 240
97 98
99
102
103
104 110
112
117 152 170 539
120 176 191 358
121 147 178 219 221
122 143 189 207 211 235 273 280
123 210
124 129 158 193 194 269
125 130 135 140 187 202 228 237
126
127 139 142 159 181 195 217 225 227 239
128 155 203 206
131 223
132 162 209
133 161 199 354
136 216
137 230
138 242 251 254 260 266 274 289 296 299 307 308 345
141 220 222
144 188
145 157 197 215
146 156 196 208 231
148 171 233
149 154 179
151 572
153 213 238
163
164
165 192
166 268 301
167
168 173
169 214
172
174 270 332
175 224 236
177 184 262
180 243
182
183 297
185 234 278
186 291 312
190
198 204
200 212
201 335
205 244 303
218 232
226
229 249
241 356
245 261 310 322 341
246
247 288 314 320 329
248 318
250 276 285 319 324 355
252 334
253 271 282 284
255
256 295
257 344
258 281 351
259 264
263
265 275 346
267 323 342
272 305 333
277
279 337
283 330
286 290 293
287
292 316 347
294 327
298 380
300 357
306 326 331 343 359
309 338
311 315 339
313
317 348
321
325 340
328 350
336 349
353
360 425 442
361 430 467
362 388 390 399 407 426 435 451 458 473 478
363 423
364 415 568 569 588
365 448
366 434
367 418 437 465
368 385 499 509
369 396 479
370 387 403 419 446 579
371 502
372 433 447
373 397
374 424 429
375 389
376 391 410 417 421 443 456
377
378 382
379
381 428 454
383 412
384 476
386 532
392 549 581
393 408
394 441 464
395 485
398 422 577
400 427
401 449
402 445 534
404
405 409 585
406 555 580 590
411 495 526 554 599
414 475
416 438 466
420 484 566
431 500 545
432 459
436 462 474
440 452 460
444 470 574
450
453 520 527
455 463
457 518 558
461 469 477
468 494
471 488 510
472 481
480 490 522 531 553 583 595 597
482 505
483 512 533 538 596
486 525
487 541 586
489 491 515 564 594
492 547
493 598
496 513 563 589
497 516 537
498 528
501 508 519 521 565 575 587
503 556 573
504 536 540 543 544
506 576
507
511 561
514 591
517 530 551 592
523 567 584
524
529 557
535 571 582
542 552 559 560 562
546 570 578
548
550
593
