!IMPORTANT! -> t = 1

22:15:20.705000: Loading G...
22:15:20.736000: Finished loading G...
22:15:20.736000: Calculating P...
22:15:20.736000: Sqaring P...
22:15:20.736000: Finished sqaring P...
22:15:20.736000: Calculating D and smaller things...
22:15:20.752000: Calculating D and DP_t...
22:15:20.783000: Finished calculating D and DP_t...
22:15:20.783000: Explicitly delete G, P_t and Deg...
22:15:20.783000: Finished deleting G, P_t and Deg...
22:15:20.783000: Setting up the structures...
22:15:20.814000: 1k done...
----------------------------------------> run_cnt=7375, run_ms1=2940, run_elem=3994037
366: [526, 567, 9.25024376583e-06]
367: [45, 94, 9.50060033434e-06]
368: [51, 83, 9.50390942802e-06]
369: [434, 443, 9.57772263838e-06]
370: [144, 312, 9.57797957955e-06]
371: [482, 521, 9.63155088696e-06]
372: [253, 256, 9.67141868783e-06]
373: [375, 530, 9.68778820366e-06]
374: [369, 380, 9.70833091741e-06]
375: [392, 418, 9.7196001617e-06]
376: [240, 343, 9.72172431411e-06]
377: [17, 19, 9.72602980256e-06]
378: [413, 520, 9.73310425009e-06]
379: [306, 339, 9.75210107339e-06]
380: [254, 359, 9.76120387121e-06]
381: [371, 459, 9.80841955988e-06]
382: [57, 60, 9.82491045497e-06]
383: [76, 451, 9.84417109647e-06]
384: [378, 402, 9.84919816961e-06]
385: [135, 214, 9.90984690061e-06]
386: [449, 481, 9.91272113086e-06]
387: [249, 286, 9.91584495236e-06]
388: [397, 538, 9.95280815223e-06]
389: [288, 353, 9.96880127054e-06]
390: [121, 170, 9.98396574234e-06]
391: [382, 403, 9.98482389026e-06]
392: [141, 194, 9.98746809616e-06]
393: [139, 155, 9.99476080063e-06]
394: [362, 472, 1.00113426113e-05]
395: [437, 444, 1.01143408177e-05]
396: [480, 523, 1.01854204297e-05]
397: [505, 536, 1.01926997007e-05]
398: [234, 320, 1.01928090896e-05]
399: [15, 86, 1.02023473102e-05]
400: [132, 158, 1.02238451434e-05]
401: [5, 115, 1.02382979e-05]
402: [282, 298, 1.02604746569e-05]
403: [138, 146, 1.03176246955e-05]
404: [126, 176, 1.03197926946e-05]
405: [11, 65, 1.03303719066e-05]
406: [23, 580, 1.03392470562e-05]
407: [263, 547, 1.0393098151e-05]
408: [372, 499, 1.04136589692e-05]
409: [8, 75, 1.04236547538e-05]
410: [226, 227, 1.0429126687e-05]
411: [367, 379, 1.04680729555e-05]
412: [361, 390, 1.04889145745e-05]
413: [364, 426, 1.05070099644e-05]
414: [45, 383, 1.05140971954e-05]
415: [161, 191, 1.05186995645e-05]
416: [125, 140, 1.05189615808e-05]
417: [144, 212, 1.05390523879e-05]
418: [42, 528, 1.05424195388e-05]
419: [253, 265, 1.05489491955e-05]
420: [182, 228, 1.05857759615e-05]
421: [368, 462, 1.06052489914e-05]
422: [384, 434, 1.06383521188e-05]
423: [10, 21, 1.06947260572e-05]
424: [184, 215, 1.07029838271e-05]
425: [389, 477, 1.07088571849e-05]
426: [386, 415, 1.07471834611e-05]
427: [122, 130, 1.07643740374e-05]
428: [133, 153, 1.07783662335e-05]
429: [369, 409, 1.08032345616e-05]
430: [79, 483, 1.08048905436e-05]
431: [254, 329, 1.0805496229e-05]
432: [107, 375, 1.08516828304e-05]
433: [47, 96, 1.08933851936e-05]
434: [250, 255, 1.09115233723e-05]
435: [34, 63, 1.0912236363e-05]
436: [487, 549, 1.09572419767e-05]
437: [46, 85, 1.09672806097e-05]
438: [202, 263, 1.09851676888e-05]
439: [257, 266, 1.10779907158e-05]
440: [127, 128, 1.11301668945e-05]
441: [240, 244, 1.11795633307e-05]
442: [283, 300, 1.12013949663e-05]
443: [378, 382, 1.12665557779e-05]
444: [57, 74, 1.13520533261e-05]
445: [372, 503, 1.13640061079e-05]
446: [92, 370, 1.13910446839e-05]
447: [62, 576, 1.14452108658e-05]
448: [513, 557, 1.14520017709e-05]
449: [248, 269, 1.14552435397e-05]
450: [121, 160, 1.14558178126e-05]
451: [122, 124, 1.15045821703e-05]
452: [509, 514, 1.15249819928e-05]
453: [120, 294, 1.17444314377e-05]
454: [487, 488, 1.18697110984e-05]
455: [491, 585, 1.19593505588e-05]
456: [141, 260, 1.19734412885e-05]
457: [389, 398, 1.19889904416e-05]
458: [178, 209, 1.20023185161e-05]
459: [10, 13, 1.2022283324e-05]
460: [509, 562, 1.21059280722e-05]
461: [1, 2, 1.21491282167e-05]
462: [61, 369, 1.21619037356e-05]
463: [137, 328, 1.22289837326e-05]
464: [145, 161, 1.22426685025e-05]
465: [17, 25, 1.22520941313e-05]
466: [139, 181, 1.22682558022e-05]
467: [377, 586, 1.23346036622e-05]
468: [372, 449, 1.23424425125e-05]
469: [6, 15, 1.23837825966e-05]
470: [48, 401, 1.24615396606e-05]
471: [167, 341, 1.2468509908e-05]
472: [12, 43, 1.25676129908e-05]
473: [437, 440, 1.27016343596e-05]
474: [122, 186, 1.27240244822e-05]
475: [363, 368, 1.28894595123e-05]
476: [4, 8, 1.29327993238e-05]
477: [151, 323, 1.29555382651e-05]
478: [46, 361, 1.29696471841e-05]
479: [139, 174, 1.29876262275e-05]
480: [532, 573, 1.31338568839e-05]
481: [365, 378, 1.3167886531e-05]
482: [274, 307, 1.31869523221e-05]
483: [120, 144, 1.32189983155e-05]
484: [487, 540, 1.32579305909e-05]
485: [195, 253, 1.32636382597e-05]
486: [10, 11, 1.33137555317e-05]
487: [157, 240, 1.34540695058e-05]
488: [364, 395, 1.34767180837e-05]
489: [371, 386, 1.34857030699e-05]
490: [42, 495, 1.3486928342e-05]
491: [455, 505, 1.34905878225e-05]
492: [23, 496, 1.35710184264e-05]
493: [195, 248, 1.35753095361e-05]
494: [126, 182, 1.38880191854e-05]
495: [79, 482, 1.39148873185e-05]
496: [45, 578, 1.39180772477e-05]
497: [157, 249, 1.39878921503e-05]
498: [397, 413, 1.4081036764e-05]
499: [3, 10, 1.41342821559e-05]
500: [42, 526, 1.42777050098e-05]
501: [92, 364, 1.43617880041e-05]
502: [54, 384, 1.44164432687e-05]
503: [371, 414, 1.44204302633e-05]
504: [490, 513, 1.44519896225e-05]
505: [51, 71, 1.46142019671e-05]
506: [151, 282, 1.46267069397e-05]
507: [122, 126, 1.46869631678e-05]
508: [4, 53, 1.47201077379e-05]
509: [6, 9, 1.47824111963e-05]
510: [125, 141, 1.48127337603e-05]
511: [135, 272, 1.48294352395e-05]
512: [46, 365, 1.49245893894e-05]
513: [491, 563, 1.49874038407e-05]
514: [0, 400, 1.51589799627e-05]
515: [151, 202, 1.52382243496e-05]
516: [62, 493, 1.53019105428e-05]
517: [133, 145, 1.53584482799e-05]
518: [139, 241, 1.53742908427e-05]
519: [195, 288, 1.54138419416e-05]
520: [79, 509, 1.54935222685e-05]
521: [157, 306, 1.55460613316e-05]
522: [127, 184, 1.55555519195e-05]
523: [363, 392, 1.5597091528e-05]
524: [5, 51, 1.56117217596e-05]
525: [372, 480, 1.58188927813e-05]
526: [230, 257, 1.58883194156e-05]
527: [367, 391, 1.60196591546e-05]
528: [17, 47, 1.60649944876e-05]
529: [61, 107, 1.61602882178e-05]
530: [362, 441, 1.61675389214e-05]
531: [3, 4, 1.62613771137e-05]
532: [254, 335, 1.63132931036e-05]
533: [135, 327, 1.64512096327e-05]
534: [372, 397, 1.64879193489e-05]
535: [42, 455, 1.66724655568e-05]
536: [46, 437, 1.67065799591e-05]
537: [121, 138, 1.69431547081e-05]
538: [23, 571, 1.73097013273e-05]
539: [127, 137, 1.74456560604e-05]
540: [362, 377, 1.76941434851e-05]
541: [139, 195, 1.77579634216e-05]
542: [360, 371, 1.77804250894e-05]
543: [363, 367, 1.81533593141e-05]
544: [133, 205, 1.83183754965e-05]
545: [3, 34, 1.83330245909e-05]
546: [125, 178, 1.83375949398e-05]
547: [120, 139, 1.87422687248e-05]
548: [92, 389, 1.88685428645e-05]
549: [23, 372, 1.90388725096e-05]
550: [46, 363, 1.91228362089e-05]
551: [120, 230, 1.91673742009e-05]
552: [122, 125, 1.94202669921e-05]
553: [17, 45, 1.94655960937e-05]
554: [23, 42, 1.968792927e-05]
555: [3, 5, 1.97916768843e-05]
556: [122, 127, 2.03405959954e-05]
557: [133, 283, 2.05726573669e-05]
558: [120, 151, 2.07401221212e-05]
559: [17, 76, 2.07732649539e-05]
560: [62, 79, 2.07862216029e-05]
561: [61, 92, 2.09456420021e-05]
562: [46, 54, 2.13867009157e-05]
563: [0, 6, 2.14850192483e-05]
564: [122, 132, 2.15287176804e-05]
565: [23, 62, 2.15523141553e-05]
566: [258, 309, 2.15551975244e-05]
567: [490, 532, 2.17616361247e-05]
568: [120, 157, 2.18466465061e-05]
569: [3, 17, 2.18800810053e-05]
570: [121, 122, 2.26160797486e-05]
571: [46, 362, 2.28854066638e-05]
572: [23, 487, 2.30884116857e-05]
573: [120, 254, 2.33484377241e-05]
574: [46, 61, 2.37227469227e-05]
575: [0, 3, 2.39588921201e-05]
576: [120, 274, 2.40477011719e-05]
577: [121, 135, 2.42047245116e-05]
578: [120, 234, 2.47829305113e-05]
579: [46, 360, 2.49213702743e-05]
580: [23, 490, 2.52904128988e-05]
581: [133, 226, 2.55583694481e-05]
582: [46, 517, 2.56293490019e-05]
583: [167, 258, 2.58791974696e-05]
584: [0, 1, 2.63366598698e-05]
585: [23, 491, 2.67891288444e-05]
586: [120, 167, 2.84996579448e-05]
587: [46, 48, 2.85600633126e-05]
588: [121, 123, 2.87444998357e-05]
589: [0, 57, 2.94890420044e-05]
590: [46, 464, 3.01893132187e-05]
591: [121, 133, 3.06475727871e-05]
592: [120, 252, 3.15147769534e-05]
593: [0, 12, 3.15811892438e-05]
594: [120, 250, 3.29942530381e-05]
595: [120, 121, 4.18202810895e-05]
596: [23, 46, 5.2853443954e-05]
597: [0, 23, 5.61585628398e-05]
598: [0, 120, 0.000116299612853]

22:15:22.502000: Optimal solution (eta = 2.07091504789, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
