!IMPORTANT! -> t = 7

22:15:10.455000: Loading G...
22:15:10.470000: Finished loading G...
22:15:10.470000: Calculating P...
22:15:10.470000: Sqaring P...
22:15:10.564000: Finished sqaring P...
22:15:10.564000: Calculating D and smaller things...
22:15:10.564000: Calculating D and DP_t...
22:15:10.939000: Finished calculating D and DP_t...
22:15:10.939000: Explicitly delete G, P_t and Deg...
22:15:10.955000: Finished deleting G, P_t and Deg...
22:15:10.955000: Setting up the structures...
22:15:11.361000: 1k done...
----------------------------------------> run_cnt=7255, run_ms1=3442, run_elem=4344572
326: [373, 387, 2.24558784068e-07]
327: [267, 341, 2.27604107338e-07]
328: [23, 44, 2.29260106737e-07]
329: [185, 278, 2.29327102084e-07]
330: [46, 54, 2.29329903172e-07]
331: [443, 573, 2.30790459431e-07]
332: [25, 30, 2.30829307871e-07]
333: [21, 77, 2.31335606715e-07]
334: [460, 476, 2.36894788037e-07]
335: [139, 217, 2.38015204991e-07]
336: [430, 516, 2.39983531335e-07]
337: [34, 302, 2.42895310646e-07]
338: [514, 554, 2.42927136962e-07]
339: [43, 63, 2.45558960324e-07]
340: [495, 562, 2.46532161786e-07]
341: [479, 521, 2.48084773851e-07]
342: [32, 113, 2.53204015369e-07]
343: [435, 473, 2.58070159838e-07]
344: [363, 587, 2.59224122703e-07]
345: [73, 438, 2.60066930866e-07]
346: [125, 228, 2.61755697441e-07]
347: [125, 187, 2.60883812118e-07]
348: [419, 483, 2.65503435135e-07]
349: [13, 64, 2.67129574141e-07]
350: [8, 47, 2.67645487172e-07]
351: [410, 494, 2.68100284272e-07]
352: [138, 215, 2.74023272727e-07]
353: [177, 262, 2.74202506617e-07]
354: [541, 551, 2.75607116499e-07]
355: [97, 98, 2.75806530185e-07]
356: [146, 156, 2.76413768289e-07]
357: [83, 351, 2.78868291058e-07]
358: [129, 194, 2.83154343475e-07]
359: [174, 270, 2.87562443302e-07]
360: [46, 67, 2.87713186222e-07]
361: [415, 454, 2.88491684278e-07]
362: [127, 139, 2.91114731948e-07]
363: [369, 379, 2.9372139202e-07]
364: [405, 534, 2.96485457922e-07]
365: [430, 499, 2.99472564732e-07]
366: [500, 520, 3.00991552011e-07]
367: [375, 409, 3.01347774927e-07]
368: [122, 151, 3.02749634472e-07]
369: [0, 100, 3.06160390945e-07]
370: [272, 332, 3.06227222112e-07]
371: [70, 71, 3.16004908742e-07]
372: [15, 26, 3.17587221695e-07]
373: [3, 5, 3.1764883009e-07]
374: [27, 93, 3.25099539316e-07]
375: [22, 104, 3.25599127485e-07]
376: [10, 31, 3.25971403824e-07]
377: [488, 497, 3.27991859126e-07]
378: [456, 517, 3.29846729114e-07]
379: [492, 523, 3.31134388835e-07]
380: [252, 292, 3.34308272271e-07]
381: [256, 324, 3.35287064929e-07]
382: [529, 545, 3.35634502873e-07]
383: [359, 401, 3.3854842457e-07]
384: [361, 383, 3.46085603989e-07]
385: [431, 471, 3.49396050849e-07]
386: [148, 229, 3.50937171448e-07]
387: [277, 327, 3.56310574654e-07]
388: [61, 103, 3.57232781188e-07]
389: [36, 80, 3.57300563651e-07]
390: [362, 365, 3.66477168195e-07]
391: [247, 286, 3.68248138662e-07]
392: [393, 460, 3.68699087518e-07]
393: [32, 76, 3.7371058938e-07]
394: [121, 141, 3.74352087099e-07]
395: [258, 279, 3.74601416788e-07]
396: [186, 315, 3.74759205905e-07]
397: [126, 218, 3.79465821479e-07]
398: [364, 372, 3.79490204737e-07]
399: [13, 72, 3.85745552173e-07]
400: [168, 200, 3.87339519985e-07]
401: [482, 547, 3.91718926601e-07]
402: [132, 226, 3.92687597943e-07]
403: [248, 283, 3.93555969468e-07]
404: [384, 479, 4.02587547107e-07]
405: [241, 255, 4.04217130397e-07]
406: [370, 514, 4.11239077578e-07]
407: [377, 449, 4.16852682234e-07]
408: [148, 253, 4.19629518647e-07]
409: [175, 257, 4.22599462192e-07]
410: [127, 167, 4.31889185354e-07]
411: [131, 244, 4.38033183895e-07]
412: [137, 182, 4.39453428708e-07]
413: [242, 250, 4.43052635259e-07]
414: [373, 392, 4.45100308872e-07]
415: [128, 155, 4.45871751456e-07]
416: [95, 310, 4.5656118878e-07]
417: [3, 33, 4.59412461091e-07]
418: [467, 481, 4.65367791232e-07]
419: [153, 185, 4.6770789858e-07]
420: [405, 502, 4.70433189156e-07]
421: [133, 144, 4.94185126113e-07]
422: [120, 122, 4.94490093016e-07]
423: [164, 165, 5.00150341476e-07]
424: [35, 163, 5.00947946502e-07]
425: [11, 60, 5.03315834161e-07]
426: [0, 32, 5.1253431545e-07]
427: [19, 24, 5.1589672209e-07]
428: [370, 384, 5.30055290629e-07]
429: [394, 535, 5.31450868584e-07]
430: [73, 376, 5.36652393444e-07]
431: [121, 124, 5.38341610854e-07]
432: [369, 375, 5.3938011122e-07]
433: [123, 169, 5.46686317486e-07]
434: [259, 308, 5.53325610915e-07]
435: [529, 550, 5.55150348815e-07]
436: [198, 496, 5.58614906588e-07]
437: [13, 43, 5.72537127824e-07]
438: [380, 430, 5.82231010272e-07]
439: [17, 50, 5.85648738328e-07]
440: [370, 470, 5.92090306288e-07]
441: [242, 272, 5.95304011961e-07]
442: [373, 403, 5.99531406217e-07]
443: [146, 172, 6.06403629227e-07]
444: [126, 149, 6.14229650591e-07]
445: [371, 399, 6.14636628642e-07]
446: [245, 256, 6.21616124099e-07]
447: [488, 505, 6.31168899029e-07]
448: [359, 369, 6.32482339112e-07]
449: [23, 39, 6.34153390357e-07]
450: [3, 14, 6.35399885443e-07]
451: [491, 513, 6.41719299806e-07]
452: [500, 541, 6.52949225695e-07]
453: [4, 45, 6.63446843132e-07]
454: [363, 419, 6.79102794373e-07]
455: [410, 443, 6.89547093908e-07]
456: [248, 294, 6.95007640007e-07]
457: [132, 153, 6.96926115579e-07]
458: [495, 506, 6.99444722415e-07]
459: [36, 53, 7.04721767583e-07]
460: [17, 69, 7.23859561704e-07]
461: [190, 592, 7.25427995462e-07]
462: [186, 252, 7.27304769309e-07]
463: [129, 259, 7.2784048205e-07]
464: [366, 404, 7.30741447586e-07]
465: [382, 393, 7.61561426237e-07]
466: [174, 247, 7.62261480468e-07]
467: [361, 362, 7.63406242057e-07]
468: [15, 23, 7.68048182699e-07]
469: [246, 431, 7.72015630132e-07]
470: [394, 522, 7.84563985651e-07]
471: [123, 201, 7.87667609231e-07]
472: [138, 277, 8.34193246386e-07]
473: [22, 84, 8.41580332699e-07]
474: [102, 112, 8.42622294468e-07]
475: [367, 370, 8.47491846812e-07]
476: [97, 99, 8.53069858947e-07]
477: [267, 316, 8.58714171984e-07]
478: [138, 242, 8.88489487345e-07]
479: [121, 133, 8.89074854903e-07]
480: [405, 467, 8.94500011837e-07]
481: [373, 435, 9.02057891199e-07]
482: [120, 168, 9.11818987713e-07]
483: [385, 415, 9.19609263836e-07]
484: [125, 132, 9.47704144881e-07]
485: [83, 320, 9.70197165357e-07]
486: [38, 127, 9.78285168776e-07]
487: [120, 145, 9.86545848598e-07]
488: [3, 19, 1.00637625481e-06]
489: [397, 439, 1.04565076003e-06]
490: [8, 13, 1.04956717561e-06]
491: [500, 529, 1.05211973526e-06]
492: [377, 413, 1.06438812103e-06]
493: [378, 380, 1.0848333436e-06]
494: [21, 36, 1.11973747896e-06]
495: [359, 364, 1.12632375278e-06]
496: [138, 174, 1.1267428361e-06]
497: [11, 82, 1.12736861267e-06]
498: [410, 486, 1.13733601293e-06]
499: [35, 352, 1.14992134106e-06]
500: [373, 374, 1.15570328003e-06]
501: [246, 363, 1.16006054692e-06]
502: [70, 300, 1.16163922981e-06]
503: [366, 456, 1.18981337404e-06]
504: [241, 287, 1.20463552193e-06]
505: [95, 148, 1.23694189066e-06]
506: [371, 382, 1.26716971605e-06]
507: [2, 3, 1.27122486659e-06]
508: [15, 46, 1.29687735523e-06]
509: [361, 373, 1.32007897163e-06]
510: [120, 125, 1.35536066268e-06]
511: [1, 15, 1.38769737999e-06]
512: [391, 495, 1.39868089916e-06]
513: [131, 186, 1.41868481226e-06]
514: [258, 263, 1.42148606069e-06]
515: [246, 485, 1.43168960421e-06]
516: [41, 360, 1.4456349823e-06]
517: [491, 510, 1.44568449915e-06]
518: [9, 312, 1.46779816355e-06]
519: [121, 175, 1.48186088696e-06]
520: [367, 394, 1.48579541803e-06]
521: [452, 488, 1.48763226623e-06]
522: [0, 22, 1.49275175849e-06]
523: [95, 138, 1.49620317292e-06]
524: [27, 90, 1.52406333242e-06]
525: [400, 500, 1.60478439372e-06]
526: [126, 137, 1.62489834966e-06]
527: [410, 482, 1.66858790936e-06]
528: [95, 245, 1.72405053087e-06]
529: [367, 378, 1.85069814557e-06]
530: [1, 8, 1.87176462257e-06]
531: [129, 177, 1.89558730546e-06]
532: [2, 51, 1.96872495809e-06]
533: [359, 361, 2.04439595638e-06]
534: [180, 267, 2.0742984123e-06]
535: [385, 405, 2.08960557896e-06]
536: [2, 6, 2.10174134796e-06]
537: [120, 136, 2.11702477845e-06]
538: [492, 549, 2.12828214174e-06]
539: [34, 164, 2.15304800001e-06]
540: [121, 538, 2.17511321015e-06]
541: [121, 170, 1.99809940454e-06]
542: [117, 121, 1.8423272556e-06]
543: [131, 335, 2.28294608777e-06]
544: [95, 305, 2.28379975744e-06]
545: [0, 10, 2.32385768978e-06]
546: [366, 367, 2.48689078725e-06]
547: [2, 21, 2.48945250733e-06]
548: [7, 17, 2.67029905631e-06]
549: [123, 128, 2.67264498766e-06]
550: [38, 198, 2.72350050014e-06]
551: [359, 397, 2.77572891487e-06]
552: [400, 452, 2.78163915626e-06]
553: [11, 102, 2.79818453808e-06]
554: [246, 385, 2.84025890541e-06]
555: [246, 366, 2.99359645898e-06]
556: [359, 371, 3.0078704212e-06]
557: [120, 131, 3.06413436782e-06]
558: [70, 258, 3.07658319612e-06]
559: [0, 12, 3.13882437253e-06]
560: [117, 126, 3.36409248143e-06]
561: [359, 377, 3.40553920219e-06]
562: [1, 61, 3.5072554882e-06]
563: [73, 359, 3.63910663538e-06]
564: [400, 528, 3.70611918509e-06]
565: [1, 25, 3.7162660856e-06]
566: [117, 120, 3.96826181953e-06]
567: [180, 183, 4.10802195459e-06]
568: [123, 248, 4.10991631239e-06]
569: [35, 38, 4.26004465674e-06]
570: [400, 491, 4.29929824855e-06]
571: [95, 129, 4.93631601214e-06]
572: [246, 400, 4.93722543996e-06]
573: [4, 34, 4.94735733333e-06]
574: [1, 2, 5.18166135533e-06]
575: [117, 146, 5.28902698957e-06]
576: [41, 73, 5.45245275202e-06]
577: [70, 95, 5.55656744046e-06]
578: [410, 492, 5.56158838067e-06]
579: [190, 246, 6.15223902567e-06]
580: [70, 241, 6.19419944151e-06]
581: [0, 1, 6.34597635715e-06]
582: [7, 27, 6.61549771022e-06]
583: [117, 123, 7.23413560525e-06]
584: [35, 117, 7.62390221166e-06]
585: [190, 410, 8.37297591011e-06]
586: [11, 97, 8.47068000783e-06]
587: [190, 391, 8.97117988716e-06]
588: [0, 4, 9.76895779679e-06]
589: [70, 180, 1.05867849174e-05]
590: [41, 190, 1.10776693617e-05]
591: [35, 70, 1.24860924548e-05]
592: [0, 83, 2.47413905865e-05]
593: [0, 11, 3.6653367062e-05]
594: [0, 9, 3.89036634381e-05]
595: [0, 7, 4.53240566104e-05]
596: [0, 35, 6.57917181654e-05]
597: [0, 41, 0.000105570128611]

22:15:15.517000: Optimal solution (eta = 1.98151588866, max_iter = 592):
0 1 2 3 4 5 6 8 10 12 13 14 15 16 18 19 20 21 22 23 24 25 26 28 29 30 31 32 33 34 36 37 39 40 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 58 59 61 62 63 64 65 66 67 68 72 74 75 76 77 78 79 80 81 84 85 86 87 88 89 91 92 94 96 100 101 103 104 105 107 108 109 110 111 113 114 115 116 118 119 164 165 192 302
7 17 27 50 69 90 93
9 313
11 60 82 97 98 99 102 106 112
35 38 70 71 95 117 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 191 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 303 305 306 307 308 309 310 311 312 314 315 316 317 318 319 320 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 353 354 355 356 357 358 359 497 516 537 539
41 73 190 246 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 538 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
83 321 352
