!IMPORTANT! -> t = 1

22:14:48.189000: Loading G...
22:14:48.205000: Finished loading G...
22:14:48.205000: Calculating P...
22:14:48.205000: Sqaring P...
22:14:48.220000: Finished sqaring P...
22:14:48.220000: Calculating D and smaller things...
22:14:48.220000: Calculating D and DP_t...
22:14:48.251000: Finished calculating D and DP_t...
22:14:48.251000: Explicitly delete G, P_t and Deg...
22:14:48.251000: Finished deleting G, P_t and Deg...
22:14:48.251000: Setting up the structures...
22:14:48.267000: 1k done...
----------------------------------------> run_cnt=635, run_ms1=16, run_elem=7693
47: [445, 455, 2.01934922726e-05]
48: [545, 569, 2.03916304318e-05]
49: [375, 390, 2.0402061661e-05]
50: [121, 161, 2.04658632204e-05]
51: [310, 338, 2.04862912393e-05]
52: [120, 189, 2.05007159032e-05]
53: [127, 181, 2.06071700924e-05]
54: [492, 597, 2.0730671968e-05]
55: [138, 567, 2.08051871223e-05]
56: [207, 235, 2.08148934759e-05]
57: [130, 166, 2.08253534631e-05]
58: [359, 424, 2.08398201147e-05]
59: [410, 472, 2.084400308e-05]
60: [251, 260, 2.08666421138e-05]
61: [242, 321, 2.08999531127e-05]
62: [66, 72, 2.09223603631e-05]
63: [66, 96, 2.05862354336e-05]
64: [149, 154, 2.09250101715e-05]
65: [254, 268, 2.10154186319e-05]
66: [147, 152, 2.1015782604e-05]
67: [225, 353, 2.10361119889e-05]
68: [291, 333, 2.11019455333e-05]
69: [288, 331, 2.11251172054e-05]
70: [20, 240, 2.11603443372e-05]
71: [521, 530, 2.11991014547e-05]
72: [453, 525, 2.12159290711e-05]
73: [101, 116, 2.12260595843e-05]
74: [543, 553, 2.13091161354e-05]
75: [369, 445, 2.13546662361e-05]
76: [147, 191, 2.14128726683e-05]
77: [125, 135, 2.15196964928e-05]
78: [8, 156, 2.15472673012e-05]
79: [187, 221, 2.16000710731e-05]
80: [418, 578, 2.16122254128e-05]
81: [249, 272, 2.16202370345e-05]
82: [256, 339, 2.1642474611e-05]
83: [293, 328, 2.17487975992e-05]
84: [518, 545, 2.17812484416e-05]
85: [415, 465, 2.17997257334e-05]
86: [430, 544, 2.18773600843e-05]
87: [10, 29, 2.19385623768e-05]
88: [145, 157, 2.19443841942e-05]
89: [124, 158, 2.20448693755e-05]
90: [65, 211, 2.21719819178e-05]
91: [130, 237, 2.2245403689e-05]
92: [503, 539, 2.22464841364e-05]
93: [369, 386, 2.22969490138e-05]
94: [185, 234, 2.24197720308e-05]
95: [409, 416, 2.24335357109e-05]
96: [11, 106, 2.24448154331e-05]
97: [514, 563, 2.24969147783e-05]
98: [470, 487, 2.26813529597e-05]
99: [298, 379, 2.27114635504e-05]
100: [551, 586, 2.27682978541e-05]
101: [53, 101, 2.28948332227e-05]
102: [434, 450, 2.29123723717e-05]
103: [247, 313, 2.30308396512e-05]
104: [149, 179, 2.30908383882e-05]
105: [498, 508, 2.31800328049e-05]
106: [417, 475, 2.32350372323e-05]
107: [335, 348, 2.32558011147e-05]
108: [215, 299, 2.32632100882e-05]
109: [32, 85, 2.32806159404e-05]
110: [239, 266, 2.33031571416e-05]
111: [482, 566, 2.33166558292e-05]
112: [3, 18, 2.34484610549e-05]
113: [270, 309, 2.34731463139e-05]
114: [370, 442, 2.35524472348e-05]
115: [522, 583, 2.37631382131e-05]
116: [554, 579, 2.38216692724e-05]
117: [68, 108, 2.38383462811e-05]
118: [194, 220, 2.38450390631e-05]
119: [139, 278, 2.3917400701e-05]
120: [410, 598, 2.39342196427e-05]
121: [289, 296, 2.40385525384e-05]
122: [282, 284, 2.40462062861e-05]
123: [147, 222, 2.40600610029e-05]
124: [133, 199, 2.41943141568e-05]
125: [122, 280, 2.42110461118e-05]
126: [454, 462, 2.42988636698e-05]
127: [171, 229, 2.43497514317e-05]
128: [324, 340, 2.43623460379e-05]
129: [14, 419, 2.4431246962e-05]
130: [559, 561, 2.45042242121e-05]
131: [367, 498, 2.45409048825e-05]
132: [510, 560, 2.45481385924e-05]
133: [64, 66, 2.46648923158e-05]
134: [534, 570, 2.47121783247e-05]
135: [271, 282, 2.47223144095e-05]
136: [8, 202, 2.47389717206e-05]
137: [37, 91, 2.47756569056e-05]
138: [369, 375, 2.48239786762e-05]
139: [144, 188, 2.48297426928e-05]
140: [444, 521, 2.49272804776e-05]
141: [13, 42, 2.49358398357e-05]
142: [383, 522, 2.49619563072e-05]
143: [310, 314, 2.51126802933e-05]
144: [380, 453, 2.51353949168e-05]
145: [318, 323, 2.51919547751e-05]
146: [130, 213, 2.54614563028e-05]
147: [167, 227, 2.55941031667e-05]
148: [0, 55, 2.56934845247e-05]
149: [374, 388, 2.57124970188e-05]
150: [410, 511, 2.57639336084e-05]
151: [22, 48, 2.57752862607e-05]
152: [483, 565, 2.57838383967e-05]
153: [257, 343, 2.58702040143e-05]
154: [148, 178, 2.60145777675e-05]
155: [384, 479, 2.60581019116e-05]
156: [402, 436, 2.60941552337e-05]
157: [292, 293, 2.6138247633e-05]
158: [15, 370, 2.62666632105e-05]
159: [290, 291, 2.62727324468e-05]
160: [509, 514, 2.62845676136e-05]
161: [65, 78, 2.62902627728e-05]
162: [239, 251, 2.63660306315e-05]
163: [395, 478, 2.63704328813e-05]
164: [325, 342, 2.63735612581e-05]
165: [244, 303, 2.64784892811e-05]
166: [59, 68, 2.65323541023e-05]
167: [555, 572, 2.65912028572e-05]
168: [238, 242, 2.66693127552e-05]
169: [186, 249, 2.67161841224e-05]
170: [5, 40, 2.67906828842e-05]
171: [471, 480, 2.68151436766e-05]
172: [247, 345, 2.68797653171e-05]
173: [551, 562, 2.68818146716e-05]
174: [84, 118, 2.69032293381e-05]
175: [311, 330, 2.69045089579e-05]
176: [373, 423, 2.69394042168e-05]
177: [8, 253, 2.69550773996e-05]
178: [44, 76, 2.69776494039e-05]
179: [387, 434, 2.69859306048e-05]
180: [360, 429, 2.70171803694e-05]
181: [532, 595, 2.70548467022e-05]
182: [532, 537, 2.50996412424e-05]
183: [138, 414, 2.70922077223e-05]
184: [129, 193, 2.72343415465e-05]
185: [371, 591, 2.72393289227e-05]
186: [446, 468, 2.72444815433e-05]
187: [20, 252, 2.72993995715e-05]
188: [36, 109, 2.7322138897e-05]
189: [541, 558, 2.73650327907e-05]
190: [33, 111, 2.74201390645e-05]
191: [151, 216, 2.74324320183e-05]
192: [123, 210, 2.7574065241e-05]
193: [315, 346, 2.76121578292e-05]
194: [405, 589, 2.76465989943e-05]
195: [270, 295, 2.76788353328e-05]
196: [204, 501, 2.76999364019e-05]
197: [432, 577, 2.78241513634e-05]
198: [494, 531, 2.78914344675e-05]
199: [28, 88, 2.79101463367e-05]
200: [26, 59, 2.79216604566e-05]
201: [75, 105, 2.79313526392e-05]
202: [23, 49, 2.79464458709e-05]
203: [228, 505, 2.7984224647e-05]
204: [500, 507, 2.80307754188e-05]
205: [267, 322, 2.8069369263e-05]
206: [488, 490, 2.81576915376e-05]
207: [155, 223, 2.81691929229e-05]
208: [31, 378, 2.82058826029e-05]
209: [134, 142, 2.82853782135e-05]
210: [239, 254, 2.82891175851e-05]
211: [163, 250, 2.83454735248e-05]
212: [438, 519, 2.83900053655e-05]
213: [392, 407, 2.85450228063e-05]
214: [408, 584, 2.8602113431e-05]
215: [305, 325, 2.8665580917e-05]
216: [516, 550, 2.86986246919e-05]
217: [132, 209, 2.87306056275e-05]
218: [458, 568, 2.87893288416e-05]
219: [394, 484, 2.88008573693e-05]
220: [73, 476, 2.88132705008e-05]
221: [165, 192, 2.88868793668e-05]
222: [362, 440, 2.89287548652e-05]
223: [52, 410, 2.89336478005e-05]
224: [194, 269, 2.89856823758e-05]
225: [365, 542, 2.89938187781e-05]
226: [217, 226, 2.90618844459e-05]
227: [275, 318, 2.90653076764e-05]
228: [515, 587, 2.91264929551e-05]
229: [413, 520, 2.91288543584e-05]
230: [264, 308, 2.92021093357e-05]
231: [304, 418, 2.92687082887e-05]
232: [246, 431, 2.92710340011e-05]
233: [456, 517, 2.93837392126e-05]
234: [372, 590, 2.93842912791e-05]
235: [421, 576, 2.941078468e-05]
236: [103, 238, 2.94344976427e-05]
237: [125, 130, 2.94725308802e-05]
238: [241, 355, 2.94803508493e-05]
239: [277, 349, 2.96827752309e-05]
240: [200, 212, 2.97007592152e-05]
241: [294, 326, 2.97130468771e-05]
242: [497, 527, 2.9806622148e-05]
243: [283, 329, 2.98115907465e-05]
244: [364, 447, 2.98483951795e-05]
245: [258, 350, 2.98580657321e-05]
246: [258, 281, 2.87454827441e-05]
247: [54, 259, 2.9959644943e-05]
248: [518, 551, 3.0012271863e-05]
249: [467, 493, 3.00252404802e-05]
250: [80, 174, 3.01295810478e-05]
251: [56, 92, 3.01973012045e-05]
252: [168, 207, 3.02610625612e-05]
253: [120, 357, 3.03317265305e-05]
254: [383, 417, 3.03832796584e-05]
255: [366, 464, 3.03835316356e-05]
256: [368, 395, 3.03930081337e-05]
257: [65, 113, 3.06554955694e-05]
258: [443, 473, 3.07777071133e-05]
259: [146, 208, 3.08026474086e-05]
260: [248, 317, 3.09775551846e-05]
261: [469, 573, 3.09990857779e-05]
262: [393, 463, 3.1019236205e-05]
263: [218, 232, 3.10570527599e-05]
264: [128, 141, 3.11909007183e-05]
265: [528, 556, 3.12055586471e-05]
266: [504, 557, 3.12204142546e-05]
267: [19, 24, 3.1304705283e-05]
268: [224, 483, 3.13383503318e-05]
269: [492, 523, 3.13851719479e-05]
270: [171, 233, 3.15189454354e-05]
271: [485, 499, 3.15737869995e-05]
272: [164, 168, 3.16766158901e-05]
273: [500, 518, 3.16980424179e-05]
274: [400, 448, 3.19224169913e-05]
275: [139, 185, 3.19819336303e-05]
276: [435, 461, 3.20367567225e-05]
277: [399, 426, 3.21578733515e-05]
278: [182, 290, 3.21985792743e-05]
279: [43, 63, 3.22417874588e-05]
280: [44, 175, 3.22860003488e-05]
281: [134, 198, 3.23221855935e-05]
282: [79, 194, 3.23389018213e-05]
283: [377, 396, 3.23634899544e-05]
284: [62, 89, 3.24495903064e-05]
285: [83, 351, 3.24615099239e-05]
286: [47, 271, 3.2507005089e-05]
287: [46, 58, 3.25857248854e-05]
288: [125, 261, 3.27423146233e-05]
289: [201, 334, 3.27910936216e-05]
290: [131, 205, 3.28484248907e-05]
291: [4, 45, 3.29997747569e-05]
292: [316, 347, 3.30637642825e-05]
293: [36, 77, 3.31513401691e-05]
294: [382, 411, 3.31704647039e-05]
295: [367, 384, 3.32251361869e-05]
296: [288, 292, 3.33941850641e-05]
297: [186, 203, 3.34142136483e-05]
298: [70, 71, 3.34336990222e-05]
299: [279, 336, 3.36674301746e-05]
300: [503, 543, 3.37610953371e-05]
301: [502, 555, 3.38607043045e-05]
302: [51, 86, 3.39763803871e-05]
303: [121, 225, 3.39849220478e-05]
304: [46, 67, 3.40284211042e-05]
305: [138, 289, 3.40307752805e-05]
306: [132, 162, 3.41072109283e-05]
307: [446, 460, 3.41085083016e-05]
308: [491, 546, 3.41524895991e-05]
309: [13, 64, 3.44344744794e-05]
310: [369, 387, 3.44749615746e-05]
311: [22, 32, 3.44910224841e-05]
312: [21, 56, 3.48608020654e-05]
313: [496, 536, 3.49068884649e-05]
314: [361, 439, 3.49162002979e-05]
315: [20, 255, 3.50961261802e-05]
316: [147, 239, 3.52603425617e-05]
317: [401, 430, 3.54163768318e-05]
318: [362, 433, 3.55072335935e-05]
319: [14, 526, 3.55242441921e-05]
320: [246, 404, 3.5627072637e-05]
321: [177, 262, 3.56772972591e-05]
322: [8, 187, 3.58357331478e-05]
323: [122, 247, 3.60552281746e-05]
324: [540, 575, 3.60689194292e-05]
325: [381, 474, 3.60900589754e-05]
326: [2, 37, 3.612101032e-05]
327: [104, 110, 3.61327521177e-05]
328: [169, 337, 3.62856745369e-05]
329: [243, 332, 3.64363886901e-05]
330: [84, 100, 3.66001458838e-05]
331: [183, 297, 3.67262236002e-05]
332: [270, 324, 3.67929906443e-05]
333: [548, 580, 3.71632762423e-05]
334: [150, 163, 3.71799742337e-05]
335: [529, 541, 3.71931547502e-05]
336: [34, 302, 3.7394776126e-05]
337: [50, 70, 3.77086677518e-05]
338: [300, 356, 3.78979493476e-05]
339: [137, 230, 3.79998410048e-05]
340: [31, 365, 3.80338033178e-05]
341: [369, 373, 3.82311419144e-05]
342: [409, 444, 3.844009231e-05]
343: [25, 30, 3.8773938607e-05]
344: [366, 402, 3.88195921504e-05]
345: [103, 138, 3.89641728777e-05]
346: [52, 65, 3.91427235828e-05]
347: [125, 196, 3.92171411687e-05]
348: [12, 94, 3.92497195502e-05]
349: [481, 554, 3.92684898111e-05]
350: [372, 513, 3.99719452075e-05]
351: [33, 385, 4.00097645507e-05]
352: [228, 540, 4.00857570365e-05]
353: [15, 458, 4.01929553726e-05]
354: [124, 129, 4.03309125904e-05]
355: [443, 494, 4.04449090084e-05]
356: [376, 412, 4.06232609905e-05]
357: [3, 405, 4.06619455907e-05]
358: [82, 97, 4.07287056911e-05]
359: [489, 509, 4.07638577185e-05]
360: [122, 288, 4.08497943295e-05]
361: [371, 432, 4.10187246233e-05]
362: [182, 186, 4.10907156382e-05]
363: [184, 315, 4.13232813066e-05]
364: [102, 112, 4.13635821607e-05]
365: [311, 358, 4.15897788602e-05]
366: [43, 60, 4.19103120133e-05]
367: [277, 327, 4.20061262206e-05]
368: [38, 167, 4.21088406331e-05]
369: [126, 218, 4.2690197949e-05]
370: [8, 147, 4.27137615724e-05]
371: [31, 380, 4.29393384032e-05]
372: [25, 57, 4.30277280583e-05]
373: [438, 452, 4.32387633046e-05]
374: [23, 107, 4.33689713868e-05]
375: [17, 69, 4.34062281934e-05]
376: [1, 62, 4.38577098462e-05]
377: [103, 275, 4.40099020569e-05]
378: [377, 592, 4.4081686317e-05]
379: [120, 164, 4.45646747916e-05]
380: [160, 171, 4.46670545781e-05]
381: [359, 409, 4.51696956297e-05]
382: [139, 215, 4.5361648645e-05]
383: [201, 214, 4.54323122311e-05]
384: [8, 182, 4.56070093527e-05]
385: [361, 369, 4.56218731568e-05]
386: [132, 153, 4.57265590641e-05]
387: [362, 422, 4.62333471233e-05]
388: [8, 20, 4.67076231408e-05]
389: [364, 435, 4.69722209754e-05]
390: [470, 489, 4.69986221161e-05]
391: [98, 99, 4.70636687248e-05]
392: [304, 534, 4.77513607693e-05]
393: [79, 150, 4.87707177668e-05]
394: [22, 52, 4.87877297048e-05]
395: [200, 236, 4.88209409908e-05]
396: [27, 93, 4.93414950844e-05]
397: [359, 401, 4.98129329216e-05]
398: [14, 115, 5.01574169017e-05]
399: [8, 103, 5.02619505277e-05]
400: [368, 454, 5.04154241628e-05]
401: [31, 427, 5.0468608407e-05]
402: [54, 124, 5.05255377371e-05]
403: [38, 134, 5.05472670466e-05]
404: [256, 267, 5.11262859134e-05]
405: [496, 515, 5.11292327775e-05]
406: [482, 532, 5.11824175796e-05]
407: [120, 122, 5.19326031967e-05]
408: [361, 425, 5.20432135909e-05]
409: [131, 155, 5.26521960335e-05]
410: [121, 144, 5.26988181767e-05]
411: [361, 383, 5.33960698766e-05]
412: [485, 524, 5.36142443952e-05]
413: [13, 53, 5.3676131265e-05]
414: [149, 257, 5.37339869921e-05]
415: [127, 139, 5.37397907212e-05]
416: [146, 231, 5.38037280468e-05]
417: [23, 44, 5.38373601744e-05]
418: [397, 421, 5.3919395826e-05]
419: [22, 500, 5.53954268327e-05]
420: [359, 363, 5.5622714232e-05]
421: [217, 248, 5.58034334119e-05]
422: [79, 128, 5.60458533025e-05]
423: [47, 148, 5.61844679011e-05]
424: [15, 361, 5.63284736476e-05]
425: [382, 393, 5.63463429268e-05]
426: [3, 502, 5.63852135904e-05]
427: [381, 413, 5.64918532538e-05]
428: [125, 301, 5.65189147879e-05]
429: [10, 11, 5.70789682889e-05]
430: [246, 471, 5.71396799403e-05]
431: [15, 304, 5.77545969217e-05]
432: [19, 28, 5.78811170337e-05]
433: [372, 377, 5.79210078584e-05]
434: [8, 173, 5.79515779881e-05]
435: [21, 80, 5.82457410133e-05]
436: [31, 503, 5.89552012189e-05]
437: [8, 120, 5.9423137753e-05]
438: [9, 312, 5.9623181493e-05]
439: [270, 279, 5.99193568689e-05]
440: [125, 127, 6.08928864058e-05]
441: [36, 75, 6.17246191135e-05]
442: [3, 22, 6.19020222378e-05]
443: [31, 443, 6.20936072468e-05]
444: [180, 243, 6.21052724559e-05]
445: [371, 446, 6.26790798555e-05]
446: [5, 26, 6.28593893635e-05]
447: [8, 265, 6.35934848731e-05]
448: [15, 367, 6.38758775366e-05]
449: [516, 529, 6.41133758552e-05]
450: [54, 264, 6.48906288741e-05]
451: [392, 449, 6.49056792977e-05]
452: [488, 492, 6.5092933647e-05]
453: [136, 151, 6.54325434231e-05]
454: [15, 470, 6.55207320363e-05]
455: [121, 133, 6.58581191903e-05]
456: [14, 224, 6.69021133984e-05]
457: [0, 3, 6.70018157576e-05]
458: [481, 504, 6.72125199045e-05]
459: [391, 548, 6.73490453912e-05]
460: [305, 311, 6.7575536998e-05]
461: [15, 359, 6.76991890969e-05]
462: [17, 177, 6.85252537298e-05]
463: [8, 79, 6.92832838996e-05]
464: [13, 43, 6.98924181353e-05]
465: [364, 366, 7.06695832753e-05]
466: [83, 320, 7.14282033842e-05]
467: [482, 559, 7.18512281866e-05]
468: [8, 125, 7.19979539e-05]
469: [14, 121, 7.33895443294e-05]
470: [36, 47, 7.37887538527e-05]
471: [258, 277, 7.43132828591e-05]
472: [372, 491, 7.43862295198e-05]
473: [0, 5, 7.44692539651e-05]
474: [204, 368, 7.47611579039e-05]
475: [126, 149, 7.56462738261e-05]
476: [0, 495, 7.64964050627e-05]
477: [38, 160, 7.68956837222e-05]
478: [146, 456, 7.7427727128e-05]
479: [2, 23, 7.84140855536e-05]
480: [283, 294, 7.98457912659e-05]
481: [73, 371, 8.03026664543e-05]
482: [228, 497, 8.04622891176e-05]
483: [241, 400, 8.07848563744e-05]
484: [19, 33, 8.15402947981e-05]
485: [270, 310, 8.35347565752e-05]
486: [2, 13, 8.4251236388e-05]
487: [360, 362, 8.45926787869e-05]
488: [0, 15, 8.52753243307e-05]
489: [126, 145, 8.64315694768e-05]
490: [8, 195, 8.6511064722e-05]
491: [54, 256, 8.67368019727e-05]
492: [46, 84, 8.75829512904e-05]
493: [8, 270, 8.76895978823e-05]
494: [467, 481, 8.78461241835e-05]
495: [246, 408, 8.86392281114e-05]
496: [169, 201, 8.91690074286e-05]
497: [73, 516, 8.93209725608e-05]
498: [204, 415, 9.00427731331e-05]
499: [17, 184, 9.0137552888e-05]
500: [469, 488, 9.06263814807e-05]
501: [131, 200, 9.08767241188e-05]
502: [132, 217, 9.12638799247e-05]
503: [8, 14, 9.20541761803e-05]
504: [228, 486, 9.24856430238e-05]
505: [0, 360, 9.32269645067e-05]
506: [50, 300, 9.37285117446e-05]
507: [0, 31, 9.41019217647e-05]
508: [19, 21, 9.47015291183e-05]
509: [228, 585, 9.51273353821e-05]
510: [123, 169, 9.51790872164e-05]
511: [36, 126, 9.55493336801e-05]
512: [73, 482, 9.56988985339e-05]
513: [8, 298, 9.66965045288e-05]
514: [8, 38, 9.92570564509e-05]
515: [8, 132, 9.95546362723e-05]
516: [246, 364, 0.000100124083999]
517: [73, 394, 0.000100389926668]
518: [0, 459, 0.000100504209017]
519: [54, 258, 0.000100552366213]
520: [8, 54, 0.000102237288038]
521: [372, 438, 0.000103145450156]
522: [4, 34, 0.00010359831421]
523: [180, 316, 0.000104302665738]
524: [1, 10, 0.000104441621609]
525: [8, 245, 0.000105122059782]
526: [2, 39, 0.000105704395447]
527: [8, 36, 0.000105997567104]
528: [0, 204, 0.000106521733969]
529: [0, 35, 0.000107449618337]
530: [0, 246, 0.000107902293415]
531: [12, 102, 0.000108707689624]
532: [0, 382, 0.000109379204055]
533: [73, 547, 0.000109846761651]
534: [19, 74, 0.000109898802315]
535: [0, 469, 0.000109994085755]
536: [0, 46, 0.000112514608409]
537: [381, 392, 0.000113471170101]
538: [8, 206, 0.000113756506714]
539: [131, 244, 0.000114756948288]
540: [73, 399, 0.000117774467714]
541: [372, 496, 0.000121344541985]
542: [19, 104, 0.000123253750026]
543: [0, 73, 0.000124251537588]
544: [1, 2, 0.000124475137369]
545: [82, 98, 0.000125049962018]
546: [0, 467, 0.000127721035817]
547: [0, 374, 0.00012874564697]
548: [8, 305, 0.000129276667002]
549: [0, 372, 0.00013249489225]
550: [1, 19, 0.000132529711224]
551: [27, 90, 0.000135781858653]
552: [0, 228, 0.000136882650288]
553: [8, 136, 0.000137739825467]
554: [8, 146, 0.000138319890786]
555: [8, 17, 0.000139154674379]
556: [8, 131, 0.000140362372216]
557: [1, 50, 0.000147073427974]
558: [0, 485, 0.000149665472033]
559: [1, 51, 0.000150027783899]
560: [0, 381, 0.00015159210028]
561: [8, 123, 0.000154074742404]
562: [8, 137, 0.000154744053571]
563: [8, 283, 0.000155844934858]
564: [0, 376, 0.000157235893248]
565: [1, 8, 0.000157530377403]
566: [0, 241, 0.00015865099166]
567: [0, 397, 0.000164097541899]
568: [0, 391, 0.000173905436374]
569: [1, 25, 0.00018020194414]
570: [1, 335, 0.000184195315419]
571: [0, 510, 0.00018501934926]
572: [1, 180, 0.000187281760269]
573: [0, 4, 0.000188857637023]
574: [0, 1, 0.000189549703927]
575: [0, 165, 0.000190426488267]
576: [0, 528, 0.000192768914374]
577: [0, 12, 0.000193698369884]
578: [0, 183, 0.000198193899089]
579: [0, 538, 0.000238125385667]
580: [0, 170, 0.000238022792459]
581: [0, 117, 0.000237920734521]
582: [0, 403, 0.000240354177626]
583: [0, 506, 0.000242935254508]
584: [0, 172, 0.000246165506607]
585: [0, 61, 0.000249969150701]
586: [0, 6, 0.00025450440592]
587: [0, 352, 0.000260252194439]
588: [0, 263, 0.000260323261942]
589: [0, 41, 0.000267724665484]
590: [0, 287, 0.000267777722767]
591: [0, 549, 0.000277633217807]
592: [0, 190, 0.000277649642703]
593: [0, 7, 0.00027768247837]
594: [0, 82, 0.00028563077399]
595: [0, 83, 0.000301941464386]
596: [0, 27, 0.00032304820656]
597: [0, 9, 0.000371515475895]

22:14:49.751000: Optimal solution (eta = 1.20147687069, max_iter = 579):
0 1 2 3 4 5 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 29 30 31 32 33 34 35 36 37 38 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 84 85 86 87 88 89 91 92 94 95 96 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 171 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 305 306 307 308 309 310 311 312 314 315 316 317 318 319 320 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 540 541 542 543 544 545 546 547 548 549 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
6
7
9 313
27 90 93
41
61
82 97 98 99
83 321 352
117
170
172
190
263
287
353
404
507
539
550
