!IMPORTANT! -> t = 2

22:16:24.159000: Loading G...
22:16:24.237000: Finished loading G...
22:16:24.237000: Calculating P...
22:16:24.237000: Sqaring P...
22:16:24.237000: Finished sqaring P...
22:16:24.253000: Calculating D and smaller things...
22:16:24.253000: Calculating D and DP_t...
22:16:24.409000: Finished calculating D and DP_t...
22:16:24.409000: Explicitly delete G, P_t and Deg...
22:16:24.409000: Finished deleting G, P_t and Deg...
22:16:24.409000: Setting up the structures...
22:16:24.612000: 1k done...
----------------------------------------> run_cnt=18502, run_ms1=1531, run_elem=2170891
72: [366, 404, 2.21419176513e-07]
73: [52, 58, 2.21425336129e-07]
74: [571, 585, 2.22554677036e-07]
75: [513, 578, 2.23355898051e-07]
76: [36, 77, 2.23848210216e-07]
77: [524, 549, 2.23925385287e-07]
78: [183, 232, 2.24721001924e-07]
79: [244, 303, 2.25563015956e-07]
80: [400, 431, 2.26399583428e-07]
81: [46, 112, 2.26505795287e-07]
82: [409, 471, 2.26593494829e-07]
83: [134, 166, 2.27259368203e-07]
84: [98, 102, 2.28739550688e-07]
85: [136, 238, 2.28950638062e-07]
86: [1, 39, 2.29210293745e-07]
87: [538, 587, 2.30826854808e-07]
88: [132, 184, 2.30852959252e-07]
89: [149, 171, 2.31215724072e-07]
90: [17, 35, 2.32515773557e-07]
91: [489, 542, 2.32655981744e-07]
92: [170, 201, 2.32688505003e-07]
93: [165, 180, 2.34128007217e-07]
94: [261, 343, 2.3493306047e-07]
95: [509, 592, 2.36422337237e-07]
96: [168, 219, 2.36803656907e-07]
97: [501, 589, 2.37374705856e-07]
98: [373, 403, 2.3786870274e-07]
99: [493, 555, 2.38736651501e-07]
100: [14, 94, 2.39188592005e-07]
101: [425, 447, 2.39855520096e-07]
102: [488, 491, 2.40231584099e-07]
103: [390, 477, 2.40370689753e-07]
104: [133, 228, 2.40665080945e-07]
105: [57, 105, 2.40908024602e-07]
106: [148, 203, 2.41907992809e-07]
107: [283, 328, 2.4236873048e-07]
108: [13, 111, 2.43225459322e-07]
109: [377, 380, 2.43371266494e-07]
110: [535, 545, 2.44072333579e-07]
111: [125, 147, 2.44304565291e-07]
112: [120, 236, 2.44537452463e-07]
113: [259, 288, 2.44732867911e-07]
114: [365, 415, 2.45049703916e-07]
115: [524, 595, 2.45251645592e-07]
116: [366, 467, 2.4599591533e-07]
117: [176, 221, 2.4667950169e-07]
118: [64, 74, 2.48107965105e-07]
119: [364, 388, 2.48161217555e-07]
120: [516, 534, 2.48760447271e-07]
121: [499, 525, 2.50259791596e-07]
122: [363, 387, 2.52000869869e-07]
123: [5, 56, 2.52133079067e-07]
124: [321, 323, 2.52260743994e-07]
125: [215, 222, 2.52800094366e-07]
126: [311, 324, 2.53078956905e-07]
127: [493, 539, 2.53099324472e-07]
128: [468, 469, 2.53223240011e-07]
129: [394, 476, 2.53474135333e-07]
130: [185, 206, 2.53534218814e-07]
131: [556, 563, 2.54662614801e-07]
132: [290, 359, 2.54768822054e-07]
133: [169, 239, 2.55851268635e-07]
134: [209, 220, 2.57024012213e-07]
135: [55, 103, 2.57142902147e-07]
136: [158, 179, 2.57408286625e-07]
137: [373, 465, 2.5869487059e-07]
138: [24, 52, 2.59103587887e-07]
139: [129, 225, 2.59159566563e-07]
140: [242, 286, 2.59179123396e-07]
141: [141, 162, 2.59245389644e-07]
142: [1, 12, 2.59675170107e-07]
143: [249, 260, 2.61057082288e-07]
144: [128, 215, 2.61283368766e-07]
145: [20, 21, 2.61870566585e-07]
146: [530, 531, 2.62037809828e-07]
147: [562, 599, 2.62163879229e-07]
148: [482, 597, 2.62258011405e-07]
149: [135, 154, 2.62305228947e-07]
150: [497, 558, 2.62616504178e-07]
151: [25, 537, 2.63009596817e-07]
152: [126, 230, 2.63269396113e-07]
153: [309, 325, 2.63978982523e-07]
154: [7, 79, 2.64351523884e-07]
155: [535, 540, 2.6473023852e-07]
156: [376, 381, 2.65070336105e-07]
157: [400, 458, 2.65620478107e-07]
158: [37, 88, 2.65714644935e-07]
159: [361, 367, 2.66174937093e-07]
160: [497, 523, 2.66538084173e-07]
161: [241, 268, 2.6717641332e-07]
162: [165, 183, 2.67229434463e-07]
163: [6, 83, 2.67422639583e-07]
164: [265, 349, 2.67852764597e-07]
165: [516, 533, 2.67919491688e-07]
166: [399, 434, 2.6805264458e-07]
167: [365, 375, 2.68247873352e-07]
168: [442, 461, 2.685980545e-07]
169: [495, 510, 2.68716589012e-07]
170: [518, 553, 2.69407479245e-07]
171: [47, 92, 2.70828460143e-07]
172: [2, 63, 2.7109869964e-07]
173: [240, 296, 2.7124817842e-07]
174: [266, 297, 2.72073017671e-07]
175: [496, 505, 2.72194824688e-07]
176: [499, 570, 2.72515825127e-07]
177: [409, 479, 2.72619123462e-07]
178: [526, 548, 2.72981826967e-07]
179: [373, 451, 2.7345339685e-07]
180: [153, 227, 2.74334012419e-07]
181: [547, 588, 2.74838506014e-07]
182: [277, 302, 2.74912023247e-07]
183: [389, 392, 2.74939283996e-07]
184: [164, 193, 2.75212397922e-07]
185: [428, 457, 2.75378169868e-07]
186: [316, 329, 2.76160234251e-07]
187: [11, 101, 2.76196500892e-07]
188: [409, 430, 2.76262870475e-07]
189: [146, 155, 2.76638385855e-07]
190: [361, 443, 2.7794490625e-07]
191: [487, 498, 2.77991155009e-07]
192: [0, 23, 2.78094463681e-07]
193: [369, 448, 2.78158120042e-07]
194: [14, 60, 2.78663452856e-07]
195: [489, 559, 2.79612950103e-07]
196: [277, 300, 2.82202125188e-07]
197: [524, 544, 2.82481447005e-07]
198: [242, 250, 2.83344758689e-07]
199: [26, 29, 2.8391723201e-07]
200: [321, 356, 2.8422088793e-07]
201: [508, 513, 2.85377760534e-07]
202: [164, 210, 2.85407060031e-07]
203: [393, 395, 2.85440396075e-07]
204: [480, 512, 2.87370459706e-07]
205: [22, 81, 2.87795762288e-07]
206: [377, 462, 2.88133847945e-07]
207: [315, 340, 2.88235992675e-07]
208: [120, 212, 2.88260404356e-07]
209: [398, 413, 2.88426370468e-07]
210: [40, 86, 2.88582355623e-07]
211: [276, 287, 2.88727699452e-07]
212: [373, 382, 2.89517079694e-07]
213: [481, 582, 2.90158320766e-07]
214: [556, 564, 2.90358037045e-07]
215: [394, 445, 2.9074745125e-07]
216: [517, 598, 2.91108809186e-07]
217: [163, 178, 2.91309870998e-07]
218: [134, 190, 2.91840069754e-07]
219: [241, 351, 2.92042613762e-07]
220: [485, 497, 2.92952400568e-07]
221: [264, 336, 2.93172530739e-07]
222: [173, 235, 2.93269303615e-07]
223: [262, 285, 2.93889358624e-07]
224: [527, 593, 2.94177571562e-07]
225: [55, 61, 2.9490000903e-07]
226: [45, 59, 2.9545541021e-07]
227: [2, 64, 2.95700949473e-07]
228: [493, 565, 2.96080184272e-07]
229: [4, 107, 2.9650615744e-07]
230: [422, 433, 2.96535696509e-07]
231: [386, 398, 2.97621397694e-07]
232: [125, 218, 2.98229036277e-07]
233: [446, 452, 2.98445750724e-07]
234: [192, 209, 2.98954116789e-07]
235: [502, 560, 2.99445572572e-07]
236: [421, 435, 2.99750388698e-07]
237: [46, 66, 2.99778052107e-07]
238: [369, 468, 3.0080529931e-07]
239: [263, 291, 3.0177381099e-07]
240: [121, 123, 3.02016234509e-07]
241: [11, 49, 3.02911371964e-07]
242: [400, 456, 3.0314967355e-07]
243: [71, 119, 3.04008001751e-07]
244: [243, 293, 3.04024826807e-07]
245: [25, 482, 3.04530150949e-07]
246: [262, 334, 3.048306438e-07]
247: [405, 407, 3.05061306011e-07]
248: [298, 316, 3.05139735066e-07]
249: [488, 543, 3.06071284771e-07]
250: [484, 494, 3.06429846371e-07]
251: [411, 418, 3.07280909084e-07]
252: [124, 134, 3.07290448274e-07]
253: [0, 31, 3.07790241316e-07]
254: [163, 216, 3.08932052756e-07]
255: [172, 176, 3.0935709505e-07]
256: [511, 561, 3.09984569678e-07]
257: [98, 110, 3.10458533958e-07]
258: [9, 69, 3.10674167596e-07]
259: [149, 181, 3.11465878092e-07]
260: [530, 579, 3.11551792499e-07]
261: [131, 223, 3.12450280337e-07]
262: [384, 424, 3.12503221506e-07]
263: [148, 192, 3.12954059726e-07]
264: [391, 446, 3.12985476755e-07]
265: [150, 163, 3.13170254188e-07]
266: [425, 442, 3.16095306339e-07]
267: [120, 187, 3.16234158785e-07]
268: [495, 522, 3.17635148629e-07]
269: [27, 76, 3.17939507755e-07]
270: [27, 45, 3.1480698933e-07]
271: [246, 262, 3.18356144126e-07]
272: [394, 473, 3.18795869559e-07]
273: [547, 573, 3.20770352958e-07]
274: [306, 314, 3.21746376653e-07]
275: [175, 186, 3.21757819824e-07]
276: [317, 321, 3.22334242902e-07]
277: [377, 450, 3.22992154889e-07]
278: [242, 289, 3.23148913368e-07]
279: [502, 515, 3.23791839875e-07]
280: [173, 191, 3.24182861713e-07]
281: [54, 93, 3.24906981489e-07]
282: [518, 594, 3.25129081172e-07]
283: [138, 161, 3.25674832754e-07]
284: [140, 170, 3.2577828982e-07]
285: [10, 13, 3.26137395165e-07]
286: [7, 26, 3.27467065948e-07]
287: [128, 202, 3.27497981325e-07]
288: [244, 342, 3.28008448909e-07]
289: [369, 406, 3.28221134914e-07]
290: [141, 164, 3.28392232083e-07]
291: [15, 37, 3.28528005301e-07]
292: [211, 226, 3.28552224694e-07]
293: [24, 80, 3.28713676217e-07]
294: [400, 432, 3.2975100665e-07]
295: [396, 437, 3.29758039033e-07]
296: [276, 311, 3.29920678173e-07]
297: [318, 320, 3.30123478763e-07]
298: [370, 416, 3.30189215112e-07]
299: [28, 96, 3.30256106234e-07]
300: [486, 546, 3.30638609354e-07]
301: [70, 72, 3.31293528341e-07]
302: [70, 116, 2.92959717267e-07]
303: [364, 444, 3.31654355818e-07]
304: [389, 440, 3.32614936795e-07]
305: [17, 55, 3.32650443349e-07]
306: [366, 470, 3.33348959098e-07]
307: [247, 319, 3.33647164877e-07]
308: [121, 152, 3.34226652893e-07]
309: [405, 419, 3.34517919939e-07]
310: [277, 313, 3.34787820548e-07]
311: [217, 368, 3.37447446653e-07]
312: [536, 550, 3.37649982781e-07]
313: [310, 337, 3.38189541151e-07]
314: [32, 583, 3.38994524539e-07]
315: [9, 114, 3.39022319988e-07]
316: [129, 137, 3.39025437469e-07]
317: [492, 514, 3.39796166749e-07]
318: [5, 98, 3.3995557666e-07]
319: [54, 89, 3.41258362883e-07]
320: [282, 347, 3.42100966466e-07]
321: [106, 109, 3.43505401827e-07]
322: [172, 199, 3.43930664076e-07]
323: [390, 441, 3.44668897152e-07]
324: [562, 569, 3.44784874137e-07]
325: [383, 427, 3.45164403156e-07]
326: [249, 258, 3.4531301607e-07]
327: [249, 251, 3.35845437246e-07]
328: [567, 581, 3.4601707373e-07]
329: [18, 108, 3.46055586647e-07]
330: [40, 68, 3.47704609719e-07]
331: [516, 571, 3.47765155082e-07]
332: [483, 495, 3.48677976343e-07]
333: [256, 277, 3.49041990831e-07]
334: [265, 354, 3.49098152418e-07]
335: [295, 353, 3.49189881239e-07]
336: [295, 346, 3.37549082808e-07]
337: [290, 350, 3.51839105575e-07]
338: [254, 255, 3.52655649126e-07]
339: [376, 421, 3.54052130182e-07]
340: [283, 331, 3.54161503457e-07]
341: [487, 503, 3.54839752886e-07]
342: [408, 414, 3.55216094135e-07]
343: [1, 36, 3.55318967474e-07]
344: [1, 62, 3.53814974645e-07]
345: [267, 335, 3.57034565752e-07]
346: [504, 556, 3.58161055789e-07]
347: [252, 271, 3.60546187745e-07]
348: [372, 425, 3.61262856603e-07]
349: [520, 526, 3.62824092121e-07]
350: [501, 535, 3.63987626856e-07]
351: [127, 159, 3.64244171069e-07]
352: [125, 133, 3.64523179413e-07]
353: [374, 385, 3.65236711605e-07]
354: [401, 438, 3.65973681023e-07]
355: [362, 383, 3.66372467084e-07]
356: [14, 57, 3.66833575321e-07]
357: [149, 185, 3.67013683348e-07]
358: [270, 283, 3.68768038483e-07]
359: [240, 357, 3.68972080069e-07]
360: [10, 65, 3.69072774014e-07]
361: [153, 211, 3.69490203426e-07]
362: [455, 466, 3.70087787847e-07]
363: [566, 575, 3.70628032375e-07]
364: [500, 520, 3.71993909501e-07]
365: [11, 16, 3.73295941274e-07]
366: [506, 518, 3.74256133535e-07]
367: [4, 33, 3.74865525958e-07]
368: [3, 6, 3.75124507363e-07]
369: [394, 422, 3.76117064009e-07]
370: [274, 308, 3.7714655372e-07]
371: [399, 429, 3.77428880648e-07]
372: [481, 521, 3.78852547396e-07]
373: [493, 509, 3.81153451816e-07]
374: [524, 538, 3.81153963425e-07]
375: [484, 507, 3.81249319992e-07]
376: [412, 417, 3.81476053358e-07]
377: [364, 409, 3.86340064712e-07]
378: [487, 490, 3.86713196387e-07]
379: [253, 352, 3.8689956686e-07]
380: [15, 20, 3.88136470559e-07]
381: [483, 591, 3.88380706004e-07]
382: [124, 139, 3.88642029024e-07]
383: [281, 318, 3.89902799722e-07]
384: [280, 330, 3.91645343397e-07]
385: [17, 19, 3.91689192516e-07]
386: [266, 341, 3.92150599929e-07]
387: [135, 168, 3.92439076485e-07]
388: [132, 138, 3.92686242566e-07]
389: [143, 189, 3.96072668156e-07]
390: [175, 237, 3.9872447466e-07]
391: [5, 24, 4.05290481627e-07]
392: [153, 195, 4.10752400801e-07]
393: [486, 508, 4.10835200633e-07]
394: [0, 47, 4.11290650244e-07]
395: [121, 169, 4.11969938428e-07]
396: [15, 22, 4.12650973209e-07]
397: [278, 326, 4.13923275309e-07]
398: [11, 71, 4.14326545847e-07]
399: [397, 399, 4.14721132987e-07]
400: [489, 547, 4.1727557156e-07]
401: [267, 355, 4.19093062283e-07]
402: [363, 408, 4.21054156542e-07]
403: [146, 177, 4.214664593e-07]
404: [259, 307, 4.22343818785e-07]
405: [263, 282, 4.22547876914e-07]
406: [272, 345, 4.2598399977e-07]
407: [488, 524, 4.26135313317e-07]
408: [121, 157, 4.27171488061e-07]
409: [248, 253, 4.27783276166e-07]
410: [14, 48, 4.29255657879e-07]
411: [371, 376, 4.33081902683e-07]
412: [136, 200, 4.33126068066e-07]
413: [34, 576, 4.33918575272e-07]
414: [365, 389, 4.34197468957e-07]
415: [265, 299, 4.35321164777e-07]
416: [120, 126, 4.35646444394e-07]
417: [140, 141, 4.37183135184e-07]
418: [517, 562, 4.37274123854e-07]
419: [270, 315, 4.37710401519e-07]
420: [8, 9, 4.40091505292e-07]
421: [122, 158, 4.40685748403e-07]
422: [264, 292, 4.40957430899e-07]
423: [7, 38, 4.41505376923e-07]
424: [274, 333, 4.41979832218e-07]
425: [240, 298, 4.44178871321e-07]
426: [173, 182, 4.45010629018e-07]
427: [420, 455, 4.46332342298e-07]
428: [361, 428, 4.51168888007e-07]
429: [27, 95, 4.51842785407e-07]
430: [135, 165, 4.56860074371e-07]
431: [492, 528, 4.57533291954e-07]
432: [252, 338, 4.58096814978e-07]
433: [124, 149, 4.59086496638e-07]
434: [373, 393, 4.59656590789e-07]
435: [242, 344, 4.61420372043e-07]
436: [527, 536, 4.61670490699e-07]
437: [377, 390, 4.61965815082e-07]
438: [32, 530, 4.62714703037e-07]
439: [3, 54, 4.64977623885e-07]
440: [28, 50, 4.69502687001e-07]
441: [143, 233, 4.7043336151e-07]
442: [374, 460, 4.71712637006e-07]
443: [267, 348, 4.72398880363e-07]
444: [248, 309, 4.72666931595e-07]
445: [281, 290, 4.72763702101e-07]
446: [370, 397, 4.73668485241e-07]
447: [501, 567, 4.74945482357e-07]
448: [361, 365, 4.76160244742e-07]
449: [366, 396, 4.77610376225e-07]
450: [481, 529, 4.78157008881e-07]
451: [140, 142, 4.79437977553e-07]
452: [135, 146, 4.79629502816e-07]
453: [270, 310, 4.82063472564e-07]
454: [172, 188, 4.87607057639e-07]
455: [294, 295, 4.88050952072e-07]
456: [273, 280, 4.88158465512e-07]
457: [40, 46, 4.90658448283e-07]
458: [480, 511, 4.92257535087e-07]
459: [43, 84, 4.93148955502e-07]
460: [0, 106, 4.94519556955e-07]
461: [360, 370, 4.94925927388e-07]
462: [244, 263, 4.9500631915e-07]
463: [127, 196, 4.96844885381e-07]
464: [249, 254, 4.98742144955e-07]
465: [2, 67, 4.99610684332e-07]
466: [241, 265, 5.00494219833e-07]
467: [281, 312, 5.05307451722e-07]
468: [362, 439, 5.05596148307e-07]
469: [373, 411, 5.07558727853e-07]
470: [240, 332, 5.08023906648e-07]
471: [486, 488, 5.15701922364e-07]
472: [8, 44, 5.16042377374e-07]
473: [1, 70, 5.16939609625e-07]
474: [401, 426, 5.1745160514e-07]
475: [485, 566, 5.19603118089e-07]
476: [366, 394, 5.2047644998e-07]
477: [301, 304, 5.25497380872e-07]
478: [502, 516, 5.30874429401e-07]
479: [246, 278, 5.30917195036e-07]
480: [266, 276, 5.30949826994e-07]
481: [132, 144, 5.33236407092e-07]
482: [245, 247, 5.365738309e-07]
483: [131, 143, 5.4315346862e-07]
484: [14, 18, 5.4476666449e-07]
485: [10, 11, 5.45152512895e-07]
486: [363, 386, 5.50973453385e-07]
487: [140, 150, 5.510401985e-07]
488: [257, 261, 5.52125132388e-07]
489: [493, 496, 5.54353295807e-07]
490: [121, 129, 5.66105700111e-07]
491: [361, 384, 5.67405397635e-07]
492: [0, 4, 5.70144984336e-07]
493: [369, 374, 5.71148627467e-07]
494: [499, 506, 5.73821792654e-07]
495: [136, 148, 5.76087591488e-07]
496: [34, 484, 5.76938324539e-07]
497: [248, 256, 5.81807320193e-07]
498: [128, 140, 5.85698191051e-07]
499: [405, 412, 5.88146873746e-07]
500: [87, 493, 5.93703663493e-07]
501: [500, 504, 5.9443283907e-07]
502: [362, 372, 6.00127562682e-07]
503: [132, 194, 6.02297224074e-07]
504: [1, 2, 6.06296408209e-07]
505: [275, 306, 6.0759403727e-07]
506: [5, 40, 6.08037610421e-07]
507: [15, 27, 6.09371144794e-07]
508: [25, 501, 6.11544069524e-07]
509: [486, 489, 6.16178980255e-07]
510: [480, 492, 6.23504408928e-07]
511: [121, 130, 6.23864907597e-07]
512: [259, 317, 6.24034588348e-07]
513: [145, 217, 6.34860746915e-07]
514: [273, 339, 6.37507250296e-07]
515: [252, 266, 6.3802206312e-07]
516: [264, 284, 6.39156626178e-07]
517: [7, 28, 6.44547953514e-07]
518: [360, 366, 6.4691139161e-07]
519: [120, 125, 6.47163332631e-07]
520: [135, 213, 6.5157887012e-07]
521: [32, 486, 6.5635087715e-07]
522: [364, 401, 6.71241876112e-07]
523: [240, 246, 6.75720641e-07]
524: [8, 99, 6.96229293328e-07]
525: [122, 124, 7.00489370443e-07]
526: [373, 391, 7.07460044664e-07]
527: [3, 117, 7.16750553e-07]
528: [120, 128, 7.19726069466e-07]
529: [257, 259, 7.23579091094e-07]
530: [362, 369, 7.23954412442e-07]
531: [243, 267, 7.25578013372e-07]
532: [242, 270, 7.27752167603e-07]
533: [241, 281, 7.32422819527e-07]
534: [5, 17, 7.44072155692e-07]
535: [127, 173, 7.48067069844e-07]
536: [361, 405, 7.48548718042e-07]
537: [32, 487, 7.63435106194e-07]
538: [243, 273, 7.66005378609e-07]
539: [10, 14, 7.66168412712e-07]
540: [360, 377, 7.71208086795e-07]
541: [87, 481, 7.72887390651e-07]
542: [25, 485, 7.75908025715e-07]
543: [0, 5, 7.75976540777e-07]
544: [240, 274, 7.76910653108e-07]
545: [272, 294, 7.78894499501e-07]
546: [362, 371, 7.888097587e-07]
547: [244, 301, 7.93783879661e-07]
548: [480, 502, 7.93902462541e-07]
549: [136, 153, 7.94323122735e-07]
550: [364, 420, 8.21851443376e-07]
551: [122, 135, 8.23590056535e-07]
552: [483, 527, 8.34365415655e-07]
553: [136, 175, 8.57017882518e-07]
554: [127, 145, 8.82089462624e-07]
555: [15, 43, 8.83462851987e-07]
556: [120, 122, 8.84300546729e-07]
557: [34, 500, 9.22686872431e-07]
558: [25, 517, 9.23962668929e-07]
559: [241, 242, 9.42191551389e-07]
560: [0, 7, 9.43951003673e-07]
561: [361, 363, 9.45338824469e-07]
562: [132, 136, 9.64330365438e-07]
563: [360, 373, 9.66072853822e-07]
564: [32, 499, 9.72714638526e-07]
565: [34, 483, 9.78517163861e-07]
566: [249, 257, 9.89613827135e-07]
567: [1, 10, 1.02826557594e-06]
568: [127, 172, 1.04124376698e-06]
569: [244, 272, 1.0466615392e-06]
570: [120, 131, 1.04674598481e-06]
571: [240, 248, 1.04891798434e-06]
572: [0, 15, 1.05521808053e-06]
573: [1, 3, 1.07950882303e-06]
574: [249, 252, 1.0808315014e-06]
575: [364, 400, 1.10346423778e-06]
576: [32, 480, 1.12815101498e-06]
577: [240, 275, 1.2287404001e-06]
578: [245, 249, 1.23448570588e-06]
579: [360, 362, 1.30573877562e-06]
580: [127, 132, 1.3110441594e-06]
581: [25, 87, 1.31476524876e-06]
582: [361, 364, 1.33183210477e-06]
583: [120, 121, 1.33264826969e-06]
584: [240, 244, 1.37513587187e-06]
585: [32, 34, 1.41482674543e-06]
586: [120, 127, 1.42371095805e-06]
587: [0, 8, 1.44736419594e-06]
588: [360, 361, 1.56635870702e-06]
589: [241, 245, 1.57371285465e-06]
590: [25, 32, 1.57508242564e-06]
591: [243, 264, 1.72097301684e-06]
592: [0, 1, 1.82924327563e-06]
593: [240, 241, 1.89954710612e-06]
594: [240, 243, 2.43074147661e-06]
595: [0, 25, 1.22260252985e-05]
596: [120, 360, 1.64119793557e-05]
597: [120, 240, 3.4959733375e-05]
598: [0, 120, 6.31746613974e-05]

22:16:32.112000: Optimal solution (eta = 5.02975138086, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
25 32 34 87 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 368
