!IMPORTANT! -> t = 4

22:14:55.439000: Loading G...
22:14:55.455000: Finished loading G...
22:14:55.455000: Calculating P...
22:14:55.455000: Sqaring P...
22:14:55.470000: Finished sqaring P...
22:14:55.470000: Calculating D and smaller things...
22:14:55.470000: Calculating D and DP_t...
22:14:55.689000: Finished calculating D and DP_t...
22:14:55.689000: Explicitly delete G, P_t and Deg...
22:14:55.705000: Finished deleting G, P_t and Deg...
22:14:55.705000: Setting up the structures...
22:14:55.955000: 1k done...
----------------------------------------> run_cnt=7854, run_ms1=2480, run_elem=3158673
30: [389, 425, 5.03131873485e-07]
31: [551, 559, 5.08234299812e-07]
32: [191, 357, 5.09605053941e-07]
33: [5, 40, 5.20063259781e-07]
34: [130, 135, 5.27943733386e-07]
35: [489, 596, 5.30992703374e-07]
36: [507, 574, 5.31808547877e-07]
37: [514, 563, 5.39522296003e-07]
38: [510, 560, 5.39869992905e-07]
39: [254, 344, 5.43816124044e-07]
40: [268, 301, 5.51889803634e-07]
41: [266, 307, 5.56539261447e-07]
42: [380, 453, 5.56932479656e-07]
43: [121, 219, 5.59612202688e-07]
44: [418, 578, 5.6121150798e-07]
45: [330, 342, 5.65047781032e-07]
46: [100, 114, 5.66428022628e-07]
47: [393, 463, 5.69585605857e-07]
48: [296, 299, 5.71115821478e-07]
49: [66, 119, 5.72508441761e-07]
50: [569, 577, 5.75352839506e-07]
51: [276, 285, 5.77425208879e-07]
52: [593, 594, 5.87099812503e-07]
53: [532, 595, 5.87103164256e-07]
54: [283, 329, 5.88957653779e-07]
55: [363, 409, 5.89714660595e-07]
56: [178, 221, 5.91724618307e-07]
57: [133, 199, 5.99718677017e-07]
58: [0, 55, 6.01702701522e-07]
59: [148, 233, 6.026650441e-07]
60: [146, 208, 6.03446350461e-07]
61: [151, 571, 6.04179031623e-07]
62: [309, 321, 6.04647808376e-07]
63: [494, 553, 6.0530297366e-07]
64: [521, 533, 6.05480987592e-07]
65: [251, 260, 6.06942994557e-07]
66: [503, 543, 6.09439846841e-07]
67: [187, 202, 6.10093341064e-07]
68: [497, 527, 6.15704080206e-07]
69: [434, 450, 6.16258509838e-07]
70: [410, 598, 6.19755831946e-07]
71: [535, 539, 6.20538046138e-07]
72: [68, 108, 6.23039184607e-07]
73: [391, 548, 6.26082768086e-07]
74: [399, 426, 6.26905542026e-07]
75: [132, 162, 6.28569015941e-07]
76: [528, 556, 6.30491601138e-07]
77: [14, 115, 6.31527543057e-07]
78: [495, 588, 6.3185735183e-07]
79: [274, 291, 6.32126545929e-07]
80: [582, 593, 6.3694485867e-07]
81: [368, 395, 6.38748910663e-07]
82: [369, 402, 6.41186695609e-07]
83: [298, 379, 6.48438920508e-07]
84: [10, 81, 6.50485623763e-07]
85: [486, 540, 6.50815016692e-07]
86: [22, 48, 6.52658968854e-07]
87: [228, 237, 6.54671755212e-07]
88: [416, 420, 6.55407469011e-07]
89: [492, 597, 6.61600377385e-07]
90: [141, 222, 6.62266219938e-07]
91: [138, 289, 6.64342767497e-07]
92: [415, 465, 6.65150810508e-07]
93: [244, 303, 6.65918914638e-07]
94: [64, 96, 6.70366772646e-07]
95: [579, 589, 6.72769614597e-07]
96: [359, 424, 6.76317899561e-07]
97: [145, 157, 6.76873526143e-07]
98: [258, 281, 6.79032868499e-07]
99: [494, 525, 6.79045572531e-07]
100: [95, 240, 6.81186689875e-07]
101: [282, 284, 6.84115099306e-07]
102: [387, 406, 6.8500809e-07]
103: [485, 524, 6.89284619289e-07]
104: [430, 544, 6.91676814688e-07]
105: [498, 508, 6.95299965896e-07]
106: [522, 583, 6.99256649015e-07]
107: [149, 154, 6.99319912656e-07]
108: [75, 105, 7.01637344835e-07]
109: [310, 314, 7.02145125225e-07]
110: [417, 464, 7.02190928364e-07]
111: [256, 341, 7.02233092742e-07]
112: [487, 509, 7.09077097544e-07]
113: [62, 89, 7.13939435627e-07]
114: [454, 462, 7.16845667987e-07]
115: [168, 173, 7.19816067453e-07]
116: [361, 457, 7.2027695079e-07]
117: [56, 78, 7.22910806055e-07]
118: [362, 422, 7.22961327866e-07]
119: [364, 447, 7.24035222965e-07]
120: [397, 576, 7.27277878496e-07]
121: [392, 407, 7.27361290315e-07]
122: [390, 442, 7.27812072198e-07]
123: [248, 317, 7.32009812618e-07]
124: [139, 215, 7.33047826958e-07]
125: [121, 161, 7.3383804714e-07]
126: [383, 475, 7.33975056963e-07]
127: [488, 490, 7.39545936497e-07]
128: [386, 445, 7.39891745677e-07]
129: [166, 286, 7.39945498883e-07]
130: [534, 570, 7.42648877108e-07]
131: [147, 220, 7.44152659407e-07]
132: [241, 355, 7.49727166618e-07]
133: [294, 326, 7.53644645933e-07]
134: [479, 501, 7.55158368834e-07]
135: [305, 330, 7.55766853054e-07]
136: [327, 349, 7.56328371834e-07]
137: [541, 558, 7.56471544916e-07]
138: [129, 193, 7.56579406731e-07]
139: [247, 313, 7.56977348966e-07]
140: [245, 261, 7.57513630425e-07]
141: [123, 210, 7.5768467609e-07]
142: [265, 345, 7.57899169602e-07]
143: [439, 451, 7.60221580395e-07]
144: [238, 554, 7.61741160303e-07]
145: [467, 493, 7.62754407519e-07]
146: [104, 110, 7.67602473233e-07]
147: [521, 530, 7.67754326282e-07]
148: [125, 130, 7.68168331698e-07]
149: [366, 436, 7.68610527727e-07]
150: [394, 484, 7.70335232433e-07]
151: [272, 304, 7.7118998448e-07]
152: [155, 203, 7.7287123194e-07]
153: [408, 584, 7.74367709351e-07]
154: [225, 353, 7.81352171264e-07]
155: [11, 106, 7.84403298274e-07]
156: [217, 227, 7.85144673078e-07]
157: [256, 339, 7.90853646723e-07]
158: [511, 537, 7.9146079571e-07]
159: [483, 565, 7.92640216263e-07]
160: [200, 212, 7.95151431783e-07]
161: [529, 591, 7.96563668231e-07]
162: [318, 323, 7.96592481991e-07]
163: [515, 536, 7.98557566591e-07]
164: [257, 343, 8.0917220404e-07]
165: [516, 550, 8.09621427647e-07]
166: [131, 223, 8.10540143938e-07]
167: [124, 158, 8.14951196494e-07]
168: [33, 111, 8.16903275863e-07]
169: [26, 59, 8.18938472262e-07]
170: [122, 280, 8.25454691929e-07]
171: [252, 333, 8.26216532826e-07]
172: [120, 191, 8.26720799441e-07]
173: [469, 573, 8.26999203685e-07]
174: [37, 91, 8.28926660053e-07]
175: [36, 109, 8.30049332433e-07]
176: [288, 328, 8.30175190125e-07]
177: [149, 179, 8.30227439417e-07]
178: [242, 275, 8.40836043432e-07]
179: [500, 586, 8.41236124201e-07]
180: [270, 295, 8.4355199676e-07]
181: [367, 478, 8.45617685233e-07]
182: [507, 564, 8.50835781346e-07]
183: [185, 234, 8.52869518723e-07]
184: [53, 116, 8.53067085337e-07]
185: [251, 274, 8.56336642954e-07]
186: [66, 72, 8.58562711458e-07]
187: [134, 160, 8.58737008939e-07]
188: [8, 15, 8.60611287713e-07]
189: [165, 192, 8.65028189518e-07]
190: [47, 75, 8.66495793062e-07]
191: [253, 271, 8.70244249734e-07]
192: [401, 444, 8.78981102637e-07]
193: [24, 88, 8.79530879363e-07]
194: [186, 311, 8.80729701074e-07]
195: [46, 58, 8.83820266294e-07]
196: [414, 567, 8.84896036921e-07]
197: [229, 249, 8.88762823346e-07]
198: [136, 216, 8.89819607076e-07]
199: [371, 432, 8.91705194888e-07]
200: [3, 18, 8.95870168553e-07]
201: [258, 350, 9.01489298965e-07]
202: [184, 346, 9.03095818992e-07]
203: [471, 480, 9.03104435381e-07]
204: [84, 118, 9.05078950354e-07]
205: [153, 213, 9.08589886454e-07]
206: [44, 76, 9.15579192498e-07]
207: [73, 412, 9.30568284351e-07]
208: [39, 49, 9.32465415087e-07]
209: [460, 468, 9.3862449085e-07]
210: [400, 448, 9.386657439e-07]
211: [51, 86, 9.41337787249e-07]
212: [372, 396, 9.42816414085e-07]
213: [10, 29, 9.48990608185e-07]
214: [382, 411, 9.50894079602e-07]
215: [545, 569, 9.52139466459e-07]
216: [250, 276, 9.5417257343e-07]
217: [481, 504, 9.5760734103e-07]
218: [189, 207, 9.58373425136e-07]
219: [194, 269, 9.64079913646e-07]
220: [32, 65, 9.64826988087e-07]
221: [439, 459, 9.65084582837e-07]
222: [166, 268, 9.67622832965e-07]
223: [279, 336, 9.69859320865e-07]
224: [375, 419, 9.71243417758e-07]
225: [224, 236, 9.74578056497e-07]
226: [264, 308, 9.85911632922e-07]
227: [201, 334, 9.95118309475e-07]
228: [456, 517, 9.99299557615e-07]
229: [384, 498, 1.00893769187e-06]
230: [138, 242, 1.01136732504e-06]
231: [14, 52, 1.02063965895e-06]
232: [53, 101, 1.02136451223e-06]
233: [505, 575, 1.03064738712e-06]
234: [128, 206, 1.03418794475e-06]
235: [251, 266, 1.03479282659e-06]
236: [80, 92, 1.03593773931e-06]
237: [470, 487, 1.04023830685e-06]
238: [378, 427, 1.0478202502e-06]
239: [482, 566, 1.04862531159e-06]
240: [373, 472, 1.05203971539e-06]
241: [511, 532, 1.05409824428e-06]
242: [414, 568, 1.05742663037e-06]
243: [502, 555, 1.05750828273e-06]
244: [174, 331, 1.05929007152e-06]
245: [507, 518, 1.0618542813e-06]
246: [452, 519, 1.06365898658e-06]
247: [218, 232, 1.0829729041e-06]
248: [247, 293, 1.08660977333e-06]
249: [370, 479, 1.09316356578e-06]
250: [31, 144, 1.10232961575e-06]
251: [413, 474, 1.10309379193e-06]
252: [141, 147, 1.1066328464e-06]
253: [431, 458, 1.10677924434e-06]
254: [198, 204, 1.11147543856e-06]
255: [0, 20, 1.11798732002e-06]
256: [309, 324, 1.13050215616e-06]
257: [19, 79, 1.13069604744e-06]
258: [22, 28, 1.14165509301e-06]
259: [1, 85, 1.14444300398e-06]
260: [35, 150, 1.14693654343e-06]
261: [137, 230, 1.14696166789e-06]
262: [183, 297, 1.14941007439e-06]
263: [503, 542, 1.16352692409e-06]
264: [386, 418, 1.16490280545e-06]
265: [531, 562, 1.17465126282e-06]
266: [267, 322, 1.18611223698e-06]
267: [491, 546, 1.19486442858e-06]
268: [177, 262, 1.19498377981e-06]
269: [360, 429, 1.19644266205e-06]
270: [34, 302, 1.20140376453e-06]
271: [23, 107, 1.20328141684e-06]
272: [391, 580, 1.21250196088e-06]
273: [461, 473, 1.21396497423e-06]
274: [253, 282, 1.21857123547e-06]
275: [21, 74, 1.22196860957e-06]
276: [122, 211, 1.22239434839e-06]
277: [316, 347, 1.22463815322e-06]
278: [366, 417, 1.22941445946e-06]
279: [125, 196, 1.23520913635e-06]
280: [254, 288, 1.24546640014e-06]
281: [13, 64, 1.2470261705e-06]
282: [185, 278, 1.25032298526e-06]
283: [43, 63, 1.25132767954e-06]
284: [404, 557, 1.25209589512e-06]
285: [300, 356, 1.25395934646e-06]
286: [513, 590, 1.27268799186e-06]
287: [169, 214, 1.2864858448e-06]
288: [12, 94, 1.2967138075e-06]
289: [387, 389, 1.30106025676e-06]
290: [127, 142, 1.30141759466e-06]
291: [383, 522, 1.3056773342e-06]
292: [148, 171, 1.30926150504e-06]
293: [373, 423, 1.32252520236e-06]
294: [365, 380, 1.32366233751e-06]
295: [367, 368, 1.32616261156e-06]
296: [435, 547, 1.32688629591e-06]
297: [209, 226, 1.32704141365e-06]
298: [551, 561, 1.33625161778e-06]
299: [121, 178, 1.33794510862e-06]
300: [174, 296, 1.33838913761e-06]
301: [361, 434, 1.33867217095e-06]
302: [175, 224, 1.34176039954e-06]
303: [70, 71, 1.34313311349e-06]
304: [443, 469, 1.35192067839e-06]
305: [377, 381, 1.35895373944e-06]
306: [496, 515, 1.36513369334e-06]
307: [369, 386, 1.38940949689e-06]
308: [26, 68, 1.39025793437e-06]
309: [503, 535, 1.40333886522e-06]
310: [30, 57, 1.41599329665e-06]
311: [195, 225, 1.41612950158e-06]
312: [146, 156, 1.42279510608e-06]
313: [83, 351, 1.43013337858e-06]
314: [405, 579, 1.43737797549e-06]
315: [430, 499, 1.43794415171e-06]
316: [146, 231, 1.4413727358e-06]
317: [32, 77, 1.45323684908e-06]
318: [122, 189, 1.45911628206e-06]
319: [5, 67, 1.46546028859e-06]
320: [132, 290, 1.49282485847e-06]
321: [500, 507, 1.49563442734e-06]
322: [13, 66, 1.49803556563e-06]
323: [54, 259, 1.50245929584e-06]
324: [180, 243, 1.50527836799e-06]
325: [410, 494, 1.51892849864e-06]
326: [363, 416, 1.55029406219e-06]
327: [452, 526, 1.56629649763e-06]
328: [8, 113, 1.57757889034e-06]
329: [270, 309, 1.5872651004e-06]
330: [440, 460, 1.59467118746e-06]
331: [205, 244, 1.59620748715e-06]
332: [488, 514, 1.62910806872e-06]
333: [38, 134, 1.63081186318e-06]
334: [371, 446, 1.63832271045e-06]
335: [25, 30, 1.64490837885e-06]
336: [167, 217, 1.65999560972e-06]
337: [397, 421, 1.66469022253e-06]
338: [153, 238, 1.68379801601e-06]
339: [370, 582, 1.70766876079e-06]
340: [516, 572, 1.74868832919e-06]
341: [124, 129, 1.76824506154e-06]
342: [272, 332, 1.77528923546e-06]
343: [250, 318, 1.78591128916e-06]
344: [2, 37, 1.79245555318e-06]
345: [127, 139, 1.82075775403e-06]
346: [476, 541, 1.82368316965e-06]
347: [252, 292, 1.83130043429e-06]
348: [361, 387, 1.84405360702e-06]
349: [125, 228, 1.84854773712e-06]
350: [375, 390, 1.85022536721e-06]
351: [373, 587, 1.85365447777e-06]
352: [73, 438, 1.86892115325e-06]
353: [128, 155, 1.88645642412e-06]
354: [385, 454, 1.9037170611e-06]
355: [120, 315, 1.91998423579e-06]
356: [413, 520, 1.92702897828e-06]
357: [264, 337, 2.00744126246e-06]
358: [27, 93, 2.00992816874e-06]
359: [3, 5, 2.01564350037e-06]
360: [486, 585, 2.03203534655e-06]
361: [124, 194, 2.08208953574e-06]
362: [247, 254, 2.09208279834e-06]
363: [401, 521, 2.13771853027e-06]
364: [24, 56, 2.14483531041e-06]
365: [492, 523, 2.1696380478e-06]
366: [0, 100, 2.19971971437e-06]
367: [98, 99, 2.20168463393e-06]
368: [277, 327, 2.2142689637e-06]
369: [95, 166, 2.23138990358e-06]
370: [305, 358, 2.2355575606e-06]
371: [362, 433, 2.23593195015e-06]
372: [148, 229, 2.2446593385e-06]
373: [127, 195, 2.2756829171e-06]
374: [125, 187, 2.28423538346e-06]
375: [23, 44, 2.31670056716e-06]
376: [372, 513, 2.32060421787e-06]
377: [370, 489, 2.32463502088e-06]
378: [393, 440, 2.33645588494e-06]
379: [405, 534, 2.34294020638e-06]
380: [363, 375, 2.34505486061e-06]
381: [31, 188, 2.36774892941e-06]
382: [414, 431, 2.40159242542e-06]
383: [404, 408, 2.42382492465e-06]
384: [32, 36, 2.42493895404e-06]
385: [4, 45, 2.42880528992e-06]
386: [252, 298, 2.44995310013e-06]
387: [516, 529, 2.45146753716e-06]
388: [365, 378, 2.45677864178e-06]
389: [95, 251, 2.47355094266e-06]
390: [152, 185, 2.49365060769e-06]
391: [137, 182, 2.52715976624e-06]
392: [8, 103, 2.54720205123e-06]
393: [126, 218, 2.56328542486e-06]
394: [500, 545, 2.59583090921e-06]
395: [151, 430, 2.62153898479e-06]
396: [164, 200, 2.63384236151e-06]
397: [141, 163, 2.67945255623e-06]
398: [177, 184, 2.68058493268e-06]
399: [138, 265, 2.75239349834e-06]
400: [133, 186, 2.77431447757e-06]
401: [22, 33, 2.81176968646e-06]
402: [17, 69, 2.82483706653e-06]
403: [364, 461, 2.88941518327e-06]
404: [257, 272, 2.91467324749e-06]
405: [102, 112, 2.95778281199e-06]
406: [127, 167, 2.95957382694e-06]
407: [392, 449, 3.02127801099e-06]
408: [359, 373, 3.05075333722e-06]
409: [241, 255, 3.09845406012e-06]
410: [488, 497, 3.10203815399e-06]
411: [148, 253, 3.11144264481e-06]
412: [11, 60, 3.11200861849e-06]
413: [405, 502, 3.12104114719e-06]
414: [1, 62, 3.1758904665e-06]
415: [383, 483, 3.18117290986e-06]
416: [258, 279, 3.20382469769e-06]
417: [120, 122, 3.22716510001e-06]
418: [19, 24, 3.23689183151e-06]
419: [500, 551, 3.30284522743e-06]
420: [246, 320, 3.30847611207e-06]
421: [138, 250, 3.35345994521e-06]
422: [168, 247, 3.37765657419e-06]
423: [132, 209, 3.37784166924e-06]
424: [17, 50, 3.38790674787e-06]
425: [248, 283, 3.39959594085e-06]
426: [370, 384, 3.48227057337e-06]
427: [369, 401, 3.50442986991e-06]
428: [13, 43, 3.50931254252e-06]
429: [495, 531, 3.5990660594e-06]
430: [410, 443, 3.62050970117e-06]
431: [0, 8, 3.76760129067e-06]
432: [198, 496, 3.78452562144e-06]
433: [73, 376, 3.89689002983e-06]
434: [46, 54, 3.89905308032e-06]
435: [359, 361, 3.90468886066e-06]
436: [435, 511, 3.9353374271e-06]
437: [121, 141, 3.94407099386e-06]
438: [256, 270, 3.94993154579e-06]
439: [467, 481, 4.00802821426e-06]
440: [471, 482, 4.01055141554e-06]
441: [1, 26, 4.0299410301e-06]
442: [152, 153, 4.10495964926e-06]
443: [120, 168, 4.13637157873e-06]
444: [370, 470, 4.14499643055e-06]
445: [366, 377, 4.17033957295e-06]
446: [394, 476, 4.23208981816e-06]
447: [82, 97, 4.24579173734e-06]
448: [126, 149, 4.26589337054e-06]
449: [19, 80, 4.30377795372e-06]
450: [133, 245, 4.33317910913e-06]
451: [385, 415, 4.38892476514e-06]
452: [32, 53, 4.42491487899e-06]
453: [123, 169, 4.46968706233e-06]
454: [363, 369, 4.49547755783e-06]
455: [131, 164, 4.55687630036e-06]
456: [371, 399, 4.64426535755e-06]
457: [2, 23, 4.64728168478e-06]
458: [151, 505, 4.68212266824e-06]
459: [382, 393, 4.69508372755e-06]
460: [372, 491, 4.73172730523e-06]
461: [267, 316, 4.79326828499e-06]
462: [14, 22, 4.82867922864e-06]
463: [95, 138, 4.84348735747e-06]
464: [370, 383, 4.97560151575e-06]
465: [31, 121, 5.03813947319e-06]
466: [190, 592, 5.13771039747e-06]
467: [9, 312, 5.14374881626e-06]
468: [124, 264, 5.2081660552e-06]
469: [132, 152, 5.33666065695e-06]
470: [70, 300, 5.44973890151e-06]
471: [174, 257, 5.45490110908e-06]
472: [10, 11, 5.60102921731e-06]
473: [248, 294, 5.67287300461e-06]
474: [439, 456, 5.69230161706e-06]
475: [123, 201, 5.79908913687e-06]
476: [95, 148, 5.85133259166e-06]
477: [131, 175, 5.88365173818e-06]
478: [0, 39, 6.04934170591e-06]
479: [84, 104, 6.10749011172e-06]
480: [367, 370, 6.10756314201e-06]
481: [365, 503, 6.10932155678e-06]
482: [363, 414, 6.14268235942e-06]
483: [125, 132, 6.19003031516e-06]
484: [35, 352, 6.21987783013e-06]
485: [13, 47, 6.46262980115e-06]
486: [258, 277, 6.59937580213e-06]
487: [3, 32, 6.68349063282e-06]
488: [31, 127, 6.78802985648e-06]
489: [241, 400, 6.80621750829e-06]
490: [405, 467, 6.83455889849e-06]
491: [359, 362, 6.89299969735e-06]
492: [95, 310, 7.03436696405e-06]
493: [146, 172, 7.15487895545e-06]
494: [133, 174, 7.24312389357e-06]
495: [120, 252, 7.49759056156e-06]
496: [367, 471, 7.501920027e-06]
497: [394, 516, 7.51612989795e-06]
498: [3, 14, 7.56165829797e-06]
499: [126, 145, 7.56819070529e-06]
500: [410, 486, 7.7484929537e-06]
501: [363, 364, 7.82658136455e-06]
502: [95, 133, 7.91966045352e-06]
503: [495, 500, 7.98582039072e-06]
504: [151, 365, 8.00439130577e-06]
505: [2, 13, 8.06407705923e-06]
506: [359, 363, 8.34804042761e-06]
507: [366, 452, 8.38964307539e-06]
508: [0, 46, 8.64305023042e-06]
509: [38, 198, 8.69309603184e-06]
510: [371, 382, 8.8310829365e-06]
511: [82, 98, 8.87018482278e-06]
512: [27, 90, 8.90481014093e-06]
513: [3, 19, 8.90689053585e-06]
514: [4, 34, 9.08811226106e-06]
515: [120, 125, 9.32451179023e-06]
516: [95, 256, 9.63749150416e-06]
517: [3, 21, 9.84756453334e-06]
518: [488, 492, 1.00474645885e-05]
519: [404, 439, 1.01725310454e-05]
520: [151, 374, 1.03889192044e-05]
521: [394, 495, 1.04162055119e-05]
522: [31, 120, 1.04969197102e-05]
523: [41, 360, 1.05445312548e-05]
524: [0, 2, 1.05650172882e-05]
525: [124, 177, 1.07348081075e-05]
526: [258, 305, 1.08398849926e-05]
527: [410, 435, 1.09285293388e-05]
528: [12, 84, 1.13908124669e-05]
529: [367, 385, 1.14526873749e-05]
530: [366, 413, 1.14543871709e-05]
531: [131, 205, 1.15375247195e-05]
532: [0, 1, 1.16400173457e-05]
533: [180, 267, 1.17618127734e-05]
534: [359, 403, 1.17824126146e-05]
535: [366, 392, 1.23690584175e-05]
536: [372, 510, 1.24511500428e-05]
537: [126, 137, 1.28370916044e-05]
538: [83, 246, 1.28674549582e-05]
539: [7, 17, 1.31881857167e-05]
540: [394, 506, 1.32474750652e-05]
541: [397, 404, 1.35263037092e-05]
542: [136, 151, 1.39267597302e-05]
543: [95, 258, 1.39448791699e-05]
544: [51, 371, 1.39641400304e-05]
545: [31, 131, 1.44399422683e-05]
546: [123, 128, 1.4706148136e-05]
547: [359, 485, 1.477583808e-05]
548: [31, 117, 1.52791275451e-05]
549: [31, 538, 1.50090492349e-05]
550: [31, 170, 1.47479735349e-05]
551: [367, 488, 1.53951133037e-05]
552: [359, 405, 1.59040491551e-05]
553: [241, 287, 1.67186853134e-05]
554: [136, 367, 1.705702112e-05]
555: [136, 397, 1.71199817154e-05]
556: [82, 102, 1.72030690557e-05]
557: [95, 335, 1.79897526657e-05]
558: [3, 70, 1.8279739497e-05]
559: [0, 61, 1.82873329773e-05]
560: [51, 359, 1.86686976331e-05]
561: [31, 126, 1.9258442455e-05]
562: [3, 6, 1.9311923864e-05]
563: [391, 394, 1.9736600725e-05]
564: [0, 3, 2.08920846793e-05]
565: [51, 366, 2.09732184704e-05]
566: [10, 12, 2.23141271175e-05]
567: [95, 263, 2.248917083e-05]
568: [123, 248, 2.2807033858e-05]
569: [51, 73, 2.2862895078e-05]
570: [95, 124, 2.30692447258e-05]
571: [391, 528, 2.31448266651e-05]
572: [31, 165, 2.31510924166e-05]
573: [38, 372, 2.39089826907e-05]
574: [51, 136, 2.44798514708e-05]
575: [180, 183, 2.46004054297e-05]
576: [0, 25, 2.52840880918e-05]
577: [31, 146, 2.668473809e-05]
578: [0, 10, 2.72636756654e-05]
579: [41, 410, 2.83516544229e-05]
580: [35, 38, 2.97099411832e-05]
581: [31, 123, 2.98008376389e-05]
582: [51, 391, 3.21884160195e-05]
583: [0, 4, 3.24903231749e-05]
584: [7, 27, 3.25455307153e-05]
585: [95, 241, 3.27444552563e-05]
586: [41, 51, 3.35875196217e-05]
587: [31, 95, 3.51313461336e-05]
588: [35, 190, 3.54974617222e-05]
589: [41, 549, 3.59137643219e-05]
590: [35, 41, 3.95698547921e-05]
591: [31, 180, 4.48800241775e-05]
592: [0, 83, 7.5886527696e-05]
593: [0, 82, 9.91765387454e-05]
594: [0, 31, 0.000109932403851]
595: [0, 9, 0.000114373323543]
596: [0, 7, 0.000123539774294]
597: [0, 35, 0.000145467288504]

22:15:00.267000: Optimal solution (eta = 1.69087537466, max_iter = 592):
0 1 2 3 4 5 6 8 10 11 12 13 14 15 16 18 19 20 21 22 23 24 25 26 28 29 30 32 33 34 36 37 39 40 42 43 44 45 46 47 48 49 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 70 71 72 74 75 76 77 78 79 80 81 84 85 87 88 89 91 92 94 96 100 101 103 104 105 106 107 108 109 110 111 113 114 115 116 118 119 259 300 302 357
7 17 27 50 69 90 93
9 313
31 95 117 120 121 122 123 124 125 126 127 128 129 130 131 132 133 135 137 138 139 140 141 142 143 144 145 146 147 148 149 152 153 154 155 156 157 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 191 192 193 194 195 196 197 199 200 201 202 203 205 206 207 208 209 210 211 212 213 214 215 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 247 248 249 250 251 252 253 254 255 256 257 258 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 301 303 305 306 307 308 309 310 311 312 314 315 316 317 318 319 320 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 354 355 356 358 359 380 401 449 539 555
35 38 41 51 73 86 134 136 150 151 160 190 198 204 216 353 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
82 97 98 99 102 112
83 246 321 352
