!IMPORTANT! -> t = 7

22:16:02.049000: Loading G...
22:16:02.096000: Finished loading G...
22:16:02.096000: Calculating P...
22:16:02.112000: Sqaring P...
22:16:02.487000: Finished sqaring P...
22:16:02.487000: Calculating D and smaller things...
22:16:02.502000: Calculating D and DP_t...
22:16:02.862000: Finished calculating D and DP_t...
22:16:02.862000: Explicitly delete G, P_t and Deg...
22:16:02.862000: Finished deleting G, P_t and Deg...
22:16:02.862000: Setting up the structures...
22:16:03.252000: 1k done...
----------------------------------------> run_cnt=13483, run_ms1=6251, run_elem=8089800
159: [162, 203, 6.50146850764e-10]
160: [303, 347, 6.5294891536e-10]
161: [257, 268, 6.55339161773e-10]
162: [397, 429, 6.58299429799e-10]
163: [82, 88, 6.61997198397e-10]
164: [149, 280, 6.62431689799e-10]
165: [370, 388, 6.72181656591e-10]
166: [16, 92, 6.72254188295e-10]
167: [132, 151, 6.78139411198e-10]
168: [36, 93, 6.8030966538e-10]
169: [519, 566, 6.85682551042e-10]
170: [40, 45, 6.86783798239e-10]
171: [134, 186, 6.86991192583e-10]
172: [209, 215, 6.8701409899e-10]
173: [332, 349, 6.88833967253e-10]
174: [147, 197, 6.89135751584e-10]
175: [247, 292, 6.92243501274e-10]
176: [128, 160, 6.92536503196e-10]
177: [181, 222, 6.9601130552e-10]
178: [441, 449, 6.96384300391e-10]
179: [371, 459, 7.06798106012e-10]
180: [384, 410, 7.10393199309e-10]
181: [376, 379, 7.121955781e-10]
182: [369, 380, 7.14490268879e-10]
183: [369, 460, 6.87267928767e-10]
184: [9, 32, 7.14950478493e-10]
185: [31, 41, 7.20302614353e-10]
186: [512, 535, 7.20393331726e-10]
187: [508, 568, 7.20518401675e-10]
188: [242, 246, 7.22192220914e-10]
189: [505, 584, 7.30007250121e-10]
190: [173, 338, 7.32958679379e-10]
191: [7, 14, 7.37308972067e-10]
192: [7, 18, 6.44210328987e-10]
193: [144, 155, 7.42731702836e-10]
194: [276, 317, 7.42953785022e-10]
195: [188, 232, 7.45381187002e-10]
196: [121, 131, 7.46519443663e-10]
197: [67, 107, 7.48482608627e-10]
198: [529, 555, 7.5325723909e-10]
199: [506, 586, 7.60991772908e-10]
200: [94, 103, 7.62420948021e-10]
201: [20, 49, 7.63754475357e-10]
202: [364, 477, 7.6584888371e-10]
203: [39, 59, 7.67497057981e-10]
204: [63, 75, 7.69186819456e-10]
205: [22, 84, 7.70563909956e-10]
206: [504, 594, 7.75182187073e-10]
207: [538, 596, 7.76715135995e-10]
208: [532, 573, 7.7967343419e-10]
209: [514, 575, 7.84533647586e-10]
210: [510, 554, 7.89643458265e-10]
211: [544, 548, 7.93864324772e-10]
212: [256, 275, 7.97072822033e-10]
213: [46, 81, 8.06021464389e-10]
214: [287, 353, 8.08119598487e-10]
215: [129, 136, 8.09118648313e-10]
216: [272, 278, 8.14133963911e-10]
217: [503, 582, 8.1594544492e-10]
218: [463, 466, 8.17364784188e-10]
219: [522, 539, 8.1945833219e-10]
220: [276, 351, 8.2494361963e-10]
221: [493, 581, 8.28429509919e-10]
222: [126, 174, 8.35267618237e-10]
223: [482, 559, 8.39947925027e-10]
224: [261, 319, 8.42910182361e-10]
225: [95, 118, 8.44442282677e-10]
226: [263, 323, 8.51774107907e-10]
227: [17, 67, 8.53059227156e-10]
228: [314, 326, 8.69975579258e-10]
229: [19, 29, 8.70538590848e-10]
230: [499, 544, 8.74861855547e-10]
231: [256, 284, 8.77842341342e-10]
232: [368, 435, 8.93236680912e-10]
233: [184, 188, 8.94540662246e-10]
234: [365, 394, 8.95449266628e-10]
235: [495, 545, 8.98712881184e-10]
236: [516, 529, 8.99844402551e-10]
237: [23, 36, 9.16927912115e-10]
238: [391, 416, 9.20407758833e-10]
239: [381, 411, 9.21475095968e-10]
240: [381, 408, 8.80245712123e-10]
241: [298, 332, 9.28014484116e-10]
242: [7, 112, 9.29545059922e-10]
243: [126, 139, 9.33431104292e-10]
244: [496, 528, 9.34534340957e-10]
245: [372, 441, 9.35895804877e-10]
246: [51, 83, 9.36049286879e-10]
247: [24, 65, 9.37931916532e-10]
248: [361, 377, 9.39302417617e-10]
249: [386, 414, 9.42128781985e-10]
250: [8, 38, 9.51736520766e-10]
251: [245, 343, 9.5777179195e-10]
252: [487, 534, 9.60414129231e-10]
253: [558, 574, 9.62441378356e-10]
254: [3, 50, 9.63548067836e-10]
255: [1, 105, 9.7190424023e-10]
256: [273, 308, 9.77743395387e-10]
257: [25, 72, 9.83162493715e-10]
258: [4, 39, 9.85049425489e-10]
259: [261, 303, 9.87842461023e-10]
260: [385, 390, 9.99513483225e-10]
261: [375, 378, 9.99799144393e-10]
262: [423, 425, 1.00465168053e-09]
263: [561, 592, 1.00690640182e-09]
264: [373, 456, 1.00873216972e-09]
265: [440, 444, 1.00945403317e-09]
266: [428, 440, 8.93803337457e-10]
267: [204, 209, 1.01538480352e-09]
268: [20, 98, 1.01628381888e-09]
269: [434, 476, 1.02689150118e-09]
270: [397, 430, 1.0310287876e-09]
271: [243, 294, 1.03324508564e-09]
272: [130, 159, 1.03336341701e-09]
273: [384, 470, 1.03597863109e-09]
274: [254, 286, 1.03720580952e-09]
275: [254, 301, 1.03839303804e-09]
276: [364, 387, 1.04024042489e-09]
277: [4, 6, 1.0418070826e-09]
278: [142, 212, 1.05168286689e-09]
279: [140, 142, 9.99304594576e-10]
280: [122, 210, 1.0535772373e-09]
281: [19, 76, 1.05580632697e-09]
282: [489, 498, 1.05661752804e-09]
283: [21, 37, 1.0657607277e-09]
284: [21, 22, 9.19247056912e-10]
285: [372, 448, 1.06940350104e-09]
286: [156, 170, 1.07955468185e-09]
287: [129, 138, 1.0797057434e-09]
288: [395, 407, 1.08244955576e-09]
289: [15, 28, 1.0842594117e-09]
290: [31, 101, 1.09819511484e-09]
291: [486, 550, 1.09836319192e-09]
292: [480, 485, 1.10808185113e-09]
293: [446, 464, 1.12223008078e-09]
294: [16, 64, 1.15084014469e-09]
295: [423, 467, 1.15983506076e-09]
296: [271, 335, 1.16537971659e-09]
297: [490, 556, 1.17098604492e-09]
298: [26, 46, 1.17735415592e-09]
299: [54, 73, 1.17960957821e-09]
300: [509, 514, 1.18253690529e-09]
301: [570, 571, 1.18794740972e-09]
302: [565, 589, 1.18825595747e-09]
303: [20, 91, 1.20119556353e-09]
304: [393, 402, 1.20225270117e-09]
305: [488, 543, 1.20235563339e-09]
306: [132, 206, 1.20252205468e-09]
307: [128, 132, 9.60051924168e-10]
308: [481, 486, 1.20321952064e-09]
309: [87, 89, 1.20598016712e-09]
310: [495, 521, 1.21166514395e-09]
311: [422, 428, 1.21260735225e-09]
312: [167, 213, 1.21292652189e-09]
313: [513, 526, 1.21854016445e-09]
314: [506, 523, 1.21920284692e-09]
315: [194, 211, 1.22620017466e-09]
316: [247, 324, 1.22856442081e-09]
317: [171, 178, 1.23085601239e-09]
318: [360, 371, 1.24051886583e-09]
319: [312, 330, 1.24231206392e-09]
320: [522, 525, 1.24514862064e-09]
321: [501, 516, 1.24917217969e-09]
322: [501, 505, 1.21819363126e-09]
323: [21, 25, 1.25182077724e-09]
324: [242, 282, 1.25703951049e-09]
325: [11, 109, 1.26527460445e-09]
326: [504, 538, 1.2676653611e-09]
327: [165, 184, 1.26883260667e-09]
328: [171, 201, 1.26926270412e-09]
329: [148, 194, 1.27206282094e-09]
330: [306, 359, 1.27379924495e-09]
331: [149, 240, 1.27726770808e-09]
332: [250, 255, 1.27792249823e-09]
333: [499, 533, 1.27853655221e-09]
334: [369, 370, 1.28220169619e-09]
335: [61, 369, 1.26099279404e-09]
336: [54, 55, 1.28679116178e-09]
337: [141, 204, 1.3040960107e-09]
338: [5, 82, 1.30520864407e-09]
339: [376, 452, 1.30661635724e-09]
340: [552, 597, 1.3097176244e-09]
341: [126, 157, 1.31336015454e-09]
342: [385, 442, 1.31738856845e-09]
343: [120, 339, 1.32000060343e-09]
344: [129, 231, 1.32351126642e-09]
345: [40, 95, 1.33058067016e-09]
346: [40, 111, 1.2861398012e-09]
347: [20, 42, 1.34061050734e-09]
348: [1, 2, 1.34197948403e-09]
349: [483, 546, 1.36126492316e-09]
350: [536, 567, 1.36690980511e-09]
351: [15, 100, 1.37564411573e-09]
352: [365, 479, 1.39862996972e-09]
353: [401, 474, 1.40513982543e-09]
354: [137, 318, 1.41180029761e-09]
355: [487, 503, 1.42162901598e-09]
356: [130, 147, 1.42529227582e-09]
357: [248, 342, 1.43145337819e-09]
358: [126, 149, 1.43932619736e-09]
359: [146, 207, 1.45716419561e-09]
360: [26, 68, 1.48019879159e-09]
361: [257, 276, 1.48282241793e-09]
362: [3, 70, 1.48478675943e-09]
363: [3, 27, 1.45438397227e-09]
364: [87, 114, 1.4905002899e-09]
365: [245, 355, 1.49209036041e-09]
366: [125, 128, 1.49294201073e-09]
367: [0, 30, 1.49531968977e-09]
368: [242, 336, 1.49661232612e-09]
369: [130, 182, 1.50880233715e-09]
370: [173, 185, 1.51917298849e-09]
371: [135, 162, 1.52466829393e-09]
372: [7, 99, 1.53035902512e-09]
373: [395, 397, 1.55357046814e-09]
374: [61, 382, 1.58740342494e-09]
375: [508, 513, 1.60043626506e-09]
376: [122, 140, 1.60692616907e-09]
377: [367, 376, 1.61078899968e-09]
378: [367, 374, 1.56707176262e-09]
379: [541, 558, 1.63047441048e-09]
380: [26, 33, 1.63241166426e-09]
381: [511, 591, 1.6409336461e-09]
382: [258, 341, 1.65601495466e-09]
383: [256, 306, 1.65988556238e-09]
384: [43, 54, 1.66931052062e-09]
385: [94, 104, 1.67378662347e-09]
386: [445, 455, 1.69929367707e-09]
387: [161, 163, 1.70585642437e-09]
388: [490, 518, 1.72194510468e-09]
389: [536, 541, 1.72293990976e-09]
390: [504, 511, 1.72433715882e-09]
391: [168, 181, 1.72512135022e-09]
392: [165, 214, 1.72888459047e-09]
393: [363, 422, 1.75291203026e-09]
394: [480, 493, 1.7533962984e-09]
395: [11, 23, 1.75381318937e-09]
396: [19, 87, 1.75889644304e-09]
397: [241, 314, 1.77290345401e-09]
398: [381, 396, 1.79463571763e-09]
399: [4, 16, 1.81317182436e-09]
400: [129, 144, 1.8136905176e-09]
401: [424, 451, 1.81547487833e-09]
402: [243, 297, 1.82491996549e-09]
403: [481, 552, 1.82886889287e-09]
404: [481, 488, 1.79721752723e-09]
405: [60, 74, 1.86972910374e-09]
406: [381, 383, 1.87351709279e-09]
407: [267, 311, 1.88064924946e-09]
408: [267, 279, 1.85255644614e-09]
409: [17, 62, 1.8942982865e-09]
410: [524, 532, 1.92651915372e-09]
411: [135, 172, 1.94715840761e-09]
412: [171, 176, 1.95894880621e-09]
413: [13, 85, 1.97203536231e-09]
414: [120, 125, 1.97655183361e-09]
415: [502, 549, 2.00278265169e-09]
416: [502, 585, 1.57703742977e-09]
417: [17, 19, 2.00993593888e-09]
418: [385, 392, 2.02013270532e-09]
419: [21, 78, 2.02347744624e-09]
420: [361, 384, 2.06112775772e-09]
421: [11, 108, 2.07231062921e-09]
422: [274, 320, 2.08342323606e-09]
423: [274, 287, 1.95293399852e-09]
424: [252, 273, 2.08902620817e-09]
425: [121, 146, 2.09150778194e-09]
426: [261, 264, 2.09317765968e-09]
427: [501, 512, 2.14327605381e-09]
428: [129, 200, 2.16762911423e-09]
429: [271, 312, 2.18725338535e-09]
430: [126, 134, 2.19291362504e-09]
431: [3, 94, 2.21682833718e-09]
432: [156, 168, 2.23393925838e-09]
433: [500, 510, 2.23884695547e-09]
434: [129, 195, 2.24292803265e-09]
435: [248, 298, 2.24408631155e-09]
436: [363, 386, 2.27482488559e-09]
437: [245, 300, 2.29722758143e-09]
438: [8, 20, 2.30867910283e-09]
439: [492, 565, 2.31558404232e-09]
440: [489, 492, 1.67411864757e-09]
441: [61, 409, 2.32359212262e-09]
442: [491, 563, 2.3572578431e-09]
443: [364, 393, 2.36434082816e-09]
444: [9, 79, 2.39893990486e-09]
445: [9, 15, 2.0324750135e-09]
446: [124, 171, 2.40017285538e-09]
447: [481, 484, 2.40135911725e-09]
448: [4, 5, 2.40966168384e-09]
449: [4, 10, 2.31236849424e-09]
450: [257, 266, 2.42312991084e-09]
451: [122, 130, 2.42994991095e-09]
452: [242, 244, 2.43525844203e-09]
453: [487, 499, 2.49101782905e-09]
454: [129, 223, 2.50511835833e-09]
455: [501, 519, 2.50953710608e-09]
456: [520, 540, 2.51027541214e-09]
457: [362, 401, 2.51218842387e-09]
458: [381, 433, 2.52104747328e-09]
459: [242, 333, 2.52968101432e-09]
460: [489, 530, 2.53336253829e-09]
461: [173, 241, 2.54884468115e-09]
462: [11, 47, 2.55205056609e-09]
463: [375, 423, 2.55246005681e-09]
464: [395, 445, 2.56490296588e-09]
465: [256, 260, 2.59657460569e-09]
466: [123, 165, 2.65921123328e-09]
467: [506, 553, 2.6723581121e-09]
468: [360, 364, 2.68352534238e-09]
469: [249, 257, 2.69656250477e-09]
470: [490, 536, 2.71499161375e-09]
471: [126, 137, 2.771095622e-09]
472: [395, 465, 2.81074230762e-09]
473: [362, 368, 2.8168593466e-09]
474: [361, 475, 2.84416348895e-09]
475: [248, 249, 2.87231791964e-09]
476: [7, 11, 2.946788443e-09]
477: [504, 547, 2.95211725631e-09]
478: [501, 522, 2.9873436972e-09]
479: [26, 434, 3.00223075278e-09]
480: [483, 496, 3.01726501347e-09]
481: [256, 327, 3.07140243392e-09]
482: [482, 561, 3.07453143329e-09]
483: [122, 180, 3.09885801928e-09]
484: [373, 395, 3.22311538412e-09]
485: [443, 517, 3.22911580253e-09]
486: [495, 502, 3.25825358564e-09]
487: [365, 372, 3.27286980611e-09]
488: [261, 272, 3.27972413337e-09]
489: [0, 31, 3.30698572306e-09]
490: [4, 51, 3.3359343831e-09]
491: [256, 271, 3.45868115285e-09]
492: [3, 63, 3.46889370226e-09]
493: [481, 598, 3.48483924161e-09]
494: [495, 509, 3.49158384271e-09]
495: [26, 48, 3.52505696701e-09]
496: [120, 234, 3.55506349936e-09]
497: [363, 463, 3.56229153745e-09]
498: [504, 520, 3.57982788e-09]
499: [367, 391, 3.59661199051e-09]
500: [121, 133, 3.62677469027e-09]
501: [126, 156, 3.63471439106e-09]
502: [4, 43, 3.79406345339e-09]
503: [375, 381, 3.84725882426e-09]
504: [248, 267, 3.84910529647e-09]
505: [247, 288, 3.91323334314e-09]
506: [247, 261, 3.51840908999e-09]
507: [122, 129, 4.01859160791e-09]
508: [245, 263, 4.04858626734e-09]
509: [141, 205, 4.12002280729e-09]
510: [141, 161, 4.1198624791e-09]
511: [362, 446, 4.13059390385e-09]
512: [365, 462, 4.14212367872e-09]
513: [361, 424, 4.16232194411e-09]
514: [57, 60, 4.18704978456e-09]
515: [13, 21, 4.23199738942e-09]
516: [8, 13, 4.30552941413e-09]
517: [7, 40, 4.33815104523e-09]
518: [506, 524, 4.35978300202e-09]
519: [0, 400, 4.44660557422e-09]
520: [148, 283, 4.45097842397e-09]
521: [121, 123, 4.54772543431e-09]
522: [500, 504, 4.61491193284e-09]
523: [491, 501, 4.64930482855e-09]
524: [254, 274, 4.68868353589e-09]
525: [122, 148, 4.74097261688e-09]
526: [361, 473, 4.79275830063e-09]
527: [489, 490, 4.82155201605e-09]
528: [489, 580, 4.17962449755e-09]
529: [243, 258, 4.85869639179e-09]
530: [482, 500, 4.9497160937e-09]
531: [256, 262, 5.30446309566e-09]
532: [153, 226, 5.37822667725e-09]
533: [375, 413, 5.38219781038e-09]
534: [124, 126, 5.55241170261e-09]
535: [17, 97, 5.79736561694e-09]
536: [483, 508, 5.82045059918e-09]
537: [363, 385, 5.86073310209e-09]
538: [245, 256, 5.96165909564e-09]
539: [242, 245, 6.07871097107e-09]
540: [8, 24, 6.12909363467e-09]
541: [173, 243, 6.30493504928e-09]
542: [122, 167, 6.33364637025e-09]
543: [487, 506, 6.53600230748e-09]
544: [252, 254, 6.53609778947e-09]
545: [361, 443, 6.71000304552e-09]
546: [489, 578, 6.76005207564e-09]
547: [0, 7, 7.03671102575e-09]
548: [361, 437, 7.08721327301e-09]
549: [0, 12, 7.22752420834e-09]
550: [482, 542, 7.25590984824e-09]
551: [17, 115, 7.35594448839e-09]
552: [361, 373, 7.42010088275e-09]
553: [367, 375, 7.44811045626e-09]
554: [120, 124, 7.73465404436e-09]
555: [482, 570, 7.84960012271e-09]
556: [366, 367, 8.1656562941e-09]
557: [360, 363, 8.45204082709e-09]
558: [483, 495, 8.6611649114e-09]
559: [9, 57, 8.74318119482e-09]
560: [145, 153, 8.81925499729e-09]
561: [0, 1, 9.1673204994e-09]
562: [480, 491, 9.20931330288e-09]
563: [360, 362, 9.49401704729e-09]
564: [120, 141, 9.6874665332e-09]
565: [61, 366, 9.78237629513e-09]
566: [489, 560, 9.95151500641e-09]
567: [120, 309, 1.03974168474e-08]
568: [481, 487, 1.15202581394e-08]
569: [173, 248, 1.15322455371e-08]
570: [3, 8, 1.15664232468e-08]
571: [122, 135, 1.16265528096e-08]
572: [0, 17, 1.24736131123e-08]
573: [250, 252, 1.26760434403e-08]
574: [9, 80, 1.31153227431e-08]
575: [480, 481, 1.33666500367e-08]
576: [482, 489, 1.47564130348e-08]
577: [361, 365, 1.62088408361e-08]
578: [3, 34, 1.65727746376e-08]
579: [480, 577, 1.66425460751e-08]
580: [173, 247, 1.69104254737e-08]
581: [122, 145, 1.70053584401e-08]
582: [120, 121, 1.70733261379e-08]
583: [0, 26, 1.73442747117e-08]
584: [4, 9, 1.90386089578e-08]
585: [61, 361, 2.19834393156e-08]
586: [120, 158, 2.40627257757e-08]
587: [173, 250, 3.40487236833e-08]
588: [0, 4, 4.34630057145e-08]
589: [480, 483, 4.58476765726e-08]
590: [61, 360, 6.45976371075e-08]
591: [0, 3, 7.10559272621e-08]
592: [120, 122, 1.05053436754e-07]
593: [173, 242, 1.14565516776e-07]
594: [480, 482, 1.2262877092e-07]
595: [120, 173, 4.45862837905e-07]
596: [0, 61, 1.39842012861e-06]
597: [0, 480, 1.69888594631e-06]
598: [0, 120, 6.76775381153e-05]

22:16:11.518000: Optimal solution (eta = 39.8364223697, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
