!IMPORTANT! -> t = 4

22:16:43.800000: Loading G...
22:16:43.862000: Finished loading G...
22:16:43.862000: Calculating P...
22:16:43.862000: Sqaring P...
22:16:43.956000: Finished sqaring P...
22:16:43.956000: Calculating D and smaller things...
22:16:43.972000: Calculating D and DP_t...
22:16:44.331000: Finished calculating D and DP_t...
22:16:44.331000: Explicitly delete G, P_t and Deg...
22:16:44.331000: Finished deleting G, P_t and Deg...
22:16:44.331000: Setting up the structures...
22:16:44.753000: 1k done...
----------------------------------------> run_cnt=17342, run_ms1=7952, run_elem=10346777
44: [415, 454, 3.17059661422e-09]
45: [163, 164, 3.22630455895e-09]
46: [402, 464, 3.23073050853e-09]
47: [0, 79, 3.23353488797e-09]
48: [5, 85, 3.23427647703e-09]
49: [400, 474, 3.25132156094e-09]
50: [49, 51, 3.29892405778e-09]
51: [10, 111, 3.31086733964e-09]
52: [120, 174, 3.31188869498e-09]
53: [127, 160, 3.31356730897e-09]
54: [516, 584, 3.31371707017e-09]
55: [283, 290, 3.32469430158e-09]
56: [309, 325, 3.34862187327e-09]
57: [219, 234, 3.36127078256e-09]
58: [373, 410, 3.36681552091e-09]
59: [24, 58, 3.37876072315e-09]
60: [552, 572, 3.40682924697e-09]
61: [511, 512, 3.41066511703e-09]
62: [166, 211, 3.42457381629e-09]
63: [101, 110, 3.44618515836e-09]
64: [517, 598, 3.44880874737e-09]
65: [128, 215, 3.45155201309e-09]
66: [487, 538, 3.49018050233e-09]
67: [170, 198, 3.49327614571e-09]
68: [46, 66, 3.49547511882e-09]
69: [493, 509, 3.50829230783e-09]
70: [91, 109, 3.53903700902e-09]
71: [205, 214, 3.54611071326e-09]
72: [123, 221, 3.56707253261e-09]
73: [365, 379, 3.57289787266e-09]
74: [571, 585, 3.57433077142e-09]
75: [13, 65, 3.57489816141e-09]
76: [244, 303, 3.58036346644e-09]
77: [524, 595, 3.58128994304e-09]
78: [501, 574, 3.6043752956e-09]
79: [27, 118, 3.61506464791e-09]
80: [132, 184, 3.62405550037e-09]
81: [535, 540, 3.62516380164e-09]
82: [370, 436, 3.64283993479e-09]
83: [446, 452, 3.67186106734e-09]
84: [327, 329, 3.68064843872e-09]
85: [266, 297, 3.68887710997e-09]
86: [131, 210, 3.68990456864e-09]
87: [35, 101, 3.70694923023e-09]
88: [394, 476, 3.70988029122e-09]
89: [409, 470, 3.72810615133e-09]
90: [146, 229, 3.75321564261e-09]
91: [126, 168, 3.75610655726e-09]
92: [35, 61, 3.75676271382e-09]
93: [363, 387, 3.76198591978e-09]
94: [277, 324, 3.76211171373e-09]
95: [483, 495, 3.77218644e-09]
96: [36, 77, 3.7807441276e-09]
97: [369, 453, 3.78568532732e-09]
98: [491, 552, 3.80750432108e-09]
99: [525, 579, 3.8154300869e-09]
100: [390, 441, 3.81866963305e-09]
101: [162, 193, 3.82144452011e-09]
102: [55, 103, 3.83290286227e-09]
103: [47, 106, 3.84038201808e-09]
104: [7, 96, 3.85321598759e-09]
105: [302, 313, 3.85798620579e-09]
106: [457, 463, 3.86480872109e-09]
107: [489, 542, 3.87846488403e-09]
108: [131, 154, 3.88474402324e-09]
109: [205, 212, 3.88599737138e-09]
110: [27, 98, 3.90666236322e-09]
111: [534, 571, 3.91186762495e-09]
112: [389, 392, 3.91803743633e-09]
113: [496, 505, 3.92751478375e-09]
114: [12, 36, 3.94152248618e-09]
115: [522, 537, 3.94762192753e-09]
116: [41, 78, 3.97772826863e-09]
117: [147, 201, 3.97904865592e-09]
118: [40, 86, 3.98708183981e-09]
119: [240, 296, 3.99771544127e-09]
120: [57, 105, 4.01014588064e-09]
121: [261, 343, 4.01470088255e-09]
122: [83, 89, 4.01812311979e-09]
123: [1, 39, 4.02445713131e-09]
124: [393, 395, 4.02776027064e-09]
125: [448, 468, 4.04051575049e-09]
126: [187, 236, 4.04325502127e-09]
127: [367, 443, 4.07419440689e-09]
128: [136, 238, 4.07830687353e-09]
129: [562, 599, 4.08399399633e-09]
130: [11, 119, 4.09184621866e-09]
131: [179, 231, 4.0982783874e-09]
132: [554, 561, 4.1019840589e-09]
133: [265, 349, 4.10271744186e-09]
134: [375, 433, 4.11071743952e-09]
135: [124, 222, 4.11160453082e-09]
136: [124, 171, 3.92875568672e-09]
137: [402, 445, 4.11370461013e-09]
138: [250, 286, 4.15605570832e-09]
139: [384, 424, 4.16299916401e-09]
140: [404, 422, 4.1693059855e-09]
141: [488, 530, 4.17986005805e-09]
142: [423, 467, 4.19783278685e-09]
143: [529, 559, 4.19796288489e-09]
144: [181, 190, 4.20415372176e-09]
145: [367, 451, 4.20794956839e-09]
146: [556, 564, 4.24467921214e-09]
147: [394, 402, 4.25206577294e-09]
148: [380, 462, 4.26090174273e-09]
149: [52, 63, 4.27853938544e-09]
150: [525, 577, 4.28355894054e-09]
151: [510, 555, 4.3006582173e-09]
152: [23, 68, 4.30718830556e-09]
153: [428, 431, 4.3130062127e-09]
154: [149, 153, 4.32182854025e-09]
155: [149, 203, 4.29083201586e-09]
156: [129, 225, 4.32298775105e-09]
157: [133, 228, 4.32922828743e-09]
158: [381, 421, 4.34362746001e-09]
159: [259, 288, 4.37515651909e-09]
160: [508, 539, 4.37991602974e-09]
161: [547, 588, 4.38541196724e-09]
162: [55, 92, 4.39017819813e-09]
163: [9, 114, 4.41869770711e-09]
164: [25, 107, 4.42440384936e-09]
165: [242, 356, 4.42638509903e-09]
166: [485, 558, 4.42780614561e-09]
167: [383, 478, 4.42817370495e-09]
168: [33, 64, 4.44669738279e-09]
169: [2, 33, 4.31697242143e-09]
170: [185, 227, 4.47364941012e-09]
171: [268, 299, 4.4782903197e-09]
172: [501, 589, 4.48041924139e-09]
173: [173, 191, 4.48388705691e-09]
174: [399, 434, 4.49071978344e-09]
175: [165, 180, 4.50321061567e-09]
176: [493, 592, 4.50893459146e-09]
177: [316, 334, 4.53487910492e-09]
178: [362, 374, 4.53717547724e-09]
179: [482, 523, 4.55277857946e-09]
180: [49, 60, 4.56380268038e-09]
181: [262, 285, 4.59319650269e-09]
182: [5, 56, 4.59568773733e-09]
183: [484, 494, 4.62458537359e-09]
184: [176, 232, 4.62938918229e-09]
185: [54, 93, 4.63639637752e-09]
186: [279, 353, 4.64747951806e-09]
187: [4, 13, 4.65381552238e-09]
188: [295, 358, 4.65537620363e-09]
189: [26, 76, 4.6674207661e-09]
190: [486, 487, 4.69033500622e-09]
191: [31, 53, 4.69514917329e-09]
192: [27, 88, 4.71484893684e-09]
193: [27, 45, 4.71961050077e-09]
194: [138, 161, 4.72782358808e-09]
195: [281, 351, 4.76224471781e-09]
196: [497, 593, 4.76714122589e-09]
197: [276, 287, 4.77016618912e-09]
198: [283, 328, 4.79042246905e-09]
199: [136, 220, 4.79412652008e-09]
200: [75, 80, 4.82914851296e-09]
201: [515, 562, 4.86302835761e-09]
202: [415, 440, 4.86445083469e-09]
203: [386, 398, 4.86519791921e-09]
204: [502, 587, 4.87067081675e-09]
205: [15, 20, 4.8780592307e-09]
206: [482, 597, 4.90151642989e-09]
207: [282, 347, 4.91821029974e-09]
208: [364, 366, 4.92348026824e-09]
209: [317, 321, 4.9244778242e-09]
210: [488, 570, 4.92544063049e-09]
211: [377, 388, 4.9512341536e-09]
212: [31, 75, 4.9608650788e-09]
213: [566, 567, 4.96272061643e-09]
214: [249, 251, 4.96992320924e-09]
215: [149, 150, 5.00344692362e-09]
216: [149, 216, 4.76930745707e-09]
217: [146, 155, 5.01825291541e-09]
218: [139, 224, 5.01828776122e-09]
219: [311, 327, 5.02351039963e-09]
220: [277, 331, 5.06512998053e-09]
221: [420, 479, 5.08557527182e-09]
222: [370, 378, 5.09559782744e-09]
223: [435, 473, 5.10947333366e-09]
224: [11, 71, 5.12250203859e-09]
225: [22, 81, 5.12776718943e-09]
226: [524, 563, 5.12925738862e-09]
227: [490, 531, 5.16502391814e-09]
228: [397, 442, 5.16689421668e-09]
229: [499, 546, 5.18871186928e-09]
230: [520, 548, 5.21109998682e-09]
231: [141, 233, 5.22689724065e-09]
232: [17, 49, 5.2403199201e-09]
233: [123, 157, 5.25326059552e-09]
234: [432, 456, 5.25429462034e-09]
235: [565, 568, 5.25905221733e-09]
236: [140, 147, 5.25956476561e-09]
237: [14, 21, 5.26877620206e-09]
238: [175, 186, 5.27161425432e-09]
239: [46, 112, 5.27543435111e-09]
240: [9, 69, 5.28102959091e-09]
241: [369, 381, 5.3190819748e-09]
242: [480, 511, 5.32022000405e-09]
243: [6, 83, 5.33018341854e-09]
244: [488, 518, 5.3304707063e-09]
245: [3, 37, 5.33117263535e-09]
246: [396, 412, 5.33549680789e-09]
247: [187, 206, 5.33615535771e-09]
248: [4, 10, 5.37157879446e-09]
249: [126, 230, 5.37846381445e-09]
250: [263, 291, 5.39475010459e-09]
251: [484, 507, 5.39807332712e-09]
252: [260, 335, 5.39901810441e-09]
253: [264, 292, 5.42039382548e-09]
254: [316, 336, 5.42103102623e-09]
255: [121, 152, 5.42837503464e-09]
256: [526, 527, 5.45542279379e-09]
257: [246, 307, 5.46425367119e-09]
258: [419, 457, 5.46528246599e-09]
259: [142, 237, 5.46659778324e-09]
260: [361, 411, 5.50127964829e-09]
261: [406, 448, 5.51340213336e-09]
262: [254, 255, 5.51395689811e-09]
263: [517, 569, 5.52741228089e-09]
264: [573, 591, 5.54892604954e-09]
265: [481, 582, 5.56164261424e-09]
266: [125, 165, 5.56442110076e-09]
267: [522, 590, 5.57185257236e-09]
268: [413, 450, 5.57195724114e-09]
269: [315, 341, 5.60226096547e-09]
270: [363, 414, 5.61113540699e-09]
271: [365, 425, 5.63262437225e-09]
272: [169, 239, 5.64121326981e-09]
273: [394, 423, 5.66813751029e-09]
274: [253, 352, 5.66960487741e-09]
275: [141, 148, 5.67364575819e-09]
276: [134, 162, 5.68039663348e-09]
277: [135, 166, 5.68817970866e-09]
278: [256, 270, 5.69277149086e-09]
279: [510, 544, 5.71474082846e-09]
280: [32, 73, 5.72483049203e-09]
281: [120, 205, 5.76024043921e-09]
282: [29, 59, 5.8087478842e-09]
283: [536, 560, 5.8341248762e-09]
284: [62, 72, 5.83732967309e-09]
285: [397, 477, 5.85070970206e-09]
286: [16, 108, 5.86967410358e-09]
287: [364, 404, 5.88065276561e-09]
288: [566, 575, 5.93782249724e-09]
289: [142, 178, 5.93866394225e-09]
290: [382, 449, 5.95941416037e-09]
291: [318, 345, 6.00605207214e-09]
292: [491, 516, 6.05878820592e-09]
293: [333, 359, 6.06212879052e-09]
294: [504, 556, 6.09190619207e-09]
295: [24, 52, 6.11280369705e-09]
296: [554, 565, 6.12373469132e-09]
297: [250, 265, 6.12849290811e-09]
298: [437, 466, 6.13624260227e-09]
299: [373, 383, 6.14782494955e-09]
300: [298, 316, 6.16368755054e-09]
301: [172, 218, 6.17491138e-09]
302: [391, 446, 6.21419643259e-09]
303: [5, 41, 6.28967993553e-09]
304: [363, 389, 6.34339242878e-09]
305: [0, 40, 6.36807774745e-09]
306: [547, 553, 6.44921118902e-09]
307: [312, 357, 6.47214260612e-09]
308: [242, 317, 6.47694045733e-09]
309: [394, 461, 6.50067736861e-09]
310: [15, 95, 6.52253242258e-09]
311: [295, 346, 6.52542710297e-09]
312: [241, 268, 6.55268607789e-09]
313: [129, 137, 6.60474688955e-09]
314: [483, 576, 6.61431040215e-09]
315: [498, 501, 6.62411885327e-09]
316: [240, 314, 6.64704123021e-09]
317: [279, 289, 6.66508109101e-09]
318: [416, 435, 6.6819444086e-09]
319: [281, 320, 6.69910384104e-09]
320: [283, 340, 6.72462343864e-09]
321: [300, 302, 6.75181065709e-09]
322: [177, 181, 6.7641493541e-09]
323: [361, 367, 6.7846591497e-09]
324: [244, 282, 6.79473148768e-09]
325: [405, 407, 6.81467049245e-09]
326: [543, 566, 6.83180494091e-09]
327: [401, 438, 6.83303059566e-09]
328: [508, 535, 6.83978869329e-09]
329: [70, 116, 6.86828705671e-09]
330: [521, 529, 6.91722856038e-09]
331: [486, 506, 6.91868767736e-09]
332: [258, 279, 6.96720132117e-09]
333: [272, 294, 6.98457404313e-09]
334: [169, 179, 6.99019256368e-09]
335: [243, 293, 6.99877500044e-09]
336: [134, 163, 7.00607344953e-09]
337: [19, 70, 7.0211632728e-09]
338: [122, 158, 7.02679056633e-09]
339: [485, 497, 7.03929986533e-09]
340: [420, 455, 7.05263308704e-09]
341: [488, 492, 7.09843055087e-09]
342: [380, 409, 7.11331097027e-09]
343: [373, 458, 7.15459388297e-09]
344: [401, 427, 7.1637748638e-09]
345: [363, 386, 7.21266426952e-09]
346: [260, 355, 7.2144313392e-09]
347: [496, 583, 7.25465218808e-09]
348: [127, 235, 7.26787520942e-09]
349: [241, 354, 7.3134945481e-09]
350: [143, 202, 7.32336103523e-09]
351: [491, 550, 7.32844688804e-09]
352: [362, 385, 7.33036968789e-09]
353: [176, 177, 7.34801617902e-09]
354: [274, 337, 7.38621939718e-09]
355: [365, 428, 7.39802892728e-09]
356: [375, 415, 7.41263445896e-09]
357: [260, 267, 7.41646169536e-09]
358: [486, 503, 7.42488380976e-09]
359: [262, 342, 7.47210336036e-09]
360: [312, 350, 7.48278021653e-09]
361: [24, 57, 7.50019558018e-09]
362: [246, 338, 7.50429219506e-09]
363: [298, 319, 7.53528010037e-09]
364: [277, 309, 7.54897608292e-09]
365: [141, 223, 7.5653419605e-09]
366: [372, 419, 7.62029718735e-09]
367: [9, 44, 7.64249681548e-09]
368: [489, 554, 7.65593989759e-09]
369: [3, 28, 7.6756278538e-09]
370: [1, 27, 7.72004138608e-09]
371: [140, 226, 7.72188150846e-09]
372: [482, 524, 7.75173412478e-09]
373: [14, 19, 7.75194246706e-09]
374: [132, 138, 7.78645899409e-09]
375: [393, 471, 7.78702864175e-09]
376: [382, 418, 7.79345650742e-09]
377: [26, 55, 7.82877899039e-09]
378: [125, 219, 7.90102762809e-09]
379: [16, 32, 7.96061728996e-09]
380: [131, 199, 7.99519848891e-09]
381: [301, 304, 8.00091192152e-09]
382: [326, 339, 8.0322888273e-09]
383: [145, 217, 8.07029940173e-09]
384: [5, 23, 8.07783820461e-09]
385: [488, 502, 8.14926615498e-09]
386: [43, 84, 8.19191532341e-09]
387: [408, 413, 8.19610601693e-09]
388: [258, 323, 8.20284439029e-09]
389: [500, 536, 8.23859163042e-09]
390: [249, 330, 8.25147712333e-09]
391: [120, 195, 8.26627086531e-09]
392: [371, 416, 8.29489124448e-09]
393: [170, 187, 8.3132660283e-09]
394: [520, 526, 8.31446292296e-09]
395: [274, 283, 8.46492159158e-09]
396: [124, 176, 8.46852699068e-09]
397: [371, 390, 8.5155690363e-09]
398: [17, 24, 8.52493603574e-09]
399: [266, 315, 8.57327862915e-09]
400: [121, 139, 8.63071443536e-09]
401: [482, 498, 8.63874377769e-09]
402: [362, 406, 8.75534878852e-09]
403: [499, 525, 8.77178292804e-09]
404: [508, 510, 8.82546873297e-09]
405: [249, 332, 8.85442783318e-09]
406: [360, 373, 8.86911245931e-09]
407: [364, 399, 8.87451861004e-09]
408: [8, 99, 8.91414833274e-09]
409: [256, 308, 8.94553483336e-09]
410: [377, 384, 9.0057921108e-09]
411: [273, 348, 9.08385984718e-09]
412: [263, 271, 9.14525580999e-09]
413: [401, 426, 9.24976369535e-09]
414: [401, 417, 8.56806116481e-09]
415: [276, 298, 9.29170074141e-09]
416: [280, 306, 9.32184994967e-09]
417: [54, 62, 9.32533305406e-09]
418: [408, 444, 9.41577956986e-09]
419: [517, 581, 9.42635364317e-09]
420: [159, 173, 9.44065814618e-09]
421: [25, 34, 9.51012596598e-09]
422: [0, 7, 9.51814296795e-09]
423: [11, 67, 9.58478594071e-09]
424: [515, 534, 9.5976428742e-09]
425: [253, 295, 9.60462610704e-09]
426: [263, 278, 9.6154503656e-09]
427: [133, 134, 9.65253057566e-09]
428: [149, 192, 9.67065165934e-09]
429: [408, 429, 9.67794395211e-09]
430: [244, 247, 9.77964332396e-09]
431: [120, 126, 9.79195586783e-09]
432: [277, 311, 9.81422641967e-09]
433: [488, 528, 9.91977313453e-09]
434: [250, 266, 9.97639100887e-09]
435: [31, 91, 1.01752960451e-08]
436: [364, 368, 1.01881372435e-08]
437: [490, 493, 1.02027089016e-08]
438: [396, 439, 1.02085497195e-08]
439: [365, 400, 1.0341276786e-08]
440: [371, 376, 1.03546195798e-08]
441: [128, 175, 1.03877641864e-08]
442: [362, 469, 1.0391369577e-08]
443: [131, 133, 1.05092467637e-08]
444: [146, 189, 1.06437871907e-08]
445: [1, 12, 1.06517047762e-08]
446: [122, 182, 1.06678316023e-08]
447: [15, 29, 1.08536186165e-08]
448: [489, 521, 1.08780460274e-08]
449: [360, 394, 1.08822485376e-08]
450: [249, 252, 1.0944864238e-08]
451: [253, 272, 1.09673458176e-08]
452: [124, 172, 1.09729102781e-08]
453: [483, 573, 1.09849277489e-08]
454: [127, 149, 1.10244989426e-08]
455: [120, 169, 1.10768788392e-08]
456: [363, 460, 1.10784848804e-08]
457: [14, 22, 1.11214493567e-08]
458: [14, 50, 1.10793717285e-08]
459: [481, 490, 1.1210913528e-08]
460: [393, 408, 1.12782199149e-08]
461: [140, 200, 1.13960552535e-08]
462: [364, 382, 1.14012162038e-08]
463: [5, 31, 1.14976018217e-08]
464: [242, 259, 1.15081748051e-08]
465: [377, 380, 1.16314522886e-08]
466: [246, 261, 1.17352777082e-08]
467: [18, 46, 1.17439358353e-08]
468: [262, 276, 1.17559862857e-08]
469: [264, 284, 1.18187579591e-08]
470: [2, 35, 1.18513357773e-08]
471: [484, 543, 1.18520730478e-08]
472: [254, 344, 1.18522728353e-08]
473: [0, 26, 1.18985434505e-08]
474: [372, 405, 1.21407769131e-08]
475: [124, 135, 1.218100647e-08]
476: [136, 146, 1.24453470861e-08]
477: [480, 547, 1.24920082571e-08]
478: [491, 500, 1.25223997334e-08]
479: [522, 594, 1.26659041203e-08]
480: [360, 370, 1.26893145278e-08]
481: [256, 312, 1.27577647982e-08]
482: [143, 194, 1.27881457264e-08]
483: [273, 326, 1.28822370379e-08]
484: [123, 129, 1.29239540631e-08]
485: [121, 125, 1.32290011792e-08]
486: [254, 258, 1.33177553982e-08]
487: [5, 38, 1.34584477561e-08]
488: [130, 132, 1.35743247e-08]
489: [391, 397, 1.36380754489e-08]
490: [240, 275, 1.36467556138e-08]
491: [508, 515, 1.37229179849e-08]
492: [244, 301, 1.37958214435e-08]
493: [243, 310, 1.38136630371e-08]
494: [128, 185, 1.39556514356e-08]
495: [377, 437, 1.40143638089e-08]
496: [369, 432, 1.41364297163e-08]
497: [1, 3, 1.42241317514e-08]
498: [9, 47, 1.43107166248e-08]
499: [248, 256, 1.4387612964e-08]
500: [277, 300, 1.43881714831e-08]
501: [362, 396, 1.47179183836e-08]
502: [486, 488, 1.47217541899e-08]
503: [17, 48, 1.4983642043e-08]
504: [363, 375, 1.50706718926e-08]
505: [361, 377, 1.50815501571e-08]
506: [491, 499, 1.51628626635e-08]
507: [4, 16, 1.51982539754e-08]
508: [145, 159, 1.55209706254e-08]
509: [25, 54, 1.55371102443e-08]
510: [18, 87, 1.5556787234e-08]
511: [131, 136, 1.55847324521e-08]
512: [481, 496, 1.56192001878e-08]
513: [263, 318, 1.58062129798e-08]
514: [242, 281, 1.58614113296e-08]
515: [123, 213, 1.58989652126e-08]
516: [241, 248, 1.59319742022e-08]
517: [257, 280, 1.64212192409e-08]
518: [249, 333, 1.74656239097e-08]
519: [6, 11, 1.7516500949e-08]
520: [0, 43, 1.77776235126e-08]
521: [120, 121, 1.80237135781e-08]
522: [482, 485, 1.81549864359e-08]
523: [142, 170, 1.84239813191e-08]
524: [140, 141, 1.84481981706e-08]
525: [365, 391, 1.8448850062e-08]
526: [127, 143, 1.87802654346e-08]
527: [124, 196, 1.88304181245e-08]
528: [14, 117, 1.89114214278e-08]
529: [124, 145, 1.90711331494e-08]
530: [128, 140, 1.96994057888e-08]
531: [127, 130, 1.98650843988e-08]
532: [260, 273, 1.98813237415e-08]
533: [363, 369, 1.98842569598e-08]
534: [120, 188, 1.99568741508e-08]
535: [243, 257, 2.01080121318e-08]
536: [8, 9, 2.02018932352e-08]
537: [17, 25, 2.04186891358e-08]
538: [244, 246, 2.0536814143e-08]
539: [484, 520, 2.0608306828e-08]
540: [486, 514, 2.0694742905e-08]
541: [142, 144, 2.07227038921e-08]
542: [482, 517, 2.08194251849e-08]
543: [0, 5, 2.10482659531e-08]
544: [243, 245, 2.12521675007e-08]
545: [489, 491, 2.12741708586e-08]
546: [361, 371, 2.15802568835e-08]
547: [480, 504, 2.23068007635e-08]
548: [15, 18, 2.25124204511e-08]
549: [240, 249, 2.26434913523e-08]
550: [262, 274, 2.28146243512e-08]
551: [484, 522, 2.30800077447e-08]
552: [253, 263, 2.31076440083e-08]
553: [250, 277, 2.32866191012e-08]
554: [15, 17, 2.40185164728e-08]
555: [481, 508, 2.40881935186e-08]
556: [1, 4, 2.44093576953e-08]
557: [363, 420, 2.55393083295e-08]
558: [2, 8, 2.57314048086e-08]
559: [362, 393, 2.62503469565e-08]
560: [122, 128, 2.63344438208e-08]
561: [244, 250, 2.75478326611e-08]
562: [483, 484, 2.822811081e-08]
563: [254, 262, 2.82680698145e-08]
564: [241, 243, 2.88214487565e-08]
565: [365, 401, 2.91329337137e-08]
566: [127, 131, 2.97569173723e-08]
567: [6, 14, 3.06767841671e-08]
568: [481, 482, 3.08578174026e-08]
569: [120, 124, 3.10282200601e-08]
570: [122, 123, 3.49842386055e-08]
571: [360, 361, 3.5288393531e-08]
572: [0, 2, 3.6220327088e-08]
573: [241, 254, 3.67515947947e-08]
574: [365, 372, 3.83268532756e-08]
575: [6, 15, 3.87318264492e-08]
576: [242, 244, 3.94463160766e-08]
577: [122, 142, 3.97369960783e-08]
578: [240, 264, 4.06088883303e-08]
579: [360, 364, 4.10933668028e-08]
580: [480, 481, 4.36176258924e-08]
581: [362, 365, 4.69766411939e-08]
582: [242, 253, 5.22518065019e-08]
583: [483, 486, 5.298106016e-08]
584: [240, 242, 5.71551459763e-08]
585: [480, 489, 5.7401765162e-08]
586: [0, 1, 5.80706897309e-08]
587: [360, 362, 7.31268382539e-08]
588: [240, 260, 8.28139565441e-08]
589: [480, 483, 8.30603578082e-08]
590: [360, 363, 8.35604102803e-08]
591: [120, 122, 8.70148708699e-08]
592: [0, 6, 9.92625796343e-08]
593: [120, 127, 1.02913355481e-07]
594: [240, 241, 2.06131314639e-07]
595: [0, 480, 2.14733391765e-06]
596: [120, 360, 3.66111269918e-06]
597: [120, 240, 1.41487348941e-05]
598: [0, 120, 4.71620504551e-05]

22:16:55.784000: Optimal solution (eta = 10.417310545, max_iter = 595):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
