!IMPORTANT! -> t = 8

22:15:15.564000: Loading G...
22:15:15.596000: Finished loading G...
22:15:15.596000: Calculating P...
22:15:15.596000: Sqaring P...
22:15:15.783000: Finished sqaring P...
22:15:15.783000: Calculating D and smaller things...
22:15:15.783000: Calculating D and DP_t...
22:15:16.205000: Finished calculating D and DP_t...
22:15:16.205000: Explicitly delete G, P_t and Deg...
22:15:16.205000: Finished deleting G, P_t and Deg...
22:15:16.205000: Setting up the structures...
22:15:16.502000: 1k done...
----------------------------------------> run_cnt=7307, run_ms1=3143, run_elem=4376886
107: [139, 195, 4.9357768788e-08]
108: [66, 119, 5.00155548222e-08]
109: [454, 462, 5.05328951114e-08]
110: [534, 570, 5.06450118535e-08]
111: [244, 303, 5.09986812481e-08]
112: [8, 105, 5.1031238019e-08]
113: [495, 512, 5.11257823324e-08]
114: [410, 598, 5.12720285001e-08]
115: [121, 161, 5.12900551461e-08]
116: [392, 407, 5.1458190474e-08]
117: [147, 220, 5.18332709571e-08]
118: [0, 55, 5.22422312998e-08]
119: [310, 314, 5.3191662598e-08]
120: [120, 191, 5.32142066263e-08]
121: [318, 323, 5.35673321768e-08]
122: [494, 553, 5.39112717447e-08]
123: [149, 154, 5.40966525203e-08]
124: [153, 238, 5.4361308678e-08]
125: [507, 518, 5.4614061062e-08]
126: [366, 436, 5.5231096444e-08]
127: [187, 202, 5.53937017789e-08]
128: [260, 291, 5.54961147422e-08]
129: [129, 193, 5.56442771201e-08]
130: [408, 584, 5.60538200796e-08]
131: [258, 350, 5.63708799873e-08]
132: [145, 197, 5.65077303277e-08]
133: [487, 509, 5.65926892003e-08]
134: [100, 114, 5.69481155046e-08]
135: [383, 475, 5.72234781486e-08]
136: [121, 219, 5.72402991897e-08]
137: [384, 508, 5.7279316822e-08]
138: [482, 595, 5.72901814812e-08]
139: [253, 271, 5.74525301369e-08]
140: [371, 432, 5.74858499511e-08]
141: [62, 89, 5.7793734279e-08]
142: [254, 354, 5.78784734747e-08]
143: [394, 484, 5.822378917e-08]
144: [500, 586, 5.89758613069e-08]
145: [39, 49, 5.91525525854e-08]
146: [372, 396, 6.03272181281e-08]
147: [327, 349, 6.04706691015e-08]
148: [128, 206, 6.05998550926e-08]
149: [390, 442, 6.07646979316e-08]
150: [367, 478, 6.08811883688e-08]
151: [256, 295, 6.09153613795e-08]
152: [488, 490, 6.0952341336e-08]
153: [21, 74, 6.10000519922e-08]
154: [522, 583, 6.1086826647e-08]
155: [68, 108, 6.12489386087e-08]
156: [134, 160, 6.14377194531e-08]
157: [46, 58, 6.16063930205e-08]
158: [252, 333, 6.17923363527e-08]
159: [33, 111, 6.24336663135e-08]
160: [11, 106, 6.24542579746e-08]
161: [241, 355, 6.24617726065e-08]
162: [324, 339, 6.27501345649e-08]
163: [24, 88, 6.33544889082e-08]
164: [5, 18, 6.34328570685e-08]
165: [460, 468, 6.34542847175e-08]
166: [443, 469, 6.35961346338e-08]
167: [521, 530, 6.43462598176e-08]
168: [369, 402, 6.44443919085e-08]
169: [91, 96, 6.48582905621e-08]
170: [36, 109, 6.56483294513e-08]
171: [242, 275, 6.57967660905e-08]
172: [492, 597, 6.65483295243e-08]
173: [439, 451, 6.67451591883e-08]
174: [515, 536, 6.68370405904e-08]
175: [175, 236, 6.73791756258e-08]
176: [288, 328, 6.74809931423e-08]
177: [265, 345, 6.74909034665e-08]
178: [136, 216, 6.79042206915e-08]
179: [430, 571, 6.85606149834e-08]
180: [95, 240, 6.86012112241e-08]
181: [511, 532, 6.87549058652e-08]
182: [279, 336, 6.88489767533e-08]
183: [84, 118, 6.99788809396e-08]
184: [137, 230, 7.05077866032e-08]
185: [308, 337, 7.113146404e-08]
186: [545, 577, 7.12500504733e-08]
187: [286, 293, 7.1492590673e-08]
188: [80, 92, 7.1525678622e-08]
189: [149, 179, 7.15418448344e-08]
190: [382, 411, 7.20499877574e-08]
191: [282, 284, 7.2304524939e-08]
192: [64, 91, 7.28763091079e-08]
193: [199, 269, 7.30564134557e-08]
194: [251, 260, 7.3339513457e-08]
195: [122, 273, 7.34116800786e-08]
196: [370, 501, 7.46037788885e-08]
197: [249, 272, 7.47122218064e-08]
198: [567, 568, 7.49142592055e-08]
199: [375, 390, 7.49889577596e-08]
200: [292, 298, 7.50096458648e-08]
201: [177, 184, 7.50472925724e-08]
202: [26, 59, 7.5340802864e-08]
203: [141, 210, 7.58845828619e-08]
204: [481, 504, 7.58882288338e-08]
205: [22, 28, 7.62989754437e-08]
206: [151, 211, 7.63065690269e-08]
207: [431, 458, 7.66022900776e-08]
208: [250, 276, 7.68242729869e-08]
209: [257, 343, 7.77889086929e-08]
210: [535, 542, 7.82258195645e-08]
211: [189, 207, 7.83483021203e-08]
212: [19, 79, 7.8753090045e-08]
213: [247, 313, 7.87695902036e-08]
214: [51, 86, 7.90790712975e-08]
215: [373, 423, 7.99545691249e-08]
216: [452, 519, 8.02096002552e-08]
217: [361, 406, 8.02736552595e-08]
218: [409, 416, 8.107017014e-08]
219: [32, 65, 8.24846810883e-08]
220: [123, 214, 8.24891750063e-08]
221: [29, 81, 8.25512391459e-08]
222: [551, 561, 8.30926947062e-08]
223: [185, 234, 8.3216244937e-08]
224: [131, 205, 8.32513226101e-08]
225: [196, 208, 8.33170792586e-08]
226: [456, 557, 8.37571181155e-08]
227: [165, 192, 8.38608962914e-08]
228: [76, 85, 8.41587606945e-08]
229: [14, 52, 8.47795044127e-08]
230: [53, 116, 8.49376990018e-08]
231: [121, 178, 8.50146379837e-08]
232: [401, 444, 8.55314793423e-08]
233: [366, 386, 8.55405987308e-08]
234: [129, 158, 8.63313639537e-08]
235: [201, 334, 8.63748455648e-08]
236: [486, 585, 8.64894737066e-08]
237: [186, 311, 8.67063159234e-08]
238: [435, 461, 8.69826872889e-08]
239: [399, 426, 8.71771668168e-08]
240: [376, 412, 8.73422040881e-08]
241: [377, 381, 8.89509469438e-08]
242: [502, 555, 9.11345311231e-08]
243: [400, 448, 9.20930137069e-08]
244: [360, 429, 9.27506816377e-08]
245: [471, 480, 9.29675416194e-08]
246: [259, 264, 9.30787729001e-08]
247: [391, 580, 9.35987670365e-08]
248: [286, 290, 9.38944339175e-08]
249: [251, 254, 9.47862094527e-08]
250: [126, 218, 9.52324270733e-08]
251: [387, 472, 9.53126601412e-08]
252: [13, 66, 9.59923264139e-08]
253: [361, 434, 9.6031665965e-08]
254: [470, 487, 9.65151971171e-08]
255: [483, 516, 9.66835241957e-08]
256: [245, 309, 9.71206511502e-08]
257: [267, 322, 9.80815832362e-08]
258: [198, 204, 9.85466774467e-08]
259: [385, 531, 9.90745565817e-08]
260: [0, 20, 9.92120953472e-08]
261: [513, 590, 9.94977206842e-08]
262: [156, 196, 9.96687782203e-08]
263: [132, 209, 9.99246209992e-08]
264: [224, 257, 9.99749991652e-08]
265: [365, 433, 1.00363697732e-07]
266: [505, 575, 1.0054125272e-07]
267: [270, 331, 1.00652269107e-07]
268: [44, 107, 1.01274936559e-07]
269: [127, 213, 1.01489599447e-07]
270: [124, 152, 1.0178096825e-07]
271: [550, 572, 1.02488399338e-07]
272: [500, 564, 1.03586518107e-07]
273: [413, 474, 1.0369630512e-07]
274: [315, 346, 1.03872520077e-07]
275: [405, 579, 1.03955899066e-07]
276: [452, 526, 1.04158553186e-07]
277: [5, 56, 1.04459347943e-07]
278: [10, 29, 1.04677954021e-07]
279: [148, 171, 1.06208056942e-07]
280: [384, 498, 1.06462139944e-07]
281: [363, 567, 1.06618725857e-07]
282: [253, 282, 1.07753802905e-07]
283: [142, 217, 1.09995336967e-07]
284: [251, 268, 1.10652224769e-07]
285: [305, 358, 1.10706748532e-07]
286: [494, 503, 1.10801912009e-07]
287: [1, 62, 1.11368715502e-07]
288: [138, 153, 1.11463698863e-07]
289: [155, 203, 1.11916088738e-07]
290: [393, 440, 1.11925582739e-07]
291: [369, 418, 1.13748232643e-07]
292: [35, 150, 1.14767365097e-07]
293: [2, 37, 1.15183133499e-07]
294: [30, 57, 1.15657684299e-07]
295: [397, 421, 1.15857103104e-07]
296: [15, 68, 1.17177346937e-07]
297: [122, 189, 1.175210667e-07]
298: [367, 368, 1.1813385676e-07]
299: [139, 353, 1.18556755251e-07]
300: [300, 356, 1.19499059165e-07]
301: [522, 566, 1.19643996142e-07]
302: [247, 288, 1.21354423799e-07]
303: [404, 408, 1.21478676199e-07]
304: [371, 446, 1.21523878375e-07]
305: [366, 417, 1.21590659795e-07]
306: [500, 507, 1.22165524049e-07]
307: [380, 427, 1.23316226831e-07]
308: [479, 489, 1.23707946003e-07]
309: [373, 387, 1.24139121143e-07]
310: [12, 94, 1.24794542654e-07]
311: [180, 243, 1.24985363126e-07]
312: [242, 265, 1.25173985214e-07]
313: [251, 296, 1.26229164888e-07]
314: [316, 347, 1.27807529875e-07]
315: [46, 54, 1.27963199735e-07]
316: [145, 157, 1.28051623142e-07]
317: [482, 511, 1.28730259251e-07]
318: [249, 304, 1.30747097434e-07]
319: [25, 30, 1.31371277036e-07]
320: [183, 297, 1.31622564724e-07]
321: [73, 476, 1.33165320554e-07]
322: [38, 134, 1.33338202311e-07]
323: [479, 521, 1.33370972331e-07]
324: [488, 514, 1.33526552545e-07]
325: [250, 318, 1.33602956496e-07]
326: [324, 341, 1.34298220291e-07]
327: [120, 344, 1.3466733632e-07]
328: [491, 546, 1.35367877054e-07]
329: [486, 573, 1.3664494598e-07]
330: [144, 247, 1.37305466726e-07]
331: [496, 515, 1.37376776542e-07]
332: [194, 199, 1.378469285e-07]
333: [21, 77, 1.39698416094e-07]
334: [53, 101, 1.4175015426e-07]
335: [23, 39, 1.42684685002e-07]
336: [541, 551, 1.45309956367e-07]
337: [32, 76, 1.45624090007e-07]
338: [495, 562, 1.46919484296e-07]
339: [363, 587, 1.48870567226e-07]
340: [185, 278, 1.4961825053e-07]
341: [405, 554, 1.49885968734e-07]
342: [369, 379, 1.49982368706e-07]
343: [415, 454, 1.50350726234e-07]
344: [97, 98, 1.50407325412e-07]
345: [8, 47, 1.5272347942e-07]
346: [146, 156, 1.55790264305e-07]
347: [435, 473, 1.56231537431e-07]
348: [410, 494, 1.57864989351e-07]
349: [120, 228, 1.58088071037e-07]
350: [43, 63, 1.6143203282e-07]
351: [177, 262, 1.61519455304e-07]
352: [34, 302, 1.63989083662e-07]
353: [125, 187, 1.64794750936e-07]
354: [483, 499, 1.65876180988e-07]
355: [141, 147, 1.66474276005e-07]
356: [46, 67, 1.67188430919e-07]
357: [122, 151, 1.68147815031e-07]
358: [22, 104, 1.68405940172e-07]
359: [46, 113, 1.69290962381e-07]
360: [359, 438, 1.7086589842e-07]
361: [500, 520, 1.72896240293e-07]
362: [133, 186, 1.72911672844e-07]
363: [83, 351, 1.74315834184e-07]
364: [430, 483, 1.75805413864e-07]
365: [13, 64, 1.78495687147e-07]
366: [0, 100, 1.78592128252e-07]
367: [174, 270, 1.78829269937e-07]
368: [123, 169, 1.79624528562e-07]
369: [375, 409, 1.80145460543e-07]
370: [529, 545, 1.82053714367e-07]
371: [148, 229, 1.82598532384e-07]
372: [15, 26, 1.84456842947e-07]
373: [142, 226, 1.84493982486e-07]
374: [492, 523, 1.85275045379e-07]
375: [61, 103, 1.87342954706e-07]
376: [27, 93, 1.89745582245e-07]
377: [467, 534, 1.89983140054e-07]
378: [375, 419, 1.90338382617e-07]
379: [393, 460, 1.91149532089e-07]
380: [292, 315, 1.91216755171e-07]
381: [362, 383, 1.93940405407e-07]
382: [3, 5, 1.9542509376e-07]
383: [431, 471, 2.01254239671e-07]
384: [36, 80, 2.01719070212e-07]
385: [456, 517, 2.02099339421e-07]
386: [258, 279, 2.0243768922e-07]
387: [256, 324, 2.03397052017e-07]
388: [33, 70, 2.05420847416e-07]
389: [168, 200, 2.05785451625e-07]
390: [364, 372, 2.09298497145e-07]
391: [248, 283, 2.09529797418e-07]
392: [482, 547, 2.09691024706e-07]
393: [277, 327, 2.11001569179e-07]
394: [139, 182, 2.11051008674e-07]
395: [10, 31, 2.21581702929e-07]
396: [377, 449, 2.22890028117e-07]
397: [126, 232, 2.23670072011e-07]
398: [95, 252, 2.24189789247e-07]
399: [488, 497, 2.25966482387e-07]
400: [384, 479, 2.26544271192e-07]
401: [242, 249, 2.26738577659e-07]
402: [241, 255, 2.29001796248e-07]
403: [361, 373, 2.31127578942e-07]
404: [144, 286, 2.39201558258e-07]
405: [131, 244, 2.39637752529e-07]
406: [359, 401, 2.42803300684e-07]
407: [175, 224, 2.50035171627e-07]
408: [148, 253, 2.50187854014e-07]
409: [370, 415, 2.50376709489e-07]
410: [132, 138, 2.51575436404e-07]
411: [142, 167, 2.51917779377e-07]
412: [127, 139, 2.53440501123e-07]
413: [128, 155, 2.5384522744e-07]
414: [365, 374, 2.5632645101e-07]
415: [129, 194, 2.58748522337e-07]
416: [13, 72, 2.64175641549e-07]
417: [121, 188, 2.6902501809e-07]
418: [164, 165, 2.73292659521e-07]
419: [430, 565, 2.78584821896e-07]
420: [394, 535, 2.82369400001e-07]
421: [502, 550, 2.87087249635e-07]
422: [120, 132, 2.88770903215e-07]
423: [35, 163, 2.91197778263e-07]
424: [146, 172, 2.91829557329e-07]
425: [369, 405, 2.93838750615e-07]
426: [124, 185, 2.9436839846e-07]
427: [11, 60, 2.95487438493e-07]
428: [19, 24, 3.01334145469e-07]
429: [242, 332, 3.02947018125e-07]
430: [0, 32, 3.14308541635e-07]
431: [392, 435, 3.15354830095e-07]
432: [384, 470, 3.25421500839e-07]
433: [467, 481, 3.26298123549e-07]
434: [198, 496, 3.27943037925e-07]
435: [242, 250, 3.2894172488e-07]
436: [13, 43, 3.301139901e-07]
437: [259, 308, 3.30612930613e-07]
438: [410, 443, 3.42542433408e-07]
439: [127, 142, 3.45798645414e-07]
440: [50, 71, 3.46544772308e-07]
441: [488, 505, 3.46802210261e-07]
442: [126, 149, 3.50968153801e-07]
443: [361, 362, 3.51384864621e-07]
444: [133, 144, 3.5568809107e-07]
445: [2, 44, 3.58320365136e-07]
446: [15, 23, 3.60373517801e-07]
447: [500, 541, 3.60640149231e-07]
448: [371, 399, 3.63494437674e-07]
449: [267, 316, 3.64738270802e-07]
450: [359, 375, 3.64777828169e-07]
451: [380, 430, 3.68451384109e-07]
452: [491, 513, 3.73325502904e-07]
453: [248, 294, 3.78150615299e-07]
454: [120, 125, 3.79436957671e-07]
455: [3, 14, 3.82153947222e-07]
456: [495, 506, 3.85713516509e-07]
457: [190, 592, 3.93745872838e-07]
458: [382, 393, 3.98326650162e-07]
459: [404, 456, 4.04920371523e-07]
460: [123, 201, 4.08124624232e-07]
461: [73, 376, 4.1383756801e-07]
462: [36, 53, 4.25152029568e-07]
463: [361, 403, 4.27729934189e-07]
464: [359, 369, 4.38315035664e-07]
465: [394, 522, 4.42803328725e-07]
466: [3, 33, 4.43157132368e-07]
467: [367, 384, 4.44182907443e-07]
468: [121, 141, 4.45131208819e-07]
469: [482, 529, 4.47799241409e-07]
470: [251, 277, 4.47961003225e-07]
471: [4, 45, 4.48520455229e-07]
472: [245, 256, 4.52432378076e-07]
473: [95, 310, 4.64262417471e-07]
474: [242, 251, 4.66393857117e-07]
475: [120, 145, 4.76117213681e-07]
476: [363, 485, 4.8181049825e-07]
477: [7, 17, 4.86286615007e-07]
478: [22, 84, 4.87074101481e-07]
479: [129, 259, 4.87575402964e-07]
480: [246, 431, 5.21288568261e-07]
481: [131, 292, 5.36219491614e-07]
482: [370, 385, 5.43010237514e-07]
483: [97, 99, 5.45499559009e-07]
484: [361, 392, 5.74990160059e-07]
485: [397, 439, 5.75265049291e-07]
486: [102, 112, 5.86103763468e-07]
487: [133, 174, 5.86853655667e-07]
488: [124, 127, 5.98631263164e-07]
489: [168, 175, 6.00320256095e-07]
490: [377, 413, 6.14420519766e-07]
491: [241, 287, 6.14936089566e-07]
492: [122, 124, 6.34817369138e-07]
493: [83, 320, 6.34897311632e-07]
494: [3, 19, 6.38622686482e-07]
495: [35, 352, 6.39706624429e-07]
496: [365, 378, 6.5337000972e-07]
497: [8, 21, 6.53845852634e-07]
498: [148, 242, 6.87202645469e-07]
499: [410, 486, 6.94306827725e-07]
500: [482, 502, 6.95267691269e-07]
501: [371, 382, 6.99521879876e-07]
502: [359, 364, 7.07761745473e-07]
503: [11, 82, 7.11348728514e-07]
504: [8, 36, 7.13898611101e-07]
505: [367, 394, 7.18021068881e-07]
506: [366, 404, 7.22584717536e-07]
507: [246, 370, 7.22856253529e-07]
508: [15, 46, 7.28309664447e-07]
509: [2, 13, 7.52146585206e-07]
510: [391, 495, 7.58483450808e-07]
511: [258, 263, 7.62558442012e-07]
512: [133, 148, 7.65434657334e-07]
513: [400, 500, 7.73702529029e-07]
514: [1, 15, 7.88990054563e-07]
515: [69, 177, 7.89545157904e-07]
516: [41, 360, 7.91456564987e-07]
517: [0, 22, 7.95630891465e-07]
518: [38, 198, 8.15874570566e-07]
519: [491, 510, 8.29279102359e-07]
520: [377, 452, 8.36045907759e-07]
521: [126, 137, 8.43220198406e-07]
522: [27, 90, 9.1667514748e-07]
523: [95, 133, 9.1753138576e-07]
524: [359, 361, 9.34219297797e-07]
525: [120, 121, 9.43344869393e-07]
526: [363, 380, 9.78946076756e-07]
527: [258, 300, 1.00463455516e-06]
528: [131, 168, 1.01101513417e-06]
529: [9, 312, 1.01269547027e-06]
530: [131, 136, 1.03827439137e-06]
531: [180, 267, 1.04960150615e-06]
532: [3, 51, 1.10427205598e-06]
533: [488, 492, 1.12768405883e-06]
534: [366, 367, 1.15877440118e-06]
535: [73, 365, 1.16134170461e-06]
536: [3, 6, 1.17945923406e-06]
537: [120, 122, 1.21669329267e-06]
538: [400, 467, 1.22853558721e-06]
539: [95, 245, 1.23567125561e-06]
540: [95, 305, 1.33388520711e-06]
541: [34, 164, 1.34724141738e-06]
542: [117, 120, 1.35249704363e-06]
543: [117, 170, 1.31127365416e-06]
544: [117, 538, 1.27192405511e-06]
545: [95, 335, 1.35377063534e-06]
546: [1, 2, 1.37617355872e-06]
547: [50, 61, 1.37644514377e-06]
548: [0, 10, 1.4054807632e-06]
549: [359, 371, 1.52985780596e-06]
550: [410, 482, 1.57581537164e-06]
551: [3, 8, 1.58609205085e-06]
552: [366, 397, 1.59676667878e-06]
553: [123, 128, 1.62458525744e-06]
554: [246, 363, 1.65506608337e-06]
555: [11, 102, 1.73597173374e-06]
556: [69, 129, 1.82901411892e-06]
557: [0, 12, 1.88445841897e-06]
558: [366, 400, 1.89146574014e-06]
559: [410, 488, 1.96249781779e-06]
560: [359, 377, 2.06773710789e-06]
561: [1, 25, 2.16656214158e-06]
562: [117, 126, 2.21761437466e-06]
563: [366, 528, 2.26263653005e-06]
564: [123, 248, 2.26779187685e-06]
565: [73, 359, 2.3473357556e-06]
566: [180, 183, 2.41161555111e-06]
567: [35, 38, 2.43720188509e-06]
568: [117, 131, 2.48012700321e-06]
569: [246, 491, 2.54535175505e-06]
570: [7, 27, 2.55101092053e-06]
571: [95, 258, 2.7509963118e-06]
572: [246, 366, 2.76813063866e-06]
573: [1, 3, 2.82662394452e-06]
574: [41, 73, 3.14118390842e-06]
575: [117, 146, 3.14696938211e-06]
576: [410, 549, 3.206831165e-06]
577: [1, 50, 3.3251928796e-06]
578: [95, 241, 3.41698452739e-06]
579: [4, 34, 3.44961156981e-06]
580: [190, 410, 3.52346154874e-06]
581: [69, 95, 3.76938542703e-06]
582: [0, 1, 4.1265837845e-06]
583: [117, 123, 4.49391978833e-06]
584: [35, 117, 4.99826508448e-06]
585: [190, 246, 5.07212159791e-06]
586: [190, 391, 5.76408984942e-06]
587: [11, 97, 5.83266369951e-06]
588: [0, 4, 6.51008121788e-06]
589: [69, 180, 6.88243912932e-06]
590: [41, 190, 7.69108469705e-06]
591: [35, 69, 9.07414934139e-06]
592: [0, 83, 1.67042483837e-05]
593: [0, 11, 2.73327084965e-05]
594: [0, 9, 2.75949476082e-05]
595: [0, 7, 3.34999040362e-05]
596: [0, 35, 5.53607355042e-05]
597: [0, 41, 9.32310734948e-05]

22:15:20.642000: Optimal solution (eta = 1.84086108298, max_iter = 592):
0 1 2 3 4 5 6 8 10 12 13 14 15 16 18 19 20 21 22 23 24 25 26 28 29 30 31 32 33 34 36 37 39 40 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 61 62 63 64 65 66 67 68 70 71 72 74 75 76 77 78 79 80 81 84 85 86 87 88 89 91 92 94 96 100 101 103 104 105 107 108 109 110 111 113 114 115 116 118 119 164 165 192 302
7 17 27 90 93
9 313
11 60 82 97 98 99 102 106 112
35 38 69 95 117 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 191 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 303 305 306 307 308 309 310 311 312 314 315 316 317 318 319 320 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 353 354 355 356 357 358 359 497 516 537 539
41 73 190 246 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 538 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
83 321 352
