!IMPORTANT! -> t = 6

22:15:52.799000: Loading G...
22:15:52.830000: Finished loading G...
22:15:52.830000: Calculating P...
22:15:52.830000: Sqaring P...
22:15:52.987000: Finished sqaring P...
22:15:53.002000: Calculating D and smaller things...
22:15:53.002000: Calculating D and DP_t...
22:15:53.362000: Finished calculating D and DP_t...
22:15:53.362000: Explicitly delete G, P_t and Deg...
22:15:53.362000: Finished deleting G, P_t and Deg...
22:15:53.362000: Setting up the structures...
22:15:53.721000: 1k done...
----------------------------------------> run_cnt=13350, run_ms1=6093, run_elem=8010000
104: [584, 590, 1.72884843828e-09]
105: [163, 235, 1.7295656311e-09]
106: [525, 537, 1.73009107931e-09]
107: [267, 290, 1.73034576221e-09]
108: [37, 71, 1.73058733793e-09]
109: [140, 183, 1.74050269384e-09]
110: [39, 106, 1.74117026168e-09]
111: [19, 90, 1.76289903282e-09]
112: [502, 587, 1.77603777959e-09]
113: [165, 233, 1.77973665528e-09]
114: [361, 432, 1.78518298169e-09]
115: [275, 289, 1.79266017836e-09]
116: [562, 575, 1.79607684006e-09]
117: [519, 566, 1.80916271819e-09]
118: [226, 227, 1.8147420262e-09]
119: [292, 307, 1.81839722387e-09]
120: [257, 268, 1.81996551151e-09]
121: [311, 322, 1.83413987892e-09]
122: [363, 421, 1.86708998368e-09]
123: [429, 430, 1.87267965881e-09]
124: [258, 337, 1.8828873571e-09]
125: [499, 515, 1.89732128821e-09]
126: [410, 417, 1.90206985609e-09]
127: [320, 354, 1.91103961462e-09]
128: [128, 179, 1.92528037267e-09]
129: [4, 70, 1.93278984542e-09]
130: [255, 281, 1.9359868517e-09]
131: [297, 304, 1.94560502774e-09]
132: [126, 143, 1.95034367127e-09]
133: [72, 119, 1.95514378296e-09]
134: [9, 32, 1.95950692959e-09]
135: [220, 225, 1.96061090825e-09]
136: [82, 88, 1.97424759526e-09]
137: [45, 118, 1.99792320254e-09]
138: [149, 280, 1.99830761514e-09]
139: [526, 557, 1.99833060641e-09]
140: [11, 96, 2.00311312103e-09]
141: [125, 208, 2.00821612872e-09]
142: [262, 269, 2.01093761757e-09]
143: [29, 67, 2.01432873992e-09]
144: [47, 77, 2.01734189721e-09]
145: [435, 449, 2.02145243154e-09]
146: [36, 93, 2.03644779411e-09]
147: [13, 58, 2.04489492303e-09]
148: [10, 66, 2.046819351e-09]
149: [489, 593, 2.05390136614e-09]
150: [303, 345, 2.06668357847e-09]
151: [126, 189, 2.06960828056e-09]
152: [141, 187, 2.07356123912e-09]
153: [141, 196, 1.85517105165e-09]
154: [246, 261, 2.07643986864e-09]
155: [18, 110, 2.0818548165e-09]
156: [241, 253, 2.08364185264e-09]
157: [130, 237, 2.09431858164e-09]
158: [411, 412, 2.09469829999e-09]
159: [509, 514, 2.10497116967e-09]
160: [483, 497, 2.10800854731e-09]
161: [267, 293, 2.11369961992e-09]
162: [247, 324, 2.11894061118e-09]
163: [122, 219, 2.12524565116e-09]
164: [16, 55, 2.12642013038e-09]
165: [528, 529, 2.13387977699e-09]
166: [162, 203, 2.14067726893e-09]
167: [368, 406, 2.1554364048e-09]
168: [275, 284, 2.16573459545e-09]
169: [185, 230, 2.16798639107e-09]
170: [31, 41, 2.19698462536e-09]
171: [7, 14, 2.19718570947e-09]
172: [512, 535, 2.20777768677e-09]
173: [22, 84, 2.2317824296e-09]
174: [382, 456, 2.24229595788e-09]
175: [309, 357, 2.2450237769e-09]
176: [61, 460, 2.2511495142e-09]
177: [504, 594, 2.25374124742e-09]
178: [257, 291, 2.26273696717e-09]
179: [376, 385, 2.2650033727e-09]
180: [265, 296, 2.26715441088e-09]
181: [392, 420, 2.26819845181e-09]
182: [178, 209, 2.26820906995e-09]
183: [39, 59, 2.26931258871e-09]
184: [363, 415, 2.27273911397e-09]
185: [391, 416, 2.27438787925e-09]
186: [94, 103, 2.27789921006e-09]
187: [242, 336, 2.28274494401e-09]
188: [522, 539, 2.28594463881e-09]
189: [155, 212, 2.28799737848e-09]
190: [402, 403, 2.30098262369e-09]
191: [370, 388, 2.301598587e-09]
192: [369, 380, 2.3156677074e-09]
193: [495, 545, 2.31666251881e-09]
194: [331, 352, 2.31775122804e-09]
195: [544, 548, 2.34619748909e-09]
196: [181, 222, 2.36489563237e-09]
197: [364, 422, 2.37776404392e-09]
198: [294, 328, 2.38078926209e-09]
199: [121, 131, 2.38339215936e-09]
200: [243, 265, 2.38440836379e-09]
201: [20, 49, 2.38778613852e-09]
202: [516, 568, 2.39962189178e-09]
203: [501, 555, 2.40325656141e-09]
204: [8, 38, 2.42095228566e-09]
205: [17, 107, 2.4389127658e-09]
206: [386, 414, 2.47442925674e-09]
207: [134, 186, 2.47557188301e-09]
208: [173, 338, 2.47764849658e-09]
209: [482, 559, 2.482343874e-09]
210: [128, 160, 2.48903721645e-09]
211: [46, 81, 2.49601938734e-09]
212: [174, 232, 2.53107888676e-09]
213: [503, 534, 2.53275079294e-09]
214: [538, 596, 2.54459366464e-09]
215: [371, 387, 2.54707427113e-09]
216: [63, 75, 2.56204695334e-09]
217: [404, 425, 2.56470190813e-09]
218: [4, 104, 2.56626322174e-09]
219: [204, 215, 2.58507441256e-09]
220: [40, 45, 2.59881096207e-09]
221: [1, 105, 2.60119191805e-09]
222: [188, 210, 2.61262072576e-09]
223: [379, 419, 2.61938529207e-09]
224: [140, 155, 2.62200024935e-09]
225: [252, 308, 2.63103010663e-09]
226: [21, 72, 2.63676909613e-09]
227: [441, 448, 2.64182601613e-09]
228: [510, 554, 2.65014123827e-09]
229: [384, 410, 2.6649249053e-09]
230: [506, 586, 2.66515932749e-09]
231: [147, 182, 2.66712108855e-09]
232: [365, 394, 2.66897057923e-09]
233: [132, 151, 2.68290100758e-09]
234: [381, 411, 2.69169246038e-09]
235: [287, 353, 2.70336295137e-09]
236: [426, 442, 2.71892557475e-09]
237: [486, 581, 2.74288924611e-09]
238: [434, 476, 2.75065033093e-09]
239: [286, 331, 2.76146512883e-09]
240: [372, 435, 2.76428221721e-09]
241: [463, 466, 2.76784653287e-09]
242: [440, 444, 2.78117172315e-09]
243: [263, 323, 2.78946854208e-09]
244: [516, 582, 2.79181017802e-09]
245: [31, 101, 2.80685091062e-09]
246: [76, 91, 2.8121247728e-09]
247: [314, 326, 2.82252757845e-09]
248: [505, 584, 2.8240234716e-09]
249: [159, 194, 2.82768469886e-09]
250: [508, 513, 2.83705301514e-09]
251: [7, 18, 2.84429325929e-09]
252: [511, 591, 2.84718510924e-09]
253: [254, 301, 2.85014734214e-09]
254: [397, 429, 2.8551675153e-09]
255: [364, 477, 2.85760673519e-09]
256: [298, 332, 2.86572879989e-09]
257: [29, 73, 2.88919831918e-09]
258: [51, 83, 2.89222928064e-09]
259: [532, 573, 2.91493556915e-09]
260: [496, 528, 2.93548145438e-09]
261: [558, 574, 2.94156273023e-09]
262: [122, 127, 2.95935657913e-09]
263: [188, 231, 2.95969156954e-09]
264: [245, 343, 2.98923505125e-09]
265: [24, 65, 3.0013742211e-09]
266: [3, 50, 3.02841194152e-09]
267: [533, 536, 3.03969993003e-09]
268: [276, 279, 3.04873801066e-09]
269: [6, 39, 3.06704397599e-09]
270: [82, 92, 3.07022904963e-09]
271: [23, 36, 3.07804239448e-09]
272: [509, 562, 3.11246034504e-09]
273: [490, 556, 3.14479788661e-09]
274: [136, 211, 3.14757846468e-09]
275: [28, 42, 3.16849546124e-09]
276: [565, 589, 3.21547169661e-09]
277: [19, 114, 3.21607305747e-09]
278: [481, 597, 3.21860448496e-09]
279: [292, 319, 3.23223906932e-09]
280: [384, 470, 3.23311455994e-09]
281: [29, 89, 3.23625456741e-09]
282: [381, 408, 3.24782475262e-09]
283: [144, 220, 3.24947923602e-09]
284: [393, 474, 3.26554583551e-09]
285: [271, 335, 3.29424132072e-09]
286: [247, 339, 3.29641613064e-09]
287: [369, 370, 3.30762479311e-09]
288: [20, 98, 3.33354612561e-09]
289: [485, 486, 3.33411540778e-09]
290: [108, 112, 3.37450174605e-09]
291: [570, 571, 3.38599772193e-09]
292: [22, 37, 3.40345992879e-09]
293: [21, 22, 3.23772226528e-09]
294: [499, 544, 3.42047695553e-09]
295: [132, 144, 3.44325714607e-09]
296: [395, 465, 3.44681884261e-09]
297: [402, 428, 3.48594627921e-09]
298: [135, 172, 3.50837850043e-09]
299: [129, 200, 3.51194658692e-09]
300: [561, 592, 3.51391419058e-09]
301: [445, 455, 3.52120818101e-09]
302: [7, 99, 3.52277995225e-09]
303: [122, 142, 3.56155880348e-09]
304: [19, 87, 3.56841734403e-09]
305: [6, 64, 3.57540258766e-09]
306: [365, 479, 3.58327340599e-09]
307: [404, 467, 3.59467618642e-09]
308: [487, 503, 3.59581707488e-09]
309: [126, 139, 3.60390661359e-09]
310: [361, 377, 3.61743518772e-09]
311: [492, 550, 3.63411802757e-09]
312: [488, 543, 3.63510840502e-09]
313: [31, 111, 3.63542374027e-09]
314: [26, 46, 3.64284841832e-09]
315: [248, 286, 3.65801777487e-09]
316: [167, 213, 3.66089740311e-09]
317: [174, 184, 3.68055821836e-09]
318: [489, 498, 3.68756074493e-09]
319: [446, 464, 3.70086284402e-09]
320: [149, 240, 3.71100387546e-09]
321: [161, 163, 3.73043606335e-09]
322: [15, 100, 3.7364440556e-09]
323: [121, 170, 3.75215551521e-09]
324: [375, 378, 3.81951849123e-09]
325: [204, 214, 3.83830637705e-09]
326: [250, 255, 3.85079010834e-09]
327: [178, 318, 3.85627332911e-09]
328: [138, 165, 3.86547495496e-09]
329: [137, 141, 3.86992859874e-09]
330: [306, 359, 3.89599922522e-09]
331: [94, 95, 3.89641434464e-09]
332: [360, 368, 3.90277524695e-09]
333: [508, 526, 3.96435176078e-09]
334: [367, 379, 3.96486726944e-09]
335: [26, 68, 3.96605538784e-09]
336: [495, 521, 3.97962276718e-09]
337: [130, 136, 3.9871439373e-09]
338: [257, 266, 4.00246438577e-09]
339: [522, 525, 4.01792502945e-09]
340: [256, 355, 4.02211094891e-09]
341: [243, 294, 4.05258471926e-09]
342: [27, 76, 4.07624547853e-09]
343: [21, 25, 4.08225123533e-09]
344: [11, 62, 4.09633258367e-09]
345: [376, 391, 4.10814231838e-09]
346: [129, 180, 4.12238910601e-09]
347: [396, 443, 4.13503383892e-09]
348: [246, 303, 4.15231969047e-09]
349: [126, 157, 4.19676808488e-09]
350: [506, 523, 4.22828835354e-09]
351: [273, 320, 4.26678561778e-09]
352: [54, 74, 4.29105477237e-09]
353: [363, 440, 4.29162758262e-09]
354: [287, 317, 4.29182846736e-09]
355: [424, 451, 4.3017647995e-09]
356: [13, 85, 4.31454287304e-09]
357: [505, 541, 4.33924033522e-09]
358: [23, 108, 4.34725014908e-09]
359: [312, 330, 4.35409995017e-09]
360: [256, 260, 4.40057299822e-09]
361: [1, 2, 4.41054877825e-09]
362: [372, 441, 4.41337233973e-09]
363: [367, 374, 4.42447755997e-09]
364: [61, 409, 4.43469104934e-09]
365: [125, 128, 4.45280239664e-09]
366: [4, 115, 4.47151923694e-09]
367: [504, 538, 4.47498031263e-09]
368: [375, 452, 4.49867398666e-09]
369: [375, 407, 4.45635706642e-09]
370: [501, 552, 4.50500613439e-09]
371: [146, 207, 4.51693377331e-09]
372: [386, 459, 4.55750461329e-09]
373: [502, 549, 4.62038551109e-09]
374: [524, 580, 4.62415393999e-09]
375: [275, 306, 4.62647969826e-09]
376: [272, 333, 4.6297978972e-09]
377: [26, 33, 4.65804175555e-09]
378: [54, 109, 4.65986990815e-09]
379: [10, 82, 4.66524495045e-09]
380: [512, 567, 4.67844143228e-09]
381: [156, 168, 4.69346971636e-09]
382: [490, 518, 4.70445502327e-09]
383: [242, 282, 4.73974610314e-09]
384: [483, 546, 4.76117228873e-09]
385: [130, 159, 4.7822065717e-09]
386: [373, 382, 4.81300907842e-09]
387: [502, 585, 4.82948045145e-09]
388: [501, 505, 4.84156101167e-09]
389: [245, 300, 4.85602428185e-09]
390: [547, 558, 4.86802168505e-09]
391: [0, 30, 4.98269014372e-09]
392: [122, 140, 4.99199418199e-09]
393: [489, 500, 4.99387571052e-09]
394: [17, 29, 5.00968338531e-09]
395: [120, 125, 5.03740497035e-09]
396: [480, 485, 5.09771424156e-09]
397: [138, 188, 5.10779372317e-09]
398: [126, 149, 5.1307587471e-09]
399: [361, 475, 5.17283221404e-09]
400: [21, 78, 5.30256775527e-09]
401: [258, 264, 5.3559681276e-09]
402: [363, 433, 5.35994277904e-09]
403: [267, 311, 5.41089539586e-09]
404: [247, 342, 5.42672296463e-09]
405: [292, 314, 5.50957061924e-09]
406: [393, 401, 5.51830442208e-09]
407: [364, 371, 5.55822438352e-09]
408: [9, 15, 5.56190235169e-09]
409: [9, 79, 5.38695645093e-09]
410: [248, 254, 5.57886785896e-09]
411: [267, 276, 5.58146207893e-09]
412: [243, 297, 5.59859697138e-09]
413: [492, 533, 5.63184914717e-09]
414: [499, 553, 5.64499290705e-09]
415: [404, 426, 5.6598525387e-09]
416: [520, 540, 5.67995311571e-09]
417: [390, 392, 5.72947398099e-09]
418: [491, 563, 5.74673278584e-09]
419: [173, 185, 5.82006735214e-09]
420: [510, 519, 5.83238774132e-09]
421: [397, 445, 5.84773631272e-09]
422: [242, 244, 5.85826905377e-09]
423: [248, 249, 5.87910390155e-09]
424: [5, 60, 5.89062450081e-09]
425: [20, 28, 5.90040462861e-09]
426: [504, 511, 5.94951995721e-09]
427: [171, 176, 5.95887322039e-09]
428: [361, 384, 5.96395447298e-09]
429: [132, 206, 5.97956482034e-09]
430: [132, 181, 5.99961455265e-09]
431: [16, 43, 6.06594547094e-09]
432: [3, 63, 6.22535354288e-09]
433: [135, 162, 6.32906980928e-09]
434: [271, 312, 6.34315717528e-09]
435: [530, 570, 6.40612952569e-09]
436: [480, 493, 6.44855859126e-09]
437: [381, 383, 6.50556470534e-09]
438: [386, 402, 6.59662197715e-09]
439: [23, 40, 6.5991350881e-09]
440: [134, 178, 6.61733597849e-09]
441: [174, 195, 6.71270198019e-09]
442: [129, 223, 6.71595509593e-09]
443: [481, 499, 6.7424271497e-09]
444: [490, 598, 6.86744579077e-09]
445: [496, 516, 6.90298270498e-09]
446: [287, 341, 6.90467039434e-09]
447: [484, 501, 6.90717731228e-09]
448: [362, 393, 6.94679001892e-09]
449: [61, 369, 7.09807559945e-09]
450: [4, 51, 7.14956429593e-09]
451: [11, 47, 7.16093547454e-09]
452: [0, 11, 6.84989063964e-09]
453: [482, 510, 7.16438225121e-09]
454: [504, 542, 7.18936208917e-09]
455: [246, 298, 7.22574361788e-09]
456: [275, 327, 7.38140482771e-09]
457: [273, 274, 7.4034594534e-09]
458: [483, 522, 7.55430231455e-09]
459: [122, 129, 7.67983298421e-09]
460: [8, 20, 7.7036384367e-09]
461: [123, 138, 7.70810792657e-09]
462: [373, 397, 7.76275118562e-09]
463: [481, 487, 7.76540140213e-09]
464: [262, 275, 7.77444719423e-09]
465: [8, 27, 7.81874447745e-09]
466: [288, 292, 7.95264839876e-09]
467: [375, 381, 7.95679307889e-09]
468: [6, 10, 7.99913856827e-09]
469: [124, 171, 8.07648848876e-09]
470: [130, 147, 8.09359714358e-09]
471: [126, 132, 8.11388598395e-09]
472: [492, 565, 8.2624319319e-09]
473: [246, 272, 8.72792557441e-09]
474: [373, 395, 8.73795403073e-09]
475: [121, 146, 8.81218803535e-09]
476: [361, 473, 8.94187429074e-09]
477: [484, 512, 9.0016451103e-09]
478: [153, 226, 9.00221008828e-09]
479: [26, 434, 9.05318214207e-09]
480: [23, 94, 9.10510150266e-09]
481: [21, 24, 9.14430808984e-09]
482: [482, 561, 9.16302930868e-09]
483: [126, 156, 9.18565425342e-09]
484: [489, 547, 9.24292732521e-09]
485: [365, 413, 9.34251073986e-09]
486: [375, 404, 9.39785189534e-09]
487: [257, 287, 9.45813574756e-09]
488: [31, 400, 9.46687080836e-09]
489: [123, 174, 9.49791251962e-09]
490: [360, 364, 9.59373123276e-09]
491: [367, 376, 9.64865690111e-09]
492: [504, 520, 9.65844323749e-09]
493: [245, 256, 9.71841970528e-09]
494: [396, 517, 9.83210648255e-09]
495: [502, 509, 9.88994553679e-09]
496: [133, 283, 9.94560421485e-09]
497: [0, 7, 1.00938052487e-08]
498: [524, 532, 1.01640378612e-08]
499: [6, 16, 1.02727959055e-08]
500: [173, 241, 1.04065651093e-08]
501: [17, 19, 1.04628116539e-08]
502: [124, 134, 1.06387493432e-08]
503: [363, 463, 1.06676461212e-08]
504: [17, 97, 1.06824033454e-08]
505: [490, 578, 1.08309931066e-08]
506: [243, 257, 1.09000439756e-08]
507: [3, 13, 1.09044213432e-08]
508: [492, 577, 1.0907330317e-08]
509: [362, 372, 1.09570988517e-08]
510: [496, 508, 1.10098863052e-08]
511: [5, 54, 1.10499893018e-08]
512: [488, 490, 1.11770936781e-08]
513: [495, 502, 1.14492435364e-08]
514: [246, 288, 1.14752960278e-08]
515: [204, 205, 1.15502891172e-08]
516: [386, 390, 1.16739032595e-08]
517: [245, 271, 1.16791824036e-08]
518: [137, 161, 1.20266886543e-08]
519: [120, 126, 1.21875402508e-08]
520: [26, 48, 1.22696857886e-08]
521: [361, 424, 1.24653938921e-08]
522: [489, 492, 1.2491888134e-08]
523: [483, 491, 1.2608096557e-08]
524: [245, 263, 1.27758885786e-08]
525: [8, 80, 1.2847750759e-08]
526: [252, 273, 1.30260078678e-08]
527: [361, 437, 1.30508447354e-08]
528: [145, 153, 1.3150339842e-08]
529: [496, 506, 1.3249474827e-08]
530: [5, 57, 1.33979471725e-08]
531: [363, 386, 1.36033367101e-08]
532: [3, 23, 1.36438297677e-08]
533: [373, 462, 1.39336975524e-08]
534: [247, 267, 1.4039583264e-08]
535: [362, 446, 1.42898523149e-08]
536: [242, 245, 1.4411754075e-08]
537: [167, 204, 1.48569525438e-08]
538: [248, 258, 1.49950330708e-08]
539: [122, 130, 1.50388114397e-08]
540: [365, 373, 1.51082451208e-08]
541: [361, 365, 1.46287917551e-08]
542: [489, 504, 1.51840221519e-08]
543: [120, 234, 1.57661676983e-08]
544: [8, 21, 1.5876062964e-08]
545: [489, 560, 1.71364429719e-08]
546: [0, 3, 1.72403812464e-08]
547: [0, 366, 1.75764648984e-08]
548: [121, 124, 1.77743645834e-08]
549: [480, 484, 1.79510525906e-08]
550: [122, 135, 1.94682463101e-08]
551: [123, 133, 2.0324436546e-08]
552: [367, 375, 2.0454369754e-08]
553: [173, 246, 2.08048972344e-08]
554: [489, 530, 2.13873187618e-08]
555: [242, 262, 2.13936426875e-08]
556: [361, 396, 2.14892655092e-08]
557: [0, 12, 2.16724249277e-08]
558: [173, 247, 2.19216141622e-08]
559: [360, 363, 2.20549163573e-08]
560: [4, 6, 2.23581313127e-08]
561: [123, 167, 2.32075532382e-08]
562: [9, 31, 2.38455361991e-08]
563: [482, 495, 2.42946960528e-08]
564: [120, 137, 2.48064301863e-08]
565: [8, 34, 2.49315966892e-08]
566: [123, 158, 2.49332932363e-08]
567: [481, 483, 2.54231593189e-08]
568: [480, 488, 2.65051696312e-08]
569: [61, 367, 2.74322457792e-08]
570: [243, 250, 2.79079115993e-08]
571: [1, 9, 2.86093879887e-08]
572: [120, 309, 2.88845021606e-08]
573: [0, 17, 2.9256221046e-08]
574: [480, 524, 2.92628070472e-08]
575: [4, 5, 3.27488348329e-08]
576: [248, 252, 3.35903744934e-08]
577: [120, 121, 3.36459228371e-08]
578: [480, 481, 3.69036214458e-08]
579: [0, 26, 3.75674573191e-08]
580: [360, 362, 4.04398547306e-08]
581: [482, 496, 4.25665597125e-08]
582: [1, 4, 4.26941707278e-08]
583: [122, 123, 4.43904453477e-08]
584: [173, 243, 4.98267727827e-08]
585: [61, 361, 5.23437504669e-08]
586: [122, 145, 5.57018789479e-08]
587: [173, 248, 7.23850771079e-08]
588: [0, 8, 7.67657369821e-08]
589: [480, 482, 8.24794048861e-08]
590: [0, 1, 9.18777613341e-08]
591: [120, 122, 1.09420679771e-07]
592: [61, 360, 1.17892234886e-07]
593: [173, 242, 1.28683113124e-07]
594: [480, 489, 1.29950804716e-07]
595: [120, 173, 9.48141316901e-07]
596: [0, 61, 2.56355108036e-06]
597: [0, 480, 3.03842955009e-06]
598: [0, 120, 7.40313957682e-05]

22:16:02.002000: Optimal solution (eta = 24.3650196747, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
