!IMPORTANT! -> t = 5

22:15:00.345000: Loading G...
22:15:00.361000: Finished loading G...
22:15:00.361000: Calculating P...
22:15:00.361000: Sqaring P...
22:15:00.392000: Finished sqaring P...
22:15:00.392000: Calculating D and smaller things...
22:15:00.392000: Calculating D and DP_t...
22:15:00.720000: Finished calculating D and DP_t...
22:15:00.720000: Explicitly delete G, P_t and Deg...
22:15:00.720000: Finished deleting G, P_t and Deg...
22:15:00.720000: Setting up the structures...
22:15:01.064000: 1k done...
----------------------------------------> run_cnt=7351, run_ms1=3449, run_elem=4029923
37: [130, 135, 2.37634702996e-07]
38: [309, 321, 2.44855277471e-07]
39: [145, 197, 2.4605995913e-07]
40: [510, 560, 2.48366473841e-07]
41: [507, 574, 2.48838335748e-07]
42: [489, 596, 2.4929379249e-07]
43: [514, 563, 2.51936730437e-07]
44: [296, 299, 2.5357356645e-07]
45: [380, 453, 2.58905749426e-07]
46: [283, 329, 2.59322815921e-07]
47: [148, 233, 2.59508410787e-07]
48: [418, 578, 2.63314058987e-07]
49: [391, 548, 2.63562812432e-07]
50: [363, 414, 2.67166070784e-07]
51: [497, 527, 2.6796918928e-07]
52: [444, 533, 2.68477037563e-07]
53: [178, 221, 2.69126741894e-07]
54: [276, 285, 2.69130156453e-07]
55: [532, 537, 2.69298191474e-07]
56: [495, 588, 2.70504379244e-07]
57: [133, 199, 2.71482801615e-07]
58: [528, 556, 2.73262042769e-07]
59: [569, 577, 2.74441951387e-07]
60: [307, 354, 2.74992111127e-07]
61: [127, 225, 2.75024287327e-07]
62: [368, 395, 2.75542273945e-07]
63: [14, 115, 2.75739520619e-07]
64: [146, 208, 2.76002366731e-07]
65: [132, 162, 2.76248573375e-07]
66: [100, 114, 2.77884556867e-07]
67: [434, 450, 2.78712758607e-07]
68: [66, 119, 2.7920385026e-07]
69: [258, 281, 2.80414604463e-07]
70: [274, 291, 2.8383826425e-07]
71: [121, 219, 2.84827774799e-07]
72: [251, 260, 2.84924641454e-07]
73: [0, 55, 2.85043904675e-07]
74: [535, 539, 2.85166874969e-07]
75: [410, 598, 2.86878357841e-07]
76: [22, 48, 2.8833063749e-07]
77: [187, 202, 2.88382130394e-07]
78: [503, 543, 2.89477150573e-07]
79: [593, 594, 2.91778245882e-07]
80: [494, 553, 2.92869763438e-07]
81: [386, 455, 2.93058041767e-07]
82: [579, 589, 2.95106447383e-07]
83: [141, 222, 2.95981565726e-07]
84: [68, 108, 2.96675837835e-07]
85: [415, 465, 3.00694520677e-07]
86: [582, 593, 3.01037351093e-07]
87: [399, 426, 3.01902664283e-07]
88: [485, 524, 3.0516919772e-07]
89: [362, 422, 3.0525297299e-07]
90: [56, 78, 3.0584928023e-07]
91: [47, 75, 3.08419245698e-07]
92: [245, 261, 3.09334453578e-07]
93: [409, 420, 3.09572697553e-07]
94: [417, 464, 3.10542362842e-07]
95: [228, 237, 3.1064700909e-07]
96: [138, 289, 3.11970254598e-07]
97: [157, 215, 3.13997635917e-07]
98: [359, 424, 3.1446458184e-07]
99: [494, 525, 3.14623190649e-07]
100: [387, 406, 3.14632463503e-07]
101: [168, 173, 3.17668213116e-07]
102: [248, 317, 3.17915668307e-07]
103: [104, 110, 3.18021247841e-07]
104: [244, 303, 3.18836119655e-07]
105: [361, 457, 3.21539076537e-07]
106: [390, 442, 3.23152224239e-07]
107: [522, 583, 3.24009895137e-07]
108: [421, 576, 3.24625041432e-07]
109: [364, 447, 3.26617998079e-07]
110: [430, 544, 3.29504555228e-07]
111: [310, 314, 3.29824497336e-07]
112: [454, 462, 3.32883966347e-07]
113: [305, 330, 3.33683388653e-07]
114: [282, 284, 3.33732805724e-07]
115: [62, 89, 3.33939610939e-07]
116: [294, 326, 3.35253701405e-07]
117: [487, 509, 3.37478766399e-07]
118: [151, 571, 3.37913661728e-07]
119: [492, 597, 3.3870452772e-07]
120: [541, 558, 3.38993300381e-07]
121: [254, 344, 3.3992305816e-07]
122: [64, 96, 3.40097589832e-07]
123: [392, 407, 3.41669057921e-07]
124: [149, 154, 3.42232845693e-07]
125: [147, 220, 3.43244079231e-07]
126: [467, 493, 3.43942417796e-07]
127: [95, 240, 3.43945785894e-07]
128: [498, 508, 3.44183039987e-07]
129: [534, 570, 3.44509531752e-07]
130: [327, 349, 3.45398706026e-07]
131: [129, 193, 3.48247461168e-07]
132: [488, 490, 3.48600634455e-07]
133: [479, 501, 3.48737521507e-07]
134: [217, 227, 3.48754369416e-07]
135: [200, 212, 3.49537090343e-07]
136: [439, 459, 3.50718378378e-07]
137: [383, 475, 3.51468203301e-07]
138: [161, 353, 3.52865419968e-07]
139: [529, 591, 3.54184375917e-07]
140: [153, 238, 3.54913968809e-07]
141: [265, 275, 3.55514911764e-07]
142: [125, 130, 3.55687143503e-07]
143: [10, 81, 3.56407701619e-07]
144: [155, 203, 3.57583391368e-07]
145: [241, 355, 3.58477241304e-07]
146: [394, 484, 3.61675745194e-07]
147: [366, 436, 3.63296869049e-07]
148: [521, 530, 3.64093203259e-07]
149: [408, 584, 3.65301461981e-07]
150: [298, 379, 3.6641891768e-07]
151: [318, 323, 3.67819584132e-07]
152: [251, 274, 3.68346060394e-07]
153: [256, 339, 3.70918046756e-07]
154: [8, 105, 3.71819060023e-07]
155: [166, 286, 3.72194351162e-07]
156: [247, 313, 3.72620646143e-07]
157: [272, 304, 3.74740871711e-07]
158: [409, 416, 3.76616520091e-07]
159: [122, 280, 3.76872609726e-07]
160: [33, 111, 3.77828782829e-07]
161: [131, 223, 3.79721189798e-07]
162: [11, 106, 3.86515798642e-07]
163: [500, 586, 3.87483985254e-07]
164: [516, 550, 3.88575139149e-07]
165: [123, 210, 3.88724728158e-07]
166: [515, 536, 3.88777145138e-07]
167: [26, 59, 3.89114299885e-07]
168: [39, 49, 3.89598654583e-07]
169: [507, 518, 3.90003430658e-07]
170: [36, 109, 3.91885990379e-07]
171: [469, 573, 3.9520753221e-07]
172: [252, 333, 3.95278057675e-07]
173: [251, 307, 3.95496158905e-07]
174: [134, 160, 3.96048482684e-07]
175: [257, 343, 3.96982813344e-07]
176: [120, 191, 3.97789650351e-07]
177: [258, 350, 3.98106158152e-07]
178: [367, 478, 3.98794418638e-07]
179: [288, 328, 4.02400443419e-07]
180: [64, 91, 4.03615362724e-07]
181: [24, 88, 4.04473153535e-07]
182: [483, 565, 4.04541264439e-07]
183: [371, 432, 4.05042655738e-07]
184: [253, 271, 4.08598379294e-07]
185: [149, 179, 4.09375767717e-07]
186: [256, 341, 4.09582517186e-07]
187: [46, 58, 4.10227876009e-07]
188: [482, 595, 4.12385303851e-07]
189: [369, 386, 4.15010059617e-07]
190: [136, 216, 4.15624782103e-07]
191: [139, 195, 4.25009845689e-07]
192: [177, 184, 4.2593005599e-07]
193: [53, 116, 4.3189467509e-07]
194: [382, 411, 4.36237321188e-07]
195: [84, 118, 4.36856464649e-07]
196: [372, 396, 4.36873070874e-07]
197: [166, 268, 4.37557454172e-07]
198: [279, 336, 4.37967315651e-07]
199: [460, 468, 4.40573871877e-07]
200: [186, 311, 4.40976557921e-07]
201: [270, 295, 4.4131122885e-07]
202: [185, 234, 4.41539726113e-07]
203: [165, 192, 4.42144316066e-07]
204: [3, 18, 4.42341802336e-07]
205: [439, 451, 4.42810767686e-07]
206: [13, 66, 4.44930149217e-07]
207: [124, 158, 4.48119416657e-07]
208: [128, 206, 4.49219418992e-07]
209: [511, 532, 4.49293978348e-07]
210: [51, 86, 4.49710811288e-07]
211: [73, 412, 4.50318488662e-07]
212: [545, 569, 4.53657741253e-07]
213: [229, 249, 4.54146449562e-07]
214: [481, 504, 4.62586159084e-07]
215: [471, 480, 4.64183733942e-07]
216: [400, 448, 4.64404273284e-07]
217: [567, 568, 4.64735792983e-07]
218: [189, 207, 4.66294730579e-07]
219: [250, 276, 4.67278198281e-07]
220: [44, 76, 4.68967864808e-07]
221: [224, 236, 4.71728695376e-07]
222: [32, 65, 4.73865584279e-07]
223: [194, 269, 4.75521900404e-07]
224: [384, 456, 4.77494246364e-07]
225: [14, 52, 4.7803858155e-07]
226: [80, 92, 4.83686504982e-07]
227: [308, 337, 4.85025261323e-07]
228: [201, 334, 4.93499074156e-07]
229: [387, 472, 4.93665920216e-07]
230: [10, 29, 4.94703458176e-07]
231: [375, 419, 4.961150652e-07]
232: [265, 345, 5.02604748718e-07]
233: [502, 555, 5.13808216161e-07]
234: [470, 487, 5.14771356645e-07]
235: [2, 37, 5.15239787662e-07]
236: [452, 519, 5.15855905139e-07]
237: [137, 230, 5.1652212349e-07]
238: [431, 458, 5.17102325228e-07]
239: [373, 423, 5.23641988969e-07]
240: [505, 575, 5.25726807357e-07]
241: [22, 28, 5.27520182422e-07]
242: [259, 264, 5.30201183188e-07]
243: [21, 74, 5.31528679225e-07]
244: [503, 542, 5.33858541366e-07]
245: [19, 79, 5.36006866014e-07]
246: [35, 150, 5.36109918779e-07]
247: [370, 479, 5.36836092102e-07]
248: [413, 474, 5.37097784107e-07]
249: [198, 204, 5.40080012959e-07]
250: [292, 346, 5.40881378846e-07]
251: [218, 232, 5.41113425825e-07]
252: [247, 293, 5.41573497524e-07]
253: [174, 331, 5.43238101186e-07]
254: [391, 580, 5.45492671031e-07]
255: [507, 564, 5.53080632331e-07]
256: [0, 20, 5.53532045677e-07]
257: [1, 85, 5.56372733958e-07]
258: [380, 554, 5.63803398144e-07]
259: [53, 101, 5.67255253104e-07]
260: [141, 147, 5.74299075058e-07]
261: [309, 324, 5.77096844791e-07]
262: [378, 427, 5.7922202099e-07]
263: [385, 531, 5.79366067111e-07]
264: [121, 178, 5.81881203758e-07]
265: [153, 213, 5.8663696033e-07]
266: [369, 402, 5.88846953836e-07]
267: [360, 429, 5.89542328341e-07]
268: [125, 196, 5.90786515635e-07]
269: [444, 521, 5.93655546657e-07]
270: [122, 211, 5.94598984761e-07]
271: [253, 282, 5.98530157904e-07]
272: [300, 356, 5.99591381866e-07]
273: [267, 322, 6.0000817831e-07]
274: [169, 214, 6.00300315079e-07]
275: [551, 561, 6.02169015805e-07]
276: [254, 296, 6.02288834987e-07]
277: [461, 473, 6.04246810524e-07]
278: [404, 557, 6.06304048779e-07]
279: [183, 297, 6.08746712686e-07]
280: [15, 39, 6.09006928085e-07]
281: [361, 434, 6.12185256173e-07]
282: [23, 107, 6.15298471596e-07]
283: [127, 142, 6.1738454154e-07]
284: [175, 224, 6.17617187935e-07]
285: [148, 171, 6.22236396838e-07]
286: [491, 546, 6.26137485894e-07]
287: [369, 418, 6.26517158054e-07]
288: [513, 590, 6.27306421415e-07]
289: [366, 417, 6.28139897307e-07]
290: [435, 547, 6.295017654e-07]
291: [31, 144, 6.34503733929e-07]
292: [377, 381, 6.34650250063e-07]
293: [387, 389, 6.38895377941e-07]
294: [34, 302, 6.40637354382e-07]
295: [316, 347, 6.42250581208e-07]
296: [365, 433, 6.44535097156e-07]
297: [132, 209, 6.48517404864e-07]
298: [185, 278, 6.56290015099e-07]
299: [12, 94, 6.6184586258e-07]
300: [43, 63, 6.71711089452e-07]
301: [443, 469, 6.76524831711e-07]
302: [482, 511, 6.79134580157e-07]
303: [367, 368, 6.79552346293e-07]
304: [405, 579, 6.81779356768e-07]
305: [383, 522, 6.82494703577e-07]
306: [496, 515, 6.86702884613e-07]
307: [30, 57, 6.86787775665e-07]
308: [146, 231, 6.90192697523e-07]
309: [146, 156, 6.42851490526e-07]
310: [26, 68, 6.92895944972e-07]
311: [401, 430, 6.93621413806e-07]
312: [503, 535, 7.0180237205e-07]
313: [5, 67, 7.02163703607e-07]
314: [292, 315, 7.10000277279e-07]
315: [488, 514, 7.10571688227e-07]
316: [242, 265, 7.14805265572e-07]
317: [122, 189, 7.21185843305e-07]
318: [452, 526, 7.23307631804e-07]
319: [13, 64, 7.23668759263e-07]
320: [157, 290, 7.36640590376e-07]
321: [363, 587, 7.37405216117e-07]
322: [138, 254, 7.38088431386e-07]
323: [180, 243, 7.38842507338e-07]
324: [32, 77, 7.4117238781e-07]
325: [500, 507, 7.43766501469e-07]
326: [410, 494, 7.44961931787e-07]
327: [38, 134, 7.54457582096e-07]
328: [205, 244, 7.56401147052e-07]
329: [133, 161, 7.62608783553e-07]
330: [70, 71, 7.68168900758e-07]
331: [393, 440, 7.78229145215e-07]
332: [397, 421, 7.82805412399e-07]
333: [83, 351, 7.89965463345e-07]
334: [371, 446, 7.96299311907e-07]
335: [495, 562, 7.97020597867e-07]
336: [25, 30, 8.05096982065e-07]
337: [270, 309, 8.18365652193e-07]
338: [460, 476, 8.2041813319e-07]
339: [486, 585, 8.27772943903e-07]
340: [46, 113, 8.2960602926e-07]
341: [124, 129, 8.31473690538e-07]
342: [370, 582, 8.43808579441e-07]
343: [390, 567, 8.50083537297e-07]
344: [250, 318, 8.55366978158e-07]
345: [167, 217, 8.70061190269e-07]
346: [247, 288, 8.70774359698e-07]
347: [44, 72, 8.71198989746e-07]
348: [73, 438, 9.05762896367e-07]
349: [3, 5, 9.15012256931e-07]
350: [516, 572, 9.16688918677e-07]
351: [401, 499, 9.18545788863e-07]
352: [127, 139, 9.25654892349e-07]
353: [272, 332, 9.3147729848e-07]
354: [177, 262, 9.31960725536e-07]
355: [384, 517, 9.33968250085e-07]
356: [8, 47, 9.3638593311e-07]
357: [305, 358, 9.53637542839e-07]
358: [128, 155, 9.53650086126e-07]
359: [125, 228, 9.57268940401e-07]
360: [361, 387, 9.9071328238e-07]
361: [138, 251, 9.92825800178e-07]
362: [124, 194, 1.00444883549e-06]
363: [500, 520, 1.01968138622e-06]
364: [24, 56, 1.01973025994e-06]
365: [375, 483, 1.03387313697e-06]
366: [27, 93, 1.04365450244e-06]
367: [46, 54, 1.05074421656e-06]
368: [97, 98, 1.05811726952e-06]
369: [0, 100, 1.06025194257e-06]
370: [95, 252, 1.07356684538e-06]
371: [404, 408, 1.07938540595e-06]
372: [405, 534, 1.09183845468e-06]
373: [125, 187, 1.09264678173e-06]
374: [370, 489, 1.10813695327e-06]
375: [148, 229, 1.11822071222e-06]
376: [492, 523, 1.12612988011e-06]
377: [529, 541, 1.13560753029e-06]
378: [277, 327, 1.141387791e-06]
379: [157, 166, 1.18579087597e-06]
380: [431, 471, 1.21146531531e-06]
381: [167, 226, 1.21164621494e-06]
382: [152, 538, 1.21783101232e-06]
383: [117, 152, 9.49384127089e-07]
384: [117, 170, 8.82272405781e-07]
385: [126, 145, 1.23128014812e-06]
386: [32, 36, 1.23212476779e-06]
387: [415, 454, 1.23491874398e-06]
388: [372, 513, 1.23548102846e-06]
389: [498, 503, 1.24410801283e-06]
390: [363, 390, 1.2548532913e-06]
391: [359, 373, 1.26621307174e-06]
392: [383, 566, 1.29804491671e-06]
393: [164, 200, 1.3616939391e-06]
394: [137, 182, 1.36323095858e-06]
395: [133, 188, 1.36357598548e-06]
396: [121, 141, 1.38210291975e-06]
397: [393, 460, 1.39818484507e-06]
398: [362, 365, 1.42372944849e-06]
399: [22, 33, 1.43402359613e-06]
400: [95, 255, 1.43951337437e-06]
401: [488, 497, 1.44964602415e-06]
402: [482, 545, 1.45074556833e-06]
403: [370, 380, 1.45547831567e-06]
404: [186, 292, 1.45867562674e-06]
405: [364, 461, 1.47060046134e-06]
406: [258, 279, 1.4758841925e-06]
407: [175, 257, 1.47850219373e-06]
408: [392, 449, 1.4892297097e-06]
409: [369, 444, 1.49655006835e-06]
410: [138, 157, 1.50760309955e-06]
411: [23, 44, 1.51123023481e-06]
412: [148, 253, 1.512112262e-06]
413: [500, 551, 1.52447482385e-06]
414: [4, 45, 1.5301923043e-06]
415: [163, 250, 1.53657745907e-06]
416: [369, 409, 1.5564257679e-06]
417: [120, 122, 1.55702523797e-06]
418: [248, 283, 1.57054339406e-06]
419: [61, 103, 1.57150693859e-06]
420: [405, 502, 1.58504805242e-06]
421: [1, 62, 1.58931726415e-06]
422: [31, 247, 1.61630029004e-06]
423: [11, 60, 1.6191507957e-06]
424: [132, 153, 1.61965302049e-06]
425: [136, 151, 1.62726096467e-06]
426: [24, 80, 1.62914431535e-06]
427: [149, 218, 1.64809719325e-06]
428: [17, 50, 1.66849375349e-06]
429: [516, 529, 1.67662881759e-06]
430: [410, 443, 1.70856506691e-06]
431: [245, 270, 1.73380821273e-06]
432: [13, 43, 1.77587719953e-06]
433: [259, 308, 1.79395551166e-06]
434: [164, 168, 1.79991170608e-06]
435: [359, 361, 1.82773135239e-06]
436: [17, 69, 1.84346555545e-06]
437: [127, 167, 1.84484554955e-06]
438: [467, 481, 1.85484974142e-06]
439: [102, 112, 1.86306224351e-06]
440: [198, 496, 1.87193245781e-06]
441: [246, 431, 1.89949327957e-06]
442: [73, 376, 1.90631768433e-06]
443: [242, 272, 1.93362981849e-06]
444: [174, 385, 1.9669408922e-06]
445: [401, 505, 2.00339890374e-06]
446: [132, 185, 2.02016117488e-06]
447: [1, 26, 2.02102683466e-06]
448: [31, 298, 2.040868555e-06]
449: [363, 375, 2.0840475416e-06]
450: [366, 377, 2.09741691591e-06]
451: [123, 169, 2.1072813114e-06]
452: [19, 24, 2.14986439716e-06]
453: [370, 470, 2.17755800992e-06]
454: [163, 242, 2.18499366884e-06]
455: [371, 399, 2.18791280811e-06]
456: [383, 394, 2.28036406588e-06]
457: [256, 267, 2.29849014585e-06]
458: [32, 53, 2.30816396101e-06]
459: [22, 104, 2.33653273936e-06]
460: [372, 491, 2.4258248664e-06]
461: [97, 99, 2.4325938102e-06]
462: [121, 133, 2.51167023093e-06]
463: [83, 320, 2.53112684939e-06]
464: [382, 393, 2.56215500803e-06]
465: [2, 23, 2.58384870328e-06]
466: [124, 259, 2.58631648474e-06]
467: [190, 592, 2.60182899058e-06]
468: [14, 19, 2.60256189566e-06]
469: [435, 482, 2.62298363447e-06]
470: [131, 164, 2.63228975904e-06]
471: [248, 294, 2.66612950093e-06]
472: [146, 172, 2.74650376325e-06]
473: [384, 498, 2.74954784805e-06]
474: [123, 201, 2.8374345108e-06]
475: [241, 400, 2.8866356162e-06]
476: [35, 352, 2.88875120786e-06]
477: [0, 84, 2.90538287005e-06]
478: [138, 163, 2.9225957577e-06]
479: [70, 300, 2.92425119613e-06]
480: [495, 506, 2.94566666898e-06]
481: [125, 132, 2.9749597498e-06]
482: [31, 186, 3.05854968799e-06]
483: [95, 310, 3.07779792387e-06]
484: [363, 369, 3.12369029053e-06]
485: [367, 370, 3.12386380001e-06]
486: [120, 127, 3.1837774073e-06]
487: [11, 82, 3.21003303929e-06]
488: [13, 15, 3.23450289921e-06]
489: [362, 378, 3.23551688637e-06]
490: [138, 148, 3.24728316903e-06]
491: [9, 312, 3.25790210686e-06]
492: [405, 467, 3.33326057941e-06]
493: [8, 32, 3.34779172719e-06]
494: [362, 374, 3.43601366602e-06]
495: [258, 277, 3.44370742797e-06]
496: [384, 404, 3.50302884892e-06]
497: [180, 316, 3.60389244768e-06]
498: [2, 13, 3.65235501291e-06]
499: [3, 8, 3.70639672888e-06]
500: [410, 486, 3.71681442899e-06]
501: [126, 149, 3.75416129937e-06]
502: [359, 363, 3.87915593496e-06]
503: [0, 22, 3.92566614385e-06]
504: [397, 439, 3.9897919092e-06]
505: [367, 415, 4.09072442032e-06]
506: [359, 364, 4.09352675065e-06]
507: [131, 175, 4.13790528128e-06]
508: [366, 452, 4.29784141512e-06]
509: [1, 46, 4.31945077438e-06]
510: [38, 198, 4.3381086335e-06]
511: [3, 21, 4.42315465249e-06]
512: [371, 382, 4.4260020647e-06]
513: [401, 488, 4.48245667826e-06]
514: [31, 95, 4.53685362874e-06]
515: [138, 245, 4.55710855819e-06]
516: [10, 413, 4.57638067535e-06]
517: [27, 90, 4.71222615213e-06]
518: [500, 516, 4.72764357605e-06]
519: [120, 121, 4.7573994989e-06]
520: [359, 403, 4.94693190188e-06]
521: [31, 174, 5.10190720361e-06]
522: [246, 367, 5.12374033956e-06]
523: [391, 495, 5.19173700726e-06]
524: [41, 360, 5.20975052872e-06]
525: [383, 500, 5.21014876365e-06]
526: [120, 125, 5.37853971595e-06]
527: [4, 34, 5.41785534816e-06]
528: [258, 305, 5.49977666075e-06]
529: [124, 177, 5.72985752141e-06]
530: [435, 492, 5.74379413461e-06]
531: [31, 138, 5.95188792005e-06]
532: [131, 205, 5.99264569719e-06]
533: [372, 510, 6.05474711893e-06]
534: [366, 392, 6.26621764615e-06]
535: [3, 14, 6.34859455152e-06]
536: [126, 137, 6.35253391413e-06]
537: [1, 2, 6.59669781381e-06]
538: [359, 362, 6.82373740957e-06]
539: [410, 435, 7.05252497411e-06]
540: [12, 102, 7.28443166024e-06]
541: [7, 17, 7.30522823674e-06]
542: [3, 51, 7.33635261513e-06]
543: [401, 485, 7.50223232046e-06]
544: [246, 384, 7.62773149798e-06]
545: [123, 128, 7.81044298712e-06]
546: [120, 131, 7.97604880696e-06]
547: [10, 11, 8.31006752728e-06]
548: [31, 258, 8.38578344058e-06]
549: [180, 256, 8.42109945828e-06]
550: [359, 371, 8.50803491469e-06]
551: [383, 405, 8.68653172388e-06]
552: [31, 335, 8.7090131114e-06]
553: [136, 401, 8.88699267944e-06]
554: [3, 6, 9.30327573496e-06]
555: [0, 70, 9.3861211704e-06]
556: [246, 383, 9.50459930303e-06]
557: [359, 397, 9.58715271996e-06]
558: [359, 366, 1.0117055482e-05]
559: [1, 61, 1.01884413604e-05]
560: [1, 3, 1.09724662873e-05]
561: [120, 126, 1.12114027511e-05]
562: [31, 263, 1.13843419839e-05]
563: [136, 246, 1.15453815239e-05]
564: [73, 359, 1.19270461766e-05]
565: [120, 165, 1.23115473508e-05]
566: [31, 241, 1.23985907555e-05]
567: [123, 248, 1.27546921671e-05]
568: [31, 287, 1.30106774917e-05]
569: [0, 1, 1.31661102402e-05]
570: [180, 183, 1.32130832574e-05]
571: [136, 528, 1.32231597374e-05]
572: [31, 124, 1.35213649644e-05]
573: [35, 38, 1.38533477166e-05]
574: [73, 372, 1.42299600786e-05]
575: [0, 25, 1.44226233388e-05]
576: [120, 146, 1.48000582397e-05]
577: [10, 12, 1.59829383955e-05]
578: [41, 73, 1.69254527654e-05]
579: [410, 549, 1.72741616605e-05]
580: [120, 123, 1.79850403029e-05]
581: [7, 27, 1.85583776004e-05]
582: [41, 136, 1.94635492551e-05]
583: [41, 190, 1.99017683674e-05]
584: [35, 120, 2.00271061999e-05]
585: [0, 4, 2.01266504371e-05]
586: [35, 117, 2.22556197722e-05]
587: [41, 410, 2.33570512271e-05]
588: [41, 391, 2.46807942e-05]
589: [0, 10, 2.51356548188e-05]
590: [31, 180, 2.54130556813e-05]
591: [31, 35, 2.83084371906e-05]
592: [0, 83, 5.50405586079e-05]
593: [0, 97, 5.98054282599e-05]
594: [0, 9, 7.8542638735e-05]
595: [0, 7, 8.41047071261e-05]
596: [0, 31, 9.98444862498e-05]
597: [0, 41, 0.000130520940508]

22:15:05.439000: Optimal solution (eta = 1.94431639717, max_iter = 592):
0 1 2 3 4 5 6 8 10 11 12 13 14 15 16 18 19 20 21 22 23 24 25 26 28 29 30 32 33 34 36 37 39 40 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 70 71 72 74 75 76 77 78 79 80 81 82 84 85 86 87 88 89 91 92 94 96 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 300 302 357 414 475
7 17 27 50 69 90 93
9 313
31 35 38 95 117 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 137 138 139 140 141 142 143 144 145 146 147 148 149 150 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 301 303 305 306 307 308 309 310 311 312 314 315 316 317 318 319 320 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 353 354 355 356 358 359 380 386 401 449 497 516 532 537 539
41 73 136 151 190 216 246 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 381 382 383 384 385 387 388 389 390 391 392 393 394 395 396 397 398 399 400 402 403 404 405 406 407 408 409 410 411 412 413 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 533 534 535 536 538 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
83 321 352
97 98 99
