!IMPORTANT! -> t = 6

22:17:08.269000: Loading G...
22:17:08.316000: Finished loading G...
22:17:08.316000: Calculating P...
22:17:08.316000: Sqaring P...
22:17:08.613000: Finished sqaring P...
22:17:08.628000: Calculating D and smaller things...
22:17:08.628000: Calculating D and DP_t...
22:17:08.988000: Finished calculating D and DP_t...
22:17:08.988000: Explicitly delete G, P_t and Deg...
22:17:08.988000: Finished deleting G, P_t and Deg...
22:17:08.988000: Setting up the structures...
22:17:09.410000: 1k done...
----------------------------------------> run_cnt=18516, run_ms1=8348, run_elem=11109600
32: [540, 545, 1.02027279767e-10]
33: [489, 519, 1.04214937638e-10]
34: [163, 210, 1.04483758911e-10]
35: [516, 584, 1.04714685508e-10]
36: [7, 118, 1.05862192376e-10]
37: [524, 549, 1.07757556811e-10]
38: [12, 36, 1.0818369072e-10]
39: [13, 111, 1.08855921373e-10]
40: [402, 423, 1.09248932677e-10]
41: [409, 470, 1.10400784476e-10]
42: [394, 475, 1.11441431613e-10]
43: [283, 290, 1.12342275768e-10]
44: [166, 211, 1.12719243176e-10]
45: [162, 164, 1.14103802209e-10]
46: [488, 570, 1.14720193994e-10]
47: [55, 56, 1.18032917268e-10]
48: [125, 151, 1.18645424623e-10]
49: [150, 153, 1.19670344599e-10]
50: [517, 559, 1.19796731065e-10]
51: [49, 85, 1.20259464631e-10]
52: [551, 572, 1.23865736988e-10]
53: [170, 198, 1.24111800794e-10]
54: [384, 424, 1.25907707482e-10]
55: [501, 589, 1.26417253763e-10]
56: [409, 462, 1.26434144798e-10]
57: [0, 65, 1.27358174637e-10]
58: [136, 220, 1.27408605718e-10]
59: [486, 538, 1.27559338072e-10]
60: [204, 216, 1.27948386595e-10]
61: [521, 565, 1.29505205811e-10]
62: [171, 214, 1.30029177514e-10]
63: [2, 35, 1.30184093549e-10]
64: [546, 552, 1.31204637289e-10]
65: [445, 461, 1.31251711329e-10]
66: [287, 334, 1.3137494754e-10]
67: [246, 307, 1.31838812378e-10]
68: [27, 98, 1.34790883262e-10]
69: [547, 553, 1.36517619418e-10]
70: [385, 436, 1.38633718246e-10]
71: [265, 351, 1.38872474974e-10]
72: [5, 23, 1.392157616e-10]
73: [569, 598, 1.40282815468e-10]
74: [40, 43, 1.41149739427e-10]
75: [535, 540, 1.41944384145e-10]
76: [120, 232, 1.43260918705e-10]
77: [489, 596, 1.43306050265e-10]
78: [268, 270, 1.43830856047e-10]
79: [204, 209, 1.4444427715e-10]
80: [46, 66, 1.44482757448e-10]
81: [147, 201, 1.45839650937e-10]
82: [187, 206, 1.46674413563e-10]
83: [387, 415, 1.47169268691e-10]
84: [183, 205, 1.47700084739e-10]
85: [49, 97, 1.47870346718e-10]
86: [322, 329, 1.49158838628e-10]
87: [366, 472, 1.49332782572e-10]
88: [484, 530, 1.50397439806e-10]
89: [253, 294, 1.50789017477e-10]
90: [152, 165, 1.50885192445e-10]
91: [240, 296, 1.53827416281e-10]
92: [277, 324, 1.540579431e-10]
93: [497, 593, 1.54900775072e-10]
94: [531, 580, 1.55606968409e-10]
95: [4, 13, 1.55639391994e-10]
96: [509, 582, 1.55644850678e-10]
97: [521, 592, 1.56409225777e-10]
98: [163, 207, 1.56428453455e-10]
99: [402, 448, 1.5865952204e-10]
100: [515, 574, 1.58801814828e-10]
101: [3, 24, 1.59673139312e-10]
102: [7, 26, 1.59728265427e-10]
103: [312, 357, 1.60384076293e-10]
104: [510, 575, 1.61860635002e-10]
105: [311, 327, 1.62236612469e-10]
106: [414, 464, 1.62565130459e-10]
107: [51, 80, 1.62856890812e-10]
108: [183, 230, 1.62871840706e-10]
109: [163, 208, 1.63213103627e-10]
110: [179, 231, 1.63932689411e-10]
111: [17, 49, 1.64891064865e-10]
112: [373, 381, 1.65423832207e-10]
113: [30, 91, 1.65583131393e-10]
114: [90, 102, 1.66137460616e-10]
115: [500, 516, 1.66487893323e-10]
116: [155, 229, 1.66733630806e-10]
117: [525, 532, 1.68038382808e-10]
118: [554, 568, 1.69027488007e-10]
119: [309, 325, 1.69612622348e-10]
120: [566, 567, 1.69690338354e-10]
121: [488, 492, 1.70096856758e-10]
122: [397, 442, 1.70623734975e-10]
123: [64, 74, 1.71229557349e-10]
124: [33, 64, 1.49599803189e-10]
125: [11, 67, 1.72220730087e-10]
126: [563, 595, 1.72917129808e-10]
127: [244, 282, 1.73292662089e-10]
128: [544, 555, 1.73488888752e-10]
129: [369, 373, 1.73688971545e-10]
130: [146, 154, 1.7434351017e-10]
131: [146, 238, 1.56186015001e-10]
132: [160, 171, 1.75570423359e-10]
133: [465, 467, 1.75733188531e-10]
134: [27, 77, 1.77618491563e-10]
135: [291, 347, 1.77861700536e-10]
136: [527, 548, 1.78377879261e-10]
137: [485, 542, 1.79023072902e-10]
138: [268, 340, 1.79143780518e-10]
139: [248, 305, 1.79596205034e-10]
140: [396, 412, 1.80317447977e-10]
141: [390, 441, 1.8072682148e-10]
142: [266, 318, 1.82408055089e-10]
143: [263, 278, 1.8263717044e-10]
144: [219, 234, 1.82755055927e-10]
145: [281, 317, 1.82805886893e-10]
146: [134, 204, 1.83281916201e-10]
147: [169, 181, 1.83705912557e-10]
148: [446, 452, 1.83988468092e-10]
149: [517, 569, 1.85386639462e-10]
150: [4, 16, 1.85518518691e-10]
151: [55, 86, 1.85900004279e-10]
152: [370, 385, 1.8696151328e-10]
153: [281, 288, 1.88012929917e-10]
154: [484, 494, 1.89460151033e-10]
155: [71, 119, 1.90153449623e-10]
156: [272, 295, 1.90385697328e-10]
157: [30, 63, 1.91381950633e-10]
158: [274, 283, 1.91593712512e-10]
159: [61, 103, 1.92130793993e-10]
160: [511, 561, 1.92944190156e-10]
161: [501, 563, 1.92994181294e-10]
162: [507, 544, 1.9331610555e-10]
163: [274, 321, 1.93404702409e-10]
164: [489, 551, 1.93504790455e-10]
165: [556, 564, 1.94629323969e-10]
166: [399, 434, 1.94677621493e-10]
167: [402, 465, 1.95396550173e-10]
168: [0, 61, 1.97031329459e-10]
169: [432, 456, 2.00823849647e-10]
170: [149, 161, 2.02689994433e-10]
171: [389, 454, 2.03548844522e-10]
172: [487, 587, 2.03561727412e-10]
173: [482, 539, 2.03888509965e-10]
174: [410, 458, 2.0426602387e-10]
175: [378, 410, 1.90112818698e-10]
176: [554, 560, 2.04782784518e-10]
177: [2, 110, 2.05268318745e-10]
178: [302, 313, 2.06049363728e-10]
179: [333, 359, 2.06832628791e-10]
180: [268, 299, 2.06907928539e-10]
181: [28, 52, 2.07399656171e-10]
182: [185, 227, 2.08321327724e-10]
183: [170, 236, 2.08343078937e-10]
184: [149, 162, 2.09155423845e-10]
185: [128, 186, 2.09753641681e-10]
186: [502, 546, 2.11369534092e-10]
187: [131, 150, 2.11814842181e-10]
188: [374, 468, 2.13348508033e-10]
189: [367, 443, 2.13878888523e-10]
190: [523, 562, 2.1438967306e-10]
191: [501, 523, 1.76205798726e-10]
192: [133, 193, 2.16520106744e-10]
193: [133, 163, 1.51644738387e-10]
194: [508, 535, 2.16610317664e-10]
195: [1, 88, 2.17480895921e-10]
196: [126, 168, 2.18842970823e-10]
197: [126, 152, 1.98404276424e-10]
198: [251, 330, 2.2106992409e-10]
199: [9, 44, 2.21480639721e-10]
200: [17, 30, 2.21497559323e-10]
201: [386, 398, 2.21608246353e-10]
202: [367, 402, 2.22404507469e-10]
203: [480, 511, 2.23307176579e-10]
204: [392, 455, 2.23693139286e-10]
205: [375, 433, 2.24306500756e-10]
206: [124, 160, 2.25188801904e-10]
207: [490, 524, 2.25780526796e-10]
208: [369, 414, 2.27871709062e-10]
209: [123, 155, 2.280275699e-10]
210: [362, 379, 2.30403571829e-10]
211: [253, 352, 2.31216555611e-10]
212: [331, 337, 2.34986788167e-10]
213: [485, 529, 2.35255076039e-10]
214: [20, 45, 2.3525552155e-10]
215: [265, 341, 2.36769286461e-10]
216: [25, 107, 2.37275741793e-10]
217: [254, 255, 2.38035251531e-10]
218: [121, 125, 2.38513479763e-10]
219: [287, 336, 2.38720463541e-10]
220: [383, 440, 2.38892328923e-10]
221: [286, 331, 2.38996196419e-10]
222: [138, 225, 2.39014398647e-10]
223: [140, 147, 2.39994407403e-10]
224: [537, 594, 2.42722918679e-10]
225: [309, 322, 2.44570505813e-10]
226: [51, 75, 2.45654854563e-10]
227: [83, 89, 2.49567270898e-10]
228: [384, 406, 2.5053319079e-10]
229: [260, 335, 2.50743503447e-10]
230: [391, 409, 2.51740790205e-10]
231: [264, 292, 2.5205178433e-10]
232: [298, 316, 2.54059259512e-10]
233: [394, 476, 2.54799478865e-10]
234: [31, 115, 2.5594676391e-10]
235: [367, 388, 2.57574015041e-10]
236: [1, 27, 2.57608858222e-10]
237: [495, 576, 2.58419063229e-10]
238: [404, 460, 2.59386600286e-10]
239: [507, 510, 2.64701356279e-10]
240: [180, 183, 2.64839410122e-10]
241: [10, 33, 2.65735984605e-10]
242: [3, 58, 2.66013368742e-10]
243: [253, 272, 2.66038085181e-10]
244: [497, 502, 2.6614833379e-10]
245: [497, 550, 2.6494540982e-10]
246: [485, 558, 2.69724592038e-10]
247: [3, 54, 2.69734481562e-10]
248: [291, 303, 2.7056548003e-10]
249: [277, 291, 2.59159453003e-10]
250: [148, 177, 2.74957085732e-10]
251: [251, 332, 2.76223752325e-10]
252: [134, 149, 2.77481179316e-10]
253: [148, 222, 2.80724439912e-10]
254: [490, 531, 2.80905146503e-10]
255: [364, 366, 2.82136795753e-10]
256: [457, 463, 2.83386632399e-10]
257: [279, 319, 2.83637862592e-10]
258: [122, 158, 2.84203901382e-10]
259: [265, 349, 2.8621113324e-10]
260: [394, 435, 2.87064753449e-10]
261: [394, 445, 2.73256139764e-10]
262: [178, 237, 2.90566334873e-10]
263: [1, 76, 2.92722741681e-10]
264: [363, 387, 2.93768842192e-10]
265: [369, 453, 2.94492003713e-10]
266: [386, 389, 2.94514937746e-10]
267: [121, 224, 2.97265797608e-10]
268: [93, 116, 2.97519676106e-10]
269: [515, 571, 3.01108265907e-10]
270: [368, 422, 3.01854736166e-10]
271: [426, 427, 3.02676579237e-10]
272: [244, 320, 3.02789133261e-10]
273: [244, 250, 2.26802246906e-10]
274: [10, 96, 3.03612657346e-10]
275: [261, 281, 3.04475135313e-10]
276: [12, 28, 3.04524071163e-10]
277: [486, 503, 3.04863253391e-10]
278: [31, 108, 3.04946879084e-10]
279: [15, 95, 3.06050072824e-10]
280: [285, 302, 3.08638235038e-10]
281: [133, 212, 3.09077661129e-10]
282: [362, 450, 3.09915386978e-10]
283: [17, 41, 3.10977485922e-10]
284: [132, 203, 3.13776743542e-10]
285: [131, 132, 2.28680251239e-10]
286: [497, 534, 3.15958404214e-10]
287: [264, 273, 3.16344667326e-10]
288: [500, 512, 3.17613876831e-10]
289: [493, 521, 3.19513313345e-10]
290: [556, 588, 3.21009761367e-10]
291: [287, 314, 3.21357527114e-10]
292: [70, 81, 3.22634436247e-10]
293: [14, 18, 3.25100080123e-10]
294: [146, 228, 3.25106978037e-10]
295: [136, 146, 3.21803959575e-10]
296: [346, 348, 3.28338655397e-10]
297: [53, 78, 3.29971517773e-10]
298: [509, 547, 3.33469347466e-10]
299: [497, 583, 3.37047105772e-10]
300: [37, 90, 3.37202629001e-10]
301: [127, 174, 3.38897792783e-10]
302: [253, 358, 3.40552229434e-10]
303: [400, 474, 3.42367878118e-10]
304: [413, 439, 3.43034309326e-10]
305: [128, 157, 3.44295531159e-10]
306: [393, 395, 3.45659000774e-10]
307: [259, 279, 3.45956371617e-10]
308: [486, 506, 3.4605239221e-10]
309: [495, 498, 3.47468185236e-10]
310: [484, 507, 3.50121574762e-10]
311: [246, 247, 3.50294418185e-10]
312: [401, 426, 3.5074878161e-10]
313: [240, 274, 3.53705099088e-10]
314: [8, 17, 3.5612890002e-10]
315: [141, 233, 3.6004709604e-10]
316: [309, 311, 3.63412366297e-10]
317: [520, 527, 3.64239599895e-10]
318: [8, 57, 3.65465033251e-10]
319: [139, 148, 3.66084955422e-10]
320: [39, 72, 3.66918932343e-10]
321: [378, 383, 3.71472673369e-10]
322: [134, 184, 3.72373093435e-10]
323: [482, 508, 3.72475158096e-10]
324: [301, 304, 3.73419050515e-10]
325: [31, 109, 3.77048993849e-10]
326: [480, 489, 3.78504491745e-10]
327: [129, 140, 3.79465829698e-10]
328: [169, 190, 3.81399560835e-10]
329: [391, 411, 3.83470841646e-10]
330: [249, 298, 3.88398951204e-10]
331: [0, 7, 3.90535307505e-10]
332: [14, 21, 3.92075766154e-10]
333: [256, 308, 3.99653709978e-10]
334: [501, 573, 3.99745150206e-10]
335: [265, 343, 4.0055734456e-10]
336: [120, 169, 4.00917129026e-10]
337: [485, 525, 4.02669916977e-10]
338: [446, 477, 4.02843587413e-10]
339: [425, 446, 3.8783287289e-10]
340: [416, 425, 3.55537007808e-10]
341: [488, 515, 4.02852732051e-10]
342: [488, 518, 4.0671542933e-10]
343: [4, 105, 4.07160461421e-10]
344: [4, 73, 3.93611898379e-10]
345: [53, 68, 4.10092227184e-10]
346: [259, 353, 4.13862761791e-10]
347: [20, 93, 4.20107504598e-10]
348: [5, 46, 4.22288376141e-10]
349: [5, 60, 3.71808330991e-10]
350: [128, 129, 4.22375884126e-10]
351: [242, 356, 4.26580608756e-10]
352: [11, 51, 4.30657475407e-10]
353: [31, 55, 4.30811170578e-10]
354: [0, 99, 4.32137144131e-10]
355: [420, 479, 4.34697951921e-10]
356: [143, 239, 4.36880219733e-10]
357: [497, 599, 4.3943038686e-10]
358: [121, 134, 4.40548275059e-10]
359: [481, 484, 4.40737871829e-10]
360: [400, 431, 4.4375656643e-10]
361: [362, 400, 4.33223892124e-10]
362: [15, 62, 4.43999248734e-10]
363: [197, 235, 4.45517812496e-10]
364: [486, 505, 4.45986280194e-10]
365: [486, 496, 3.8265717911e-10]
366: [260, 267, 4.49410025678e-10]
367: [260, 271, 4.33821219963e-10]
368: [517, 581, 4.49798052119e-10]
369: [517, 597, 3.86667395956e-10]
370: [360, 386, 4.54670969156e-10]
371: [275, 301, 4.62228949104e-10]
372: [371, 391, 4.63926401814e-10]
373: [139, 180, 4.68253680405e-10]
374: [175, 185, 4.73418274502e-10]
375: [493, 500, 4.76046834693e-10]
376: [29, 59, 4.7655344788e-10]
377: [437, 466, 4.77643962544e-10]
378: [276, 287, 4.77842356722e-10]
379: [173, 191, 4.7853131099e-10]
380: [536, 554, 4.82654185611e-10]
381: [504, 509, 4.86959476255e-10]
382: [6, 83, 4.89680942587e-10]
383: [249, 300, 4.96566571663e-10]
384: [172, 218, 5.04333590546e-10]
385: [378, 404, 5.06494223197e-10]
386: [363, 377, 5.12652194713e-10]
387: [251, 328, 5.17742667501e-10]
388: [1, 32, 5.17964235428e-10]
389: [522, 537, 5.18298390485e-10]
390: [124, 127, 5.19070048971e-10]
391: [124, 219, 3.37294899698e-10]
392: [135, 202, 5.24689884384e-10]
393: [136, 199, 5.25837280481e-10]
394: [276, 285, 5.36217348517e-10]
395: [482, 483, 5.37618285246e-10]
396: [367, 374, 5.39442706018e-10]
397: [0, 40, 5.44592286392e-10]
398: [275, 277, 5.44845417417e-10]
399: [361, 378, 5.45320389571e-10]
400: [242, 259, 5.48284824435e-10]
401: [131, 189, 5.5402580602e-10]
402: [69, 71, 5.5774424398e-10]
403: [481, 566, 5.59019328475e-10]
404: [382, 418, 5.6135514832e-10]
405: [413, 429, 5.64677770794e-10]
406: [243, 248, 5.69261002735e-10]
407: [31, 112, 5.70493655193e-10]
408: [360, 432, 5.7327618638e-10]
409: [297, 309, 5.79332572545e-10]
410: [241, 243, 5.8139665833e-10]
411: [254, 258, 5.81436728045e-10]
412: [481, 526, 5.83082267237e-10]
413: [252, 293, 5.89644614453e-10]
414: [246, 275, 5.94780547309e-10]
415: [2, 10, 5.97360022409e-10]
416: [2, 9, 5.99192047275e-10]
417: [380, 449, 6.13257717951e-10]
418: [419, 457, 6.14159402237e-10]
419: [372, 419, 3.45771343945e-10]
420: [260, 264, 6.29623328976e-10]
421: [182, 226, 6.3106460544e-10]
422: [367, 384, 6.32793455502e-10]
423: [3, 39, 6.43413107616e-10]
424: [493, 517, 6.47738649455e-10]
425: [480, 499, 6.51655878457e-10]
426: [326, 333, 6.52332337861e-10]
427: [495, 501, 6.60053470042e-10]
428: [266, 345, 6.62872772895e-10]
429: [128, 223, 6.65564214515e-10]
430: [128, 200, 6.85866349446e-10]
431: [137, 170, 6.93304089714e-10]
432: [138, 139, 6.99176978426e-10]
433: [488, 528, 7.03702083305e-10]
434: [252, 350, 7.11872311437e-10]
435: [12, 84, 7.13416382871e-10]
436: [12, 20, 3.3755439794e-10]
437: [124, 143, 7.15747628291e-10]
438: [124, 197, 6.26406873846e-10]
439: [6, 22, 7.20984683926e-10]
440: [405, 407, 7.24042859592e-10]
441: [405, 428, 5.76832106395e-10]
442: [369, 451, 7.34902081326e-10]
443: [367, 390, 7.52722901675e-10]
444: [265, 315, 7.54885955592e-10]
445: [495, 504, 7.56411531166e-10]
446: [261, 286, 7.57110567596e-10]
447: [254, 289, 7.62687412482e-10]
448: [254, 344, 6.57636926465e-10]
449: [244, 297, 7.76508554244e-10]
450: [487, 497, 7.79665679014e-10]
451: [142, 178, 7.871782724e-10]
452: [257, 280, 8.04076806345e-10]
453: [364, 380, 8.10303135991e-10]
454: [364, 399, 7.58220799381e-10]
455: [370, 394, 8.20172004471e-10]
456: [37, 47, 8.32345592608e-10]
457: [120, 159, 8.42252715521e-10]
458: [486, 543, 8.46064911403e-10]
459: [240, 346, 8.56203255871e-10]
460: [240, 263, 7.88083035515e-10]
461: [1, 4, 8.64251300816e-10]
462: [252, 354, 8.64896751189e-10]
463: [485, 536, 8.67417060149e-10]
464: [361, 437, 8.69789345999e-10]
465: [369, 375, 8.70022403859e-10]
466: [326, 339, 8.81830455081e-10]
467: [397, 401, 8.82845144669e-10]
468: [262, 276, 8.8389749366e-10]
469: [490, 493, 8.97065551454e-10]
470: [124, 179, 9.28891651134e-10]
471: [241, 312, 9.64396756496e-10]
472: [241, 268, 7.81821851993e-10]
473: [241, 257, 8.82866221372e-10]
474: [120, 176, 9.64875202642e-10]
475: [5, 15, 9.8682262201e-10]
476: [371, 473, 9.93018520253e-10]
477: [365, 444, 1.01467210895e-09]
478: [145, 217, 1.01469233424e-09]
479: [242, 323, 1.02263005829e-09]
480: [14, 70, 1.03558921033e-09]
481: [128, 182, 1.04572193852e-09]
482: [495, 591, 1.04798967923e-09]
483: [360, 392, 1.05449890899e-09]
484: [481, 482, 1.05599131603e-09]
485: [123, 133, 1.06069316799e-09]
486: [12, 50, 1.06203978716e-09]
487: [25, 34, 1.06211308195e-09]
488: [245, 310, 1.06461284868e-09]
489: [361, 368, 1.07619725384e-09]
490: [367, 396, 1.07693455025e-09]
491: [260, 284, 1.08186233539e-09]
492: [246, 265, 1.08642102759e-09]
493: [124, 141, 1.08744508575e-09]
494: [260, 355, 1.0877775658e-09]
495: [495, 590, 1.08902789998e-09]
496: [126, 130, 1.09511095965e-09]
497: [365, 405, 1.09913148163e-09]
498: [362, 408, 1.11983233941e-09]
499: [362, 376, 1.11614848898e-09]
500: [8, 69, 1.1590635872e-09]
501: [12, 53, 1.21691059443e-09]
502: [11, 12, 1.0563993635e-09]
503: [363, 416, 1.23493744451e-09]
504: [365, 393, 1.25002544166e-09]
505: [365, 413, 1.02630911741e-09]
506: [124, 145, 1.26881799665e-09]
507: [175, 187, 1.3810579901e-09]
508: [253, 261, 1.4167741782e-09]
509: [0, 2, 1.41695938658e-09]
510: [480, 485, 1.4368308496e-09]
511: [487, 488, 1.44025085848e-09]
512: [5, 29, 1.45233039323e-09]
513: [241, 306, 1.45959422311e-09]
514: [6, 25, 1.47147460977e-09]
515: [121, 188, 1.47724064844e-09]
516: [361, 382, 1.48818990529e-09]
517: [241, 249, 1.5002214006e-09]
518: [5, 19, 1.5211386032e-09]
519: [172, 196, 1.54247586733e-09]
520: [137, 142, 1.57227403676e-09]
521: [123, 138, 1.65357916512e-09]
522: [137, 166, 1.70177150602e-09]
523: [137, 195, 1.37345696939e-09]
524: [490, 556, 1.71361440429e-09]
525: [244, 251, 1.73094168773e-09]
526: [3, 31, 1.73528439062e-09]
527: [240, 262, 1.77201182866e-09]
528: [5, 87, 1.78498877873e-09]
529: [121, 126, 1.78726770947e-09]
530: [242, 254, 1.81187980853e-09]
531: [120, 172, 1.84150783261e-09]
532: [131, 194, 1.85206905265e-09]
533: [6, 14, 1.88207111969e-09]
534: [486, 520, 1.88888363523e-09]
535: [486, 522, 1.52435782855e-09]
536: [362, 371, 1.99347290041e-09]
537: [124, 213, 2.02928502932e-09]
538: [397, 417, 2.08343703949e-09]
539: [397, 438, 1.87037605405e-09]
540: [241, 256, 2.09591316318e-09]
541: [365, 471, 2.1761524139e-09]
542: [8, 37, 2.18107409992e-09]
543: [246, 338, 2.18486851381e-09]
544: [124, 192, 2.2201483016e-09]
545: [6, 117, 2.27410383908e-09]
546: [122, 175, 2.36141718467e-09]
547: [367, 370, 2.54089495202e-09]
548: [6, 48, 2.58127292741e-09]
549: [135, 173, 2.65924678306e-09]
550: [360, 369, 2.73168588562e-09]
551: [8, 38, 2.79354061663e-09]
552: [364, 397, 2.82687801581e-09]
553: [260, 266, 2.94941716636e-09]
554: [1, 3, 3.02252932128e-09]
555: [362, 363, 3.13437962947e-09]
556: [8, 11, 3.15568992596e-09]
557: [244, 326, 3.21287571513e-09]
558: [245, 252, 3.21894255614e-09]
559: [246, 253, 3.42279211165e-09]
560: [240, 342, 3.48777882085e-09]
561: [372, 469, 3.70454862028e-09]
562: [365, 420, 3.78650269668e-09]
563: [365, 372, 3.95704706832e-09]
564: [135, 137, 3.99971991476e-09]
565: [123, 136, 4.18503246933e-09]
566: [121, 131, 4.19027235032e-09]
567: [481, 486, 4.20688481234e-09]
568: [246, 260, 4.40761837004e-09]
569: [5, 6, 4.43364961202e-09]
570: [120, 122, 5.28053844904e-09]
571: [480, 490, 5.29392719536e-09]
572: [241, 245, 5.4939829676e-09]
573: [120, 144, 5.54598491064e-09]
574: [240, 242, 6.73376033317e-09]
575: [0, 1, 6.84178914286e-09]
576: [487, 495, 7.72156956655e-09]
577: [362, 367, 8.21980089605e-09]
578: [123, 128, 8.31709587831e-09]
579: [120, 135, 9.22921015718e-09]
580: [481, 514, 9.25795745285e-09]
581: [360, 361, 9.74734046602e-09]
582: [121, 124, 1.2858318047e-08]
583: [244, 246, 1.57938463936e-08]
584: [481, 487, 1.58637191436e-08]
585: [362, 364, 1.90057717535e-08]
586: [121, 123, 1.92074823015e-08]
587: [5, 8, 2.17813010483e-08]
588: [240, 241, 2.31100176866e-08]
589: [360, 362, 2.62510569552e-08]
590: [360, 365, 4.55423184036e-08]
591: [120, 121, 4.55586337096e-08]
592: [480, 481, 5.83895139169e-08]
593: [0, 5, 7.23401931223e-08]
594: [240, 244, 8.59712291514e-08]
595: [0, 480, 4.0965009996e-07]
596: [120, 360, 8.81549464415e-07]
597: [120, 240, 5.76163021732e-06]
598: [0, 120, 3.52331927871e-05]

22:17:21.160000: Optimal solution (eta = 6.53579912404, max_iter = 597):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
