!IMPORTANT! -> t = 4

22:15:35.096000: Loading G...
22:15:35.127000: Finished loading G...
22:15:35.127000: Calculating P...
22:15:35.127000: Sqaring P...
22:15:35.158000: Finished sqaring P...
22:15:35.174000: Calculating D and smaller things...
22:15:35.174000: Calculating D and DP_t...
22:15:35.549000: Finished calculating D and DP_t...
22:15:35.549000: Explicitly delete G, P_t and Deg...
22:15:35.549000: Finished deleting G, P_t and Deg...
22:15:35.549000: Setting up the structures...
22:15:35.986000: 1k done...
----------------------------------------> run_cnt=13295, run_ms1=5582, run_elem=7229563
32: [131, 166, 2.19976656623e-08]
33: [30, 53, 2.20562536811e-08]
34: [387, 421, 2.22112145914e-08]
35: [303, 347, 2.22385064371e-08]
36: [482, 531, 2.22617356213e-08]
37: [272, 350, 2.24105745833e-08]
38: [130, 197, 2.25972672301e-08]
39: [429, 430, 2.26221958374e-08]
40: [171, 187, 2.26542933955e-08]
41: [154, 239, 2.27147165191e-08]
42: [275, 292, 2.27446288925e-08]
43: [404, 438, 2.27757304582e-08]
44: [533, 583, 2.28143603357e-08]
45: [515, 599, 2.3020178206e-08]
46: [525, 537, 2.3163425607e-08]
47: [376, 457, 2.33166091877e-08]
48: [207, 224, 2.34075884302e-08]
49: [162, 229, 2.34261732411e-08]
50: [497, 561, 2.36430080036e-08]
51: [286, 325, 2.36693979214e-08]
52: [274, 315, 2.36728082211e-08]
53: [251, 301, 2.37802508265e-08]
54: [428, 478, 2.39916926692e-08]
55: [501, 594, 2.40788339468e-08]
56: [147, 169, 2.41425454415e-08]
57: [156, 228, 2.42481988941e-08]
58: [129, 190, 2.42564292162e-08]
59: [382, 456, 2.42788667112e-08]
60: [529, 590, 2.43089252002e-08]
61: [256, 310, 2.43147416528e-08]
62: [553, 564, 2.44010326651e-08]
63: [18, 69, 2.44578641633e-08]
64: [332, 349, 2.44639739347e-08]
65: [378, 380, 2.45280915384e-08]
66: [248, 271, 2.46320895403e-08]
67: [342, 346, 2.47585328908e-08]
68: [287, 305, 2.47590693637e-08]
69: [317, 351, 2.47740385762e-08]
70: [290, 293, 2.48324639857e-08]
71: [139, 221, 2.48744987824e-08]
72: [24, 119, 2.49027288855e-08]
73: [361, 390, 2.49397297135e-08]
74: [302, 311, 2.49418707731e-08]
75: [19, 114, 2.5026138599e-08]
76: [55, 113, 2.51207781878e-08]
77: [323, 334, 2.52652607557e-08]
78: [52, 90, 2.52823395399e-08]
79: [521, 551, 2.53619549111e-08]
80: [514, 559, 2.53980036089e-08]
81: [262, 284, 2.54476217842e-08]
82: [163, 191, 2.5502793366e-08]
83: [242, 297, 2.55128467047e-08]
84: [432, 436, 2.55477577161e-08]
85: [294, 358, 2.55856925306e-08]
86: [399, 410, 2.56078898252e-08]
87: [45, 118, 2.56123794518e-08]
88: [376, 416, 2.57466142996e-08]
89: [245, 259, 2.57717355118e-08]
90: [29, 73, 2.57871590844e-08]
91: [428, 454, 2.57944598327e-08]
92: [246, 278, 2.58035382759e-08]
93: [9, 32, 2.59093439401e-08]
94: [415, 450, 2.59154700782e-08]
95: [3, 56, 2.59267652298e-08]
96: [496, 527, 2.60048139292e-08]
97: [370, 458, 2.62083780131e-08]
98: [39, 106, 2.62719931103e-08]
99: [562, 575, 2.62784863907e-08]
100: [492, 595, 2.63480246225e-08]
101: [140, 183, 2.63747867454e-08]
102: [435, 449, 2.63805641577e-08]
103: [267, 344, 2.64156052938e-08]
104: [389, 422, 2.64202552966e-08]
105: [15, 20, 2.64814147914e-08]
106: [502, 519, 2.67779109124e-08]
107: [367, 419, 2.69761074363e-08]
108: [165, 233, 2.69956754145e-08]
109: [133, 236, 2.7066561263e-08]
110: [493, 572, 2.7074004369e-08]
111: [306, 313, 2.70887155398e-08]
112: [137, 150, 2.72703993646e-08]
113: [364, 423, 2.72895469157e-08]
114: [155, 219, 2.73302076029e-08]
115: [516, 556, 2.7431786434e-08]
116: [552, 584, 2.74970764168e-08]
117: [536, 591, 2.7652425171e-08]
118: [40, 94, 2.77862478484e-08]
119: [535, 593, 2.81946667532e-08]
120: [79, 117, 2.82070944569e-08]
121: [207, 238, 2.83334998704e-08]
122: [66, 78, 2.84570548858e-08]
123: [178, 223, 2.85563709815e-08]
124: [498, 507, 2.86581483219e-08]
125: [392, 418, 2.86619587759e-08]
126: [252, 308, 2.86975004099e-08]
127: [393, 474, 2.87190149551e-08]
128: [161, 179, 2.89121263678e-08]
129: [149, 280, 2.89486748136e-08]
130: [60, 102, 2.8965624799e-08]
131: [35, 59, 2.897835867e-08]
132: [31, 116, 2.90210959229e-08]
133: [130, 237, 2.91069132196e-08]
134: [16, 22, 2.91132313155e-08]
135: [243, 253, 2.93098268805e-08]
136: [546, 576, 2.94591508435e-08]
137: [245, 276, 2.94719060409e-08]
138: [266, 268, 2.94876428438e-08]
139: [528, 565, 2.96396676711e-08]
140: [122, 162, 2.96527840483e-08]
141: [126, 182, 2.96883912436e-08]
142: [511, 548, 2.97401385825e-08]
143: [363, 408, 2.97777779619e-08]
144: [483, 545, 2.979762738e-08]
145: [29, 67, 2.98174913627e-08]
146: [242, 336, 2.98216713246e-08]
147: [142, 152, 2.99825154018e-08]
148: [499, 515, 3.00033164589e-08]
149: [82, 88, 3.00061256617e-08]
150: [240, 304, 3.02369735446e-08]
151: [244, 285, 3.02612993442e-08]
152: [134, 198, 3.02928760352e-08]
153: [27, 81, 3.030144605e-08]
154: [141, 202, 3.0375074087e-08]
155: [4, 70, 3.04253111406e-08]
156: [247, 324, 3.05732445829e-08]
157: [483, 495, 3.06233109405e-08]
158: [279, 329, 3.06508204949e-08]
159: [420, 471, 3.08240480182e-08]
160: [6, 41, 3.0909865445e-08]
161: [1, 105, 3.09376015571e-08]
162: [529, 541, 3.10424441706e-08]
163: [257, 291, 3.12854776067e-08]
164: [265, 287, 3.13194929561e-08]
165: [340, 352, 3.13791684164e-08]
166: [506, 558, 3.14527852962e-08]
167: [251, 289, 3.14567153028e-08]
168: [8, 38, 3.15125935435e-08]
169: [399, 417, 3.15716268327e-08]
170: [36, 93, 3.17662427072e-08]
171: [588, 597, 3.18592186941e-08]
172: [21, 37, 3.1930011071e-08]
173: [255, 281, 3.19864124607e-08]
174: [364, 425, 3.19949764372e-08]
175: [163, 235, 3.20200994368e-08]
176: [18, 110, 3.21345557375e-08]
177: [178, 209, 3.22424532315e-08]
178: [248, 330, 3.22981177665e-08]
179: [368, 406, 3.23091279117e-08]
180: [128, 129, 3.24049974594e-08]
181: [47, 77, 3.24071393057e-08]
182: [326, 345, 3.24185949198e-08]
183: [29, 72, 3.25057088655e-08]
184: [174, 220, 3.27221803162e-08]
185: [188, 210, 3.27571231114e-08]
186: [146, 164, 3.2821945188e-08]
187: [24, 84, 3.29343367387e-08]
188: [522, 539, 3.30913341528e-08]
189: [316, 322, 3.31164601516e-08]
190: [494, 592, 3.31729519755e-08]
191: [125, 208, 3.33137129745e-08]
192: [379, 385, 3.33261770275e-08]
193: [155, 212, 3.33932139688e-08]
194: [482, 570, 3.34293459007e-08]
195: [411, 412, 3.36824115397e-08]
196: [144, 225, 3.38556099657e-08]
197: [195, 232, 3.38774731862e-08]
198: [7, 30, 3.39696861968e-08]
199: [31, 111, 3.3984007963e-08]
200: [256, 331, 3.40727315382e-08]
201: [15, 64, 3.41244995884e-08]
202: [362, 472, 3.41742468544e-08]
203: [426, 442, 3.42002122029e-08]
204: [303, 328, 3.42291245491e-08]
205: [157, 173, 3.42759778831e-08]
206: [512, 535, 3.43241126184e-08]
207: [381, 404, 3.44415858785e-08]
208: [503, 534, 3.45718491746e-08]
209: [389, 398, 3.4591568266e-08]
210: [14, 98, 3.46861952631e-08]
211: [80, 100, 3.47009758094e-08]
212: [504, 566, 3.48416879364e-08]
213: [171, 175, 3.51604265127e-08]
214: [490, 516, 3.51637224651e-08]
215: [258, 337, 3.53369683017e-08]
216: [226, 227, 3.53665355239e-08]
217: [386, 414, 3.53834625204e-08]
218: [61, 460, 3.55685283955e-08]
219: [371, 440, 3.55961774901e-08]
220: [481, 486, 3.56751313002e-08]
221: [526, 557, 3.57977744723e-08]
222: [542, 596, 3.57990567985e-08]
223: [500, 525, 3.58396186759e-08]
224: [134, 143, 3.58713403574e-08]
225: [272, 333, 3.58950311249e-08]
226: [365, 394, 3.59548426174e-08]
227: [16, 89, 3.61556288531e-08]
228: [28, 42, 3.61567586384e-08]
229: [262, 269, 3.62443440111e-08]
230: [434, 476, 3.63109200779e-08]
231: [504, 510, 3.63220865694e-08]
232: [159, 194, 3.64566756007e-08]
233: [387, 403, 3.6458603934e-08]
234: [130, 136, 3.66505455169e-08]
235: [3, 50, 3.67046104828e-08]
236: [502, 587, 3.67070449832e-08]
237: [11, 13, 3.67527681945e-08]
238: [131, 170, 3.69743003023e-08]
239: [501, 544, 3.70113858735e-08]
240: [496, 547, 3.7142376773e-08]
241: [509, 554, 3.72176817278e-08]
242: [320, 354, 3.7248031934e-08]
243: [120, 160, 3.72888687669e-08]
244: [445, 455, 3.74199922556e-08]
245: [135, 214, 3.74782681081e-08]
246: [581, 589, 3.75136676127e-08]
247: [441, 448, 3.79042847884e-08]
248: [200, 203, 3.7915581598e-08]
249: [138, 207, 3.80128784709e-08]
250: [168, 222, 3.80436753434e-08]
251: [378, 475, 3.81075598132e-08]
252: [186, 211, 3.84499755844e-08]
253: [309, 357, 3.8509003948e-08]
254: [335, 340, 3.85887568595e-08]
255: [137, 196, 3.86424925605e-08]
256: [185, 230, 3.86954326249e-08]
257: [290, 319, 3.90371779635e-08]
258: [127, 188, 3.9131251931e-08]
259: [374, 420, 3.92071966311e-08]
260: [363, 396, 3.92429603948e-08]
261: [108, 413, 3.92912456273e-08]
262: [10, 28, 3.94438301317e-08]
263: [21, 92, 3.95161430459e-08]
264: [128, 180, 3.95173094999e-08]
265: [241, 243, 3.96254198407e-08]
266: [246, 302, 3.96408511917e-08]
267: [370, 388, 3.97333180221e-08]
268: [369, 370, 3.92421638606e-08]
269: [508, 568, 3.97419486307e-08]
270: [26, 33, 3.99215705577e-08]
271: [402, 424, 4.02754069697e-08]
272: [260, 338, 4.02783885751e-08]
273: [260, 314, 3.85062371433e-08]
274: [49, 87, 4.04260036977e-08]
275: [95, 103, 4.07601090471e-08]
276: [373, 411, 4.08030935214e-08]
277: [397, 462, 4.08238893352e-08]
278: [494, 499, 4.08623908623e-08]
279: [365, 479, 4.09275181963e-08]
280: [265, 317, 4.09284930927e-08]
281: [489, 530, 4.09629144558e-08]
282: [204, 215, 4.10262357164e-08]
283: [384, 473, 4.10863307462e-08]
284: [393, 444, 4.11527762195e-08]
285: [567, 574, 4.14190043635e-08]
286: [294, 303, 4.14282269963e-08]
287: [247, 339, 4.146399564e-08]
288: [17, 107, 4.14700068376e-08]
289: [536, 550, 4.14743982958e-08]
290: [395, 465, 4.15398088644e-08]
291: [361, 461, 4.19037791749e-08]
292: [51, 83, 4.19890824877e-08]
293: [251, 254, 4.21918993265e-08]
294: [62, 96, 4.22263615324e-08]
295: [306, 342, 4.23167399067e-08]
296: [154, 200, 4.23195071187e-08]
297: [372, 435, 4.25448079838e-08]
298: [384, 433, 4.2786078824e-08]
299: [323, 332, 4.28456613253e-08]
300: [76, 91, 4.28953723711e-08]
301: [491, 497, 4.32257217931e-08]
302: [63, 75, 4.32281574529e-08]
303: [267, 290, 4.34758447974e-08]
304: [258, 264, 4.36368206381e-08]
305: [139, 161, 4.36925595988e-08]
306: [4, 39, 4.37811017065e-08]
307: [296, 318, 4.3913143175e-08]
308: [172, 206, 4.39862594996e-08]
309: [490, 582, 4.40275525949e-08]
310: [506, 553, 4.43164796969e-08]
311: [144, 151, 4.43778372524e-08]
312: [121, 142, 4.46147450503e-08]
313: [524, 580, 4.46603251617e-08]
314: [463, 466, 4.48064934496e-08]
315: [127, 231, 4.4938576901e-08]
316: [132, 168, 4.5066149921e-08]
317: [300, 343, 4.52232292008e-08]
318: [141, 213, 4.53494161471e-08]
319: [399, 470, 4.55005646176e-08]
320: [8, 99, 4.56138806303e-08]
321: [8, 68, 4.40147877514e-08]
322: [274, 348, 4.57011837172e-08]
323: [155, 174, 4.57687851954e-08]
324: [23, 36, 4.58314447829e-08]
325: [11, 62, 4.6079111902e-08]
326: [502, 514, 4.62225843647e-08]
327: [252, 273, 4.62930267316e-08]
328: [21, 71, 4.65920543926e-08]
329: [257, 266, 4.67173354027e-08]
330: [31, 101, 4.67710477421e-08]
331: [441, 446, 4.7026090129e-08]
332: [522, 546, 4.71020325341e-08]
333: [263, 298, 4.71151065069e-08]
334: [376, 391, 4.72692395737e-08]
335: [279, 359, 4.74361823314e-08]
336: [533, 577, 4.75136568067e-08]
337: [520, 542, 4.76874428507e-08]
338: [367, 378, 4.77153158816e-08]
339: [374, 392, 4.79321969723e-08]
340: [240, 245, 4.7935863032e-08]
341: [375, 452, 4.79545915533e-08]
342: [126, 147, 4.81193318804e-08]
343: [140, 154, 4.81210320829e-08]
344: [35, 55, 4.82852702889e-08]
345: [14, 46, 4.85871605932e-08]
346: [57, 74, 4.89570525268e-08]
347: [7, 52, 4.90451955685e-08]
348: [249, 316, 4.92398453725e-08]
349: [389, 477, 4.97554040064e-08]
350: [480, 485, 4.97614118732e-08]
351: [25, 29, 4.97721532346e-08]
352: [488, 543, 4.97956120261e-08]
353: [122, 184, 5.00688139076e-08]
354: [23, 85, 5.0168947712e-08]
355: [250, 255, 5.0269011611e-08]
356: [429, 467, 5.02759358787e-08]
357: [487, 503, 5.04609218768e-08]
358: [134, 186, 5.04923635694e-08]
359: [275, 307, 5.08657090559e-08]
360: [492, 501, 5.12341482597e-08]
361: [511, 533, 5.16063878705e-08]
362: [256, 286, 5.1655111624e-08]
363: [155, 181, 5.18591475803e-08]
364: [247, 306, 5.18882938093e-08]
365: [5, 115, 5.22189410866e-08]
366: [360, 463, 5.22193946577e-08]
367: [399, 432, 5.3119658749e-08]
368: [481, 598, 5.31589223973e-08]
369: [288, 353, 5.31921393234e-08]
370: [387, 428, 5.32694814302e-08]
371: [381, 409, 5.34484666784e-08]
372: [513, 526, 5.36808364816e-08]
373: [9, 79, 5.37563237227e-08]
374: [364, 426, 5.39730555445e-08]
375: [6, 31, 5.41200558057e-08]
376: [532, 573, 5.46727500543e-08]
377: [47, 97, 5.47327310717e-08]
378: [15, 35, 5.48418309512e-08]
379: [51, 112, 5.48878483952e-08]
380: [552, 588, 5.50609169109e-08]
381: [368, 372, 5.52458064349e-08]
382: [23, 26, 5.54045443537e-08]
383: [7, 14, 5.61633200369e-08]
384: [312, 320, 5.61894608071e-08]
385: [505, 529, 5.67250106977e-08]
386: [40, 95, 5.72163125161e-08]
387: [241, 326, 5.74707869278e-08]
388: [509, 549, 5.75145977382e-08]
389: [493, 512, 5.76341209826e-08]
390: [520, 538, 5.79392907785e-08]
391: [481, 581, 5.81343825725e-08]
392: [60, 109, 5.83264951798e-08]
393: [373, 429, 5.85871641432e-08]
394: [18, 65, 5.90977441161e-08]
395: [386, 459, 5.91383170009e-08]
396: [122, 125, 5.96473888686e-08]
397: [484, 506, 6.0011213448e-08]
398: [127, 165, 6.02580000346e-08]
399: [40, 45, 6.0482829487e-08]
400: [12, 43, 6.09908658741e-08]
401: [498, 505, 6.16178693356e-08]
402: [138, 146, 6.25153809345e-08]
403: [141, 204, 6.25776096597e-08]
404: [263, 323, 6.2674415619e-08]
405: [518, 586, 6.27727094124e-08]
406: [23, 27, 6.30708650473e-08]
407: [248, 251, 6.36926594533e-08]
408: [483, 521, 6.42372633987e-08]
409: [149, 195, 6.46780871345e-08]
410: [491, 585, 6.50671809081e-08]
411: [395, 407, 6.51757491459e-08]
412: [376, 445, 6.56267523777e-08]
413: [363, 443, 6.56476679147e-08]
414: [1, 2, 6.62407714304e-08]
415: [16, 19, 6.62688911586e-08]
416: [3, 54, 6.65589302573e-08]
417: [482, 502, 6.73731779869e-08]
418: [66, 82, 6.75902594249e-08]
419: [383, 578, 6.80577712468e-08]
420: [128, 140, 6.80836193294e-08]
421: [260, 355, 6.86875025228e-08]
422: [132, 158, 6.88715775492e-08]
423: [387, 402, 6.88795678209e-08]
424: [511, 536, 6.99022956222e-08]
425: [121, 131, 6.99890368642e-08]
426: [500, 522, 7.01760368695e-08]
427: [504, 562, 7.03147403435e-08]
428: [0, 57, 7.06049996383e-08]
429: [0, 60, 6.95956475295e-08]
430: [153, 205, 7.19415838383e-08]
431: [484, 523, 7.21751050435e-08]
432: [362, 377, 7.23191187658e-08]
433: [275, 327, 7.26327710031e-08]
434: [139, 163, 7.28661568474e-08]
435: [24, 25, 7.30493323518e-08]
436: [480, 481, 7.31028074798e-08]
437: [528, 540, 7.33362792659e-08]
438: [135, 172, 7.33928295601e-08]
439: [361, 379, 7.36819111519e-08]
440: [128, 176, 7.39694313277e-08]
441: [490, 508, 7.4794264928e-08]
442: [133, 283, 7.48857435473e-08]
443: [1, 49, 7.52355301186e-08]
444: [489, 571, 7.52716394207e-08]
445: [374, 375, 7.60941223199e-08]
446: [157, 244, 7.61196986603e-08]
447: [61, 381, 7.61588953374e-08]
448: [282, 309, 7.76832748524e-08]
449: [371, 393, 7.78373275551e-08]
450: [10, 18, 7.84331216261e-08]
451: [130, 159, 7.88374227934e-08]
452: [494, 552, 7.93912338353e-08]
453: [120, 240, 7.97572831623e-08]
454: [9, 80, 8.04238716005e-08]
455: [262, 275, 8.11241831807e-08]
456: [4, 5, 8.39538472228e-08]
457: [144, 155, 8.45931947147e-08]
458: [242, 296, 8.53199559851e-08]
459: [126, 156, 8.58418305652e-08]
460: [122, 171, 8.66805506602e-08]
461: [16, 76, 8.70692866954e-08]
462: [265, 294, 8.72264259866e-08]
463: [373, 395, 8.81897969537e-08]
464: [384, 415, 8.87879049947e-08]
465: [256, 335, 9.00303027783e-08]
466: [368, 401, 9.01403122078e-08]
467: [234, 312, 9.0192020542e-08]
468: [490, 567, 9.05177981144e-08]
469: [63, 66, 9.09843032713e-08]
470: [246, 272, 9.1754615373e-08]
471: [23, 108, 9.20315083981e-08]
472: [524, 532, 9.21913643984e-08]
473: [249, 267, 9.32754975519e-08]
474: [7, 10, 9.57329757853e-08]
475: [492, 511, 9.63399910906e-08]
476: [361, 437, 9.77585679585e-08]
477: [371, 387, 9.79568511173e-08]
478: [265, 288, 9.82806014081e-08]
479: [21, 24, 9.84659224693e-08]
480: [127, 149, 9.8488687422e-08]
481: [4, 51, 9.93921655304e-08]
482: [145, 226, 9.96914452554e-08]
483: [480, 563, 1.00896987305e-07]
484: [488, 489, 1.00998889345e-07]
485: [367, 399, 1.01570363593e-07]
486: [366, 384, 1.01645318468e-07]
487: [382, 386, 1.02399709344e-07]
488: [120, 300, 1.03252446775e-07]
489: [496, 498, 1.04324088354e-07]
490: [383, 517, 1.05114090829e-07]
491: [6, 400, 1.055426566e-07]
492: [248, 256, 1.05563553811e-07]
493: [3, 23, 1.06482020968e-07]
494: [167, 341, 1.07752425911e-07]
495: [364, 369, 1.11927076013e-07]
496: [504, 509, 1.1348703779e-07]
497: [137, 139, 1.13924828226e-07]
498: [484, 560, 1.13992183761e-07]
499: [16, 17, 1.14336520793e-07]
500: [122, 178, 1.14483005156e-07]
501: [11, 47, 1.15655594017e-07]
502: [124, 130, 1.17733301453e-07]
503: [120, 157, 1.18234080742e-07]
504: [9, 15, 1.19639230127e-07]
505: [185, 260, 1.19871319452e-07]
506: [368, 441, 1.20044318692e-07]
507: [123, 127, 1.20338456424e-07]
508: [124, 134, 1.20947238473e-07]
509: [126, 132, 1.20965674072e-07]
510: [8, 11, 1.23702112614e-07]
511: [366, 434, 1.23912534421e-07]
512: [361, 365, 1.27299022199e-07]
513: [484, 518, 1.27783435005e-07]
514: [16, 21, 1.27827606657e-07]
515: [487, 520, 1.29399206324e-07]
516: [128, 144, 1.31097371629e-07]
517: [249, 279, 1.33246221492e-07]
518: [120, 242, 1.3341991682e-07]
519: [61, 374, 1.3515540306e-07]
520: [371, 451, 1.37236228949e-07]
521: [121, 138, 1.37623892196e-07]
522: [496, 528, 1.38669338401e-07]
523: [362, 368, 1.40441946389e-07]
524: [483, 513, 1.40466246579e-07]
525: [257, 265, 1.40686777052e-07]
526: [145, 153, 1.41152784337e-07]
527: [373, 397, 1.41316080032e-07]
528: [7, 63, 1.42368972978e-07]
529: [135, 141, 1.43097087957e-07]
530: [482, 504, 1.47242442978e-07]
531: [484, 490, 1.48893863934e-07]
532: [371, 382, 1.50275558193e-07]
533: [487, 494, 1.50561100074e-07]
534: [367, 376, 1.51331213826e-07]
535: [363, 366, 1.55490378823e-07]
536: [247, 262, 1.66786298133e-07]
537: [1, 34, 1.70511961095e-07]
538: [185, 258, 1.70652365694e-07]
539: [364, 389, 1.71499132221e-07]
540: [361, 367, 1.7293678902e-07]
541: [3, 40, 1.80368259318e-07]
542: [480, 493, 1.82953566319e-07]
543: [480, 488, 1.81232753773e-07]
544: [248, 249, 1.87705501499e-07]
545: [487, 492, 1.88680225734e-07]
546: [126, 128, 1.9520916319e-07]
547: [8, 16, 1.95326981354e-07]
548: [241, 246, 1.96167923872e-07]
549: [135, 167, 1.98785980889e-07]
550: [241, 263, 2.00973385257e-07]
551: [482, 500, 2.08203080138e-07]
552: [61, 373, 2.10515421908e-07]
553: [360, 371, 2.1509585361e-07]
554: [483, 491, 2.16558412742e-07]
555: [362, 464, 2.16865964898e-07]
556: [3, 48, 2.18537974892e-07]
557: [133, 137, 2.20730472125e-07]
558: [257, 274, 2.31027865585e-07]
559: [484, 496, 2.36253887759e-07]
560: [7, 8, 2.51086213458e-07]
561: [61, 361, 2.63702072435e-07]
562: [9, 12, 2.63753023106e-07]
563: [124, 126, 2.67324146059e-07]
564: [247, 248, 2.69013129858e-07]
565: [480, 487, 2.78659982317e-07]
566: [241, 257, 2.84878418753e-07]
567: [121, 123, 2.86538134739e-07]
568: [120, 234, 2.90586761122e-07]
569: [363, 383, 2.9800379601e-07]
570: [121, 133, 3.10785848623e-07]
571: [61, 364, 3.11993631088e-07]
572: [122, 135, 3.13644554067e-07]
573: [6, 9, 3.19564050734e-07]
574: [3, 4, 3.30146309658e-07]
575: [185, 241, 3.30211574697e-07]
576: [483, 484, 3.35696504834e-07]
577: [120, 282, 3.50887516133e-07]
578: [480, 524, 3.82450816646e-07]
579: [3, 7, 4.10616720561e-07]
580: [247, 252, 4.33003506035e-07]
581: [120, 185, 4.37764229454e-07]
582: [121, 122, 4.50130363016e-07]
583: [360, 362, 4.52462211535e-07]
584: [1, 6, 4.52468566242e-07]
585: [482, 483, 4.8596983295e-07]
586: [120, 250, 5.04518302683e-07]
587: [61, 363, 5.12466800737e-07]
588: [0, 1, 5.19766971533e-07]
589: [0, 3, 5.7274573017e-07]
590: [121, 124, 5.85517452406e-07]
591: [480, 482, 6.05867806019e-07]
592: [61, 360, 6.1427076353e-07]
593: [121, 145, 6.7698636564e-07]
594: [120, 247, 6.86238138281e-07]
595: [120, 121, 4.30295182532e-06]
596: [0, 61, 8.82193663221e-06]
597: [0, 480, 9.99922540672e-06]
598: [0, 120, 8.85991368405e-05]

22:15:43.940000: Optimal solution (eta = 8.86060002017, max_iter = 598):
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599
